Maximum values for m = 97969 and d = 157:
48829 : [-1, 312, 313, -314, 625, -627, 938, -940, 1251, -1253, 1564, -1566, 1877, -1879, 2190, -2192, 2503, -2505, 2816, -2818, 3129, -3131, 3442, -3444, 3755, -3757, 4068, -4070, 4381, -4383, 4694, -4696, 5007, -5009, 5320, -5322, 5633, -5635, 5946, -5948, 6259, -6261, 6572, -6574, 6885, -6887, 7198, -7200, 7511, -7513, 7824, -7826, 8137, -8139, 8450, -8452, 8763, -8765, 9076, -9078, 9389, -9391, 9702, -9704, 10015, -10017, 10328, -10330, 10641, -10643, 10954, -10956, 11267, -11269, 11580, -11582, 11893, -11895, 12206, -12208, 12519, -12521, 12832, -12834, 13145, -13147, 13458, -13460, 13771, -13773, 14084, -14086, 14397, -14399, 14710, -14712, 15023, -15025, 15336, -15338, 15649, -15651, 15962, -15964, 16275, -16277, 16588, -16590, 16901, -16903, 17214, -17216, 17527, -17529, 17840, -17842, 18153, -18155, 18466, -18468, 18779, -18781, 19092, -19094, 19405, -19407, 19718, -19720, 20031, -20033, 20344, -20346, 20657, -20659, 20970, -20972, 21283, -21285, 21596, -21598, 21909, -21911, 22222, -22224, 22535, -22537, 22848, -22850, 23161, -23163, 23474, -23476, 23787, -23789, 24100, -24102, 24413, -24415, 24726, -24728, 25039, -25041, 25352, -25354, 25665, -25667, 25978, -25980, 26291, -26293, 26604, -26606, 26917, -26919, 27230, -27232, 27543, -27545, 27856, -27858, 28169, -28171, 28482, -28484, 28795, -28797, 29108, -29110, 29421, -29423, 29734, -29736, 30047, -30049, 30360, -30362, 30673, -30675, 30986, -30988, 31299, -31301, 31612, -31614, 31925, -31927, 32238, -32240, 32551, -32553, 32864, -32866, 33177, -33179, 33490, -33492, 33803, -33805, 34116, -34118, 34429, -34431, 34742, -34744, 35055, -35057, 35368, -35370, 35681, -35683, 35994, -35996, 36307, -36309, 36620, -36622, 36933, -36935, 37246, -37248, 37559, -37561, 37872, -37874, 38185, -38187, 38498, -38500, 38811, -38813, 39124, -39126, 39437, -39439, 39750, -39752, 40063, -40065, 40376, -40378, 40689, -40691, 41002, -41004, 41315, -41317, 41628, -41630, 41941, -41943, 42254, -42256, 42567, -42569, 42880, -42882, 43193, -43195, 43506, -43508, 43819, -43821, 44132, -44134, 44445, -44447, 44758, -44760, 45071, -45073, 45384, -45386, 45697, -45699, 46010, -46012, 46323, -46325, 46636, -46638, 46949, -46951, 47262, -47264, 47575, -47577, 47888, -47890, 48201, -48203, 48514, -48516, 48827]
48830 : [-2, 311, -315, 624, 626, -628, 937, -941, 1250, -1254, 1563, -1567, 1876, -1880, 2189, -2193, 2502, -2506, 2815, -2819, 3128, -3132, 3441, -3445, 3754, -3758, 4067, -4071, 4380, -4384, 4693, -4697, 5006, -5010, 5319, -5323, 5632, -5636, 5945, -5949, 6258, -6262, 6571, -6575, 6884, -6888, 7197, -7201, 7510, -7514, 7823, -7827, 8136, -8140, 8449, -8453, 8762, -8766, 9075, -9079, 9388, -9392, 9701, -9705, 10014, -10018, 10327, -10331, 10640, -10644, 10953, -10957, 11266, -11270, 11579, -11583, 11892, -11896, 12205, -12209, 12518, -12522, 12831, -12835, 13144, -13148, 13457, -13461, 13770, -13774, 14083, -14087, 14396, -14400, 14709, -14713, 15022, -15026, 15335, -15339, 15648, -15652, 15961, -15965, 16274, -16278, 16587, -16591, 16900, -16904, 17213, -17217, 17526, -17530, 17839, -17843, 18152, -18156, 18465, -18469, 18778, -18782, 19091, -19095, 19404, -19408, 19717, -19721, 20030, -20034, 20343, -20347, 20656, -20660, 20969, -20973, 21282, -21286, 21595, -21599, 21908, -21912, 22221, -22225, 22534, -22538, 22847, -22851, 23160, -23164, 23473, -23477, 23786, -23790, 24099, -24103, 24412, -24416, 24725, -24729, 25038, -25042, 25351, -25355, 25664, -25668, 25977, -25981, 26290, -26294, 26603, -26607, 26916, -26920, 27229, -27233, 27542, -27546, 27855, -27859, 28168, -28172, 28481, -28485, 28794, -28798, 29107, -29111, 29420, -29424, 29733, -29737, 30046, -30050, 30359, -30363, 30672, -30676, 30985, -30989, 31298, -31302, 31611, -31615, 31924, -31928, 32237, -32241, 32550, -32554, 32863, -32867, 33176, -33180, 33489, -33493, 33802, -33806, 34115, -34119, 34428, -34432, 34741, -34745, 35054, -35058, 35367, -35371, 35680, -35684, 35993, -35997, 36306, -36310, 36619, -36623, 36932, -36936, 37245, -37249, 37558, -37562, 37871, -37875, 38184, -38188, 38497, -38501, 38810, -38814, 39123, -39127, 39436, -39440, 39749, -39753, 40062, -40066, 40375, -40379, 40688, -40692, 41001, -41005, 41314, -41318, 41627, -41631, 41940, -41944, 42253, -42257, 42566, -42570, 42879, -42883, 43192, -43196, 43505, -43509, 43818, -43822, 44131, -44135, 44444, -44448, 44757, -44761, 45070, -45074, 45383, -45387, 45696, -45700, 46009, -46013, 46322, -46326, 46635, -46639, 46948, -46952, 47261, -47265, 47574, -47578, 47887, -47891, 48200, -48204, 48513, -48517, 48826]
48831 : [-3, 310, -316, 623, -629, 936, 939, -942, 1249, -1255, 1562, -1568, 1875, -1881, 2188, -2194, 2501, -2507, 2814, -2820, 3127, -3133, 3440, -3446, 3753, -3759, 4066, -4072, 4379, -4385, 4692, -4698, 5005, -5011, 5318, -5324, 5631, -5637, 5944, -5950, 6257, -6263, 6570, -6576, 6883, -6889, 7196, -7202, 7509, -7515, 7822, -7828, 8135, -8141, 8448, -8454, 8761, -8767, 9074, -9080, 9387, -9393, 9700, -9706, 10013, -10019, 10326, -10332, 10639, -10645, 10952, -10958, 11265, -11271, 11578, -11584, 11891, -11897, 12204, -12210, 12517, -12523, 12830, -12836, 13143, -13149, 13456, -13462, 13769, -13775, 14082, -14088, 14395, -14401, 14708, -14714, 15021, -15027, 15334, -15340, 15647, -15653, 15960, -15966, 16273, -16279, 16586, -16592, 16899, -16905, 17212, -17218, 17525, -17531, 17838, -17844, 18151, -18157, 18464, -18470, 18777, -18783, 19090, -19096, 19403, -19409, 19716, -19722, 20029, -20035, 20342, -20348, 20655, -20661, 20968, -20974, 21281, -21287, 21594, -21600, 21907, -21913, 22220, -22226, 22533, -22539, 22846, -22852, 23159, -23165, 23472, -23478, 23785, -23791, 24098, -24104, 24411, -24417, 24724, -24730, 25037, -25043, 25350, -25356, 25663, -25669, 25976, -25982, 26289, -26295, 26602, -26608, 26915, -26921, 27228, -27234, 27541, -27547, 27854, -27860, 28167, -28173, 28480, -28486, 28793, -28799, 29106, -29112, 29419, -29425, 29732, -29738, 30045, -30051, 30358, -30364, 30671, -30677, 30984, -30990, 31297, -31303, 31610, -31616, 31923, -31929, 32236, -32242, 32549, -32555, 32862, -32868, 33175, -33181, 33488, -33494, 33801, -33807, 34114, -34120, 34427, -34433, 34740, -34746, 35053, -35059, 35366, -35372, 35679, -35685, 35992, -35998, 36305, -36311, 36618, -36624, 36931, -36937, 37244, -37250, 37557, -37563, 37870, -37876, 38183, -38189, 38496, -38502, 38809, -38815, 39122, -39128, 39435, -39441, 39748, -39754, 40061, -40067, 40374, -40380, 40687, -40693, 41000, -41006, 41313, -41319, 41626, -41632, 41939, -41945, 42252, -42258, 42565, -42571, 42878, -42884, 43191, -43197, 43504, -43510, 43817, -43823, 44130, -44136, 44443, -44449, 44756, -44762, 45069, -45075, 45382, -45388, 45695, -45701, 46008, -46014, 46321, -46327, 46634, -46640, 46947, -46953, 47260, -47266, 47573, -47579, 47886, -47892, 48199, -48205, 48512, -48518, 48825]
48832 : [-4, 309, -317, 622, -630, 935, -943, 1248, 1252, -1256, 1561, -1569, 1874, -1882, 2187, -2195, 2500, -2508, 2813, -2821, 3126, -3134, 3439, -3447, 3752, -3760, 4065, -4073, 4378, -4386, 4691, -4699, 5004, -5012, 5317, -5325, 5630, -5638, 5943, -5951, 6256, -6264, 6569, -6577, 6882, -6890, 7195, -7203, 7508, -7516, 7821, -7829, 8134, -8142, 8447, -8455, 8760, -8768, 9073, -9081, 9386, -9394, 9699, -9707, 10012, -10020, 10325, -10333, 10638, -10646, 10951, -10959, 11264, -11272, 11577, -11585, 11890, -11898, 12203, -12211, 12516, -12524, 12829, -12837, 13142, -13150, 13455, -13463, 13768, -13776, 14081, -14089, 14394, -14402, 14707, -14715, 15020, -15028, 15333, -15341, 15646, -15654, 15959, -15967, 16272, -16280, 16585, -16593, 16898, -16906, 17211, -17219, 17524, -17532, 17837, -17845, 18150, -18158, 18463, -18471, 18776, -18784, 19089, -19097, 19402, -19410, 19715, -19723, 20028, -20036, 20341, -20349, 20654, -20662, 20967, -20975, 21280, -21288, 21593, -21601, 21906, -21914, 22219, -22227, 22532, -22540, 22845, -22853, 23158, -23166, 23471, -23479, 23784, -23792, 24097, -24105, 24410, -24418, 24723, -24731, 25036, -25044, 25349, -25357, 25662, -25670, 25975, -25983, 26288, -26296, 26601, -26609, 26914, -26922, 27227, -27235, 27540, -27548, 27853, -27861, 28166, -28174, 28479, -28487, 28792, -28800, 29105, -29113, 29418, -29426, 29731, -29739, 30044, -30052, 30357, -30365, 30670, -30678, 30983, -30991, 31296, -31304, 31609, -31617, 31922, -31930, 32235, -32243, 32548, -32556, 32861, -32869, 33174, -33182, 33487, -33495, 33800, -33808, 34113, -34121, 34426, -34434, 34739, -34747, 35052, -35060, 35365, -35373, 35678, -35686, 35991, -35999, 36304, -36312, 36617, -36625, 36930, -36938, 37243, -37251, 37556, -37564, 37869, -37877, 38182, -38190, 38495, -38503, 38808, -38816, 39121, -39129, 39434, -39442, 39747, -39755, 40060, -40068, 40373, -40381, 40686, -40694, 40999, -41007, 41312, -41320, 41625, -41633, 41938, -41946, 42251, -42259, 42564, -42572, 42877, -42885, 43190, -43198, 43503, -43511, 43816, -43824, 44129, -44137, 44442, -44450, 44755, -44763, 45068, -45076, 45381, -45389, 45694, -45702, 46007, -46015, 46320, -46328, 46633, -46641, 46946, -46954, 47259, -47267, 47572, -47580, 47885, -47893, 48198, -48206, 48511, -48519, 48824]
48833 : [-5, 308, -318, 621, -631, 934, -944, 1247, -1257, 1560, 1565, -1570, 1873, -1883, 2186, -2196, 2499, -2509, 2812, -2822, 3125, -3135, 3438, -3448, 3751, -3761, 4064, -4074, 4377, -4387, 4690, -4700, 5003, -5013, 5316, -5326, 5629, -5639, 5942, -5952, 6255, -6265, 6568, -6578, 6881, -6891, 7194, -7204, 7507, -7517, 7820, -7830, 8133, -8143, 8446, -8456, 8759, -8769, 9072, -9082, 9385, -9395, 9698, -9708, 10011, -10021, 10324, -10334, 10637, -10647, 10950, -10960, 11263, -11273, 11576, -11586, 11889, -11899, 12202, -12212, 12515, -12525, 12828, -12838, 13141, -13151, 13454, -13464, 13767, -13777, 14080, -14090, 14393, -14403, 14706, -14716, 15019, -15029, 15332, -15342, 15645, -15655, 15958, -15968, 16271, -16281, 16584, -16594, 16897, -16907, 17210, -17220, 17523, -17533, 17836, -17846, 18149, -18159, 18462, -18472, 18775, -18785, 19088, -19098, 19401, -19411, 19714, -19724, 20027, -20037, 20340, -20350, 20653, -20663, 20966, -20976, 21279, -21289, 21592, -21602, 21905, -21915, 22218, -22228, 22531, -22541, 22844, -22854, 23157, -23167, 23470, -23480, 23783, -23793, 24096, -24106, 24409, -24419, 24722, -24732, 25035, -25045, 25348, -25358, 25661, -25671, 25974, -25984, 26287, -26297, 26600, -26610, 26913, -26923, 27226, -27236, 27539, -27549, 27852, -27862, 28165, -28175, 28478, -28488, 28791, -28801, 29104, -29114, 29417, -29427, 29730, -29740, 30043, -30053, 30356, -30366, 30669, -30679, 30982, -30992, 31295, -31305, 31608, -31618, 31921, -31931, 32234, -32244, 32547, -32557, 32860, -32870, 33173, -33183, 33486, -33496, 33799, -33809, 34112, -34122, 34425, -34435, 34738, -34748, 35051, -35061, 35364, -35374, 35677, -35687, 35990, -36000, 36303, -36313, 36616, -36626, 36929, -36939, 37242, -37252, 37555, -37565, 37868, -37878, 38181, -38191, 38494, -38504, 38807, -38817, 39120, -39130, 39433, -39443, 39746, -39756, 40059, -40069, 40372, -40382, 40685, -40695, 40998, -41008, 41311, -41321, 41624, -41634, 41937, -41947, 42250, -42260, 42563, -42573, 42876, -42886, 43189, -43199, 43502, -43512, 43815, -43825, 44128, -44138, 44441, -44451, 44754, -44764, 45067, -45077, 45380, -45390, 45693, -45703, 46006, -46016, 46319, -46329, 46632, -46642, 46945, -46955, 47258, -47268, 47571, -47581, 47884, -47894, 48197, -48207, 48510, -48520, 48823]
48834 : [-6, 307, -319, 620, -632, 933, -945, 1246, -1258, 1559, -1571, 1872, 1878, -1884, 2185, -2197, 2498, -2510, 2811, -2823, 3124, -3136, 3437, -3449, 3750, -3762, 4063, -4075, 4376, -4388, 4689, -4701, 5002, -5014, 5315, -5327, 5628, -5640, 5941, -5953, 6254, -6266, 6567, -6579, 6880, -6892, 7193, -7205, 7506, -7518, 7819, -7831, 8132, -8144, 8445, -8457, 8758, -8770, 9071, -9083, 9384, -9396, 9697, -9709, 10010, -10022, 10323, -10335, 10636, -10648, 10949, -10961, 11262, -11274, 11575, -11587, 11888, -11900, 12201, -12213, 12514, -12526, 12827, -12839, 13140, -13152, 13453, -13465, 13766, -13778, 14079, -14091, 14392, -14404, 14705, -14717, 15018, -15030, 15331, -15343, 15644, -15656, 15957, -15969, 16270, -16282, 16583, -16595, 16896, -16908, 17209, -17221, 17522, -17534, 17835, -17847, 18148, -18160, 18461, -18473, 18774, -18786, 19087, -19099, 19400, -19412, 19713, -19725, 20026, -20038, 20339, -20351, 20652, -20664, 20965, -20977, 21278, -21290, 21591, -21603, 21904, -21916, 22217, -22229, 22530, -22542, 22843, -22855, 23156, -23168, 23469, -23481, 23782, -23794, 24095, -24107, 24408, -24420, 24721, -24733, 25034, -25046, 25347, -25359, 25660, -25672, 25973, -25985, 26286, -26298, 26599, -26611, 26912, -26924, 27225, -27237, 27538, -27550, 27851, -27863, 28164, -28176, 28477, -28489, 28790, -28802, 29103, -29115, 29416, -29428, 29729, -29741, 30042, -30054, 30355, -30367, 30668, -30680, 30981, -30993, 31294, -31306, 31607, -31619, 31920, -31932, 32233, -32245, 32546, -32558, 32859, -32871, 33172, -33184, 33485, -33497, 33798, -33810, 34111, -34123, 34424, -34436, 34737, -34749, 35050, -35062, 35363, -35375, 35676, -35688, 35989, -36001, 36302, -36314, 36615, -36627, 36928, -36940, 37241, -37253, 37554, -37566, 37867, -37879, 38180, -38192, 38493, -38505, 38806, -38818, 39119, -39131, 39432, -39444, 39745, -39757, 40058, -40070, 40371, -40383, 40684, -40696, 40997, -41009, 41310, -41322, 41623, -41635, 41936, -41948, 42249, -42261, 42562, -42574, 42875, -42887, 43188, -43200, 43501, -43513, 43814, -43826, 44127, -44139, 44440, -44452, 44753, -44765, 45066, -45078, 45379, -45391, 45692, -45704, 46005, -46017, 46318, -46330, 46631, -46643, 46944, -46956, 47257, -47269, 47570, -47582, 47883, -47895, 48196, -48208, 48509, -48521, 48822]
48835 : [-7, 306, -320, 619, -633, 932, -946, 1245, -1259, 1558, -1572, 1871, -1885, 2184, 2191, -2198, 2497, -2511, 2810, -2824, 3123, -3137, 3436, -3450, 3749, -3763, 4062, -4076, 4375, -4389, 4688, -4702, 5001, -5015, 5314, -5328, 5627, -5641, 5940, -5954, 6253, -6267, 6566, -6580, 6879, -6893, 7192, -7206, 7505, -7519, 7818, -7832, 8131, -8145, 8444, -8458, 8757, -8771, 9070, -9084, 9383, -9397, 9696, -9710, 10009, -10023, 10322, -10336, 10635, -10649, 10948, -10962, 11261, -11275, 11574, -11588, 11887, -11901, 12200, -12214, 12513, -12527, 12826, -12840, 13139, -13153, 13452, -13466, 13765, -13779, 14078, -14092, 14391, -14405, 14704, -14718, 15017, -15031, 15330, -15344, 15643, -15657, 15956, -15970, 16269, -16283, 16582, -16596, 16895, -16909, 17208, -17222, 17521, -17535, 17834, -17848, 18147, -18161, 18460, -18474, 18773, -18787, 19086, -19100, 19399, -19413, 19712, -19726, 20025, -20039, 20338, -20352, 20651, -20665, 20964, -20978, 21277, -21291, 21590, -21604, 21903, -21917, 22216, -22230, 22529, -22543, 22842, -22856, 23155, -23169, 23468, -23482, 23781, -23795, 24094, -24108, 24407, -24421, 24720, -24734, 25033, -25047, 25346, -25360, 25659, -25673, 25972, -25986, 26285, -26299, 26598, -26612, 26911, -26925, 27224, -27238, 27537, -27551, 27850, -27864, 28163, -28177, 28476, -28490, 28789, -28803, 29102, -29116, 29415, -29429, 29728, -29742, 30041, -30055, 30354, -30368, 30667, -30681, 30980, -30994, 31293, -31307, 31606, -31620, 31919, -31933, 32232, -32246, 32545, -32559, 32858, -32872, 33171, -33185, 33484, -33498, 33797, -33811, 34110, -34124, 34423, -34437, 34736, -34750, 35049, -35063, 35362, -35376, 35675, -35689, 35988, -36002, 36301, -36315, 36614, -36628, 36927, -36941, 37240, -37254, 37553, -37567, 37866, -37880, 38179, -38193, 38492, -38506, 38805, -38819, 39118, -39132, 39431, -39445, 39744, -39758, 40057, -40071, 40370, -40384, 40683, -40697, 40996, -41010, 41309, -41323, 41622, -41636, 41935, -41949, 42248, -42262, 42561, -42575, 42874, -42888, 43187, -43201, 43500, -43514, 43813, -43827, 44126, -44140, 44439, -44453, 44752, -44766, 45065, -45079, 45378, -45392, 45691, -45705, 46004, -46018, 46317, -46331, 46630, -46644, 46943, -46957, 47256, -47270, 47569, -47583, 47882, -47896, 48195, -48209, 48508, -48522, 48821]
48836 : [-8, 305, -321, 618, -634, 931, -947, 1244, -1260, 1557, -1573, 1870, -1886, 2183, -2199, 2496, 2504, -2512, 2809, -2825, 3122, -3138, 3435, -3451, 3748, -3764, 4061, -4077, 4374, -4390, 4687, -4703, 5000, -5016, 5313, -5329, 5626, -5642, 5939, -5955, 6252, -6268, 6565, -6581, 6878, -6894, 7191, -7207, 7504, -7520, 7817, -7833, 8130, -8146, 8443, -8459, 8756, -8772, 9069, -9085, 9382, -9398, 9695, -9711, 10008, -10024, 10321, -10337, 10634, -10650, 10947, -10963, 11260, -11276, 11573, -11589, 11886, -11902, 12199, -12215, 12512, -12528, 12825, -12841, 13138, -13154, 13451, -13467, 13764, -13780, 14077, -14093, 14390, -14406, 14703, -14719, 15016, -15032, 15329, -15345, 15642, -15658, 15955, -15971, 16268, -16284, 16581, -16597, 16894, -16910, 17207, -17223, 17520, -17536, 17833, -17849, 18146, -18162, 18459, -18475, 18772, -18788, 19085, -19101, 19398, -19414, 19711, -19727, 20024, -20040, 20337, -20353, 20650, -20666, 20963, -20979, 21276, -21292, 21589, -21605, 21902, -21918, 22215, -22231, 22528, -22544, 22841, -22857, 23154, -23170, 23467, -23483, 23780, -23796, 24093, -24109, 24406, -24422, 24719, -24735, 25032, -25048, 25345, -25361, 25658, -25674, 25971, -25987, 26284, -26300, 26597, -26613, 26910, -26926, 27223, -27239, 27536, -27552, 27849, -27865, 28162, -28178, 28475, -28491, 28788, -28804, 29101, -29117, 29414, -29430, 29727, -29743, 30040, -30056, 30353, -30369, 30666, -30682, 30979, -30995, 31292, -31308, 31605, -31621, 31918, -31934, 32231, -32247, 32544, -32560, 32857, -32873, 33170, -33186, 33483, -33499, 33796, -33812, 34109, -34125, 34422, -34438, 34735, -34751, 35048, -35064, 35361, -35377, 35674, -35690, 35987, -36003, 36300, -36316, 36613, -36629, 36926, -36942, 37239, -37255, 37552, -37568, 37865, -37881, 38178, -38194, 38491, -38507, 38804, -38820, 39117, -39133, 39430, -39446, 39743, -39759, 40056, -40072, 40369, -40385, 40682, -40698, 40995, -41011, 41308, -41324, 41621, -41637, 41934, -41950, 42247, -42263, 42560, -42576, 42873, -42889, 43186, -43202, 43499, -43515, 43812, -43828, 44125, -44141, 44438, -44454, 44751, -44767, 45064, -45080, 45377, -45393, 45690, -45706, 46003, -46019, 46316, -46332, 46629, -46645, 46942, -46958, 47255, -47271, 47568, -47584, 47881, -47897, 48194, -48210, 48507, -48523, 48820]
48837 : [-9, 304, -322, 617, -635, 930, -948, 1243, -1261, 1556, -1574, 1869, -1887, 2182, -2200, 2495, -2513, 2808, 2817, -2826, 3121, -3139, 3434, -3452, 3747, -3765, 4060, -4078, 4373, -4391, 4686, -4704, 4999, -5017, 5312, -5330, 5625, -5643, 5938, -5956, 6251, -6269, 6564, -6582, 6877, -6895, 7190, -7208, 7503, -7521, 7816, -7834, 8129, -8147, 8442, -8460, 8755, -8773, 9068, -9086, 9381, -9399, 9694, -9712, 10007, -10025, 10320, -10338, 10633, -10651, 10946, -10964, 11259, -11277, 11572, -11590, 11885, -11903, 12198, -12216, 12511, -12529, 12824, -12842, 13137, -13155, 13450, -13468, 13763, -13781, 14076, -14094, 14389, -14407, 14702, -14720, 15015, -15033, 15328, -15346, 15641, -15659, 15954, -15972, 16267, -16285, 16580, -16598, 16893, -16911, 17206, -17224, 17519, -17537, 17832, -17850, 18145, -18163, 18458, -18476, 18771, -18789, 19084, -19102, 19397, -19415, 19710, -19728, 20023, -20041, 20336, -20354, 20649, -20667, 20962, -20980, 21275, -21293, 21588, -21606, 21901, -21919, 22214, -22232, 22527, -22545, 22840, -22858, 23153, -23171, 23466, -23484, 23779, -23797, 24092, -24110, 24405, -24423, 24718, -24736, 25031, -25049, 25344, -25362, 25657, -25675, 25970, -25988, 26283, -26301, 26596, -26614, 26909, -26927, 27222, -27240, 27535, -27553, 27848, -27866, 28161, -28179, 28474, -28492, 28787, -28805, 29100, -29118, 29413, -29431, 29726, -29744, 30039, -30057, 30352, -30370, 30665, -30683, 30978, -30996, 31291, -31309, 31604, -31622, 31917, -31935, 32230, -32248, 32543, -32561, 32856, -32874, 33169, -33187, 33482, -33500, 33795, -33813, 34108, -34126, 34421, -34439, 34734, -34752, 35047, -35065, 35360, -35378, 35673, -35691, 35986, -36004, 36299, -36317, 36612, -36630, 36925, -36943, 37238, -37256, 37551, -37569, 37864, -37882, 38177, -38195, 38490, -38508, 38803, -38821, 39116, -39134, 39429, -39447, 39742, -39760, 40055, -40073, 40368, -40386, 40681, -40699, 40994, -41012, 41307, -41325, 41620, -41638, 41933, -41951, 42246, -42264, 42559, -42577, 42872, -42890, 43185, -43203, 43498, -43516, 43811, -43829, 44124, -44142, 44437, -44455, 44750, -44768, 45063, -45081, 45376, -45394, 45689, -45707, 46002, -46020, 46315, -46333, 46628, -46646, 46941, -46959, 47254, -47272, 47567, -47585, 47880, -47898, 48193, -48211, 48506, -48524, 48819]
48838 : [-10, 303, -323, 616, -636, 929, -949, 1242, -1262, 1555, -1575, 1868, -1888, 2181, -2201, 2494, -2514, 2807, -2827, 3120, 3130, -3140, 3433, -3453, 3746, -3766, 4059, -4079, 4372, -4392, 4685, -4705, 4998, -5018, 5311, -5331, 5624, -5644, 5937, -5957, 6250, -6270, 6563, -6583, 6876, -6896, 7189, -7209, 7502, -7522, 7815, -7835, 8128, -8148, 8441, -8461, 8754, -8774, 9067, -9087, 9380, -9400, 9693, -9713, 10006, -10026, 10319, -10339, 10632, -10652, 10945, -10965, 11258, -11278, 11571, -11591, 11884, -11904, 12197, -12217, 12510, -12530, 12823, -12843, 13136, -13156, 13449, -13469, 13762, -13782, 14075, -14095, 14388, -14408, 14701, -14721, 15014, -15034, 15327, -15347, 15640, -15660, 15953, -15973, 16266, -16286, 16579, -16599, 16892, -16912, 17205, -17225, 17518, -17538, 17831, -17851, 18144, -18164, 18457, -18477, 18770, -18790, 19083, -19103, 19396, -19416, 19709, -19729, 20022, -20042, 20335, -20355, 20648, -20668, 20961, -20981, 21274, -21294, 21587, -21607, 21900, -21920, 22213, -22233, 22526, -22546, 22839, -22859, 23152, -23172, 23465, -23485, 23778, -23798, 24091, -24111, 24404, -24424, 24717, -24737, 25030, -25050, 25343, -25363, 25656, -25676, 25969, -25989, 26282, -26302, 26595, -26615, 26908, -26928, 27221, -27241, 27534, -27554, 27847, -27867, 28160, -28180, 28473, -28493, 28786, -28806, 29099, -29119, 29412, -29432, 29725, -29745, 30038, -30058, 30351, -30371, 30664, -30684, 30977, -30997, 31290, -31310, 31603, -31623, 31916, -31936, 32229, -32249, 32542, -32562, 32855, -32875, 33168, -33188, 33481, -33501, 33794, -33814, 34107, -34127, 34420, -34440, 34733, -34753, 35046, -35066, 35359, -35379, 35672, -35692, 35985, -36005, 36298, -36318, 36611, -36631, 36924, -36944, 37237, -37257, 37550, -37570, 37863, -37883, 38176, -38196, 38489, -38509, 38802, -38822, 39115, -39135, 39428, -39448, 39741, -39761, 40054, -40074, 40367, -40387, 40680, -40700, 40993, -41013, 41306, -41326, 41619, -41639, 41932, -41952, 42245, -42265, 42558, -42578, 42871, -42891, 43184, -43204, 43497, -43517, 43810, -43830, 44123, -44143, 44436, -44456, 44749, -44769, 45062, -45082, 45375, -45395, 45688, -45708, 46001, -46021, 46314, -46334, 46627, -46647, 46940, -46960, 47253, -47273, 47566, -47586, 47879, -47899, 48192, -48212, 48505, -48525, 48818]
