Maximum values for m = 44521 and d = 106:
22156 = [-21945, -21734, -21523, -21312, -21101, -20890, -20679, -20468, -20257, -20046, -19835, -19624, -19413, -19202, -18991, -18780, -18569, -18358, -18147, -17936, -17725, -17514, -17303, -17092, -16881, -16670, -16459, -16248, -16037, -15826, -15615, -15404, -15193, -14982, -14771, -14560, -14349, -14138, -13927, -13716, -13505, -13294, -13083, -12872, -12661, -12450, -12239, -12028, -11817, -11606, -11395, -11184, -10973, -10762, -10551, -10340, -10129, -9918, -9707, -9496, -9285, -9074, -8863, -8652, -8441, -8230, -8019, -7808, -7597, -7386, -7175, -6964, -6753, -6542, -6331, -6120, -5909, -5698, -5487, -5276, -5065, -4854, -4643, -4432, -4221, -4010, -3799, -3588, -3377, -3166, -2955, -2744, -2533, -2322, -2111, -1900, -1689, -1478, -1267, -1056, -845, -634, -423, -212, -1, 210, 211, 421, 632, 843, 1054, 1265, 1476, 1687, 1898, 2109, 2320, 2531, 2742, 2953, 3164, 3375, 3586, 3797, 4008, 4219, 4430, 4641, 4852, 5063, 5274, 5485, 5696, 5907, 6118, 6329, 6540, 6751, 6962, 7173, 7384, 7595, 7806, 8017, 8228, 8439, 8650, 8861, 9072, 9283, 9494, 9705, 9916, 10127, 10338, 10549, 10760, 10971, 11182, 11393, 11604, 11815, 12026, 12237, 12448, 12659, 12870, 13081, 13292, 13503, 13714, 13925, 14136, 14347, 14558, 14769, 14980, 15191, 15402, 15613, 15824, 16035, 16246, 16457, 16668, 16879, 17090, 17301, 17512, 17723, 17934, 18145, 18356, 18567, 18778, 18989, 19200, 19411, 19622, 19833, 20044, 20255, 20466, 20677, 20888, 21099, 21310, 21521, 21732, 21943, 22154]
22157 = [-21946, -21735, -21524, -21313, -21102, -20891, -20680, -20469, -20258, -20047, -19836, -19625, -19414, -19203, -18992, -18781, -18570, -18359, -18148, -17937, -17726, -17515, -17304, -17093, -16882, -16671, -16460, -16249, -16038, -15827, -15616, -15405, -15194, -14983, -14772, -14561, -14350, -14139, -13928, -13717, -13506, -13295, -13084, -12873, -12662, -12451, -12240, -12029, -11818, -11607, -11396, -11185, -10974, -10763, -10552, -10341, -10130, -9919, -9708, -9497, -9286, -9075, -8864, -8653, -8442, -8231, -8020, -7809, -7598, -7387, -7176, -6965, -6754, -6543, -6332, -6121, -5910, -5699, -5488, -5277, -5066, -4855, -4644, -4433, -4222, -4011, -3800, -3589, -3378, -3167, -2956, -2745, -2534, -2323, -2112, -1901, -1690, -1479, -1268, -1057, -846, -635, -424, -213, -2, 209, 420, 422, 631, 842, 1053, 1264, 1475, 1686, 1897, 2108, 2319, 2530, 2741, 2952, 3163, 3374, 3585, 3796, 4007, 4218, 4429, 4640, 4851, 5062, 5273, 5484, 5695, 5906, 6117, 6328, 6539, 6750, 6961, 7172, 7383, 7594, 7805, 8016, 8227, 8438, 8649, 8860, 9071, 9282, 9493, 9704, 9915, 10126, 10337, 10548, 10759, 10970, 11181, 11392, 11603, 11814, 12025, 12236, 12447, 12658, 12869, 13080, 13291, 13502, 13713, 13924, 14135, 14346, 14557, 14768, 14979, 15190, 15401, 15612, 15823, 16034, 16245, 16456, 16667, 16878, 17089, 17300, 17511, 17722, 17933, 18144, 18355, 18566, 18777, 18988, 19199, 19410, 19621, 19832, 20043, 20254, 20465, 20676, 20887, 21098, 21309, 21520, 21731, 21942, 22153]
22158 = [-21947, -21736, -21525, -21314, -21103, -20892, -20681, -20470, -20259, -20048, -19837, -19626, -19415, -19204, -18993, -18782, -18571, -18360, -18149, -17938, -17727, -17516, -17305, -17094, -16883, -16672, -16461, -16250, -16039, -15828, -15617, -15406, -15195, -14984, -14773, -14562, -14351, -14140, -13929, -13718, -13507, -13296, -13085, -12874, -12663, -12452, -12241, -12030, -11819, -11608, -11397, -11186, -10975, -10764, -10553, -10342, -10131, -9920, -9709, -9498, -9287, -9076, -8865, -8654, -8443, -8232, -8021, -7810, -7599, -7388, -7177, -6966, -6755, -6544, -6333, -6122, -5911, -5700, -5489, -5278, -5067, -4856, -4645, -4434, -4223, -4012, -3801, -3590, -3379, -3168, -2957, -2746, -2535, -2324, -2113, -1902, -1691, -1480, -1269, -1058, -847, -636, -425, -214, -3, 208, 419, 630, 633, 841, 1052, 1263, 1474, 1685, 1896, 2107, 2318, 2529, 2740, 2951, 3162, 3373, 3584, 3795, 4006, 4217, 4428, 4639, 4850, 5061, 5272, 5483, 5694, 5905, 6116, 6327, 6538, 6749, 6960, 7171, 7382, 7593, 7804, 8015, 8226, 8437, 8648, 8859, 9070, 9281, 9492, 9703, 9914, 10125, 10336, 10547, 10758, 10969, 11180, 11391, 11602, 11813, 12024, 12235, 12446, 12657, 12868, 13079, 13290, 13501, 13712, 13923, 14134, 14345, 14556, 14767, 14978, 15189, 15400, 15611, 15822, 16033, 16244, 16455, 16666, 16877, 17088, 17299, 17510, 17721, 17932, 18143, 18354, 18565, 18776, 18987, 19198, 19409, 19620, 19831, 20042, 20253, 20464, 20675, 20886, 21097, 21308, 21519, 21730, 21941, 22152]
22159 = [-21948, -21737, -21526, -21315, -21104, -20893, -20682, -20471, -20260, -20049, -19838, -19627, -19416, -19205, -18994, -18783, -18572, -18361, -18150, -17939, -17728, -17517, -17306, -17095, -16884, -16673, -16462, -16251, -16040, -15829, -15618, -15407, -15196, -14985, -14774, -14563, -14352, -14141, -13930, -13719, -13508, -13297, -13086, -12875, -12664, -12453, -12242, -12031, -11820, -11609, -11398, -11187, -10976, -10765, -10554, -10343, -10132, -9921, -9710, -9499, -9288, -9077, -8866, -8655, -8444, -8233, -8022, -7811, -7600, -7389, -7178, -6967, -6756, -6545, -6334, -6123, -5912, -5701, -5490, -5279, -5068, -4857, -4646, -4435, -4224, -4013, -3802, -3591, -3380, -3169, -2958, -2747, -2536, -2325, -2114, -1903, -1692, -1481, -1270, -1059, -848, -637, -426, -215, -4, 207, 418, 629, 840, 844, 1051, 1262, 1473, 1684, 1895, 2106, 2317, 2528, 2739, 2950, 3161, 3372, 3583, 3794, 4005, 4216, 4427, 4638, 4849, 5060, 5271, 5482, 5693, 5904, 6115, 6326, 6537, 6748, 6959, 7170, 7381, 7592, 7803, 8014, 8225, 8436, 8647, 8858, 9069, 9280, 9491, 9702, 9913, 10124, 10335, 10546, 10757, 10968, 11179, 11390, 11601, 11812, 12023, 12234, 12445, 12656, 12867, 13078, 13289, 13500, 13711, 13922, 14133, 14344, 14555, 14766, 14977, 15188, 15399, 15610, 15821, 16032, 16243, 16454, 16665, 16876, 17087, 17298, 17509, 17720, 17931, 18142, 18353, 18564, 18775, 18986, 19197, 19408, 19619, 19830, 20041, 20252, 20463, 20674, 20885, 21096, 21307, 21518, 21729, 21940, 22151]
22160 = [-21949, -21738, -21527, -21316, -21105, -20894, -20683, -20472, -20261, -20050, -19839, -19628, -19417, -19206, -18995, -18784, -18573, -18362, -18151, -17940, -17729, -17518, -17307, -17096, -16885, -16674, -16463, -16252, -16041, -15830, -15619, -15408, -15197, -14986, -14775, -14564, -14353, -14142, -13931, -13720, -13509, -13298, -13087, -12876, -12665, -12454, -12243, -12032, -11821, -11610, -11399, -11188, -10977, -10766, -10555, -10344, -10133, -9922, -9711, -9500, -9289, -9078, -8867, -8656, -8445, -8234, -8023, -7812, -7601, -7390, -7179, -6968, -6757, -6546, -6335, -6124, -5913, -5702, -5491, -5280, -5069, -4858, -4647, -4436, -4225, -4014, -3803, -3592, -3381, -3170, -2959, -2748, -2537, -2326, -2115, -1904, -1693, -1482, -1271, -1060, -849, -638, -427, -216, -5, 206, 417, 628, 839, 1050, 1055, 1261, 1472, 1683, 1894, 2105, 2316, 2527, 2738, 2949, 3160, 3371, 3582, 3793, 4004, 4215, 4426, 4637, 4848, 5059, 5270, 5481, 5692, 5903, 6114, 6325, 6536, 6747, 6958, 7169, 7380, 7591, 7802, 8013, 8224, 8435, 8646, 8857, 9068, 9279, 9490, 9701, 9912, 10123, 10334, 10545, 10756, 10967, 11178, 11389, 11600, 11811, 12022, 12233, 12444, 12655, 12866, 13077, 13288, 13499, 13710, 13921, 14132, 14343, 14554, 14765, 14976, 15187, 15398, 15609, 15820, 16031, 16242, 16453, 16664, 16875, 17086, 17297, 17508, 17719, 17930, 18141, 18352, 18563, 18774, 18985, 19196, 19407, 19618, 19829, 20040, 20251, 20462, 20673, 20884, 21095, 21306, 21517, 21728, 21939, 22150]
22161 = [-21950, -21739, -21528, -21317, -21106, -20895, -20684, -20473, -20262, -20051, -19840, -19629, -19418, -19207, -18996, -18785, -18574, -18363, -18152, -17941, -17730, -17519, -17308, -17097, -16886, -16675, -16464, -16253, -16042, -15831, -15620, -15409, -15198, -14987, -14776, -14565, -14354, -14143, -13932, -13721, -13510, -13299, -13088, -12877, -12666, -12455, -12244, -12033, -11822, -11611, -11400, -11189, -10978, -10767, -10556, -10345, -10134, -9923, -9712, -9501, -9290, -9079, -8868, -8657, -8446, -8235, -8024, -7813, -7602, -7391, -7180, -6969, -6758, -6547, -6336, -6125, -5914, -5703, -5492, -5281, -5070, -4859, -4648, -4437, -4226, -4015, -3804, -3593, -3382, -3171, -2960, -2749, -2538, -2327, -2116, -1905, -1694, -1483, -1272, -1061, -850, -639, -428, -217, -6, 205, 416, 627, 838, 1049, 1260, 1266, 1471, 1682, 1893, 2104, 2315, 2526, 2737, 2948, 3159, 3370, 3581, 3792, 4003, 4214, 4425, 4636, 4847, 5058, 5269, 5480, 5691, 5902, 6113, 6324, 6535, 6746, 6957, 7168, 7379, 7590, 7801, 8012, 8223, 8434, 8645, 8856, 9067, 9278, 9489, 9700, 9911, 10122, 10333, 10544, 10755, 10966, 11177, 11388, 11599, 11810, 12021, 12232, 12443, 12654, 12865, 13076, 13287, 13498, 13709, 13920, 14131, 14342, 14553, 14764, 14975, 15186, 15397, 15608, 15819, 16030, 16241, 16452, 16663, 16874, 17085, 17296, 17507, 17718, 17929, 18140, 18351, 18562, 18773, 18984, 19195, 19406, 19617, 19828, 20039, 20250, 20461, 20672, 20883, 21094, 21305, 21516, 21727, 21938, 22149]
22162 = [-21951, -21740, -21529, -21318, -21107, -20896, -20685, -20474, -20263, -20052, -19841, -19630, -19419, -19208, -18997, -18786, -18575, -18364, -18153, -17942, -17731, -17520, -17309, -17098, -16887, -16676, -16465, -16254, -16043, -15832, -15621, -15410, -15199, -14988, -14777, -14566, -14355, -14144, -13933, -13722, -13511, -13300, -13089, -12878, -12667, -12456, -12245, -12034, -11823, -11612, -11401, -11190, -10979, -10768, -10557, -10346, -10135, -9924, -9713, -9502, -9291, -9080, -8869, -8658, -8447, -8236, -8025, -7814, -7603, -7392, -7181, -6970, -6759, -6548, -6337, -6126, -5915, -5704, -5493, -5282, -5071, -4860, -4649, -4438, -4227, -4016, -3805, -3594, -3383, -3172, -2961, -2750, -2539, -2328, -2117, -1906, -1695, -1484, -1273, -1062, -851, -640, -429, -218, -7, 204, 415, 626, 837, 1048, 1259, 1470, 1477, 1681, 1892, 2103, 2314, 2525, 2736, 2947, 3158, 3369, 3580, 3791, 4002, 4213, 4424, 4635, 4846, 5057, 5268, 5479, 5690, 5901, 6112, 6323, 6534, 6745, 6956, 7167, 7378, 7589, 7800, 8011, 8222, 8433, 8644, 8855, 9066, 9277, 9488, 9699, 9910, 10121, 10332, 10543, 10754, 10965, 11176, 11387, 11598, 11809, 12020, 12231, 12442, 12653, 12864, 13075, 13286, 13497, 13708, 13919, 14130, 14341, 14552, 14763, 14974, 15185, 15396, 15607, 15818, 16029, 16240, 16451, 16662, 16873, 17084, 17295, 17506, 17717, 17928, 18139, 18350, 18561, 18772, 18983, 19194, 19405, 19616, 19827, 20038, 20249, 20460, 20671, 20882, 21093, 21304, 21515, 21726, 21937, 22148]
22163 = [-21952, -21741, -21530, -21319, -21108, -20897, -20686, -20475, -20264, -20053, -19842, -19631, -19420, -19209, -18998, -18787, -18576, -18365, -18154, -17943, -17732, -17521, -17310, -17099, -16888, -16677, -16466, -16255, -16044, -15833, -15622, -15411, -15200, -14989, -14778, -14567, -14356, -14145, -13934, -13723, -13512, -13301, -13090, -12879, -12668, -12457, -12246, -12035, -11824, -11613, -11402, -11191, -10980, -10769, -10558, -10347, -10136, -9925, -9714, -9503, -9292, -9081, -8870, -8659, -8448, -8237, -8026, -7815, -7604, -7393, -7182, -6971, -6760, -6549, -6338, -6127, -5916, -5705, -5494, -5283, -5072, -4861, -4650, -4439, -4228, -4017, -3806, -3595, -3384, -3173, -2962, -2751, -2540, -2329, -2118, -1907, -1696, -1485, -1274, -1063, -852, -641, -430, -219, -8, 203, 414, 625, 836, 1047, 1258, 1469, 1680, 1688, 1891, 2102, 2313, 2524, 2735, 2946, 3157, 3368, 3579, 3790, 4001, 4212, 4423, 4634, 4845, 5056, 5267, 5478, 5689, 5900, 6111, 6322, 6533, 6744, 6955, 7166, 7377, 7588, 7799, 8010, 8221, 8432, 8643, 8854, 9065, 9276, 9487, 9698, 9909, 10120, 10331, 10542, 10753, 10964, 11175, 11386, 11597, 11808, 12019, 12230, 12441, 12652, 12863, 13074, 13285, 13496, 13707, 13918, 14129, 14340, 14551, 14762, 14973, 15184, 15395, 15606, 15817, 16028, 16239, 16450, 16661, 16872, 17083, 17294, 17505, 17716, 17927, 18138, 18349, 18560, 18771, 18982, 19193, 19404, 19615, 19826, 20037, 20248, 20459, 20670, 20881, 21092, 21303, 21514, 21725, 21936, 22147]
22164 = [-21953, -21742, -21531, -21320, -21109, -20898, -20687, -20476, -20265, -20054, -19843, -19632, -19421, -19210, -18999, -18788, -18577, -18366, -18155, -17944, -17733, -17522, -17311, -17100, -16889, -16678, -16467, -16256, -16045, -15834, -15623, -15412, -15201, -14990, -14779, -14568, -14357, -14146, -13935, -13724, -13513, -13302, -13091, -12880, -12669, -12458, -12247, -12036, -11825, -11614, -11403, -11192, -10981, -10770, -10559, -10348, -10137, -9926, -9715, -9504, -9293, -9082, -8871, -8660, -8449, -8238, -8027, -7816, -7605, -7394, -7183, -6972, -6761, -6550, -6339, -6128, -5917, -5706, -5495, -5284, -5073, -4862, -4651, -4440, -4229, -4018, -3807, -3596, -3385, -3174, -2963, -2752, -2541, -2330, -2119, -1908, -1697, -1486, -1275, -1064, -853, -642, -431, -220, -9, 202, 413, 624, 835, 1046, 1257, 1468, 1679, 1890, 1899, 2101, 2312, 2523, 2734, 2945, 3156, 3367, 3578, 3789, 4000, 4211, 4422, 4633, 4844, 5055, 5266, 5477, 5688, 5899, 6110, 6321, 6532, 6743, 6954, 7165, 7376, 7587, 7798, 8009, 8220, 8431, 8642, 8853, 9064, 9275, 9486, 9697, 9908, 10119, 10330, 10541, 10752, 10963, 11174, 11385, 11596, 11807, 12018, 12229, 12440, 12651, 12862, 13073, 13284, 13495, 13706, 13917, 14128, 14339, 14550, 14761, 14972, 15183, 15394, 15605, 15816, 16027, 16238, 16449, 16660, 16871, 17082, 17293, 17504, 17715, 17926, 18137, 18348, 18559, 18770, 18981, 19192, 19403, 19614, 19825, 20036, 20247, 20458, 20669, 20880, 21091, 21302, 21513, 21724, 21935, 22146]
22165 = [-21954, -21743, -21532, -21321, -21110, -20899, -20688, -20477, -20266, -20055, -19844, -19633, -19422, -19211, -19000, -18789, -18578, -18367, -18156, -17945, -17734, -17523, -17312, -17101, -16890, -16679, -16468, -16257, -16046, -15835, -15624, -15413, -15202, -14991, -14780, -14569, -14358, -14147, -13936, -13725, -13514, -13303, -13092, -12881, -12670, -12459, -12248, -12037, -11826, -11615, -11404, -11193, -10982, -10771, -10560, -10349, -10138, -9927, -9716, -9505, -9294, -9083, -8872, -8661, -8450, -8239, -8028, -7817, -7606, -7395, -7184, -6973, -6762, -6551, -6340, -6129, -5918, -5707, -5496, -5285, -5074, -4863, -4652, -4441, -4230, -4019, -3808, -3597, -3386, -3175, -2964, -2753, -2542, -2331, -2120, -1909, -1698, -1487, -1276, -1065, -854, -643, -432, -221, -10, 201, 412, 623, 834, 1045, 1256, 1467, 1678, 1889, 2100, 2110, 2311, 2522, 2733, 2944, 3155, 3366, 3577, 3788, 3999, 4210, 4421, 4632, 4843, 5054, 5265, 5476, 5687, 5898, 6109, 6320, 6531, 6742, 6953, 7164, 7375, 7586, 7797, 8008, 8219, 8430, 8641, 8852, 9063, 9274, 9485, 9696, 9907, 10118, 10329, 10540, 10751, 10962, 11173, 11384, 11595, 11806, 12017, 12228, 12439, 12650, 12861, 13072, 13283, 13494, 13705, 13916, 14127, 14338, 14549, 14760, 14971, 15182, 15393, 15604, 15815, 16026, 16237, 16448, 16659, 16870, 17081, 17292, 17503, 17714, 17925, 18136, 18347, 18558, 18769, 18980, 19191, 19402, 19613, 19824, 20035, 20246, 20457, 20668, 20879, 21090, 21301, 21512, 21723, 21934, 22145]
