Maximum values for m = 18769 and d = 69:
9317 = (-1, -138, -275, -412, -549, -686, -823, -960, -1097, -1234, -1371, -1508, -1645, -1782, -1919, -2056, -2193, -2330, -2467, -2604, -2741, -2878, -3015, -3152, -3289, -3426, -3563, -3700, -3837, -3974, -4111, -4248, -4385, -4522, -4659, -4796, -4933, -5070, -5207, -5344, -5481, -5618, -5755, -5892, -6029, -6166, -6303, -6440, -6577, -6714, -6851, -6988, -7125, -7262, -7399, -7536, -7673, -7810, -7947, -8084, -8221, -8358, -8495, -8632, -8769, -8906, -9043, -9180, 9315, 9178, 9041, 8904, 8767, 8630, 8493, 8356, 8219, 8082, 7945, 7808, 7671, 7534, 7397, 7260, 7123, 6986, 6849, 6712, 6575, 6438, 6301, 6164, 6027, 5890, 5753, 5616, 5479, 5342, 5205, 5068, 4931, 4794, 4657, 4520, 4383, 4246, 4109, 3972, 3835, 3698, 3561, 3424, 3287, 3150, 3013, 2876, 2739, 2602, 2465, 2328, 2191, 2054, 1917, 1780, 1643, 1506, 1369, 1232, 1095, 958, 821, 684, 547, 410, 273, 137, 136)
9318 = (-2, -139, -276, -413, -550, -687, -824, -961, -1098, -1235, -1372, -1509, -1646, -1783, -1920, -2057, -2194, -2331, -2468, -2605, -2742, -2879, -3016, -3153, -3290, -3427, -3564, -3701, -3838, -3975, -4112, -4249, -4386, -4523, -4660, -4797, -4934, -5071, -5208, -5345, -5482, -5619, -5756, -5893, -6030, -6167, -6304, -6441, -6578, -6715, -6852, -6989, -7126, -7263, -7400, -7537, -7674, -7811, -7948, -8085, -8222, -8359, -8496, -8633, -8770, -8907, -9044, -9181, 9314, 9177, 9040, 8903, 8766, 8629, 8492, 8355, 8218, 8081, 7944, 7807, 7670, 7533, 7396, 7259, 7122, 6985, 6848, 6711, 6574, 6437, 6300, 6163, 6026, 5889, 5752, 5615, 5478, 5341, 5204, 5067, 4930, 4793, 4656, 4519, 4382, 4245, 4108, 3971, 3834, 3697, 3560, 3423, 3286, 3149, 3012, 2875, 2738, 2601, 2464, 2327, 2190, 2053, 1916, 1779, 1642, 1505, 1368, 1231, 1094, 957, 820, 683, 546, 409, 274, 272, 135)
9319 = (-3, -140, -277, -414, -551, -688, -825, -962, -1099, -1236, -1373, -1510, -1647, -1784, -1921, -2058, -2195, -2332, -2469, -2606, -2743, -2880, -3017, -3154, -3291, -3428, -3565, -3702, -3839, -3976, -4113, -4250, -4387, -4524, -4661, -4798, -4935, -5072, -5209, -5346, -5483, -5620, -5757, -5894, -6031, -6168, -6305, -6442, -6579, -6716, -6853, -6990, -7127, -7264, -7401, -7538, -7675, -7812, -7949, -8086, -8223, -8360, -8497, -8634, -8771, -8908, -9045, -9182, 9313, 9176, 9039, 8902, 8765, 8628, 8491, 8354, 8217, 8080, 7943, 7806, 7669, 7532, 7395, 7258, 7121, 6984, 6847, 6710, 6573, 6436, 6299, 6162, 6025, 5888, 5751, 5614, 5477, 5340, 5203, 5066, 4929, 4792, 4655, 4518, 4381, 4244, 4107, 3970, 3833, 3696, 3559, 3422, 3285, 3148, 3011, 2874, 2737, 2600, 2463, 2326, 2189, 2052, 1915, 1778, 1641, 1504, 1367, 1230, 1093, 956, 819, 682, 545, 411, 408, 271, 134)
9320 = (-4, -141, -278, -415, -552, -689, -826, -963, -1100, -1237, -1374, -1511, -1648, -1785, -1922, -2059, -2196, -2333, -2470, -2607, -2744, -2881, -3018, -3155, -3292, -3429, -3566, -3703, -3840, -3977, -4114, -4251, -4388, -4525, -4662, -4799, -4936, -5073, -5210, -5347, -5484, -5621, -5758, -5895, -6032, -6169, -6306, -6443, -6580, -6717, -6854, -6991, -7128, -7265, -7402, -7539, -7676, -7813, -7950, -8087, -8224, -8361, -8498, -8635, -8772, -8909, -9046, -9183, 9312, 9175, 9038, 8901, 8764, 8627, 8490, 8353, 8216, 8079, 7942, 7805, 7668, 7531, 7394, 7257, 7120, 6983, 6846, 6709, 6572, 6435, 6298, 6161, 6024, 5887, 5750, 5613, 5476, 5339, 5202, 5065, 4928, 4791, 4654, 4517, 4380, 4243, 4106, 3969, 3832, 3695, 3558, 3421, 3284, 3147, 3010, 2873, 2736, 2599, 2462, 2325, 2188, 2051, 1914, 1777, 1640, 1503, 1366, 1229, 1092, 955, 818, 681, 548, 544, 407, 270, 133)
9321 = (-5, -142, -279, -416, -553, -690, -827, -964, -1101, -1238, -1375, -1512, -1649, -1786, -1923, -2060, -2197, -2334, -2471, -2608, -2745, -2882, -3019, -3156, -3293, -3430, -3567, -3704, -3841, -3978, -4115, -4252, -4389, -4526, -4663, -4800, -4937, -5074, -5211, -5348, -5485, -5622, -5759, -5896, -6033, -6170, -6307, -6444, -6581, -6718, -6855, -6992, -7129, -7266, -7403, -7540, -7677, -7814, -7951, -8088, -8225, -8362, -8499, -8636, -8773, -8910, -9047, -9184, 9311, 9174, 9037, 8900, 8763, 8626, 8489, 8352, 8215, 8078, 7941, 7804, 7667, 7530, 7393, 7256, 7119, 6982, 6845, 6708, 6571, 6434, 6297, 6160, 6023, 5886, 5749, 5612, 5475, 5338, 5201, 5064, 4927, 4790, 4653, 4516, 4379, 4242, 4105, 3968, 3831, 3694, 3557, 3420, 3283, 3146, 3009, 2872, 2735, 2598, 2461, 2324, 2187, 2050, 1913, 1776, 1639, 1502, 1365, 1228, 1091, 954, 817, 685, 680, 543, 406, 269, 132)
9322 = (-6, -143, -280, -417, -554, -691, -828, -965, -1102, -1239, -1376, -1513, -1650, -1787, -1924, -2061, -2198, -2335, -2472, -2609, -2746, -2883, -3020, -3157, -3294, -3431, -3568, -3705, -3842, -3979, -4116, -4253, -4390, -4527, -4664, -4801, -4938, -5075, -5212, -5349, -5486, -5623, -5760, -5897, -6034, -6171, -6308, -6445, -6582, -6719, -6856, -6993, -7130, -7267, -7404, -7541, -7678, -7815, -7952, -8089, -8226, -8363, -8500, -8637, -8774, -8911, -9048, -9185, 9310, 9173, 9036, 8899, 8762, 8625, 8488, 8351, 8214, 8077, 7940, 7803, 7666, 7529, 7392, 7255, 7118, 6981, 6844, 6707, 6570, 6433, 6296, 6159, 6022, 5885, 5748, 5611, 5474, 5337, 5200, 5063, 4926, 4789, 4652, 4515, 4378, 4241, 4104, 3967, 3830, 3693, 3556, 3419, 3282, 3145, 3008, 2871, 2734, 2597, 2460, 2323, 2186, 2049, 1912, 1775, 1638, 1501, 1364, 1227, 1090, 953, 822, 816, 679, 542, 405, 268, 131)
9323 = (-7, -144, -281, -418, -555, -692, -829, -966, -1103, -1240, -1377, -1514, -1651, -1788, -1925, -2062, -2199, -2336, -2473, -2610, -2747, -2884, -3021, -3158, -3295, -3432, -3569, -3706, -3843, -3980, -4117, -4254, -4391, -4528, -4665, -4802, -4939, -5076, -5213, -5350, -5487, -5624, -5761, -5898, -6035, -6172, -6309, -6446, -6583, -6720, -6857, -6994, -7131, -7268, -7405, -7542, -7679, -7816, -7953, -8090, -8227, -8364, -8501, -8638, -8775, -8912, -9049, -9186, 9309, 9172, 9035, 8898, 8761, 8624, 8487, 8350, 8213, 8076, 7939, 7802, 7665, 7528, 7391, 7254, 7117, 6980, 6843, 6706, 6569, 6432, 6295, 6158, 6021, 5884, 5747, 5610, 5473, 5336, 5199, 5062, 4925, 4788, 4651, 4514, 4377, 4240, 4103, 3966, 3829, 3692, 3555, 3418, 3281, 3144, 3007, 2870, 2733, 2596, 2459, 2322, 2185, 2048, 1911, 1774, 1637, 1500, 1363, 1226, 1089, 959, 952, 815, 678, 541, 404, 267, 130)
9324 = (-8, -145, -282, -419, -556, -693, -830, -967, -1104, -1241, -1378, -1515, -1652, -1789, -1926, -2063, -2200, -2337, -2474, -2611, -2748, -2885, -3022, -3159, -3296, -3433, -3570, -3707, -3844, -3981, -4118, -4255, -4392, -4529, -4666, -4803, -4940, -5077, -5214, -5351, -5488, -5625, -5762, -5899, -6036, -6173, -6310, -6447, -6584, -6721, -6858, -6995, -7132, -7269, -7406, -7543, -7680, -7817, -7954, -8091, -8228, -8365, -8502, -8639, -8776, -8913, -9050, -9187, 9308, 9171, 9034, 8897, 8760, 8623, 8486, 8349, 8212, 8075, 7938, 7801, 7664, 7527, 7390, 7253, 7116, 6979, 6842, 6705, 6568, 6431, 6294, 6157, 6020, 5883, 5746, 5609, 5472, 5335, 5198, 5061, 4924, 4787, 4650, 4513, 4376, 4239, 4102, 3965, 3828, 3691, 3554, 3417, 3280, 3143, 3006, 2869, 2732, 2595, 2458, 2321, 2184, 2047, 1910, 1773, 1636, 1499, 1362, 1225, 1096, 1088, 951, 814, 677, 540, 403, 266, 129)
9325 = (-9, -146, -283, -420, -557, -694, -831, -968, -1105, -1242, -1379, -1516, -1653, -1790, -1927, -2064, -2201, -2338, -2475, -2612, -2749, -2886, -3023, -3160, -3297, -3434, -3571, -3708, -3845, -3982, -4119, -4256, -4393, -4530, -4667, -4804, -4941, -5078, -5215, -5352, -5489, -5626, -5763, -5900, -6037, -6174, -6311, -6448, -6585, -6722, -6859, -6996, -7133, -7270, -7407, -7544, -7681, -7818, -7955, -8092, -8229, -8366, -8503, -8640, -8777, -8914, -9051, -9188, 9307, 9170, 9033, 8896, 8759, 8622, 8485, 8348, 8211, 8074, 7937, 7800, 7663, 7526, 7389, 7252, 7115, 6978, 6841, 6704, 6567, 6430, 6293, 6156, 6019, 5882, 5745, 5608, 5471, 5334, 5197, 5060, 4923, 4786, 4649, 4512, 4375, 4238, 4101, 3964, 3827, 3690, 3553, 3416, 3279, 3142, 3005, 2868, 2731, 2594, 2457, 2320, 2183, 2046, 1909, 1772, 1635, 1498, 1361, 1233, 1224, 1087, 950, 813, 676, 539, 402, 265, 128)
9326 = (-10, -147, -284, -421, -558, -695, -832, -969, -1106, -1243, -1380, -1517, -1654, -1791, -1928, -2065, -2202, -2339, -2476, -2613, -2750, -2887, -3024, -3161, -3298, -3435, -3572, -3709, -3846, -3983, -4120, -4257, -4394, -4531, -4668, -4805, -4942, -5079, -5216, -5353, -5490, -5627, -5764, -5901, -6038, -6175, -6312, -6449, -6586, -6723, -6860, -6997, -7134, -7271, -7408, -7545, -7682, -7819, -7956, -8093, -8230, -8367, -8504, -8641, -8778, -8915, -9052, -9189, 9306, 9169, 9032, 8895, 8758, 8621, 8484, 8347, 8210, 8073, 7936, 7799, 7662, 7525, 7388, 7251, 7114, 6977, 6840, 6703, 6566, 6429, 6292, 6155, 6018, 5881, 5744, 5607, 5470, 5333, 5196, 5059, 4922, 4785, 4648, 4511, 4374, 4237, 4100, 3963, 3826, 3689, 3552, 3415, 3278, 3141, 3004, 2867, 2730, 2593, 2456, 2319, 2182, 2045, 1908, 1771, 1634, 1497, 1370, 1360, 1223, 1086, 949, 812, 675, 538, 401, 264, 127)
