Maximum values for m = 39601 and d = 100:
19702 : [-1, 198, 199, -200, 397, -399, 596, -598, 795, -797, 994, -996, 1193, -1195, 1392, -1394, 1591, -1593, 1790, -1792, 1989, -1991, 2188, -2190, 2387, -2389, 2586, -2588, 2785, -2787, 2984, -2986, 3183, -3185, 3382, -3384, 3581, -3583, 3780, -3782, 3979, -3981, 4178, -4180, 4377, -4379, 4576, -4578, 4775, -4777, 4974, -4976, 5173, -5175, 5372, -5374, 5571, -5573, 5770, -5772, 5969, -5971, 6168, -6170, 6367, -6369, 6566, -6568, 6765, -6767, 6964, -6966, 7163, -7165, 7362, -7364, 7561, -7563, 7760, -7762, 7959, -7961, 8158, -8160, 8357, -8359, 8556, -8558, 8755, -8757, 8954, -8956, 9153, -9155, 9352, -9354, 9551, -9553, 9750, -9752, 9949, -9951, 10148, -10150, 10347, -10349, 10546, -10548, 10745, -10747, 10944, -10946, 11143, -11145, 11342, -11344, 11541, -11543, 11740, -11742, 11939, -11941, 12138, -12140, 12337, -12339, 12536, -12538, 12735, -12737, 12934, -12936, 13133, -13135, 13332, -13334, 13531, -13533, 13730, -13732, 13929, -13931, 14128, -14130, 14327, -14329, 14526, -14528, 14725, -14727, 14924, -14926, 15123, -15125, 15322, -15324, 15521, -15523, 15720, -15722, 15919, -15921, 16118, -16120, 16317, -16319, 16516, -16518, 16715, -16717, 16914, -16916, 17113, -17115, 17312, -17314, 17511, -17513, 17710, -17712, 17909, -17911, 18108, -18110, 18307, -18309, 18506, -18508, 18705, -18707, 18904, -18906, 19103, -19105, 19302, -19304, 19501, -19503, 19700]
19703 : [-2, 197, -201, 396, 398, -400, 595, -599, 794, -798, 993, -997, 1192, -1196, 1391, -1395, 1590, -1594, 1789, -1793, 1988, -1992, 2187, -2191, 2386, -2390, 2585, -2589, 2784, -2788, 2983, -2987, 3182, -3186, 3381, -3385, 3580, -3584, 3779, -3783, 3978, -3982, 4177, -4181, 4376, -4380, 4575, -4579, 4774, -4778, 4973, -4977, 5172, -5176, 5371, -5375, 5570, -5574, 5769, -5773, 5968, -5972, 6167, -6171, 6366, -6370, 6565, -6569, 6764, -6768, 6963, -6967, 7162, -7166, 7361, -7365, 7560, -7564, 7759, -7763, 7958, -7962, 8157, -8161, 8356, -8360, 8555, -8559, 8754, -8758, 8953, -8957, 9152, -9156, 9351, -9355, 9550, -9554, 9749, -9753, 9948, -9952, 10147, -10151, 10346, -10350, 10545, -10549, 10744, -10748, 10943, -10947, 11142, -11146, 11341, -11345, 11540, -11544, 11739, -11743, 11938, -11942, 12137, -12141, 12336, -12340, 12535, -12539, 12734, -12738, 12933, -12937, 13132, -13136, 13331, -13335, 13530, -13534, 13729, -13733, 13928, -13932, 14127, -14131, 14326, -14330, 14525, -14529, 14724, -14728, 14923, -14927, 15122, -15126, 15321, -15325, 15520, -15524, 15719, -15723, 15918, -15922, 16117, -16121, 16316, -16320, 16515, -16519, 16714, -16718, 16913, -16917, 17112, -17116, 17311, -17315, 17510, -17514, 17709, -17713, 17908, -17912, 18107, -18111, 18306, -18310, 18505, -18509, 18704, -18708, 18903, -18907, 19102, -19106, 19301, -19305, 19500, -19504, 19699]
19704 : [-3, 196, -202, 395, -401, 594, 597, -600, 793, -799, 992, -998, 1191, -1197, 1390, -1396, 1589, -1595, 1788, -1794, 1987, -1993, 2186, -2192, 2385, -2391, 2584, -2590, 2783, -2789, 2982, -2988, 3181, -3187, 3380, -3386, 3579, -3585, 3778, -3784, 3977, -3983, 4176, -4182, 4375, -4381, 4574, -4580, 4773, -4779, 4972, -4978, 5171, -5177, 5370, -5376, 5569, -5575, 5768, -5774, 5967, -5973, 6166, -6172, 6365, -6371, 6564, -6570, 6763, -6769, 6962, -6968, 7161, -7167, 7360, -7366, 7559, -7565, 7758, -7764, 7957, -7963, 8156, -8162, 8355, -8361, 8554, -8560, 8753, -8759, 8952, -8958, 9151, -9157, 9350, -9356, 9549, -9555, 9748, -9754, 9947, -9953, 10146, -10152, 10345, -10351, 10544, -10550, 10743, -10749, 10942, -10948, 11141, -11147, 11340, -11346, 11539, -11545, 11738, -11744, 11937, -11943, 12136, -12142, 12335, -12341, 12534, -12540, 12733, -12739, 12932, -12938, 13131, -13137, 13330, -13336, 13529, -13535, 13728, -13734, 13927, -13933, 14126, -14132, 14325, -14331, 14524, -14530, 14723, -14729, 14922, -14928, 15121, -15127, 15320, -15326, 15519, -15525, 15718, -15724, 15917, -15923, 16116, -16122, 16315, -16321, 16514, -16520, 16713, -16719, 16912, -16918, 17111, -17117, 17310, -17316, 17509, -17515, 17708, -17714, 17907, -17913, 18106, -18112, 18305, -18311, 18504, -18510, 18703, -18709, 18902, -18908, 19101, -19107, 19300, -19306, 19499, -19505, 19698]
19705 : [-4, 195, -203, 394, -402, 593, -601, 792, 796, -800, 991, -999, 1190, -1198, 1389, -1397, 1588, -1596, 1787, -1795, 1986, -1994, 2185, -2193, 2384, -2392, 2583, -2591, 2782, -2790, 2981, -2989, 3180, -3188, 3379, -3387, 3578, -3586, 3777, -3785, 3976, -3984, 4175, -4183, 4374, -4382, 4573, -4581, 4772, -4780, 4971, -4979, 5170, -5178, 5369, -5377, 5568, -5576, 5767, -5775, 5966, -5974, 6165, -6173, 6364, -6372, 6563, -6571, 6762, -6770, 6961, -6969, 7160, -7168, 7359, -7367, 7558, -7566, 7757, -7765, 7956, -7964, 8155, -8163, 8354, -8362, 8553, -8561, 8752, -8760, 8951, -8959, 9150, -9158, 9349, -9357, 9548, -9556, 9747, -9755, 9946, -9954, 10145, -10153, 10344, -10352, 10543, -10551, 10742, -10750, 10941, -10949, 11140, -11148, 11339, -11347, 11538, -11546, 11737, -11745, 11936, -11944, 12135, -12143, 12334, -12342, 12533, -12541, 12732, -12740, 12931, -12939, 13130, -13138, 13329, -13337, 13528, -13536, 13727, -13735, 13926, -13934, 14125, -14133, 14324, -14332, 14523, -14531, 14722, -14730, 14921, -14929, 15120, -15128, 15319, -15327, 15518, -15526, 15717, -15725, 15916, -15924, 16115, -16123, 16314, -16322, 16513, -16521, 16712, -16720, 16911, -16919, 17110, -17118, 17309, -17317, 17508, -17516, 17707, -17715, 17906, -17914, 18105, -18113, 18304, -18312, 18503, -18511, 18702, -18710, 18901, -18909, 19100, -19108, 19299, -19307, 19498, -19506, 19697]
19706 : [-5, 194, -204, 393, -403, 592, -602, 791, -801, 990, 995, -1000, 1189, -1199, 1388, -1398, 1587, -1597, 1786, -1796, 1985, -1995, 2184, -2194, 2383, -2393, 2582, -2592, 2781, -2791, 2980, -2990, 3179, -3189, 3378, -3388, 3577, -3587, 3776, -3786, 3975, -3985, 4174, -4184, 4373, -4383, 4572, -4582, 4771, -4781, 4970, -4980, 5169, -5179, 5368, -5378, 5567, -5577, 5766, -5776, 5965, -5975, 6164, -6174, 6363, -6373, 6562, -6572, 6761, -6771, 6960, -6970, 7159, -7169, 7358, -7368, 7557, -7567, 7756, -7766, 7955, -7965, 8154, -8164, 8353, -8363, 8552, -8562, 8751, -8761, 8950, -8960, 9149, -9159, 9348, -9358, 9547, -9557, 9746, -9756, 9945, -9955, 10144, -10154, 10343, -10353, 10542, -10552, 10741, -10751, 10940, -10950, 11139, -11149, 11338, -11348, 11537, -11547, 11736, -11746, 11935, -11945, 12134, -12144, 12333, -12343, 12532, -12542, 12731, -12741, 12930, -12940, 13129, -13139, 13328, -13338, 13527, -13537, 13726, -13736, 13925, -13935, 14124, -14134, 14323, -14333, 14522, -14532, 14721, -14731, 14920, -14930, 15119, -15129, 15318, -15328, 15517, -15527, 15716, -15726, 15915, -15925, 16114, -16124, 16313, -16323, 16512, -16522, 16711, -16721, 16910, -16920, 17109, -17119, 17308, -17318, 17507, -17517, 17706, -17716, 17905, -17915, 18104, -18114, 18303, -18313, 18502, -18512, 18701, -18711, 18900, -18910, 19099, -19109, 19298, -19308, 19497, -19507, 19696]
19707 : [-6, 193, -205, 392, -404, 591, -603, 790, -802, 989, -1001, 1188, 1194, -1200, 1387, -1399, 1586, -1598, 1785, -1797, 1984, -1996, 2183, -2195, 2382, -2394, 2581, -2593, 2780, -2792, 2979, -2991, 3178, -3190, 3377, -3389, 3576, -3588, 3775, -3787, 3974, -3986, 4173, -4185, 4372, -4384, 4571, -4583, 4770, -4782, 4969, -4981, 5168, -5180, 5367, -5379, 5566, -5578, 5765, -5777, 5964, -5976, 6163, -6175, 6362, -6374, 6561, -6573, 6760, -6772, 6959, -6971, 7158, -7170, 7357, -7369, 7556, -7568, 7755, -7767, 7954, -7966, 8153, -8165, 8352, -8364, 8551, -8563, 8750, -8762, 8949, -8961, 9148, -9160, 9347, -9359, 9546, -9558, 9745, -9757, 9944, -9956, 10143, -10155, 10342, -10354, 10541, -10553, 10740, -10752, 10939, -10951, 11138, -11150, 11337, -11349, 11536, -11548, 11735, -11747, 11934, -11946, 12133, -12145, 12332, -12344, 12531, -12543, 12730, -12742, 12929, -12941, 13128, -13140, 13327, -13339, 13526, -13538, 13725, -13737, 13924, -13936, 14123, -14135, 14322, -14334, 14521, -14533, 14720, -14732, 14919, -14931, 15118, -15130, 15317, -15329, 15516, -15528, 15715, -15727, 15914, -15926, 16113, -16125, 16312, -16324, 16511, -16523, 16710, -16722, 16909, -16921, 17108, -17120, 17307, -17319, 17506, -17518, 17705, -17717, 17904, -17916, 18103, -18115, 18302, -18314, 18501, -18513, 18700, -18712, 18899, -18911, 19098, -19110, 19297, -19309, 19496, -19508, 19695]
19708 : [-7, 192, -206, 391, -405, 590, -604, 789, -803, 988, -1002, 1187, -1201, 1386, 1393, -1400, 1585, -1599, 1784, -1798, 1983, -1997, 2182, -2196, 2381, -2395, 2580, -2594, 2779, -2793, 2978, -2992, 3177, -3191, 3376, -3390, 3575, -3589, 3774, -3788, 3973, -3987, 4172, -4186, 4371, -4385, 4570, -4584, 4769, -4783, 4968, -4982, 5167, -5181, 5366, -5380, 5565, -5579, 5764, -5778, 5963, -5977, 6162, -6176, 6361, -6375, 6560, -6574, 6759, -6773, 6958, -6972, 7157, -7171, 7356, -7370, 7555, -7569, 7754, -7768, 7953, -7967, 8152, -8166, 8351, -8365, 8550, -8564, 8749, -8763, 8948, -8962, 9147, -9161, 9346, -9360, 9545, -9559, 9744, -9758, 9943, -9957, 10142, -10156, 10341, -10355, 10540, -10554, 10739, -10753, 10938, -10952, 11137, -11151, 11336, -11350, 11535, -11549, 11734, -11748, 11933, -11947, 12132, -12146, 12331, -12345, 12530, -12544, 12729, -12743, 12928, -12942, 13127, -13141, 13326, -13340, 13525, -13539, 13724, -13738, 13923, -13937, 14122, -14136, 14321, -14335, 14520, -14534, 14719, -14733, 14918, -14932, 15117, -15131, 15316, -15330, 15515, -15529, 15714, -15728, 15913, -15927, 16112, -16126, 16311, -16325, 16510, -16524, 16709, -16723, 16908, -16922, 17107, -17121, 17306, -17320, 17505, -17519, 17704, -17718, 17903, -17917, 18102, -18116, 18301, -18315, 18500, -18514, 18699, -18713, 18898, -18912, 19097, -19111, 19296, -19310, 19495, -19509, 19694]
19709 : [-8, 191, -207, 390, -406, 589, -605, 788, -804, 987, -1003, 1186, -1202, 1385, -1401, 1584, 1592, -1600, 1783, -1799, 1982, -1998, 2181, -2197, 2380, -2396, 2579, -2595, 2778, -2794, 2977, -2993, 3176, -3192, 3375, -3391, 3574, -3590, 3773, -3789, 3972, -3988, 4171, -4187, 4370, -4386, 4569, -4585, 4768, -4784, 4967, -4983, 5166, -5182, 5365, -5381, 5564, -5580, 5763, -5779, 5962, -5978, 6161, -6177, 6360, -6376, 6559, -6575, 6758, -6774, 6957, -6973, 7156, -7172, 7355, -7371, 7554, -7570, 7753, -7769, 7952, -7968, 8151, -8167, 8350, -8366, 8549, -8565, 8748, -8764, 8947, -8963, 9146, -9162, 9345, -9361, 9544, -9560, 9743, -9759, 9942, -9958, 10141, -10157, 10340, -10356, 10539, -10555, 10738, -10754, 10937, -10953, 11136, -11152, 11335, -11351, 11534, -11550, 11733, -11749, 11932, -11948, 12131, -12147, 12330, -12346, 12529, -12545, 12728, -12744, 12927, -12943, 13126, -13142, 13325, -13341, 13524, -13540, 13723, -13739, 13922, -13938, 14121, -14137, 14320, -14336, 14519, -14535, 14718, -14734, 14917, -14933, 15116, -15132, 15315, -15331, 15514, -15530, 15713, -15729, 15912, -15928, 16111, -16127, 16310, -16326, 16509, -16525, 16708, -16724, 16907, -16923, 17106, -17122, 17305, -17321, 17504, -17520, 17703, -17719, 17902, -17918, 18101, -18117, 18300, -18316, 18499, -18515, 18698, -18714, 18897, -18913, 19096, -19112, 19295, -19311, 19494, -19510, 19693]
19710 : [-9, 190, -208, 389, -407, 588, -606, 787, -805, 986, -1004, 1185, -1203, 1384, -1402, 1583, -1601, 1782, 1791, -1800, 1981, -1999, 2180, -2198, 2379, -2397, 2578, -2596, 2777, -2795, 2976, -2994, 3175, -3193, 3374, -3392, 3573, -3591, 3772, -3790, 3971, -3989, 4170, -4188, 4369, -4387, 4568, -4586, 4767, -4785, 4966, -4984, 5165, -5183, 5364, -5382, 5563, -5581, 5762, -5780, 5961, -5979, 6160, -6178, 6359, -6377, 6558, -6576, 6757, -6775, 6956, -6974, 7155, -7173, 7354, -7372, 7553, -7571, 7752, -7770, 7951, -7969, 8150, -8168, 8349, -8367, 8548, -8566, 8747, -8765, 8946, -8964, 9145, -9163, 9344, -9362, 9543, -9561, 9742, -9760, 9941, -9959, 10140, -10158, 10339, -10357, 10538, -10556, 10737, -10755, 10936, -10954, 11135, -11153, 11334, -11352, 11533, -11551, 11732, -11750, 11931, -11949, 12130, -12148, 12329, -12347, 12528, -12546, 12727, -12745, 12926, -12944, 13125, -13143, 13324, -13342, 13523, -13541, 13722, -13740, 13921, -13939, 14120, -14138, 14319, -14337, 14518, -14536, 14717, -14735, 14916, -14934, 15115, -15133, 15314, -15332, 15513, -15531, 15712, -15730, 15911, -15929, 16110, -16128, 16309, -16327, 16508, -16526, 16707, -16725, 16906, -16924, 17105, -17123, 17304, -17322, 17503, -17521, 17702, -17720, 17901, -17919, 18100, -18118, 18299, -18317, 18498, -18516, 18697, -18715, 18896, -18914, 19095, -19113, 19294, -19312, 19493, -19511, 19692]
19711 : [-10, 189, -209, 388, -408, 587, -607, 786, -806, 985, -1005, 1184, -1204, 1383, -1403, 1582, -1602, 1781, -1801, 1980, 1990, -2000, 2179, -2199, 2378, -2398, 2577, -2597, 2776, -2796, 2975, -2995, 3174, -3194, 3373, -3393, 3572, -3592, 3771, -3791, 3970, -3990, 4169, -4189, 4368, -4388, 4567, -4587, 4766, -4786, 4965, -4985, 5164, -5184, 5363, -5383, 5562, -5582, 5761, -5781, 5960, -5980, 6159, -6179, 6358, -6378, 6557, -6577, 6756, -6776, 6955, -6975, 7154, -7174, 7353, -7373, 7552, -7572, 7751, -7771, 7950, -7970, 8149, -8169, 8348, -8368, 8547, -8567, 8746, -8766, 8945, -8965, 9144, -9164, 9343, -9363, 9542, -9562, 9741, -9761, 9940, -9960, 10139, -10159, 10338, -10358, 10537, -10557, 10736, -10756, 10935, -10955, 11134, -11154, 11333, -11353, 11532, -11552, 11731, -11751, 11930, -11950, 12129, -12149, 12328, -12348, 12527, -12547, 12726, -12746, 12925, -12945, 13124, -13144, 13323, -13343, 13522, -13542, 13721, -13741, 13920, -13940, 14119, -14139, 14318, -14338, 14517, -14537, 14716, -14736, 14915, -14935, 15114, -15134, 15313, -15333, 15512, -15532, 15711, -15731, 15910, -15930, 16109, -16129, 16308, -16328, 16507, -16527, 16706, -16726, 16905, -16925, 17104, -17124, 17303, -17323, 17502, -17522, 17701, -17721, 17900, -17920, 18099, -18119, 18298, -18318, 18497, -18517, 18696, -18716, 18895, -18915, 19094, -19114, 19293, -19313, 19492, -19512, 19691]
