Maximum values for m = 39601 and d = 100:
19702 = (-1, -200, -399, -598, -797, -996, -1195, -1394, -1593, -1792, -1991, -2190, -2389, -2588, -2787, -2986, -3185, -3384, -3583, -3782, -3981, -4180, -4379, -4578, -4777, -4976, -5175, -5374, -5573, -5772, -5971, -6170, -6369, -6568, -6767, -6966, -7165, -7364, -7563, -7762, -7961, -8160, -8359, -8558, -8757, -8956, -9155, -9354, -9553, -9752, -9951, -10150, -10349, -10548, -10747, -10946, -11145, -11344, -11543, -11742, -11941, -12140, -12339, -12538, -12737, -12936, -13135, -13334, -13533, -13732, -13931, -14130, -14329, -14528, -14727, -14926, -15125, -15324, -15523, -15722, -15921, -16120, -16319, -16518, -16717, -16916, -17115, -17314, -17513, -17712, -17911, -18110, -18309, -18508, -18707, -18906, -19105, -19304, -19503, 19700, 19501, 19302, 19103, 18904, 18705, 18506, 18307, 18108, 17909, 17710, 17511, 17312, 17113, 16914, 16715, 16516, 16317, 16118, 15919, 15720, 15521, 15322, 15123, 14924, 14725, 14526, 14327, 14128, 13929, 13730, 13531, 13332, 13133, 12934, 12735, 12536, 12337, 12138, 11939, 11740, 11541, 11342, 11143, 10944, 10745, 10546, 10347, 10148, 9949, 9750, 9551, 9352, 9153, 8954, 8755, 8556, 8357, 8158, 7959, 7760, 7561, 7362, 7163, 6964, 6765, 6566, 6367, 6168, 5969, 5770, 5571, 5372, 5173, 4974, 4775, 4576, 4377, 4178, 3979, 3780, 3581, 3382, 3183, 2984, 2785, 2586, 2387, 2188, 1989, 1790, 1591, 1392, 1193, 994, 795, 596, 397, 199, 198)
19703 = (-2, -201, -400, -599, -798, -997, -1196, -1395, -1594, -1793, -1992, -2191, -2390, -2589, -2788, -2987, -3186, -3385, -3584, -3783, -3982, -4181, -4380, -4579, -4778, -4977, -5176, -5375, -5574, -5773, -5972, -6171, -6370, -6569, -6768, -6967, -7166, -7365, -7564, -7763, -7962, -8161, -8360, -8559, -8758, -8957, -9156, -9355, -9554, -9753, -9952, -10151, -10350, -10549, -10748, -10947, -11146, -11345, -11544, -11743, -11942, -12141, -12340, -12539, -12738, -12937, -13136, -13335, -13534, -13733, -13932, -14131, -14330, -14529, -14728, -14927, -15126, -15325, -15524, -15723, -15922, -16121, -16320, -16519, -16718, -16917, -17116, -17315, -17514, -17713, -17912, -18111, -18310, -18509, -18708, -18907, -19106, -19305, -19504, 19699, 19500, 19301, 19102, 18903, 18704, 18505, 18306, 18107, 17908, 17709, 17510, 17311, 17112, 16913, 16714, 16515, 16316, 16117, 15918, 15719, 15520, 15321, 15122, 14923, 14724, 14525, 14326, 14127, 13928, 13729, 13530, 13331, 13132, 12933, 12734, 12535, 12336, 12137, 11938, 11739, 11540, 11341, 11142, 10943, 10744, 10545, 10346, 10147, 9948, 9749, 9550, 9351, 9152, 8953, 8754, 8555, 8356, 8157, 7958, 7759, 7560, 7361, 7162, 6963, 6764, 6565, 6366, 6167, 5968, 5769, 5570, 5371, 5172, 4973, 4774, 4575, 4376, 4177, 3978, 3779, 3580, 3381, 3182, 2983, 2784, 2585, 2386, 2187, 1988, 1789, 1590, 1391, 1192, 993, 794, 595, 398, 396, 197)
19704 = (-3, -202, -401, -600, -799, -998, -1197, -1396, -1595, -1794, -1993, -2192, -2391, -2590, -2789, -2988, -3187, -3386, -3585, -3784, -3983, -4182, -4381, -4580, -4779, -4978, -5177, -5376, -5575, -5774, -5973, -6172, -6371, -6570, -6769, -6968, -7167, -7366, -7565, -7764, -7963, -8162, -8361, -8560, -8759, -8958, -9157, -9356, -9555, -9754, -9953, -10152, -10351, -10550, -10749, -10948, -11147, -11346, -11545, -11744, -11943, -12142, -12341, -12540, -12739, -12938, -13137, -13336, -13535, -13734, -13933, -14132, -14331, -14530, -14729, -14928, -15127, -15326, -15525, -15724, -15923, -16122, -16321, -16520, -16719, -16918, -17117, -17316, -17515, -17714, -17913, -18112, -18311, -18510, -18709, -18908, -19107, -19306, -19505, 19698, 19499, 19300, 19101, 18902, 18703, 18504, 18305, 18106, 17907, 17708, 17509, 17310, 17111, 16912, 16713, 16514, 16315, 16116, 15917, 15718, 15519, 15320, 15121, 14922, 14723, 14524, 14325, 14126, 13927, 13728, 13529, 13330, 13131, 12932, 12733, 12534, 12335, 12136, 11937, 11738, 11539, 11340, 11141, 10942, 10743, 10544, 10345, 10146, 9947, 9748, 9549, 9350, 9151, 8952, 8753, 8554, 8355, 8156, 7957, 7758, 7559, 7360, 7161, 6962, 6763, 6564, 6365, 6166, 5967, 5768, 5569, 5370, 5171, 4972, 4773, 4574, 4375, 4176, 3977, 3778, 3579, 3380, 3181, 2982, 2783, 2584, 2385, 2186, 1987, 1788, 1589, 1390, 1191, 992, 793, 597, 594, 395, 196)
19705 = (-4, -203, -402, -601, -800, -999, -1198, -1397, -1596, -1795, -1994, -2193, -2392, -2591, -2790, -2989, -3188, -3387, -3586, -3785, -3984, -4183, -4382, -4581, -4780, -4979, -5178, -5377, -5576, -5775, -5974, -6173, -6372, -6571, -6770, -6969, -7168, -7367, -7566, -7765, -7964, -8163, -8362, -8561, -8760, -8959, -9158, -9357, -9556, -9755, -9954, -10153, -10352, -10551, -10750, -10949, -11148, -11347, -11546, -11745, -11944, -12143, -12342, -12541, -12740, -12939, -13138, -13337, -13536, -13735, -13934, -14133, -14332, -14531, -14730, -14929, -15128, -15327, -15526, -15725, -15924, -16123, -16322, -16521, -16720, -16919, -17118, -17317, -17516, -17715, -17914, -18113, -18312, -18511, -18710, -18909, -19108, -19307, -19506, 19697, 19498, 19299, 19100, 18901, 18702, 18503, 18304, 18105, 17906, 17707, 17508, 17309, 17110, 16911, 16712, 16513, 16314, 16115, 15916, 15717, 15518, 15319, 15120, 14921, 14722, 14523, 14324, 14125, 13926, 13727, 13528, 13329, 13130, 12931, 12732, 12533, 12334, 12135, 11936, 11737, 11538, 11339, 11140, 10941, 10742, 10543, 10344, 10145, 9946, 9747, 9548, 9349, 9150, 8951, 8752, 8553, 8354, 8155, 7956, 7757, 7558, 7359, 7160, 6961, 6762, 6563, 6364, 6165, 5966, 5767, 5568, 5369, 5170, 4971, 4772, 4573, 4374, 4175, 3976, 3777, 3578, 3379, 3180, 2981, 2782, 2583, 2384, 2185, 1986, 1787, 1588, 1389, 1190, 991, 796, 792, 593, 394, 195)
19706 = (-5, -204, -403, -602, -801, -1000, -1199, -1398, -1597, -1796, -1995, -2194, -2393, -2592, -2791, -2990, -3189, -3388, -3587, -3786, -3985, -4184, -4383, -4582, -4781, -4980, -5179, -5378, -5577, -5776, -5975, -6174, -6373, -6572, -6771, -6970, -7169, -7368, -7567, -7766, -7965, -8164, -8363, -8562, -8761, -8960, -9159, -9358, -9557, -9756, -9955, -10154, -10353, -10552, -10751, -10950, -11149, -11348, -11547, -11746, -11945, -12144, -12343, -12542, -12741, -12940, -13139, -13338, -13537, -13736, -13935, -14134, -14333, -14532, -14731, -14930, -15129, -15328, -15527, -15726, -15925, -16124, -16323, -16522, -16721, -16920, -17119, -17318, -17517, -17716, -17915, -18114, -18313, -18512, -18711, -18910, -19109, -19308, -19507, 19696, 19497, 19298, 19099, 18900, 18701, 18502, 18303, 18104, 17905, 17706, 17507, 17308, 17109, 16910, 16711, 16512, 16313, 16114, 15915, 15716, 15517, 15318, 15119, 14920, 14721, 14522, 14323, 14124, 13925, 13726, 13527, 13328, 13129, 12930, 12731, 12532, 12333, 12134, 11935, 11736, 11537, 11338, 11139, 10940, 10741, 10542, 10343, 10144, 9945, 9746, 9547, 9348, 9149, 8950, 8751, 8552, 8353, 8154, 7955, 7756, 7557, 7358, 7159, 6960, 6761, 6562, 6363, 6164, 5965, 5766, 5567, 5368, 5169, 4970, 4771, 4572, 4373, 4174, 3975, 3776, 3577, 3378, 3179, 2980, 2781, 2582, 2383, 2184, 1985, 1786, 1587, 1388, 1189, 995, 990, 791, 592, 393, 194)
19707 = (-6, -205, -404, -603, -802, -1001, -1200, -1399, -1598, -1797, -1996, -2195, -2394, -2593, -2792, -2991, -3190, -3389, -3588, -3787, -3986, -4185, -4384, -4583, -4782, -4981, -5180, -5379, -5578, -5777, -5976, -6175, -6374, -6573, -6772, -6971, -7170, -7369, -7568, -7767, -7966, -8165, -8364, -8563, -8762, -8961, -9160, -9359, -9558, -9757, -9956, -10155, -10354, -10553, -10752, -10951, -11150, -11349, -11548, -11747, -11946, -12145, -12344, -12543, -12742, -12941, -13140, -13339, -13538, -13737, -13936, -14135, -14334, -14533, -14732, -14931, -15130, -15329, -15528, -15727, -15926, -16125, -16324, -16523, -16722, -16921, -17120, -17319, -17518, -17717, -17916, -18115, -18314, -18513, -18712, -18911, -19110, -19309, -19508, 19695, 19496, 19297, 19098, 18899, 18700, 18501, 18302, 18103, 17904, 17705, 17506, 17307, 17108, 16909, 16710, 16511, 16312, 16113, 15914, 15715, 15516, 15317, 15118, 14919, 14720, 14521, 14322, 14123, 13924, 13725, 13526, 13327, 13128, 12929, 12730, 12531, 12332, 12133, 11934, 11735, 11536, 11337, 11138, 10939, 10740, 10541, 10342, 10143, 9944, 9745, 9546, 9347, 9148, 8949, 8750, 8551, 8352, 8153, 7954, 7755, 7556, 7357, 7158, 6959, 6760, 6561, 6362, 6163, 5964, 5765, 5566, 5367, 5168, 4969, 4770, 4571, 4372, 4173, 3974, 3775, 3576, 3377, 3178, 2979, 2780, 2581, 2382, 2183, 1984, 1785, 1586, 1387, 1194, 1188, 989, 790, 591, 392, 193)
19708 = (-7, -206, -405, -604, -803, -1002, -1201, -1400, -1599, -1798, -1997, -2196, -2395, -2594, -2793, -2992, -3191, -3390, -3589, -3788, -3987, -4186, -4385, -4584, -4783, -4982, -5181, -5380, -5579, -5778, -5977, -6176, -6375, -6574, -6773, -6972, -7171, -7370, -7569, -7768, -7967, -8166, -8365, -8564, -8763, -8962, -9161, -9360, -9559, -9758, -9957, -10156, -10355, -10554, -10753, -10952, -11151, -11350, -11549, -11748, -11947, -12146, -12345, -12544, -12743, -12942, -13141, -13340, -13539, -13738, -13937, -14136, -14335, -14534, -14733, -14932, -15131, -15330, -15529, -15728, -15927, -16126, -16325, -16524, -16723, -16922, -17121, -17320, -17519, -17718, -17917, -18116, -18315, -18514, -18713, -18912, -19111, -19310, -19509, 19694, 19495, 19296, 19097, 18898, 18699, 18500, 18301, 18102, 17903, 17704, 17505, 17306, 17107, 16908, 16709, 16510, 16311, 16112, 15913, 15714, 15515, 15316, 15117, 14918, 14719, 14520, 14321, 14122, 13923, 13724, 13525, 13326, 13127, 12928, 12729, 12530, 12331, 12132, 11933, 11734, 11535, 11336, 11137, 10938, 10739, 10540, 10341, 10142, 9943, 9744, 9545, 9346, 9147, 8948, 8749, 8550, 8351, 8152, 7953, 7754, 7555, 7356, 7157, 6958, 6759, 6560, 6361, 6162, 5963, 5764, 5565, 5366, 5167, 4968, 4769, 4570, 4371, 4172, 3973, 3774, 3575, 3376, 3177, 2978, 2779, 2580, 2381, 2182, 1983, 1784, 1585, 1393, 1386, 1187, 988, 789, 590, 391, 192)
19709 = (-8, -207, -406, -605, -804, -1003, -1202, -1401, -1600, -1799, -1998, -2197, -2396, -2595, -2794, -2993, -3192, -3391, -3590, -3789, -3988, -4187, -4386, -4585, -4784, -4983, -5182, -5381, -5580, -5779, -5978, -6177, -6376, -6575, -6774, -6973, -7172, -7371, -7570, -7769, -7968, -8167, -8366, -8565, -8764, -8963, -9162, -9361, -9560, -9759, -9958, -10157, -10356, -10555, -10754, -10953, -11152, -11351, -11550, -11749, -11948, -12147, -12346, -12545, -12744, -12943, -13142, -13341, -13540, -13739, -13938, -14137, -14336, -14535, -14734, -14933, -15132, -15331, -15530, -15729, -15928, -16127, -16326, -16525, -16724, -16923, -17122, -17321, -17520, -17719, -17918, -18117, -18316, -18515, -18714, -18913, -19112, -19311, -19510, 19693, 19494, 19295, 19096, 18897, 18698, 18499, 18300, 18101, 17902, 17703, 17504, 17305, 17106, 16907, 16708, 16509, 16310, 16111, 15912, 15713, 15514, 15315, 15116, 14917, 14718, 14519, 14320, 14121, 13922, 13723, 13524, 13325, 13126, 12927, 12728, 12529, 12330, 12131, 11932, 11733, 11534, 11335, 11136, 10937, 10738, 10539, 10340, 10141, 9942, 9743, 9544, 9345, 9146, 8947, 8748, 8549, 8350, 8151, 7952, 7753, 7554, 7355, 7156, 6957, 6758, 6559, 6360, 6161, 5962, 5763, 5564, 5365, 5166, 4967, 4768, 4569, 4370, 4171, 3972, 3773, 3574, 3375, 3176, 2977, 2778, 2579, 2380, 2181, 1982, 1783, 1592, 1584, 1385, 1186, 987, 788, 589, 390, 191)
19710 = (-9, -208, -407, -606, -805, -1004, -1203, -1402, -1601, -1800, -1999, -2198, -2397, -2596, -2795, -2994, -3193, -3392, -3591, -3790, -3989, -4188, -4387, -4586, -4785, -4984, -5183, -5382, -5581, -5780, -5979, -6178, -6377, -6576, -6775, -6974, -7173, -7372, -7571, -7770, -7969, -8168, -8367, -8566, -8765, -8964, -9163, -9362, -9561, -9760, -9959, -10158, -10357, -10556, -10755, -10954, -11153, -11352, -11551, -11750, -11949, -12148, -12347, -12546, -12745, -12944, -13143, -13342, -13541, -13740, -13939, -14138, -14337, -14536, -14735, -14934, -15133, -15332, -15531, -15730, -15929, -16128, -16327, -16526, -16725, -16924, -17123, -17322, -17521, -17720, -17919, -18118, -18317, -18516, -18715, -18914, -19113, -19312, -19511, 19692, 19493, 19294, 19095, 18896, 18697, 18498, 18299, 18100, 17901, 17702, 17503, 17304, 17105, 16906, 16707, 16508, 16309, 16110, 15911, 15712, 15513, 15314, 15115, 14916, 14717, 14518, 14319, 14120, 13921, 13722, 13523, 13324, 13125, 12926, 12727, 12528, 12329, 12130, 11931, 11732, 11533, 11334, 11135, 10936, 10737, 10538, 10339, 10140, 9941, 9742, 9543, 9344, 9145, 8946, 8747, 8548, 8349, 8150, 7951, 7752, 7553, 7354, 7155, 6956, 6757, 6558, 6359, 6160, 5961, 5762, 5563, 5364, 5165, 4966, 4767, 4568, 4369, 4170, 3971, 3772, 3573, 3374, 3175, 2976, 2777, 2578, 2379, 2180, 1981, 1791, 1782, 1583, 1384, 1185, 986, 787, 588, 389, 190)
19711 = (-10, -209, -408, -607, -806, -1005, -1204, -1403, -1602, -1801, -2000, -2199, -2398, -2597, -2796, -2995, -3194, -3393, -3592, -3791, -3990, -4189, -4388, -4587, -4786, -4985, -5184, -5383, -5582, -5781, -5980, -6179, -6378, -6577, -6776, -6975, -7174, -7373, -7572, -7771, -7970, -8169, -8368, -8567, -8766, -8965, -9164, -9363, -9562, -9761, -9960, -10159, -10358, -10557, -10756, -10955, -11154, -11353, -11552, -11751, -11950, -12149, -12348, -12547, -12746, -12945, -13144, -13343, -13542, -13741, -13940, -14139, -14338, -14537, -14736, -14935, -15134, -15333, -15532, -15731, -15930, -16129, -16328, -16527, -16726, -16925, -17124, -17323, -17522, -17721, -17920, -18119, -18318, -18517, -18716, -18915, -19114, -19313, -19512, 19691, 19492, 19293, 19094, 18895, 18696, 18497, 18298, 18099, 17900, 17701, 17502, 17303, 17104, 16905, 16706, 16507, 16308, 16109, 15910, 15711, 15512, 15313, 15114, 14915, 14716, 14517, 14318, 14119, 13920, 13721, 13522, 13323, 13124, 12925, 12726, 12527, 12328, 12129, 11930, 11731, 11532, 11333, 11134, 10935, 10736, 10537, 10338, 10139, 9940, 9741, 9542, 9343, 9144, 8945, 8746, 8547, 8348, 8149, 7950, 7751, 7552, 7353, 7154, 6955, 6756, 6557, 6358, 6159, 5960, 5761, 5562, 5363, 5164, 4965, 4766, 4567, 4368, 4169, 3970, 3771, 3572, 3373, 3174, 2975, 2776, 2577, 2378, 2179, 1990, 1980, 1781, 1582, 1383, 1184, 985, 786, 587, 388, 189)
