Maximum values for m = 66049 and d = 129:
32897 = (-1, -258, -515, -772, -1029, -1286, -1543, -1800, -2057, -2314, -2571, -2828, -3085, -3342, -3599, -3856, -4113, -4370, -4627, -4884, -5141, -5398, -5655, -5912, -6169, -6426, -6683, -6940, -7197, -7454, -7711, -7968, -8225, -8482, -8739, -8996, -9253, -9510, -9767, -10024, -10281, -10538, -10795, -11052, -11309, -11566, -11823, -12080, -12337, -12594, -12851, -13108, -13365, -13622, -13879, -14136, -14393, -14650, -14907, -15164, -15421, -15678, -15935, -16192, -16449, -16706, -16963, -17220, -17477, -17734, -17991, -18248, -18505, -18762, -19019, -19276, -19533, -19790, -20047, -20304, -20561, -20818, -21075, -21332, -21589, -21846, -22103, -22360, -22617, -22874, -23131, -23388, -23645, -23902, -24159, -24416, -24673, -24930, -25187, -25444, -25701, -25958, -26215, -26472, -26729, -26986, -27243, -27500, -27757, -28014, -28271, -28528, -28785, -29042, -29299, -29556, -29813, -30070, -30327, -30584, -30841, -31098, -31355, -31612, -31869, -32126, -32383, -32640, 32895, 32638, 32381, 32124, 31867, 31610, 31353, 31096, 30839, 30582, 30325, 30068, 29811, 29554, 29297, 29040, 28783, 28526, 28269, 28012, 27755, 27498, 27241, 26984, 26727, 26470, 26213, 25956, 25699, 25442, 25185, 24928, 24671, 24414, 24157, 23900, 23643, 23386, 23129, 22872, 22615, 22358, 22101, 21844, 21587, 21330, 21073, 20816, 20559, 20302, 20045, 19788, 19531, 19274, 19017, 18760, 18503, 18246, 17989, 17732, 17475, 17218, 16961, 16704, 16447, 16190, 15933, 15676, 15419, 15162, 14905, 14648, 14391, 14134, 13877, 13620, 13363, 13106, 12849, 12592, 12335, 12078, 11821, 11564, 11307, 11050, 10793, 10536, 10279, 10022, 9765, 9508, 9251, 8994, 8737, 8480, 8223, 7966, 7709, 7452, 7195, 6938, 6681, 6424, 6167, 5910, 5653, 5396, 5139, 4882, 4625, 4368, 4111, 3854, 3597, 3340, 3083, 2826, 2569, 2312, 2055, 1798, 1541, 1284, 1027, 770, 513, 257, 256)
32898 = (-2, -259, -516, -773, -1030, -1287, -1544, -1801, -2058, -2315, -2572, -2829, -3086, -3343, -3600, -3857, -4114, -4371, -4628, -4885, -5142, -5399, -5656, -5913, -6170, -6427, -6684, -6941, -7198, -7455, -7712, -7969, -8226, -8483, -8740, -8997, -9254, -9511, -9768, -10025, -10282, -10539, -10796, -11053, -11310, -11567, -11824, -12081, -12338, -12595, -12852, -13109, -13366, -13623, -13880, -14137, -14394, -14651, -14908, -15165, -15422, -15679, -15936, -16193, -16450, -16707, -16964, -17221, -17478, -17735, -17992, -18249, -18506, -18763, -19020, -19277, -19534, -19791, -20048, -20305, -20562, -20819, -21076, -21333, -21590, -21847, -22104, -22361, -22618, -22875, -23132, -23389, -23646, -23903, -24160, -24417, -24674, -24931, -25188, -25445, -25702, -25959, -26216, -26473, -26730, -26987, -27244, -27501, -27758, -28015, -28272, -28529, -28786, -29043, -29300, -29557, -29814, -30071, -30328, -30585, -30842, -31099, -31356, -31613, -31870, -32127, -32384, -32641, 32894, 32637, 32380, 32123, 31866, 31609, 31352, 31095, 30838, 30581, 30324, 30067, 29810, 29553, 29296, 29039, 28782, 28525, 28268, 28011, 27754, 27497, 27240, 26983, 26726, 26469, 26212, 25955, 25698, 25441, 25184, 24927, 24670, 24413, 24156, 23899, 23642, 23385, 23128, 22871, 22614, 22357, 22100, 21843, 21586, 21329, 21072, 20815, 20558, 20301, 20044, 19787, 19530, 19273, 19016, 18759, 18502, 18245, 17988, 17731, 17474, 17217, 16960, 16703, 16446, 16189, 15932, 15675, 15418, 15161, 14904, 14647, 14390, 14133, 13876, 13619, 13362, 13105, 12848, 12591, 12334, 12077, 11820, 11563, 11306, 11049, 10792, 10535, 10278, 10021, 9764, 9507, 9250, 8993, 8736, 8479, 8222, 7965, 7708, 7451, 7194, 6937, 6680, 6423, 6166, 5909, 5652, 5395, 5138, 4881, 4624, 4367, 4110, 3853, 3596, 3339, 3082, 2825, 2568, 2311, 2054, 1797, 1540, 1283, 1026, 769, 514, 512, 255)
32899 = (-3, -260, -517, -774, -1031, -1288, -1545, -1802, -2059, -2316, -2573, -2830, -3087, -3344, -3601, -3858, -4115, -4372, -4629, -4886, -5143, -5400, -5657, -5914, -6171, -6428, -6685, -6942, -7199, -7456, -7713, -7970, -8227, -8484, -8741, -8998, -9255, -9512, -9769, -10026, -10283, -10540, -10797, -11054, -11311, -11568, -11825, -12082, -12339, -12596, -12853, -13110, -13367, -13624, -13881, -14138, -14395, -14652, -14909, -15166, -15423, -15680, -15937, -16194, -16451, -16708, -16965, -17222, -17479, -17736, -17993, -18250, -18507, -18764, -19021, -19278, -19535, -19792, -20049, -20306, -20563, -20820, -21077, -21334, -21591, -21848, -22105, -22362, -22619, -22876, -23133, -23390, -23647, -23904, -24161, -24418, -24675, -24932, -25189, -25446, -25703, -25960, -26217, -26474, -26731, -26988, -27245, -27502, -27759, -28016, -28273, -28530, -28787, -29044, -29301, -29558, -29815, -30072, -30329, -30586, -30843, -31100, -31357, -31614, -31871, -32128, -32385, -32642, 32893, 32636, 32379, 32122, 31865, 31608, 31351, 31094, 30837, 30580, 30323, 30066, 29809, 29552, 29295, 29038, 28781, 28524, 28267, 28010, 27753, 27496, 27239, 26982, 26725, 26468, 26211, 25954, 25697, 25440, 25183, 24926, 24669, 24412, 24155, 23898, 23641, 23384, 23127, 22870, 22613, 22356, 22099, 21842, 21585, 21328, 21071, 20814, 20557, 20300, 20043, 19786, 19529, 19272, 19015, 18758, 18501, 18244, 17987, 17730, 17473, 17216, 16959, 16702, 16445, 16188, 15931, 15674, 15417, 15160, 14903, 14646, 14389, 14132, 13875, 13618, 13361, 13104, 12847, 12590, 12333, 12076, 11819, 11562, 11305, 11048, 10791, 10534, 10277, 10020, 9763, 9506, 9249, 8992, 8735, 8478, 8221, 7964, 7707, 7450, 7193, 6936, 6679, 6422, 6165, 5908, 5651, 5394, 5137, 4880, 4623, 4366, 4109, 3852, 3595, 3338, 3081, 2824, 2567, 2310, 2053, 1796, 1539, 1282, 1025, 771, 768, 511, 254)
32900 = (-4, -261, -518, -775, -1032, -1289, -1546, -1803, -2060, -2317, -2574, -2831, -3088, -3345, -3602, -3859, -4116, -4373, -4630, -4887, -5144, -5401, -5658, -5915, -6172, -6429, -6686, -6943, -7200, -7457, -7714, -7971, -8228, -8485, -8742, -8999, -9256, -9513, -9770, -10027, -10284, -10541, -10798, -11055, -11312, -11569, -11826, -12083, -12340, -12597, -12854, -13111, -13368, -13625, -13882, -14139, -14396, -14653, -14910, -15167, -15424, -15681, -15938, -16195, -16452, -16709, -16966, -17223, -17480, -17737, -17994, -18251, -18508, -18765, -19022, -19279, -19536, -19793, -20050, -20307, -20564, -20821, -21078, -21335, -21592, -21849, -22106, -22363, -22620, -22877, -23134, -23391, -23648, -23905, -24162, -24419, -24676, -24933, -25190, -25447, -25704, -25961, -26218, -26475, -26732, -26989, -27246, -27503, -27760, -28017, -28274, -28531, -28788, -29045, -29302, -29559, -29816, -30073, -30330, -30587, -30844, -31101, -31358, -31615, -31872, -32129, -32386, -32643, 32892, 32635, 32378, 32121, 31864, 31607, 31350, 31093, 30836, 30579, 30322, 30065, 29808, 29551, 29294, 29037, 28780, 28523, 28266, 28009, 27752, 27495, 27238, 26981, 26724, 26467, 26210, 25953, 25696, 25439, 25182, 24925, 24668, 24411, 24154, 23897, 23640, 23383, 23126, 22869, 22612, 22355, 22098, 21841, 21584, 21327, 21070, 20813, 20556, 20299, 20042, 19785, 19528, 19271, 19014, 18757, 18500, 18243, 17986, 17729, 17472, 17215, 16958, 16701, 16444, 16187, 15930, 15673, 15416, 15159, 14902, 14645, 14388, 14131, 13874, 13617, 13360, 13103, 12846, 12589, 12332, 12075, 11818, 11561, 11304, 11047, 10790, 10533, 10276, 10019, 9762, 9505, 9248, 8991, 8734, 8477, 8220, 7963, 7706, 7449, 7192, 6935, 6678, 6421, 6164, 5907, 5650, 5393, 5136, 4879, 4622, 4365, 4108, 3851, 3594, 3337, 3080, 2823, 2566, 2309, 2052, 1795, 1538, 1281, 1028, 1024, 767, 510, 253)
32901 = (-5, -262, -519, -776, -1033, -1290, -1547, -1804, -2061, -2318, -2575, -2832, -3089, -3346, -3603, -3860, -4117, -4374, -4631, -4888, -5145, -5402, -5659, -5916, -6173, -6430, -6687, -6944, -7201, -7458, -7715, -7972, -8229, -8486, -8743, -9000, -9257, -9514, -9771, -10028, -10285, -10542, -10799, -11056, -11313, -11570, -11827, -12084, -12341, -12598, -12855, -13112, -13369, -13626, -13883, -14140, -14397, -14654, -14911, -15168, -15425, -15682, -15939, -16196, -16453, -16710, -16967, -17224, -17481, -17738, -17995, -18252, -18509, -18766, -19023, -19280, -19537, -19794, -20051, -20308, -20565, -20822, -21079, -21336, -21593, -21850, -22107, -22364, -22621, -22878, -23135, -23392, -23649, -23906, -24163, -24420, -24677, -24934, -25191, -25448, -25705, -25962, -26219, -26476, -26733, -26990, -27247, -27504, -27761, -28018, -28275, -28532, -28789, -29046, -29303, -29560, -29817, -30074, -30331, -30588, -30845, -31102, -31359, -31616, -31873, -32130, -32387, -32644, 32891, 32634, 32377, 32120, 31863, 31606, 31349, 31092, 30835, 30578, 30321, 30064, 29807, 29550, 29293, 29036, 28779, 28522, 28265, 28008, 27751, 27494, 27237, 26980, 26723, 26466, 26209, 25952, 25695, 25438, 25181, 24924, 24667, 24410, 24153, 23896, 23639, 23382, 23125, 22868, 22611, 22354, 22097, 21840, 21583, 21326, 21069, 20812, 20555, 20298, 20041, 19784, 19527, 19270, 19013, 18756, 18499, 18242, 17985, 17728, 17471, 17214, 16957, 16700, 16443, 16186, 15929, 15672, 15415, 15158, 14901, 14644, 14387, 14130, 13873, 13616, 13359, 13102, 12845, 12588, 12331, 12074, 11817, 11560, 11303, 11046, 10789, 10532, 10275, 10018, 9761, 9504, 9247, 8990, 8733, 8476, 8219, 7962, 7705, 7448, 7191, 6934, 6677, 6420, 6163, 5906, 5649, 5392, 5135, 4878, 4621, 4364, 4107, 3850, 3593, 3336, 3079, 2822, 2565, 2308, 2051, 1794, 1537, 1285, 1280, 1023, 766, 509, 252)
32902 = (-6, -263, -520, -777, -1034, -1291, -1548, -1805, -2062, -2319, -2576, -2833, -3090, -3347, -3604, -3861, -4118, -4375, -4632, -4889, -5146, -5403, -5660, -5917, -6174, -6431, -6688, -6945, -7202, -7459, -7716, -7973, -8230, -8487, -8744, -9001, -9258, -9515, -9772, -10029, -10286, -10543, -10800, -11057, -11314, -11571, -11828, -12085, -12342, -12599, -12856, -13113, -13370, -13627, -13884, -14141, -14398, -14655, -14912, -15169, -15426, -15683, -15940, -16197, -16454, -16711, -16968, -17225, -17482, -17739, -17996, -18253, -18510, -18767, -19024, -19281, -19538, -19795, -20052, -20309, -20566, -20823, -21080, -21337, -21594, -21851, -22108, -22365, -22622, -22879, -23136, -23393, -23650, -23907, -24164, -24421, -24678, -24935, -25192, -25449, -25706, -25963, -26220, -26477, -26734, -26991, -27248, -27505, -27762, -28019, -28276, -28533, -28790, -29047, -29304, -29561, -29818, -30075, -30332, -30589, -30846, -31103, -31360, -31617, -31874, -32131, -32388, -32645, 32890, 32633, 32376, 32119, 31862, 31605, 31348, 31091, 30834, 30577, 30320, 30063, 29806, 29549, 29292, 29035, 28778, 28521, 28264, 28007, 27750, 27493, 27236, 26979, 26722, 26465, 26208, 25951, 25694, 25437, 25180, 24923, 24666, 24409, 24152, 23895, 23638, 23381, 23124, 22867, 22610, 22353, 22096, 21839, 21582, 21325, 21068, 20811, 20554, 20297, 20040, 19783, 19526, 19269, 19012, 18755, 18498, 18241, 17984, 17727, 17470, 17213, 16956, 16699, 16442, 16185, 15928, 15671, 15414, 15157, 14900, 14643, 14386, 14129, 13872, 13615, 13358, 13101, 12844, 12587, 12330, 12073, 11816, 11559, 11302, 11045, 10788, 10531, 10274, 10017, 9760, 9503, 9246, 8989, 8732, 8475, 8218, 7961, 7704, 7447, 7190, 6933, 6676, 6419, 6162, 5905, 5648, 5391, 5134, 4877, 4620, 4363, 4106, 3849, 3592, 3335, 3078, 2821, 2564, 2307, 2050, 1793, 1542, 1536, 1279, 1022, 765, 508, 251)
32903 = (-7, -264, -521, -778, -1035, -1292, -1549, -1806, -2063, -2320, -2577, -2834, -3091, -3348, -3605, -3862, -4119, -4376, -4633, -4890, -5147, -5404, -5661, -5918, -6175, -6432, -6689, -6946, -7203, -7460, -7717, -7974, -8231, -8488, -8745, -9002, -9259, -9516, -9773, -10030, -10287, -10544, -10801, -11058, -11315, -11572, -11829, -12086, -12343, -12600, -12857, -13114, -13371, -13628, -13885, -14142, -14399, -14656, -14913, -15170, -15427, -15684, -15941, -16198, -16455, -16712, -16969, -17226, -17483, -17740, -17997, -18254, -18511, -18768, -19025, -19282, -19539, -19796, -20053, -20310, -20567, -20824, -21081, -21338, -21595, -21852, -22109, -22366, -22623, -22880, -23137, -23394, -23651, -23908, -24165, -24422, -24679, -24936, -25193, -25450, -25707, -25964, -26221, -26478, -26735, -26992, -27249, -27506, -27763, -28020, -28277, -28534, -28791, -29048, -29305, -29562, -29819, -30076, -30333, -30590, -30847, -31104, -31361, -31618, -31875, -32132, -32389, -32646, 32889, 32632, 32375, 32118, 31861, 31604, 31347, 31090, 30833, 30576, 30319, 30062, 29805, 29548, 29291, 29034, 28777, 28520, 28263, 28006, 27749, 27492, 27235, 26978, 26721, 26464, 26207, 25950, 25693, 25436, 25179, 24922, 24665, 24408, 24151, 23894, 23637, 23380, 23123, 22866, 22609, 22352, 22095, 21838, 21581, 21324, 21067, 20810, 20553, 20296, 20039, 19782, 19525, 19268, 19011, 18754, 18497, 18240, 17983, 17726, 17469, 17212, 16955, 16698, 16441, 16184, 15927, 15670, 15413, 15156, 14899, 14642, 14385, 14128, 13871, 13614, 13357, 13100, 12843, 12586, 12329, 12072, 11815, 11558, 11301, 11044, 10787, 10530, 10273, 10016, 9759, 9502, 9245, 8988, 8731, 8474, 8217, 7960, 7703, 7446, 7189, 6932, 6675, 6418, 6161, 5904, 5647, 5390, 5133, 4876, 4619, 4362, 4105, 3848, 3591, 3334, 3077, 2820, 2563, 2306, 2049, 1799, 1792, 1535, 1278, 1021, 764, 507, 250)
32904 = (-8, -265, -522, -779, -1036, -1293, -1550, -1807, -2064, -2321, -2578, -2835, -3092, -3349, -3606, -3863, -4120, -4377, -4634, -4891, -5148, -5405, -5662, -5919, -6176, -6433, -6690, -6947, -7204, -7461, -7718, -7975, -8232, -8489, -8746, -9003, -9260, -9517, -9774, -10031, -10288, -10545, -10802, -11059, -11316, -11573, -11830, -12087, -12344, -12601, -12858, -13115, -13372, -13629, -13886, -14143, -14400, -14657, -14914, -15171, -15428, -15685, -15942, -16199, -16456, -16713, -16970, -17227, -17484, -17741, -17998, -18255, -18512, -18769, -19026, -19283, -19540, -19797, -20054, -20311, -20568, -20825, -21082, -21339, -21596, -21853, -22110, -22367, -22624, -22881, -23138, -23395, -23652, -23909, -24166, -24423, -24680, -24937, -25194, -25451, -25708, -25965, -26222, -26479, -26736, -26993, -27250, -27507, -27764, -28021, -28278, -28535, -28792, -29049, -29306, -29563, -29820, -30077, -30334, -30591, -30848, -31105, -31362, -31619, -31876, -32133, -32390, -32647, 32888, 32631, 32374, 32117, 31860, 31603, 31346, 31089, 30832, 30575, 30318, 30061, 29804, 29547, 29290, 29033, 28776, 28519, 28262, 28005, 27748, 27491, 27234, 26977, 26720, 26463, 26206, 25949, 25692, 25435, 25178, 24921, 24664, 24407, 24150, 23893, 23636, 23379, 23122, 22865, 22608, 22351, 22094, 21837, 21580, 21323, 21066, 20809, 20552, 20295, 20038, 19781, 19524, 19267, 19010, 18753, 18496, 18239, 17982, 17725, 17468, 17211, 16954, 16697, 16440, 16183, 15926, 15669, 15412, 15155, 14898, 14641, 14384, 14127, 13870, 13613, 13356, 13099, 12842, 12585, 12328, 12071, 11814, 11557, 11300, 11043, 10786, 10529, 10272, 10015, 9758, 9501, 9244, 8987, 8730, 8473, 8216, 7959, 7702, 7445, 7188, 6931, 6674, 6417, 6160, 5903, 5646, 5389, 5132, 4875, 4618, 4361, 4104, 3847, 3590, 3333, 3076, 2819, 2562, 2305, 2056, 2048, 1791, 1534, 1277, 1020, 763, 506, 249)
32905 = (-9, -266, -523, -780, -1037, -1294, -1551, -1808, -2065, -2322, -2579, -2836, -3093, -3350, -3607, -3864, -4121, -4378, -4635, -4892, -5149, -5406, -5663, -5920, -6177, -6434, -6691, -6948, -7205, -7462, -7719, -7976, -8233, -8490, -8747, -9004, -9261, -9518, -9775, -10032, -10289, -10546, -10803, -11060, -11317, -11574, -11831, -12088, -12345, -12602, -12859, -13116, -13373, -13630, -13887, -14144, -14401, -14658, -14915, -15172, -15429, -15686, -15943, -16200, -16457, -16714, -16971, -17228, -17485, -17742, -17999, -18256, -18513, -18770, -19027, -19284, -19541, -19798, -20055, -20312, -20569, -20826, -21083, -21340, -21597, -21854, -22111, -22368, -22625, -22882, -23139, -23396, -23653, -23910, -24167, -24424, -24681, -24938, -25195, -25452, -25709, -25966, -26223, -26480, -26737, -26994, -27251, -27508, -27765, -28022, -28279, -28536, -28793, -29050, -29307, -29564, -29821, -30078, -30335, -30592, -30849, -31106, -31363, -31620, -31877, -32134, -32391, -32648, 32887, 32630, 32373, 32116, 31859, 31602, 31345, 31088, 30831, 30574, 30317, 30060, 29803, 29546, 29289, 29032, 28775, 28518, 28261, 28004, 27747, 27490, 27233, 26976, 26719, 26462, 26205, 25948, 25691, 25434, 25177, 24920, 24663, 24406, 24149, 23892, 23635, 23378, 23121, 22864, 22607, 22350, 22093, 21836, 21579, 21322, 21065, 20808, 20551, 20294, 20037, 19780, 19523, 19266, 19009, 18752, 18495, 18238, 17981, 17724, 17467, 17210, 16953, 16696, 16439, 16182, 15925, 15668, 15411, 15154, 14897, 14640, 14383, 14126, 13869, 13612, 13355, 13098, 12841, 12584, 12327, 12070, 11813, 11556, 11299, 11042, 10785, 10528, 10271, 10014, 9757, 9500, 9243, 8986, 8729, 8472, 8215, 7958, 7701, 7444, 7187, 6930, 6673, 6416, 6159, 5902, 5645, 5388, 5131, 4874, 4617, 4360, 4103, 3846, 3589, 3332, 3075, 2818, 2561, 2313, 2304, 2047, 1790, 1533, 1276, 1019, 762, 505, 248)
32906 = (-10, -267, -524, -781, -1038, -1295, -1552, -1809, -2066, -2323, -2580, -2837, -3094, -3351, -3608, -3865, -4122, -4379, -4636, -4893, -5150, -5407, -5664, -5921, -6178, -6435, -6692, -6949, -7206, -7463, -7720, -7977, -8234, -8491, -8748, -9005, -9262, -9519, -9776, -10033, -10290, -10547, -10804, -11061, -11318, -11575, -11832, -12089, -12346, -12603, -12860, -13117, -13374, -13631, -13888, -14145, -14402, -14659, -14916, -15173, -15430, -15687, -15944, -16201, -16458, -16715, -16972, -17229, -17486, -17743, -18000, -18257, -18514, -18771, -19028, -19285, -19542, -19799, -20056, -20313, -20570, -20827, -21084, -21341, -21598, -21855, -22112, -22369, -22626, -22883, -23140, -23397, -23654, -23911, -24168, -24425, -24682, -24939, -25196, -25453, -25710, -25967, -26224, -26481, -26738, -26995, -27252, -27509, -27766, -28023, -28280, -28537, -28794, -29051, -29308, -29565, -29822, -30079, -30336, -30593, -30850, -31107, -31364, -31621, -31878, -32135, -32392, -32649, 32886, 32629, 32372, 32115, 31858, 31601, 31344, 31087, 30830, 30573, 30316, 30059, 29802, 29545, 29288, 29031, 28774, 28517, 28260, 28003, 27746, 27489, 27232, 26975, 26718, 26461, 26204, 25947, 25690, 25433, 25176, 24919, 24662, 24405, 24148, 23891, 23634, 23377, 23120, 22863, 22606, 22349, 22092, 21835, 21578, 21321, 21064, 20807, 20550, 20293, 20036, 19779, 19522, 19265, 19008, 18751, 18494, 18237, 17980, 17723, 17466, 17209, 16952, 16695, 16438, 16181, 15924, 15667, 15410, 15153, 14896, 14639, 14382, 14125, 13868, 13611, 13354, 13097, 12840, 12583, 12326, 12069, 11812, 11555, 11298, 11041, 10784, 10527, 10270, 10013, 9756, 9499, 9242, 8985, 8728, 8471, 8214, 7957, 7700, 7443, 7186, 6929, 6672, 6415, 6158, 5901, 5644, 5387, 5130, 4873, 4616, 4359, 4102, 3845, 3588, 3331, 3074, 2817, 2570, 2560, 2303, 2046, 1789, 1532, 1275, 1018, 761, 504, 247)
