Maximum values for m = 54289 and d = 117:
27029 : [-1, 232, 233, -234, 465, -467, 698, -700, 931, -933, 1164, -1166, 1397, -1399, 1630, -1632, 1863, -1865, 2096, -2098, 2329, -2331, 2562, -2564, 2795, -2797, 3028, -3030, 3261, -3263, 3494, -3496, 3727, -3729, 3960, -3962, 4193, -4195, 4426, -4428, 4659, -4661, 4892, -4894, 5125, -5127, 5358, -5360, 5591, -5593, 5824, -5826, 6057, -6059, 6290, -6292, 6523, -6525, 6756, -6758, 6989, -6991, 7222, -7224, 7455, -7457, 7688, -7690, 7921, -7923, 8154, -8156, 8387, -8389, 8620, -8622, 8853, -8855, 9086, -9088, 9319, -9321, 9552, -9554, 9785, -9787, 10018, -10020, 10251, -10253, 10484, -10486, 10717, -10719, 10950, -10952, 11183, -11185, 11416, -11418, 11649, -11651, 11882, -11884, 12115, -12117, 12348, -12350, 12581, -12583, 12814, -12816, 13047, -13049, 13280, -13282, 13513, -13515, 13746, -13748, 13979, -13981, 14212, -14214, 14445, -14447, 14678, -14680, 14911, -14913, 15144, -15146, 15377, -15379, 15610, -15612, 15843, -15845, 16076, -16078, 16309, -16311, 16542, -16544, 16775, -16777, 17008, -17010, 17241, -17243, 17474, -17476, 17707, -17709, 17940, -17942, 18173, -18175, 18406, -18408, 18639, -18641, 18872, -18874, 19105, -19107, 19338, -19340, 19571, -19573, 19804, -19806, 20037, -20039, 20270, -20272, 20503, -20505, 20736, -20738, 20969, -20971, 21202, -21204, 21435, -21437, 21668, -21670, 21901, -21903, 22134, -22136, 22367, -22369, 22600, -22602, 22833, -22835, 23066, -23068, 23299, -23301, 23532, -23534, 23765, -23767, 23998, -24000, 24231, -24233, 24464, -24466, 24697, -24699, 24930, -24932, 25163, -25165, 25396, -25398, 25629, -25631, 25862, -25864, 26095, -26097, 26328, -26330, 26561, -26563, 26794, -26796, 27027]
27030 : [-2, 231, -235, 464, 466, -468, 697, -701, 930, -934, 1163, -1167, 1396, -1400, 1629, -1633, 1862, -1866, 2095, -2099, 2328, -2332, 2561, -2565, 2794, -2798, 3027, -3031, 3260, -3264, 3493, -3497, 3726, -3730, 3959, -3963, 4192, -4196, 4425, -4429, 4658, -4662, 4891, -4895, 5124, -5128, 5357, -5361, 5590, -5594, 5823, -5827, 6056, -6060, 6289, -6293, 6522, -6526, 6755, -6759, 6988, -6992, 7221, -7225, 7454, -7458, 7687, -7691, 7920, -7924, 8153, -8157, 8386, -8390, 8619, -8623, 8852, -8856, 9085, -9089, 9318, -9322, 9551, -9555, 9784, -9788, 10017, -10021, 10250, -10254, 10483, -10487, 10716, -10720, 10949, -10953, 11182, -11186, 11415, -11419, 11648, -11652, 11881, -11885, 12114, -12118, 12347, -12351, 12580, -12584, 12813, -12817, 13046, -13050, 13279, -13283, 13512, -13516, 13745, -13749, 13978, -13982, 14211, -14215, 14444, -14448, 14677, -14681, 14910, -14914, 15143, -15147, 15376, -15380, 15609, -15613, 15842, -15846, 16075, -16079, 16308, -16312, 16541, -16545, 16774, -16778, 17007, -17011, 17240, -17244, 17473, -17477, 17706, -17710, 17939, -17943, 18172, -18176, 18405, -18409, 18638, -18642, 18871, -18875, 19104, -19108, 19337, -19341, 19570, -19574, 19803, -19807, 20036, -20040, 20269, -20273, 20502, -20506, 20735, -20739, 20968, -20972, 21201, -21205, 21434, -21438, 21667, -21671, 21900, -21904, 22133, -22137, 22366, -22370, 22599, -22603, 22832, -22836, 23065, -23069, 23298, -23302, 23531, -23535, 23764, -23768, 23997, -24001, 24230, -24234, 24463, -24467, 24696, -24700, 24929, -24933, 25162, -25166, 25395, -25399, 25628, -25632, 25861, -25865, 26094, -26098, 26327, -26331, 26560, -26564, 26793, -26797, 27026]
27031 : [-3, 230, -236, 463, -469, 696, 699, -702, 929, -935, 1162, -1168, 1395, -1401, 1628, -1634, 1861, -1867, 2094, -2100, 2327, -2333, 2560, -2566, 2793, -2799, 3026, -3032, 3259, -3265, 3492, -3498, 3725, -3731, 3958, -3964, 4191, -4197, 4424, -4430, 4657, -4663, 4890, -4896, 5123, -5129, 5356, -5362, 5589, -5595, 5822, -5828, 6055, -6061, 6288, -6294, 6521, -6527, 6754, -6760, 6987, -6993, 7220, -7226, 7453, -7459, 7686, -7692, 7919, -7925, 8152, -8158, 8385, -8391, 8618, -8624, 8851, -8857, 9084, -9090, 9317, -9323, 9550, -9556, 9783, -9789, 10016, -10022, 10249, -10255, 10482, -10488, 10715, -10721, 10948, -10954, 11181, -11187, 11414, -11420, 11647, -11653, 11880, -11886, 12113, -12119, 12346, -12352, 12579, -12585, 12812, -12818, 13045, -13051, 13278, -13284, 13511, -13517, 13744, -13750, 13977, -13983, 14210, -14216, 14443, -14449, 14676, -14682, 14909, -14915, 15142, -15148, 15375, -15381, 15608, -15614, 15841, -15847, 16074, -16080, 16307, -16313, 16540, -16546, 16773, -16779, 17006, -17012, 17239, -17245, 17472, -17478, 17705, -17711, 17938, -17944, 18171, -18177, 18404, -18410, 18637, -18643, 18870, -18876, 19103, -19109, 19336, -19342, 19569, -19575, 19802, -19808, 20035, -20041, 20268, -20274, 20501, -20507, 20734, -20740, 20967, -20973, 21200, -21206, 21433, -21439, 21666, -21672, 21899, -21905, 22132, -22138, 22365, -22371, 22598, -22604, 22831, -22837, 23064, -23070, 23297, -23303, 23530, -23536, 23763, -23769, 23996, -24002, 24229, -24235, 24462, -24468, 24695, -24701, 24928, -24934, 25161, -25167, 25394, -25400, 25627, -25633, 25860, -25866, 26093, -26099, 26326, -26332, 26559, -26565, 26792, -26798, 27025]
27032 : [-4, 229, -237, 462, -470, 695, -703, 928, 932, -936, 1161, -1169, 1394, -1402, 1627, -1635, 1860, -1868, 2093, -2101, 2326, -2334, 2559, -2567, 2792, -2800, 3025, -3033, 3258, -3266, 3491, -3499, 3724, -3732, 3957, -3965, 4190, -4198, 4423, -4431, 4656, -4664, 4889, -4897, 5122, -5130, 5355, -5363, 5588, -5596, 5821, -5829, 6054, -6062, 6287, -6295, 6520, -6528, 6753, -6761, 6986, -6994, 7219, -7227, 7452, -7460, 7685, -7693, 7918, -7926, 8151, -8159, 8384, -8392, 8617, -8625, 8850, -8858, 9083, -9091, 9316, -9324, 9549, -9557, 9782, -9790, 10015, -10023, 10248, -10256, 10481, -10489, 10714, -10722, 10947, -10955, 11180, -11188, 11413, -11421, 11646, -11654, 11879, -11887, 12112, -12120, 12345, -12353, 12578, -12586, 12811, -12819, 13044, -13052, 13277, -13285, 13510, -13518, 13743, -13751, 13976, -13984, 14209, -14217, 14442, -14450, 14675, -14683, 14908, -14916, 15141, -15149, 15374, -15382, 15607, -15615, 15840, -15848, 16073, -16081, 16306, -16314, 16539, -16547, 16772, -16780, 17005, -17013, 17238, -17246, 17471, -17479, 17704, -17712, 17937, -17945, 18170, -18178, 18403, -18411, 18636, -18644, 18869, -18877, 19102, -19110, 19335, -19343, 19568, -19576, 19801, -19809, 20034, -20042, 20267, -20275, 20500, -20508, 20733, -20741, 20966, -20974, 21199, -21207, 21432, -21440, 21665, -21673, 21898, -21906, 22131, -22139, 22364, -22372, 22597, -22605, 22830, -22838, 23063, -23071, 23296, -23304, 23529, -23537, 23762, -23770, 23995, -24003, 24228, -24236, 24461, -24469, 24694, -24702, 24927, -24935, 25160, -25168, 25393, -25401, 25626, -25634, 25859, -25867, 26092, -26100, 26325, -26333, 26558, -26566, 26791, -26799, 27024]
27033 : [-5, 228, -238, 461, -471, 694, -704, 927, -937, 1160, 1165, -1170, 1393, -1403, 1626, -1636, 1859, -1869, 2092, -2102, 2325, -2335, 2558, -2568, 2791, -2801, 3024, -3034, 3257, -3267, 3490, -3500, 3723, -3733, 3956, -3966, 4189, -4199, 4422, -4432, 4655, -4665, 4888, -4898, 5121, -5131, 5354, -5364, 5587, -5597, 5820, -5830, 6053, -6063, 6286, -6296, 6519, -6529, 6752, -6762, 6985, -6995, 7218, -7228, 7451, -7461, 7684, -7694, 7917, -7927, 8150, -8160, 8383, -8393, 8616, -8626, 8849, -8859, 9082, -9092, 9315, -9325, 9548, -9558, 9781, -9791, 10014, -10024, 10247, -10257, 10480, -10490, 10713, -10723, 10946, -10956, 11179, -11189, 11412, -11422, 11645, -11655, 11878, -11888, 12111, -12121, 12344, -12354, 12577, -12587, 12810, -12820, 13043, -13053, 13276, -13286, 13509, -13519, 13742, -13752, 13975, -13985, 14208, -14218, 14441, -14451, 14674, -14684, 14907, -14917, 15140, -15150, 15373, -15383, 15606, -15616, 15839, -15849, 16072, -16082, 16305, -16315, 16538, -16548, 16771, -16781, 17004, -17014, 17237, -17247, 17470, -17480, 17703, -17713, 17936, -17946, 18169, -18179, 18402, -18412, 18635, -18645, 18868, -18878, 19101, -19111, 19334, -19344, 19567, -19577, 19800, -19810, 20033, -20043, 20266, -20276, 20499, -20509, 20732, -20742, 20965, -20975, 21198, -21208, 21431, -21441, 21664, -21674, 21897, -21907, 22130, -22140, 22363, -22373, 22596, -22606, 22829, -22839, 23062, -23072, 23295, -23305, 23528, -23538, 23761, -23771, 23994, -24004, 24227, -24237, 24460, -24470, 24693, -24703, 24926, -24936, 25159, -25169, 25392, -25402, 25625, -25635, 25858, -25868, 26091, -26101, 26324, -26334, 26557, -26567, 26790, -26800, 27023]
27034 : [-6, 227, -239, 460, -472, 693, -705, 926, -938, 1159, -1171, 1392, 1398, -1404, 1625, -1637, 1858, -1870, 2091, -2103, 2324, -2336, 2557, -2569, 2790, -2802, 3023, -3035, 3256, -3268, 3489, -3501, 3722, -3734, 3955, -3967, 4188, -4200, 4421, -4433, 4654, -4666, 4887, -4899, 5120, -5132, 5353, -5365, 5586, -5598, 5819, -5831, 6052, -6064, 6285, -6297, 6518, -6530, 6751, -6763, 6984, -6996, 7217, -7229, 7450, -7462, 7683, -7695, 7916, -7928, 8149, -8161, 8382, -8394, 8615, -8627, 8848, -8860, 9081, -9093, 9314, -9326, 9547, -9559, 9780, -9792, 10013, -10025, 10246, -10258, 10479, -10491, 10712, -10724, 10945, -10957, 11178, -11190, 11411, -11423, 11644, -11656, 11877, -11889, 12110, -12122, 12343, -12355, 12576, -12588, 12809, -12821, 13042, -13054, 13275, -13287, 13508, -13520, 13741, -13753, 13974, -13986, 14207, -14219, 14440, -14452, 14673, -14685, 14906, -14918, 15139, -15151, 15372, -15384, 15605, -15617, 15838, -15850, 16071, -16083, 16304, -16316, 16537, -16549, 16770, -16782, 17003, -17015, 17236, -17248, 17469, -17481, 17702, -17714, 17935, -17947, 18168, -18180, 18401, -18413, 18634, -18646, 18867, -18879, 19100, -19112, 19333, -19345, 19566, -19578, 19799, -19811, 20032, -20044, 20265, -20277, 20498, -20510, 20731, -20743, 20964, -20976, 21197, -21209, 21430, -21442, 21663, -21675, 21896, -21908, 22129, -22141, 22362, -22374, 22595, -22607, 22828, -22840, 23061, -23073, 23294, -23306, 23527, -23539, 23760, -23772, 23993, -24005, 24226, -24238, 24459, -24471, 24692, -24704, 24925, -24937, 25158, -25170, 25391, -25403, 25624, -25636, 25857, -25869, 26090, -26102, 26323, -26335, 26556, -26568, 26789, -26801, 27022]
27035 : [-7, 226, -240, 459, -473, 692, -706, 925, -939, 1158, -1172, 1391, -1405, 1624, 1631, -1638, 1857, -1871, 2090, -2104, 2323, -2337, 2556, -2570, 2789, -2803, 3022, -3036, 3255, -3269, 3488, -3502, 3721, -3735, 3954, -3968, 4187, -4201, 4420, -4434, 4653, -4667, 4886, -4900, 5119, -5133, 5352, -5366, 5585, -5599, 5818, -5832, 6051, -6065, 6284, -6298, 6517, -6531, 6750, -6764, 6983, -6997, 7216, -7230, 7449, -7463, 7682, -7696, 7915, -7929, 8148, -8162, 8381, -8395, 8614, -8628, 8847, -8861, 9080, -9094, 9313, -9327, 9546, -9560, 9779, -9793, 10012, -10026, 10245, -10259, 10478, -10492, 10711, -10725, 10944, -10958, 11177, -11191, 11410, -11424, 11643, -11657, 11876, -11890, 12109, -12123, 12342, -12356, 12575, -12589, 12808, -12822, 13041, -13055, 13274, -13288, 13507, -13521, 13740, -13754, 13973, -13987, 14206, -14220, 14439, -14453, 14672, -14686, 14905, -14919, 15138, -15152, 15371, -15385, 15604, -15618, 15837, -15851, 16070, -16084, 16303, -16317, 16536, -16550, 16769, -16783, 17002, -17016, 17235, -17249, 17468, -17482, 17701, -17715, 17934, -17948, 18167, -18181, 18400, -18414, 18633, -18647, 18866, -18880, 19099, -19113, 19332, -19346, 19565, -19579, 19798, -19812, 20031, -20045, 20264, -20278, 20497, -20511, 20730, -20744, 20963, -20977, 21196, -21210, 21429, -21443, 21662, -21676, 21895, -21909, 22128, -22142, 22361, -22375, 22594, -22608, 22827, -22841, 23060, -23074, 23293, -23307, 23526, -23540, 23759, -23773, 23992, -24006, 24225, -24239, 24458, -24472, 24691, -24705, 24924, -24938, 25157, -25171, 25390, -25404, 25623, -25637, 25856, -25870, 26089, -26103, 26322, -26336, 26555, -26569, 26788, -26802, 27021]
27036 : [-8, 225, -241, 458, -474, 691, -707, 924, -940, 1157, -1173, 1390, -1406, 1623, -1639, 1856, 1864, -1872, 2089, -2105, 2322, -2338, 2555, -2571, 2788, -2804, 3021, -3037, 3254, -3270, 3487, -3503, 3720, -3736, 3953, -3969, 4186, -4202, 4419, -4435, 4652, -4668, 4885, -4901, 5118, -5134, 5351, -5367, 5584, -5600, 5817, -5833, 6050, -6066, 6283, -6299, 6516, -6532, 6749, -6765, 6982, -6998, 7215, -7231, 7448, -7464, 7681, -7697, 7914, -7930, 8147, -8163, 8380, -8396, 8613, -8629, 8846, -8862, 9079, -9095, 9312, -9328, 9545, -9561, 9778, -9794, 10011, -10027, 10244, -10260, 10477, -10493, 10710, -10726, 10943, -10959, 11176, -11192, 11409, -11425, 11642, -11658, 11875, -11891, 12108, -12124, 12341, -12357, 12574, -12590, 12807, -12823, 13040, -13056, 13273, -13289, 13506, -13522, 13739, -13755, 13972, -13988, 14205, -14221, 14438, -14454, 14671, -14687, 14904, -14920, 15137, -15153, 15370, -15386, 15603, -15619, 15836, -15852, 16069, -16085, 16302, -16318, 16535, -16551, 16768, -16784, 17001, -17017, 17234, -17250, 17467, -17483, 17700, -17716, 17933, -17949, 18166, -18182, 18399, -18415, 18632, -18648, 18865, -18881, 19098, -19114, 19331, -19347, 19564, -19580, 19797, -19813, 20030, -20046, 20263, -20279, 20496, -20512, 20729, -20745, 20962, -20978, 21195, -21211, 21428, -21444, 21661, -21677, 21894, -21910, 22127, -22143, 22360, -22376, 22593, -22609, 22826, -22842, 23059, -23075, 23292, -23308, 23525, -23541, 23758, -23774, 23991, -24007, 24224, -24240, 24457, -24473, 24690, -24706, 24923, -24939, 25156, -25172, 25389, -25405, 25622, -25638, 25855, -25871, 26088, -26104, 26321, -26337, 26554, -26570, 26787, -26803, 27020]
27037 : [-9, 224, -242, 457, -475, 690, -708, 923, -941, 1156, -1174, 1389, -1407, 1622, -1640, 1855, -1873, 2088, 2097, -2106, 2321, -2339, 2554, -2572, 2787, -2805, 3020, -3038, 3253, -3271, 3486, -3504, 3719, -3737, 3952, -3970, 4185, -4203, 4418, -4436, 4651, -4669, 4884, -4902, 5117, -5135, 5350, -5368, 5583, -5601, 5816, -5834, 6049, -6067, 6282, -6300, 6515, -6533, 6748, -6766, 6981, -6999, 7214, -7232, 7447, -7465, 7680, -7698, 7913, -7931, 8146, -8164, 8379, -8397, 8612, -8630, 8845, -8863, 9078, -9096, 9311, -9329, 9544, -9562, 9777, -9795, 10010, -10028, 10243, -10261, 10476, -10494, 10709, -10727, 10942, -10960, 11175, -11193, 11408, -11426, 11641, -11659, 11874, -11892, 12107, -12125, 12340, -12358, 12573, -12591, 12806, -12824, 13039, -13057, 13272, -13290, 13505, -13523, 13738, -13756, 13971, -13989, 14204, -14222, 14437, -14455, 14670, -14688, 14903, -14921, 15136, -15154, 15369, -15387, 15602, -15620, 15835, -15853, 16068, -16086, 16301, -16319, 16534, -16552, 16767, -16785, 17000, -17018, 17233, -17251, 17466, -17484, 17699, -17717, 17932, -17950, 18165, -18183, 18398, -18416, 18631, -18649, 18864, -18882, 19097, -19115, 19330, -19348, 19563, -19581, 19796, -19814, 20029, -20047, 20262, -20280, 20495, -20513, 20728, -20746, 20961, -20979, 21194, -21212, 21427, -21445, 21660, -21678, 21893, -21911, 22126, -22144, 22359, -22377, 22592, -22610, 22825, -22843, 23058, -23076, 23291, -23309, 23524, -23542, 23757, -23775, 23990, -24008, 24223, -24241, 24456, -24474, 24689, -24707, 24922, -24940, 25155, -25173, 25388, -25406, 25621, -25639, 25854, -25872, 26087, -26105, 26320, -26338, 26553, -26571, 26786, -26804, 27019]
27038 : [-10, 223, -243, 456, -476, 689, -709, 922, -942, 1155, -1175, 1388, -1408, 1621, -1641, 1854, -1874, 2087, -2107, 2320, 2330, -2340, 2553, -2573, 2786, -2806, 3019, -3039, 3252, -3272, 3485, -3505, 3718, -3738, 3951, -3971, 4184, -4204, 4417, -4437, 4650, -4670, 4883, -4903, 5116, -5136, 5349, -5369, 5582, -5602, 5815, -5835, 6048, -6068, 6281, -6301, 6514, -6534, 6747, -6767, 6980, -7000, 7213, -7233, 7446, -7466, 7679, -7699, 7912, -7932, 8145, -8165, 8378, -8398, 8611, -8631, 8844, -8864, 9077, -9097, 9310, -9330, 9543, -9563, 9776, -9796, 10009, -10029, 10242, -10262, 10475, -10495, 10708, -10728, 10941, -10961, 11174, -11194, 11407, -11427, 11640, -11660, 11873, -11893, 12106, -12126, 12339, -12359, 12572, -12592, 12805, -12825, 13038, -13058, 13271, -13291, 13504, -13524, 13737, -13757, 13970, -13990, 14203, -14223, 14436, -14456, 14669, -14689, 14902, -14922, 15135, -15155, 15368, -15388, 15601, -15621, 15834, -15854, 16067, -16087, 16300, -16320, 16533, -16553, 16766, -16786, 16999, -17019, 17232, -17252, 17465, -17485, 17698, -17718, 17931, -17951, 18164, -18184, 18397, -18417, 18630, -18650, 18863, -18883, 19096, -19116, 19329, -19349, 19562, -19582, 19795, -19815, 20028, -20048, 20261, -20281, 20494, -20514, 20727, -20747, 20960, -20980, 21193, -21213, 21426, -21446, 21659, -21679, 21892, -21912, 22125, -22145, 22358, -22378, 22591, -22611, 22824, -22844, 23057, -23077, 23290, -23310, 23523, -23543, 23756, -23776, 23989, -24009, 24222, -24242, 24455, -24475, 24688, -24708, 24921, -24941, 25154, -25174, 25387, -25407, 25620, -25640, 25853, -25873, 26086, -26106, 26319, -26339, 26552, -26572, 26785, -26805, 27018]
