Maximum values for m = 49729 and d = 112:
24754 : [-1, 222, 223, -224, 445, -447, 668, -670, 891, -893, 1114, -1116, 1337, -1339, 1560, -1562, 1783, -1785, 2006, -2008, 2229, -2231, 2452, -2454, 2675, -2677, 2898, -2900, 3121, -3123, 3344, -3346, 3567, -3569, 3790, -3792, 4013, -4015, 4236, -4238, 4459, -4461, 4682, -4684, 4905, -4907, 5128, -5130, 5351, -5353, 5574, -5576, 5797, -5799, 6020, -6022, 6243, -6245, 6466, -6468, 6689, -6691, 6912, -6914, 7135, -7137, 7358, -7360, 7581, -7583, 7804, -7806, 8027, -8029, 8250, -8252, 8473, -8475, 8696, -8698, 8919, -8921, 9142, -9144, 9365, -9367, 9588, -9590, 9811, -9813, 10034, -10036, 10257, -10259, 10480, -10482, 10703, -10705, 10926, -10928, 11149, -11151, 11372, -11374, 11595, -11597, 11818, -11820, 12041, -12043, 12264, -12266, 12487, -12489, 12710, -12712, 12933, -12935, 13156, -13158, 13379, -13381, 13602, -13604, 13825, -13827, 14048, -14050, 14271, -14273, 14494, -14496, 14717, -14719, 14940, -14942, 15163, -15165, 15386, -15388, 15609, -15611, 15832, -15834, 16055, -16057, 16278, -16280, 16501, -16503, 16724, -16726, 16947, -16949, 17170, -17172, 17393, -17395, 17616, -17618, 17839, -17841, 18062, -18064, 18285, -18287, 18508, -18510, 18731, -18733, 18954, -18956, 19177, -19179, 19400, -19402, 19623, -19625, 19846, -19848, 20069, -20071, 20292, -20294, 20515, -20517, 20738, -20740, 20961, -20963, 21184, -21186, 21407, -21409, 21630, -21632, 21853, -21855, 22076, -22078, 22299, -22301, 22522, -22524, 22745, -22747, 22968, -22970, 23191, -23193, 23414, -23416, 23637, -23639, 23860, -23862, 24083, -24085, 24306, -24308, 24529, -24531, 24752]
24755 : [-2, 221, -225, 444, 446, -448, 667, -671, 890, -894, 1113, -1117, 1336, -1340, 1559, -1563, 1782, -1786, 2005, -2009, 2228, -2232, 2451, -2455, 2674, -2678, 2897, -2901, 3120, -3124, 3343, -3347, 3566, -3570, 3789, -3793, 4012, -4016, 4235, -4239, 4458, -4462, 4681, -4685, 4904, -4908, 5127, -5131, 5350, -5354, 5573, -5577, 5796, -5800, 6019, -6023, 6242, -6246, 6465, -6469, 6688, -6692, 6911, -6915, 7134, -7138, 7357, -7361, 7580, -7584, 7803, -7807, 8026, -8030, 8249, -8253, 8472, -8476, 8695, -8699, 8918, -8922, 9141, -9145, 9364, -9368, 9587, -9591, 9810, -9814, 10033, -10037, 10256, -10260, 10479, -10483, 10702, -10706, 10925, -10929, 11148, -11152, 11371, -11375, 11594, -11598, 11817, -11821, 12040, -12044, 12263, -12267, 12486, -12490, 12709, -12713, 12932, -12936, 13155, -13159, 13378, -13382, 13601, -13605, 13824, -13828, 14047, -14051, 14270, -14274, 14493, -14497, 14716, -14720, 14939, -14943, 15162, -15166, 15385, -15389, 15608, -15612, 15831, -15835, 16054, -16058, 16277, -16281, 16500, -16504, 16723, -16727, 16946, -16950, 17169, -17173, 17392, -17396, 17615, -17619, 17838, -17842, 18061, -18065, 18284, -18288, 18507, -18511, 18730, -18734, 18953, -18957, 19176, -19180, 19399, -19403, 19622, -19626, 19845, -19849, 20068, -20072, 20291, -20295, 20514, -20518, 20737, -20741, 20960, -20964, 21183, -21187, 21406, -21410, 21629, -21633, 21852, -21856, 22075, -22079, 22298, -22302, 22521, -22525, 22744, -22748, 22967, -22971, 23190, -23194, 23413, -23417, 23636, -23640, 23859, -23863, 24082, -24086, 24305, -24309, 24528, -24532, 24751]
24756 : [-3, 220, -226, 443, -449, 666, 669, -672, 889, -895, 1112, -1118, 1335, -1341, 1558, -1564, 1781, -1787, 2004, -2010, 2227, -2233, 2450, -2456, 2673, -2679, 2896, -2902, 3119, -3125, 3342, -3348, 3565, -3571, 3788, -3794, 4011, -4017, 4234, -4240, 4457, -4463, 4680, -4686, 4903, -4909, 5126, -5132, 5349, -5355, 5572, -5578, 5795, -5801, 6018, -6024, 6241, -6247, 6464, -6470, 6687, -6693, 6910, -6916, 7133, -7139, 7356, -7362, 7579, -7585, 7802, -7808, 8025, -8031, 8248, -8254, 8471, -8477, 8694, -8700, 8917, -8923, 9140, -9146, 9363, -9369, 9586, -9592, 9809, -9815, 10032, -10038, 10255, -10261, 10478, -10484, 10701, -10707, 10924, -10930, 11147, -11153, 11370, -11376, 11593, -11599, 11816, -11822, 12039, -12045, 12262, -12268, 12485, -12491, 12708, -12714, 12931, -12937, 13154, -13160, 13377, -13383, 13600, -13606, 13823, -13829, 14046, -14052, 14269, -14275, 14492, -14498, 14715, -14721, 14938, -14944, 15161, -15167, 15384, -15390, 15607, -15613, 15830, -15836, 16053, -16059, 16276, -16282, 16499, -16505, 16722, -16728, 16945, -16951, 17168, -17174, 17391, -17397, 17614, -17620, 17837, -17843, 18060, -18066, 18283, -18289, 18506, -18512, 18729, -18735, 18952, -18958, 19175, -19181, 19398, -19404, 19621, -19627, 19844, -19850, 20067, -20073, 20290, -20296, 20513, -20519, 20736, -20742, 20959, -20965, 21182, -21188, 21405, -21411, 21628, -21634, 21851, -21857, 22074, -22080, 22297, -22303, 22520, -22526, 22743, -22749, 22966, -22972, 23189, -23195, 23412, -23418, 23635, -23641, 23858, -23864, 24081, -24087, 24304, -24310, 24527, -24533, 24750]
24757 : [-4, 219, -227, 442, -450, 665, -673, 888, 892, -896, 1111, -1119, 1334, -1342, 1557, -1565, 1780, -1788, 2003, -2011, 2226, -2234, 2449, -2457, 2672, -2680, 2895, -2903, 3118, -3126, 3341, -3349, 3564, -3572, 3787, -3795, 4010, -4018, 4233, -4241, 4456, -4464, 4679, -4687, 4902, -4910, 5125, -5133, 5348, -5356, 5571, -5579, 5794, -5802, 6017, -6025, 6240, -6248, 6463, -6471, 6686, -6694, 6909, -6917, 7132, -7140, 7355, -7363, 7578, -7586, 7801, -7809, 8024, -8032, 8247, -8255, 8470, -8478, 8693, -8701, 8916, -8924, 9139, -9147, 9362, -9370, 9585, -9593, 9808, -9816, 10031, -10039, 10254, -10262, 10477, -10485, 10700, -10708, 10923, -10931, 11146, -11154, 11369, -11377, 11592, -11600, 11815, -11823, 12038, -12046, 12261, -12269, 12484, -12492, 12707, -12715, 12930, -12938, 13153, -13161, 13376, -13384, 13599, -13607, 13822, -13830, 14045, -14053, 14268, -14276, 14491, -14499, 14714, -14722, 14937, -14945, 15160, -15168, 15383, -15391, 15606, -15614, 15829, -15837, 16052, -16060, 16275, -16283, 16498, -16506, 16721, -16729, 16944, -16952, 17167, -17175, 17390, -17398, 17613, -17621, 17836, -17844, 18059, -18067, 18282, -18290, 18505, -18513, 18728, -18736, 18951, -18959, 19174, -19182, 19397, -19405, 19620, -19628, 19843, -19851, 20066, -20074, 20289, -20297, 20512, -20520, 20735, -20743, 20958, -20966, 21181, -21189, 21404, -21412, 21627, -21635, 21850, -21858, 22073, -22081, 22296, -22304, 22519, -22527, 22742, -22750, 22965, -22973, 23188, -23196, 23411, -23419, 23634, -23642, 23857, -23865, 24080, -24088, 24303, -24311, 24526, -24534, 24749]
24758 : [-5, 218, -228, 441, -451, 664, -674, 887, -897, 1110, 1115, -1120, 1333, -1343, 1556, -1566, 1779, -1789, 2002, -2012, 2225, -2235, 2448, -2458, 2671, -2681, 2894, -2904, 3117, -3127, 3340, -3350, 3563, -3573, 3786, -3796, 4009, -4019, 4232, -4242, 4455, -4465, 4678, -4688, 4901, -4911, 5124, -5134, 5347, -5357, 5570, -5580, 5793, -5803, 6016, -6026, 6239, -6249, 6462, -6472, 6685, -6695, 6908, -6918, 7131, -7141, 7354, -7364, 7577, -7587, 7800, -7810, 8023, -8033, 8246, -8256, 8469, -8479, 8692, -8702, 8915, -8925, 9138, -9148, 9361, -9371, 9584, -9594, 9807, -9817, 10030, -10040, 10253, -10263, 10476, -10486, 10699, -10709, 10922, -10932, 11145, -11155, 11368, -11378, 11591, -11601, 11814, -11824, 12037, -12047, 12260, -12270, 12483, -12493, 12706, -12716, 12929, -12939, 13152, -13162, 13375, -13385, 13598, -13608, 13821, -13831, 14044, -14054, 14267, -14277, 14490, -14500, 14713, -14723, 14936, -14946, 15159, -15169, 15382, -15392, 15605, -15615, 15828, -15838, 16051, -16061, 16274, -16284, 16497, -16507, 16720, -16730, 16943, -16953, 17166, -17176, 17389, -17399, 17612, -17622, 17835, -17845, 18058, -18068, 18281, -18291, 18504, -18514, 18727, -18737, 18950, -18960, 19173, -19183, 19396, -19406, 19619, -19629, 19842, -19852, 20065, -20075, 20288, -20298, 20511, -20521, 20734, -20744, 20957, -20967, 21180, -21190, 21403, -21413, 21626, -21636, 21849, -21859, 22072, -22082, 22295, -22305, 22518, -22528, 22741, -22751, 22964, -22974, 23187, -23197, 23410, -23420, 23633, -23643, 23856, -23866, 24079, -24089, 24302, -24312, 24525, -24535, 24748]
24759 : [-6, 217, -229, 440, -452, 663, -675, 886, -898, 1109, -1121, 1332, 1338, -1344, 1555, -1567, 1778, -1790, 2001, -2013, 2224, -2236, 2447, -2459, 2670, -2682, 2893, -2905, 3116, -3128, 3339, -3351, 3562, -3574, 3785, -3797, 4008, -4020, 4231, -4243, 4454, -4466, 4677, -4689, 4900, -4912, 5123, -5135, 5346, -5358, 5569, -5581, 5792, -5804, 6015, -6027, 6238, -6250, 6461, -6473, 6684, -6696, 6907, -6919, 7130, -7142, 7353, -7365, 7576, -7588, 7799, -7811, 8022, -8034, 8245, -8257, 8468, -8480, 8691, -8703, 8914, -8926, 9137, -9149, 9360, -9372, 9583, -9595, 9806, -9818, 10029, -10041, 10252, -10264, 10475, -10487, 10698, -10710, 10921, -10933, 11144, -11156, 11367, -11379, 11590, -11602, 11813, -11825, 12036, -12048, 12259, -12271, 12482, -12494, 12705, -12717, 12928, -12940, 13151, -13163, 13374, -13386, 13597, -13609, 13820, -13832, 14043, -14055, 14266, -14278, 14489, -14501, 14712, -14724, 14935, -14947, 15158, -15170, 15381, -15393, 15604, -15616, 15827, -15839, 16050, -16062, 16273, -16285, 16496, -16508, 16719, -16731, 16942, -16954, 17165, -17177, 17388, -17400, 17611, -17623, 17834, -17846, 18057, -18069, 18280, -18292, 18503, -18515, 18726, -18738, 18949, -18961, 19172, -19184, 19395, -19407, 19618, -19630, 19841, -19853, 20064, -20076, 20287, -20299, 20510, -20522, 20733, -20745, 20956, -20968, 21179, -21191, 21402, -21414, 21625, -21637, 21848, -21860, 22071, -22083, 22294, -22306, 22517, -22529, 22740, -22752, 22963, -22975, 23186, -23198, 23409, -23421, 23632, -23644, 23855, -23867, 24078, -24090, 24301, -24313, 24524, -24536, 24747]
24760 : [-7, 216, -230, 439, -453, 662, -676, 885, -899, 1108, -1122, 1331, -1345, 1554, 1561, -1568, 1777, -1791, 2000, -2014, 2223, -2237, 2446, -2460, 2669, -2683, 2892, -2906, 3115, -3129, 3338, -3352, 3561, -3575, 3784, -3798, 4007, -4021, 4230, -4244, 4453, -4467, 4676, -4690, 4899, -4913, 5122, -5136, 5345, -5359, 5568, -5582, 5791, -5805, 6014, -6028, 6237, -6251, 6460, -6474, 6683, -6697, 6906, -6920, 7129, -7143, 7352, -7366, 7575, -7589, 7798, -7812, 8021, -8035, 8244, -8258, 8467, -8481, 8690, -8704, 8913, -8927, 9136, -9150, 9359, -9373, 9582, -9596, 9805, -9819, 10028, -10042, 10251, -10265, 10474, -10488, 10697, -10711, 10920, -10934, 11143, -11157, 11366, -11380, 11589, -11603, 11812, -11826, 12035, -12049, 12258, -12272, 12481, -12495, 12704, -12718, 12927, -12941, 13150, -13164, 13373, -13387, 13596, -13610, 13819, -13833, 14042, -14056, 14265, -14279, 14488, -14502, 14711, -14725, 14934, -14948, 15157, -15171, 15380, -15394, 15603, -15617, 15826, -15840, 16049, -16063, 16272, -16286, 16495, -16509, 16718, -16732, 16941, -16955, 17164, -17178, 17387, -17401, 17610, -17624, 17833, -17847, 18056, -18070, 18279, -18293, 18502, -18516, 18725, -18739, 18948, -18962, 19171, -19185, 19394, -19408, 19617, -19631, 19840, -19854, 20063, -20077, 20286, -20300, 20509, -20523, 20732, -20746, 20955, -20969, 21178, -21192, 21401, -21415, 21624, -21638, 21847, -21861, 22070, -22084, 22293, -22307, 22516, -22530, 22739, -22753, 22962, -22976, 23185, -23199, 23408, -23422, 23631, -23645, 23854, -23868, 24077, -24091, 24300, -24314, 24523, -24537, 24746]
24761 : [-8, 215, -231, 438, -454, 661, -677, 884, -900, 1107, -1123, 1330, -1346, 1553, -1569, 1776, 1784, -1792, 1999, -2015, 2222, -2238, 2445, -2461, 2668, -2684, 2891, -2907, 3114, -3130, 3337, -3353, 3560, -3576, 3783, -3799, 4006, -4022, 4229, -4245, 4452, -4468, 4675, -4691, 4898, -4914, 5121, -5137, 5344, -5360, 5567, -5583, 5790, -5806, 6013, -6029, 6236, -6252, 6459, -6475, 6682, -6698, 6905, -6921, 7128, -7144, 7351, -7367, 7574, -7590, 7797, -7813, 8020, -8036, 8243, -8259, 8466, -8482, 8689, -8705, 8912, -8928, 9135, -9151, 9358, -9374, 9581, -9597, 9804, -9820, 10027, -10043, 10250, -10266, 10473, -10489, 10696, -10712, 10919, -10935, 11142, -11158, 11365, -11381, 11588, -11604, 11811, -11827, 12034, -12050, 12257, -12273, 12480, -12496, 12703, -12719, 12926, -12942, 13149, -13165, 13372, -13388, 13595, -13611, 13818, -13834, 14041, -14057, 14264, -14280, 14487, -14503, 14710, -14726, 14933, -14949, 15156, -15172, 15379, -15395, 15602, -15618, 15825, -15841, 16048, -16064, 16271, -16287, 16494, -16510, 16717, -16733, 16940, -16956, 17163, -17179, 17386, -17402, 17609, -17625, 17832, -17848, 18055, -18071, 18278, -18294, 18501, -18517, 18724, -18740, 18947, -18963, 19170, -19186, 19393, -19409, 19616, -19632, 19839, -19855, 20062, -20078, 20285, -20301, 20508, -20524, 20731, -20747, 20954, -20970, 21177, -21193, 21400, -21416, 21623, -21639, 21846, -21862, 22069, -22085, 22292, -22308, 22515, -22531, 22738, -22754, 22961, -22977, 23184, -23200, 23407, -23423, 23630, -23646, 23853, -23869, 24076, -24092, 24299, -24315, 24522, -24538, 24745]
24762 : [-9, 214, -232, 437, -455, 660, -678, 883, -901, 1106, -1124, 1329, -1347, 1552, -1570, 1775, -1793, 1998, 2007, -2016, 2221, -2239, 2444, -2462, 2667, -2685, 2890, -2908, 3113, -3131, 3336, -3354, 3559, -3577, 3782, -3800, 4005, -4023, 4228, -4246, 4451, -4469, 4674, -4692, 4897, -4915, 5120, -5138, 5343, -5361, 5566, -5584, 5789, -5807, 6012, -6030, 6235, -6253, 6458, -6476, 6681, -6699, 6904, -6922, 7127, -7145, 7350, -7368, 7573, -7591, 7796, -7814, 8019, -8037, 8242, -8260, 8465, -8483, 8688, -8706, 8911, -8929, 9134, -9152, 9357, -9375, 9580, -9598, 9803, -9821, 10026, -10044, 10249, -10267, 10472, -10490, 10695, -10713, 10918, -10936, 11141, -11159, 11364, -11382, 11587, -11605, 11810, -11828, 12033, -12051, 12256, -12274, 12479, -12497, 12702, -12720, 12925, -12943, 13148, -13166, 13371, -13389, 13594, -13612, 13817, -13835, 14040, -14058, 14263, -14281, 14486, -14504, 14709, -14727, 14932, -14950, 15155, -15173, 15378, -15396, 15601, -15619, 15824, -15842, 16047, -16065, 16270, -16288, 16493, -16511, 16716, -16734, 16939, -16957, 17162, -17180, 17385, -17403, 17608, -17626, 17831, -17849, 18054, -18072, 18277, -18295, 18500, -18518, 18723, -18741, 18946, -18964, 19169, -19187, 19392, -19410, 19615, -19633, 19838, -19856, 20061, -20079, 20284, -20302, 20507, -20525, 20730, -20748, 20953, -20971, 21176, -21194, 21399, -21417, 21622, -21640, 21845, -21863, 22068, -22086, 22291, -22309, 22514, -22532, 22737, -22755, 22960, -22978, 23183, -23201, 23406, -23424, 23629, -23647, 23852, -23870, 24075, -24093, 24298, -24316, 24521, -24539, 24744]
24763 : [-10, 213, -233, 436, -456, 659, -679, 882, -902, 1105, -1125, 1328, -1348, 1551, -1571, 1774, -1794, 1997, -2017, 2220, 2230, -2240, 2443, -2463, 2666, -2686, 2889, -2909, 3112, -3132, 3335, -3355, 3558, -3578, 3781, -3801, 4004, -4024, 4227, -4247, 4450, -4470, 4673, -4693, 4896, -4916, 5119, -5139, 5342, -5362, 5565, -5585, 5788, -5808, 6011, -6031, 6234, -6254, 6457, -6477, 6680, -6700, 6903, -6923, 7126, -7146, 7349, -7369, 7572, -7592, 7795, -7815, 8018, -8038, 8241, -8261, 8464, -8484, 8687, -8707, 8910, -8930, 9133, -9153, 9356, -9376, 9579, -9599, 9802, -9822, 10025, -10045, 10248, -10268, 10471, -10491, 10694, -10714, 10917, -10937, 11140, -11160, 11363, -11383, 11586, -11606, 11809, -11829, 12032, -12052, 12255, -12275, 12478, -12498, 12701, -12721, 12924, -12944, 13147, -13167, 13370, -13390, 13593, -13613, 13816, -13836, 14039, -14059, 14262, -14282, 14485, -14505, 14708, -14728, 14931, -14951, 15154, -15174, 15377, -15397, 15600, -15620, 15823, -15843, 16046, -16066, 16269, -16289, 16492, -16512, 16715, -16735, 16938, -16958, 17161, -17181, 17384, -17404, 17607, -17627, 17830, -17850, 18053, -18073, 18276, -18296, 18499, -18519, 18722, -18742, 18945, -18965, 19168, -19188, 19391, -19411, 19614, -19634, 19837, -19857, 20060, -20080, 20283, -20303, 20506, -20526, 20729, -20749, 20952, -20972, 21175, -21195, 21398, -21418, 21621, -21641, 21844, -21864, 22067, -22087, 22290, -22310, 22513, -22533, 22736, -22756, 22959, -22979, 23182, -23202, 23405, -23425, 23628, -23648, 23851, -23871, 24074, -24094, 24297, -24317, 24520, -24540, 24743]
