Maximum values for m = 1681 and d = 21:
821 = [-780, -739, -698, -657, -616, -575, -534, -493, -452, -411, -370, -329, -288, -247, -206, -165, -124, -83, -42, -1, 40, 41, 81, 122, 163, 204, 245, 286, 327, 368, 409, 450, 491, 532, 573, 614, 655, 696, 737, 778, 819]
822 = [-781, -740, -699, -658, -617, -576, -535, -494, -453, -412, -371, -330, -289, -248, -207, -166, -125, -84, -43, -2, 39, 80, 82, 121, 162, 203, 244, 285, 326, 367, 408, 449, 490, 531, 572, 613, 654, 695, 736, 777, 818]
823 = [-782, -741, -700, -659, -618, -577, -536, -495, -454, -413, -372, -331, -290, -249, -208, -167, -126, -85, -44, -3, 38, 79, 120, 123, 161, 202, 243, 284, 325, 366, 407, 448, 489, 530, 571, 612, 653, 694, 735, 776, 817]
824 = [-783, -742, -701, -660, -619, -578, -537, -496, -455, -414, -373, -332, -291, -250, -209, -168, -127, -86, -45, -4, 37, 78, 119, 160, 164, 201, 242, 283, 324, 365, 406, 447, 488, 529, 570, 611, 652, 693, 734, 775, 816]
825 = [-784, -743, -702, -661, -620, -579, -538, -497, -456, -415, -374, -333, -292, -251, -210, -169, -128, -87, -46, -5, 36, 77, 118, 159, 200, 205, 241, 282, 323, 364, 405, 446, 487, 528, 569, 610, 651, 692, 733, 774, 815]
826 = [-785, -744, -703, -662, -621, -580, -539, -498, -457, -416, -375, -334, -293, -252, -211, -170, -129, -88, -47, -6, 35, 76, 117, 158, 199, 240, 246, 281, 322, 363, 404, 445, 486, 527, 568, 609, 650, 691, 732, 773, 814]
827 = [-786, -745, -704, -663, -622, -581, -540, -499, -458, -417, -376, -335, -294, -253, -212, -171, -130, -89, -48, -7, 34, 75, 116, 157, 198, 239, 280, 287, 321, 362, 403, 444, 485, 526, 567, 608, 649, 690, 731, 772, 813]
828 = [-787, -746, -705, -664, -623, -582, -541, -500, -459, -418, -377, -336, -295, -254, -213, -172, -131, -90, -49, -8, 33, 74, 115, 156, 197, 238, 279, 320, 328, 361, 402, 443, 484, 525, 566, 607, 648, 689, 730, 771, 812]
829 = [-788, -747, -706, -665, -624, -583, -542, -501, -460, -419, -378, -337, -296, -255, -214, -173, -132, -91, -50, -9, 32, 73, 114, 155, 196, 237, 278, 319, 360, 369, 401, 442, 483, 524, 565, 606, 647, 688, 729, 770, 811]
830 = [-789, -748, -707, -666, -625, -584, -543, -502, -461, -420, -379, -338, -297, -256, -215, -174, -133, -92, -51, -10, 31, 72, 113, 154, 195, 236, 277, 318, 359, 400, 410, 441, 482, 523, 564, 605, 646, 687, 728, 769, 810]
831 = [-790, -749, -708, -667, -626, -585, -544, -503, -462, -421, -380, -339, -298, -257, -216, -175, -134, -93, -52, -11, 30, 71, 112, 153, 194, 235, 276, 317, 358, 399, 440, 451, 481, 522, 563, 604, 645, 686, 727, 768, 809]
832 = [-791, -750, -709, -668, -627, -586, -545, -504, -463, -422, -381, -340, -299, -258, -217, -176, -135, -94, -53, -12, 29, 70, 111, 152, 193, 234, 275, 316, 357, 398, 439, 480, 492, 521, 562, 603, 644, 685, 726, 767, 808]
833 = [-792, -751, -710, -669, -628, -587, -546, -505, -464, -423, -382, -341, -300, -259, -218, -177, -136, -95, -54, -13, 28, 69, 110, 151, 192, 233, 274, 315, 356, 397, 438, 479, 520, 533, 561, 602, 643, 684, 725, 766, 807]
834 = [-793, -752, -711, -670, -629, -588, -547, -506, -465, -424, -383, -342, -301, -260, -219, -178, -137, -96, -55, -14, 27, 68, 109, 150, 191, 232, 273, 314, 355, 396, 437, 478, 519, 560, 574, 601, 642, 683, 724, 765, 806]
