(5, 6, 11, 12, 21, 26, 27, 32)
(5, 6, 11, 13, 20, 24, 27, 34)
(5, 6, 11, 13, 18, 26, 28, 33)
(5, 6, 12, 13, 20, 23, 27, 34)
(5, 6, 13, 14, 20, 21, 27, 34)
(5, 6, 13, 16, 19, 20, 27, 34)
(5, 6, 13, 17, 18, 20, 27, 34)
(5, 7, 10, 12, 19, 26, 28, 33)
(5, 8, 10, 12, 19, 26, 27, 33)
(5, 10, 11, 12, 19, 24, 26, 33)
(5, 10, 12, 13, 19, 22, 26, 33)
(5, 10, 12, 14, 19, 21, 26, 33)
(5, 10, 12, 15, 19, 20, 26, 33)
(5, 10, 12, 17, 18, 19, 26, 33)
(6, 11, 13, 16, 18, 23, 25, 28)
(7, 10, 12, 17, 19, 22, 24, 29)
The number of tuple(s) in the V set is: 94

The indecomposable tuples are:
(1, 2, 16, 17, 21, 22, 30, 31)
(1, 3, 8, 10, 26, 28, 31, 33)
(1, 3, 8, 16, 23, 28, 30, 31)
(1, 6, 11, 16, 21, 26, 28, 31)
(1, 8, 11, 15, 18, 26, 28, 33)
(1, 10, 12, 17, 21, 22, 26, 31)
(1, 11, 12, 15, 21, 22, 26, 32)
(2, 4, 7, 9, 25, 27, 32, 34)
(2, 6, 11, 16, 21, 25, 27, 32)
(2, 6, 16, 17, 20, 21, 27, 31)
(2, 7, 9, 17, 20, 24, 27, 34)
(2, 7, 9, 17, 22, 24, 29, 30)
(2, 7, 12, 17, 21, 22, 27, 32)
(3, 6, 13, 16, 20, 23, 28, 31)
(3, 8, 9, 14, 23, 24, 29, 30)
(3, 8, 10, 14, 19, 24, 29, 33)
(3, 8, 13, 14, 18, 23, 28, 33)
(3, 9, 13, 14, 20, 23, 24, 34)
(4, 5, 7, 12, 19, 27, 32, 34)
(4, 5, 13, 14, 18, 19, 33, 34)
(4, 7, 9, 14, 19, 24, 29, 34)
(4, 7, 12, 15, 19, 22, 29, 32)
(4, 8, 14, 15, 18, 19, 29, 33)
(4, 9, 13, 14, 18, 23, 25, 34)
(5, 6, 11, 12, 21, 26, 27, 32)
(5, 6, 11, 13, 18, 26, 28, 33)
(6, 11, 13, 16, 18, 23, 25, 28)
(7, 10, 12, 17, 19, 22, 24, 29)
The number of indecomposable tuple(s) is: 28
The program took 10.945064544677734 seconds to complete.
The number of tuple(s) in the V set is: 94
The number of tuple(s) in the E set is: 94
The number of tuple(s) with no pairs is: 28
The number of indecomposable tuple(s) is: 28

The tuples in the V set are:
(1, 2, 8, 15, 22, 29, 30, 33)
(1, 2, 9, 16, 23, 25, 30, 34)
(1, 2, 16, 17, 21, 22, 30, 31)
(1, 3, 8, 10, 26, 28, 31, 33)
(1, 3, 8, 15, 22, 29, 30, 32)
(1, 3, 8, 16, 23, 28, 30, 31)
(1, 3, 10, 17, 20, 24, 31, 34)
(1, 4, 8, 15, 22, 29, 30, 31)
(1, 4, 11, 15, 18, 25, 32, 34)
(1, 5, 10, 12, 19, 26, 33, 34)
(1, 6, 11, 16, 21, 26, 28, 31)
(1, 7, 8, 15, 22, 28, 29, 30)
(1, 8, 9, 15, 22, 26, 29, 30)
(1, 8, 10, 15, 22, 25, 29, 30)
(1, 8, 11, 15, 18, 26, 28, 33)
(1, 8, 11, 15, 22, 24, 29, 30)
(1, 8, 12, 15, 22, 23, 29, 30)
(1, 8, 14, 15, 21, 22, 29, 30)
(1, 8, 15, 16, 19, 22, 29, 30)
(1, 8, 15, 17, 18, 22, 29, 30)
(1, 10, 12, 17, 21, 22, 26, 31)
(1, 11, 12, 15, 21, 22, 26, 32)
(2, 3, 9, 16, 23, 25, 30, 32)
(2, 3, 10, 17, 20, 24, 31, 33)
(2, 4, 7, 9, 25, 27, 32, 34)
(2, 4, 9, 16, 23, 25, 30, 31)
(2, 4, 11, 15, 18, 25, 32, 33)
(2, 5, 6, 13, 20, 27, 33, 34)
(2, 6, 9, 16, 23, 25, 29, 30)
(2, 6, 11, 16, 21, 25, 27, 32)
(2, 6, 16, 17, 20, 21, 27, 31)
(2, 7, 9, 16, 23, 25, 28, 30)
(2, 7, 9, 17, 20, 24, 27, 34)
(2, 7, 9, 17, 22, 24, 29, 30)
(2, 7, 12, 17, 21, 22, 27, 32)
(2, 8, 9, 16, 23, 25, 27, 30)
(2, 9, 11, 16, 23, 24, 25, 30)
(2, 9, 13, 16, 22, 23, 25, 30)
(2, 9, 14, 16, 21, 23, 25, 30)
(2, 9, 15, 16, 20, 23, 25, 30)
(2, 9, 16, 17, 18, 23, 25, 30)
(3, 5, 6, 13, 20, 27, 32, 34)
(3, 5, 10, 12, 19, 26, 32, 33)
(3, 5, 10, 17, 20, 24, 30, 31)
(3, 6, 10, 17, 20, 24, 29, 31)
(3, 6, 13, 16, 20, 23, 28, 31)
(3, 7, 10, 17, 20, 24, 28, 31)
(3, 8, 9, 14, 23, 24, 29, 30)
(3, 8, 10, 14, 19, 24, 29, 33)
(3, 8, 10, 17, 20, 24, 27, 31)
(3, 8, 13, 14, 18, 23, 28, 33)
(3, 9, 10, 17, 20, 24, 26, 31)
(3, 9, 13, 14, 20, 23, 24, 34)
(3, 10, 12, 17, 20, 23, 24, 31)
(3, 10, 13, 17, 20, 22, 24, 31)
(3, 10, 14, 17, 20, 21, 24, 31)
(3, 10, 16, 17, 19, 20, 24, 31)
(4, 5, 6, 13, 20, 27, 31, 34)
(4, 5, 7, 12, 19, 27, 32, 34)
(4, 5, 10, 12, 19, 26, 31, 33)
(4, 5, 11, 15, 18, 25, 30, 32)
(4, 5, 13, 14, 18, 19, 33, 34)
(4, 6, 11, 15, 18, 25, 29, 32)
(4, 7, 9, 14, 19, 24, 29, 34)
(4, 7, 11, 15, 18, 25, 28, 32)
(4, 7, 12, 15, 19, 22, 29, 32)
(4, 8, 11, 15, 18, 25, 27, 32)
(4, 8, 14, 15, 18, 19, 29, 33)
(4, 9, 11, 15, 18, 25, 26, 32)
(4, 9, 13, 14, 18, 23, 25, 34)
(4, 11, 12, 15, 18, 23, 25, 32)
(4, 11, 13, 15, 18, 22, 25, 32)
(4, 11, 14, 15, 18, 21, 25, 32)
(4, 11, 15, 16, 18, 19, 25, 32)
(5, 6, 7, 13, 20, 27, 28, 34)
(5, 6, 9, 13, 20, 26, 27, 34)
(5, 6, 10, 12, 19, 26, 29, 33)
(5, 6, 10, 13, 20, 25, 27, 34)
(5, 6, 11, 12, 21, 26, 27, 32)
(5, 6, 11, 13, 20, 24, 27, 34)
(5, 6, 11, 13, 18, 26, 28, 33)
(5, 6, 12, 13, 20, 23, 27, 34)
(5, 6, 13, 14, 20, 21, 27, 34)
(5, 6, 13, 16, 19, 20, 27, 34)
(5, 6, 13, 17, 18, 20, 27, 34)
(5, 7, 10, 12, 19, 26, 28, 33)
(5, 8, 10, 12, 19, 26, 27, 33)
(5, 10, 11, 12, 19, 24, 26, 33)
(5, 10, 12, 13, 19, 22, 26, 33)
(5, 10, 12, 14, 19, 21, 26, 33)
(5, 10, 12, 15, 19, 20, 26, 33)
(5, 10, 12, 17, 18, 19, 26, 33)
(6, 11, 13, 16, 18, 23, 25, 28)
(7, 10, 12, 17, 19, 22, 24, 29)
The number of tuple(s) in the V set is: 94

The indecomposable tuples are:
(1, 2, 16, 17, 21, 22, 30, 31)
(1, 3, 8, 10, 26, 28, 31, 33)
(1, 3, 8, 16, 23, 28, 30, 31)
(1, 6, 11, 16, 21, 26, 28, 31)
(1, 8, 11, 15, 18, 26, 28, 33)
(1, 10, 12, 17, 21, 22, 26, 31)
(1, 11, 12, 15, 21, 22, 26, 32)
(2, 4, 7, 9, 25, 27, 32, 34)
(2, 6, 11, 16, 21, 25, 27, 32)
(2, 6, 16, 17, 20, 21, 27, 31)
(2, 7, 9, 17, 20, 24, 27, 34)
(2, 7, 9, 17, 22, 24, 29, 30)
(2, 7, 12, 17, 21, 22, 27, 32)
(3, 6, 13, 16, 20, 23, 28, 31)
(3, 8, 9, 14, 23, 24, 29, 30)
(3, 8, 10, 14, 19, 24, 29, 33)
(3, 8, 13, 14, 18, 23, 28, 33)
(3, 9, 13, 14, 20, 23, 24, 34)
(4, 5, 7, 12, 19, 27, 32, 34)
(4, 5, 13, 14, 18, 19, 33, 34)
(4, 7, 9, 14, 19, 24, 29, 34)
(4, 7, 12, 15, 19, 22, 29, 32)
(4, 8, 14, 15, 18, 19, 29, 33)
(4, 9, 13, 14, 18, 23, 25, 34)
(5, 6, 11, 12, 21, 26, 27, 32)
(5, 6, 11, 13, 18, 26, 28, 33)
(6, 11, 13, 16, 18, 23, 25, 28)
(7, 10, 12, 17, 19, 22, 24, 29)
The number of indecomposable tuple(s) is: 28
