For m = 12769 and d = 57
The program took 0.011361122131347656 seconds to complete. 
The number of indecomposable tuple(s) is: 112

The indecomposable tuples are:
(31, 144, 257, 370, 483, 596, 709, 822, 935, 1048, 1161, 1274, 1387, 1500, 1613, 1726, 1839, 1952, 2065, 2178, 2291, 2404, 2517, 2630, 2743, 2856, 2969, 3082, 3195, 3308, 3421, 3534, 3647, 3760, 3873, 3986, 4099, 4212, 4325, 4438, 4551, 4664, 4777, 4890, 5003, 5116, 5229, 5342, 5455, 5568, 5681, 5794, 5907, 6020, 6133, 6246, 6359, -6297, -6184, -6071, -5958, -5845, -5732, -5619, -5506, -5393, -5280, -5167, -5054, -4941, -4828, -4715, -4602, -4489, -4376, -4263, -4150, -4037, -3924, -3811, -3698, -3585, -3503, -3472, -3359, -3246, -3133, -3020, -2907, -2794, -2681, -2568, -2455, -2342, -2229, -2116, -2003, -1890, -1777, -1664, -1551, -1438, -1325, -1212, -1099, -986, -873, -760, -647, -534, -421, -308, -195, -82) -> max value: 6359
(32, 145, 258, 371, 484, 597, 710, 823, 936, 1049, 1162, 1275, 1388, 1501, 1614, 1727, 1840, 1953, 2066, 2179, 2292, 2405, 2518, 2631, 2744, 2857, 2970, 3083, 3196, 3309, 3422, 3535, 3648, 3761, 3874, 3987, 4100, 4213, 4326, 4439, 4552, 4665, 4778, 4891, 5004, 5117, 5230, 5343, 5456, 5569, 5682, 5795, 5908, 6021, 6134, 6247, 6360, -6296, -6183, -6070, -5957, -5844, -5731, -5618, -5505, -5392, -5279, -5166, -5053, -4940, -4827, -4714, -4601, -4488, -4375, -4262, -4149, -4036, -3923, -3810, -3697, -3616, -3584, -3471, -3358, -3245, -3132, -3019, -2906, -2793, -2680, -2567, -2454, -2341, -2228, -2115, -2002, -1889, -1776, -1663, -1550, -1437, -1324, -1211, -1098, -985, -872, -759, -646, -533, -420, -307, -194, -81) -> max value: 6360
(33, 146, 259, 372, 485, 598, 711, 824, 937, 1050, 1163, 1276, 1389, 1502, 1615, 1728, 1841, 1954, 2067, 2180, 2293, 2406, 2519, 2632, 2745, 2858, 2971, 3084, 3197, 3310, 3423, 3536, 3649, 3762, 3875, 3988, 4101, 4214, 4327, 4440, 4553, 4666, 4779, 4892, 5005, 5118, 5231, 5344, 5457, 5570, 5683, 5796, 5909, 6022, 6135, 6248, 6361, -6295, -6182, -6069, -5956, -5843, -5730, -5617, -5504, -5391, -5278, -5165, -5052, -4939, -4826, -4713, -4600, -4487, -4374, -4261, -4148, -4035, -3922, -3809, -3729, -3696, -3583, -3470, -3357, -3244, -3131, -3018, -2905, -2792, -2679, -2566, -2453, -2340, -2227, -2114, -2001, -1888, -1775, -1662, -1549, -1436, -1323, -1210, -1097, -984, -871, -758, -645, -532, -419, -306, -193, -80) -> max value: 6361
(34, 147, 260, 373, 486, 599, 712, 825, 938, 1051, 1164, 1277, 1390, 1503, 1616, 1729, 1842, 1955, 2068, 2181, 2294, 2407, 2520, 2633, 2746, 2859, 2972, 3085, 3198, 3311, 3424, 3537, 3650, 3763, 3876, 3989, 4102, 4215, 4328, 4441, 4554, 4667, 4780, 4893, 5006, 5119, 5232, 5345, 5458, 5571, 5684, 5797, 5910, 6023, 6136, 6249, 6362, -6294, -6181, -6068, -5955, -5842, -5729, -5616, -5503, -5390, -5277, -5164, -5051, -4938, -4825, -4712, -4599, -4486, -4373, -4260, -4147, -4034, -3921, -3842, -3808, -3695, -3582, -3469, -3356, -3243, -3130, -3017, -2904, -2791, -2678, -2565, -2452, -2339, -2226, -2113, -2000, -1887, -1774, -1661, -1548, -1435, -1322, -1209, -1096, -983, -870, -757, -644, -531, -418, -305, -192, -79) -> max value: 6362
(35, 148, 261, 374, 487, 600, 713, 826, 939, 1052, 1165, 1278, 1391, 1504, 1617, 1730, 1843, 1956, 2069, 2182, 2295, 2408, 2521, 2634, 2747, 2860, 2973, 3086, 3199, 3312, 3425, 3538, 3651, 3764, 3877, 3990, 4103, 4216, 4329, 4442, 4555, 4668, 4781, 4894, 5007, 5120, 5233, 5346, 5459, 5572, 5685, 5798, 5911, 6024, 6137, 6250, 6363, -6293, -6180, -6067, -5954, -5841, -5728, -5615, -5502, -5389, -5276, -5163, -5050, -4937, -4824, -4711, -4598, -4485, -4372, -4259, -4146, -4033, -3955, -3920, -3807, -3694, -3581, -3468, -3355, -3242, -3129, -3016, -2903, -2790, -2677, -2564, -2451, -2338, -2225, -2112, -1999, -1886, -1773, -1660, -1547, -1434, -1321, -1208, -1095, -982, -869, -756, -643, -530, -417, -304, -191, -78) -> max value: 6363
(36, 149, 262, 375, 488, 601, 714, 827, 940, 1053, 1166, 1279, 1392, 1505, 1618, 1731, 1844, 1957, 2070, 2183, 2296, 2409, 2522, 2635, 2748, 2861, 2974, 3087, 3200, 3313, 3426, 3539, 3652, 3765, 3878, 3991, 4104, 4217, 4330, 4443, 4556, 4669, 4782, 4895, 5008, 5121, 5234, 5347, 5460, 5573, 5686, 5799, 5912, 6025, 6138, 6251, 6364, -6292, -6179, -6066, -5953, -5840, -5727, -5614, -5501, -5388, -5275, -5162, -5049, -4936, -4823, -4710, -4597, -4484, -4371, -4258, -4145, -4068, -4032, -3919, -3806, -3693, -3580, -3467, -3354, -3241, -3128, -3015, -2902, -2789, -2676, -2563, -2450, -2337, -2224, -2111, -1998, -1885, -1772, -1659, -1546, -1433, -1320, -1207, -1094, -981, -868, -755, -642, -529, -416, -303, -190, -77) -> max value: 6364
(37, 150, 263, 376, 489, 602, 715, 828, 941, 1054, 1167, 1280, 1393, 1506, 1619, 1732, 1845, 1958, 2071, 2184, 2297, 2410, 2523, 2636, 2749, 2862, 2975, 3088, 3201, 3314, 3427, 3540, 3653, 3766, 3879, 3992, 4105, 4218, 4331, 4444, 4557, 4670, 4783, 4896, 5009, 5122, 5235, 5348, 5461, 5574, 5687, 5800, 5913, 6026, 6139, 6252, 6365, -6291, -6178, -6065, -5952, -5839, -5726, -5613, -5500, -5387, -5274, -5161, -5048, -4935, -4822, -4709, -4596, -4483, -4370, -4257, -4181, -4144, -4031, -3918, -3805, -3692, -3579, -3466, -3353, -3240, -3127, -3014, -2901, -2788, -2675, -2562, -2449, -2336, -2223, -2110, -1997, -1884, -1771, -1658, -1545, -1432, -1319, -1206, -1093, -980, -867, -754, -641, -528, -415, -302, -189, -76) -> max value: 6365
(38, 151, 264, 377, 490, 603, 716, 829, 942, 1055, 1168, 1281, 1394, 1507, 1620, 1733, 1846, 1959, 2072, 2185, 2298, 2411, 2524, 2637, 2750, 2863, 2976, 3089, 3202, 3315, 3428, 3541, 3654, 3767, 3880, 3993, 4106, 4219, 4332, 4445, 4558, 4671, 4784, 4897, 5010, 5123, 5236, 5349, 5462, 5575, 5688, 5801, 5914, 6027, 6140, 6253, 6366, -6290, -6177, -6064, -5951, -5838, -5725, -5612, -5499, -5386, -5273, -5160, -5047, -4934, -4821, -4708, -4595, -4482, -4369, -4294, -4256, -4143, -4030, -3917, -3804, -3691, -3578, -3465, -3352, -3239, -3126, -3013, -2900, -2787, -2674, -2561, -2448, -2335, -2222, -2109, -1996, -1883, -1770, -1657, -1544, -1431, -1318, -1205, -1092, -979, -866, -753, -640, -527, -414, -301, -188, -75) -> max value: 6366
(39, 152, 265, 378, 491, 604, 717, 830, 943, 1056, 1169, 1282, 1395, 1508, 1621, 1734, 1847, 1960, 2073, 2186, 2299, 2412, 2525, 2638, 2751, 2864, 2977, 3090, 3203, 3316, 3429, 3542, 3655, 3768, 3881, 3994, 4107, 4220, 4333, 4446, 4559, 4672, 4785, 4898, 5011, 5124, 5237, 5350, 5463, 5576, 5689, 5802, 5915, 6028, 6141, 6254, 6367, -6289, -6176, -6063, -5950, -5837, -5724, -5611, -5498, -5385, -5272, -5159, -5046, -4933, -4820, -4707, -4594, -4481, -4407, -4368, -4255, -4142, -4029, -3916, -3803, -3690, -3577, -3464, -3351, -3238, -3125, -3012, -2899, -2786, -2673, -2560, -2447, -2334, -2221, -2108, -1995, -1882, -1769, -1656, -1543, -1430, -1317, -1204, -1091, -978, -865, -752, -639, -526, -413, -300, -187, -74) -> max value: 6367
(40, 153, 266, 379, 492, 605, 718, 831, 944, 1057, 1170, 1283, 1396, 1509, 1622, 1735, 1848, 1961, 2074, 2187, 2300, 2413, 2526, 2639, 2752, 2865, 2978, 3091, 3204, 3317, 3430, 3543, 3656, 3769, 3882, 3995, 4108, 4221, 4334, 4447, 4560, 4673, 4786, 4899, 5012, 5125, 5238, 5351, 5464, 5577, 5690, 5803, 5916, 6029, 6142, 6255, 6368, -6288, -6175, -6062, -5949, -5836, -5723, -5610, -5497, -5384, -5271, -5158, -5045, -4932, -4819, -4706, -4593, -4520, -4480, -4367, -4254, -4141, -4028, -3915, -3802, -3689, -3576, -3463, -3350, -3237, -3124, -3011, -2898, -2785, -2672, -2559, -2446, -2333, -2220, -2107, -1994, -1881, -1768, -1655, -1542, -1429, -1316, -1203, -1090, -977, -864, -751, -638, -525, -412, -299, -186, -73) -> max value: 6368
(41, 154, 267, 380, 493, 606, 719, 832, 945, 1058, 1171, 1284, 1397, 1510, 1623, 1736, 1849, 1962, 2075, 2188, 2301, 2414, 2527, 2640, 2753, 2866, 2979, 3092, 3205, 3318, 3431, 3544, 3657, 3770, 3883, 3996, 4109, 4222, 4335, 4448, 4561, 4674, 4787, 4900, 5013, 5126, 5239, 5352, 5465, 5578, 5691, 5804, 5917, 6030, 6143, 6256, 6369, -6287, -6174, -6061, -5948, -5835, -5722, -5609, -5496, -5383, -5270, -5157, -5044, -4931, -4818, -4705, -4633, -4592, -4479, -4366, -4253, -4140, -4027, -3914, -3801, -3688, -3575, -3462, -3349, -3236, -3123, -3010, -2897, -2784, -2671, -2558, -2445, -2332, -2219, -2106, -1993, -1880, -1767, -1654, -1541, -1428, -1315, -1202, -1089, -976, -863, -750, -637, -524, -411, -298, -185, -72) -> max value: 6369
(42, 155, 268, 381, 494, 607, 720, 833, 946, 1059, 1172, 1285, 1398, 1511, 1624, 1737, 1850, 1963, 2076, 2189, 2302, 2415, 2528, 2641, 2754, 2867, 2980, 3093, 3206, 3319, 3432, 3545, 3658, 3771, 3884, 3997, 4110, 4223, 4336, 4449, 4562, 4675, 4788, 4901, 5014, 5127, 5240, 5353, 5466, 5579, 5692, 5805, 5918, 6031, 6144, 6257, 6370, -6286, -6173, -6060, -5947, -5834, -5721, -5608, -5495, -5382, -5269, -5156, -5043, -4930, -4817, -4746, -4704, -4591, -4478, -4365, -4252, -4139, -4026, -3913, -3800, -3687, -3574, -3461, -3348, -3235, -3122, -3009, -2896, -2783, -2670, -2557, -2444, -2331, -2218, -2105, -1992, -1879, -1766, -1653, -1540, -1427, -1314, -1201, -1088, -975, -862, -749, -636, -523, -410, -297, -184, -71) -> max value: 6370
(43, 156, 269, 382, 495, 608, 721, 834, 947, 1060, 1173, 1286, 1399, 1512, 1625, 1738, 1851, 1964, 2077, 2190, 2303, 2416, 2529, 2642, 2755, 2868, 2981, 3094, 3207, 3320, 3433, 3546, 3659, 3772, 3885, 3998, 4111, 4224, 4337, 4450, 4563, 4676, 4789, 4902, 5015, 5128, 5241, 5354, 5467, 5580, 5693, 5806, 5919, 6032, 6145, 6258, 6371, -6285, -6172, -6059, -5946, -5833, -5720, -5607, -5494, -5381, -5268, -5155, -5042, -4929, -4859, -4816, -4703, -4590, -4477, -4364, -4251, -4138, -4025, -3912, -3799, -3686, -3573, -3460, -3347, -3234, -3121, -3008, -2895, -2782, -2669, -2556, -2443, -2330, -2217, -2104, -1991, -1878, -1765, -1652, -1539, -1426, -1313, -1200, -1087, -974, -861, -748, -635, -522, -409, -296, -183, -70) -> max value: 6371
(44, 157, 270, 383, 496, 609, 722, 835, 948, 1061, 1174, 1287, 1400, 1513, 1626, 1739, 1852, 1965, 2078, 2191, 2304, 2417, 2530, 2643, 2756, 2869, 2982, 3095, 3208, 3321, 3434, 3547, 3660, 3773, 3886, 3999, 4112, 4225, 4338, 4451, 4564, 4677, 4790, 4903, 5016, 5129, 5242, 5355, 5468, 5581, 5694, 5807, 5920, 6033, 6146, 6259, 6372, -6284, -6171, -6058, -5945, -5832, -5719, -5606, -5493, -5380, -5267, -5154, -5041, -4972, -4928, -4815, -4702, -4589, -4476, -4363, -4250, -4137, -4024, -3911, -3798, -3685, -3572, -3459, -3346, -3233, -3120, -3007, -2894, -2781, -2668, -2555, -2442, -2329, -2216, -2103, -1990, -1877, -1764, -1651, -1538, -1425, -1312, -1199, -1086, -973, -860, -747, -634, -521, -408, -295, -182, -69) -> max value: 6372
(45, 158, 271, 384, 497, 610, 723, 836, 949, 1062, 1175, 1288, 1401, 1514, 1627, 1740, 1853, 1966, 2079, 2192, 2305, 2418, 2531, 2644, 2757, 2870, 2983, 3096, 3209, 3322, 3435, 3548, 3661, 3774, 3887, 4000, 4113, 4226, 4339, 4452, 4565, 4678, 4791, 4904, 5017, 5130, 5243, 5356, 5469, 5582, 5695, 5808, 5921, 6034, 6147, 6260, 6373, -6283, -6170, -6057, -5944, -5831, -5718, -5605, -5492, -5379, -5266, -5153, -5085, -5040, -4927, -4814, -4701, -4588, -4475, -4362, -4249, -4136, -4023, -3910, -3797, -3684, -3571, -3458, -3345, -3232, -3119, -3006, -2893, -2780, -2667, -2554, -2441, -2328, -2215, -2102, -1989, -1876, -1763, -1650, -1537, -1424, -1311, -1198, -1085, -972, -859, -746, -633, -520, -407, -294, -181, -68) -> max value: 6373
(46, 159, 272, 385, 498, 611, 724, 837, 950, 1063, 1176, 1289, 1402, 1515, 1628, 1741, 1854, 1967, 2080, 2193, 2306, 2419, 2532, 2645, 2758, 2871, 2984, 3097, 3210, 3323, 3436, 3549, 3662, 3775, 3888, 4001, 4114, 4227, 4340, 4453, 4566, 4679, 4792, 4905, 5018, 5131, 5244, 5357, 5470, 5583, 5696, 5809, 5922, 6035, 6148, 6261, 6374, -6282, -6169, -6056, -5943, -5830, -5717, -5604, -5491, -5378, -5265, -5198, -5152, -5039, -4926, -4813, -4700, -4587, -4474, -4361, -4248, -4135, -4022, -3909, -3796, -3683, -3570, -3457, -3344, -3231, -3118, -3005, -2892, -2779, -2666, -2553, -2440, -2327, -2214, -2101, -1988, -1875, -1762, -1649, -1536, -1423, -1310, -1197, -1084, -971, -858, -745, -632, -519, -406, -293, -180, -67) -> max value: 6374
(47, 160, 273, 386, 499, 612, 725, 838, 951, 1064, 1177, 1290, 1403, 1516, 1629, 1742, 1855, 1968, 2081, 2194, 2307, 2420, 2533, 2646, 2759, 2872, 2985, 3098, 3211, 3324, 3437, 3550, 3663, 3776, 3889, 4002, 4115, 4228, 4341, 4454, 4567, 4680, 4793, 4906, 5019, 5132, 5245, 5358, 5471, 5584, 5697, 5810, 5923, 6036, 6149, 6262, 6375, -6281, -6168, -6055, -5942, -5829, -5716, -5603, -5490, -5377, -5311, -5264, -5151, -5038, -4925, -4812, -4699, -4586, -4473, -4360, -4247, -4134, -4021, -3908, -3795, -3682, -3569, -3456, -3343, -3230, -3117, -3004, -2891, -2778, -2665, -2552, -2439, -2326, -2213, -2100, -1987, -1874, -1761, -1648, -1535, -1422, -1309, -1196, -1083, -970, -857, -744, -631, -518, -405, -292, -179, -66) -> max value: 6375
(48, 161, 274, 387, 500, 613, 726, 839, 952, 1065, 1178, 1291, 1404, 1517, 1630, 1743, 1856, 1969, 2082, 2195, 2308, 2421, 2534, 2647, 2760, 2873, 2986, 3099, 3212, 3325, 3438, 3551, 3664, 3777, 3890, 4003, 4116, 4229, 4342, 4455, 4568, 4681, 4794, 4907, 5020, 5133, 5246, 5359, 5472, 5585, 5698, 5811, 5924, 6037, 6150, 6263, 6376, -6280, -6167, -6054, -5941, -5828, -5715, -5602, -5489, -5424, -5376, -5263, -5150, -5037, -4924, -4811, -4698, -4585, -4472, -4359, -4246, -4133, -4020, -3907, -3794, -3681, -3568, -3455, -3342, -3229, -3116, -3003, -2890, -2777, -2664, -2551, -2438, -2325, -2212, -2099, -1986, -1873, -1760, -1647, -1534, -1421, -1308, -1195, -1082, -969, -856, -743, -630, -517, -404, -291, -178, -65) -> max value: 6376
(49, 162, 275, 388, 501, 614, 727, 840, 953, 1066, 1179, 1292, 1405, 1518, 1631, 1744, 1857, 1970, 2083, 2196, 2309, 2422, 2535, 2648, 2761, 2874, 2987, 3100, 3213, 3326, 3439, 3552, 3665, 3778, 3891, 4004, 4117, 4230, 4343, 4456, 4569, 4682, 4795, 4908, 5021, 5134, 5247, 5360, 5473, 5586, 5699, 5812, 5925, 6038, 6151, 6264, 6377, -6279, -6166, -6053, -5940, -5827, -5714, -5601, -5537, -5488, -5375, -5262, -5149, -5036, -4923, -4810, -4697, -4584, -4471, -4358, -4245, -4132, -4019, -3906, -3793, -3680, -3567, -3454, -3341, -3228, -3115, -3002, -2889, -2776, -2663, -2550, -2437, -2324, -2211, -2098, -1985, -1872, -1759, -1646, -1533, -1420, -1307, -1194, -1081, -968, -855, -742, -629, -516, -403, -290, -177, -64) -> max value: 6377
(50, 163, 276, 389, 502, 615, 728, 841, 954, 1067, 1180, 1293, 1406, 1519, 1632, 1745, 1858, 1971, 2084, 2197, 2310, 2423, 2536, 2649, 2762, 2875, 2988, 3101, 3214, 3327, 3440, 3553, 3666, 3779, 3892, 4005, 4118, 4231, 4344, 4457, 4570, 4683, 4796, 4909, 5022, 5135, 5248, 5361, 5474, 5587, 5700, 5813, 5926, 6039, 6152, 6265, 6378, -6278, -6165, -6052, -5939, -5826, -5713, -5650, -5600, -5487, -5374, -5261, -5148, -5035, -4922, -4809, -4696, -4583, -4470, -4357, -4244, -4131, -4018, -3905, -3792, -3679, -3566, -3453, -3340, -3227, -3114, -3001, -2888, -2775, -2662, -2549, -2436, -2323, -2210, -2097, -1984, -1871, -1758, -1645, -1532, -1419, -1306, -1193, -1080, -967, -854, -741, -628, -515, -402, -289, -176, -63) -> max value: 6378
(51, 164, 277, 390, 503, 616, 729, 842, 955, 1068, 1181, 1294, 1407, 1520, 1633, 1746, 1859, 1972, 2085, 2198, 2311, 2424, 2537, 2650, 2763, 2876, 2989, 3102, 3215, 3328, 3441, 3554, 3667, 3780, 3893, 4006, 4119, 4232, 4345, 4458, 4571, 4684, 4797, 4910, 5023, 5136, 5249, 5362, 5475, 5588, 5701, 5814, 5927, 6040, 6153, 6266, 6379, -6277, -6164, -6051, -5938, -5825, -5763, -5712, -5599, -5486, -5373, -5260, -5147, -5034, -4921, -4808, -4695, -4582, -4469, -4356, -4243, -4130, -4017, -3904, -3791, -3678, -3565, -3452, -3339, -3226, -3113, -3000, -2887, -2774, -2661, -2548, -2435, -2322, -2209, -2096, -1983, -1870, -1757, -1644, -1531, -1418, -1305, -1192, -1079, -966, -853, -740, -627, -514, -401, -288, -175, -62) -> max value: 6379
(52, 165, 278, 391, 504, 617, 730, 843, 956, 1069, 1182, 1295, 1408, 1521, 1634, 1747, 1860, 1973, 2086, 2199, 2312, 2425, 2538, 2651, 2764, 2877, 2990, 3103, 3216, 3329, 3442, 3555, 3668, 3781, 3894, 4007, 4120, 4233, 4346, 4459, 4572, 4685, 4798, 4911, 5024, 5137, 5250, 5363, 5476, 5589, 5702, 5815, 5928, 6041, 6154, 6267, 6380, -6276, -6163, -6050, -5937, -5876, -5824, -5711, -5598, -5485, -5372, -5259, -5146, -5033, -4920, -4807, -4694, -4581, -4468, -4355, -4242, -4129, -4016, -3903, -3790, -3677, -3564, -3451, -3338, -3225, -3112, -2999, -2886, -2773, -2660, -2547, -2434, -2321, -2208, -2095, -1982, -1869, -1756, -1643, -1530, -1417, -1304, -1191, -1078, -965, -852, -739, -626, -513, -400, -287, -174, -61) -> max value: 6380
(53, 166, 279, 392, 505, 618, 731, 844, 957, 1070, 1183, 1296, 1409, 1522, 1635, 1748, 1861, 1974, 2087, 2200, 2313, 2426, 2539, 2652, 2765, 2878, 2991, 3104, 3217, 3330, 3443, 3556, 3669, 3782, 3895, 4008, 4121, 4234, 4347, 4460, 4573, 4686, 4799, 4912, 5025, 5138, 5251, 5364, 5477, 5590, 5703, 5816, 5929, 6042, 6155, 6268, 6381, -6275, -6162, -6049, -5989, -5936, -5823, -5710, -5597, -5484, -5371, -5258, -5145, -5032, -4919, -4806, -4693, -4580, -4467, -4354, -4241, -4128, -4015, -3902, -3789, -3676, -3563, -3450, -3337, -3224, -3111, -2998, -2885, -2772, -2659, -2546, -2433, -2320, -2207, -2094, -1981, -1868, -1755, -1642, -1529, -1416, -1303, -1190, -1077, -964, -851, -738, -625, -512, -399, -286, -173, -60) -> max value: 6381
(54, 167, 280, 393, 506, 619, 732, 845, 958, 1071, 1184, 1297, 1410, 1523, 1636, 1749, 1862, 1975, 2088, 2201, 2314, 2427, 2540, 2653, 2766, 2879, 2992, 3105, 3218, 3331, 3444, 3557, 3670, 3783, 3896, 4009, 4122, 4235, 4348, 4461, 4574, 4687, 4800, 4913, 5026, 5139, 5252, 5365, 5478, 5591, 5704, 5817, 5930, 6043, 6156, 6269, 6382, -6274, -6161, -6102, -6048, -5935, -5822, -5709, -5596, -5483, -5370, -5257, -5144, -5031, -4918, -4805, -4692, -4579, -4466, -4353, -4240, -4127, -4014, -3901, -3788, -3675, -3562, -3449, -3336, -3223, -3110, -2997, -2884, -2771, -2658, -2545, -2432, -2319, -2206, -2093, -1980, -1867, -1754, -1641, -1528, -1415, -1302, -1189, -1076, -963, -850, -737, -624, -511, -398, -285, -172, -59) -> max value: 6382
(55, 168, 281, 394, 507, 620, 733, 846, 959, 1072, 1185, 1298, 1411, 1524, 1637, 1750, 1863, 1976, 2089, 2202, 2315, 2428, 2541, 2654, 2767, 2880, 2993, 3106, 3219, 3332, 3445, 3558, 3671, 3784, 3897, 4010, 4123, 4236, 4349, 4462, 4575, 4688, 4801, 4914, 5027, 5140, 5253, 5366, 5479, 5592, 5705, 5818, 5931, 6044, 6157, 6270, 6383, -6273, -6215, -6160, -6047, -5934, -5821, -5708, -5595, -5482, -5369, -5256, -5143, -5030, -4917, -4804, -4691, -4578, -4465, -4352, -4239, -4126, -4013, -3900, -3787, -3674, -3561, -3448, -3335, -3222, -3109, -2996, -2883, -2770, -2657, -2544, -2431, -2318, -2205, -2092, -1979, -1866, -1753, -1640, -1527, -1414, -1301, -1188, -1075, -962, -849, -736, -623, -510, -397, -284, -171, -58) -> max value: 6383
(56, 169, 282, 395, 508, 621, 734, 847, 960, 1073, 1186, 1299, 1412, 1525, 1638, 1751, 1864, 1977, 2090, 2203, 2316, 2429, 2542, 2655, 2768, 2881, 2994, 3107, 3220, 3333, 3446, 3559, 3672, 3785, 3898, 4011, 4124, 4237, 4350, 4463, 4576, 4689, 4802, 4915, 5028, 5141, 5254, 5367, 5480, 5593, 5706, 5819, 5932, 6045, 6158, 6271, 6384, -6328, -6272, -6159, -6046, -5933, -5820, -5707, -5594, -5481, -5368, -5255, -5142, -5029, -4916, -4803, -4690, -4577, -4464, -4351, -4238, -4125, -4012, -3899, -3786, -3673, -3560, -3447, -3334, -3221, -3108, -2995, -2882, -2769, -2656, -2543, -2430, -2317, -2204, -2091, -1978, -1865, -1752, -1639, -1526, -1413, -1300, -1187, -1074, -961, -848, -735, -622, -509, -396, -283, -170, -57) -> max value: 6384
(57, 170, 283, 396, 509, 622, 735, 848, 961, 1074, 1187, 1300, 1413, 1526, 1639, 1752, 1865, 1978, 2091, 2204, 2317, 2430, 2543, 2656, 2769, 2882, 2995, 3108, 3221, 3334, 3447, 3560, 3673, 3786, 3899, 4012, 4125, 4238, 4351, 4464, 4577, 4690, 4803, 4916, 5029, 5142, 5255, 5368, 5481, 5594, 5707, 5820, 5933, 6046, 6159, 6272, 6328, -6384, -6271, -6158, -6045, -5932, -5819, -5706, -5593, -5480, -5367, -5254, -5141, -5028, -4915, -4802, -4689, -4576, -4463, -4350, -4237, -4124, -4011, -3898, -3785, -3672, -3559, -3446, -3333, -3220, -3107, -2994, -2881, -2768, -2655, -2542, -2429, -2316, -2203, -2090, -1977, -1864, -1751, -1638, -1525, -1412, -1299, -1186, -1073, -960, -847, -734, -621, -508, -395, -282, -169, -56) -> max value: -6384
(58, 171, 284, 397, 510, 623, 736, 849, 962, 1075, 1188, 1301, 1414, 1527, 1640, 1753, 1866, 1979, 2092, 2205, 2318, 2431, 2544, 2657, 2770, 2883, 2996, 3109, 3222, 3335, 3448, 3561, 3674, 3787, 3900, 4013, 4126, 4239, 4352, 4465, 4578, 4691, 4804, 4917, 5030, 5143, 5256, 5369, 5482, 5595, 5708, 5821, 5934, 6047, 6160, 6215, 6273, -6383, -6270, -6157, -6044, -5931, -5818, -5705, -5592, -5479, -5366, -5253, -5140, -5027, -4914, -4801, -4688, -4575, -4462, -4349, -4236, -4123, -4010, -3897, -3784, -3671, -3558, -3445, -3332, -3219, -3106, -2993, -2880, -2767, -2654, -2541, -2428, -2315, -2202, -2089, -1976, -1863, -1750, -1637, -1524, -1411, -1298, -1185, -1072, -959, -846, -733, -620, -507, -394, -281, -168, -55) -> max value: -6383
(59, 172, 285, 398, 511, 624, 737, 850, 963, 1076, 1189, 1302, 1415, 1528, 1641, 1754, 1867, 1980, 2093, 2206, 2319, 2432, 2545, 2658, 2771, 2884, 2997, 3110, 3223, 3336, 3449, 3562, 3675, 3788, 3901, 4014, 4127, 4240, 4353, 4466, 4579, 4692, 4805, 4918, 5031, 5144, 5257, 5370, 5483, 5596, 5709, 5822, 5935, 6048, 6102, 6161, 6274, -6382, -6269, -6156, -6043, -5930, -5817, -5704, -5591, -5478, -5365, -5252, -5139, -5026, -4913, -4800, -4687, -4574, -4461, -4348, -4235, -4122, -4009, -3896, -3783, -3670, -3557, -3444, -3331, -3218, -3105, -2992, -2879, -2766, -2653, -2540, -2427, -2314, -2201, -2088, -1975, -1862, -1749, -1636, -1523, -1410, -1297, -1184, -1071, -958, -845, -732, -619, -506, -393, -280, -167, -54) -> max value: -6382
(60, 173, 286, 399, 512, 625, 738, 851, 964, 1077, 1190, 1303, 1416, 1529, 1642, 1755, 1868, 1981, 2094, 2207, 2320, 2433, 2546, 2659, 2772, 2885, 2998, 3111, 3224, 3337, 3450, 3563, 3676, 3789, 3902, 4015, 4128, 4241, 4354, 4467, 4580, 4693, 4806, 4919, 5032, 5145, 5258, 5371, 5484, 5597, 5710, 5823, 5936, 5989, 6049, 6162, 6275, -6381, -6268, -6155, -6042, -5929, -5816, -5703, -5590, -5477, -5364, -5251, -5138, -5025, -4912, -4799, -4686, -4573, -4460, -4347, -4234, -4121, -4008, -3895, -3782, -3669, -3556, -3443, -3330, -3217, -3104, -2991, -2878, -2765, -2652, -2539, -2426, -2313, -2200, -2087, -1974, -1861, -1748, -1635, -1522, -1409, -1296, -1183, -1070, -957, -844, -731, -618, -505, -392, -279, -166, -53) -> max value: -6381
(61, 174, 287, 400, 513, 626, 739, 852, 965, 1078, 1191, 1304, 1417, 1530, 1643, 1756, 1869, 1982, 2095, 2208, 2321, 2434, 2547, 2660, 2773, 2886, 2999, 3112, 3225, 3338, 3451, 3564, 3677, 3790, 3903, 4016, 4129, 4242, 4355, 4468, 4581, 4694, 4807, 4920, 5033, 5146, 5259, 5372, 5485, 5598, 5711, 5824, 5876, 5937, 6050, 6163, 6276, -6380, -6267, -6154, -6041, -5928, -5815, -5702, -5589, -5476, -5363, -5250, -5137, -5024, -4911, -4798, -4685, -4572, -4459, -4346, -4233, -4120, -4007, -3894, -3781, -3668, -3555, -3442, -3329, -3216, -3103, -2990, -2877, -2764, -2651, -2538, -2425, -2312, -2199, -2086, -1973, -1860, -1747, -1634, -1521, -1408, -1295, -1182, -1069, -956, -843, -730, -617, -504, -391, -278, -165, -52) -> max value: -6380
