For m = 17161 and d = 66
The program took 0.017335176467895508 seconds to complete. 
The number of indecomposable tuple(s) is: 130

The indecomposable tuples are:
(116, 247, 378, 509, 640, 771, 902, 1033, 1164, 1295, 1426, 1557, 1688, 1819, 1950, 1965, 2081, 2212, 2343, 2474, 2605, 2736, 2867, 2998, 3129, 3260, 3391, 3522, 3653, 3784, 3915, 4046, 4177, 4308, 4439, 4570, 4701, 4832, 4963, 5094, 5225, 5356, 5487, 5618, 5749, 5880, 6011, 6142, 6273, 6404, 6535, 6666, 6797, 6928, 7059, 7190, 7321, 7452, 7583, 7714, 7845, 7976, 8107, 8238, 8369, 8500, -8530, -8399, -8268, -8137, -8006, -7875, -7744, -7613, -7482, -7351, -7220, -7089, -6958, -6827, -6696, -6565, -6434, -6303, -6172, -6041, -5910, -5779, -5648, -5517, -5386, -5255, -5124, -4993, -4862, -4731, -4600, -4469, -4338, -4207, -4076, -3945, -3814, -3683, -3552, -3421, -3290, -3159, -3028, -2897, -2766, -2635, -2504, -2373, -2242, -2111, -1980, -1849, -1718, -1587, -1456, -1325, -1194, -1063, -932, -801, -670, -539, -408, -277, -146, -15) -> max value: -8530
(117, 248, 379, 510, 641, 772, 903, 1034, 1165, 1296, 1427, 1558, 1689, 1820, 1834, 1951, 2082, 2213, 2344, 2475, 2606, 2737, 2868, 2999, 3130, 3261, 3392, 3523, 3654, 3785, 3916, 4047, 4178, 4309, 4440, 4571, 4702, 4833, 4964, 5095, 5226, 5357, 5488, 5619, 5750, 5881, 6012, 6143, 6274, 6405, 6536, 6667, 6798, 6929, 7060, 7191, 7322, 7453, 7584, 7715, 7846, 7977, 8108, 8239, 8370, 8501, -8529, -8398, -8267, -8136, -8005, -7874, -7743, -7612, -7481, -7350, -7219, -7088, -6957, -6826, -6695, -6564, -6433, -6302, -6171, -6040, -5909, -5778, -5647, -5516, -5385, -5254, -5123, -4992, -4861, -4730, -4599, -4468, -4337, -4206, -4075, -3944, -3813, -3682, -3551, -3420, -3289, -3158, -3027, -2896, -2765, -2634, -2503, -2372, -2241, -2110, -1979, -1848, -1717, -1586, -1455, -1324, -1193, -1062, -931, -800, -669, -538, -407, -276, -145, -14) -> max value: -8529
(118, 249, 380, 511, 642, 773, 904, 1035, 1166, 1297, 1428, 1559, 1690, 1703, 1821, 1952, 2083, 2214, 2345, 2476, 2607, 2738, 2869, 3000, 3131, 3262, 3393, 3524, 3655, 3786, 3917, 4048, 4179, 4310, 4441, 4572, 4703, 4834, 4965, 5096, 5227, 5358, 5489, 5620, 5751, 5882, 6013, 6144, 6275, 6406, 6537, 6668, 6799, 6930, 7061, 7192, 7323, 7454, 7585, 7716, 7847, 7978, 8109, 8240, 8371, 8502, -8528, -8397, -8266, -8135, -8004, -7873, -7742, -7611, -7480, -7349, -7218, -7087, -6956, -6825, -6694, -6563, -6432, -6301, -6170, -6039, -5908, -5777, -5646, -5515, -5384, -5253, -5122, -4991, -4860, -4729, -4598, -4467, -4336, -4205, -4074, -3943, -3812, -3681, -3550, -3419, -3288, -3157, -3026, -2895, -2764, -2633, -2502, -2371, -2240, -2109, -1978, -1847, -1716, -1585, -1454, -1323, -1192, -1061, -930, -799, -668, -537, -406, -275, -144, -13) -> max value: -8528
(119, 250, 381, 512, 643, 774, 905, 1036, 1167, 1298, 1429, 1560, 1572, 1691, 1822, 1953, 2084, 2215, 2346, 2477, 2608, 2739, 2870, 3001, 3132, 3263, 3394, 3525, 3656, 3787, 3918, 4049, 4180, 4311, 4442, 4573, 4704, 4835, 4966, 5097, 5228, 5359, 5490, 5621, 5752, 5883, 6014, 6145, 6276, 6407, 6538, 6669, 6800, 6931, 7062, 7193, 7324, 7455, 7586, 7717, 7848, 7979, 8110, 8241, 8372, 8503, -8527, -8396, -8265, -8134, -8003, -7872, -7741, -7610, -7479, -7348, -7217, -7086, -6955, -6824, -6693, -6562, -6431, -6300, -6169, -6038, -5907, -5776, -5645, -5514, -5383, -5252, -5121, -4990, -4859, -4728, -4597, -4466, -4335, -4204, -4073, -3942, -3811, -3680, -3549, -3418, -3287, -3156, -3025, -2894, -2763, -2632, -2501, -2370, -2239, -2108, -1977, -1846, -1715, -1584, -1453, -1322, -1191, -1060, -929, -798, -667, -536, -405, -274, -143, -12) -> max value: -8527
(120, 251, 382, 513, 644, 775, 906, 1037, 1168, 1299, 1430, 1441, 1561, 1692, 1823, 1954, 2085, 2216, 2347, 2478, 2609, 2740, 2871, 3002, 3133, 3264, 3395, 3526, 3657, 3788, 3919, 4050, 4181, 4312, 4443, 4574, 4705, 4836, 4967, 5098, 5229, 5360, 5491, 5622, 5753, 5884, 6015, 6146, 6277, 6408, 6539, 6670, 6801, 6932, 7063, 7194, 7325, 7456, 7587, 7718, 7849, 7980, 8111, 8242, 8373, 8504, -8526, -8395, -8264, -8133, -8002, -7871, -7740, -7609, -7478, -7347, -7216, -7085, -6954, -6823, -6692, -6561, -6430, -6299, -6168, -6037, -5906, -5775, -5644, -5513, -5382, -5251, -5120, -4989, -4858, -4727, -4596, -4465, -4334, -4203, -4072, -3941, -3810, -3679, -3548, -3417, -3286, -3155, -3024, -2893, -2762, -2631, -2500, -2369, -2238, -2107, -1976, -1845, -1714, -1583, -1452, -1321, -1190, -1059, -928, -797, -666, -535, -404, -273, -142, -11) -> max value: -8526
(121, 252, 383, 514, 645, 776, 907, 1038, 1169, 1300, 1310, 1431, 1562, 1693, 1824, 1955, 2086, 2217, 2348, 2479, 2610, 2741, 2872, 3003, 3134, 3265, 3396, 3527, 3658, 3789, 3920, 4051, 4182, 4313, 4444, 4575, 4706, 4837, 4968, 5099, 5230, 5361, 5492, 5623, 5754, 5885, 6016, 6147, 6278, 6409, 6540, 6671, 6802, 6933, 7064, 7195, 7326, 7457, 7588, 7719, 7850, 7981, 8112, 8243, 8374, 8505, -8525, -8394, -8263, -8132, -8001, -7870, -7739, -7608, -7477, -7346, -7215, -7084, -6953, -6822, -6691, -6560, -6429, -6298, -6167, -6036, -5905, -5774, -5643, -5512, -5381, -5250, -5119, -4988, -4857, -4726, -4595, -4464, -4333, -4202, -4071, -3940, -3809, -3678, -3547, -3416, -3285, -3154, -3023, -2892, -2761, -2630, -2499, -2368, -2237, -2106, -1975, -1844, -1713, -1582, -1451, -1320, -1189, -1058, -927, -796, -665, -534, -403, -272, -141, -10) -> max value: -8525
(122, 253, 384, 515, 646, 777, 908, 1039, 1170, 1179, 1301, 1432, 1563, 1694, 1825, 1956, 2087, 2218, 2349, 2480, 2611, 2742, 2873, 3004, 3135, 3266, 3397, 3528, 3659, 3790, 3921, 4052, 4183, 4314, 4445, 4576, 4707, 4838, 4969, 5100, 5231, 5362, 5493, 5624, 5755, 5886, 6017, 6148, 6279, 6410, 6541, 6672, 6803, 6934, 7065, 7196, 7327, 7458, 7589, 7720, 7851, 7982, 8113, 8244, 8375, 8506, -8524, -8393, -8262, -8131, -8000, -7869, -7738, -7607, -7476, -7345, -7214, -7083, -6952, -6821, -6690, -6559, -6428, -6297, -6166, -6035, -5904, -5773, -5642, -5511, -5380, -5249, -5118, -4987, -4856, -4725, -4594, -4463, -4332, -4201, -4070, -3939, -3808, -3677, -3546, -3415, -3284, -3153, -3022, -2891, -2760, -2629, -2498, -2367, -2236, -2105, -1974, -1843, -1712, -1581, -1450, -1319, -1188, -1057, -926, -795, -664, -533, -402, -271, -140, -9) -> max value: -8524
(123, 254, 385, 516, 647, 778, 909, 1040, 1048, 1171, 1302, 1433, 1564, 1695, 1826, 1957, 2088, 2219, 2350, 2481, 2612, 2743, 2874, 3005, 3136, 3267, 3398, 3529, 3660, 3791, 3922, 4053, 4184, 4315, 4446, 4577, 4708, 4839, 4970, 5101, 5232, 5363, 5494, 5625, 5756, 5887, 6018, 6149, 6280, 6411, 6542, 6673, 6804, 6935, 7066, 7197, 7328, 7459, 7590, 7721, 7852, 7983, 8114, 8245, 8376, 8507, -8523, -8392, -8261, -8130, -7999, -7868, -7737, -7606, -7475, -7344, -7213, -7082, -6951, -6820, -6689, -6558, -6427, -6296, -6165, -6034, -5903, -5772, -5641, -5510, -5379, -5248, -5117, -4986, -4855, -4724, -4593, -4462, -4331, -4200, -4069, -3938, -3807, -3676, -3545, -3414, -3283, -3152, -3021, -2890, -2759, -2628, -2497, -2366, -2235, -2104, -1973, -1842, -1711, -1580, -1449, -1318, -1187, -1056, -925, -794, -663, -532, -401, -270, -139, -8) -> max value: -8523
(124, 255, 386, 517, 648, 779, 910, 917, 1041, 1172, 1303, 1434, 1565, 1696, 1827, 1958, 2089, 2220, 2351, 2482, 2613, 2744, 2875, 3006, 3137, 3268, 3399, 3530, 3661, 3792, 3923, 4054, 4185, 4316, 4447, 4578, 4709, 4840, 4971, 5102, 5233, 5364, 5495, 5626, 5757, 5888, 6019, 6150, 6281, 6412, 6543, 6674, 6805, 6936, 7067, 7198, 7329, 7460, 7591, 7722, 7853, 7984, 8115, 8246, 8377, 8508, -8522, -8391, -8260, -8129, -7998, -7867, -7736, -7605, -7474, -7343, -7212, -7081, -6950, -6819, -6688, -6557, -6426, -6295, -6164, -6033, -5902, -5771, -5640, -5509, -5378, -5247, -5116, -4985, -4854, -4723, -4592, -4461, -4330, -4199, -4068, -3937, -3806, -3675, -3544, -3413, -3282, -3151, -3020, -2889, -2758, -2627, -2496, -2365, -2234, -2103, -1972, -1841, -1710, -1579, -1448, -1317, -1186, -1055, -924, -793, -662, -531, -400, -269, -138, -7) -> max value: -8522
(125, 256, 387, 518, 649, 780, 786, 911, 1042, 1173, 1304, 1435, 1566, 1697, 1828, 1959, 2090, 2221, 2352, 2483, 2614, 2745, 2876, 3007, 3138, 3269, 3400, 3531, 3662, 3793, 3924, 4055, 4186, 4317, 4448, 4579, 4710, 4841, 4972, 5103, 5234, 5365, 5496, 5627, 5758, 5889, 6020, 6151, 6282, 6413, 6544, 6675, 6806, 6937, 7068, 7199, 7330, 7461, 7592, 7723, 7854, 7985, 8116, 8247, 8378, 8509, -8521, -8390, -8259, -8128, -7997, -7866, -7735, -7604, -7473, -7342, -7211, -7080, -6949, -6818, -6687, -6556, -6425, -6294, -6163, -6032, -5901, -5770, -5639, -5508, -5377, -5246, -5115, -4984, -4853, -4722, -4591, -4460, -4329, -4198, -4067, -3936, -3805, -3674, -3543, -3412, -3281, -3150, -3019, -2888, -2757, -2626, -2495, -2364, -2233, -2102, -1971, -1840, -1709, -1578, -1447, -1316, -1185, -1054, -923, -792, -661, -530, -399, -268, -137, -6) -> max value: -8521
(126, 257, 388, 519, 650, 655, 781, 912, 1043, 1174, 1305, 1436, 1567, 1698, 1829, 1960, 2091, 2222, 2353, 2484, 2615, 2746, 2877, 3008, 3139, 3270, 3401, 3532, 3663, 3794, 3925, 4056, 4187, 4318, 4449, 4580, 4711, 4842, 4973, 5104, 5235, 5366, 5497, 5628, 5759, 5890, 6021, 6152, 6283, 6414, 6545, 6676, 6807, 6938, 7069, 7200, 7331, 7462, 7593, 7724, 7855, 7986, 8117, 8248, 8379, 8510, -8520, -8389, -8258, -8127, -7996, -7865, -7734, -7603, -7472, -7341, -7210, -7079, -6948, -6817, -6686, -6555, -6424, -6293, -6162, -6031, -5900, -5769, -5638, -5507, -5376, -5245, -5114, -4983, -4852, -4721, -4590, -4459, -4328, -4197, -4066, -3935, -3804, -3673, -3542, -3411, -3280, -3149, -3018, -2887, -2756, -2625, -2494, -2363, -2232, -2101, -1970, -1839, -1708, -1577, -1446, -1315, -1184, -1053, -922, -791, -660, -529, -398, -267, -136, -5) -> max value: -8520
(127, 258, 389, 520, 524, 651, 782, 913, 1044, 1175, 1306, 1437, 1568, 1699, 1830, 1961, 2092, 2223, 2354, 2485, 2616, 2747, 2878, 3009, 3140, 3271, 3402, 3533, 3664, 3795, 3926, 4057, 4188, 4319, 4450, 4581, 4712, 4843, 4974, 5105, 5236, 5367, 5498, 5629, 5760, 5891, 6022, 6153, 6284, 6415, 6546, 6677, 6808, 6939, 7070, 7201, 7332, 7463, 7594, 7725, 7856, 7987, 8118, 8249, 8380, 8511, -8519, -8388, -8257, -8126, -7995, -7864, -7733, -7602, -7471, -7340, -7209, -7078, -6947, -6816, -6685, -6554, -6423, -6292, -6161, -6030, -5899, -5768, -5637, -5506, -5375, -5244, -5113, -4982, -4851, -4720, -4589, -4458, -4327, -4196, -4065, -3934, -3803, -3672, -3541, -3410, -3279, -3148, -3017, -2886, -2755, -2624, -2493, -2362, -2231, -2100, -1969, -1838, -1707, -1576, -1445, -1314, -1183, -1052, -921, -790, -659, -528, -397, -266, -135, -4) -> max value: -8519
(128, 259, 390, 393, 521, 652, 783, 914, 1045, 1176, 1307, 1438, 1569, 1700, 1831, 1962, 2093, 2224, 2355, 2486, 2617, 2748, 2879, 3010, 3141, 3272, 3403, 3534, 3665, 3796, 3927, 4058, 4189, 4320, 4451, 4582, 4713, 4844, 4975, 5106, 5237, 5368, 5499, 5630, 5761, 5892, 6023, 6154, 6285, 6416, 6547, 6678, 6809, 6940, 7071, 7202, 7333, 7464, 7595, 7726, 7857, 7988, 8119, 8250, 8381, 8512, -8518, -8387, -8256, -8125, -7994, -7863, -7732, -7601, -7470, -7339, -7208, -7077, -6946, -6815, -6684, -6553, -6422, -6291, -6160, -6029, -5898, -5767, -5636, -5505, -5374, -5243, -5112, -4981, -4850, -4719, -4588, -4457, -4326, -4195, -4064, -3933, -3802, -3671, -3540, -3409, -3278, -3147, -3016, -2885, -2754, -2623, -2492, -2361, -2230, -2099, -1968, -1837, -1706, -1575, -1444, -1313, -1182, -1051, -920, -789, -658, -527, -396, -265, -134, -3) -> max value: -8518
(129, 260, 262, 391, 522, 653, 784, 915, 1046, 1177, 1308, 1439, 1570, 1701, 1832, 1963, 2094, 2225, 2356, 2487, 2618, 2749, 2880, 3011, 3142, 3273, 3404, 3535, 3666, 3797, 3928, 4059, 4190, 4321, 4452, 4583, 4714, 4845, 4976, 5107, 5238, 5369, 5500, 5631, 5762, 5893, 6024, 6155, 6286, 6417, 6548, 6679, 6810, 6941, 7072, 7203, 7334, 7465, 7596, 7727, 7858, 7989, 8120, 8251, 8382, 8513, -8517, -8386, -8255, -8124, -7993, -7862, -7731, -7600, -7469, -7338, -7207, -7076, -6945, -6814, -6683, -6552, -6421, -6290, -6159, -6028, -5897, -5766, -5635, -5504, -5373, -5242, -5111, -4980, -4849, -4718, -4587, -4456, -4325, -4194, -4063, -3932, -3801, -3670, -3539, -3408, -3277, -3146, -3015, -2884, -2753, -2622, -2491, -2360, -2229, -2098, -1967, -1836, -1705, -1574, -1443, -1312, -1181, -1050, -919, -788, -657, -526, -395, -264, -133, -2) -> max value: -8517
(130, 131, 261, 392, 523, 654, 785, 916, 1047, 1178, 1309, 1440, 1571, 1702, 1833, 1964, 2095, 2226, 2357, 2488, 2619, 2750, 2881, 3012, 3143, 3274, 3405, 3536, 3667, 3798, 3929, 4060, 4191, 4322, 4453, 4584, 4715, 4846, 4977, 5108, 5239, 5370, 5501, 5632, 5763, 5894, 6025, 6156, 6287, 6418, 6549, 6680, 6811, 6942, 7073, 7204, 7335, 7466, 7597, 7728, 7859, 7990, 8121, 8252, 8383, 8514, -8516, -8385, -8254, -8123, -7992, -7861, -7730, -7599, -7468, -7337, -7206, -7075, -6944, -6813, -6682, -6551, -6420, -6289, -6158, -6027, -5896, -5765, -5634, -5503, -5372, -5241, -5110, -4979, -4848, -4717, -4586, -4455, -4324, -4193, -4062, -3931, -3800, -3669, -3538, -3407, -3276, -3145, -3014, -2883, -2752, -2621, -2490, -2359, -2228, -2097, -1966, -1835, -1704, -1573, -1442, -1311, -1180, -1049, -918, -787, -656, -525, -394, -263, -132, -1) -> max value: -8516
