For m = 49729 and d = 112
The program took 0.05596661567687988 seconds to complete. 
The number of indecomposable tuple(s) is: 222

The indecomposable tuples are:
(1, 224, 447, 670, 893, 1116, 1339, 1562, 1785, 2008, 2231, 2454, 2677, 2900, 3123, 3346, 3569, 3792, 4015, 4238, 4461, 4684, 4907, 5130, 5353, 5576, 5799, 6022, 6245, 6468, 6691, 6914, 7137, 7360, 7583, 7806, 8029, 8252, 8475, 8698, 8921, 9144, 9367, 9590, 9813, 10036, 10259, 10482, 10705, 10928, 11151, 11374, 11597, 11820, 12043, 12266, 12489, 12712, 12935, 13158, 13381, 13604, 13827, 14050, 14273, 14496, 14719, 14942, 15165, 15388, 15611, 15834, 16057, 16280, 16503, 16726, 16949, 17172, 17395, 17618, 17841, 18064, 18287, 18510, 18733, 18956, 19179, 19402, 19625, 19848, 20071, 20294, 20517, 20740, 20963, 21186, 21409, 21632, 21855, 22078, 22301, 22524, 22747, 22970, 23193, 23416, 23639, 23862, 24085, 24308, 24531, 24754, -24752, -24529, -24306, -24083, -23860, -23637, -23414, -23191, -22968, -22745, -22522, -22299, -22076, -21853, -21630, -21407, -21184, -20961, -20738, -20515, -20292, -20069, -19846, -19623, -19400, -19177, -18954, -18731, -18508, -18285, -18062, -17839, -17616, -17393, -17170, -16947, -16724, -16501, -16278, -16055, -15832, -15609, -15386, -15163, -14940, -14717, -14494, -14271, -14048, -13825, -13602, -13379, -13156, -12933, -12710, -12487, -12264, -12041, -11818, -11595, -11372, -11149, -10926, -10703, -10480, -10257, -10034, -9811, -9588, -9365, -9142, -8919, -8696, -8473, -8250, -8027, -7804, -7581, -7358, -7135, -6912, -6689, -6466, -6243, -6020, -5797, -5574, -5351, -5128, -4905, -4682, -4459, -4236, -4013, -3790, -3567, -3344, -3121, -2898, -2675, -2452, -2229, -2006, -1783, -1560, -1337, -1114, -891, -668, -445, -223, -222) -> max value: 24754
(2, 225, 448, 671, 894, 1117, 1340, 1563, 1786, 2009, 2232, 2455, 2678, 2901, 3124, 3347, 3570, 3793, 4016, 4239, 4462, 4685, 4908, 5131, 5354, 5577, 5800, 6023, 6246, 6469, 6692, 6915, 7138, 7361, 7584, 7807, 8030, 8253, 8476, 8699, 8922, 9145, 9368, 9591, 9814, 10037, 10260, 10483, 10706, 10929, 11152, 11375, 11598, 11821, 12044, 12267, 12490, 12713, 12936, 13159, 13382, 13605, 13828, 14051, 14274, 14497, 14720, 14943, 15166, 15389, 15612, 15835, 16058, 16281, 16504, 16727, 16950, 17173, 17396, 17619, 17842, 18065, 18288, 18511, 18734, 18957, 19180, 19403, 19626, 19849, 20072, 20295, 20518, 20741, 20964, 21187, 21410, 21633, 21856, 22079, 22302, 22525, 22748, 22971, 23194, 23417, 23640, 23863, 24086, 24309, 24532, 24755, -24751, -24528, -24305, -24082, -23859, -23636, -23413, -23190, -22967, -22744, -22521, -22298, -22075, -21852, -21629, -21406, -21183, -20960, -20737, -20514, -20291, -20068, -19845, -19622, -19399, -19176, -18953, -18730, -18507, -18284, -18061, -17838, -17615, -17392, -17169, -16946, -16723, -16500, -16277, -16054, -15831, -15608, -15385, -15162, -14939, -14716, -14493, -14270, -14047, -13824, -13601, -13378, -13155, -12932, -12709, -12486, -12263, -12040, -11817, -11594, -11371, -11148, -10925, -10702, -10479, -10256, -10033, -9810, -9587, -9364, -9141, -8918, -8695, -8472, -8249, -8026, -7803, -7580, -7357, -7134, -6911, -6688, -6465, -6242, -6019, -5796, -5573, -5350, -5127, -4904, -4681, -4458, -4235, -4012, -3789, -3566, -3343, -3120, -2897, -2674, -2451, -2228, -2005, -1782, -1559, -1336, -1113, -890, -667, -446, -444, -221) -> max value: 24755
(3, 226, 449, 672, 895, 1118, 1341, 1564, 1787, 2010, 2233, 2456, 2679, 2902, 3125, 3348, 3571, 3794, 4017, 4240, 4463, 4686, 4909, 5132, 5355, 5578, 5801, 6024, 6247, 6470, 6693, 6916, 7139, 7362, 7585, 7808, 8031, 8254, 8477, 8700, 8923, 9146, 9369, 9592, 9815, 10038, 10261, 10484, 10707, 10930, 11153, 11376, 11599, 11822, 12045, 12268, 12491, 12714, 12937, 13160, 13383, 13606, 13829, 14052, 14275, 14498, 14721, 14944, 15167, 15390, 15613, 15836, 16059, 16282, 16505, 16728, 16951, 17174, 17397, 17620, 17843, 18066, 18289, 18512, 18735, 18958, 19181, 19404, 19627, 19850, 20073, 20296, 20519, 20742, 20965, 21188, 21411, 21634, 21857, 22080, 22303, 22526, 22749, 22972, 23195, 23418, 23641, 23864, 24087, 24310, 24533, 24756, -24750, -24527, -24304, -24081, -23858, -23635, -23412, -23189, -22966, -22743, -22520, -22297, -22074, -21851, -21628, -21405, -21182, -20959, -20736, -20513, -20290, -20067, -19844, -19621, -19398, -19175, -18952, -18729, -18506, -18283, -18060, -17837, -17614, -17391, -17168, -16945, -16722, -16499, -16276, -16053, -15830, -15607, -15384, -15161, -14938, -14715, -14492, -14269, -14046, -13823, -13600, -13377, -13154, -12931, -12708, -12485, -12262, -12039, -11816, -11593, -11370, -11147, -10924, -10701, -10478, -10255, -10032, -9809, -9586, -9363, -9140, -8917, -8694, -8471, -8248, -8025, -7802, -7579, -7356, -7133, -6910, -6687, -6464, -6241, -6018, -5795, -5572, -5349, -5126, -4903, -4680, -4457, -4234, -4011, -3788, -3565, -3342, -3119, -2896, -2673, -2450, -2227, -2004, -1781, -1558, -1335, -1112, -889, -669, -666, -443, -220) -> max value: 24756
(4, 227, 450, 673, 896, 1119, 1342, 1565, 1788, 2011, 2234, 2457, 2680, 2903, 3126, 3349, 3572, 3795, 4018, 4241, 4464, 4687, 4910, 5133, 5356, 5579, 5802, 6025, 6248, 6471, 6694, 6917, 7140, 7363, 7586, 7809, 8032, 8255, 8478, 8701, 8924, 9147, 9370, 9593, 9816, 10039, 10262, 10485, 10708, 10931, 11154, 11377, 11600, 11823, 12046, 12269, 12492, 12715, 12938, 13161, 13384, 13607, 13830, 14053, 14276, 14499, 14722, 14945, 15168, 15391, 15614, 15837, 16060, 16283, 16506, 16729, 16952, 17175, 17398, 17621, 17844, 18067, 18290, 18513, 18736, 18959, 19182, 19405, 19628, 19851, 20074, 20297, 20520, 20743, 20966, 21189, 21412, 21635, 21858, 22081, 22304, 22527, 22750, 22973, 23196, 23419, 23642, 23865, 24088, 24311, 24534, 24757, -24749, -24526, -24303, -24080, -23857, -23634, -23411, -23188, -22965, -22742, -22519, -22296, -22073, -21850, -21627, -21404, -21181, -20958, -20735, -20512, -20289, -20066, -19843, -19620, -19397, -19174, -18951, -18728, -18505, -18282, -18059, -17836, -17613, -17390, -17167, -16944, -16721, -16498, -16275, -16052, -15829, -15606, -15383, -15160, -14937, -14714, -14491, -14268, -14045, -13822, -13599, -13376, -13153, -12930, -12707, -12484, -12261, -12038, -11815, -11592, -11369, -11146, -10923, -10700, -10477, -10254, -10031, -9808, -9585, -9362, -9139, -8916, -8693, -8470, -8247, -8024, -7801, -7578, -7355, -7132, -6909, -6686, -6463, -6240, -6017, -5794, -5571, -5348, -5125, -4902, -4679, -4456, -4233, -4010, -3787, -3564, -3341, -3118, -2895, -2672, -2449, -2226, -2003, -1780, -1557, -1334, -1111, -892, -888, -665, -442, -219) -> max value: 24757
(5, 228, 451, 674, 897, 1120, 1343, 1566, 1789, 2012, 2235, 2458, 2681, 2904, 3127, 3350, 3573, 3796, 4019, 4242, 4465, 4688, 4911, 5134, 5357, 5580, 5803, 6026, 6249, 6472, 6695, 6918, 7141, 7364, 7587, 7810, 8033, 8256, 8479, 8702, 8925, 9148, 9371, 9594, 9817, 10040, 10263, 10486, 10709, 10932, 11155, 11378, 11601, 11824, 12047, 12270, 12493, 12716, 12939, 13162, 13385, 13608, 13831, 14054, 14277, 14500, 14723, 14946, 15169, 15392, 15615, 15838, 16061, 16284, 16507, 16730, 16953, 17176, 17399, 17622, 17845, 18068, 18291, 18514, 18737, 18960, 19183, 19406, 19629, 19852, 20075, 20298, 20521, 20744, 20967, 21190, 21413, 21636, 21859, 22082, 22305, 22528, 22751, 22974, 23197, 23420, 23643, 23866, 24089, 24312, 24535, 24758, -24748, -24525, -24302, -24079, -23856, -23633, -23410, -23187, -22964, -22741, -22518, -22295, -22072, -21849, -21626, -21403, -21180, -20957, -20734, -20511, -20288, -20065, -19842, -19619, -19396, -19173, -18950, -18727, -18504, -18281, -18058, -17835, -17612, -17389, -17166, -16943, -16720, -16497, -16274, -16051, -15828, -15605, -15382, -15159, -14936, -14713, -14490, -14267, -14044, -13821, -13598, -13375, -13152, -12929, -12706, -12483, -12260, -12037, -11814, -11591, -11368, -11145, -10922, -10699, -10476, -10253, -10030, -9807, -9584, -9361, -9138, -8915, -8692, -8469, -8246, -8023, -7800, -7577, -7354, -7131, -6908, -6685, -6462, -6239, -6016, -5793, -5570, -5347, -5124, -4901, -4678, -4455, -4232, -4009, -3786, -3563, -3340, -3117, -2894, -2671, -2448, -2225, -2002, -1779, -1556, -1333, -1115, -1110, -887, -664, -441, -218) -> max value: 24758
(6, 229, 452, 675, 898, 1121, 1344, 1567, 1790, 2013, 2236, 2459, 2682, 2905, 3128, 3351, 3574, 3797, 4020, 4243, 4466, 4689, 4912, 5135, 5358, 5581, 5804, 6027, 6250, 6473, 6696, 6919, 7142, 7365, 7588, 7811, 8034, 8257, 8480, 8703, 8926, 9149, 9372, 9595, 9818, 10041, 10264, 10487, 10710, 10933, 11156, 11379, 11602, 11825, 12048, 12271, 12494, 12717, 12940, 13163, 13386, 13609, 13832, 14055, 14278, 14501, 14724, 14947, 15170, 15393, 15616, 15839, 16062, 16285, 16508, 16731, 16954, 17177, 17400, 17623, 17846, 18069, 18292, 18515, 18738, 18961, 19184, 19407, 19630, 19853, 20076, 20299, 20522, 20745, 20968, 21191, 21414, 21637, 21860, 22083, 22306, 22529, 22752, 22975, 23198, 23421, 23644, 23867, 24090, 24313, 24536, 24759, -24747, -24524, -24301, -24078, -23855, -23632, -23409, -23186, -22963, -22740, -22517, -22294, -22071, -21848, -21625, -21402, -21179, -20956, -20733, -20510, -20287, -20064, -19841, -19618, -19395, -19172, -18949, -18726, -18503, -18280, -18057, -17834, -17611, -17388, -17165, -16942, -16719, -16496, -16273, -16050, -15827, -15604, -15381, -15158, -14935, -14712, -14489, -14266, -14043, -13820, -13597, -13374, -13151, -12928, -12705, -12482, -12259, -12036, -11813, -11590, -11367, -11144, -10921, -10698, -10475, -10252, -10029, -9806, -9583, -9360, -9137, -8914, -8691, -8468, -8245, -8022, -7799, -7576, -7353, -7130, -6907, -6684, -6461, -6238, -6015, -5792, -5569, -5346, -5123, -4900, -4677, -4454, -4231, -4008, -3785, -3562, -3339, -3116, -2893, -2670, -2447, -2224, -2001, -1778, -1555, -1338, -1332, -1109, -886, -663, -440, -217) -> max value: 24759
(7, 230, 453, 676, 899, 1122, 1345, 1568, 1791, 2014, 2237, 2460, 2683, 2906, 3129, 3352, 3575, 3798, 4021, 4244, 4467, 4690, 4913, 5136, 5359, 5582, 5805, 6028, 6251, 6474, 6697, 6920, 7143, 7366, 7589, 7812, 8035, 8258, 8481, 8704, 8927, 9150, 9373, 9596, 9819, 10042, 10265, 10488, 10711, 10934, 11157, 11380, 11603, 11826, 12049, 12272, 12495, 12718, 12941, 13164, 13387, 13610, 13833, 14056, 14279, 14502, 14725, 14948, 15171, 15394, 15617, 15840, 16063, 16286, 16509, 16732, 16955, 17178, 17401, 17624, 17847, 18070, 18293, 18516, 18739, 18962, 19185, 19408, 19631, 19854, 20077, 20300, 20523, 20746, 20969, 21192, 21415, 21638, 21861, 22084, 22307, 22530, 22753, 22976, 23199, 23422, 23645, 23868, 24091, 24314, 24537, 24760, -24746, -24523, -24300, -24077, -23854, -23631, -23408, -23185, -22962, -22739, -22516, -22293, -22070, -21847, -21624, -21401, -21178, -20955, -20732, -20509, -20286, -20063, -19840, -19617, -19394, -19171, -18948, -18725, -18502, -18279, -18056, -17833, -17610, -17387, -17164, -16941, -16718, -16495, -16272, -16049, -15826, -15603, -15380, -15157, -14934, -14711, -14488, -14265, -14042, -13819, -13596, -13373, -13150, -12927, -12704, -12481, -12258, -12035, -11812, -11589, -11366, -11143, -10920, -10697, -10474, -10251, -10028, -9805, -9582, -9359, -9136, -8913, -8690, -8467, -8244, -8021, -7798, -7575, -7352, -7129, -6906, -6683, -6460, -6237, -6014, -5791, -5568, -5345, -5122, -4899, -4676, -4453, -4230, -4007, -3784, -3561, -3338, -3115, -2892, -2669, -2446, -2223, -2000, -1777, -1561, -1554, -1331, -1108, -885, -662, -439, -216) -> max value: 24760
(8, 231, 454, 677, 900, 1123, 1346, 1569, 1792, 2015, 2238, 2461, 2684, 2907, 3130, 3353, 3576, 3799, 4022, 4245, 4468, 4691, 4914, 5137, 5360, 5583, 5806, 6029, 6252, 6475, 6698, 6921, 7144, 7367, 7590, 7813, 8036, 8259, 8482, 8705, 8928, 9151, 9374, 9597, 9820, 10043, 10266, 10489, 10712, 10935, 11158, 11381, 11604, 11827, 12050, 12273, 12496, 12719, 12942, 13165, 13388, 13611, 13834, 14057, 14280, 14503, 14726, 14949, 15172, 15395, 15618, 15841, 16064, 16287, 16510, 16733, 16956, 17179, 17402, 17625, 17848, 18071, 18294, 18517, 18740, 18963, 19186, 19409, 19632, 19855, 20078, 20301, 20524, 20747, 20970, 21193, 21416, 21639, 21862, 22085, 22308, 22531, 22754, 22977, 23200, 23423, 23646, 23869, 24092, 24315, 24538, 24761, -24745, -24522, -24299, -24076, -23853, -23630, -23407, -23184, -22961, -22738, -22515, -22292, -22069, -21846, -21623, -21400, -21177, -20954, -20731, -20508, -20285, -20062, -19839, -19616, -19393, -19170, -18947, -18724, -18501, -18278, -18055, -17832, -17609, -17386, -17163, -16940, -16717, -16494, -16271, -16048, -15825, -15602, -15379, -15156, -14933, -14710, -14487, -14264, -14041, -13818, -13595, -13372, -13149, -12926, -12703, -12480, -12257, -12034, -11811, -11588, -11365, -11142, -10919, -10696, -10473, -10250, -10027, -9804, -9581, -9358, -9135, -8912, -8689, -8466, -8243, -8020, -7797, -7574, -7351, -7128, -6905, -6682, -6459, -6236, -6013, -5790, -5567, -5344, -5121, -4898, -4675, -4452, -4229, -4006, -3783, -3560, -3337, -3114, -2891, -2668, -2445, -2222, -1999, -1784, -1776, -1553, -1330, -1107, -884, -661, -438, -215) -> max value: 24761
(9, 232, 455, 678, 901, 1124, 1347, 1570, 1793, 2016, 2239, 2462, 2685, 2908, 3131, 3354, 3577, 3800, 4023, 4246, 4469, 4692, 4915, 5138, 5361, 5584, 5807, 6030, 6253, 6476, 6699, 6922, 7145, 7368, 7591, 7814, 8037, 8260, 8483, 8706, 8929, 9152, 9375, 9598, 9821, 10044, 10267, 10490, 10713, 10936, 11159, 11382, 11605, 11828, 12051, 12274, 12497, 12720, 12943, 13166, 13389, 13612, 13835, 14058, 14281, 14504, 14727, 14950, 15173, 15396, 15619, 15842, 16065, 16288, 16511, 16734, 16957, 17180, 17403, 17626, 17849, 18072, 18295, 18518, 18741, 18964, 19187, 19410, 19633, 19856, 20079, 20302, 20525, 20748, 20971, 21194, 21417, 21640, 21863, 22086, 22309, 22532, 22755, 22978, 23201, 23424, 23647, 23870, 24093, 24316, 24539, 24762, -24744, -24521, -24298, -24075, -23852, -23629, -23406, -23183, -22960, -22737, -22514, -22291, -22068, -21845, -21622, -21399, -21176, -20953, -20730, -20507, -20284, -20061, -19838, -19615, -19392, -19169, -18946, -18723, -18500, -18277, -18054, -17831, -17608, -17385, -17162, -16939, -16716, -16493, -16270, -16047, -15824, -15601, -15378, -15155, -14932, -14709, -14486, -14263, -14040, -13817, -13594, -13371, -13148, -12925, -12702, -12479, -12256, -12033, -11810, -11587, -11364, -11141, -10918, -10695, -10472, -10249, -10026, -9803, -9580, -9357, -9134, -8911, -8688, -8465, -8242, -8019, -7796, -7573, -7350, -7127, -6904, -6681, -6458, -6235, -6012, -5789, -5566, -5343, -5120, -4897, -4674, -4451, -4228, -4005, -3782, -3559, -3336, -3113, -2890, -2667, -2444, -2221, -2007, -1998, -1775, -1552, -1329, -1106, -883, -660, -437, -214) -> max value: 24762
(10, 233, 456, 679, 902, 1125, 1348, 1571, 1794, 2017, 2240, 2463, 2686, 2909, 3132, 3355, 3578, 3801, 4024, 4247, 4470, 4693, 4916, 5139, 5362, 5585, 5808, 6031, 6254, 6477, 6700, 6923, 7146, 7369, 7592, 7815, 8038, 8261, 8484, 8707, 8930, 9153, 9376, 9599, 9822, 10045, 10268, 10491, 10714, 10937, 11160, 11383, 11606, 11829, 12052, 12275, 12498, 12721, 12944, 13167, 13390, 13613, 13836, 14059, 14282, 14505, 14728, 14951, 15174, 15397, 15620, 15843, 16066, 16289, 16512, 16735, 16958, 17181, 17404, 17627, 17850, 18073, 18296, 18519, 18742, 18965, 19188, 19411, 19634, 19857, 20080, 20303, 20526, 20749, 20972, 21195, 21418, 21641, 21864, 22087, 22310, 22533, 22756, 22979, 23202, 23425, 23648, 23871, 24094, 24317, 24540, 24763, -24743, -24520, -24297, -24074, -23851, -23628, -23405, -23182, -22959, -22736, -22513, -22290, -22067, -21844, -21621, -21398, -21175, -20952, -20729, -20506, -20283, -20060, -19837, -19614, -19391, -19168, -18945, -18722, -18499, -18276, -18053, -17830, -17607, -17384, -17161, -16938, -16715, -16492, -16269, -16046, -15823, -15600, -15377, -15154, -14931, -14708, -14485, -14262, -14039, -13816, -13593, -13370, -13147, -12924, -12701, -12478, -12255, -12032, -11809, -11586, -11363, -11140, -10917, -10694, -10471, -10248, -10025, -9802, -9579, -9356, -9133, -8910, -8687, -8464, -8241, -8018, -7795, -7572, -7349, -7126, -6903, -6680, -6457, -6234, -6011, -5788, -5565, -5342, -5119, -4896, -4673, -4450, -4227, -4004, -3781, -3558, -3335, -3112, -2889, -2666, -2443, -2230, -2220, -1997, -1774, -1551, -1328, -1105, -882, -659, -436, -213) -> max value: 24763
