For m = 69169 and d = 132
The program took 0.08525276184082031 seconds to complete. 
The number of indecomposable tuple(s) is: 262

The indecomposable tuples are:
(1, 264, 527, 790, 1053, 1316, 1579, 1842, 2105, 2368, 2631, 2894, 3157, 3420, 3683, 3946, 4209, 4472, 4735, 4998, 5261, 5524, 5787, 6050, 6313, 6576, 6839, 7102, 7365, 7628, 7891, 8154, 8417, 8680, 8943, 9206, 9469, 9732, 9995, 10258, 10521, 10784, 11047, 11310, 11573, 11836, 12099, 12362, 12625, 12888, 13151, 13414, 13677, 13940, 14203, 14466, 14729, 14992, 15255, 15518, 15781, 16044, 16307, 16570, 16833, 17096, 17359, 17622, 17885, 18148, 18411, 18674, 18937, 19200, 19463, 19726, 19989, 20252, 20515, 20778, 21041, 21304, 21567, 21830, 22093, 22356, 22619, 22882, 23145, 23408, 23671, 23934, 24197, 24460, 24723, 24986, 25249, 25512, 25775, 26038, 26301, 26564, 26827, 27090, 27353, 27616, 27879, 28142, 28405, 28668, 28931, 29194, 29457, 29720, 29983, 30246, 30509, 30772, 31035, 31298, 31561, 31824, 32087, 32350, 32613, 32876, 33139, 33402, 33665, 33928, 34191, 34454, -34452, -34189, -33926, -33663, -33400, -33137, -32874, -32611, -32348, -32085, -31822, -31559, -31296, -31033, -30770, -30507, -30244, -29981, -29718, -29455, -29192, -28929, -28666, -28403, -28140, -27877, -27614, -27351, -27088, -26825, -26562, -26299, -26036, -25773, -25510, -25247, -24984, -24721, -24458, -24195, -23932, -23669, -23406, -23143, -22880, -22617, -22354, -22091, -21828, -21565, -21302, -21039, -20776, -20513, -20250, -19987, -19724, -19461, -19198, -18935, -18672, -18409, -18146, -17883, -17620, -17357, -17094, -16831, -16568, -16305, -16042, -15779, -15516, -15253, -14990, -14727, -14464, -14201, -13938, -13675, -13412, -13149, -12886, -12623, -12360, -12097, -11834, -11571, -11308, -11045, -10782, -10519, -10256, -9993, -9730, -9467, -9204, -8941, -8678, -8415, -8152, -7889, -7626, -7363, -7100, -6837, -6574, -6311, -6048, -5785, -5522, -5259, -4996, -4733, -4470, -4207, -3944, -3681, -3418, -3155, -2892, -2629, -2366, -2103, -1840, -1577, -1314, -1051, -788, -525, -263, -262) -> max value: 34454
(2, 265, 528, 791, 1054, 1317, 1580, 1843, 2106, 2369, 2632, 2895, 3158, 3421, 3684, 3947, 4210, 4473, 4736, 4999, 5262, 5525, 5788, 6051, 6314, 6577, 6840, 7103, 7366, 7629, 7892, 8155, 8418, 8681, 8944, 9207, 9470, 9733, 9996, 10259, 10522, 10785, 11048, 11311, 11574, 11837, 12100, 12363, 12626, 12889, 13152, 13415, 13678, 13941, 14204, 14467, 14730, 14993, 15256, 15519, 15782, 16045, 16308, 16571, 16834, 17097, 17360, 17623, 17886, 18149, 18412, 18675, 18938, 19201, 19464, 19727, 19990, 20253, 20516, 20779, 21042, 21305, 21568, 21831, 22094, 22357, 22620, 22883, 23146, 23409, 23672, 23935, 24198, 24461, 24724, 24987, 25250, 25513, 25776, 26039, 26302, 26565, 26828, 27091, 27354, 27617, 27880, 28143, 28406, 28669, 28932, 29195, 29458, 29721, 29984, 30247, 30510, 30773, 31036, 31299, 31562, 31825, 32088, 32351, 32614, 32877, 33140, 33403, 33666, 33929, 34192, 34455, -34451, -34188, -33925, -33662, -33399, -33136, -32873, -32610, -32347, -32084, -31821, -31558, -31295, -31032, -30769, -30506, -30243, -29980, -29717, -29454, -29191, -28928, -28665, -28402, -28139, -27876, -27613, -27350, -27087, -26824, -26561, -26298, -26035, -25772, -25509, -25246, -24983, -24720, -24457, -24194, -23931, -23668, -23405, -23142, -22879, -22616, -22353, -22090, -21827, -21564, -21301, -21038, -20775, -20512, -20249, -19986, -19723, -19460, -19197, -18934, -18671, -18408, -18145, -17882, -17619, -17356, -17093, -16830, -16567, -16304, -16041, -15778, -15515, -15252, -14989, -14726, -14463, -14200, -13937, -13674, -13411, -13148, -12885, -12622, -12359, -12096, -11833, -11570, -11307, -11044, -10781, -10518, -10255, -9992, -9729, -9466, -9203, -8940, -8677, -8414, -8151, -7888, -7625, -7362, -7099, -6836, -6573, -6310, -6047, -5784, -5521, -5258, -4995, -4732, -4469, -4206, -3943, -3680, -3417, -3154, -2891, -2628, -2365, -2102, -1839, -1576, -1313, -1050, -787, -526, -524, -261) -> max value: 34455
(3, 266, 529, 792, 1055, 1318, 1581, 1844, 2107, 2370, 2633, 2896, 3159, 3422, 3685, 3948, 4211, 4474, 4737, 5000, 5263, 5526, 5789, 6052, 6315, 6578, 6841, 7104, 7367, 7630, 7893, 8156, 8419, 8682, 8945, 9208, 9471, 9734, 9997, 10260, 10523, 10786, 11049, 11312, 11575, 11838, 12101, 12364, 12627, 12890, 13153, 13416, 13679, 13942, 14205, 14468, 14731, 14994, 15257, 15520, 15783, 16046, 16309, 16572, 16835, 17098, 17361, 17624, 17887, 18150, 18413, 18676, 18939, 19202, 19465, 19728, 19991, 20254, 20517, 20780, 21043, 21306, 21569, 21832, 22095, 22358, 22621, 22884, 23147, 23410, 23673, 23936, 24199, 24462, 24725, 24988, 25251, 25514, 25777, 26040, 26303, 26566, 26829, 27092, 27355, 27618, 27881, 28144, 28407, 28670, 28933, 29196, 29459, 29722, 29985, 30248, 30511, 30774, 31037, 31300, 31563, 31826, 32089, 32352, 32615, 32878, 33141, 33404, 33667, 33930, 34193, 34456, -34450, -34187, -33924, -33661, -33398, -33135, -32872, -32609, -32346, -32083, -31820, -31557, -31294, -31031, -30768, -30505, -30242, -29979, -29716, -29453, -29190, -28927, -28664, -28401, -28138, -27875, -27612, -27349, -27086, -26823, -26560, -26297, -26034, -25771, -25508, -25245, -24982, -24719, -24456, -24193, -23930, -23667, -23404, -23141, -22878, -22615, -22352, -22089, -21826, -21563, -21300, -21037, -20774, -20511, -20248, -19985, -19722, -19459, -19196, -18933, -18670, -18407, -18144, -17881, -17618, -17355, -17092, -16829, -16566, -16303, -16040, -15777, -15514, -15251, -14988, -14725, -14462, -14199, -13936, -13673, -13410, -13147, -12884, -12621, -12358, -12095, -11832, -11569, -11306, -11043, -10780, -10517, -10254, -9991, -9728, -9465, -9202, -8939, -8676, -8413, -8150, -7887, -7624, -7361, -7098, -6835, -6572, -6309, -6046, -5783, -5520, -5257, -4994, -4731, -4468, -4205, -3942, -3679, -3416, -3153, -2890, -2627, -2364, -2101, -1838, -1575, -1312, -1049, -789, -786, -523, -260) -> max value: 34456
(4, 267, 530, 793, 1056, 1319, 1582, 1845, 2108, 2371, 2634, 2897, 3160, 3423, 3686, 3949, 4212, 4475, 4738, 5001, 5264, 5527, 5790, 6053, 6316, 6579, 6842, 7105, 7368, 7631, 7894, 8157, 8420, 8683, 8946, 9209, 9472, 9735, 9998, 10261, 10524, 10787, 11050, 11313, 11576, 11839, 12102, 12365, 12628, 12891, 13154, 13417, 13680, 13943, 14206, 14469, 14732, 14995, 15258, 15521, 15784, 16047, 16310, 16573, 16836, 17099, 17362, 17625, 17888, 18151, 18414, 18677, 18940, 19203, 19466, 19729, 19992, 20255, 20518, 20781, 21044, 21307, 21570, 21833, 22096, 22359, 22622, 22885, 23148, 23411, 23674, 23937, 24200, 24463, 24726, 24989, 25252, 25515, 25778, 26041, 26304, 26567, 26830, 27093, 27356, 27619, 27882, 28145, 28408, 28671, 28934, 29197, 29460, 29723, 29986, 30249, 30512, 30775, 31038, 31301, 31564, 31827, 32090, 32353, 32616, 32879, 33142, 33405, 33668, 33931, 34194, 34457, -34449, -34186, -33923, -33660, -33397, -33134, -32871, -32608, -32345, -32082, -31819, -31556, -31293, -31030, -30767, -30504, -30241, -29978, -29715, -29452, -29189, -28926, -28663, -28400, -28137, -27874, -27611, -27348, -27085, -26822, -26559, -26296, -26033, -25770, -25507, -25244, -24981, -24718, -24455, -24192, -23929, -23666, -23403, -23140, -22877, -22614, -22351, -22088, -21825, -21562, -21299, -21036, -20773, -20510, -20247, -19984, -19721, -19458, -19195, -18932, -18669, -18406, -18143, -17880, -17617, -17354, -17091, -16828, -16565, -16302, -16039, -15776, -15513, -15250, -14987, -14724, -14461, -14198, -13935, -13672, -13409, -13146, -12883, -12620, -12357, -12094, -11831, -11568, -11305, -11042, -10779, -10516, -10253, -9990, -9727, -9464, -9201, -8938, -8675, -8412, -8149, -7886, -7623, -7360, -7097, -6834, -6571, -6308, -6045, -5782, -5519, -5256, -4993, -4730, -4467, -4204, -3941, -3678, -3415, -3152, -2889, -2626, -2363, -2100, -1837, -1574, -1311, -1052, -1048, -785, -522, -259) -> max value: 34457
(5, 268, 531, 794, 1057, 1320, 1583, 1846, 2109, 2372, 2635, 2898, 3161, 3424, 3687, 3950, 4213, 4476, 4739, 5002, 5265, 5528, 5791, 6054, 6317, 6580, 6843, 7106, 7369, 7632, 7895, 8158, 8421, 8684, 8947, 9210, 9473, 9736, 9999, 10262, 10525, 10788, 11051, 11314, 11577, 11840, 12103, 12366, 12629, 12892, 13155, 13418, 13681, 13944, 14207, 14470, 14733, 14996, 15259, 15522, 15785, 16048, 16311, 16574, 16837, 17100, 17363, 17626, 17889, 18152, 18415, 18678, 18941, 19204, 19467, 19730, 19993, 20256, 20519, 20782, 21045, 21308, 21571, 21834, 22097, 22360, 22623, 22886, 23149, 23412, 23675, 23938, 24201, 24464, 24727, 24990, 25253, 25516, 25779, 26042, 26305, 26568, 26831, 27094, 27357, 27620, 27883, 28146, 28409, 28672, 28935, 29198, 29461, 29724, 29987, 30250, 30513, 30776, 31039, 31302, 31565, 31828, 32091, 32354, 32617, 32880, 33143, 33406, 33669, 33932, 34195, 34458, -34448, -34185, -33922, -33659, -33396, -33133, -32870, -32607, -32344, -32081, -31818, -31555, -31292, -31029, -30766, -30503, -30240, -29977, -29714, -29451, -29188, -28925, -28662, -28399, -28136, -27873, -27610, -27347, -27084, -26821, -26558, -26295, -26032, -25769, -25506, -25243, -24980, -24717, -24454, -24191, -23928, -23665, -23402, -23139, -22876, -22613, -22350, -22087, -21824, -21561, -21298, -21035, -20772, -20509, -20246, -19983, -19720, -19457, -19194, -18931, -18668, -18405, -18142, -17879, -17616, -17353, -17090, -16827, -16564, -16301, -16038, -15775, -15512, -15249, -14986, -14723, -14460, -14197, -13934, -13671, -13408, -13145, -12882, -12619, -12356, -12093, -11830, -11567, -11304, -11041, -10778, -10515, -10252, -9989, -9726, -9463, -9200, -8937, -8674, -8411, -8148, -7885, -7622, -7359, -7096, -6833, -6570, -6307, -6044, -5781, -5518, -5255, -4992, -4729, -4466, -4203, -3940, -3677, -3414, -3151, -2888, -2625, -2362, -2099, -1836, -1573, -1315, -1310, -1047, -784, -521, -258) -> max value: 34458
(6, 269, 532, 795, 1058, 1321, 1584, 1847, 2110, 2373, 2636, 2899, 3162, 3425, 3688, 3951, 4214, 4477, 4740, 5003, 5266, 5529, 5792, 6055, 6318, 6581, 6844, 7107, 7370, 7633, 7896, 8159, 8422, 8685, 8948, 9211, 9474, 9737, 10000, 10263, 10526, 10789, 11052, 11315, 11578, 11841, 12104, 12367, 12630, 12893, 13156, 13419, 13682, 13945, 14208, 14471, 14734, 14997, 15260, 15523, 15786, 16049, 16312, 16575, 16838, 17101, 17364, 17627, 17890, 18153, 18416, 18679, 18942, 19205, 19468, 19731, 19994, 20257, 20520, 20783, 21046, 21309, 21572, 21835, 22098, 22361, 22624, 22887, 23150, 23413, 23676, 23939, 24202, 24465, 24728, 24991, 25254, 25517, 25780, 26043, 26306, 26569, 26832, 27095, 27358, 27621, 27884, 28147, 28410, 28673, 28936, 29199, 29462, 29725, 29988, 30251, 30514, 30777, 31040, 31303, 31566, 31829, 32092, 32355, 32618, 32881, 33144, 33407, 33670, 33933, 34196, 34459, -34447, -34184, -33921, -33658, -33395, -33132, -32869, -32606, -32343, -32080, -31817, -31554, -31291, -31028, -30765, -30502, -30239, -29976, -29713, -29450, -29187, -28924, -28661, -28398, -28135, -27872, -27609, -27346, -27083, -26820, -26557, -26294, -26031, -25768, -25505, -25242, -24979, -24716, -24453, -24190, -23927, -23664, -23401, -23138, -22875, -22612, -22349, -22086, -21823, -21560, -21297, -21034, -20771, -20508, -20245, -19982, -19719, -19456, -19193, -18930, -18667, -18404, -18141, -17878, -17615, -17352, -17089, -16826, -16563, -16300, -16037, -15774, -15511, -15248, -14985, -14722, -14459, -14196, -13933, -13670, -13407, -13144, -12881, -12618, -12355, -12092, -11829, -11566, -11303, -11040, -10777, -10514, -10251, -9988, -9725, -9462, -9199, -8936, -8673, -8410, -8147, -7884, -7621, -7358, -7095, -6832, -6569, -6306, -6043, -5780, -5517, -5254, -4991, -4728, -4465, -4202, -3939, -3676, -3413, -3150, -2887, -2624, -2361, -2098, -1835, -1578, -1572, -1309, -1046, -783, -520, -257) -> max value: 34459
(7, 270, 533, 796, 1059, 1322, 1585, 1848, 2111, 2374, 2637, 2900, 3163, 3426, 3689, 3952, 4215, 4478, 4741, 5004, 5267, 5530, 5793, 6056, 6319, 6582, 6845, 7108, 7371, 7634, 7897, 8160, 8423, 8686, 8949, 9212, 9475, 9738, 10001, 10264, 10527, 10790, 11053, 11316, 11579, 11842, 12105, 12368, 12631, 12894, 13157, 13420, 13683, 13946, 14209, 14472, 14735, 14998, 15261, 15524, 15787, 16050, 16313, 16576, 16839, 17102, 17365, 17628, 17891, 18154, 18417, 18680, 18943, 19206, 19469, 19732, 19995, 20258, 20521, 20784, 21047, 21310, 21573, 21836, 22099, 22362, 22625, 22888, 23151, 23414, 23677, 23940, 24203, 24466, 24729, 24992, 25255, 25518, 25781, 26044, 26307, 26570, 26833, 27096, 27359, 27622, 27885, 28148, 28411, 28674, 28937, 29200, 29463, 29726, 29989, 30252, 30515, 30778, 31041, 31304, 31567, 31830, 32093, 32356, 32619, 32882, 33145, 33408, 33671, 33934, 34197, 34460, -34446, -34183, -33920, -33657, -33394, -33131, -32868, -32605, -32342, -32079, -31816, -31553, -31290, -31027, -30764, -30501, -30238, -29975, -29712, -29449, -29186, -28923, -28660, -28397, -28134, -27871, -27608, -27345, -27082, -26819, -26556, -26293, -26030, -25767, -25504, -25241, -24978, -24715, -24452, -24189, -23926, -23663, -23400, -23137, -22874, -22611, -22348, -22085, -21822, -21559, -21296, -21033, -20770, -20507, -20244, -19981, -19718, -19455, -19192, -18929, -18666, -18403, -18140, -17877, -17614, -17351, -17088, -16825, -16562, -16299, -16036, -15773, -15510, -15247, -14984, -14721, -14458, -14195, -13932, -13669, -13406, -13143, -12880, -12617, -12354, -12091, -11828, -11565, -11302, -11039, -10776, -10513, -10250, -9987, -9724, -9461, -9198, -8935, -8672, -8409, -8146, -7883, -7620, -7357, -7094, -6831, -6568, -6305, -6042, -5779, -5516, -5253, -4990, -4727, -4464, -4201, -3938, -3675, -3412, -3149, -2886, -2623, -2360, -2097, -1841, -1834, -1571, -1308, -1045, -782, -519, -256) -> max value: 34460
(8, 271, 534, 797, 1060, 1323, 1586, 1849, 2112, 2375, 2638, 2901, 3164, 3427, 3690, 3953, 4216, 4479, 4742, 5005, 5268, 5531, 5794, 6057, 6320, 6583, 6846, 7109, 7372, 7635, 7898, 8161, 8424, 8687, 8950, 9213, 9476, 9739, 10002, 10265, 10528, 10791, 11054, 11317, 11580, 11843, 12106, 12369, 12632, 12895, 13158, 13421, 13684, 13947, 14210, 14473, 14736, 14999, 15262, 15525, 15788, 16051, 16314, 16577, 16840, 17103, 17366, 17629, 17892, 18155, 18418, 18681, 18944, 19207, 19470, 19733, 19996, 20259, 20522, 20785, 21048, 21311, 21574, 21837, 22100, 22363, 22626, 22889, 23152, 23415, 23678, 23941, 24204, 24467, 24730, 24993, 25256, 25519, 25782, 26045, 26308, 26571, 26834, 27097, 27360, 27623, 27886, 28149, 28412, 28675, 28938, 29201, 29464, 29727, 29990, 30253, 30516, 30779, 31042, 31305, 31568, 31831, 32094, 32357, 32620, 32883, 33146, 33409, 33672, 33935, 34198, 34461, -34445, -34182, -33919, -33656, -33393, -33130, -32867, -32604, -32341, -32078, -31815, -31552, -31289, -31026, -30763, -30500, -30237, -29974, -29711, -29448, -29185, -28922, -28659, -28396, -28133, -27870, -27607, -27344, -27081, -26818, -26555, -26292, -26029, -25766, -25503, -25240, -24977, -24714, -24451, -24188, -23925, -23662, -23399, -23136, -22873, -22610, -22347, -22084, -21821, -21558, -21295, -21032, -20769, -20506, -20243, -19980, -19717, -19454, -19191, -18928, -18665, -18402, -18139, -17876, -17613, -17350, -17087, -16824, -16561, -16298, -16035, -15772, -15509, -15246, -14983, -14720, -14457, -14194, -13931, -13668, -13405, -13142, -12879, -12616, -12353, -12090, -11827, -11564, -11301, -11038, -10775, -10512, -10249, -9986, -9723, -9460, -9197, -8934, -8671, -8408, -8145, -7882, -7619, -7356, -7093, -6830, -6567, -6304, -6041, -5778, -5515, -5252, -4989, -4726, -4463, -4200, -3937, -3674, -3411, -3148, -2885, -2622, -2359, -2104, -2096, -1833, -1570, -1307, -1044, -781, -518, -255) -> max value: 34461
(9, 272, 535, 798, 1061, 1324, 1587, 1850, 2113, 2376, 2639, 2902, 3165, 3428, 3691, 3954, 4217, 4480, 4743, 5006, 5269, 5532, 5795, 6058, 6321, 6584, 6847, 7110, 7373, 7636, 7899, 8162, 8425, 8688, 8951, 9214, 9477, 9740, 10003, 10266, 10529, 10792, 11055, 11318, 11581, 11844, 12107, 12370, 12633, 12896, 13159, 13422, 13685, 13948, 14211, 14474, 14737, 15000, 15263, 15526, 15789, 16052, 16315, 16578, 16841, 17104, 17367, 17630, 17893, 18156, 18419, 18682, 18945, 19208, 19471, 19734, 19997, 20260, 20523, 20786, 21049, 21312, 21575, 21838, 22101, 22364, 22627, 22890, 23153, 23416, 23679, 23942, 24205, 24468, 24731, 24994, 25257, 25520, 25783, 26046, 26309, 26572, 26835, 27098, 27361, 27624, 27887, 28150, 28413, 28676, 28939, 29202, 29465, 29728, 29991, 30254, 30517, 30780, 31043, 31306, 31569, 31832, 32095, 32358, 32621, 32884, 33147, 33410, 33673, 33936, 34199, 34462, -34444, -34181, -33918, -33655, -33392, -33129, -32866, -32603, -32340, -32077, -31814, -31551, -31288, -31025, -30762, -30499, -30236, -29973, -29710, -29447, -29184, -28921, -28658, -28395, -28132, -27869, -27606, -27343, -27080, -26817, -26554, -26291, -26028, -25765, -25502, -25239, -24976, -24713, -24450, -24187, -23924, -23661, -23398, -23135, -22872, -22609, -22346, -22083, -21820, -21557, -21294, -21031, -20768, -20505, -20242, -19979, -19716, -19453, -19190, -18927, -18664, -18401, -18138, -17875, -17612, -17349, -17086, -16823, -16560, -16297, -16034, -15771, -15508, -15245, -14982, -14719, -14456, -14193, -13930, -13667, -13404, -13141, -12878, -12615, -12352, -12089, -11826, -11563, -11300, -11037, -10774, -10511, -10248, -9985, -9722, -9459, -9196, -8933, -8670, -8407, -8144, -7881, -7618, -7355, -7092, -6829, -6566, -6303, -6040, -5777, -5514, -5251, -4988, -4725, -4462, -4199, -3936, -3673, -3410, -3147, -2884, -2621, -2367, -2358, -2095, -1832, -1569, -1306, -1043, -780, -517, -254) -> max value: 34462
(10, 273, 536, 799, 1062, 1325, 1588, 1851, 2114, 2377, 2640, 2903, 3166, 3429, 3692, 3955, 4218, 4481, 4744, 5007, 5270, 5533, 5796, 6059, 6322, 6585, 6848, 7111, 7374, 7637, 7900, 8163, 8426, 8689, 8952, 9215, 9478, 9741, 10004, 10267, 10530, 10793, 11056, 11319, 11582, 11845, 12108, 12371, 12634, 12897, 13160, 13423, 13686, 13949, 14212, 14475, 14738, 15001, 15264, 15527, 15790, 16053, 16316, 16579, 16842, 17105, 17368, 17631, 17894, 18157, 18420, 18683, 18946, 19209, 19472, 19735, 19998, 20261, 20524, 20787, 21050, 21313, 21576, 21839, 22102, 22365, 22628, 22891, 23154, 23417, 23680, 23943, 24206, 24469, 24732, 24995, 25258, 25521, 25784, 26047, 26310, 26573, 26836, 27099, 27362, 27625, 27888, 28151, 28414, 28677, 28940, 29203, 29466, 29729, 29992, 30255, 30518, 30781, 31044, 31307, 31570, 31833, 32096, 32359, 32622, 32885, 33148, 33411, 33674, 33937, 34200, 34463, -34443, -34180, -33917, -33654, -33391, -33128, -32865, -32602, -32339, -32076, -31813, -31550, -31287, -31024, -30761, -30498, -30235, -29972, -29709, -29446, -29183, -28920, -28657, -28394, -28131, -27868, -27605, -27342, -27079, -26816, -26553, -26290, -26027, -25764, -25501, -25238, -24975, -24712, -24449, -24186, -23923, -23660, -23397, -23134, -22871, -22608, -22345, -22082, -21819, -21556, -21293, -21030, -20767, -20504, -20241, -19978, -19715, -19452, -19189, -18926, -18663, -18400, -18137, -17874, -17611, -17348, -17085, -16822, -16559, -16296, -16033, -15770, -15507, -15244, -14981, -14718, -14455, -14192, -13929, -13666, -13403, -13140, -12877, -12614, -12351, -12088, -11825, -11562, -11299, -11036, -10773, -10510, -10247, -9984, -9721, -9458, -9195, -8932, -8669, -8406, -8143, -7880, -7617, -7354, -7091, -6828, -6565, -6302, -6039, -5776, -5513, -5250, -4987, -4724, -4461, -4198, -3935, -3672, -3409, -3146, -2883, -2630, -2620, -2357, -2094, -1831, -1568, -1305, -1042, -779, -516, -253) -> max value: 34463
