Running method validate_set_V(m = 111, d = 3):

Summary:
given m = 111, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 10 seconds, 65 miliseconds, 122 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 2141851635
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1298074214633706907132624082305023
                      V set: contains 28107 tuples
          all_are_pairs set: contains 26235 tuples
         some_are_pairs set: contains 1836 tuples
         none_are_pairs set: contains 36 tuples
         indecomposable set: contains 36 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1872 tuples

Print V set (contains 28107 tuples): {
(17, 24, 53, 58, 87, 94)
(24, 36, 52, 59, 75, 87)
(20, 28, 49, 62, 83, 91)
(27, 34, 55, 56, 77, 84)
(5, 27, 30, 81, 84, 106)
(9, 12, 52, 59, 99, 102)
(14, 37, 38, 73, 74, 97)
(24, 31, 33, 78, 80, 87)
(25, 51, 55, 56, 60, 86)
(7, 20, 38, 73, 91, 104)
(1, 27, 35, 76, 84, 110)
(12, 35, 37, 74, 76, 99)
(22, 33, 36, 75, 78, 89)
(16, 20, 53, 63, 90, 91)
(22, 48, 53, 58, 63, 89)
(10, 18, 31, 68, 101, 105)
(19, 48, 52, 59, 63, 92)
(33, 36, 40, 71, 75, 78)
(37, 39, 47, 64, 72, 74)
(7, 22, 27, 84, 89, 104)
(4, 36, 44, 67, 75, 107)
(8, 25, 42, 69, 86, 103)
(3, 12, 16, 95, 99, 108)
(22, 28, 49, 62, 83, 89)
(14, 41, 52, 59, 70, 97)
(10, 16, 41, 70, 95, 101)
(9, 19, 44, 67, 92, 102)
(3, 8, 39, 72, 103, 108)
(14, 34, 52, 59, 77, 97)
(1, 17, 48, 63, 94, 110)
(25, 34, 43, 68, 77, 86)
(3, 10, 40, 77, 101, 102)
(15, 28, 52, 66, 83, 89)
(4, 30, 34, 77, 81, 107)
(7, 15, 16, 95, 96, 104)
(30, 47, 50, 61, 64, 81)
(31, 44, 45, 66, 67, 80)
(8, 30, 45, 66, 81, 103)
(17, 49, 55, 56, 62, 94)
(7, 27, 33, 78, 84, 104)
(11, 17, 48, 63, 94, 100)
(2, 20, 51, 60, 91, 109)
(25, 37, 54, 57, 74, 86)
(39, 43, 49, 62, 68, 72)
(16, 30, 50, 61, 81, 95)
(28, 44, 53, 58, 67, 83)
