Running method validate_set_V(m = 79, d = 3) and generating using halves:

Summary:
given m = 79, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 305 miliseconds, 785 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 256851595
                      V set: contains 9139 tuples
          all_are_pairs set: contains 9139 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 9139 tuples): {
(1, 2, 3, 76, 77, 78)
(1, 2, 4, 75, 77, 78)
(1, 2, 5, 74, 77, 78)
(1, 2, 6, 73, 77, 78)
(1, 2, 7, 72, 77, 78)
(1, 2, 8, 71, 77, 78)
(1, 2, 9, 70, 77, 78)
(1, 2, 10, 69, 77, 78)
(1, 2, 11, 68, 77, 78)
(1, 2, 12, 67, 77, 78)
(1, 2, 13, 66, 77, 78)
(1, 2, 14, 65, 77, 78)
(1, 2, 15, 64, 77, 78)
(1, 2, 16, 63, 77, 78)
(1, 2, 17, 62, 77, 78)
(1, 2, 18, 61, 77, 78)
(1, 2, 19, 60, 77, 78)
(1, 2, 20, 59, 77, 78)
(1, 2, 21, 58, 77, 78)
(1, 2, 22, 57, 77, 78)
(1, 2, 23, 56, 77, 78)
(1, 2, 24, 55, 77, 78)
(1, 2, 25, 54, 77, 78)
(1, 2, 26, 53, 77, 78)
(1, 2, 27, 52, 77, 78)
(1, 2, 28, 51, 77, 78)
(1, 2, 29, 50, 77, 78)
(1, 2, 30, 49, 77, 78)
(1, 2, 31, 48, 77, 78)
(1, 2, 32, 47, 77, 78)
(1, 2, 33, 46, 77, 78)
(1, 2, 34, 45, 77, 78)
(1, 2, 35, 44, 77, 78)
(1, 2, 36, 43, 77, 78)
(1, 2, 37, 42, 77, 78)
(1, 2, 38, 41, 77, 78)
(1, 2, 39, 40, 77, 78)
(1, 3, 4, 75, 76, 78)
(1, 3, 5, 74, 76, 78)
(1, 3, 6, 73, 76, 78)
