Running method validate_set_V(m = 155, d = 4):

Summary:
given m = 155, d = 4
Calculations took 0 days, 9 hours, 17 minutes, 19 seconds, 489 miliseconds, 537 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 61, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 92, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 151, 152, 153, 154]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 6521818990995
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 22835963083295358096932575511191922182123945983
                      V set: contains 1355405 tuples
          all_are_pairs set: contains 1353275 tuples
         some_are_pairs set: contains 2130 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 2130 tuples

Print exceptional cycles (contains 2130 tuples): {
(18, 21, 50, 52, 83, 114, 137, 145)
(16, 22, 45, 53, 84, 115, 139, 146)
(4, 35, 45, 66, 97, 110, 128, 135)
(7, 25, 26, 57, 88, 119, 148, 150)
(3, 13, 34, 65, 96, 127, 140, 142)
(16, 47, 53, 75, 78, 102, 109, 140)
(8, 10, 41, 72, 103, 105, 134, 147)
(7, 8, 38, 69, 100, 120, 131, 147)
(11, 42, 73, 74, 81, 100, 104, 135)
(1, 32, 63, 73, 82, 94, 125, 150)
(23, 35, 40, 54, 85, 116, 120, 147)
(20, 51, 55, 75, 80, 82, 113, 144)
(16, 23, 47, 75, 78, 109, 132, 140)
(7, 38, 69, 77, 78, 100, 120, 131)
(15, 46, 76, 77, 79, 80, 108, 139)
(21, 44, 50, 52, 83, 111, 114, 145)
(23, 36, 40, 54, 85, 116, 119, 147)
(7, 38, 46, 69, 100, 109, 120, 131)
(20, 51, 55, 68, 82, 87, 113, 144)
(24, 35, 55, 71, 84, 86, 117, 148)
(5, 36, 38, 67, 98, 117, 129, 130)
(15, 28, 59, 73, 82, 90, 121, 152)
(13, 41, 44, 75, 90, 106, 114, 137)
(7, 38, 44, 69, 100, 111, 120, 131)
(3, 34, 43, 65, 96, 112, 127, 140)
(16, 47, 70, 75, 78, 85, 109, 140)
(13, 44, 54, 75, 90, 101, 106, 137)
(18, 49, 65, 74, 80, 81, 111, 142)
(20, 27, 53, 58, 89, 102, 120, 151)
(5, 30, 42, 61, 92, 113, 123, 154)
(15, 44, 46, 77, 80, 108, 111, 139)
(15, 28, 36, 59, 90, 119, 121, 152)
(2, 33, 64, 76, 79, 95, 126, 145)
(8, 9, 39, 70, 101, 115, 132, 146)
(17, 48, 62, 70, 79, 93, 110, 141)
(10, 26, 41, 72, 103, 105, 129, 134)
(1, 32, 63, 71, 84, 94, 125, 150)
(3, 34, 65, 68, 87, 96, 127, 140)
(9, 40, 57, 71, 98, 102, 110, 133)
(15, 28, 41, 59, 90, 114, 121, 152)
(4, 6, 35, 66, 97, 128, 135, 149)
(10, 38, 41, 72, 103, 105, 117, 134)
(8, 39, 70, 77, 78, 101, 115, 132)
(25, 26, 48, 57, 88, 107, 119, 150)
(11, 42, 54, 73, 100, 101, 104, 135)
(7, 38, 69, 76, 79, 100, 120, 131)
(2, 33, 46, 64, 95, 109, 126, 145)
(4, 35, 48, 66, 97, 107, 128, 135)
(22, 39, 45, 53, 84, 115, 116, 146)
