Running method validate_set_V(m = 155, d = 1):

Summary:
given m = 155, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 292 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 61, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 92, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 151, 152, 153, 154]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 11781
                      V set: contains 77 tuples
          all_are_pairs set: contains 77 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 77 tuples): {
(43, 112)
(7, 148)
(38, 117)
(72, 83)
(34, 121)
(20, 135)
(27, 128)
(37, 118)
(59, 96)
(22, 133)
(28, 127)
(39, 116)
(76, 79)
(11, 144)
(46, 109)
(45, 110)
(30, 125)
(74, 81)
(29, 126)
(31, 124)
(65, 90)
(35, 120)
(71, 84)
(53, 102)
(32, 123)
(52, 103)
(8, 147)
(50, 105)
(49, 106)
(63, 92)
(6, 149)
(58, 97)
(54, 101)
(75, 80)
(15, 140)
(57, 98)
(73, 82)
(23, 132)
(33, 122)
(42, 113)
(12, 143)
(25, 130)
(5, 150)
(55, 100)
(3, 152)
(61, 94)
(60, 95)
(18, 137)
(36, 119)
(13, 142)
(64, 91)
(47, 108)
(24, 131)
(10, 145)
(4, 151)
(16, 139)
(51, 104)
(2, 153)
(48, 107)
(41, 114)
(56, 99)
(66, 89)
(21, 134)
(70, 85)
(44, 111)
(67, 88)
(68, 87)
(14, 141)
(77, 78)
(9, 146)
(19, 136)
(62, 93)
(17, 138)
(1, 154)
(26, 129)
(40, 115)
(69, 86)}

Print all_are_pairs (contains 77 tuples): {
(43, 112)
(7, 148)
(38, 117)
(72, 83)
(34, 121)
(20, 135)
(27, 128)
(37, 118)
(59, 96)
(22, 133)
(28, 127)
(39, 116)
(76, 79)
(11, 144)
(46, 109)
(45, 110)
(30, 125)
(74, 81)
(29, 126)
(31, 124)
(65, 90)
(35, 120)
(71, 84)
(53, 102)
(32, 123)
(52, 103)
(8, 147)
(50, 105)
(49, 106)
(63, 92)
(6, 149)
(58, 97)
(54, 101)
(75, 80)
(15, 140)
(57, 98)
(73, 82)
(23, 132)
(33, 122)
(42, 113)
(12, 143)
(25, 130)
(5, 150)
(55, 100)
(3, 152)
(61, 94)
(60, 95)
(18, 137)
(36, 119)
(13, 142)
(64, 91)
(47, 108)
(24, 131)
(10, 145)
(4, 151)
(16, 139)
(51, 104)
(2, 153)
(48, 107)
(41, 114)
(56, 99)
(66, 89)
(21, 134)
(70, 85)
(44, 111)
(67, 88)
(68, 87)
(14, 141)
(77, 78)
(9, 146)
(19, 136)
(62, 93)
(17, 138)
(1, 154)
(26, 129)
(40, 115)
(69, 86)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(155, 1) ran to completion.
