Running method validate_set_V(m = 65, d = 3) and generating using halves:

Summary:
given m = 65, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 147 miliseconds, 539 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Z/mZ*: [64, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 56, 57, 58, 59, 61, 62, 63]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 74974368
                      V set: contains 4972 tuples
          all_are_pairs set: contains 4960 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 12 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 12 tuples

Print V set (contains 4972 tuples): {
(1, 2, 3, 62, 63, 64)
(1, 2, 4, 61, 63, 64)
(1, 2, 5, 60, 63, 64)
(1, 2, 6, 59, 63, 64)
(1, 2, 7, 58, 63, 64)
(1, 2, 8, 57, 63, 64)
(1, 2, 9, 56, 63, 64)
(1, 2, 10, 55, 63, 64)
(1, 2, 11, 54, 63, 64)
(1, 2, 12, 53, 63, 64)
(1, 2, 13, 52, 63, 64)
(1, 2, 14, 51, 63, 64)
(1, 2, 15, 50, 63, 64)
(1, 2, 16, 49, 63, 64)
(1, 2, 17, 48, 63, 64)
(1, 2, 18, 47, 63, 64)
(1, 2, 19, 46, 63, 64)
(1, 2, 20, 45, 63, 64)
(1, 2, 21, 44, 63, 64)
(1, 2, 22, 43, 63, 64)
(1, 2, 23, 42, 63, 64)
(1, 2, 24, 41, 63, 64)
(1, 2, 25, 40, 63, 64)
(1, 2, 26, 39, 63, 64)
(1, 2, 27, 38, 63, 64)
(1, 2, 28, 37, 63, 64)
(1, 2, 29, 36, 63, 64)
(1, 2, 30, 35, 63, 64)
(1, 2, 31, 34, 63, 64)
(1, 2, 32, 33, 63, 64)
(1, 3, 4, 61, 62, 64)
(1, 3, 5, 60, 62, 64)
(1, 3, 6, 59, 62, 64)
