Running method validate_set_V(m = 65, d = 6) and generating using halves:

Summary:
given m = 65, d = 6
Calculations took 0 days, 1 hour, 12 minutes, 23 seconds, 603 miliseconds, 774 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Z/mZ*: [64, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 56, 57, 58, 59, 61, 62, 63]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 3284214703056
                      V set: contains 937440 tuples
          all_are_pairs set: contains 906192 tuples
         some_are_pairs set: contains 31200 tuples
         none_are_pairs set: contains 48 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 48 tuples
     exceptional_cycles set: contains 31248 tuples

Print none_are_pairs (contains 48 tuples): {
(1, 2, 14, 15, 27, 28, 40, 41, 53, 54, 55, 60)
(1, 7, 14, 20, 27, 30, 33, 40, 46, 53, 59, 60)
(1, 9, 14, 20, 22, 27, 35, 40, 48, 53, 60, 61)
(1, 6, 14, 19, 27, 32, 35, 40, 45, 53, 58, 60)
(1, 10, 14, 15, 23, 27, 36, 40, 49, 53, 60, 62)
(4, 5, 17, 18, 30, 31, 40, 43, 44, 45, 56, 57)
(9, 10, 15, 20, 22, 23, 35, 36, 48, 49, 61, 62)
(5, 10, 15, 18, 23, 31, 36, 40, 44, 49, 57, 62)
(5, 10, 11, 12, 24, 25, 37, 38, 50, 51, 63, 64)
(3, 7, 16, 20, 29, 30, 33, 42, 46, 50, 55, 59)
(4, 10, 15, 17, 23, 30, 36, 43, 45, 49, 56, 62)
(8, 10, 11, 21, 24, 25, 34, 37, 47, 50, 60, 63)
(1, 4, 14, 17, 27, 30, 40, 43, 45, 53, 56, 60)
(3, 6, 16, 19, 29, 32, 35, 42, 45, 50, 55, 58)
(8, 9, 20, 21, 22, 25, 34, 35, 47, 48, 60, 61)
(2, 4, 15, 17, 28, 30, 41, 43, 45, 54, 55, 56)
(3, 4, 16, 17, 29, 30, 42, 43, 45, 50, 55, 56)
(6, 8, 19, 21, 25, 32, 34, 35, 45, 47, 58, 60)
(2, 5, 12, 15, 25, 28, 38, 41, 51, 54, 55, 64)
(5, 7, 12, 20, 25, 30, 33, 38, 46, 51, 59, 64)
(5, 6, 18, 19, 31, 32, 35, 40, 44, 45, 57, 58)
(3, 5, 16, 18, 29, 31, 40, 42, 44, 50, 55, 57)
(2, 8, 15, 21, 25, 28, 34, 41, 47, 54, 55, 60)
(9, 10, 11, 20, 22, 24, 35, 37, 48, 50, 61, 63)
(2, 6, 15, 19, 28, 32, 35, 41, 45, 54, 55, 58)
