1,144,287,430,573,716,859,1002,1145,1288,1431,1574,1717,1860,2003,2146,2289,2432,2575,2718,2861,3004,3147,3290,3433,3576,3719,3862,4005,4148,4291,4434,4577,4720,4863,5006,5149,5292,5435,5578,5721,5864,6007,6150,6293,6436,6579,6722,6865,7008,7151,7294,7437,7580,7723,7866,8009,8152,8295,8438,8581,8724,8867,9010,9153,9296,9439,9582,9725,9868,10011,10154,-10152,-10009,-9866,-9723,-9580,-9437,-9294,-9151,-9008,-8865,-8722,-8579,-8436,-8293,-8150,-8007,-7864,-7721,-7578,-7435,-7292,-7149,-7006,-6863,-6720,-6577,-6434,-6291,-6148,-6005,-5862,-5719,-5576,-5433,-5290,-5147,-5004,-4861,-4718,-4575,-4432,-4289,-4146,-4003,-3860,-3717,-3574,-3431,-3288,-3145,-3002,-2859,-2716,-2573,-2430,-2287,-2144,-2001,-1858,-1715,-1572,-1429,-1286,-1143,-1000,-857,-714,-571,-428,-285,-143,-142
23,166,309,452,595,738,881,1024,1167,1310,1453,1596,1739,1882,2025,2168,2311,2454,2597,2740,2883,3026,3169,3312,3455,3598,3741,3884,4027,4170,4313,4456,4599,4742,4885,5028,5171,5314,5457,5600,5743,5886,6029,6172,6315,6458,6601,6744,6887,7030,7173,7316,7459,7602,7745,7888,8031,8174,8317,8460,8603,8746,8889,9032,9175,9318,9461,9604,9747,9890,10033,10176,-10130,-9987,-9844,-9701,-9558,-9415,-9272,-9129,-8986,-8843,-8700,-8557,-8414,-8271,-8128,-7985,-7842,-7699,-7556,-7413,-7270,-7127,-6984,-6841,-6698,-6555,-6412,-6269,-6126,-5983,-5840,-5697,-5554,-5411,-5268,-5125,-4982,-4839,-4696,-4553,-4410,-4267,-4124,-3981,-3838,-3695,-3552,-3409,-3289,-3266,-3123,-2980,-2837,-2694,-2551,-2408,-2265,-2122,-1979,-1836,-1693,-1550,-1407,-1264,-1121,-978,-835,-692,-549,-406,-263,-120
24,167,310,453,596,739,882,1025,1168,1311,1454,1597,1740,1883,2026,2169,2312,2455,2598,2741,2884,3027,3170,3313,3456,3599,3742,3885,4028,4171,4314,4457,4600,4743,4886,5029,5172,5315,5458,5601,5744,5887,6030,6173,6316,6459,6602,6745,6888,7031,7174,7317,7460,7603,7746,7889,8032,8175,8318,8461,8604,8747,8890,9033,9176,9319,9462,9605,9748,9891,10034,10177,-10129,-9986,-9843,-9700,-9557,-9414,-9271,-9128,-8985,-8842,-8699,-8556,-8413,-8270,-8127,-7984,-7841,-7698,-7555,-7412,-7269,-7126,-6983,-6840,-6697,-6554,-6411,-6268,-6125,-5982,-5839,-5696,-5553,-5410,-5267,-5124,-4981,-4838,-4695,-4552,-4409,-4266,-4123,-3980,-3837,-3694,-3551,-3432,-3408,-3265,-3122,-2979,-2836,-2693,-2550,-2407,-2264,-2121,-1978,-1835,-1692,-1549,-1406,-1263,-1120,-977,-834,-691,-548,-405,-262,-119
25,168,311,454,597,740,883,1026,1169,1312,1455,1598,1741,1884,2027,2170,2313,2456,2599,2742,2885,3028,3171,3314,3457,3600,3743,3886,4029,4172,4315,4458,4601,4744,4887,5030,5173,5316,5459,5602,5745,5888,6031,6174,6317,6460,6603,6746,6889,7032,7175,7318,7461,7604,7747,7890,8033,8176,8319,8462,8605,8748,8891,9034,9177,9320,9463,9606,9749,9892,10035,10178,-10128,-9985,-9842,-9699,-9556,-9413,-9270,-9127,-8984,-8841,-8698,-8555,-8412,-8269,-8126,-7983,-7840,-7697,-7554,-7411,-7268,-7125,-6982,-6839,-6696,-6553,-6410,-6267,-6124,-5981,-5838,-5695,-5552,-5409,-5266,-5123,-4980,-4837,-4694,-4551,-4408,-4265,-4122,-3979,-3836,-3693,-3575,-3550,-3407,-3264,-3121,-2978,-2835,-2692,-2549,-2406,-2263,-2120,-1977,-1834,-1691,-1548,-1405,-1262,-1119,-976,-833,-690,-547,-404,-261,-118
26,169,312,455,598,741,884,1027,1170,1313,1456,1599,1742,1885,2028,2171,2314,2457,2600,2743,2886,3029,3172,3315,3458,3601,3744,3887,4030,4173,4316,4459,4602,4745,4888,5031,5174,5317,5460,5603,5746,5889,6032,6175,6318,6461,6604,6747,6890,7033,7176,7319,7462,7605,7748,7891,8034,8177,8320,8463,8606,8749,8892,9035,9178,9321,9464,9607,9750,9893,10036,10179,-10127,-9984,-9841,-9698,-9555,-9412,-9269,-9126,-8983,-8840,-8697,-8554,-8411,-8268,-8125,-7982,-7839,-7696,-7553,-7410,-7267,-7124,-6981,-6838,-6695,-6552,-6409,-6266,-6123,-5980,-5837,-5694,-5551,-5408,-5265,-5122,-4979,-4836,-4693,-4550,-4407,-4264,-4121,-3978,-3835,-3718,-3692,-3549,-3406,-3263,-3120,-2977,-2834,-2691,-2548,-2405,-2262,-2119,-1976,-1833,-1690,-1547,-1404,-1261,-1118,-975,-832,-689,-546,-403,-260,-117
27,170,313,456,599,742,885,1028,1171,1314,1457,1600,1743,1886,2029,2172,2315,2458,2601,2744,2887,3030,3173,3316,3459,3602,3745,3888,4031,4174,4317,4460,4603,4746,4889,5032,5175,5318,5461,5604,5747,5890,6033,6176,6319,6462,6605,6748,6891,7034,7177,7320,7463,7606,7749,7892,8035,8178,8321,8464,8607,8750,8893,9036,9179,9322,9465,9608,9751,9894,10037,10180,-10126,-9983,-9840,-9697,-9554,-9411,-9268,-9125,-8982,-8839,-8696,-8553,-8410,-8267,-8124,-7981,-7838,-7695,-7552,-7409,-7266,-7123,-6980,-6837,-6694,-6551,-6408,-6265,-6122,-5979,-5836,-5693,-5550,-5407,-5264,-5121,-4978,-4835,-4692,-4549,-4406,-4263,-4120,-3977,-3861,-3834,-3691,-3548,-3405,-3262,-3119,-2976,-2833,-2690,-2547,-2404,-2261,-2118,-1975,-1832,-1689,-1546,-1403,-1260,-1117,-974,-831,-688,-545,-402,-259,-116
28,171,314,457,600,743,886,1029,1172,1315,1458,1601,1744,1887,2030,2173,2316,2459,2602,2745,2888,3031,3174,3317,3460,3603,3746,3889,4032,4175,4318,4461,4604,4747,4890,5033,5176,5319,5462,5605,5748,5891,6034,6177,6320,6463,6606,6749,6892,7035,7178,7321,7464,7607,7750,7893,8036,8179,8322,8465,8608,8751,8894,9037,9180,9323,9466,9609,9752,9895,10038,10181,-10125,-9982,-9839,-9696,-9553,-9410,-9267,-9124,-8981,-8838,-8695,-8552,-8409,-8266,-8123,-7980,-7837,-7694,-7551,-7408,-7265,-7122,-6979,-6836,-6693,-6550,-6407,-6264,-6121,-5978,-5835,-5692,-5549,-5406,-5263,-5120,-4977,-4834,-4691,-4548,-4405,-4262,-4119,-4004,-3976,-3833,-3690,-3547,-3404,-3261,-3118,-2975,-2832,-2689,-2546,-2403,-2260,-2117,-1974,-1831,-1688,-1545,-1402,-1259,-1116,-973,-830,-687,-544,-401,-258,-115
29,172,315,458,601,744,887,1030,1173,1316,1459,1602,1745,1888,2031,2174,2317,2460,2603,2746,2889,3032,3175,3318,3461,3604,3747,3890,4033,4176,4319,4462,4605,4748,4891,5034,5177,5320,5463,5606,5749,5892,6035,6178,6321,6464,6607,6750,6893,7036,7179,7322,7465,7608,7751,7894,8037,8180,8323,8466,8609,8752,8895,9038,9181,9324,9467,9610,9753,9896,10039,10182,-10124,-9981,-9838,-9695,-9552,-9409,-9266,-9123,-8980,-8837,-8694,-8551,-8408,-8265,-8122,-7979,-7836,-7693,-7550,-7407,-7264,-7121,-6978,-6835,-6692,-6549,-6406,-6263,-6120,-5977,-5834,-5691,-5548,-5405,-5262,-5119,-4976,-4833,-4690,-4547,-4404,-4261,-4147,-4118,-3975,-3832,-3689,-3546,-3403,-3260,-3117,-2974,-2831,-2688,-2545,-2402,-2259,-2116,-1973,-1830,-1687,-1544,-1401,-1258,-1115,-972,-829,-686,-543,-400,-257,-114
30,173,316,459,602,745,888,1031,1174,1317,1460,1603,1746,1889,2032,2175,2318,2461,2604,2747,2890,3033,3176,3319,3462,3605,3748,3891,4034,4177,4320,4463,4606,4749,4892,5035,5178,5321,5464,5607,5750,5893,6036,6179,6322,6465,6608,6751,6894,7037,7180,7323,7466,7609,7752,7895,8038,8181,8324,8467,8610,8753,8896,9039,9182,9325,9468,9611,9754,9897,10040,10183,-10123,-9980,-9837,-9694,-9551,-9408,-9265,-9122,-8979,-8836,-8693,-8550,-8407,-8264,-8121,-7978,-7835,-7692,-7549,-7406,-7263,-7120,-6977,-6834,-6691,-6548,-6405,-6262,-6119,-5976,-5833,-5690,-5547,-5404,-5261,-5118,-4975,-4832,-4689,-4546,-4403,-4290,-4260,-4117,-3974,-3831,-3688,-3545,-3402,-3259,-3116,-2973,-2830,-2687,-2544,-2401,-2258,-2115,-1972,-1829,-1686,-1543,-1400,-1257,-1114,-971,-828,-685,-542,-399,-256,-113
31,174,317,460,603,746,889,1032,1175,1318,1461,1604,1747,1890,2033,2176,2319,2462,2605,2748,2891,3034,3177,3320,3463,3606,3749,3892,4035,4178,4321,4464,4607,4750,4893,5036,5179,5322,5465,5608,5751,5894,6037,6180,6323,6466,6609,6752,6895,7038,7181,7324,7467,7610,7753,7896,8039,8182,8325,8468,8611,8754,8897,9040,9183,9326,9469,9612,9755,9898,10041,10184,-10122,-9979,-9836,-9693,-9550,-9407,-9264,-9121,-8978,-8835,-8692,-8549,-8406,-8263,-8120,-7977,-7834,-7691,-7548,-7405,-7262,-7119,-6976,-6833,-6690,-6547,-6404,-6261,-6118,-5975,-5832,-5689,-5546,-5403,-5260,-5117,-4974,-4831,-4688,-4545,-4433,-4402,-4259,-4116,-3973,-3830,-3687,-3544,-3401,-3258,-3115,-2972,-2829,-2686,-2543,-2400,-2257,-2114,-1971,-1828,-1685,-1542,-1399,-1256,-1113,-970,-827,-684,-541,-398,-255,-112
32,175,318,461,604,747,890,1033,1176,1319,1462,1605,1748,1891,2034,2177,2320,2463,2606,2749,2892,3035,3178,3321,3464,3607,3750,3893,4036,4179,4322,4465,4608,4751,4894,5037,5180,5323,5466,5609,5752,5895,6038,6181,6324,6467,6610,6753,6896,7039,7182,7325,7468,7611,7754,7897,8040,8183,8326,8469,8612,8755,8898,9041,9184,9327,9470,9613,9756,9899,10042,10185,-10121,-9978,-9835,-9692,-9549,-9406,-9263,-9120,-8977,-8834,-8691,-8548,-8405,-8262,-8119,-7976,-7833,-7690,-7547,-7404,-7261,-7118,-6975,-6832,-6689,-6546,-6403,-6260,-6117,-5974,-5831,-5688,-5545,-5402,-5259,-5116,-4973,-4830,-4687,-4576,-4544,-4401,-4258,-4115,-3972,-3829,-3686,-3543,-3400,-3257,-3114,-2971,-2828,-2685,-2542,-2399,-2256,-2113,-1970,-1827,-1684,-1541,-1398,-1255,-1112,-969,-826,-683,-540,-397,-254,-111
33,176,319,462,605,748,891,1034,1177,1320,1463,1606,1749,1892,2035,2178,2321,2464,2607,2750,2893,3036,3179,3322,3465,3608,3751,3894,4037,4180,4323,4466,4609,4752,4895,5038,5181,5324,5467,5610,5753,5896,6039,6182,6325,6468,6611,6754,6897,7040,7183,7326,7469,7612,7755,7898,8041,8184,8327,8470,8613,8756,8899,9042,9185,9328,9471,9614,9757,9900,10043,10186,-10120,-9977,-9834,-9691,-9548,-9405,-9262,-9119,-8976,-8833,-8690,-8547,-8404,-8261,-8118,-7975,-7832,-7689,-7546,-7403,-7260,-7117,-6974,-6831,-6688,-6545,-6402,-6259,-6116,-5973,-5830,-5687,-5544,-5401,-5258,-5115,-4972,-4829,-4719,-4686,-4543,-4400,-4257,-4114,-3971,-3828,-3685,-3542,-3399,-3256,-3113,-2970,-2827,-2684,-2541,-2398,-2255,-2112,-1969,-1826,-1683,-1540,-1397,-1254,-1111,-968,-825,-682,-539,-396,-253,-110
34,177,320,463,606,749,892,1035,1178,1321,1464,1607,1750,1893,2036,2179,2322,2465,2608,2751,2894,3037,3180,3323,3466,3609,3752,3895,4038,4181,4324,4467,4610,4753,4896,5039,5182,5325,5468,5611,5754,5897,6040,6183,6326,6469,6612,6755,6898,7041,7184,7327,7470,7613,7756,7899,8042,8185,8328,8471,8614,8757,8900,9043,9186,9329,9472,9615,9758,9901,10044,10187,-10119,-9976,-9833,-9690,-9547,-9404,-9261,-9118,-8975,-8832,-8689,-8546,-8403,-8260,-8117,-7974,-7831,-7688,-7545,-7402,-7259,-7116,-6973,-6830,-6687,-6544,-6401,-6258,-6115,-5972,-5829,-5686,-5543,-5400,-5257,-5114,-4971,-4862,-4828,-4685,-4542,-4399,-4256,-4113,-3970,-3827,-3684,-3541,-3398,-3255,-3112,-2969,-2826,-2683,-2540,-2397,-2254,-2111,-1968,-1825,-1682,-1539,-1396,-1253,-1110,-967,-824,-681,-538,-395,-252,-109
35,178,321,464,607,750,893,1036,1179,1322,1465,1608,1751,1894,2037,2180,2323,2466,2609,2752,2895,3038,3181,3324,3467,3610,3753,3896,4039,4182,4325,4468,4611,4754,4897,5040,5183,5326,5469,5612,5755,5898,6041,6184,6327,6470,6613,6756,6899,7042,7185,7328,7471,7614,7757,7900,8043,8186,8329,8472,8615,8758,8901,9044,9187,9330,9473,9616,9759,9902,10045,10188,-10118,-9975,-9832,-9689,-9546,-9403,-9260,-9117,-8974,-8831,-8688,-8545,-8402,-8259,-8116,-7973,-7830,-7687,-7544,-7401,-7258,-7115,-6972,-6829,-6686,-6543,-6400,-6257,-6114,-5971,-5828,-5685,-5542,-5399,-5256,-5113,-5005,-4970,-4827,-4684,-4541,-4398,-4255,-4112,-3969,-3826,-3683,-3540,-3397,-3254,-3111,-2968,-2825,-2682,-2539,-2396,-2253,-2110,-1967,-1824,-1681,-1538,-1395,-1252,-1109,-966,-823,-680,-537,-394,-251,-108
36,179,322,465,608,751,894,1037,1180,1323,1466,1609,1752,1895,2038,2181,2324,2467,2610,2753,2896,3039,3182,3325,3468,3611,3754,3897,4040,4183,4326,4469,4612,4755,4898,5041,5184,5327,5470,5613,5756,5899,6042,6185,6328,6471,6614,6757,6900,7043,7186,7329,7472,7615,7758,7901,8044,8187,8330,8473,8616,8759,8902,9045,9188,9331,9474,9617,9760,9903,10046,10189,-10117,-9974,-9831,-9688,-9545,-9402,-9259,-9116,-8973,-8830,-8687,-8544,-8401,-8258,-8115,-7972,-7829,-7686,-7543,-7400,-7257,-7114,-6971,-6828,-6685,-6542,-6399,-6256,-6113,-5970,-5827,-5684,-5541,-5398,-5255,-5148,-5112,-4969,-4826,-4683,-4540,-4397,-4254,-4111,-3968,-3825,-3682,-3539,-3396,-3253,-3110,-2967,-2824,-2681,-2538,-2395,-2252,-2109,-1966,-1823,-1680,-1537,-1394,-1251,-1108,-965,-822,-679,-536,-393,-250,-107
37,180,323,466,609,752,895,1038,1181,1324,1467,1610,1753,1896,2039,2182,2325,2468,2611,2754,2897,3040,3183,3326,3469,3612,3755,3898,4041,4184,4327,4470,4613,4756,4899,5042,5185,5328,5471,5614,5757,5900,6043,6186,6329,6472,6615,6758,6901,7044,7187,7330,7473,7616,7759,7902,8045,8188,8331,8474,8617,8760,8903,9046,9189,9332,9475,9618,9761,9904,10047,10190,-10116,-9973,-9830,-9687,-9544,-9401,-9258,-9115,-8972,-8829,-8686,-8543,-8400,-8257,-8114,-7971,-7828,-7685,-7542,-7399,-7256,-7113,-6970,-6827,-6684,-6541,-6398,-6255,-6112,-5969,-5826,-5683,-5540,-5397,-5291,-5254,-5111,-4968,-4825,-4682,-4539,-4396,-4253,-4110,-3967,-3824,-3681,-3538,-3395,-3252,-3109,-2966,-2823,-2680,-2537,-2394,-2251,-2108,-1965,-1822,-1679,-1536,-1393,-1250,-1107,-964,-821,-678,-535,-392,-249,-106
38,181,324,467,610,753,896,1039,1182,1325,1468,1611,1754,1897,2040,2183,2326,2469,2612,2755,2898,3041,3184,3327,3470,3613,3756,3899,4042,4185,4328,4471,4614,4757,4900,5043,5186,5329,5472,5615,5758,5901,6044,6187,6330,6473,6616,6759,6902,7045,7188,7331,7474,7617,7760,7903,8046,8189,8332,8475,8618,8761,8904,9047,9190,9333,9476,9619,9762,9905,10048,10191,-10115,-9972,-9829,-9686,-9543,-9400,-9257,-9114,-8971,-8828,-8685,-8542,-8399,-8256,-8113,-7970,-7827,-7684,-7541,-7398,-7255,-7112,-6969,-6826,-6683,-6540,-6397,-6254,-6111,-5968,-5825,-5682,-5539,-5434,-5396,-5253,-5110,-4967,-4824,-4681,-4538,-4395,-4252,-4109,-3966,-3823,-3680,-3537,-3394,-3251,-3108,-2965,-2822,-2679,-2536,-2393,-2250,-2107,-1964,-1821,-1678,-1535,-1392,-1249,-1106,-963,-820,-677,-534,-391,-248,-105
39,182,325,468,611,754,897,1040,1183,1326,1469,1612,1755,1898,2041,2184,2327,2470,2613,2756,2899,3042,3185,3328,3471,3614,3757,3900,4043,4186,4329,4472,4615,4758,4901,5044,5187,5330,5473,5616,5759,5902,6045,6188,6331,6474,6617,6760,6903,7046,7189,7332,7475,7618,7761,7904,8047,8190,8333,8476,8619,8762,8905,9048,9191,9334,9477,9620,9763,9906,10049,10192,-10114,-9971,-9828,-9685,-9542,-9399,-9256,-9113,-8970,-8827,-8684,-8541,-8398,-8255,-8112,-7969,-7826,-7683,-7540,-7397,-7254,-7111,-6968,-6825,-6682,-6539,-6396,-6253,-6110,-5967,-5824,-5681,-5577,-5538,-5395,-5252,-5109,-4966,-4823,-4680,-4537,-4394,-4251,-4108,-3965,-3822,-3679,-3536,-3393,-3250,-3107,-2964,-2821,-2678,-2535,-2392,-2249,-2106,-1963,-1820,-1677,-1534,-1391,-1248,-1105,-962,-819,-676,-533,-390,-247,-104
40,183,326,469,612,755,898,1041,1184,1327,1470,1613,1756,1899,2042,2185,2328,2471,2614,2757,2900,3043,3186,3329,3472,3615,3758,3901,4044,4187,4330,4473,4616,4759,4902,5045,5188,5331,5474,5617,5760,5903,6046,6189,6332,6475,6618,6761,6904,7047,7190,7333,7476,7619,7762,7905,8048,8191,8334,8477,8620,8763,8906,9049,9192,9335,9478,9621,9764,9907,10050,10193,-10113,-9970,-9827,-9684,-9541,-9398,-9255,-9112,-8969,-8826,-8683,-8540,-8397,-8254,-8111,-7968,-7825,-7682,-7539,-7396,-7253,-7110,-6967,-6824,-6681,-6538,-6395,-6252,-6109,-5966,-5823,-5720,-5680,-5537,-5394,-5251,-5108,-4965,-4822,-4679,-4536,-4393,-4250,-4107,-3964,-3821,-3678,-3535,-3392,-3249,-3106,-2963,-2820,-2677,-2534,-2391,-2248,-2105,-1962,-1819,-1676,-1533,-1390,-1247,-1104,-961,-818,-675,-532,-389,-246,-103
41,184,327,470,613,756,899,1042,1185,1328,1471,1614,1757,1900,2043,2186,2329,2472,2615,2758,2901,3044,3187,3330,3473,3616,3759,3902,4045,4188,4331,4474,4617,4760,4903,5046,5189,5332,5475,5618,5761,5904,6047,6190,6333,6476,6619,6762,6905,7048,7191,7334,7477,7620,7763,7906,8049,8192,8335,8478,8621,8764,8907,9050,9193,9336,9479,9622,9765,9908,10051,10194,-10112,-9969,-9826,-9683,-9540,-9397,-9254,-9111,-8968,-8825,-8682,-8539,-8396,-8253,-8110,-7967,-7824,-7681,-7538,-7395,-7252,-7109,-6966,-6823,-6680,-6537,-6394,-6251,-6108,-5965,-5863,-5822,-5679,-5536,-5393,-5250,-5107,-4964,-4821,-4678,-4535,-4392,-4249,-4106,-3963,-3820,-3677,-3534,-3391,-3248,-3105,-2962,-2819,-2676,-2533,-2390,-2247,-2104,-1961,-1818,-1675,-1532,-1389,-1246,-1103,-960,-817,-674,-531,-388,-245,-102
42,185,328,471,614,757,900,1043,1186,1329,1472,1615,1758,1901,2044,2187,2330,2473,2616,2759,2902,3045,3188,3331,3474,3617,3760,3903,4046,4189,4332,4475,4618,4761,4904,5047,5190,5333,5476,5619,5762,5905,6048,6191,6334,6477,6620,6763,6906,7049,7192,7335,7478,7621,7764,7907,8050,8193,8336,8479,8622,8765,8908,9051,9194,9337,9480,9623,9766,9909,10052,10195,-10111,-9968,-9825,-9682,-9539,-9396,-9253,-9110,-8967,-8824,-8681,-8538,-8395,-8252,-8109,-7966,-7823,-7680,-7537,-7394,-7251,-7108,-6965,-6822,-6679,-6536,-6393,-6250,-6107,-6006,-5964,-5821,-5678,-5535,-5392,-5249,-5106,-4963,-4820,-4677,-4534,-4391,-4248,-4105,-3962,-3819,-3676,-3533,-3390,-3247,-3104,-2961,-2818,-2675,-2532,-2389,-2246,-2103,-1960,-1817,-1674,-1531,-1388,-1245,-1102,-959,-816,-673,-530,-387,-244,-101
43,186,329,472,615,758,901,1044,1187,1330,1473,1616,1759,1902,2045,2188,2331,2474,2617,2760,2903,3046,3189,3332,3475,3618,3761,3904,4047,4190,4333,4476,4619,4762,4905,5048,5191,5334,5477,5620,5763,5906,6049,6192,6335,6478,6621,6764,6907,7050,7193,7336,7479,7622,7765,7908,8051,8194,8337,8480,8623,8766,8909,9052,9195,9338,9481,9624,9767,9910,10053,10196,-10110,-9967,-9824,-9681,-9538,-9395,-9252,-9109,-8966,-8823,-8680,-8537,-8394,-8251,-8108,-7965,-7822,-7679,-7536,-7393,-7250,-7107,-6964,-6821,-6678,-6535,-6392,-6249,-6149,-6106,-5963,-5820,-5677,-5534,-5391,-5248,-5105,-4962,-4819,-4676,-4533,-4390,-4247,-4104,-3961,-3818,-3675,-3532,-3389,-3246,-3103,-2960,-2817,-2674,-2531,-2388,-2245,-2102,-1959,-1816,-1673,-1530,-1387,-1244,-1101,-958,-815,-672,-529,-386,-243,-100
44,187,330,473,616,759,902,1045,1188,1331,1474,1617,1760,1903,2046,2189,2332,2475,2618,2761,2904,3047,3190,3333,3476,3619,3762,3905,4048,4191,4334,4477,4620,4763,4906,5049,5192,5335,5478,5621,5764,5907,6050,6193,6336,6479,6622,6765,6908,7051,7194,7337,7480,7623,7766,7909,8052,8195,8338,8481,8624,8767,8910,9053,9196,9339,9482,9625,9768,9911,10054,10197,-10109,-9966,-9823,-9680,-9537,-9394,-9251,-9108,-8965,-8822,-8679,-8536,-8393,-8250,-8107,-7964,-7821,-7678,-7535,-7392,-7249,-7106,-6963,-6820,-6677,-6534,-6391,-6292,-6248,-6105,-5962,-5819,-5676,-5533,-5390,-5247,-5104,-4961,-4818,-4675,-4532,-4389,-4246,-4103,-3960,-3817,-3674,-3531,-3388,-3245,-3102,-2959,-2816,-2673,-2530,-2387,-2244,-2101,-1958,-1815,-1672,-1529,-1386,-1243,-1100,-957,-814,-671,-528,-385,-242,-99
45,188,331,474,617,760,903,1046,1189,1332,1475,1618,1761,1904,2047,2190,2333,2476,2619,2762,2905,3048,3191,3334,3477,3620,3763,3906,4049,4192,4335,4478,4621,4764,4907,5050,5193,5336,5479,5622,5765,5908,6051,6194,6337,6480,6623,6766,6909,7052,7195,7338,7481,7624,7767,7910,8053,8196,8339,8482,8625,8768,8911,9054,9197,9340,9483,9626,9769,9912,10055,10198,-10108,-9965,-9822,-9679,-9536,-9393,-9250,-9107,-8964,-8821,-8678,-8535,-8392,-8249,-8106,-7963,-7820,-7677,-7534,-7391,-7248,-7105,-6962,-6819,-6676,-6533,-6435,-6390,-6247,-6104,-5961,-5818,-5675,-5532,-5389,-5246,-5103,-4960,-4817,-4674,-4531,-4388,-4245,-4102,-3959,-3816,-3673,-3530,-3387,-3244,-3101,-2958,-2815,-2672,-2529,-2386,-2243,-2100,-1957,-1814,-1671,-1528,-1385,-1242,-1099,-956,-813,-670,-527,-384,-241,-98
46,189,332,475,618,761,904,1047,1190,1333,1476,1619,1762,1905,2048,2191,2334,2477,2620,2763,2906,3049,3192,3335,3478,3621,3764,3907,4050,4193,4336,4479,4622,4765,4908,5051,5194,5337,5480,5623,5766,5909,6052,6195,6338,6481,6624,6767,6910,7053,7196,7339,7482,7625,7768,7911,8054,8197,8340,8483,8626,8769,8912,9055,9198,9341,9484,9627,9770,9913,10056,10199,-10107,-9964,-9821,-9678,-9535,-9392,-9249,-9106,-8963,-8820,-8677,-8534,-8391,-8248,-8105,-7962,-7819,-7676,-7533,-7390,-7247,-7104,-6961,-6818,-6675,-6578,-6532,-6389,-6246,-6103,-5960,-5817,-5674,-5531,-5388,-5245,-5102,-4959,-4816,-4673,-4530,-4387,-4244,-4101,-3958,-3815,-3672,-3529,-3386,-3243,-3100,-2957,-2814,-2671,-2528,-2385,-2242,-2099,-1956,-1813,-1670,-1527,-1384,-1241,-1098,-955,-812,-669,-526,-383,-240,-97
47,190,333,476,619,762,905,1048,1191,1334,1477,1620,1763,1906,2049,2192,2335,2478,2621,2764,2907,3050,3193,3336,3479,3622,3765,3908,4051,4194,4337,4480,4623,4766,4909,5052,5195,5338,5481,5624,5767,5910,6053,6196,6339,6482,6625,6768,6911,7054,7197,7340,7483,7626,7769,7912,8055,8198,8341,8484,8627,8770,8913,9056,9199,9342,9485,9628,9771,9914,10057,10200,-10106,-9963,-9820,-9677,-9534,-9391,-9248,-9105,-8962,-8819,-8676,-8533,-8390,-8247,-8104,-7961,-7818,-7675,-7532,-7389,-7246,-7103,-6960,-6817,-6721,-6674,-6531,-6388,-6245,-6102,-5959,-5816,-5673,-5530,-5387,-5244,-5101,-4958,-4815,-4672,-4529,-4386,-4243,-4100,-3957,-3814,-3671,-3528,-3385,-3242,-3099,-2956,-2813,-2670,-2527,-2384,-2241,-2098,-1955,-1812,-1669,-1526,-1383,-1240,-1097,-954,-811,-668,-525,-382,-239,-96
48,191,334,477,620,763,906,1049,1192,1335,1478,1621,1764,1907,2050,2193,2336,2479,2622,2765,2908,3051,3194,3337,3480,3623,3766,3909,4052,4195,4338,4481,4624,4767,4910,5053,5196,5339,5482,5625,5768,5911,6054,6197,6340,6483,6626,6769,6912,7055,7198,7341,7484,7627,7770,7913,8056,8199,8342,8485,8628,8771,8914,9057,9200,9343,9486,9629,9772,9915,10058,10201,-10105,-9962,-9819,-9676,-9533,-9390,-9247,-9104,-8961,-8818,-8675,-8532,-8389,-8246,-8103,-7960,-7817,-7674,-7531,-7388,-7245,-7102,-6959,-6864,-6816,-6673,-6530,-6387,-6244,-6101,-5958,-5815,-5672,-5529,-5386,-5243,-5100,-4957,-4814,-4671,-4528,-4385,-4242,-4099,-3956,-3813,-3670,-3527,-3384,-3241,-3098,-2955,-2812,-2669,-2526,-2383,-2240,-2097,-1954,-1811,-1668,-1525,-1382,-1239,-1096,-953,-810,-667,-524,-381,-238,-95
49,192,335,478,621,764,907,1050,1193,1336,1479,1622,1765,1908,2051,2194,2337,2480,2623,2766,2909,3052,3195,3338,3481,3624,3767,3910,4053,4196,4339,4482,4625,4768,4911,5054,5197,5340,5483,5626,5769,5912,6055,6198,6341,6484,6627,6770,6913,7056,7199,7342,7485,7628,7771,7914,8057,8200,8343,8486,8629,8772,8915,9058,9201,9344,9487,9630,9773,9916,10059,10202,-10104,-9961,-9818,-9675,-9532,-9389,-9246,-9103,-8960,-8817,-8674,-8531,-8388,-8245,-8102,-7959,-7816,-7673,-7530,-7387,-7244,-7101,-7007,-6958,-6815,-6672,-6529,-6386,-6243,-6100,-5957,-5814,-5671,-5528,-5385,-5242,-5099,-4956,-4813,-4670,-4527,-4384,-4241,-4098,-3955,-3812,-3669,-3526,-3383,-3240,-3097,-2954,-2811,-2668,-2525,-2382,-2239,-2096,-1953,-1810,-1667,-1524,-1381,-1238,-1095,-952,-809,-666,-523,-380,-237,-94
