1,176,351,526,701,876,1051,1226,1401,1576,1751,1926,2101,2276,2451,2626,2801,2976,3151,3326,3501,3676,3851,4026,4201,4376,4551,4726,4901,5076,5251,5426,5601,5776,5951,6126,6301,6476,6651,6826,7001,7176,7351,7526,7701,7876,8051,8226,8401,8576,8751,8926,9101,9276,9451,9626,9801,9976,10151,10326,10501,10676,10851,11026,11201,11376,11551,11726,11901,12076,12251,12426,12601,12776,12951,13126,13301,13476,13651,13826,14001,14176,14351,14526,14701,14876,15051,15226,-15224,-15049,-14874,-14699,-14524,-14349,-14174,-13999,-13824,-13649,-13474,-13299,-13124,-12949,-12774,-12599,-12424,-12249,-12074,-11899,-11724,-11549,-11374,-11199,-11024,-10849,-10674,-10499,-10324,-10149,-9974,-9799,-9624,-9449,-9274,-9099,-8924,-8749,-8574,-8399,-8224,-8049,-7874,-7699,-7524,-7349,-7174,-6999,-6824,-6649,-6474,-6299,-6124,-5949,-5774,-5599,-5424,-5249,-5074,-4899,-4724,-4549,-4374,-4199,-4024,-3849,-3674,-3499,-3324,-3149,-2974,-2799,-2624,-2449,-2274,-2099,-1924,-1749,-1574,-1399,-1224,-1049,-874,-699,-524,-349,-175,-174
22,197,372,547,722,897,1072,1247,1422,1597,1772,1947,2122,2297,2472,2647,2822,2997,3172,3347,3522,3697,3872,4047,4222,4397,4572,4747,4922,5097,5272,5447,5622,5797,5972,6147,6322,6497,6672,6847,7022,7197,7372,7547,7722,7897,8072,8247,8422,8597,8772,8947,9122,9297,9472,9647,9822,9997,10172,10347,10522,10697,10872,11047,11222,11397,11572,11747,11922,12097,12272,12447,12622,12797,12972,13147,13322,13497,13672,13847,14022,14197,14372,14547,14722,14897,15072,15247,-15203,-15028,-14853,-14678,-14503,-14328,-14153,-13978,-13803,-13628,-13453,-13278,-13103,-12928,-12753,-12578,-12403,-12228,-12053,-11878,-11703,-11528,-11353,-11178,-11003,-10828,-10653,-10478,-10303,-10128,-9953,-9778,-9603,-9428,-9253,-9078,-8903,-8728,-8553,-8378,-8203,-8028,-7853,-7678,-7503,-7328,-7153,-6978,-6803,-6628,-6453,-6278,-6103,-5928,-5753,-5578,-5403,-5228,-5053,-4878,-4703,-4528,-4353,-4178,-4003,-3850,-3828,-3653,-3478,-3303,-3128,-2953,-2778,-2603,-2428,-2253,-2078,-1903,-1728,-1553,-1378,-1203,-1028,-853,-678,-503,-328,-153
23,198,373,548,723,898,1073,1248,1423,1598,1773,1948,2123,2298,2473,2648,2823,2998,3173,3348,3523,3698,3873,4048,4223,4398,4573,4748,4923,5098,5273,5448,5623,5798,5973,6148,6323,6498,6673,6848,7023,7198,7373,7548,7723,7898,8073,8248,8423,8598,8773,8948,9123,9298,9473,9648,9823,9998,10173,10348,10523,10698,10873,11048,11223,11398,11573,11748,11923,12098,12273,12448,12623,12798,12973,13148,13323,13498,13673,13848,14023,14198,14373,14548,14723,14898,15073,15248,-15202,-15027,-14852,-14677,-14502,-14327,-14152,-13977,-13802,-13627,-13452,-13277,-13102,-12927,-12752,-12577,-12402,-12227,-12052,-11877,-11702,-11527,-11352,-11177,-11002,-10827,-10652,-10477,-10302,-10127,-9952,-9777,-9602,-9427,-9252,-9077,-8902,-8727,-8552,-8377,-8202,-8027,-7852,-7677,-7502,-7327,-7152,-6977,-6802,-6627,-6452,-6277,-6102,-5927,-5752,-5577,-5402,-5227,-5052,-4877,-4702,-4527,-4352,-4177,-4025,-4002,-3827,-3652,-3477,-3302,-3127,-2952,-2777,-2602,-2427,-2252,-2077,-1902,-1727,-1552,-1377,-1202,-1027,-852,-677,-502,-327,-152
24,199,374,549,724,899,1074,1249,1424,1599,1774,1949,2124,2299,2474,2649,2824,2999,3174,3349,3524,3699,3874,4049,4224,4399,4574,4749,4924,5099,5274,5449,5624,5799,5974,6149,6324,6499,6674,6849,7024,7199,7374,7549,7724,7899,8074,8249,8424,8599,8774,8949,9124,9299,9474,9649,9824,9999,10174,10349,10524,10699,10874,11049,11224,11399,11574,11749,11924,12099,12274,12449,12624,12799,12974,13149,13324,13499,13674,13849,14024,14199,14374,14549,14724,14899,15074,15249,-15201,-15026,-14851,-14676,-14501,-14326,-14151,-13976,-13801,-13626,-13451,-13276,-13101,-12926,-12751,-12576,-12401,-12226,-12051,-11876,-11701,-11526,-11351,-11176,-11001,-10826,-10651,-10476,-10301,-10126,-9951,-9776,-9601,-9426,-9251,-9076,-8901,-8726,-8551,-8376,-8201,-8026,-7851,-7676,-7501,-7326,-7151,-6976,-6801,-6626,-6451,-6276,-6101,-5926,-5751,-5576,-5401,-5226,-5051,-4876,-4701,-4526,-4351,-4200,-4176,-4001,-3826,-3651,-3476,-3301,-3126,-2951,-2776,-2601,-2426,-2251,-2076,-1901,-1726,-1551,-1376,-1201,-1026,-851,-676,-501,-326,-151
25,200,375,550,725,900,1075,1250,1425,1600,1775,1950,2125,2300,2475,2650,2825,3000,3175,3350,3525,3700,3875,4050,4225,4400,4575,4750,4925,5100,5275,5450,5625,5800,5975,6150,6325,6500,6675,6850,7025,7200,7375,7550,7725,7900,8075,8250,8425,8600,8775,8950,9125,9300,9475,9650,9825,10000,10175,10350,10525,10700,10875,11050,11225,11400,11575,11750,11925,12100,12275,12450,12625,12800,12975,13150,13325,13500,13675,13850,14025,14200,14375,14550,14725,14900,15075,15250,-15200,-15025,-14850,-14675,-14500,-14325,-14150,-13975,-13800,-13625,-13450,-13275,-13100,-12925,-12750,-12575,-12400,-12225,-12050,-11875,-11700,-11525,-11350,-11175,-11000,-10825,-10650,-10475,-10300,-10125,-9950,-9775,-9600,-9425,-9250,-9075,-8900,-8725,-8550,-8375,-8200,-8025,-7850,-7675,-7500,-7325,-7150,-6975,-6800,-6625,-6450,-6275,-6100,-5925,-5750,-5575,-5400,-5225,-5050,-4875,-4700,-4525,-4375,-4350,-4175,-4000,-3825,-3650,-3475,-3300,-3125,-2950,-2775,-2600,-2425,-2250,-2075,-1900,-1725,-1550,-1375,-1200,-1025,-850,-675,-500,-325,-150
26,201,376,551,726,901,1076,1251,1426,1601,1776,1951,2126,2301,2476,2651,2826,3001,3176,3351,3526,3701,3876,4051,4226,4401,4576,4751,4926,5101,5276,5451,5626,5801,5976,6151,6326,6501,6676,6851,7026,7201,7376,7551,7726,7901,8076,8251,8426,8601,8776,8951,9126,9301,9476,9651,9826,10001,10176,10351,10526,10701,10876,11051,11226,11401,11576,11751,11926,12101,12276,12451,12626,12801,12976,13151,13326,13501,13676,13851,14026,14201,14376,14551,14726,14901,15076,15251,-15199,-15024,-14849,-14674,-14499,-14324,-14149,-13974,-13799,-13624,-13449,-13274,-13099,-12924,-12749,-12574,-12399,-12224,-12049,-11874,-11699,-11524,-11349,-11174,-10999,-10824,-10649,-10474,-10299,-10124,-9949,-9774,-9599,-9424,-9249,-9074,-8899,-8724,-8549,-8374,-8199,-8024,-7849,-7674,-7499,-7324,-7149,-6974,-6799,-6624,-6449,-6274,-6099,-5924,-5749,-5574,-5399,-5224,-5049,-4874,-4699,-4550,-4524,-4349,-4174,-3999,-3824,-3649,-3474,-3299,-3124,-2949,-2774,-2599,-2424,-2249,-2074,-1899,-1724,-1549,-1374,-1199,-1024,-849,-674,-499,-324,-149
27,202,377,552,727,902,1077,1252,1427,1602,1777,1952,2127,2302,2477,2652,2827,3002,3177,3352,3527,3702,3877,4052,4227,4402,4577,4752,4927,5102,5277,5452,5627,5802,5977,6152,6327,6502,6677,6852,7027,7202,7377,7552,7727,7902,8077,8252,8427,8602,8777,8952,9127,9302,9477,9652,9827,10002,10177,10352,10527,10702,10877,11052,11227,11402,11577,11752,11927,12102,12277,12452,12627,12802,12977,13152,13327,13502,13677,13852,14027,14202,14377,14552,14727,14902,15077,15252,-15198,-15023,-14848,-14673,-14498,-14323,-14148,-13973,-13798,-13623,-13448,-13273,-13098,-12923,-12748,-12573,-12398,-12223,-12048,-11873,-11698,-11523,-11348,-11173,-10998,-10823,-10648,-10473,-10298,-10123,-9948,-9773,-9598,-9423,-9248,-9073,-8898,-8723,-8548,-8373,-8198,-8023,-7848,-7673,-7498,-7323,-7148,-6973,-6798,-6623,-6448,-6273,-6098,-5923,-5748,-5573,-5398,-5223,-5048,-4873,-4725,-4698,-4523,-4348,-4173,-3998,-3823,-3648,-3473,-3298,-3123,-2948,-2773,-2598,-2423,-2248,-2073,-1898,-1723,-1548,-1373,-1198,-1023,-848,-673,-498,-323,-148
28,203,378,553,728,903,1078,1253,1428,1603,1778,1953,2128,2303,2478,2653,2828,3003,3178,3353,3528,3703,3878,4053,4228,4403,4578,4753,4928,5103,5278,5453,5628,5803,5978,6153,6328,6503,6678,6853,7028,7203,7378,7553,7728,7903,8078,8253,8428,8603,8778,8953,9128,9303,9478,9653,9828,10003,10178,10353,10528,10703,10878,11053,11228,11403,11578,11753,11928,12103,12278,12453,12628,12803,12978,13153,13328,13503,13678,13853,14028,14203,14378,14553,14728,14903,15078,15253,-15197,-15022,-14847,-14672,-14497,-14322,-14147,-13972,-13797,-13622,-13447,-13272,-13097,-12922,-12747,-12572,-12397,-12222,-12047,-11872,-11697,-11522,-11347,-11172,-10997,-10822,-10647,-10472,-10297,-10122,-9947,-9772,-9597,-9422,-9247,-9072,-8897,-8722,-8547,-8372,-8197,-8022,-7847,-7672,-7497,-7322,-7147,-6972,-6797,-6622,-6447,-6272,-6097,-5922,-5747,-5572,-5397,-5222,-5047,-4900,-4872,-4697,-4522,-4347,-4172,-3997,-3822,-3647,-3472,-3297,-3122,-2947,-2772,-2597,-2422,-2247,-2072,-1897,-1722,-1547,-1372,-1197,-1022,-847,-672,-497,-322,-147
29,204,379,554,729,904,1079,1254,1429,1604,1779,1954,2129,2304,2479,2654,2829,3004,3179,3354,3529,3704,3879,4054,4229,4404,4579,4754,4929,5104,5279,5454,5629,5804,5979,6154,6329,6504,6679,6854,7029,7204,7379,7554,7729,7904,8079,8254,8429,8604,8779,8954,9129,9304,9479,9654,9829,10004,10179,10354,10529,10704,10879,11054,11229,11404,11579,11754,11929,12104,12279,12454,12629,12804,12979,13154,13329,13504,13679,13854,14029,14204,14379,14554,14729,14904,15079,15254,-15196,-15021,-14846,-14671,-14496,-14321,-14146,-13971,-13796,-13621,-13446,-13271,-13096,-12921,-12746,-12571,-12396,-12221,-12046,-11871,-11696,-11521,-11346,-11171,-10996,-10821,-10646,-10471,-10296,-10121,-9946,-9771,-9596,-9421,-9246,-9071,-8896,-8721,-8546,-8371,-8196,-8021,-7846,-7671,-7496,-7321,-7146,-6971,-6796,-6621,-6446,-6271,-6096,-5921,-5746,-5571,-5396,-5221,-5075,-5046,-4871,-4696,-4521,-4346,-4171,-3996,-3821,-3646,-3471,-3296,-3121,-2946,-2771,-2596,-2421,-2246,-2071,-1896,-1721,-1546,-1371,-1196,-1021,-846,-671,-496,-321,-146
30,205,380,555,730,905,1080,1255,1430,1605,1780,1955,2130,2305,2480,2655,2830,3005,3180,3355,3530,3705,3880,4055,4230,4405,4580,4755,4930,5105,5280,5455,5630,5805,5980,6155,6330,6505,6680,6855,7030,7205,7380,7555,7730,7905,8080,8255,8430,8605,8780,8955,9130,9305,9480,9655,9830,10005,10180,10355,10530,10705,10880,11055,11230,11405,11580,11755,11930,12105,12280,12455,12630,12805,12980,13155,13330,13505,13680,13855,14030,14205,14380,14555,14730,14905,15080,15255,-15195,-15020,-14845,-14670,-14495,-14320,-14145,-13970,-13795,-13620,-13445,-13270,-13095,-12920,-12745,-12570,-12395,-12220,-12045,-11870,-11695,-11520,-11345,-11170,-10995,-10820,-10645,-10470,-10295,-10120,-9945,-9770,-9595,-9420,-9245,-9070,-8895,-8720,-8545,-8370,-8195,-8020,-7845,-7670,-7495,-7320,-7145,-6970,-6795,-6620,-6445,-6270,-6095,-5920,-5745,-5570,-5395,-5250,-5220,-5045,-4870,-4695,-4520,-4345,-4170,-3995,-3820,-3645,-3470,-3295,-3120,-2945,-2770,-2595,-2420,-2245,-2070,-1895,-1720,-1545,-1370,-1195,-1020,-845,-670,-495,-320,-145
31,206,381,556,731,906,1081,1256,1431,1606,1781,1956,2131,2306,2481,2656,2831,3006,3181,3356,3531,3706,3881,4056,4231,4406,4581,4756,4931,5106,5281,5456,5631,5806,5981,6156,6331,6506,6681,6856,7031,7206,7381,7556,7731,7906,8081,8256,8431,8606,8781,8956,9131,9306,9481,9656,9831,10006,10181,10356,10531,10706,10881,11056,11231,11406,11581,11756,11931,12106,12281,12456,12631,12806,12981,13156,13331,13506,13681,13856,14031,14206,14381,14556,14731,14906,15081,15256,-15194,-15019,-14844,-14669,-14494,-14319,-14144,-13969,-13794,-13619,-13444,-13269,-13094,-12919,-12744,-12569,-12394,-12219,-12044,-11869,-11694,-11519,-11344,-11169,-10994,-10819,-10644,-10469,-10294,-10119,-9944,-9769,-9594,-9419,-9244,-9069,-8894,-8719,-8544,-8369,-8194,-8019,-7844,-7669,-7494,-7319,-7144,-6969,-6794,-6619,-6444,-6269,-6094,-5919,-5744,-5569,-5425,-5394,-5219,-5044,-4869,-4694,-4519,-4344,-4169,-3994,-3819,-3644,-3469,-3294,-3119,-2944,-2769,-2594,-2419,-2244,-2069,-1894,-1719,-1544,-1369,-1194,-1019,-844,-669,-494,-319,-144
32,207,382,557,732,907,1082,1257,1432,1607,1782,1957,2132,2307,2482,2657,2832,3007,3182,3357,3532,3707,3882,4057,4232,4407,4582,4757,4932,5107,5282,5457,5632,5807,5982,6157,6332,6507,6682,6857,7032,7207,7382,7557,7732,7907,8082,8257,8432,8607,8782,8957,9132,9307,9482,9657,9832,10007,10182,10357,10532,10707,10882,11057,11232,11407,11582,11757,11932,12107,12282,12457,12632,12807,12982,13157,13332,13507,13682,13857,14032,14207,14382,14557,14732,14907,15082,15257,-15193,-15018,-14843,-14668,-14493,-14318,-14143,-13968,-13793,-13618,-13443,-13268,-13093,-12918,-12743,-12568,-12393,-12218,-12043,-11868,-11693,-11518,-11343,-11168,-10993,-10818,-10643,-10468,-10293,-10118,-9943,-9768,-9593,-9418,-9243,-9068,-8893,-8718,-8543,-8368,-8193,-8018,-7843,-7668,-7493,-7318,-7143,-6968,-6793,-6618,-6443,-6268,-6093,-5918,-5743,-5600,-5568,-5393,-5218,-5043,-4868,-4693,-4518,-4343,-4168,-3993,-3818,-3643,-3468,-3293,-3118,-2943,-2768,-2593,-2418,-2243,-2068,-1893,-1718,-1543,-1368,-1193,-1018,-843,-668,-493,-318,-143
33,208,383,558,733,908,1083,1258,1433,1608,1783,1958,2133,2308,2483,2658,2833,3008,3183,3358,3533,3708,3883,4058,4233,4408,4583,4758,4933,5108,5283,5458,5633,5808,5983,6158,6333,6508,6683,6858,7033,7208,7383,7558,7733,7908,8083,8258,8433,8608,8783,8958,9133,9308,9483,9658,9833,10008,10183,10358,10533,10708,10883,11058,11233,11408,11583,11758,11933,12108,12283,12458,12633,12808,12983,13158,13333,13508,13683,13858,14033,14208,14383,14558,14733,14908,15083,15258,-15192,-15017,-14842,-14667,-14492,-14317,-14142,-13967,-13792,-13617,-13442,-13267,-13092,-12917,-12742,-12567,-12392,-12217,-12042,-11867,-11692,-11517,-11342,-11167,-10992,-10817,-10642,-10467,-10292,-10117,-9942,-9767,-9592,-9417,-9242,-9067,-8892,-8717,-8542,-8367,-8192,-8017,-7842,-7667,-7492,-7317,-7142,-6967,-6792,-6617,-6442,-6267,-6092,-5917,-5775,-5742,-5567,-5392,-5217,-5042,-4867,-4692,-4517,-4342,-4167,-3992,-3817,-3642,-3467,-3292,-3117,-2942,-2767,-2592,-2417,-2242,-2067,-1892,-1717,-1542,-1367,-1192,-1017,-842,-667,-492,-317,-142
34,209,384,559,734,909,1084,1259,1434,1609,1784,1959,2134,2309,2484,2659,2834,3009,3184,3359,3534,3709,3884,4059,4234,4409,4584,4759,4934,5109,5284,5459,5634,5809,5984,6159,6334,6509,6684,6859,7034,7209,7384,7559,7734,7909,8084,8259,8434,8609,8784,8959,9134,9309,9484,9659,9834,10009,10184,10359,10534,10709,10884,11059,11234,11409,11584,11759,11934,12109,12284,12459,12634,12809,12984,13159,13334,13509,13684,13859,14034,14209,14384,14559,14734,14909,15084,15259,-15191,-15016,-14841,-14666,-14491,-14316,-14141,-13966,-13791,-13616,-13441,-13266,-13091,-12916,-12741,-12566,-12391,-12216,-12041,-11866,-11691,-11516,-11341,-11166,-10991,-10816,-10641,-10466,-10291,-10116,-9941,-9766,-9591,-9416,-9241,-9066,-8891,-8716,-8541,-8366,-8191,-8016,-7841,-7666,-7491,-7316,-7141,-6966,-6791,-6616,-6441,-6266,-6091,-5950,-5916,-5741,-5566,-5391,-5216,-5041,-4866,-4691,-4516,-4341,-4166,-3991,-3816,-3641,-3466,-3291,-3116,-2941,-2766,-2591,-2416,-2241,-2066,-1891,-1716,-1541,-1366,-1191,-1016,-841,-666,-491,-316,-141
35,210,385,560,735,910,1085,1260,1435,1610,1785,1960,2135,2310,2485,2660,2835,3010,3185,3360,3535,3710,3885,4060,4235,4410,4585,4760,4935,5110,5285,5460,5635,5810,5985,6160,6335,6510,6685,6860,7035,7210,7385,7560,7735,7910,8085,8260,8435,8610,8785,8960,9135,9310,9485,9660,9835,10010,10185,10360,10535,10710,10885,11060,11235,11410,11585,11760,11935,12110,12285,12460,12635,12810,12985,13160,13335,13510,13685,13860,14035,14210,14385,14560,14735,14910,15085,15260,-15190,-15015,-14840,-14665,-14490,-14315,-14140,-13965,-13790,-13615,-13440,-13265,-13090,-12915,-12740,-12565,-12390,-12215,-12040,-11865,-11690,-11515,-11340,-11165,-10990,-10815,-10640,-10465,-10290,-10115,-9940,-9765,-9590,-9415,-9240,-9065,-8890,-8715,-8540,-8365,-8190,-8015,-7840,-7665,-7490,-7315,-7140,-6965,-6790,-6615,-6440,-6265,-6125,-6090,-5915,-5740,-5565,-5390,-5215,-5040,-4865,-4690,-4515,-4340,-4165,-3990,-3815,-3640,-3465,-3290,-3115,-2940,-2765,-2590,-2415,-2240,-2065,-1890,-1715,-1540,-1365,-1190,-1015,-840,-665,-490,-315,-140
36,211,386,561,736,911,1086,1261,1436,1611,1786,1961,2136,2311,2486,2661,2836,3011,3186,3361,3536,3711,3886,4061,4236,4411,4586,4761,4936,5111,5286,5461,5636,5811,5986,6161,6336,6511,6686,6861,7036,7211,7386,7561,7736,7911,8086,8261,8436,8611,8786,8961,9136,9311,9486,9661,9836,10011,10186,10361,10536,10711,10886,11061,11236,11411,11586,11761,11936,12111,12286,12461,12636,12811,12986,13161,13336,13511,13686,13861,14036,14211,14386,14561,14736,14911,15086,15261,-15189,-15014,-14839,-14664,-14489,-14314,-14139,-13964,-13789,-13614,-13439,-13264,-13089,-12914,-12739,-12564,-12389,-12214,-12039,-11864,-11689,-11514,-11339,-11164,-10989,-10814,-10639,-10464,-10289,-10114,-9939,-9764,-9589,-9414,-9239,-9064,-8889,-8714,-8539,-8364,-8189,-8014,-7839,-7664,-7489,-7314,-7139,-6964,-6789,-6614,-6439,-6300,-6264,-6089,-5914,-5739,-5564,-5389,-5214,-5039,-4864,-4689,-4514,-4339,-4164,-3989,-3814,-3639,-3464,-3289,-3114,-2939,-2764,-2589,-2414,-2239,-2064,-1889,-1714,-1539,-1364,-1189,-1014,-839,-664,-489,-314,-139
37,212,387,562,737,912,1087,1262,1437,1612,1787,1962,2137,2312,2487,2662,2837,3012,3187,3362,3537,3712,3887,4062,4237,4412,4587,4762,4937,5112,5287,5462,5637,5812,5987,6162,6337,6512,6687,6862,7037,7212,7387,7562,7737,7912,8087,8262,8437,8612,8787,8962,9137,9312,9487,9662,9837,10012,10187,10362,10537,10712,10887,11062,11237,11412,11587,11762,11937,12112,12287,12462,12637,12812,12987,13162,13337,13512,13687,13862,14037,14212,14387,14562,14737,14912,15087,15262,-15188,-15013,-14838,-14663,-14488,-14313,-14138,-13963,-13788,-13613,-13438,-13263,-13088,-12913,-12738,-12563,-12388,-12213,-12038,-11863,-11688,-11513,-11338,-11163,-10988,-10813,-10638,-10463,-10288,-10113,-9938,-9763,-9588,-9413,-9238,-9063,-8888,-8713,-8538,-8363,-8188,-8013,-7838,-7663,-7488,-7313,-7138,-6963,-6788,-6613,-6475,-6438,-6263,-6088,-5913,-5738,-5563,-5388,-5213,-5038,-4863,-4688,-4513,-4338,-4163,-3988,-3813,-3638,-3463,-3288,-3113,-2938,-2763,-2588,-2413,-2238,-2063,-1888,-1713,-1538,-1363,-1188,-1013,-838,-663,-488,-313,-138
38,213,388,563,738,913,1088,1263,1438,1613,1788,1963,2138,2313,2488,2663,2838,3013,3188,3363,3538,3713,3888,4063,4238,4413,4588,4763,4938,5113,5288,5463,5638,5813,5988,6163,6338,6513,6688,6863,7038,7213,7388,7563,7738,7913,8088,8263,8438,8613,8788,8963,9138,9313,9488,9663,9838,10013,10188,10363,10538,10713,10888,11063,11238,11413,11588,11763,11938,12113,12288,12463,12638,12813,12988,13163,13338,13513,13688,13863,14038,14213,14388,14563,14738,14913,15088,15263,-15187,-15012,-14837,-14662,-14487,-14312,-14137,-13962,-13787,-13612,-13437,-13262,-13087,-12912,-12737,-12562,-12387,-12212,-12037,-11862,-11687,-11512,-11337,-11162,-10987,-10812,-10637,-10462,-10287,-10112,-9937,-9762,-9587,-9412,-9237,-9062,-8887,-8712,-8537,-8362,-8187,-8012,-7837,-7662,-7487,-7312,-7137,-6962,-6787,-6650,-6612,-6437,-6262,-6087,-5912,-5737,-5562,-5387,-5212,-5037,-4862,-4687,-4512,-4337,-4162,-3987,-3812,-3637,-3462,-3287,-3112,-2937,-2762,-2587,-2412,-2237,-2062,-1887,-1712,-1537,-1362,-1187,-1012,-837,-662,-487,-312,-137
39,214,389,564,739,914,1089,1264,1439,1614,1789,1964,2139,2314,2489,2664,2839,3014,3189,3364,3539,3714,3889,4064,4239,4414,4589,4764,4939,5114,5289,5464,5639,5814,5989,6164,6339,6514,6689,6864,7039,7214,7389,7564,7739,7914,8089,8264,8439,8614,8789,8964,9139,9314,9489,9664,9839,10014,10189,10364,10539,10714,10889,11064,11239,11414,11589,11764,11939,12114,12289,12464,12639,12814,12989,13164,13339,13514,13689,13864,14039,14214,14389,14564,14739,14914,15089,15264,-15186,-15011,-14836,-14661,-14486,-14311,-14136,-13961,-13786,-13611,-13436,-13261,-13086,-12911,-12736,-12561,-12386,-12211,-12036,-11861,-11686,-11511,-11336,-11161,-10986,-10811,-10636,-10461,-10286,-10111,-9936,-9761,-9586,-9411,-9236,-9061,-8886,-8711,-8536,-8361,-8186,-8011,-7836,-7661,-7486,-7311,-7136,-6961,-6825,-6786,-6611,-6436,-6261,-6086,-5911,-5736,-5561,-5386,-5211,-5036,-4861,-4686,-4511,-4336,-4161,-3986,-3811,-3636,-3461,-3286,-3111,-2936,-2761,-2586,-2411,-2236,-2061,-1886,-1711,-1536,-1361,-1186,-1011,-836,-661,-486,-311,-136
40,215,390,565,740,915,1090,1265,1440,1615,1790,1965,2140,2315,2490,2665,2840,3015,3190,3365,3540,3715,3890,4065,4240,4415,4590,4765,4940,5115,5290,5465,5640,5815,5990,6165,6340,6515,6690,6865,7040,7215,7390,7565,7740,7915,8090,8265,8440,8615,8790,8965,9140,9315,9490,9665,9840,10015,10190,10365,10540,10715,10890,11065,11240,11415,11590,11765,11940,12115,12290,12465,12640,12815,12990,13165,13340,13515,13690,13865,14040,14215,14390,14565,14740,14915,15090,15265,-15185,-15010,-14835,-14660,-14485,-14310,-14135,-13960,-13785,-13610,-13435,-13260,-13085,-12910,-12735,-12560,-12385,-12210,-12035,-11860,-11685,-11510,-11335,-11160,-10985,-10810,-10635,-10460,-10285,-10110,-9935,-9760,-9585,-9410,-9235,-9060,-8885,-8710,-8535,-8360,-8185,-8010,-7835,-7660,-7485,-7310,-7135,-7000,-6960,-6785,-6610,-6435,-6260,-6085,-5910,-5735,-5560,-5385,-5210,-5035,-4860,-4685,-4510,-4335,-4160,-3985,-3810,-3635,-3460,-3285,-3110,-2935,-2760,-2585,-2410,-2235,-2060,-1885,-1710,-1535,-1360,-1185,-1010,-835,-660,-485,-310,-135
41,216,391,566,741,916,1091,1266,1441,1616,1791,1966,2141,2316,2491,2666,2841,3016,3191,3366,3541,3716,3891,4066,4241,4416,4591,4766,4941,5116,5291,5466,5641,5816,5991,6166,6341,6516,6691,6866,7041,7216,7391,7566,7741,7916,8091,8266,8441,8616,8791,8966,9141,9316,9491,9666,9841,10016,10191,10366,10541,10716,10891,11066,11241,11416,11591,11766,11941,12116,12291,12466,12641,12816,12991,13166,13341,13516,13691,13866,14041,14216,14391,14566,14741,14916,15091,15266,-15184,-15009,-14834,-14659,-14484,-14309,-14134,-13959,-13784,-13609,-13434,-13259,-13084,-12909,-12734,-12559,-12384,-12209,-12034,-11859,-11684,-11509,-11334,-11159,-10984,-10809,-10634,-10459,-10284,-10109,-9934,-9759,-9584,-9409,-9234,-9059,-8884,-8709,-8534,-8359,-8184,-8009,-7834,-7659,-7484,-7309,-7175,-7134,-6959,-6784,-6609,-6434,-6259,-6084,-5909,-5734,-5559,-5384,-5209,-5034,-4859,-4684,-4509,-4334,-4159,-3984,-3809,-3634,-3459,-3284,-3109,-2934,-2759,-2584,-2409,-2234,-2059,-1884,-1709,-1534,-1359,-1184,-1009,-834,-659,-484,-309,-134
42,217,392,567,742,917,1092,1267,1442,1617,1792,1967,2142,2317,2492,2667,2842,3017,3192,3367,3542,3717,3892,4067,4242,4417,4592,4767,4942,5117,5292,5467,5642,5817,5992,6167,6342,6517,6692,6867,7042,7217,7392,7567,7742,7917,8092,8267,8442,8617,8792,8967,9142,9317,9492,9667,9842,10017,10192,10367,10542,10717,10892,11067,11242,11417,11592,11767,11942,12117,12292,12467,12642,12817,12992,13167,13342,13517,13692,13867,14042,14217,14392,14567,14742,14917,15092,15267,-15183,-15008,-14833,-14658,-14483,-14308,-14133,-13958,-13783,-13608,-13433,-13258,-13083,-12908,-12733,-12558,-12383,-12208,-12033,-11858,-11683,-11508,-11333,-11158,-10983,-10808,-10633,-10458,-10283,-10108,-9933,-9758,-9583,-9408,-9233,-9058,-8883,-8708,-8533,-8358,-8183,-8008,-7833,-7658,-7483,-7350,-7308,-7133,-6958,-6783,-6608,-6433,-6258,-6083,-5908,-5733,-5558,-5383,-5208,-5033,-4858,-4683,-4508,-4333,-4158,-3983,-3808,-3633,-3458,-3283,-3108,-2933,-2758,-2583,-2408,-2233,-2058,-1883,-1708,-1533,-1358,-1183,-1008,-833,-658,-483,-308,-133
43,218,393,568,743,918,1093,1268,1443,1618,1793,1968,2143,2318,2493,2668,2843,3018,3193,3368,3543,3718,3893,4068,4243,4418,4593,4768,4943,5118,5293,5468,5643,5818,5993,6168,6343,6518,6693,6868,7043,7218,7393,7568,7743,7918,8093,8268,8443,8618,8793,8968,9143,9318,9493,9668,9843,10018,10193,10368,10543,10718,10893,11068,11243,11418,11593,11768,11943,12118,12293,12468,12643,12818,12993,13168,13343,13518,13693,13868,14043,14218,14393,14568,14743,14918,15093,15268,-15182,-15007,-14832,-14657,-14482,-14307,-14132,-13957,-13782,-13607,-13432,-13257,-13082,-12907,-12732,-12557,-12382,-12207,-12032,-11857,-11682,-11507,-11332,-11157,-10982,-10807,-10632,-10457,-10282,-10107,-9932,-9757,-9582,-9407,-9232,-9057,-8882,-8707,-8532,-8357,-8182,-8007,-7832,-7657,-7525,-7482,-7307,-7132,-6957,-6782,-6607,-6432,-6257,-6082,-5907,-5732,-5557,-5382,-5207,-5032,-4857,-4682,-4507,-4332,-4157,-3982,-3807,-3632,-3457,-3282,-3107,-2932,-2757,-2582,-2407,-2232,-2057,-1882,-1707,-1532,-1357,-1182,-1007,-832,-657,-482,-307,-132
