1,126,251,376,501,626,751,876,1001,1126,1251,1376,1501,1626,1751,1876,2001,2126,2251,2376,2501,2626,2751,2876,3001,3126,3251,3376,3501,3626,3751,3876,4001,4126,4251,4376,4501,4626,4751,4876,5001,5126,5251,5376,5501,5626,5751,5876,6001,6126,6251,6376,6501,6626,6751,6876,7001,7126,7251,7376,7501,7626,7751,-7749,-7624,-7499,-7374,-7249,-7124,-6999,-6874,-6749,-6624,-6499,-6374,-6249,-6124,-5999,-5874,-5749,-5624,-5499,-5374,-5249,-5124,-4999,-4874,-4749,-4624,-4499,-4374,-4249,-4124,-3999,-3874,-3749,-3624,-3499,-3374,-3249,-3124,-2999,-2874,-2749,-2624,-2499,-2374,-2249,-2124,-1999,-1874,-1749,-1624,-1499,-1374,-1249,-1124,-999,-874,-749,-624,-499,-374,-249,-125,-124
22,147,272,397,522,647,772,897,1022,1147,1272,1397,1522,1647,1772,1897,2022,2147,2272,2397,2522,2647,2772,2897,3022,3147,3272,3397,3522,3647,3772,3897,4022,4147,4272,4397,4522,4647,4772,4897,5022,5147,5272,5397,5522,5647,5772,5897,6022,6147,6272,6397,6522,6647,6772,6897,7022,7147,7272,7397,7522,7647,7772,-7728,-7603,-7478,-7353,-7228,-7103,-6978,-6853,-6728,-6603,-6478,-6353,-6228,-6103,-5978,-5853,-5728,-5603,-5478,-5353,-5228,-5103,-4978,-4853,-4728,-4603,-4478,-4353,-4228,-4103,-3978,-3853,-3728,-3603,-3478,-3353,-3228,-3103,-2978,-2853,-2750,-2728,-2603,-2478,-2353,-2228,-2103,-1978,-1853,-1728,-1603,-1478,-1353,-1228,-1103,-978,-853,-728,-603,-478,-353,-228,-103
23,148,273,398,523,648,773,898,1023,1148,1273,1398,1523,1648,1773,1898,2023,2148,2273,2398,2523,2648,2773,2898,3023,3148,3273,3398,3523,3648,3773,3898,4023,4148,4273,4398,4523,4648,4773,4898,5023,5148,5273,5398,5523,5648,5773,5898,6023,6148,6273,6398,6523,6648,6773,6898,7023,7148,7273,7398,7523,7648,7773,-7727,-7602,-7477,-7352,-7227,-7102,-6977,-6852,-6727,-6602,-6477,-6352,-6227,-6102,-5977,-5852,-5727,-5602,-5477,-5352,-5227,-5102,-4977,-4852,-4727,-4602,-4477,-4352,-4227,-4102,-3977,-3852,-3727,-3602,-3477,-3352,-3227,-3102,-2977,-2875,-2852,-2727,-2602,-2477,-2352,-2227,-2102,-1977,-1852,-1727,-1602,-1477,-1352,-1227,-1102,-977,-852,-727,-602,-477,-352,-227,-102
24,149,274,399,524,649,774,899,1024,1149,1274,1399,1524,1649,1774,1899,2024,2149,2274,2399,2524,2649,2774,2899,3024,3149,3274,3399,3524,3649,3774,3899,4024,4149,4274,4399,4524,4649,4774,4899,5024,5149,5274,5399,5524,5649,5774,5899,6024,6149,6274,6399,6524,6649,6774,6899,7024,7149,7274,7399,7524,7649,7774,-7726,-7601,-7476,-7351,-7226,-7101,-6976,-6851,-6726,-6601,-6476,-6351,-6226,-6101,-5976,-5851,-5726,-5601,-5476,-5351,-5226,-5101,-4976,-4851,-4726,-4601,-4476,-4351,-4226,-4101,-3976,-3851,-3726,-3601,-3476,-3351,-3226,-3101,-3000,-2976,-2851,-2726,-2601,-2476,-2351,-2226,-2101,-1976,-1851,-1726,-1601,-1476,-1351,-1226,-1101,-976,-851,-726,-601,-476,-351,-226,-101
25,150,275,400,525,650,775,900,1025,1150,1275,1400,1525,1650,1775,1900,2025,2150,2275,2400,2525,2650,2775,2900,3025,3150,3275,3400,3525,3650,3775,3900,4025,4150,4275,4400,4525,4650,4775,4900,5025,5150,5275,5400,5525,5650,5775,5900,6025,6150,6275,6400,6525,6650,6775,6900,7025,7150,7275,7400,7525,7650,7775,-7725,-7600,-7475,-7350,-7225,-7100,-6975,-6850,-6725,-6600,-6475,-6350,-6225,-6100,-5975,-5850,-5725,-5600,-5475,-5350,-5225,-5100,-4975,-4850,-4725,-4600,-4475,-4350,-4225,-4100,-3975,-3850,-3725,-3600,-3475,-3350,-3225,-3125,-3100,-2975,-2850,-2725,-2600,-2475,-2350,-2225,-2100,-1975,-1850,-1725,-1600,-1475,-1350,-1225,-1100,-975,-850,-725,-600,-475,-350,-225,-100
26,151,276,401,526,651,776,901,1026,1151,1276,1401,1526,1651,1776,1901,2026,2151,2276,2401,2526,2651,2776,2901,3026,3151,3276,3401,3526,3651,3776,3901,4026,4151,4276,4401,4526,4651,4776,4901,5026,5151,5276,5401,5526,5651,5776,5901,6026,6151,6276,6401,6526,6651,6776,6901,7026,7151,7276,7401,7526,7651,7776,-7724,-7599,-7474,-7349,-7224,-7099,-6974,-6849,-6724,-6599,-6474,-6349,-6224,-6099,-5974,-5849,-5724,-5599,-5474,-5349,-5224,-5099,-4974,-4849,-4724,-4599,-4474,-4349,-4224,-4099,-3974,-3849,-3724,-3599,-3474,-3349,-3250,-3224,-3099,-2974,-2849,-2724,-2599,-2474,-2349,-2224,-2099,-1974,-1849,-1724,-1599,-1474,-1349,-1224,-1099,-974,-849,-724,-599,-474,-349,-224,-99
27,152,277,402,527,652,777,902,1027,1152,1277,1402,1527,1652,1777,1902,2027,2152,2277,2402,2527,2652,2777,2902,3027,3152,3277,3402,3527,3652,3777,3902,4027,4152,4277,4402,4527,4652,4777,4902,5027,5152,5277,5402,5527,5652,5777,5902,6027,6152,6277,6402,6527,6652,6777,6902,7027,7152,7277,7402,7527,7652,7777,-7723,-7598,-7473,-7348,-7223,-7098,-6973,-6848,-6723,-6598,-6473,-6348,-6223,-6098,-5973,-5848,-5723,-5598,-5473,-5348,-5223,-5098,-4973,-4848,-4723,-4598,-4473,-4348,-4223,-4098,-3973,-3848,-3723,-3598,-3473,-3375,-3348,-3223,-3098,-2973,-2848,-2723,-2598,-2473,-2348,-2223,-2098,-1973,-1848,-1723,-1598,-1473,-1348,-1223,-1098,-973,-848,-723,-598,-473,-348,-223,-98
28,153,278,403,528,653,778,903,1028,1153,1278,1403,1528,1653,1778,1903,2028,2153,2278,2403,2528,2653,2778,2903,3028,3153,3278,3403,3528,3653,3778,3903,4028,4153,4278,4403,4528,4653,4778,4903,5028,5153,5278,5403,5528,5653,5778,5903,6028,6153,6278,6403,6528,6653,6778,6903,7028,7153,7278,7403,7528,7653,7778,-7722,-7597,-7472,-7347,-7222,-7097,-6972,-6847,-6722,-6597,-6472,-6347,-6222,-6097,-5972,-5847,-5722,-5597,-5472,-5347,-5222,-5097,-4972,-4847,-4722,-4597,-4472,-4347,-4222,-4097,-3972,-3847,-3722,-3597,-3500,-3472,-3347,-3222,-3097,-2972,-2847,-2722,-2597,-2472,-2347,-2222,-2097,-1972,-1847,-1722,-1597,-1472,-1347,-1222,-1097,-972,-847,-722,-597,-472,-347,-222,-97
29,154,279,404,529,654,779,904,1029,1154,1279,1404,1529,1654,1779,1904,2029,2154,2279,2404,2529,2654,2779,2904,3029,3154,3279,3404,3529,3654,3779,3904,4029,4154,4279,4404,4529,4654,4779,4904,5029,5154,5279,5404,5529,5654,5779,5904,6029,6154,6279,6404,6529,6654,6779,6904,7029,7154,7279,7404,7529,7654,7779,-7721,-7596,-7471,-7346,-7221,-7096,-6971,-6846,-6721,-6596,-6471,-6346,-6221,-6096,-5971,-5846,-5721,-5596,-5471,-5346,-5221,-5096,-4971,-4846,-4721,-4596,-4471,-4346,-4221,-4096,-3971,-3846,-3721,-3625,-3596,-3471,-3346,-3221,-3096,-2971,-2846,-2721,-2596,-2471,-2346,-2221,-2096,-1971,-1846,-1721,-1596,-1471,-1346,-1221,-1096,-971,-846,-721,-596,-471,-346,-221,-96
30,155,280,405,530,655,780,905,1030,1155,1280,1405,1530,1655,1780,1905,2030,2155,2280,2405,2530,2655,2780,2905,3030,3155,3280,3405,3530,3655,3780,3905,4030,4155,4280,4405,4530,4655,4780,4905,5030,5155,5280,5405,5530,5655,5780,5905,6030,6155,6280,6405,6530,6655,6780,6905,7030,7155,7280,7405,7530,7655,7780,-7720,-7595,-7470,-7345,-7220,-7095,-6970,-6845,-6720,-6595,-6470,-6345,-6220,-6095,-5970,-5845,-5720,-5595,-5470,-5345,-5220,-5095,-4970,-4845,-4720,-4595,-4470,-4345,-4220,-4095,-3970,-3845,-3750,-3720,-3595,-3470,-3345,-3220,-3095,-2970,-2845,-2720,-2595,-2470,-2345,-2220,-2095,-1970,-1845,-1720,-1595,-1470,-1345,-1220,-1095,-970,-845,-720,-595,-470,-345,-220,-95
31,156,281,406,531,656,781,906,1031,1156,1281,1406,1531,1656,1781,1906,2031,2156,2281,2406,2531,2656,2781,2906,3031,3156,3281,3406,3531,3656,3781,3906,4031,4156,4281,4406,4531,4656,4781,4906,5031,5156,5281,5406,5531,5656,5781,5906,6031,6156,6281,6406,6531,6656,6781,6906,7031,7156,7281,7406,7531,7656,7781,-7719,-7594,-7469,-7344,-7219,-7094,-6969,-6844,-6719,-6594,-6469,-6344,-6219,-6094,-5969,-5844,-5719,-5594,-5469,-5344,-5219,-5094,-4969,-4844,-4719,-4594,-4469,-4344,-4219,-4094,-3969,-3875,-3844,-3719,-3594,-3469,-3344,-3219,-3094,-2969,-2844,-2719,-2594,-2469,-2344,-2219,-2094,-1969,-1844,-1719,-1594,-1469,-1344,-1219,-1094,-969,-844,-719,-594,-469,-344,-219,-94
32,157,282,407,532,657,782,907,1032,1157,1282,1407,1532,1657,1782,1907,2032,2157,2282,2407,2532,2657,2782,2907,3032,3157,3282,3407,3532,3657,3782,3907,4032,4157,4282,4407,4532,4657,4782,4907,5032,5157,5282,5407,5532,5657,5782,5907,6032,6157,6282,6407,6532,6657,6782,6907,7032,7157,7282,7407,7532,7657,7782,-7718,-7593,-7468,-7343,-7218,-7093,-6968,-6843,-6718,-6593,-6468,-6343,-6218,-6093,-5968,-5843,-5718,-5593,-5468,-5343,-5218,-5093,-4968,-4843,-4718,-4593,-4468,-4343,-4218,-4093,-4000,-3968,-3843,-3718,-3593,-3468,-3343,-3218,-3093,-2968,-2843,-2718,-2593,-2468,-2343,-2218,-2093,-1968,-1843,-1718,-1593,-1468,-1343,-1218,-1093,-968,-843,-718,-593,-468,-343,-218,-93
33,158,283,408,533,658,783,908,1033,1158,1283,1408,1533,1658,1783,1908,2033,2158,2283,2408,2533,2658,2783,2908,3033,3158,3283,3408,3533,3658,3783,3908,4033,4158,4283,4408,4533,4658,4783,4908,5033,5158,5283,5408,5533,5658,5783,5908,6033,6158,6283,6408,6533,6658,6783,6908,7033,7158,7283,7408,7533,7658,7783,-7717,-7592,-7467,-7342,-7217,-7092,-6967,-6842,-6717,-6592,-6467,-6342,-6217,-6092,-5967,-5842,-5717,-5592,-5467,-5342,-5217,-5092,-4967,-4842,-4717,-4592,-4467,-4342,-4217,-4125,-4092,-3967,-3842,-3717,-3592,-3467,-3342,-3217,-3092,-2967,-2842,-2717,-2592,-2467,-2342,-2217,-2092,-1967,-1842,-1717,-1592,-1467,-1342,-1217,-1092,-967,-842,-717,-592,-467,-342,-217,-92
34,159,284,409,534,659,784,909,1034,1159,1284,1409,1534,1659,1784,1909,2034,2159,2284,2409,2534,2659,2784,2909,3034,3159,3284,3409,3534,3659,3784,3909,4034,4159,4284,4409,4534,4659,4784,4909,5034,5159,5284,5409,5534,5659,5784,5909,6034,6159,6284,6409,6534,6659,6784,6909,7034,7159,7284,7409,7534,7659,7784,-7716,-7591,-7466,-7341,-7216,-7091,-6966,-6841,-6716,-6591,-6466,-6341,-6216,-6091,-5966,-5841,-5716,-5591,-5466,-5341,-5216,-5091,-4966,-4841,-4716,-4591,-4466,-4341,-4250,-4216,-4091,-3966,-3841,-3716,-3591,-3466,-3341,-3216,-3091,-2966,-2841,-2716,-2591,-2466,-2341,-2216,-2091,-1966,-1841,-1716,-1591,-1466,-1341,-1216,-1091,-966,-841,-716,-591,-466,-341,-216,-91
35,160,285,410,535,660,785,910,1035,1160,1285,1410,1535,1660,1785,1910,2035,2160,2285,2410,2535,2660,2785,2910,3035,3160,3285,3410,3535,3660,3785,3910,4035,4160,4285,4410,4535,4660,4785,4910,5035,5160,5285,5410,5535,5660,5785,5910,6035,6160,6285,6410,6535,6660,6785,6910,7035,7160,7285,7410,7535,7660,7785,-7715,-7590,-7465,-7340,-7215,-7090,-6965,-6840,-6715,-6590,-6465,-6340,-6215,-6090,-5965,-5840,-5715,-5590,-5465,-5340,-5215,-5090,-4965,-4840,-4715,-4590,-4465,-4375,-4340,-4215,-4090,-3965,-3840,-3715,-3590,-3465,-3340,-3215,-3090,-2965,-2840,-2715,-2590,-2465,-2340,-2215,-2090,-1965,-1840,-1715,-1590,-1465,-1340,-1215,-1090,-965,-840,-715,-590,-465,-340,-215,-90
36,161,286,411,536,661,786,911,1036,1161,1286,1411,1536,1661,1786,1911,2036,2161,2286,2411,2536,2661,2786,2911,3036,3161,3286,3411,3536,3661,3786,3911,4036,4161,4286,4411,4536,4661,4786,4911,5036,5161,5286,5411,5536,5661,5786,5911,6036,6161,6286,6411,6536,6661,6786,6911,7036,7161,7286,7411,7536,7661,7786,-7714,-7589,-7464,-7339,-7214,-7089,-6964,-6839,-6714,-6589,-6464,-6339,-6214,-6089,-5964,-5839,-5714,-5589,-5464,-5339,-5214,-5089,-4964,-4839,-4714,-4589,-4500,-4464,-4339,-4214,-4089,-3964,-3839,-3714,-3589,-3464,-3339,-3214,-3089,-2964,-2839,-2714,-2589,-2464,-2339,-2214,-2089,-1964,-1839,-1714,-1589,-1464,-1339,-1214,-1089,-964,-839,-714,-589,-464,-339,-214,-89
37,162,287,412,537,662,787,912,1037,1162,1287,1412,1537,1662,1787,1912,2037,2162,2287,2412,2537,2662,2787,2912,3037,3162,3287,3412,3537,3662,3787,3912,4037,4162,4287,4412,4537,4662,4787,4912,5037,5162,5287,5412,5537,5662,5787,5912,6037,6162,6287,6412,6537,6662,6787,6912,7037,7162,7287,7412,7537,7662,7787,-7713,-7588,-7463,-7338,-7213,-7088,-6963,-6838,-6713,-6588,-6463,-6338,-6213,-6088,-5963,-5838,-5713,-5588,-5463,-5338,-5213,-5088,-4963,-4838,-4713,-4625,-4588,-4463,-4338,-4213,-4088,-3963,-3838,-3713,-3588,-3463,-3338,-3213,-3088,-2963,-2838,-2713,-2588,-2463,-2338,-2213,-2088,-1963,-1838,-1713,-1588,-1463,-1338,-1213,-1088,-963,-838,-713,-588,-463,-338,-213,-88
38,163,288,413,538,663,788,913,1038,1163,1288,1413,1538,1663,1788,1913,2038,2163,2288,2413,2538,2663,2788,2913,3038,3163,3288,3413,3538,3663,3788,3913,4038,4163,4288,4413,4538,4663,4788,4913,5038,5163,5288,5413,5538,5663,5788,5913,6038,6163,6288,6413,6538,6663,6788,6913,7038,7163,7288,7413,7538,7663,7788,-7712,-7587,-7462,-7337,-7212,-7087,-6962,-6837,-6712,-6587,-6462,-6337,-6212,-6087,-5962,-5837,-5712,-5587,-5462,-5337,-5212,-5087,-4962,-4837,-4750,-4712,-4587,-4462,-4337,-4212,-4087,-3962,-3837,-3712,-3587,-3462,-3337,-3212,-3087,-2962,-2837,-2712,-2587,-2462,-2337,-2212,-2087,-1962,-1837,-1712,-1587,-1462,-1337,-1212,-1087,-962,-837,-712,-587,-462,-337,-212,-87
39,164,289,414,539,664,789,914,1039,1164,1289,1414,1539,1664,1789,1914,2039,2164,2289,2414,2539,2664,2789,2914,3039,3164,3289,3414,3539,3664,3789,3914,4039,4164,4289,4414,4539,4664,4789,4914,5039,5164,5289,5414,5539,5664,5789,5914,6039,6164,6289,6414,6539,6664,6789,6914,7039,7164,7289,7414,7539,7664,7789,-7711,-7586,-7461,-7336,-7211,-7086,-6961,-6836,-6711,-6586,-6461,-6336,-6211,-6086,-5961,-5836,-5711,-5586,-5461,-5336,-5211,-5086,-4961,-4875,-4836,-4711,-4586,-4461,-4336,-4211,-4086,-3961,-3836,-3711,-3586,-3461,-3336,-3211,-3086,-2961,-2836,-2711,-2586,-2461,-2336,-2211,-2086,-1961,-1836,-1711,-1586,-1461,-1336,-1211,-1086,-961,-836,-711,-586,-461,-336,-211,-86
40,165,290,415,540,665,790,915,1040,1165,1290,1415,1540,1665,1790,1915,2040,2165,2290,2415,2540,2665,2790,2915,3040,3165,3290,3415,3540,3665,3790,3915,4040,4165,4290,4415,4540,4665,4790,4915,5040,5165,5290,5415,5540,5665,5790,5915,6040,6165,6290,6415,6540,6665,6790,6915,7040,7165,7290,7415,7540,7665,7790,-7710,-7585,-7460,-7335,-7210,-7085,-6960,-6835,-6710,-6585,-6460,-6335,-6210,-6085,-5960,-5835,-5710,-5585,-5460,-5335,-5210,-5085,-5000,-4960,-4835,-4710,-4585,-4460,-4335,-4210,-4085,-3960,-3835,-3710,-3585,-3460,-3335,-3210,-3085,-2960,-2835,-2710,-2585,-2460,-2335,-2210,-2085,-1960,-1835,-1710,-1585,-1460,-1335,-1210,-1085,-960,-835,-710,-585,-460,-335,-210,-85
41,166,291,416,541,666,791,916,1041,1166,1291,1416,1541,1666,1791,1916,2041,2166,2291,2416,2541,2666,2791,2916,3041,3166,3291,3416,3541,3666,3791,3916,4041,4166,4291,4416,4541,4666,4791,4916,5041,5166,5291,5416,5541,5666,5791,5916,6041,6166,6291,6416,6541,6666,6791,6916,7041,7166,7291,7416,7541,7666,7791,-7709,-7584,-7459,-7334,-7209,-7084,-6959,-6834,-6709,-6584,-6459,-6334,-6209,-6084,-5959,-5834,-5709,-5584,-5459,-5334,-5209,-5125,-5084,-4959,-4834,-4709,-4584,-4459,-4334,-4209,-4084,-3959,-3834,-3709,-3584,-3459,-3334,-3209,-3084,-2959,-2834,-2709,-2584,-2459,-2334,-2209,-2084,-1959,-1834,-1709,-1584,-1459,-1334,-1209,-1084,-959,-834,-709,-584,-459,-334,-209,-84
42,167,292,417,542,667,792,917,1042,1167,1292,1417,1542,1667,1792,1917,2042,2167,2292,2417,2542,2667,2792,2917,3042,3167,3292,3417,3542,3667,3792,3917,4042,4167,4292,4417,4542,4667,4792,4917,5042,5167,5292,5417,5542,5667,5792,5917,6042,6167,6292,6417,6542,6667,6792,6917,7042,7167,7292,7417,7542,7667,7792,-7708,-7583,-7458,-7333,-7208,-7083,-6958,-6833,-6708,-6583,-6458,-6333,-6208,-6083,-5958,-5833,-5708,-5583,-5458,-5333,-5250,-5208,-5083,-4958,-4833,-4708,-4583,-4458,-4333,-4208,-4083,-3958,-3833,-3708,-3583,-3458,-3333,-3208,-3083,-2958,-2833,-2708,-2583,-2458,-2333,-2208,-2083,-1958,-1833,-1708,-1583,-1458,-1333,-1208,-1083,-958,-833,-708,-583,-458,-333,-208,-83
43,168,293,418,543,668,793,918,1043,1168,1293,1418,1543,1668,1793,1918,2043,2168,2293,2418,2543,2668,2793,2918,3043,3168,3293,3418,3543,3668,3793,3918,4043,4168,4293,4418,4543,4668,4793,4918,5043,5168,5293,5418,5543,5668,5793,5918,6043,6168,6293,6418,6543,6668,6793,6918,7043,7168,7293,7418,7543,7668,7793,-7707,-7582,-7457,-7332,-7207,-7082,-6957,-6832,-6707,-6582,-6457,-6332,-6207,-6082,-5957,-5832,-5707,-5582,-5457,-5375,-5332,-5207,-5082,-4957,-4832,-4707,-4582,-4457,-4332,-4207,-4082,-3957,-3832,-3707,-3582,-3457,-3332,-3207,-3082,-2957,-2832,-2707,-2582,-2457,-2332,-2207,-2082,-1957,-1832,-1707,-1582,-1457,-1332,-1207,-1082,-957,-832,-707,-582,-457,-332,-207,-82
44,169,294,419,544,669,794,919,1044,1169,1294,1419,1544,1669,1794,1919,2044,2169,2294,2419,2544,2669,2794,2919,3044,3169,3294,3419,3544,3669,3794,3919,4044,4169,4294,4419,4544,4669,4794,4919,5044,5169,5294,5419,5544,5669,5794,5919,6044,6169,6294,6419,6544,6669,6794,6919,7044,7169,7294,7419,7544,7669,7794,-7706,-7581,-7456,-7331,-7206,-7081,-6956,-6831,-6706,-6581,-6456,-6331,-6206,-6081,-5956,-5831,-5706,-5581,-5500,-5456,-5331,-5206,-5081,-4956,-4831,-4706,-4581,-4456,-4331,-4206,-4081,-3956,-3831,-3706,-3581,-3456,-3331,-3206,-3081,-2956,-2831,-2706,-2581,-2456,-2331,-2206,-2081,-1956,-1831,-1706,-1581,-1456,-1331,-1206,-1081,-956,-831,-706,-581,-456,-331,-206,-81
45,170,295,420,545,670,795,920,1045,1170,1295,1420,1545,1670,1795,1920,2045,2170,2295,2420,2545,2670,2795,2920,3045,3170,3295,3420,3545,3670,3795,3920,4045,4170,4295,4420,4545,4670,4795,4920,5045,5170,5295,5420,5545,5670,5795,5920,6045,6170,6295,6420,6545,6670,6795,6920,7045,7170,7295,7420,7545,7670,7795,-7705,-7580,-7455,-7330,-7205,-7080,-6955,-6830,-6705,-6580,-6455,-6330,-6205,-6080,-5955,-5830,-5705,-5625,-5580,-5455,-5330,-5205,-5080,-4955,-4830,-4705,-4580,-4455,-4330,-4205,-4080,-3955,-3830,-3705,-3580,-3455,-3330,-3205,-3080,-2955,-2830,-2705,-2580,-2455,-2330,-2205,-2080,-1955,-1830,-1705,-1580,-1455,-1330,-1205,-1080,-955,-830,-705,-580,-455,-330,-205,-80
46,171,296,421,546,671,796,921,1046,1171,1296,1421,1546,1671,1796,1921,2046,2171,2296,2421,2546,2671,2796,2921,3046,3171,3296,3421,3546,3671,3796,3921,4046,4171,4296,4421,4546,4671,4796,4921,5046,5171,5296,5421,5546,5671,5796,5921,6046,6171,6296,6421,6546,6671,6796,6921,7046,7171,7296,7421,7546,7671,7796,-7704,-7579,-7454,-7329,-7204,-7079,-6954,-6829,-6704,-6579,-6454,-6329,-6204,-6079,-5954,-5829,-5750,-5704,-5579,-5454,-5329,-5204,-5079,-4954,-4829,-4704,-4579,-4454,-4329,-4204,-4079,-3954,-3829,-3704,-3579,-3454,-3329,-3204,-3079,-2954,-2829,-2704,-2579,-2454,-2329,-2204,-2079,-1954,-1829,-1704,-1579,-1454,-1329,-1204,-1079,-954,-829,-704,-579,-454,-329,-204,-79
47,172,297,422,547,672,797,922,1047,1172,1297,1422,1547,1672,1797,1922,2047,2172,2297,2422,2547,2672,2797,2922,3047,3172,3297,3422,3547,3672,3797,3922,4047,4172,4297,4422,4547,4672,4797,4922,5047,5172,5297,5422,5547,5672,5797,5922,6047,6172,6297,6422,6547,6672,6797,6922,7047,7172,7297,7422,7547,7672,7797,-7703,-7578,-7453,-7328,-7203,-7078,-6953,-6828,-6703,-6578,-6453,-6328,-6203,-6078,-5953,-5875,-5828,-5703,-5578,-5453,-5328,-5203,-5078,-4953,-4828,-4703,-4578,-4453,-4328,-4203,-4078,-3953,-3828,-3703,-3578,-3453,-3328,-3203,-3078,-2953,-2828,-2703,-2578,-2453,-2328,-2203,-2078,-1953,-1828,-1703,-1578,-1453,-1328,-1203,-1078,-953,-828,-703,-578,-453,-328,-203,-78
48,173,298,423,548,673,798,923,1048,1173,1298,1423,1548,1673,1798,1923,2048,2173,2298,2423,2548,2673,2798,2923,3048,3173,3298,3423,3548,3673,3798,3923,4048,4173,4298,4423,4548,4673,4798,4923,5048,5173,5298,5423,5548,5673,5798,5923,6048,6173,6298,6423,6548,6673,6798,6923,7048,7173,7298,7423,7548,7673,7798,-7702,-7577,-7452,-7327,-7202,-7077,-6952,-6827,-6702,-6577,-6452,-6327,-6202,-6077,-6000,-5952,-5827,-5702,-5577,-5452,-5327,-5202,-5077,-4952,-4827,-4702,-4577,-4452,-4327,-4202,-4077,-3952,-3827,-3702,-3577,-3452,-3327,-3202,-3077,-2952,-2827,-2702,-2577,-2452,-2327,-2202,-2077,-1952,-1827,-1702,-1577,-1452,-1327,-1202,-1077,-952,-827,-702,-577,-452,-327,-202,-77
49,174,299,424,549,674,799,924,1049,1174,1299,1424,1549,1674,1799,1924,2049,2174,2299,2424,2549,2674,2799,2924,3049,3174,3299,3424,3549,3674,3799,3924,4049,4174,4299,4424,4549,4674,4799,4924,5049,5174,5299,5424,5549,5674,5799,5924,6049,6174,6299,6424,6549,6674,6799,6924,7049,7174,7299,7424,7549,7674,7799,-7701,-7576,-7451,-7326,-7201,-7076,-6951,-6826,-6701,-6576,-6451,-6326,-6201,-6125,-6076,-5951,-5826,-5701,-5576,-5451,-5326,-5201,-5076,-4951,-4826,-4701,-4576,-4451,-4326,-4201,-4076,-3951,-3826,-3701,-3576,-3451,-3326,-3201,-3076,-2951,-2826,-2701,-2576,-2451,-2326,-2201,-2076,-1951,-1826,-1701,-1576,-1451,-1326,-1201,-1076,-951,-826,-701,-576,-451,-326,-201,-76
50,175,300,425,550,675,800,925,1050,1175,1300,1425,1550,1675,1800,1925,2050,2175,2300,2425,2550,2675,2800,2925,3050,3175,3300,3425,3550,3675,3800,3925,4050,4175,4300,4425,4550,4675,4800,4925,5050,5175,5300,5425,5550,5675,5800,5925,6050,6175,6300,6425,6550,6675,6800,6925,7050,7175,7300,7425,7550,7675,7800,-7700,-7575,-7450,-7325,-7200,-7075,-6950,-6825,-6700,-6575,-6450,-6325,-6250,-6200,-6075,-5950,-5825,-5700,-5575,-5450,-5325,-5200,-5075,-4950,-4825,-4700,-4575,-4450,-4325,-4200,-4075,-3950,-3825,-3700,-3575,-3450,-3325,-3200,-3075,-2950,-2825,-2700,-2575,-2450,-2325,-2200,-2075,-1950,-1825,-1700,-1575,-1450,-1325,-1200,-1075,-950,-825,-700,-575,-450,-325,-200,-75
51,176,301,426,551,676,801,926,1051,1176,1301,1426,1551,1676,1801,1926,2051,2176,2301,2426,2551,2676,2801,2926,3051,3176,3301,3426,3551,3676,3801,3926,4051,4176,4301,4426,4551,4676,4801,4926,5051,5176,5301,5426,5551,5676,5801,5926,6051,6176,6301,6426,6551,6676,6801,6926,7051,7176,7301,7426,7551,7676,7801,-7699,-7574,-7449,-7324,-7199,-7074,-6949,-6824,-6699,-6574,-6449,-6375,-6324,-6199,-6074,-5949,-5824,-5699,-5574,-5449,-5324,-5199,-5074,-4949,-4824,-4699,-4574,-4449,-4324,-4199,-4074,-3949,-3824,-3699,-3574,-3449,-3324,-3199,-3074,-2949,-2824,-2699,-2574,-2449,-2324,-2199,-2074,-1949,-1824,-1699,-1574,-1449,-1324,-1199,-1074,-949,-824,-699,-574,-449,-324,-199,-74
52,177,302,427,552,677,802,927,1052,1177,1302,1427,1552,1677,1802,1927,2052,2177,2302,2427,2552,2677,2802,2927,3052,3177,3302,3427,3552,3677,3802,3927,4052,4177,4302,4427,4552,4677,4802,4927,5052,5177,5302,5427,5552,5677,5802,5927,6052,6177,6302,6427,6552,6677,6802,6927,7052,7177,7302,7427,7552,7677,7802,-7698,-7573,-7448,-7323,-7198,-7073,-6948,-6823,-6698,-6573,-6500,-6448,-6323,-6198,-6073,-5948,-5823,-5698,-5573,-5448,-5323,-5198,-5073,-4948,-4823,-4698,-4573,-4448,-4323,-4198,-4073,-3948,-3823,-3698,-3573,-3448,-3323,-3198,-3073,-2948,-2823,-2698,-2573,-2448,-2323,-2198,-2073,-1948,-1823,-1698,-1573,-1448,-1323,-1198,-1073,-948,-823,-698,-573,-448,-323,-198,-73
