1,148,295,442,589,736,883,1030,1177,1324,1471,1618,1765,1912,2059,2206,2353,2500,2647,2794,2941,3088,3235,3382,3529,3676,3823,3970,4117,4264,4411,4558,4705,4852,4999,5146,5293,5440,5587,5734,5881,6028,6175,6322,6469,6616,6763,6910,7057,7204,7351,7498,7645,7792,7939,8086,8233,8380,8527,8674,8821,8968,9115,9262,9409,9556,9703,9850,9997,10144,10291,10438,10585,10732,-10730,-10583,-10436,-10289,-10142,-9995,-9848,-9701,-9554,-9407,-9260,-9113,-8966,-8819,-8672,-8525,-8378,-8231,-8084,-7937,-7790,-7643,-7496,-7349,-7202,-7055,-6908,-6761,-6614,-6467,-6320,-6173,-6026,-5879,-5732,-5585,-5438,-5291,-5144,-4997,-4850,-4703,-4556,-4409,-4262,-4115,-3968,-3821,-3674,-3527,-3380,-3233,-3086,-2939,-2792,-2645,-2498,-2351,-2204,-2057,-1910,-1763,-1616,-1469,-1322,-1175,-1028,-881,-734,-587,-440,-293,-147,-146
22,169,316,463,610,757,904,1051,1198,1345,1492,1639,1786,1933,2080,2227,2374,2521,2668,2815,2962,3109,3256,3403,3550,3697,3844,3991,4138,4285,4432,4579,4726,4873,5020,5167,5314,5461,5608,5755,5902,6049,6196,6343,6490,6637,6784,6931,7078,7225,7372,7519,7666,7813,7960,8107,8254,8401,8548,8695,8842,8989,9136,9283,9430,9577,9724,9871,10018,10165,10312,10459,10606,10753,-10709,-10562,-10415,-10268,-10121,-9974,-9827,-9680,-9533,-9386,-9239,-9092,-8945,-8798,-8651,-8504,-8357,-8210,-8063,-7916,-7769,-7622,-7475,-7328,-7181,-7034,-6887,-6740,-6593,-6446,-6299,-6152,-6005,-5858,-5711,-5564,-5417,-5270,-5123,-4976,-4829,-4682,-4535,-4388,-4241,-4094,-3947,-3800,-3653,-3506,-3359,-3234,-3212,-3065,-2918,-2771,-2624,-2477,-2330,-2183,-2036,-1889,-1742,-1595,-1448,-1301,-1154,-1007,-860,-713,-566,-419,-272,-125
23,170,317,464,611,758,905,1052,1199,1346,1493,1640,1787,1934,2081,2228,2375,2522,2669,2816,2963,3110,3257,3404,3551,3698,3845,3992,4139,4286,4433,4580,4727,4874,5021,5168,5315,5462,5609,5756,5903,6050,6197,6344,6491,6638,6785,6932,7079,7226,7373,7520,7667,7814,7961,8108,8255,8402,8549,8696,8843,8990,9137,9284,9431,9578,9725,9872,10019,10166,10313,10460,10607,10754,-10708,-10561,-10414,-10267,-10120,-9973,-9826,-9679,-9532,-9385,-9238,-9091,-8944,-8797,-8650,-8503,-8356,-8209,-8062,-7915,-7768,-7621,-7474,-7327,-7180,-7033,-6886,-6739,-6592,-6445,-6298,-6151,-6004,-5857,-5710,-5563,-5416,-5269,-5122,-4975,-4828,-4681,-4534,-4387,-4240,-4093,-3946,-3799,-3652,-3505,-3381,-3358,-3211,-3064,-2917,-2770,-2623,-2476,-2329,-2182,-2035,-1888,-1741,-1594,-1447,-1300,-1153,-1006,-859,-712,-565,-418,-271,-124
24,171,318,465,612,759,906,1053,1200,1347,1494,1641,1788,1935,2082,2229,2376,2523,2670,2817,2964,3111,3258,3405,3552,3699,3846,3993,4140,4287,4434,4581,4728,4875,5022,5169,5316,5463,5610,5757,5904,6051,6198,6345,6492,6639,6786,6933,7080,7227,7374,7521,7668,7815,7962,8109,8256,8403,8550,8697,8844,8991,9138,9285,9432,9579,9726,9873,10020,10167,10314,10461,10608,10755,-10707,-10560,-10413,-10266,-10119,-9972,-9825,-9678,-9531,-9384,-9237,-9090,-8943,-8796,-8649,-8502,-8355,-8208,-8061,-7914,-7767,-7620,-7473,-7326,-7179,-7032,-6885,-6738,-6591,-6444,-6297,-6150,-6003,-5856,-5709,-5562,-5415,-5268,-5121,-4974,-4827,-4680,-4533,-4386,-4239,-4092,-3945,-3798,-3651,-3528,-3504,-3357,-3210,-3063,-2916,-2769,-2622,-2475,-2328,-2181,-2034,-1887,-1740,-1593,-1446,-1299,-1152,-1005,-858,-711,-564,-417,-270,-123
25,172,319,466,613,760,907,1054,1201,1348,1495,1642,1789,1936,2083,2230,2377,2524,2671,2818,2965,3112,3259,3406,3553,3700,3847,3994,4141,4288,4435,4582,4729,4876,5023,5170,5317,5464,5611,5758,5905,6052,6199,6346,6493,6640,6787,6934,7081,7228,7375,7522,7669,7816,7963,8110,8257,8404,8551,8698,8845,8992,9139,9286,9433,9580,9727,9874,10021,10168,10315,10462,10609,10756,-10706,-10559,-10412,-10265,-10118,-9971,-9824,-9677,-9530,-9383,-9236,-9089,-8942,-8795,-8648,-8501,-8354,-8207,-8060,-7913,-7766,-7619,-7472,-7325,-7178,-7031,-6884,-6737,-6590,-6443,-6296,-6149,-6002,-5855,-5708,-5561,-5414,-5267,-5120,-4973,-4826,-4679,-4532,-4385,-4238,-4091,-3944,-3797,-3675,-3650,-3503,-3356,-3209,-3062,-2915,-2768,-2621,-2474,-2327,-2180,-2033,-1886,-1739,-1592,-1445,-1298,-1151,-1004,-857,-710,-563,-416,-269,-122
26,173,320,467,614,761,908,1055,1202,1349,1496,1643,1790,1937,2084,2231,2378,2525,2672,2819,2966,3113,3260,3407,3554,3701,3848,3995,4142,4289,4436,4583,4730,4877,5024,5171,5318,5465,5612,5759,5906,6053,6200,6347,6494,6641,6788,6935,7082,7229,7376,7523,7670,7817,7964,8111,8258,8405,8552,8699,8846,8993,9140,9287,9434,9581,9728,9875,10022,10169,10316,10463,10610,10757,-10705,-10558,-10411,-10264,-10117,-9970,-9823,-9676,-9529,-9382,-9235,-9088,-8941,-8794,-8647,-8500,-8353,-8206,-8059,-7912,-7765,-7618,-7471,-7324,-7177,-7030,-6883,-6736,-6589,-6442,-6295,-6148,-6001,-5854,-5707,-5560,-5413,-5266,-5119,-4972,-4825,-4678,-4531,-4384,-4237,-4090,-3943,-3822,-3796,-3649,-3502,-3355,-3208,-3061,-2914,-2767,-2620,-2473,-2326,-2179,-2032,-1885,-1738,-1591,-1444,-1297,-1150,-1003,-856,-709,-562,-415,-268,-121
27,174,321,468,615,762,909,1056,1203,1350,1497,1644,1791,1938,2085,2232,2379,2526,2673,2820,2967,3114,3261,3408,3555,3702,3849,3996,4143,4290,4437,4584,4731,4878,5025,5172,5319,5466,5613,5760,5907,6054,6201,6348,6495,6642,6789,6936,7083,7230,7377,7524,7671,7818,7965,8112,8259,8406,8553,8700,8847,8994,9141,9288,9435,9582,9729,9876,10023,10170,10317,10464,10611,10758,-10704,-10557,-10410,-10263,-10116,-9969,-9822,-9675,-9528,-9381,-9234,-9087,-8940,-8793,-8646,-8499,-8352,-8205,-8058,-7911,-7764,-7617,-7470,-7323,-7176,-7029,-6882,-6735,-6588,-6441,-6294,-6147,-6000,-5853,-5706,-5559,-5412,-5265,-5118,-4971,-4824,-4677,-4530,-4383,-4236,-4089,-3969,-3942,-3795,-3648,-3501,-3354,-3207,-3060,-2913,-2766,-2619,-2472,-2325,-2178,-2031,-1884,-1737,-1590,-1443,-1296,-1149,-1002,-855,-708,-561,-414,-267,-120
28,175,322,469,616,763,910,1057,1204,1351,1498,1645,1792,1939,2086,2233,2380,2527,2674,2821,2968,3115,3262,3409,3556,3703,3850,3997,4144,4291,4438,4585,4732,4879,5026,5173,5320,5467,5614,5761,5908,6055,6202,6349,6496,6643,6790,6937,7084,7231,7378,7525,7672,7819,7966,8113,8260,8407,8554,8701,8848,8995,9142,9289,9436,9583,9730,9877,10024,10171,10318,10465,10612,10759,-10703,-10556,-10409,-10262,-10115,-9968,-9821,-9674,-9527,-9380,-9233,-9086,-8939,-8792,-8645,-8498,-8351,-8204,-8057,-7910,-7763,-7616,-7469,-7322,-7175,-7028,-6881,-6734,-6587,-6440,-6293,-6146,-5999,-5852,-5705,-5558,-5411,-5264,-5117,-4970,-4823,-4676,-4529,-4382,-4235,-4116,-4088,-3941,-3794,-3647,-3500,-3353,-3206,-3059,-2912,-2765,-2618,-2471,-2324,-2177,-2030,-1883,-1736,-1589,-1442,-1295,-1148,-1001,-854,-707,-560,-413,-266,-119
29,176,323,470,617,764,911,1058,1205,1352,1499,1646,1793,1940,2087,2234,2381,2528,2675,2822,2969,3116,3263,3410,3557,3704,3851,3998,4145,4292,4439,4586,4733,4880,5027,5174,5321,5468,5615,5762,5909,6056,6203,6350,6497,6644,6791,6938,7085,7232,7379,7526,7673,7820,7967,8114,8261,8408,8555,8702,8849,8996,9143,9290,9437,9584,9731,9878,10025,10172,10319,10466,10613,10760,-10702,-10555,-10408,-10261,-10114,-9967,-9820,-9673,-9526,-9379,-9232,-9085,-8938,-8791,-8644,-8497,-8350,-8203,-8056,-7909,-7762,-7615,-7468,-7321,-7174,-7027,-6880,-6733,-6586,-6439,-6292,-6145,-5998,-5851,-5704,-5557,-5410,-5263,-5116,-4969,-4822,-4675,-4528,-4381,-4263,-4234,-4087,-3940,-3793,-3646,-3499,-3352,-3205,-3058,-2911,-2764,-2617,-2470,-2323,-2176,-2029,-1882,-1735,-1588,-1441,-1294,-1147,-1000,-853,-706,-559,-412,-265,-118
30,177,324,471,618,765,912,1059,1206,1353,1500,1647,1794,1941,2088,2235,2382,2529,2676,2823,2970,3117,3264,3411,3558,3705,3852,3999,4146,4293,4440,4587,4734,4881,5028,5175,5322,5469,5616,5763,5910,6057,6204,6351,6498,6645,6792,6939,7086,7233,7380,7527,7674,7821,7968,8115,8262,8409,8556,8703,8850,8997,9144,9291,9438,9585,9732,9879,10026,10173,10320,10467,10614,10761,-10701,-10554,-10407,-10260,-10113,-9966,-9819,-9672,-9525,-9378,-9231,-9084,-8937,-8790,-8643,-8496,-8349,-8202,-8055,-7908,-7761,-7614,-7467,-7320,-7173,-7026,-6879,-6732,-6585,-6438,-6291,-6144,-5997,-5850,-5703,-5556,-5409,-5262,-5115,-4968,-4821,-4674,-4527,-4410,-4380,-4233,-4086,-3939,-3792,-3645,-3498,-3351,-3204,-3057,-2910,-2763,-2616,-2469,-2322,-2175,-2028,-1881,-1734,-1587,-1440,-1293,-1146,-999,-852,-705,-558,-411,-264,-117
31,178,325,472,619,766,913,1060,1207,1354,1501,1648,1795,1942,2089,2236,2383,2530,2677,2824,2971,3118,3265,3412,3559,3706,3853,4000,4147,4294,4441,4588,4735,4882,5029,5176,5323,5470,5617,5764,5911,6058,6205,6352,6499,6646,6793,6940,7087,7234,7381,7528,7675,7822,7969,8116,8263,8410,8557,8704,8851,8998,9145,9292,9439,9586,9733,9880,10027,10174,10321,10468,10615,10762,-10700,-10553,-10406,-10259,-10112,-9965,-9818,-9671,-9524,-9377,-9230,-9083,-8936,-8789,-8642,-8495,-8348,-8201,-8054,-7907,-7760,-7613,-7466,-7319,-7172,-7025,-6878,-6731,-6584,-6437,-6290,-6143,-5996,-5849,-5702,-5555,-5408,-5261,-5114,-4967,-4820,-4673,-4557,-4526,-4379,-4232,-4085,-3938,-3791,-3644,-3497,-3350,-3203,-3056,-2909,-2762,-2615,-2468,-2321,-2174,-2027,-1880,-1733,-1586,-1439,-1292,-1145,-998,-851,-704,-557,-410,-263,-116
32,179,326,473,620,767,914,1061,1208,1355,1502,1649,1796,1943,2090,2237,2384,2531,2678,2825,2972,3119,3266,3413,3560,3707,3854,4001,4148,4295,4442,4589,4736,4883,5030,5177,5324,5471,5618,5765,5912,6059,6206,6353,6500,6647,6794,6941,7088,7235,7382,7529,7676,7823,7970,8117,8264,8411,8558,8705,8852,8999,9146,9293,9440,9587,9734,9881,10028,10175,10322,10469,10616,10763,-10699,-10552,-10405,-10258,-10111,-9964,-9817,-9670,-9523,-9376,-9229,-9082,-8935,-8788,-8641,-8494,-8347,-8200,-8053,-7906,-7759,-7612,-7465,-7318,-7171,-7024,-6877,-6730,-6583,-6436,-6289,-6142,-5995,-5848,-5701,-5554,-5407,-5260,-5113,-4966,-4819,-4704,-4672,-4525,-4378,-4231,-4084,-3937,-3790,-3643,-3496,-3349,-3202,-3055,-2908,-2761,-2614,-2467,-2320,-2173,-2026,-1879,-1732,-1585,-1438,-1291,-1144,-997,-850,-703,-556,-409,-262,-115
33,180,327,474,621,768,915,1062,1209,1356,1503,1650,1797,1944,2091,2238,2385,2532,2679,2826,2973,3120,3267,3414,3561,3708,3855,4002,4149,4296,4443,4590,4737,4884,5031,5178,5325,5472,5619,5766,5913,6060,6207,6354,6501,6648,6795,6942,7089,7236,7383,7530,7677,7824,7971,8118,8265,8412,8559,8706,8853,9000,9147,9294,9441,9588,9735,9882,10029,10176,10323,10470,10617,10764,-10698,-10551,-10404,-10257,-10110,-9963,-9816,-9669,-9522,-9375,-9228,-9081,-8934,-8787,-8640,-8493,-8346,-8199,-8052,-7905,-7758,-7611,-7464,-7317,-7170,-7023,-6876,-6729,-6582,-6435,-6288,-6141,-5994,-5847,-5700,-5553,-5406,-5259,-5112,-4965,-4851,-4818,-4671,-4524,-4377,-4230,-4083,-3936,-3789,-3642,-3495,-3348,-3201,-3054,-2907,-2760,-2613,-2466,-2319,-2172,-2025,-1878,-1731,-1584,-1437,-1290,-1143,-996,-849,-702,-555,-408,-261,-114
34,181,328,475,622,769,916,1063,1210,1357,1504,1651,1798,1945,2092,2239,2386,2533,2680,2827,2974,3121,3268,3415,3562,3709,3856,4003,4150,4297,4444,4591,4738,4885,5032,5179,5326,5473,5620,5767,5914,6061,6208,6355,6502,6649,6796,6943,7090,7237,7384,7531,7678,7825,7972,8119,8266,8413,8560,8707,8854,9001,9148,9295,9442,9589,9736,9883,10030,10177,10324,10471,10618,10765,-10697,-10550,-10403,-10256,-10109,-9962,-9815,-9668,-9521,-9374,-9227,-9080,-8933,-8786,-8639,-8492,-8345,-8198,-8051,-7904,-7757,-7610,-7463,-7316,-7169,-7022,-6875,-6728,-6581,-6434,-6287,-6140,-5993,-5846,-5699,-5552,-5405,-5258,-5111,-4998,-4964,-4817,-4670,-4523,-4376,-4229,-4082,-3935,-3788,-3641,-3494,-3347,-3200,-3053,-2906,-2759,-2612,-2465,-2318,-2171,-2024,-1877,-1730,-1583,-1436,-1289,-1142,-995,-848,-701,-554,-407,-260,-113
35,182,329,476,623,770,917,1064,1211,1358,1505,1652,1799,1946,2093,2240,2387,2534,2681,2828,2975,3122,3269,3416,3563,3710,3857,4004,4151,4298,4445,4592,4739,4886,5033,5180,5327,5474,5621,5768,5915,6062,6209,6356,6503,6650,6797,6944,7091,7238,7385,7532,7679,7826,7973,8120,8267,8414,8561,8708,8855,9002,9149,9296,9443,9590,9737,9884,10031,10178,10325,10472,10619,10766,-10696,-10549,-10402,-10255,-10108,-9961,-9814,-9667,-9520,-9373,-9226,-9079,-8932,-8785,-8638,-8491,-8344,-8197,-8050,-7903,-7756,-7609,-7462,-7315,-7168,-7021,-6874,-6727,-6580,-6433,-6286,-6139,-5992,-5845,-5698,-5551,-5404,-5257,-5145,-5110,-4963,-4816,-4669,-4522,-4375,-4228,-4081,-3934,-3787,-3640,-3493,-3346,-3199,-3052,-2905,-2758,-2611,-2464,-2317,-2170,-2023,-1876,-1729,-1582,-1435,-1288,-1141,-994,-847,-700,-553,-406,-259,-112
36,183,330,477,624,771,918,1065,1212,1359,1506,1653,1800,1947,2094,2241,2388,2535,2682,2829,2976,3123,3270,3417,3564,3711,3858,4005,4152,4299,4446,4593,4740,4887,5034,5181,5328,5475,5622,5769,5916,6063,6210,6357,6504,6651,6798,6945,7092,7239,7386,7533,7680,7827,7974,8121,8268,8415,8562,8709,8856,9003,9150,9297,9444,9591,9738,9885,10032,10179,10326,10473,10620,10767,-10695,-10548,-10401,-10254,-10107,-9960,-9813,-9666,-9519,-9372,-9225,-9078,-8931,-8784,-8637,-8490,-8343,-8196,-8049,-7902,-7755,-7608,-7461,-7314,-7167,-7020,-6873,-6726,-6579,-6432,-6285,-6138,-5991,-5844,-5697,-5550,-5403,-5292,-5256,-5109,-4962,-4815,-4668,-4521,-4374,-4227,-4080,-3933,-3786,-3639,-3492,-3345,-3198,-3051,-2904,-2757,-2610,-2463,-2316,-2169,-2022,-1875,-1728,-1581,-1434,-1287,-1140,-993,-846,-699,-552,-405,-258,-111
37,184,331,478,625,772,919,1066,1213,1360,1507,1654,1801,1948,2095,2242,2389,2536,2683,2830,2977,3124,3271,3418,3565,3712,3859,4006,4153,4300,4447,4594,4741,4888,5035,5182,5329,5476,5623,5770,5917,6064,6211,6358,6505,6652,6799,6946,7093,7240,7387,7534,7681,7828,7975,8122,8269,8416,8563,8710,8857,9004,9151,9298,9445,9592,9739,9886,10033,10180,10327,10474,10621,10768,-10694,-10547,-10400,-10253,-10106,-9959,-9812,-9665,-9518,-9371,-9224,-9077,-8930,-8783,-8636,-8489,-8342,-8195,-8048,-7901,-7754,-7607,-7460,-7313,-7166,-7019,-6872,-6725,-6578,-6431,-6284,-6137,-5990,-5843,-5696,-5549,-5439,-5402,-5255,-5108,-4961,-4814,-4667,-4520,-4373,-4226,-4079,-3932,-3785,-3638,-3491,-3344,-3197,-3050,-2903,-2756,-2609,-2462,-2315,-2168,-2021,-1874,-1727,-1580,-1433,-1286,-1139,-992,-845,-698,-551,-404,-257,-110
38,185,332,479,626,773,920,1067,1214,1361,1508,1655,1802,1949,2096,2243,2390,2537,2684,2831,2978,3125,3272,3419,3566,3713,3860,4007,4154,4301,4448,4595,4742,4889,5036,5183,5330,5477,5624,5771,5918,6065,6212,6359,6506,6653,6800,6947,7094,7241,7388,7535,7682,7829,7976,8123,8270,8417,8564,8711,8858,9005,9152,9299,9446,9593,9740,9887,10034,10181,10328,10475,10622,10769,-10693,-10546,-10399,-10252,-10105,-9958,-9811,-9664,-9517,-9370,-9223,-9076,-8929,-8782,-8635,-8488,-8341,-8194,-8047,-7900,-7753,-7606,-7459,-7312,-7165,-7018,-6871,-6724,-6577,-6430,-6283,-6136,-5989,-5842,-5695,-5586,-5548,-5401,-5254,-5107,-4960,-4813,-4666,-4519,-4372,-4225,-4078,-3931,-3784,-3637,-3490,-3343,-3196,-3049,-2902,-2755,-2608,-2461,-2314,-2167,-2020,-1873,-1726,-1579,-1432,-1285,-1138,-991,-844,-697,-550,-403,-256,-109
39,186,333,480,627,774,921,1068,1215,1362,1509,1656,1803,1950,2097,2244,2391,2538,2685,2832,2979,3126,3273,3420,3567,3714,3861,4008,4155,4302,4449,4596,4743,4890,5037,5184,5331,5478,5625,5772,5919,6066,6213,6360,6507,6654,6801,6948,7095,7242,7389,7536,7683,7830,7977,8124,8271,8418,8565,8712,8859,9006,9153,9300,9447,9594,9741,9888,10035,10182,10329,10476,10623,10770,-10692,-10545,-10398,-10251,-10104,-9957,-9810,-9663,-9516,-9369,-9222,-9075,-8928,-8781,-8634,-8487,-8340,-8193,-8046,-7899,-7752,-7605,-7458,-7311,-7164,-7017,-6870,-6723,-6576,-6429,-6282,-6135,-5988,-5841,-5733,-5694,-5547,-5400,-5253,-5106,-4959,-4812,-4665,-4518,-4371,-4224,-4077,-3930,-3783,-3636,-3489,-3342,-3195,-3048,-2901,-2754,-2607,-2460,-2313,-2166,-2019,-1872,-1725,-1578,-1431,-1284,-1137,-990,-843,-696,-549,-402,-255,-108
40,187,334,481,628,775,922,1069,1216,1363,1510,1657,1804,1951,2098,2245,2392,2539,2686,2833,2980,3127,3274,3421,3568,3715,3862,4009,4156,4303,4450,4597,4744,4891,5038,5185,5332,5479,5626,5773,5920,6067,6214,6361,6508,6655,6802,6949,7096,7243,7390,7537,7684,7831,7978,8125,8272,8419,8566,8713,8860,9007,9154,9301,9448,9595,9742,9889,10036,10183,10330,10477,10624,10771,-10691,-10544,-10397,-10250,-10103,-9956,-9809,-9662,-9515,-9368,-9221,-9074,-8927,-8780,-8633,-8486,-8339,-8192,-8045,-7898,-7751,-7604,-7457,-7310,-7163,-7016,-6869,-6722,-6575,-6428,-6281,-6134,-5987,-5880,-5840,-5693,-5546,-5399,-5252,-5105,-4958,-4811,-4664,-4517,-4370,-4223,-4076,-3929,-3782,-3635,-3488,-3341,-3194,-3047,-2900,-2753,-2606,-2459,-2312,-2165,-2018,-1871,-1724,-1577,-1430,-1283,-1136,-989,-842,-695,-548,-401,-254,-107
41,188,335,482,629,776,923,1070,1217,1364,1511,1658,1805,1952,2099,2246,2393,2540,2687,2834,2981,3128,3275,3422,3569,3716,3863,4010,4157,4304,4451,4598,4745,4892,5039,5186,5333,5480,5627,5774,5921,6068,6215,6362,6509,6656,6803,6950,7097,7244,7391,7538,7685,7832,7979,8126,8273,8420,8567,8714,8861,9008,9155,9302,9449,9596,9743,9890,10037,10184,10331,10478,10625,10772,-10690,-10543,-10396,-10249,-10102,-9955,-9808,-9661,-9514,-9367,-9220,-9073,-8926,-8779,-8632,-8485,-8338,-8191,-8044,-7897,-7750,-7603,-7456,-7309,-7162,-7015,-6868,-6721,-6574,-6427,-6280,-6133,-6027,-5986,-5839,-5692,-5545,-5398,-5251,-5104,-4957,-4810,-4663,-4516,-4369,-4222,-4075,-3928,-3781,-3634,-3487,-3340,-3193,-3046,-2899,-2752,-2605,-2458,-2311,-2164,-2017,-1870,-1723,-1576,-1429,-1282,-1135,-988,-841,-694,-547,-400,-253,-106
42,189,336,483,630,777,924,1071,1218,1365,1512,1659,1806,1953,2100,2247,2394,2541,2688,2835,2982,3129,3276,3423,3570,3717,3864,4011,4158,4305,4452,4599,4746,4893,5040,5187,5334,5481,5628,5775,5922,6069,6216,6363,6510,6657,6804,6951,7098,7245,7392,7539,7686,7833,7980,8127,8274,8421,8568,8715,8862,9009,9156,9303,9450,9597,9744,9891,10038,10185,10332,10479,10626,10773,-10689,-10542,-10395,-10248,-10101,-9954,-9807,-9660,-9513,-9366,-9219,-9072,-8925,-8778,-8631,-8484,-8337,-8190,-8043,-7896,-7749,-7602,-7455,-7308,-7161,-7014,-6867,-6720,-6573,-6426,-6279,-6174,-6132,-5985,-5838,-5691,-5544,-5397,-5250,-5103,-4956,-4809,-4662,-4515,-4368,-4221,-4074,-3927,-3780,-3633,-3486,-3339,-3192,-3045,-2898,-2751,-2604,-2457,-2310,-2163,-2016,-1869,-1722,-1575,-1428,-1281,-1134,-987,-840,-693,-546,-399,-252,-105
43,190,337,484,631,778,925,1072,1219,1366,1513,1660,1807,1954,2101,2248,2395,2542,2689,2836,2983,3130,3277,3424,3571,3718,3865,4012,4159,4306,4453,4600,4747,4894,5041,5188,5335,5482,5629,5776,5923,6070,6217,6364,6511,6658,6805,6952,7099,7246,7393,7540,7687,7834,7981,8128,8275,8422,8569,8716,8863,9010,9157,9304,9451,9598,9745,9892,10039,10186,10333,10480,10627,10774,-10688,-10541,-10394,-10247,-10100,-9953,-9806,-9659,-9512,-9365,-9218,-9071,-8924,-8777,-8630,-8483,-8336,-8189,-8042,-7895,-7748,-7601,-7454,-7307,-7160,-7013,-6866,-6719,-6572,-6425,-6321,-6278,-6131,-5984,-5837,-5690,-5543,-5396,-5249,-5102,-4955,-4808,-4661,-4514,-4367,-4220,-4073,-3926,-3779,-3632,-3485,-3338,-3191,-3044,-2897,-2750,-2603,-2456,-2309,-2162,-2015,-1868,-1721,-1574,-1427,-1280,-1133,-986,-839,-692,-545,-398,-251,-104
44,191,338,485,632,779,926,1073,1220,1367,1514,1661,1808,1955,2102,2249,2396,2543,2690,2837,2984,3131,3278,3425,3572,3719,3866,4013,4160,4307,4454,4601,4748,4895,5042,5189,5336,5483,5630,5777,5924,6071,6218,6365,6512,6659,6806,6953,7100,7247,7394,7541,7688,7835,7982,8129,8276,8423,8570,8717,8864,9011,9158,9305,9452,9599,9746,9893,10040,10187,10334,10481,10628,10775,-10687,-10540,-10393,-10246,-10099,-9952,-9805,-9658,-9511,-9364,-9217,-9070,-8923,-8776,-8629,-8482,-8335,-8188,-8041,-7894,-7747,-7600,-7453,-7306,-7159,-7012,-6865,-6718,-6571,-6468,-6424,-6277,-6130,-5983,-5836,-5689,-5542,-5395,-5248,-5101,-4954,-4807,-4660,-4513,-4366,-4219,-4072,-3925,-3778,-3631,-3484,-3337,-3190,-3043,-2896,-2749,-2602,-2455,-2308,-2161,-2014,-1867,-1720,-1573,-1426,-1279,-1132,-985,-838,-691,-544,-397,-250,-103
45,192,339,486,633,780,927,1074,1221,1368,1515,1662,1809,1956,2103,2250,2397,2544,2691,2838,2985,3132,3279,3426,3573,3720,3867,4014,4161,4308,4455,4602,4749,4896,5043,5190,5337,5484,5631,5778,5925,6072,6219,6366,6513,6660,6807,6954,7101,7248,7395,7542,7689,7836,7983,8130,8277,8424,8571,8718,8865,9012,9159,9306,9453,9600,9747,9894,10041,10188,10335,10482,10629,10776,-10686,-10539,-10392,-10245,-10098,-9951,-9804,-9657,-9510,-9363,-9216,-9069,-8922,-8775,-8628,-8481,-8334,-8187,-8040,-7893,-7746,-7599,-7452,-7305,-7158,-7011,-6864,-6717,-6615,-6570,-6423,-6276,-6129,-5982,-5835,-5688,-5541,-5394,-5247,-5100,-4953,-4806,-4659,-4512,-4365,-4218,-4071,-3924,-3777,-3630,-3483,-3336,-3189,-3042,-2895,-2748,-2601,-2454,-2307,-2160,-2013,-1866,-1719,-1572,-1425,-1278,-1131,-984,-837,-690,-543,-396,-249,-102
46,193,340,487,634,781,928,1075,1222,1369,1516,1663,1810,1957,2104,2251,2398,2545,2692,2839,2986,3133,3280,3427,3574,3721,3868,4015,4162,4309,4456,4603,4750,4897,5044,5191,5338,5485,5632,5779,5926,6073,6220,6367,6514,6661,6808,6955,7102,7249,7396,7543,7690,7837,7984,8131,8278,8425,8572,8719,8866,9013,9160,9307,9454,9601,9748,9895,10042,10189,10336,10483,10630,10777,-10685,-10538,-10391,-10244,-10097,-9950,-9803,-9656,-9509,-9362,-9215,-9068,-8921,-8774,-8627,-8480,-8333,-8186,-8039,-7892,-7745,-7598,-7451,-7304,-7157,-7010,-6863,-6762,-6716,-6569,-6422,-6275,-6128,-5981,-5834,-5687,-5540,-5393,-5246,-5099,-4952,-4805,-4658,-4511,-4364,-4217,-4070,-3923,-3776,-3629,-3482,-3335,-3188,-3041,-2894,-2747,-2600,-2453,-2306,-2159,-2012,-1865,-1718,-1571,-1424,-1277,-1130,-983,-836,-689,-542,-395,-248,-101
47,194,341,488,635,782,929,1076,1223,1370,1517,1664,1811,1958,2105,2252,2399,2546,2693,2840,2987,3134,3281,3428,3575,3722,3869,4016,4163,4310,4457,4604,4751,4898,5045,5192,5339,5486,5633,5780,5927,6074,6221,6368,6515,6662,6809,6956,7103,7250,7397,7544,7691,7838,7985,8132,8279,8426,8573,8720,8867,9014,9161,9308,9455,9602,9749,9896,10043,10190,10337,10484,10631,10778,-10684,-10537,-10390,-10243,-10096,-9949,-9802,-9655,-9508,-9361,-9214,-9067,-8920,-8773,-8626,-8479,-8332,-8185,-8038,-7891,-7744,-7597,-7450,-7303,-7156,-7009,-6909,-6862,-6715,-6568,-6421,-6274,-6127,-5980,-5833,-5686,-5539,-5392,-5245,-5098,-4951,-4804,-4657,-4510,-4363,-4216,-4069,-3922,-3775,-3628,-3481,-3334,-3187,-3040,-2893,-2746,-2599,-2452,-2305,-2158,-2011,-1864,-1717,-1570,-1423,-1276,-1129,-982,-835,-688,-541,-394,-247,-100
