1,142,283,424,565,706,847,988,1129,1270,1411,1552,1693,1834,1975,2116,2257,2398,2539,2680,2821,2962,3103,3244,3385,3526,3667,3808,3949,4090,4231,4372,4513,4654,4795,4936,5077,5218,5359,5500,5641,5782,5923,6064,6205,6346,6487,6628,6769,6910,7051,7192,7333,7474,7615,7756,7897,8038,8179,8320,8461,8602,8743,8884,9025,9166,9307,9448,9589,9730,9871,-9869,-9728,-9587,-9446,-9305,-9164,-9023,-8882,-8741,-8600,-8459,-8318,-8177,-8036,-7895,-7754,-7613,-7472,-7331,-7190,-7049,-6908,-6767,-6626,-6485,-6344,-6203,-6062,-5921,-5780,-5639,-5498,-5357,-5216,-5075,-4934,-4793,-4652,-4511,-4370,-4229,-4088,-3947,-3806,-3665,-3524,-3383,-3242,-3101,-2960,-2819,-2678,-2537,-2396,-2255,-2114,-1973,-1832,-1691,-1550,-1409,-1268,-1127,-986,-845,-704,-563,-422,-281,-141,-140
22,163,304,445,586,727,868,1009,1150,1291,1432,1573,1714,1855,1996,2137,2278,2419,2560,2701,2842,2983,3124,3265,3406,3547,3688,3829,3970,4111,4252,4393,4534,4675,4816,4957,5098,5239,5380,5521,5662,5803,5944,6085,6226,6367,6508,6649,6790,6931,7072,7213,7354,7495,7636,7777,7918,8059,8200,8341,8482,8623,8764,8905,9046,9187,9328,9469,9610,9751,9892,-9848,-9707,-9566,-9425,-9284,-9143,-9002,-8861,-8720,-8579,-8438,-8297,-8156,-8015,-7874,-7733,-7592,-7451,-7310,-7169,-7028,-6887,-6746,-6605,-6464,-6323,-6182,-6041,-5900,-5759,-5618,-5477,-5336,-5195,-5054,-4913,-4772,-4631,-4490,-4349,-4208,-4067,-3926,-3785,-3644,-3503,-3362,-3221,-3102,-3080,-2939,-2798,-2657,-2516,-2375,-2234,-2093,-1952,-1811,-1670,-1529,-1388,-1247,-1106,-965,-824,-683,-542,-401,-260,-119
23,164,305,446,587,728,869,1010,1151,1292,1433,1574,1715,1856,1997,2138,2279,2420,2561,2702,2843,2984,3125,3266,3407,3548,3689,3830,3971,4112,4253,4394,4535,4676,4817,4958,5099,5240,5381,5522,5663,5804,5945,6086,6227,6368,6509,6650,6791,6932,7073,7214,7355,7496,7637,7778,7919,8060,8201,8342,8483,8624,8765,8906,9047,9188,9329,9470,9611,9752,9893,-9847,-9706,-9565,-9424,-9283,-9142,-9001,-8860,-8719,-8578,-8437,-8296,-8155,-8014,-7873,-7732,-7591,-7450,-7309,-7168,-7027,-6886,-6745,-6604,-6463,-6322,-6181,-6040,-5899,-5758,-5617,-5476,-5335,-5194,-5053,-4912,-4771,-4630,-4489,-4348,-4207,-4066,-3925,-3784,-3643,-3502,-3361,-3243,-3220,-3079,-2938,-2797,-2656,-2515,-2374,-2233,-2092,-1951,-1810,-1669,-1528,-1387,-1246,-1105,-964,-823,-682,-541,-400,-259,-118
24,165,306,447,588,729,870,1011,1152,1293,1434,1575,1716,1857,1998,2139,2280,2421,2562,2703,2844,2985,3126,3267,3408,3549,3690,3831,3972,4113,4254,4395,4536,4677,4818,4959,5100,5241,5382,5523,5664,5805,5946,6087,6228,6369,6510,6651,6792,6933,7074,7215,7356,7497,7638,7779,7920,8061,8202,8343,8484,8625,8766,8907,9048,9189,9330,9471,9612,9753,9894,-9846,-9705,-9564,-9423,-9282,-9141,-9000,-8859,-8718,-8577,-8436,-8295,-8154,-8013,-7872,-7731,-7590,-7449,-7308,-7167,-7026,-6885,-6744,-6603,-6462,-6321,-6180,-6039,-5898,-5757,-5616,-5475,-5334,-5193,-5052,-4911,-4770,-4629,-4488,-4347,-4206,-4065,-3924,-3783,-3642,-3501,-3384,-3360,-3219,-3078,-2937,-2796,-2655,-2514,-2373,-2232,-2091,-1950,-1809,-1668,-1527,-1386,-1245,-1104,-963,-822,-681,-540,-399,-258,-117
25,166,307,448,589,730,871,1012,1153,1294,1435,1576,1717,1858,1999,2140,2281,2422,2563,2704,2845,2986,3127,3268,3409,3550,3691,3832,3973,4114,4255,4396,4537,4678,4819,4960,5101,5242,5383,5524,5665,5806,5947,6088,6229,6370,6511,6652,6793,6934,7075,7216,7357,7498,7639,7780,7921,8062,8203,8344,8485,8626,8767,8908,9049,9190,9331,9472,9613,9754,9895,-9845,-9704,-9563,-9422,-9281,-9140,-8999,-8858,-8717,-8576,-8435,-8294,-8153,-8012,-7871,-7730,-7589,-7448,-7307,-7166,-7025,-6884,-6743,-6602,-6461,-6320,-6179,-6038,-5897,-5756,-5615,-5474,-5333,-5192,-5051,-4910,-4769,-4628,-4487,-4346,-4205,-4064,-3923,-3782,-3641,-3525,-3500,-3359,-3218,-3077,-2936,-2795,-2654,-2513,-2372,-2231,-2090,-1949,-1808,-1667,-1526,-1385,-1244,-1103,-962,-821,-680,-539,-398,-257,-116
26,167,308,449,590,731,872,1013,1154,1295,1436,1577,1718,1859,2000,2141,2282,2423,2564,2705,2846,2987,3128,3269,3410,3551,3692,3833,3974,4115,4256,4397,4538,4679,4820,4961,5102,5243,5384,5525,5666,5807,5948,6089,6230,6371,6512,6653,6794,6935,7076,7217,7358,7499,7640,7781,7922,8063,8204,8345,8486,8627,8768,8909,9050,9191,9332,9473,9614,9755,9896,-9844,-9703,-9562,-9421,-9280,-9139,-8998,-8857,-8716,-8575,-8434,-8293,-8152,-8011,-7870,-7729,-7588,-7447,-7306,-7165,-7024,-6883,-6742,-6601,-6460,-6319,-6178,-6037,-5896,-5755,-5614,-5473,-5332,-5191,-5050,-4909,-4768,-4627,-4486,-4345,-4204,-4063,-3922,-3781,-3666,-3640,-3499,-3358,-3217,-3076,-2935,-2794,-2653,-2512,-2371,-2230,-2089,-1948,-1807,-1666,-1525,-1384,-1243,-1102,-961,-820,-679,-538,-397,-256,-115
27,168,309,450,591,732,873,1014,1155,1296,1437,1578,1719,1860,2001,2142,2283,2424,2565,2706,2847,2988,3129,3270,3411,3552,3693,3834,3975,4116,4257,4398,4539,4680,4821,4962,5103,5244,5385,5526,5667,5808,5949,6090,6231,6372,6513,6654,6795,6936,7077,7218,7359,7500,7641,7782,7923,8064,8205,8346,8487,8628,8769,8910,9051,9192,9333,9474,9615,9756,9897,-9843,-9702,-9561,-9420,-9279,-9138,-8997,-8856,-8715,-8574,-8433,-8292,-8151,-8010,-7869,-7728,-7587,-7446,-7305,-7164,-7023,-6882,-6741,-6600,-6459,-6318,-6177,-6036,-5895,-5754,-5613,-5472,-5331,-5190,-5049,-4908,-4767,-4626,-4485,-4344,-4203,-4062,-3921,-3807,-3780,-3639,-3498,-3357,-3216,-3075,-2934,-2793,-2652,-2511,-2370,-2229,-2088,-1947,-1806,-1665,-1524,-1383,-1242,-1101,-960,-819,-678,-537,-396,-255,-114
28,169,310,451,592,733,874,1015,1156,1297,1438,1579,1720,1861,2002,2143,2284,2425,2566,2707,2848,2989,3130,3271,3412,3553,3694,3835,3976,4117,4258,4399,4540,4681,4822,4963,5104,5245,5386,5527,5668,5809,5950,6091,6232,6373,6514,6655,6796,6937,7078,7219,7360,7501,7642,7783,7924,8065,8206,8347,8488,8629,8770,8911,9052,9193,9334,9475,9616,9757,9898,-9842,-9701,-9560,-9419,-9278,-9137,-8996,-8855,-8714,-8573,-8432,-8291,-8150,-8009,-7868,-7727,-7586,-7445,-7304,-7163,-7022,-6881,-6740,-6599,-6458,-6317,-6176,-6035,-5894,-5753,-5612,-5471,-5330,-5189,-5048,-4907,-4766,-4625,-4484,-4343,-4202,-4061,-3948,-3920,-3779,-3638,-3497,-3356,-3215,-3074,-2933,-2792,-2651,-2510,-2369,-2228,-2087,-1946,-1805,-1664,-1523,-1382,-1241,-1100,-959,-818,-677,-536,-395,-254,-113
29,170,311,452,593,734,875,1016,1157,1298,1439,1580,1721,1862,2003,2144,2285,2426,2567,2708,2849,2990,3131,3272,3413,3554,3695,3836,3977,4118,4259,4400,4541,4682,4823,4964,5105,5246,5387,5528,5669,5810,5951,6092,6233,6374,6515,6656,6797,6938,7079,7220,7361,7502,7643,7784,7925,8066,8207,8348,8489,8630,8771,8912,9053,9194,9335,9476,9617,9758,9899,-9841,-9700,-9559,-9418,-9277,-9136,-8995,-8854,-8713,-8572,-8431,-8290,-8149,-8008,-7867,-7726,-7585,-7444,-7303,-7162,-7021,-6880,-6739,-6598,-6457,-6316,-6175,-6034,-5893,-5752,-5611,-5470,-5329,-5188,-5047,-4906,-4765,-4624,-4483,-4342,-4201,-4089,-4060,-3919,-3778,-3637,-3496,-3355,-3214,-3073,-2932,-2791,-2650,-2509,-2368,-2227,-2086,-1945,-1804,-1663,-1522,-1381,-1240,-1099,-958,-817,-676,-535,-394,-253,-112
30,171,312,453,594,735,876,1017,1158,1299,1440,1581,1722,1863,2004,2145,2286,2427,2568,2709,2850,2991,3132,3273,3414,3555,3696,3837,3978,4119,4260,4401,4542,4683,4824,4965,5106,5247,5388,5529,5670,5811,5952,6093,6234,6375,6516,6657,6798,6939,7080,7221,7362,7503,7644,7785,7926,8067,8208,8349,8490,8631,8772,8913,9054,9195,9336,9477,9618,9759,9900,-9840,-9699,-9558,-9417,-9276,-9135,-8994,-8853,-8712,-8571,-8430,-8289,-8148,-8007,-7866,-7725,-7584,-7443,-7302,-7161,-7020,-6879,-6738,-6597,-6456,-6315,-6174,-6033,-5892,-5751,-5610,-5469,-5328,-5187,-5046,-4905,-4764,-4623,-4482,-4341,-4230,-4200,-4059,-3918,-3777,-3636,-3495,-3354,-3213,-3072,-2931,-2790,-2649,-2508,-2367,-2226,-2085,-1944,-1803,-1662,-1521,-1380,-1239,-1098,-957,-816,-675,-534,-393,-252,-111
31,172,313,454,595,736,877,1018,1159,1300,1441,1582,1723,1864,2005,2146,2287,2428,2569,2710,2851,2992,3133,3274,3415,3556,3697,3838,3979,4120,4261,4402,4543,4684,4825,4966,5107,5248,5389,5530,5671,5812,5953,6094,6235,6376,6517,6658,6799,6940,7081,7222,7363,7504,7645,7786,7927,8068,8209,8350,8491,8632,8773,8914,9055,9196,9337,9478,9619,9760,9901,-9839,-9698,-9557,-9416,-9275,-9134,-8993,-8852,-8711,-8570,-8429,-8288,-8147,-8006,-7865,-7724,-7583,-7442,-7301,-7160,-7019,-6878,-6737,-6596,-6455,-6314,-6173,-6032,-5891,-5750,-5609,-5468,-5327,-5186,-5045,-4904,-4763,-4622,-4481,-4371,-4340,-4199,-4058,-3917,-3776,-3635,-3494,-3353,-3212,-3071,-2930,-2789,-2648,-2507,-2366,-2225,-2084,-1943,-1802,-1661,-1520,-1379,-1238,-1097,-956,-815,-674,-533,-392,-251,-110
32,173,314,455,596,737,878,1019,1160,1301,1442,1583,1724,1865,2006,2147,2288,2429,2570,2711,2852,2993,3134,3275,3416,3557,3698,3839,3980,4121,4262,4403,4544,4685,4826,4967,5108,5249,5390,5531,5672,5813,5954,6095,6236,6377,6518,6659,6800,6941,7082,7223,7364,7505,7646,7787,7928,8069,8210,8351,8492,8633,8774,8915,9056,9197,9338,9479,9620,9761,9902,-9838,-9697,-9556,-9415,-9274,-9133,-8992,-8851,-8710,-8569,-8428,-8287,-8146,-8005,-7864,-7723,-7582,-7441,-7300,-7159,-7018,-6877,-6736,-6595,-6454,-6313,-6172,-6031,-5890,-5749,-5608,-5467,-5326,-5185,-5044,-4903,-4762,-4621,-4512,-4480,-4339,-4198,-4057,-3916,-3775,-3634,-3493,-3352,-3211,-3070,-2929,-2788,-2647,-2506,-2365,-2224,-2083,-1942,-1801,-1660,-1519,-1378,-1237,-1096,-955,-814,-673,-532,-391,-250,-109
33,174,315,456,597,738,879,1020,1161,1302,1443,1584,1725,1866,2007,2148,2289,2430,2571,2712,2853,2994,3135,3276,3417,3558,3699,3840,3981,4122,4263,4404,4545,4686,4827,4968,5109,5250,5391,5532,5673,5814,5955,6096,6237,6378,6519,6660,6801,6942,7083,7224,7365,7506,7647,7788,7929,8070,8211,8352,8493,8634,8775,8916,9057,9198,9339,9480,9621,9762,9903,-9837,-9696,-9555,-9414,-9273,-9132,-8991,-8850,-8709,-8568,-8427,-8286,-8145,-8004,-7863,-7722,-7581,-7440,-7299,-7158,-7017,-6876,-6735,-6594,-6453,-6312,-6171,-6030,-5889,-5748,-5607,-5466,-5325,-5184,-5043,-4902,-4761,-4653,-4620,-4479,-4338,-4197,-4056,-3915,-3774,-3633,-3492,-3351,-3210,-3069,-2928,-2787,-2646,-2505,-2364,-2223,-2082,-1941,-1800,-1659,-1518,-1377,-1236,-1095,-954,-813,-672,-531,-390,-249,-108
34,175,316,457,598,739,880,1021,1162,1303,1444,1585,1726,1867,2008,2149,2290,2431,2572,2713,2854,2995,3136,3277,3418,3559,3700,3841,3982,4123,4264,4405,4546,4687,4828,4969,5110,5251,5392,5533,5674,5815,5956,6097,6238,6379,6520,6661,6802,6943,7084,7225,7366,7507,7648,7789,7930,8071,8212,8353,8494,8635,8776,8917,9058,9199,9340,9481,9622,9763,9904,-9836,-9695,-9554,-9413,-9272,-9131,-8990,-8849,-8708,-8567,-8426,-8285,-8144,-8003,-7862,-7721,-7580,-7439,-7298,-7157,-7016,-6875,-6734,-6593,-6452,-6311,-6170,-6029,-5888,-5747,-5606,-5465,-5324,-5183,-5042,-4901,-4794,-4760,-4619,-4478,-4337,-4196,-4055,-3914,-3773,-3632,-3491,-3350,-3209,-3068,-2927,-2786,-2645,-2504,-2363,-2222,-2081,-1940,-1799,-1658,-1517,-1376,-1235,-1094,-953,-812,-671,-530,-389,-248,-107
35,176,317,458,599,740,881,1022,1163,1304,1445,1586,1727,1868,2009,2150,2291,2432,2573,2714,2855,2996,3137,3278,3419,3560,3701,3842,3983,4124,4265,4406,4547,4688,4829,4970,5111,5252,5393,5534,5675,5816,5957,6098,6239,6380,6521,6662,6803,6944,7085,7226,7367,7508,7649,7790,7931,8072,8213,8354,8495,8636,8777,8918,9059,9200,9341,9482,9623,9764,9905,-9835,-9694,-9553,-9412,-9271,-9130,-8989,-8848,-8707,-8566,-8425,-8284,-8143,-8002,-7861,-7720,-7579,-7438,-7297,-7156,-7015,-6874,-6733,-6592,-6451,-6310,-6169,-6028,-5887,-5746,-5605,-5464,-5323,-5182,-5041,-4935,-4900,-4759,-4618,-4477,-4336,-4195,-4054,-3913,-3772,-3631,-3490,-3349,-3208,-3067,-2926,-2785,-2644,-2503,-2362,-2221,-2080,-1939,-1798,-1657,-1516,-1375,-1234,-1093,-952,-811,-670,-529,-388,-247,-106
36,177,318,459,600,741,882,1023,1164,1305,1446,1587,1728,1869,2010,2151,2292,2433,2574,2715,2856,2997,3138,3279,3420,3561,3702,3843,3984,4125,4266,4407,4548,4689,4830,4971,5112,5253,5394,5535,5676,5817,5958,6099,6240,6381,6522,6663,6804,6945,7086,7227,7368,7509,7650,7791,7932,8073,8214,8355,8496,8637,8778,8919,9060,9201,9342,9483,9624,9765,9906,-9834,-9693,-9552,-9411,-9270,-9129,-8988,-8847,-8706,-8565,-8424,-8283,-8142,-8001,-7860,-7719,-7578,-7437,-7296,-7155,-7014,-6873,-6732,-6591,-6450,-6309,-6168,-6027,-5886,-5745,-5604,-5463,-5322,-5181,-5076,-5040,-4899,-4758,-4617,-4476,-4335,-4194,-4053,-3912,-3771,-3630,-3489,-3348,-3207,-3066,-2925,-2784,-2643,-2502,-2361,-2220,-2079,-1938,-1797,-1656,-1515,-1374,-1233,-1092,-951,-810,-669,-528,-387,-246,-105
37,178,319,460,601,742,883,1024,1165,1306,1447,1588,1729,1870,2011,2152,2293,2434,2575,2716,2857,2998,3139,3280,3421,3562,3703,3844,3985,4126,4267,4408,4549,4690,4831,4972,5113,5254,5395,5536,5677,5818,5959,6100,6241,6382,6523,6664,6805,6946,7087,7228,7369,7510,7651,7792,7933,8074,8215,8356,8497,8638,8779,8920,9061,9202,9343,9484,9625,9766,9907,-9833,-9692,-9551,-9410,-9269,-9128,-8987,-8846,-8705,-8564,-8423,-8282,-8141,-8000,-7859,-7718,-7577,-7436,-7295,-7154,-7013,-6872,-6731,-6590,-6449,-6308,-6167,-6026,-5885,-5744,-5603,-5462,-5321,-5217,-5180,-5039,-4898,-4757,-4616,-4475,-4334,-4193,-4052,-3911,-3770,-3629,-3488,-3347,-3206,-3065,-2924,-2783,-2642,-2501,-2360,-2219,-2078,-1937,-1796,-1655,-1514,-1373,-1232,-1091,-950,-809,-668,-527,-386,-245,-104
38,179,320,461,602,743,884,1025,1166,1307,1448,1589,1730,1871,2012,2153,2294,2435,2576,2717,2858,2999,3140,3281,3422,3563,3704,3845,3986,4127,4268,4409,4550,4691,4832,4973,5114,5255,5396,5537,5678,5819,5960,6101,6242,6383,6524,6665,6806,6947,7088,7229,7370,7511,7652,7793,7934,8075,8216,8357,8498,8639,8780,8921,9062,9203,9344,9485,9626,9767,9908,-9832,-9691,-9550,-9409,-9268,-9127,-8986,-8845,-8704,-8563,-8422,-8281,-8140,-7999,-7858,-7717,-7576,-7435,-7294,-7153,-7012,-6871,-6730,-6589,-6448,-6307,-6166,-6025,-5884,-5743,-5602,-5461,-5358,-5320,-5179,-5038,-4897,-4756,-4615,-4474,-4333,-4192,-4051,-3910,-3769,-3628,-3487,-3346,-3205,-3064,-2923,-2782,-2641,-2500,-2359,-2218,-2077,-1936,-1795,-1654,-1513,-1372,-1231,-1090,-949,-808,-667,-526,-385,-244,-103
39,180,321,462,603,744,885,1026,1167,1308,1449,1590,1731,1872,2013,2154,2295,2436,2577,2718,2859,3000,3141,3282,3423,3564,3705,3846,3987,4128,4269,4410,4551,4692,4833,4974,5115,5256,5397,5538,5679,5820,5961,6102,6243,6384,6525,6666,6807,6948,7089,7230,7371,7512,7653,7794,7935,8076,8217,8358,8499,8640,8781,8922,9063,9204,9345,9486,9627,9768,9909,-9831,-9690,-9549,-9408,-9267,-9126,-8985,-8844,-8703,-8562,-8421,-8280,-8139,-7998,-7857,-7716,-7575,-7434,-7293,-7152,-7011,-6870,-6729,-6588,-6447,-6306,-6165,-6024,-5883,-5742,-5601,-5499,-5460,-5319,-5178,-5037,-4896,-4755,-4614,-4473,-4332,-4191,-4050,-3909,-3768,-3627,-3486,-3345,-3204,-3063,-2922,-2781,-2640,-2499,-2358,-2217,-2076,-1935,-1794,-1653,-1512,-1371,-1230,-1089,-948,-807,-666,-525,-384,-243,-102
40,181,322,463,604,745,886,1027,1168,1309,1450,1591,1732,1873,2014,2155,2296,2437,2578,2719,2860,3001,3142,3283,3424,3565,3706,3847,3988,4129,4270,4411,4552,4693,4834,4975,5116,5257,5398,5539,5680,5821,5962,6103,6244,6385,6526,6667,6808,6949,7090,7231,7372,7513,7654,7795,7936,8077,8218,8359,8500,8641,8782,8923,9064,9205,9346,9487,9628,9769,9910,-9830,-9689,-9548,-9407,-9266,-9125,-8984,-8843,-8702,-8561,-8420,-8279,-8138,-7997,-7856,-7715,-7574,-7433,-7292,-7151,-7010,-6869,-6728,-6587,-6446,-6305,-6164,-6023,-5882,-5741,-5640,-5600,-5459,-5318,-5177,-5036,-4895,-4754,-4613,-4472,-4331,-4190,-4049,-3908,-3767,-3626,-3485,-3344,-3203,-3062,-2921,-2780,-2639,-2498,-2357,-2216,-2075,-1934,-1793,-1652,-1511,-1370,-1229,-1088,-947,-806,-665,-524,-383,-242,-101
41,182,323,464,605,746,887,1028,1169,1310,1451,1592,1733,1874,2015,2156,2297,2438,2579,2720,2861,3002,3143,3284,3425,3566,3707,3848,3989,4130,4271,4412,4553,4694,4835,4976,5117,5258,5399,5540,5681,5822,5963,6104,6245,6386,6527,6668,6809,6950,7091,7232,7373,7514,7655,7796,7937,8078,8219,8360,8501,8642,8783,8924,9065,9206,9347,9488,9629,9770,9911,-9829,-9688,-9547,-9406,-9265,-9124,-8983,-8842,-8701,-8560,-8419,-8278,-8137,-7996,-7855,-7714,-7573,-7432,-7291,-7150,-7009,-6868,-6727,-6586,-6445,-6304,-6163,-6022,-5881,-5781,-5740,-5599,-5458,-5317,-5176,-5035,-4894,-4753,-4612,-4471,-4330,-4189,-4048,-3907,-3766,-3625,-3484,-3343,-3202,-3061,-2920,-2779,-2638,-2497,-2356,-2215,-2074,-1933,-1792,-1651,-1510,-1369,-1228,-1087,-946,-805,-664,-523,-382,-241,-100
42,183,324,465,606,747,888,1029,1170,1311,1452,1593,1734,1875,2016,2157,2298,2439,2580,2721,2862,3003,3144,3285,3426,3567,3708,3849,3990,4131,4272,4413,4554,4695,4836,4977,5118,5259,5400,5541,5682,5823,5964,6105,6246,6387,6528,6669,6810,6951,7092,7233,7374,7515,7656,7797,7938,8079,8220,8361,8502,8643,8784,8925,9066,9207,9348,9489,9630,9771,9912,-9828,-9687,-9546,-9405,-9264,-9123,-8982,-8841,-8700,-8559,-8418,-8277,-8136,-7995,-7854,-7713,-7572,-7431,-7290,-7149,-7008,-6867,-6726,-6585,-6444,-6303,-6162,-6021,-5922,-5880,-5739,-5598,-5457,-5316,-5175,-5034,-4893,-4752,-4611,-4470,-4329,-4188,-4047,-3906,-3765,-3624,-3483,-3342,-3201,-3060,-2919,-2778,-2637,-2496,-2355,-2214,-2073,-1932,-1791,-1650,-1509,-1368,-1227,-1086,-945,-804,-663,-522,-381,-240,-99
43,184,325,466,607,748,889,1030,1171,1312,1453,1594,1735,1876,2017,2158,2299,2440,2581,2722,2863,3004,3145,3286,3427,3568,3709,3850,3991,4132,4273,4414,4555,4696,4837,4978,5119,5260,5401,5542,5683,5824,5965,6106,6247,6388,6529,6670,6811,6952,7093,7234,7375,7516,7657,7798,7939,8080,8221,8362,8503,8644,8785,8926,9067,9208,9349,9490,9631,9772,9913,-9827,-9686,-9545,-9404,-9263,-9122,-8981,-8840,-8699,-8558,-8417,-8276,-8135,-7994,-7853,-7712,-7571,-7430,-7289,-7148,-7007,-6866,-6725,-6584,-6443,-6302,-6161,-6063,-6020,-5879,-5738,-5597,-5456,-5315,-5174,-5033,-4892,-4751,-4610,-4469,-4328,-4187,-4046,-3905,-3764,-3623,-3482,-3341,-3200,-3059,-2918,-2777,-2636,-2495,-2354,-2213,-2072,-1931,-1790,-1649,-1508,-1367,-1226,-1085,-944,-803,-662,-521,-380,-239,-98
44,185,326,467,608,749,890,1031,1172,1313,1454,1595,1736,1877,2018,2159,2300,2441,2582,2723,2864,3005,3146,3287,3428,3569,3710,3851,3992,4133,4274,4415,4556,4697,4838,4979,5120,5261,5402,5543,5684,5825,5966,6107,6248,6389,6530,6671,6812,6953,7094,7235,7376,7517,7658,7799,7940,8081,8222,8363,8504,8645,8786,8927,9068,9209,9350,9491,9632,9773,9914,-9826,-9685,-9544,-9403,-9262,-9121,-8980,-8839,-8698,-8557,-8416,-8275,-8134,-7993,-7852,-7711,-7570,-7429,-7288,-7147,-7006,-6865,-6724,-6583,-6442,-6301,-6204,-6160,-6019,-5878,-5737,-5596,-5455,-5314,-5173,-5032,-4891,-4750,-4609,-4468,-4327,-4186,-4045,-3904,-3763,-3622,-3481,-3340,-3199,-3058,-2917,-2776,-2635,-2494,-2353,-2212,-2071,-1930,-1789,-1648,-1507,-1366,-1225,-1084,-943,-802,-661,-520,-379,-238,-97
45,186,327,468,609,750,891,1032,1173,1314,1455,1596,1737,1878,2019,2160,2301,2442,2583,2724,2865,3006,3147,3288,3429,3570,3711,3852,3993,4134,4275,4416,4557,4698,4839,4980,5121,5262,5403,5544,5685,5826,5967,6108,6249,6390,6531,6672,6813,6954,7095,7236,7377,7518,7659,7800,7941,8082,8223,8364,8505,8646,8787,8928,9069,9210,9351,9492,9633,9774,9915,-9825,-9684,-9543,-9402,-9261,-9120,-8979,-8838,-8697,-8556,-8415,-8274,-8133,-7992,-7851,-7710,-7569,-7428,-7287,-7146,-7005,-6864,-6723,-6582,-6441,-6345,-6300,-6159,-6018,-5877,-5736,-5595,-5454,-5313,-5172,-5031,-4890,-4749,-4608,-4467,-4326,-4185,-4044,-3903,-3762,-3621,-3480,-3339,-3198,-3057,-2916,-2775,-2634,-2493,-2352,-2211,-2070,-1929,-1788,-1647,-1506,-1365,-1224,-1083,-942,-801,-660,-519,-378,-237,-96
46,187,328,469,610,751,892,1033,1174,1315,1456,1597,1738,1879,2020,2161,2302,2443,2584,2725,2866,3007,3148,3289,3430,3571,3712,3853,3994,4135,4276,4417,4558,4699,4840,4981,5122,5263,5404,5545,5686,5827,5968,6109,6250,6391,6532,6673,6814,6955,7096,7237,7378,7519,7660,7801,7942,8083,8224,8365,8506,8647,8788,8929,9070,9211,9352,9493,9634,9775,9916,-9824,-9683,-9542,-9401,-9260,-9119,-8978,-8837,-8696,-8555,-8414,-8273,-8132,-7991,-7850,-7709,-7568,-7427,-7286,-7145,-7004,-6863,-6722,-6581,-6486,-6440,-6299,-6158,-6017,-5876,-5735,-5594,-5453,-5312,-5171,-5030,-4889,-4748,-4607,-4466,-4325,-4184,-4043,-3902,-3761,-3620,-3479,-3338,-3197,-3056,-2915,-2774,-2633,-2492,-2351,-2210,-2069,-1928,-1787,-1646,-1505,-1364,-1223,-1082,-941,-800,-659,-518,-377,-236,-95
47,188,329,470,611,752,893,1034,1175,1316,1457,1598,1739,1880,2021,2162,2303,2444,2585,2726,2867,3008,3149,3290,3431,3572,3713,3854,3995,4136,4277,4418,4559,4700,4841,4982,5123,5264,5405,5546,5687,5828,5969,6110,6251,6392,6533,6674,6815,6956,7097,7238,7379,7520,7661,7802,7943,8084,8225,8366,8507,8648,8789,8930,9071,9212,9353,9494,9635,9776,9917,-9823,-9682,-9541,-9400,-9259,-9118,-8977,-8836,-8695,-8554,-8413,-8272,-8131,-7990,-7849,-7708,-7567,-7426,-7285,-7144,-7003,-6862,-6721,-6627,-6580,-6439,-6298,-6157,-6016,-5875,-5734,-5593,-5452,-5311,-5170,-5029,-4888,-4747,-4606,-4465,-4324,-4183,-4042,-3901,-3760,-3619,-3478,-3337,-3196,-3055,-2914,-2773,-2632,-2491,-2350,-2209,-2068,-1927,-1786,-1645,-1504,-1363,-1222,-1081,-940,-799,-658,-517,-376,-235,-94
48,189,330,471,612,753,894,1035,1176,1317,1458,1599,1740,1881,2022,2163,2304,2445,2586,2727,2868,3009,3150,3291,3432,3573,3714,3855,3996,4137,4278,4419,4560,4701,4842,4983,5124,5265,5406,5547,5688,5829,5970,6111,6252,6393,6534,6675,6816,6957,7098,7239,7380,7521,7662,7803,7944,8085,8226,8367,8508,8649,8790,8931,9072,9213,9354,9495,9636,9777,9918,-9822,-9681,-9540,-9399,-9258,-9117,-8976,-8835,-8694,-8553,-8412,-8271,-8130,-7989,-7848,-7707,-7566,-7425,-7284,-7143,-7002,-6861,-6768,-6720,-6579,-6438,-6297,-6156,-6015,-5874,-5733,-5592,-5451,-5310,-5169,-5028,-4887,-4746,-4605,-4464,-4323,-4182,-4041,-3900,-3759,-3618,-3477,-3336,-3195,-3054,-2913,-2772,-2631,-2490,-2349,-2208,-2067,-1926,-1785,-1644,-1503,-1362,-1221,-1080,-939,-798,-657,-516,-375,-234,-93
