1,124,247,370,493,616,739,862,985,1108,1231,1354,1477,1600,1723,1846,1969,2092,2215,2338,2461,2584,2707,2830,2953,3076,3199,3322,3445,3568,3691,3814,3937,4060,4183,4306,4429,4552,4675,4798,4921,5044,5167,5290,5413,5536,5659,5782,5905,6028,6151,6274,6397,6520,6643,6766,6889,7012,7135,7258,7381,7504,-7502,-7379,-7256,-7133,-7010,-6887,-6764,-6641,-6518,-6395,-6272,-6149,-6026,-5903,-5780,-5657,-5534,-5411,-5288,-5165,-5042,-4919,-4796,-4673,-4550,-4427,-4304,-4181,-4058,-3935,-3812,-3689,-3566,-3443,-3320,-3197,-3074,-2951,-2828,-2705,-2582,-2459,-2336,-2213,-2090,-1967,-1844,-1721,-1598,-1475,-1352,-1229,-1106,-983,-860,-737,-614,-491,-368,-245,-123,-122
32,155,278,401,524,647,770,893,1016,1139,1262,1385,1508,1631,1754,1877,2000,2123,2246,2369,2492,2615,2738,2861,2984,3107,3230,3353,3476,3599,3722,3845,3968,4091,4214,4337,4460,4583,4706,4829,4952,5075,5198,5321,5444,5567,5690,5813,5936,6059,6182,6305,6428,6551,6674,6797,6920,7043,7166,7289,7412,7535,-7471,-7348,-7225,-7102,-6979,-6856,-6733,-6610,-6487,-6364,-6241,-6118,-5995,-5872,-5749,-5626,-5503,-5380,-5257,-5134,-5011,-4888,-4765,-4642,-4519,-4396,-4273,-4150,-4027,-3936,-3904,-3781,-3658,-3535,-3412,-3289,-3166,-3043,-2920,-2797,-2674,-2551,-2428,-2305,-2182,-2059,-1936,-1813,-1690,-1567,-1444,-1321,-1198,-1075,-952,-829,-706,-583,-460,-337,-214,-91
33,156,279,402,525,648,771,894,1017,1140,1263,1386,1509,1632,1755,1878,2001,2124,2247,2370,2493,2616,2739,2862,2985,3108,3231,3354,3477,3600,3723,3846,3969,4092,4215,4338,4461,4584,4707,4830,4953,5076,5199,5322,5445,5568,5691,5814,5937,6060,6183,6306,6429,6552,6675,6798,6921,7044,7167,7290,7413,7536,-7470,-7347,-7224,-7101,-6978,-6855,-6732,-6609,-6486,-6363,-6240,-6117,-5994,-5871,-5748,-5625,-5502,-5379,-5256,-5133,-5010,-4887,-4764,-4641,-4518,-4395,-4272,-4149,-4059,-4026,-3903,-3780,-3657,-3534,-3411,-3288,-3165,-3042,-2919,-2796,-2673,-2550,-2427,-2304,-2181,-2058,-1935,-1812,-1689,-1566,-1443,-1320,-1197,-1074,-951,-828,-705,-582,-459,-336,-213,-90
34,157,280,403,526,649,772,895,1018,1141,1264,1387,1510,1633,1756,1879,2002,2125,2248,2371,2494,2617,2740,2863,2986,3109,3232,3355,3478,3601,3724,3847,3970,4093,4216,4339,4462,4585,4708,4831,4954,5077,5200,5323,5446,5569,5692,5815,5938,6061,6184,6307,6430,6553,6676,6799,6922,7045,7168,7291,7414,7537,-7469,-7346,-7223,-7100,-6977,-6854,-6731,-6608,-6485,-6362,-6239,-6116,-5993,-5870,-5747,-5624,-5501,-5378,-5255,-5132,-5009,-4886,-4763,-4640,-4517,-4394,-4271,-4182,-4148,-4025,-3902,-3779,-3656,-3533,-3410,-3287,-3164,-3041,-2918,-2795,-2672,-2549,-2426,-2303,-2180,-2057,-1934,-1811,-1688,-1565,-1442,-1319,-1196,-1073,-950,-827,-704,-581,-458,-335,-212,-89
35,158,281,404,527,650,773,896,1019,1142,1265,1388,1511,1634,1757,1880,2003,2126,2249,2372,2495,2618,2741,2864,2987,3110,3233,3356,3479,3602,3725,3848,3971,4094,4217,4340,4463,4586,4709,4832,4955,5078,5201,5324,5447,5570,5693,5816,5939,6062,6185,6308,6431,6554,6677,6800,6923,7046,7169,7292,7415,7538,-7468,-7345,-7222,-7099,-6976,-6853,-6730,-6607,-6484,-6361,-6238,-6115,-5992,-5869,-5746,-5623,-5500,-5377,-5254,-5131,-5008,-4885,-4762,-4639,-4516,-4393,-4305,-4270,-4147,-4024,-3901,-3778,-3655,-3532,-3409,-3286,-3163,-3040,-2917,-2794,-2671,-2548,-2425,-2302,-2179,-2056,-1933,-1810,-1687,-1564,-1441,-1318,-1195,-1072,-949,-826,-703,-580,-457,-334,-211,-88
36,159,282,405,528,651,774,897,1020,1143,1266,1389,1512,1635,1758,1881,2004,2127,2250,2373,2496,2619,2742,2865,2988,3111,3234,3357,3480,3603,3726,3849,3972,4095,4218,4341,4464,4587,4710,4833,4956,5079,5202,5325,5448,5571,5694,5817,5940,6063,6186,6309,6432,6555,6678,6801,6924,7047,7170,7293,7416,7539,-7467,-7344,-7221,-7098,-6975,-6852,-6729,-6606,-6483,-6360,-6237,-6114,-5991,-5868,-5745,-5622,-5499,-5376,-5253,-5130,-5007,-4884,-4761,-4638,-4515,-4428,-4392,-4269,-4146,-4023,-3900,-3777,-3654,-3531,-3408,-3285,-3162,-3039,-2916,-2793,-2670,-2547,-2424,-2301,-2178,-2055,-1932,-1809,-1686,-1563,-1440,-1317,-1194,-1071,-948,-825,-702,-579,-456,-333,-210,-87
37,160,283,406,529,652,775,898,1021,1144,1267,1390,1513,1636,1759,1882,2005,2128,2251,2374,2497,2620,2743,2866,2989,3112,3235,3358,3481,3604,3727,3850,3973,4096,4219,4342,4465,4588,4711,4834,4957,5080,5203,5326,5449,5572,5695,5818,5941,6064,6187,6310,6433,6556,6679,6802,6925,7048,7171,7294,7417,7540,-7466,-7343,-7220,-7097,-6974,-6851,-6728,-6605,-6482,-6359,-6236,-6113,-5990,-5867,-5744,-5621,-5498,-5375,-5252,-5129,-5006,-4883,-4760,-4637,-4551,-4514,-4391,-4268,-4145,-4022,-3899,-3776,-3653,-3530,-3407,-3284,-3161,-3038,-2915,-2792,-2669,-2546,-2423,-2300,-2177,-2054,-1931,-1808,-1685,-1562,-1439,-1316,-1193,-1070,-947,-824,-701,-578,-455,-332,-209,-86
38,161,284,407,530,653,776,899,1022,1145,1268,1391,1514,1637,1760,1883,2006,2129,2252,2375,2498,2621,2744,2867,2990,3113,3236,3359,3482,3605,3728,3851,3974,4097,4220,4343,4466,4589,4712,4835,4958,5081,5204,5327,5450,5573,5696,5819,5942,6065,6188,6311,6434,6557,6680,6803,6926,7049,7172,7295,7418,7541,-7465,-7342,-7219,-7096,-6973,-6850,-6727,-6604,-6481,-6358,-6235,-6112,-5989,-5866,-5743,-5620,-5497,-5374,-5251,-5128,-5005,-4882,-4759,-4674,-4636,-4513,-4390,-4267,-4144,-4021,-3898,-3775,-3652,-3529,-3406,-3283,-3160,-3037,-2914,-2791,-2668,-2545,-2422,-2299,-2176,-2053,-1930,-1807,-1684,-1561,-1438,-1315,-1192,-1069,-946,-823,-700,-577,-454,-331,-208,-85
39,162,285,408,531,654,777,900,1023,1146,1269,1392,1515,1638,1761,1884,2007,2130,2253,2376,2499,2622,2745,2868,2991,3114,3237,3360,3483,3606,3729,3852,3975,4098,4221,4344,4467,4590,4713,4836,4959,5082,5205,5328,5451,5574,5697,5820,5943,6066,6189,6312,6435,6558,6681,6804,6927,7050,7173,7296,7419,7542,-7464,-7341,-7218,-7095,-6972,-6849,-6726,-6603,-6480,-6357,-6234,-6111,-5988,-5865,-5742,-5619,-5496,-5373,-5250,-5127,-5004,-4881,-4797,-4758,-4635,-4512,-4389,-4266,-4143,-4020,-3897,-3774,-3651,-3528,-3405,-3282,-3159,-3036,-2913,-2790,-2667,-2544,-2421,-2298,-2175,-2052,-1929,-1806,-1683,-1560,-1437,-1314,-1191,-1068,-945,-822,-699,-576,-453,-330,-207,-84
40,163,286,409,532,655,778,901,1024,1147,1270,1393,1516,1639,1762,1885,2008,2131,2254,2377,2500,2623,2746,2869,2992,3115,3238,3361,3484,3607,3730,3853,3976,4099,4222,4345,4468,4591,4714,4837,4960,5083,5206,5329,5452,5575,5698,5821,5944,6067,6190,6313,6436,6559,6682,6805,6928,7051,7174,7297,7420,7543,-7463,-7340,-7217,-7094,-6971,-6848,-6725,-6602,-6479,-6356,-6233,-6110,-5987,-5864,-5741,-5618,-5495,-5372,-5249,-5126,-5003,-4920,-4880,-4757,-4634,-4511,-4388,-4265,-4142,-4019,-3896,-3773,-3650,-3527,-3404,-3281,-3158,-3035,-2912,-2789,-2666,-2543,-2420,-2297,-2174,-2051,-1928,-1805,-1682,-1559,-1436,-1313,-1190,-1067,-944,-821,-698,-575,-452,-329,-206,-83
41,164,287,410,533,656,779,902,1025,1148,1271,1394,1517,1640,1763,1886,2009,2132,2255,2378,2501,2624,2747,2870,2993,3116,3239,3362,3485,3608,3731,3854,3977,4100,4223,4346,4469,4592,4715,4838,4961,5084,5207,5330,5453,5576,5699,5822,5945,6068,6191,6314,6437,6560,6683,6806,6929,7052,7175,7298,7421,7544,-7462,-7339,-7216,-7093,-6970,-6847,-6724,-6601,-6478,-6355,-6232,-6109,-5986,-5863,-5740,-5617,-5494,-5371,-5248,-5125,-5043,-5002,-4879,-4756,-4633,-4510,-4387,-4264,-4141,-4018,-3895,-3772,-3649,-3526,-3403,-3280,-3157,-3034,-2911,-2788,-2665,-2542,-2419,-2296,-2173,-2050,-1927,-1804,-1681,-1558,-1435,-1312,-1189,-1066,-943,-820,-697,-574,-451,-328,-205,-82
42,165,288,411,534,657,780,903,1026,1149,1272,1395,1518,1641,1764,1887,2010,2133,2256,2379,2502,2625,2748,2871,2994,3117,3240,3363,3486,3609,3732,3855,3978,4101,4224,4347,4470,4593,4716,4839,4962,5085,5208,5331,5454,5577,5700,5823,5946,6069,6192,6315,6438,6561,6684,6807,6930,7053,7176,7299,7422,7545,-7461,-7338,-7215,-7092,-6969,-6846,-6723,-6600,-6477,-6354,-6231,-6108,-5985,-5862,-5739,-5616,-5493,-5370,-5247,-5166,-5124,-5001,-4878,-4755,-4632,-4509,-4386,-4263,-4140,-4017,-3894,-3771,-3648,-3525,-3402,-3279,-3156,-3033,-2910,-2787,-2664,-2541,-2418,-2295,-2172,-2049,-1926,-1803,-1680,-1557,-1434,-1311,-1188,-1065,-942,-819,-696,-573,-450,-327,-204,-81
43,166,289,412,535,658,781,904,1027,1150,1273,1396,1519,1642,1765,1888,2011,2134,2257,2380,2503,2626,2749,2872,2995,3118,3241,3364,3487,3610,3733,3856,3979,4102,4225,4348,4471,4594,4717,4840,4963,5086,5209,5332,5455,5578,5701,5824,5947,6070,6193,6316,6439,6562,6685,6808,6931,7054,7177,7300,7423,7546,-7460,-7337,-7214,-7091,-6968,-6845,-6722,-6599,-6476,-6353,-6230,-6107,-5984,-5861,-5738,-5615,-5492,-5369,-5289,-5246,-5123,-5000,-4877,-4754,-4631,-4508,-4385,-4262,-4139,-4016,-3893,-3770,-3647,-3524,-3401,-3278,-3155,-3032,-2909,-2786,-2663,-2540,-2417,-2294,-2171,-2048,-1925,-1802,-1679,-1556,-1433,-1310,-1187,-1064,-941,-818,-695,-572,-449,-326,-203,-80
44,167,290,413,536,659,782,905,1028,1151,1274,1397,1520,1643,1766,1889,2012,2135,2258,2381,2504,2627,2750,2873,2996,3119,3242,3365,3488,3611,3734,3857,3980,4103,4226,4349,4472,4595,4718,4841,4964,5087,5210,5333,5456,5579,5702,5825,5948,6071,6194,6317,6440,6563,6686,6809,6932,7055,7178,7301,7424,7547,-7459,-7336,-7213,-7090,-6967,-6844,-6721,-6598,-6475,-6352,-6229,-6106,-5983,-5860,-5737,-5614,-5491,-5412,-5368,-5245,-5122,-4999,-4876,-4753,-4630,-4507,-4384,-4261,-4138,-4015,-3892,-3769,-3646,-3523,-3400,-3277,-3154,-3031,-2908,-2785,-2662,-2539,-2416,-2293,-2170,-2047,-1924,-1801,-1678,-1555,-1432,-1309,-1186,-1063,-940,-817,-694,-571,-448,-325,-202,-79
45,168,291,414,537,660,783,906,1029,1152,1275,1398,1521,1644,1767,1890,2013,2136,2259,2382,2505,2628,2751,2874,2997,3120,3243,3366,3489,3612,3735,3858,3981,4104,4227,4350,4473,4596,4719,4842,4965,5088,5211,5334,5457,5580,5703,5826,5949,6072,6195,6318,6441,6564,6687,6810,6933,7056,7179,7302,7425,7548,-7458,-7335,-7212,-7089,-6966,-6843,-6720,-6597,-6474,-6351,-6228,-6105,-5982,-5859,-5736,-5613,-5535,-5490,-5367,-5244,-5121,-4998,-4875,-4752,-4629,-4506,-4383,-4260,-4137,-4014,-3891,-3768,-3645,-3522,-3399,-3276,-3153,-3030,-2907,-2784,-2661,-2538,-2415,-2292,-2169,-2046,-1923,-1800,-1677,-1554,-1431,-1308,-1185,-1062,-939,-816,-693,-570,-447,-324,-201,-78
46,169,292,415,538,661,784,907,1030,1153,1276,1399,1522,1645,1768,1891,2014,2137,2260,2383,2506,2629,2752,2875,2998,3121,3244,3367,3490,3613,3736,3859,3982,4105,4228,4351,4474,4597,4720,4843,4966,5089,5212,5335,5458,5581,5704,5827,5950,6073,6196,6319,6442,6565,6688,6811,6934,7057,7180,7303,7426,7549,-7457,-7334,-7211,-7088,-6965,-6842,-6719,-6596,-6473,-6350,-6227,-6104,-5981,-5858,-5735,-5658,-5612,-5489,-5366,-5243,-5120,-4997,-4874,-4751,-4628,-4505,-4382,-4259,-4136,-4013,-3890,-3767,-3644,-3521,-3398,-3275,-3152,-3029,-2906,-2783,-2660,-2537,-2414,-2291,-2168,-2045,-1922,-1799,-1676,-1553,-1430,-1307,-1184,-1061,-938,-815,-692,-569,-446,-323,-200,-77
47,170,293,416,539,662,785,908,1031,1154,1277,1400,1523,1646,1769,1892,2015,2138,2261,2384,2507,2630,2753,2876,2999,3122,3245,3368,3491,3614,3737,3860,3983,4106,4229,4352,4475,4598,4721,4844,4967,5090,5213,5336,5459,5582,5705,5828,5951,6074,6197,6320,6443,6566,6689,6812,6935,7058,7181,7304,7427,7550,-7456,-7333,-7210,-7087,-6964,-6841,-6718,-6595,-6472,-6349,-6226,-6103,-5980,-5857,-5781,-5734,-5611,-5488,-5365,-5242,-5119,-4996,-4873,-4750,-4627,-4504,-4381,-4258,-4135,-4012,-3889,-3766,-3643,-3520,-3397,-3274,-3151,-3028,-2905,-2782,-2659,-2536,-2413,-2290,-2167,-2044,-1921,-1798,-1675,-1552,-1429,-1306,-1183,-1060,-937,-814,-691,-568,-445,-322,-199,-76
48,171,294,417,540,663,786,909,1032,1155,1278,1401,1524,1647,1770,1893,2016,2139,2262,2385,2508,2631,2754,2877,3000,3123,3246,3369,3492,3615,3738,3861,3984,4107,4230,4353,4476,4599,4722,4845,4968,5091,5214,5337,5460,5583,5706,5829,5952,6075,6198,6321,6444,6567,6690,6813,6936,7059,7182,7305,7428,7551,-7455,-7332,-7209,-7086,-6963,-6840,-6717,-6594,-6471,-6348,-6225,-6102,-5979,-5904,-5856,-5733,-5610,-5487,-5364,-5241,-5118,-4995,-4872,-4749,-4626,-4503,-4380,-4257,-4134,-4011,-3888,-3765,-3642,-3519,-3396,-3273,-3150,-3027,-2904,-2781,-2658,-2535,-2412,-2289,-2166,-2043,-1920,-1797,-1674,-1551,-1428,-1305,-1182,-1059,-936,-813,-690,-567,-444,-321,-198,-75
49,172,295,418,541,664,787,910,1033,1156,1279,1402,1525,1648,1771,1894,2017,2140,2263,2386,2509,2632,2755,2878,3001,3124,3247,3370,3493,3616,3739,3862,3985,4108,4231,4354,4477,4600,4723,4846,4969,5092,5215,5338,5461,5584,5707,5830,5953,6076,6199,6322,6445,6568,6691,6814,6937,7060,7183,7306,7429,7552,-7454,-7331,-7208,-7085,-6962,-6839,-6716,-6593,-6470,-6347,-6224,-6101,-6027,-5978,-5855,-5732,-5609,-5486,-5363,-5240,-5117,-4994,-4871,-4748,-4625,-4502,-4379,-4256,-4133,-4010,-3887,-3764,-3641,-3518,-3395,-3272,-3149,-3026,-2903,-2780,-2657,-2534,-2411,-2288,-2165,-2042,-1919,-1796,-1673,-1550,-1427,-1304,-1181,-1058,-935,-812,-689,-566,-443,-320,-197,-74
50,173,296,419,542,665,788,911,1034,1157,1280,1403,1526,1649,1772,1895,2018,2141,2264,2387,2510,2633,2756,2879,3002,3125,3248,3371,3494,3617,3740,3863,3986,4109,4232,4355,4478,4601,4724,4847,4970,5093,5216,5339,5462,5585,5708,5831,5954,6077,6200,6323,6446,6569,6692,6815,6938,7061,7184,7307,7430,7553,-7453,-7330,-7207,-7084,-6961,-6838,-6715,-6592,-6469,-6346,-6223,-6150,-6100,-5977,-5854,-5731,-5608,-5485,-5362,-5239,-5116,-4993,-4870,-4747,-4624,-4501,-4378,-4255,-4132,-4009,-3886,-3763,-3640,-3517,-3394,-3271,-3148,-3025,-2902,-2779,-2656,-2533,-2410,-2287,-2164,-2041,-1918,-1795,-1672,-1549,-1426,-1303,-1180,-1057,-934,-811,-688,-565,-442,-319,-196,-73
51,174,297,420,543,666,789,912,1035,1158,1281,1404,1527,1650,1773,1896,2019,2142,2265,2388,2511,2634,2757,2880,3003,3126,3249,3372,3495,3618,3741,3864,3987,4110,4233,4356,4479,4602,4725,4848,4971,5094,5217,5340,5463,5586,5709,5832,5955,6078,6201,6324,6447,6570,6693,6816,6939,7062,7185,7308,7431,7554,-7452,-7329,-7206,-7083,-6960,-6837,-6714,-6591,-6468,-6345,-6273,-6222,-6099,-5976,-5853,-5730,-5607,-5484,-5361,-5238,-5115,-4992,-4869,-4746,-4623,-4500,-4377,-4254,-4131,-4008,-3885,-3762,-3639,-3516,-3393,-3270,-3147,-3024,-2901,-2778,-2655,-2532,-2409,-2286,-2163,-2040,-1917,-1794,-1671,-1548,-1425,-1302,-1179,-1056,-933,-810,-687,-564,-441,-318,-195,-72
52,175,298,421,544,667,790,913,1036,1159,1282,1405,1528,1651,1774,1897,2020,2143,2266,2389,2512,2635,2758,2881,3004,3127,3250,3373,3496,3619,3742,3865,3988,4111,4234,4357,4480,4603,4726,4849,4972,5095,5218,5341,5464,5587,5710,5833,5956,6079,6202,6325,6448,6571,6694,6817,6940,7063,7186,7309,7432,7555,-7451,-7328,-7205,-7082,-6959,-6836,-6713,-6590,-6467,-6396,-6344,-6221,-6098,-5975,-5852,-5729,-5606,-5483,-5360,-5237,-5114,-4991,-4868,-4745,-4622,-4499,-4376,-4253,-4130,-4007,-3884,-3761,-3638,-3515,-3392,-3269,-3146,-3023,-2900,-2777,-2654,-2531,-2408,-2285,-2162,-2039,-1916,-1793,-1670,-1547,-1424,-1301,-1178,-1055,-932,-809,-686,-563,-440,-317,-194,-71
53,176,299,422,545,668,791,914,1037,1160,1283,1406,1529,1652,1775,1898,2021,2144,2267,2390,2513,2636,2759,2882,3005,3128,3251,3374,3497,3620,3743,3866,3989,4112,4235,4358,4481,4604,4727,4850,4973,5096,5219,5342,5465,5588,5711,5834,5957,6080,6203,6326,6449,6572,6695,6818,6941,7064,7187,7310,7433,7556,-7450,-7327,-7204,-7081,-6958,-6835,-6712,-6589,-6519,-6466,-6343,-6220,-6097,-5974,-5851,-5728,-5605,-5482,-5359,-5236,-5113,-4990,-4867,-4744,-4621,-4498,-4375,-4252,-4129,-4006,-3883,-3760,-3637,-3514,-3391,-3268,-3145,-3022,-2899,-2776,-2653,-2530,-2407,-2284,-2161,-2038,-1915,-1792,-1669,-1546,-1423,-1300,-1177,-1054,-931,-808,-685,-562,-439,-316,-193,-70
54,177,300,423,546,669,792,915,1038,1161,1284,1407,1530,1653,1776,1899,2022,2145,2268,2391,2514,2637,2760,2883,3006,3129,3252,3375,3498,3621,3744,3867,3990,4113,4236,4359,4482,4605,4728,4851,4974,5097,5220,5343,5466,5589,5712,5835,5958,6081,6204,6327,6450,6573,6696,6819,6942,7065,7188,7311,7434,7557,-7449,-7326,-7203,-7080,-6957,-6834,-6711,-6642,-6588,-6465,-6342,-6219,-6096,-5973,-5850,-5727,-5604,-5481,-5358,-5235,-5112,-4989,-4866,-4743,-4620,-4497,-4374,-4251,-4128,-4005,-3882,-3759,-3636,-3513,-3390,-3267,-3144,-3021,-2898,-2775,-2652,-2529,-2406,-2283,-2160,-2037,-1914,-1791,-1668,-1545,-1422,-1299,-1176,-1053,-930,-807,-684,-561,-438,-315,-192,-69
55,178,301,424,547,670,793,916,1039,1162,1285,1408,1531,1654,1777,1900,2023,2146,2269,2392,2515,2638,2761,2884,3007,3130,3253,3376,3499,3622,3745,3868,3991,4114,4237,4360,4483,4606,4729,4852,4975,5098,5221,5344,5467,5590,5713,5836,5959,6082,6205,6328,6451,6574,6697,6820,6943,7066,7189,7312,7435,7558,-7448,-7325,-7202,-7079,-6956,-6833,-6765,-6710,-6587,-6464,-6341,-6218,-6095,-5972,-5849,-5726,-5603,-5480,-5357,-5234,-5111,-4988,-4865,-4742,-4619,-4496,-4373,-4250,-4127,-4004,-3881,-3758,-3635,-3512,-3389,-3266,-3143,-3020,-2897,-2774,-2651,-2528,-2405,-2282,-2159,-2036,-1913,-1790,-1667,-1544,-1421,-1298,-1175,-1052,-929,-806,-683,-560,-437,-314,-191,-68
56,179,302,425,548,671,794,917,1040,1163,1286,1409,1532,1655,1778,1901,2024,2147,2270,2393,2516,2639,2762,2885,3008,3131,3254,3377,3500,3623,3746,3869,3992,4115,4238,4361,4484,4607,4730,4853,4976,5099,5222,5345,5468,5591,5714,5837,5960,6083,6206,6329,6452,6575,6698,6821,6944,7067,7190,7313,7436,7559,-7447,-7324,-7201,-7078,-6955,-6888,-6832,-6709,-6586,-6463,-6340,-6217,-6094,-5971,-5848,-5725,-5602,-5479,-5356,-5233,-5110,-4987,-4864,-4741,-4618,-4495,-4372,-4249,-4126,-4003,-3880,-3757,-3634,-3511,-3388,-3265,-3142,-3019,-2896,-2773,-2650,-2527,-2404,-2281,-2158,-2035,-1912,-1789,-1666,-1543,-1420,-1297,-1174,-1051,-928,-805,-682,-559,-436,-313,-190,-67
57,180,303,426,549,672,795,918,1041,1164,1287,1410,1533,1656,1779,1902,2025,2148,2271,2394,2517,2640,2763,2886,3009,3132,3255,3378,3501,3624,3747,3870,3993,4116,4239,4362,4485,4608,4731,4854,4977,5100,5223,5346,5469,5592,5715,5838,5961,6084,6207,6330,6453,6576,6699,6822,6945,7068,7191,7314,7437,7560,-7446,-7323,-7200,-7077,-7011,-6954,-6831,-6708,-6585,-6462,-6339,-6216,-6093,-5970,-5847,-5724,-5601,-5478,-5355,-5232,-5109,-4986,-4863,-4740,-4617,-4494,-4371,-4248,-4125,-4002,-3879,-3756,-3633,-3510,-3387,-3264,-3141,-3018,-2895,-2772,-2649,-2526,-2403,-2280,-2157,-2034,-1911,-1788,-1665,-1542,-1419,-1296,-1173,-1050,-927,-804,-681,-558,-435,-312,-189,-66
58,181,304,427,550,673,796,919,1042,1165,1288,1411,1534,1657,1780,1903,2026,2149,2272,2395,2518,2641,2764,2887,3010,3133,3256,3379,3502,3625,3748,3871,3994,4117,4240,4363,4486,4609,4732,4855,4978,5101,5224,5347,5470,5593,5716,5839,5962,6085,6208,6331,6454,6577,6700,6823,6946,7069,7192,7315,7438,7561,-7445,-7322,-7199,-7134,-7076,-6953,-6830,-6707,-6584,-6461,-6338,-6215,-6092,-5969,-5846,-5723,-5600,-5477,-5354,-5231,-5108,-4985,-4862,-4739,-4616,-4493,-4370,-4247,-4124,-4001,-3878,-3755,-3632,-3509,-3386,-3263,-3140,-3017,-2894,-2771,-2648,-2525,-2402,-2279,-2156,-2033,-1910,-1787,-1664,-1541,-1418,-1295,-1172,-1049,-926,-803,-680,-557,-434,-311,-188,-65
59,182,305,428,551,674,797,920,1043,1166,1289,1412,1535,1658,1781,1904,2027,2150,2273,2396,2519,2642,2765,2888,3011,3134,3257,3380,3503,3626,3749,3872,3995,4118,4241,4364,4487,4610,4733,4856,4979,5102,5225,5348,5471,5594,5717,5840,5963,6086,6209,6332,6455,6578,6701,6824,6947,7070,7193,7316,7439,7562,-7444,-7321,-7257,-7198,-7075,-6952,-6829,-6706,-6583,-6460,-6337,-6214,-6091,-5968,-5845,-5722,-5599,-5476,-5353,-5230,-5107,-4984,-4861,-4738,-4615,-4492,-4369,-4246,-4123,-4000,-3877,-3754,-3631,-3508,-3385,-3262,-3139,-3016,-2893,-2770,-2647,-2524,-2401,-2278,-2155,-2032,-1909,-1786,-1663,-1540,-1417,-1294,-1171,-1048,-925,-802,-679,-556,-433,-310,-187,-64
60,183,306,429,552,675,798,921,1044,1167,1290,1413,1536,1659,1782,1905,2028,2151,2274,2397,2520,2643,2766,2889,3012,3135,3258,3381,3504,3627,3750,3873,3996,4119,4242,4365,4488,4611,4734,4857,4980,5103,5226,5349,5472,5595,5718,5841,5964,6087,6210,6333,6456,6579,6702,6825,6948,7071,7194,7317,7440,7563,-7443,-7380,-7320,-7197,-7074,-6951,-6828,-6705,-6582,-6459,-6336,-6213,-6090,-5967,-5844,-5721,-5598,-5475,-5352,-5229,-5106,-4983,-4860,-4737,-4614,-4491,-4368,-4245,-4122,-3999,-3876,-3753,-3630,-3507,-3384,-3261,-3138,-3015,-2892,-2769,-2646,-2523,-2400,-2277,-2154,-2031,-1908,-1785,-1662,-1539,-1416,-1293,-1170,-1047,-924,-801,-678,-555,-432,-309,-186,-63
61,184,307,430,553,676,799,922,1045,1168,1291,1414,1537,1660,1783,1906,2029,2152,2275,2398,2521,2644,2767,2890,3013,3136,3259,3382,3505,3628,3751,3874,3997,4120,4243,4366,4489,4612,4735,4858,4981,5104,5227,5350,5473,5596,5719,5842,5965,6088,6211,6334,6457,6580,6703,6826,6949,7072,7195,7318,7441,7564,-7503,-7442,-7319,-7196,-7073,-6950,-6827,-6704,-6581,-6458,-6335,-6212,-6089,-5966,-5843,-5720,-5597,-5474,-5351,-5228,-5105,-4982,-4859,-4736,-4613,-4490,-4367,-4244,-4121,-3998,-3875,-3752,-3629,-3506,-3383,-3260,-3137,-3014,-2891,-2768,-2645,-2522,-2399,-2276,-2153,-2030,-1907,-1784,-1661,-1538,-1415,-1292,-1169,-1046,-923,-800,-677,-554,-431,-308,-185,-62
62,185,308,431,554,677,800,923,1046,1169,1292,1415,1538,1661,1784,1907,2030,2153,2276,2399,2522,2645,2768,2891,3014,3137,3260,3383,3506,3629,3752,3875,3998,4121,4244,4367,4490,4613,4736,4859,4982,5105,5228,5351,5474,5597,5720,5843,5966,6089,6212,6335,6458,6581,6704,6827,6950,7073,7196,7319,7442,7503,-7564,-7441,-7318,-7195,-7072,-6949,-6826,-6703,-6580,-6457,-6334,-6211,-6088,-5965,-5842,-5719,-5596,-5473,-5350,-5227,-5104,-4981,-4858,-4735,-4612,-4489,-4366,-4243,-4120,-3997,-3874,-3751,-3628,-3505,-3382,-3259,-3136,-3013,-2890,-2767,-2644,-2521,-2398,-2275,-2152,-2029,-1906,-1783,-1660,-1537,-1414,-1291,-1168,-1045,-922,-799,-676,-553,-430,-307,-184,-61
63,186,309,432,555,678,801,924,1047,1170,1293,1416,1539,1662,1785,1908,2031,2154,2277,2400,2523,2646,2769,2892,3015,3138,3261,3384,3507,3630,3753,3876,3999,4122,4245,4368,4491,4614,4737,4860,4983,5106,5229,5352,5475,5598,5721,5844,5967,6090,6213,6336,6459,6582,6705,6828,6951,7074,7197,7320,7380,7443,-7563,-7440,-7317,-7194,-7071,-6948,-6825,-6702,-6579,-6456,-6333,-6210,-6087,-5964,-5841,-5718,-5595,-5472,-5349,-5226,-5103,-4980,-4857,-4734,-4611,-4488,-4365,-4242,-4119,-3996,-3873,-3750,-3627,-3504,-3381,-3258,-3135,-3012,-2889,-2766,-2643,-2520,-2397,-2274,-2151,-2028,-1905,-1782,-1659,-1536,-1413,-1290,-1167,-1044,-921,-798,-675,-552,-429,-306,-183,-60
