Running method validate_set_V(m = 49, d = 3) and generating using halves:

Summary:
given m = 49, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 42 miliseconds, 57 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 12271512
                      V set: contains 2024 tuples
          all_are_pairs set: contains 2024 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 2024 tuples): {
(1, 2, 3, 46, 47, 48)
(1, 2, 4, 45, 47, 48)
(1, 2, 5, 44, 47, 48)
(1, 2, 6, 43, 47, 48)
(1, 2, 7, 42, 47, 48)
(1, 2, 8, 41, 47, 48)
(1, 2, 9, 40, 47, 48)
(1, 2, 10, 39, 47, 48)
(1, 2, 11, 38, 47, 48)
(1, 2, 12, 37, 47, 48)
(1, 2, 13, 36, 47, 48)
(1, 2, 14, 35, 47, 48)
(1, 2, 15, 34, 47, 48)
(1, 2, 16, 33, 47, 48)
(1, 2, 17, 32, 47, 48)
(1, 2, 18, 31, 47, 48)
(1, 2, 19, 30, 47, 48)
(1, 2, 20, 29, 47, 48)
(1, 2, 21, 28, 47, 48)
(1, 2, 22, 27, 47, 48)
(1, 2, 23, 26, 47, 48)
(1, 2, 24, 25, 47, 48)
(1, 3, 4, 45, 46, 48)
(1, 3, 5, 44, 46, 48)
(1, 3, 6, 43, 46, 48)
(1, 3, 7, 42, 46, 48)
(1, 3, 8, 41, 46, 48)
(1, 3, 9, 40, 46, 48)
(1, 3, 10, 39, 46, 48)
(1, 3, 11, 38, 46, 48)
(1, 3, 12, 37, 46, 48)
(1, 3, 13, 36, 46, 48)
(1, 3, 14, 35, 46, 48)
(1, 3, 15, 34, 46, 48)
(1, 3, 16, 33, 46, 48)
(1, 3, 17, 32, 46, 48)
(1, 3, 18, 31, 46, 48)
(1, 3, 19, 30, 46, 48)
(1, 3, 20, 29, 46, 48)
(1, 3, 21, 28, 46, 48)
(1, 3, 22, 27, 46, 48)
(1, 3, 23, 26, 46, 48)
(1, 3, 24, 25, 46, 48)
(1, 4, 5, 44, 45, 48)
(1, 4, 6, 43, 45, 48)
(1, 4, 7, 42, 45, 48)
(1, 4, 8, 41, 45, 48)
(1, 4, 9, 40, 45, 48)
(1, 4, 10, 39, 45, 48)
(1, 4, 11, 38, 45, 48)
(1, 4, 12, 37, 45, 48)
(1, 4, 13, 36, 45, 48)
(1, 4, 14, 35, 45, 48)
(1, 4, 15, 34, 45, 48)
(1, 4, 16, 33, 45, 48)
(1, 4, 17, 32, 45, 48)
