Running method validate_set_V(m = 49, d = 5) and generating using halves:

Summary:
given m = 49, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 7 seconds, 819 miliseconds, 859 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 6540715896
                      V set: contains 42600 tuples
          all_are_pairs set: contains 42504 tuples
         some_are_pairs set: contains 96 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 96 tuples

Print some_are_pairs (contains 96 tuples): {
(2, 8, 9, 16, 23, 30, 35, 37, 41, 44)
(4, 6, 7, 13, 20, 27, 34, 41, 45, 48)
(3, 10, 12, 17, 24, 28, 31, 37, 38, 45)
(4, 11, 13, 18, 21, 25, 32, 36, 39, 46)
(1, 2, 9, 16, 23, 30, 35, 37, 44, 48)
(6, 7, 13, 18, 20, 27, 31, 34, 41, 48)
(5, 12, 14, 19, 24, 25, 26, 33, 40, 47)
(1, 3, 8, 15, 22, 29, 36, 42, 43, 46)
(2, 9, 16, 17, 23, 30, 32, 35, 37, 44)
(5, 6, 12, 14, 19, 26, 33, 40, 43, 47)
(2, 9, 10, 16, 23, 30, 35, 37, 39, 44)
(2, 9, 16, 23, 24, 25, 30, 35, 37, 44)
(5, 6, 7, 13, 20, 27, 34, 41, 44, 48)
(1, 4, 8, 15, 22, 29, 36, 42, 43, 45)
(4, 11, 18, 20, 21, 25, 29, 32, 39, 46)
(4, 9, 11, 18, 21, 25, 32, 39, 40, 46)
(4, 5, 12, 14, 19, 26, 33, 40, 45, 47)
(1, 8, 15, 22, 24, 25, 29, 36, 42, 43)
(6, 7, 13, 20, 21, 27, 28, 34, 41, 48)
