Running method validate_set_V(m = 25, d = 3) and generating using halves:

Summary:
given m = 25, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 167 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 134596
                      V set: contains 224 tuples
          all_are_pairs set: contains 220 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 4 tuples
         indecomposable set: contains 4 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 4 tuples

Print V set (contains 224 tuples): {
(1, 2, 3, 22, 23, 24)
(1, 2, 4, 21, 23, 24)
(1, 2, 5, 20, 23, 24)
(1, 2, 6, 19, 23, 24)
(1, 2, 7, 18, 23, 24)
(1, 2, 8, 17, 23, 24)
(1, 2, 9, 16, 23, 24)
(1, 2, 10, 15, 23, 24)
(1, 2, 11, 14, 23, 24)
(1, 2, 12, 13, 23, 24)
(1, 3, 4, 21, 22, 24)
(1, 3, 5, 20, 22, 24)
(1, 3, 6, 19, 22, 24)
(1, 3, 7, 18, 22, 24)
(1, 3, 8, 17, 22, 24)
(1, 3, 9, 16, 22, 24)
(1, 3, 10, 15, 22, 24)
(1, 3, 11, 14, 22, 24)
(1, 3, 12, 13, 22, 24)
(1, 4, 5, 20, 21, 24)
(1, 4, 6, 19, 21, 24)
(1, 4, 7, 18, 21, 24)
(1, 4, 8, 17, 21, 24)
(1, 4, 9, 16, 21, 24)
(1, 4, 10, 15, 21, 24)
(1, 4, 11, 14, 21, 24)
(1, 4, 12, 13, 21, 24)
(1, 5, 6, 19, 20, 24)
(1, 5, 7, 18, 20, 24)
(1, 5, 8, 17, 20, 24)
(1, 5, 9, 16, 20, 24)
(1, 5, 10, 15, 20, 24)
(1, 5, 11, 14, 20, 24)
(1, 5, 12, 13, 20, 24)
(1, 6, 7, 18, 19, 24)
(1, 6, 8, 17, 19, 24)
(1, 6, 9, 16, 19, 24)
(1, 6, 10, 15, 19, 24)
(1, 6, 11, 14, 19, 24)
(1, 6, 11, 16, 20, 21)
(1, 6, 12, 13, 19, 24)
(1, 7, 8, 17, 18, 24)
(1, 7, 9, 16, 18, 24)
(1, 7, 10, 15, 18, 24)
(1, 7, 11, 14, 18, 24)
(1, 7, 12, 13, 18, 24)
(1, 8, 9, 16, 17, 24)
(1, 8, 10, 15, 17, 24)
(1, 8, 11, 14, 17, 24)
(1, 8, 12, 13, 17, 24)
(1, 9, 10, 15, 16, 24)
(1, 9, 11, 14, 16, 24)
(1, 9, 12, 13, 16, 24)
(1, 10, 11, 14, 15, 24)
(1, 10, 12, 13, 15, 24)
(1, 11, 12, 13, 14, 24)
(2, 3, 4, 21, 22, 23)
(2, 3, 5, 20, 22, 23)
(2, 3, 6, 19, 22, 23)
(2, 3, 7, 18, 22, 23)
(2, 3, 8, 17, 22, 23)
(2, 3, 9, 16, 22, 23)
(2, 3, 10, 15, 22, 23)
(2, 3, 11, 14, 22, 23)
(2, 3, 12, 13, 22, 23)
(2, 4, 5, 20, 21, 23)
(2, 4, 6, 19, 21, 23)
(2, 4, 7, 18, 21, 23)
(2, 4, 8, 17, 21, 23)
(2, 4, 9, 16, 21, 23)
(2, 4, 10, 15, 21, 23)
(2, 4, 11, 14, 21, 23)
(2, 4, 12, 13, 21, 23)
(2, 5, 6, 19, 20, 23)
(2, 5, 7, 18, 20, 23)
(2, 5, 8, 17, 20, 23)
(2, 5, 9, 16, 20, 23)
(2, 5, 10, 15, 20, 23)
(2, 5, 11, 14, 20, 23)
(2, 5, 12, 13, 20, 23)
(2, 6, 7, 18, 19, 23)
(2, 6, 8, 17, 19, 23)
(2, 6, 9, 16, 19, 23)
(2, 6, 10, 15, 19, 23)
(2, 6, 11, 14, 19, 23)
(2, 6, 12, 13, 19, 23)
(2, 7, 8, 17, 18, 23)
(2, 7, 9, 16, 18, 23)
(2, 7, 10, 15, 18, 23)
(2, 7, 11, 14, 18, 23)
(2, 7, 12, 13, 18, 23)
(2, 7, 12, 15, 17, 22)
(2, 8, 9, 16, 17, 23)
(2, 8, 10, 15, 17, 23)
(2, 8, 11, 14, 17, 23)
(2, 8, 12, 13, 17, 23)
(2, 9, 10, 15, 16, 23)
(2, 9, 11, 14, 16, 23)
(2, 9, 12, 13, 16, 23)
(2, 10, 11, 14, 15, 23)
(2, 10, 12, 13, 15, 23)
(2, 11, 12, 13, 14, 23)
(3, 4, 5, 20, 21, 22)
(3, 4, 6, 19, 21, 22)
(3, 4, 7, 18, 21, 22)
(3, 4, 8, 17, 21, 22)
(3, 4, 9, 16, 21, 22)
(3, 4, 10, 15, 21, 22)
(3, 4, 11, 14, 21, 22)
(3, 4, 12, 13, 21, 22)
(3, 5, 6, 19, 20, 22)
(3, 5, 7, 18, 20, 22)
(3, 5, 8, 17, 20, 22)
(3, 5, 9, 16, 20, 22)
(3, 5, 10, 15, 20, 22)
(3, 5, 11, 14, 20, 22)
(3, 5, 12, 13, 20, 22)
(3, 6, 7, 18, 19, 22)
(3, 6, 8, 17, 19, 22)
(3, 6, 9, 16, 19, 22)
(3, 6, 10, 15, 19, 22)
(3, 6, 11, 14, 19, 22)
(3, 6, 12, 13, 19, 22)
(3, 7, 8, 17, 18, 22)
(3, 7, 9, 16, 18, 22)
(3, 7, 10, 15, 18, 22)
(3, 7, 11, 14, 18, 22)
(3, 7, 12, 13, 18, 22)
(3, 8, 9, 16, 17, 22)
(3, 8, 10, 13, 18, 23)
(3, 8, 10, 15, 17, 22)
(3, 8, 11, 14, 17, 22)
(3, 8, 12, 13, 17, 22)
(3, 9, 10, 15, 16, 22)
(3, 9, 11, 14, 16, 22)
(3, 9, 12, 13, 16, 22)
(3, 10, 11, 14, 15, 22)
(3, 10, 12, 13, 15, 22)
(3, 11, 12, 13, 14, 22)
(4, 5, 6, 19, 20, 21)
(4, 5, 7, 18, 20, 21)
(4, 5, 8, 17, 20, 21)
(4, 5, 9, 14, 19, 24)
(4, 5, 9, 16, 20, 21)
(4, 5, 10, 15, 20, 21)
(4, 5, 11, 14, 20, 21)
(4, 5, 12, 13, 20, 21)
(4, 6, 7, 18, 19, 21)
(4, 6, 8, 17, 19, 21)
(4, 6, 9, 16, 19, 21)
(4, 6, 10, 15, 19, 21)
(4, 6, 11, 14, 19, 21)
(4, 6, 12, 13, 19, 21)
(4, 7, 8, 17, 18, 21)
(4, 7, 9, 16, 18, 21)
(4, 7, 10, 15, 18, 21)
(4, 7, 11, 14, 18, 21)
(4, 7, 12, 13, 18, 21)
(4, 8, 9, 16, 17, 21)
(4, 8, 10, 15, 17, 21)
(4, 8, 11, 14, 17, 21)
(4, 8, 12, 13, 17, 21)
(4, 9, 10, 15, 16, 21)
(4, 9, 11, 14, 16, 21)
(4, 9, 12, 13, 16, 21)
(4, 10, 11, 14, 15, 21)
(4, 10, 12, 13, 15, 21)
(4, 11, 12, 13, 14, 21)
(5, 6, 7, 18, 19, 20)
(5, 6, 8, 17, 19, 20)
(5, 6, 9, 16, 19, 20)
(5, 6, 10, 15, 19, 20)
(5, 6, 11, 14, 19, 20)
(5, 6, 12, 13, 19, 20)
(5, 7, 8, 17, 18, 20)
(5, 7, 9, 16, 18, 20)
(5, 7, 10, 15, 18, 20)
(5, 7, 11, 14, 18, 20)
(5, 7, 12, 13, 18, 20)
(5, 8, 9, 16, 17, 20)
(5, 8, 10, 15, 17, 20)
(5, 8, 11, 14, 17, 20)
(5, 8, 12, 13, 17, 20)
(5, 9, 10, 15, 16, 20)
(5, 9, 11, 14, 16, 20)
(5, 9, 12, 13, 16, 20)
(5, 10, 11, 14, 15, 20)
(5, 10, 12, 13, 15, 20)
(5, 11, 12, 13, 14, 20)
(6, 7, 8, 17, 18, 19)
(6, 7, 9, 16, 18, 19)
(6, 7, 10, 15, 18, 19)
(6, 7, 11, 14, 18, 19)
(6, 7, 12, 13, 18, 19)
(6, 8, 9, 16, 17, 19)
(6, 8, 10, 15, 17, 19)
(6, 8, 11, 14, 17, 19)
(6, 8, 12, 13, 17, 19)
(6, 9, 10, 15, 16, 19)
(6, 9, 11, 14, 16, 19)
(6, 9, 12, 13, 16, 19)
(6, 10, 11, 14, 15, 19)
(6, 10, 12, 13, 15, 19)
(6, 11, 12, 13, 14, 19)
(7, 8, 9, 16, 17, 18)
(7, 8, 10, 15, 17, 18)
(7, 8, 11, 14, 17, 18)
(7, 8, 12, 13, 17, 18)
(7, 9, 10, 15, 16, 18)
(7, 9, 11, 14, 16, 18)
(7, 9, 12, 13, 16, 18)
(7, 10, 11, 14, 15, 18)
(7, 10, 12, 13, 15, 18)
(7, 11, 12, 13, 14, 18)
(8, 9, 10, 15, 16, 17)
(8, 9, 11, 14, 16, 17)
(8, 9, 12, 13, 16, 17)
(8, 10, 11, 14, 15, 17)
(8, 10, 12, 13, 15, 17)
(8, 11, 12, 13, 14, 17)
(9, 10, 11, 14, 15, 16)
(9, 10, 12, 13, 15, 16)
(9, 11, 12, 13, 14, 16)
(10, 11, 12, 13, 14, 15)
}

Print all_are_pairs (contains 220 tuples): {
(4, 8, 9, 16, 17, 21)
(7, 10, 12, 13, 15, 18)
(3, 6, 9, 16, 19, 22)
(6, 8, 11, 14, 17, 19)
(7, 9, 11, 14, 16, 18)
(6, 7, 8, 17, 18, 19)
(9, 10, 11, 14, 15, 16)
(4, 7, 12, 13, 18, 21)
(8, 10, 11, 14, 15, 17)
(2, 7, 10, 15, 18, 23)
(1, 4, 6, 19, 21, 24)
(4, 9, 11, 14, 16, 21)
(6, 8, 12, 13, 17, 19)
(3, 4, 9, 16, 21, 22)
(1, 2, 3, 22, 23, 24)
(3, 7, 11, 14, 18, 22)
(6, 10, 11, 14, 15, 19)
(2, 8, 10, 15, 17, 23)
(1, 7, 10, 15, 18, 24)
(4, 5, 8, 17, 20, 21)
(3, 8, 12, 13, 17, 22)
(5, 10, 11, 14, 15, 20)
(5, 6, 8, 17, 19, 20)
(2, 6, 12, 13, 19, 23)
(1, 6, 9, 16, 19, 24)
(4, 5, 10, 15, 20, 21)
(1, 2, 12, 13, 23, 24)
(1, 5, 7, 18, 20, 24)
(4, 10, 12, 13, 15, 21)
(2, 7, 8, 17, 18, 23)
(1, 4, 11, 14, 21, 24)
(4, 6, 9, 16, 19, 21)
(1, 9, 11, 14, 16, 24)
(2, 3, 5, 20, 22, 23)
(5, 7, 8, 17, 18, 20)
(1, 5, 11, 14, 20, 24)
(5, 7, 11, 14, 18, 20)
(3, 7, 10, 15, 18, 22)
(3, 5, 8, 17, 20, 22)
(2, 7, 12, 13, 18, 23)
(2, 6, 11, 14, 19, 23)
(3, 5, 11, 14, 20, 22)
(2, 4, 8, 17, 21, 23)
(2, 8, 11, 14, 17, 23)
(3, 6, 10, 15, 19, 22)
(3, 4, 5, 20, 21, 22)
(3, 6, 8, 17, 19, 22)
(1, 3, 9, 16, 22, 24)
(2, 5, 7, 18, 20, 23)
(6, 9, 12, 13, 16, 19)
(2, 7, 11, 14, 18, 23)
(2, 4, 9, 16, 21, 23)
(10, 11, 12, 13, 14, 15)
(4, 6, 7, 18, 19, 21)
(3, 5, 12, 13, 20, 22)
(2, 3, 4, 21, 22, 23)
(3, 8, 11, 14, 17, 22)
(2, 3, 6, 19, 22, 23)
(1, 5, 8, 17, 20, 24)
(1, 4, 7, 18, 21, 24)
(1, 7, 11, 14, 18, 24)
(5, 6, 11, 14, 19, 20)
(2, 10, 11, 14, 15, 23)
(4, 7, 9, 16, 18, 21)
(1, 9, 10, 15, 16, 24)
(3, 6, 7, 18, 19, 22)
(3, 4, 11, 14, 21, 22)
(2, 6, 7, 18, 19, 23)
(4, 9, 10, 15, 16, 21)
(4, 5, 9, 16, 20, 21)
(1, 5, 12, 13, 20, 24)
(1, 5, 6, 19, 20, 24)
(8, 10, 12, 13, 15, 17)
(4, 8, 12, 13, 17, 21)
(3, 11, 12, 13, 14, 22)
(1, 2, 9, 16, 23, 24)
(6, 7, 12, 13, 18, 19)
(2, 10, 12, 13, 15, 23)
(3, 7, 8, 17, 18, 22)
(1, 2, 7, 18, 23, 24)
(4, 5, 11, 14, 20, 21)
(1, 6, 8, 17, 19, 24)
(6, 9, 11, 14, 16, 19)
(1, 3, 5, 20, 22, 24)
(7, 9, 12, 13, 16, 18)
(3, 10, 12, 13, 15, 22)
(8, 9, 11, 14, 16, 17)
(1, 3, 8, 17, 22, 24)
(3, 7, 12, 13, 18, 22)
(1, 5, 9, 16, 20, 24)
(5, 7, 10, 15, 18, 20)
(4, 6, 10, 15, 19, 21)
(2, 7, 9, 16, 18, 23)
(3, 4, 8, 17, 21, 22)
(1, 7, 12, 13, 18, 24)
(1, 6, 10, 15, 19, 24)
