Running method validate_set_V(m = 87, d = 3):

Summary:
given m = 87, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 2 seconds, 382 miliseconds, 588 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 470155077
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 77371252455336267181195263
                      V set: contains 13461 tuples
          all_are_pairs set: contains 12341 tuples
         some_are_pairs set: contains 1092 tuples
         none_are_pairs set: contains 28 tuples
         indecomposable set: contains 28 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 1120 tuples

Print V set (contains 13461 tuples): {
(9, 21, 23, 64, 66, 78)
(4, 20, 28, 59, 67, 83)
(12, 13, 21, 66, 74, 75)
(12, 37, 40, 47, 50, 75)
(22, 28, 39, 48, 59, 65)
(21, 22, 24, 50, 65, 79)
(18, 36, 38, 49, 51, 69)
(4, 33, 37, 50, 62, 75)
(8, 27, 37, 50, 60, 79)
(11, 14, 27, 60, 73, 76)
(12, 18, 31, 56, 69, 75)
(16, 32, 37, 50, 55, 71)
(24, 25, 38, 49, 62, 63)
(1, 16, 41, 46, 71, 86)
(19, 41, 42, 45, 46, 68)
(23, 38, 40, 47, 49, 64)
(5, 23, 39, 48, 64, 82)
(4, 13, 39, 48, 74, 83)
(31, 33, 42, 45, 54, 56)
(15, 23, 41, 46, 64, 72)
(12, 13, 15, 72, 74, 75)
(1, 11, 40, 47, 76, 86)
(2, 25, 31, 60, 62, 81)
(14, 32, 39, 48, 55, 73)
(17, 22, 28, 59, 65, 70)
(5, 18, 20, 67, 69, 82)
(10, 17, 27, 60, 70, 77)
(15, 33, 34, 53, 54, 72)
(5, 12, 36, 51, 75, 82)
(13, 27, 41, 46, 60, 74)
(13, 15, 31, 56, 72, 74)
(35, 36, 39, 48, 51, 52)
(2, 24, 28, 59, 63, 85)
(6, 12, 36, 51, 75, 81)
(1, 6, 28, 59, 81, 86)
(8, 13, 41, 46, 74, 79)
(21, 37, 40, 47, 50, 66)
(24, 30, 34, 53, 57, 63)
(15, 36, 41, 46, 51, 72)
(10, 33, 39, 48, 54, 77)
(4, 19, 26, 61, 68, 83)
(4, 9, 21, 66, 78, 83)
(4, 13, 15, 72, 74, 83)
