Running method validate_set_V(m = 165, d = 3):

Summary:
given m = 165, d = 3
Calculations took 0 days, 0 hours, 1 minute, 49 seconds, 413 miliseconds, 452 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164]
Z/mZ*: [128, 1, 2, 131, 4, 133, 134, 7, 8, 136, 137, 139, 13, 14, 142, 16, 17, 146, 19, 148, 149, 23, 151, 152, 26, 28, 29, 157, 158, 31, 32, 161, 34, 163, 164, 37, 38, 41, 43, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62, 64, 67, 68, 71, 73, 74, 76, 79, 82, 83, 86, 89, 91, 92, 94, 97, 98, 101, 103, 104, 106, 107, 109, 112, 113, 116, 118, 119, 122, 124, 127]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 24635248848
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 23384026197294446691258957323460528314494920687615
                      V set: contains 93480 tuples
          all_are_pairs set: contains 88560 tuples
         some_are_pairs set: contains 4836 tuples
         none_are_pairs set: contains 84 tuples
         indecomposable set: contains 84 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 4920 tuples

Print V set (contains 93480 tuples): {
(4, 22, 67, 98, 143, 161)
(18, 31, 74, 91, 134, 147)
(31, 32, 81, 84, 133, 134)
(44, 56, 67, 98, 109, 121)
(4, 77, 78, 87, 88, 161)
(13, 38, 52, 113, 127, 152)
(3, 13, 70, 95, 152, 162)
(5, 27, 36, 129, 138, 160)
(42, 50, 58, 107, 115, 123)
(10, 41, 61, 104, 124, 155)
(34, 45, 49, 116, 120, 131)
(53, 63, 73, 92, 102, 112)
(1, 19, 27, 138, 146, 164)
(2, 48, 68, 97, 117, 163)
(14, 21, 27, 138, 144, 151)
(10, 54, 67, 98, 111, 155)
(9, 17, 63, 102, 148, 156)
(3, 28, 77, 88, 137, 162)
(3, 20, 22, 143, 145, 162)
(6, 9, 68, 97, 156, 159)
(48, 60, 68, 97, 105, 117)
(11, 37, 46, 119, 128, 154)
(9, 39, 59, 106, 126, 156)
(54, 62, 74, 91, 103, 111)
(2, 16, 71, 94, 149, 163)
(36, 43, 69, 96, 122, 129)
(4, 28, 64, 101, 137, 161)
(14, 36, 57, 91, 146, 151)
(19, 37, 70, 95, 128, 146)
(2, 45, 52, 113, 120, 163)
(10, 30, 51, 114, 135, 155)
(21, 22, 77, 88, 143, 144)
(6, 54, 72, 93, 111, 159)
(2, 48, 81, 84, 117, 163)
(26, 37, 43, 122, 128, 139)
(5, 12, 16, 149, 153, 160)
(8, 10, 18, 147, 155, 157)
(53, 62, 76, 89, 103, 112)
(23, 38, 51, 93, 142, 148)
(9, 10, 78, 87, 155, 156)
(27, 37, 63, 102, 128, 138)
(21, 39, 54, 111, 126, 144)
(36, 42, 53, 112, 123, 129)
(5, 38, 54, 111, 127, 160)
(24, 29, 47, 102, 136, 157)
(29, 37, 57, 108, 128, 136)
(4, 37, 44, 121, 128, 161)
(11, 26, 60, 105, 139, 154)
(7, 13, 58, 107, 152, 158)
(2, 26, 67, 98, 139, 163)
(8, 52, 79, 86, 113, 157)
(23, 41, 67, 98, 124, 142)
(32, 43, 68, 97, 122, 133)
(14, 53, 69, 112, 123, 124)
(15, 42, 60, 105, 123, 150)
(16, 38, 80, 85, 127, 149)
