Running method validate_set_V(m = 117, d = 3):

Summary:
given m = 117, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 13 seconds, 728 miliseconds, 81 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 53, 55, 56, 58, 59, 61, 62, 64, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 92, 94, 95, 97, 98, 100, 101, 103, 106, 107, 109, 110, 112, 113, 115, 116]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 2967205528
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 83076749736557242056487941267521535
                      V set: contains 32956 tuples
          all_are_pairs set: contains 30856 tuples
         some_are_pairs set: contains 2052 tuples
         none_are_pairs set: contains 48 tuples
         indecomposable set: contains 48 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 2100 tuples

Print V set (contains 32956 tuples): {
(4, 18, 23, 94, 99, 113)
(29, 48, 53, 64, 69, 88)
(14, 37, 51, 66, 80, 103)
(25, 39, 42, 75, 78, 92)
(2, 17, 48, 69, 100, 115)
(12, 32, 41, 76, 85, 105)
(26, 41, 47, 70, 76, 91)
(7, 12, 58, 59, 105, 110)
(2, 30, 31, 86, 87, 115)
(17, 26, 42, 75, 91, 100)
(22, 50, 51, 66, 67, 95)
(1, 18, 26, 91, 99, 116)
(5, 12, 39, 78, 105, 112)
(14, 37, 43, 74, 80, 103)
(29, 39, 46, 71, 78, 88)
(7, 26, 48, 69, 91, 110)
(8, 26, 57, 60, 91, 109)
(14, 32, 56, 61, 85, 103)
(38, 39, 50, 67, 78, 79)
(10, 47, 54, 63, 70, 107)
(5, 42, 49, 68, 75, 112)
(23, 28, 37, 80, 89, 94)
(26, 42, 54, 63, 75, 91)
(7, 12, 26, 91, 105, 110)
(26, 43, 49, 68, 74, 91)
(11, 48, 53, 64, 69, 106)
(18, 46, 53, 64, 71, 99)
(24, 39, 46, 71, 78, 93)
(35, 42, 49, 68, 75, 82)
(22, 27, 44, 73, 90, 95)
(36, 37, 57, 60, 80, 81)
(7, 32, 39, 78, 85, 110)
(13, 25, 57, 60, 92, 104)
(12, 17, 34, 83, 100, 105)
(26, 39, 51, 65, 66, 104)
(7, 11, 52, 65, 106, 110)
(7, 30, 42, 75, 87, 110)
(34, 48, 51, 66, 69, 83)
(4, 39, 51, 66, 78, 113)
(2, 6, 58, 59, 111, 115)
(6, 28, 34, 83, 89, 111)
(12, 39, 43, 74, 78, 105)
(38, 50, 51, 66, 67, 79)
(10, 26, 50, 67, 91, 107)
(23, 25, 31, 86, 92, 94)
(15, 16, 56, 61, 101, 102)
(11, 33, 53, 64, 84, 106)
(33, 54, 55, 62, 63, 84)
(5, 32, 48, 69, 85, 112)
(5, 39, 56, 61, 78, 112)
(8, 41, 47, 76, 86, 93)
(8, 15, 19, 98, 102, 109)
(29, 30, 32, 68, 85, 107)
(9, 36, 50, 67, 75, 114)
(13, 22, 30, 87, 95, 104)
(11, 13, 50, 84, 89, 104)
(9, 24, 32, 85, 93, 108)
(4, 34, 36, 81, 83, 113)
(13, 18, 36, 81, 99, 104)
(18, 33, 55, 62, 72, 111)
(27, 44, 46, 71, 73, 90)
(20, 28, 42, 75, 89, 97)
(29, 38, 41, 76, 79, 88)
(3, 42, 48, 81, 87, 90)
(19, 29, 51, 66, 88, 98)
(6, 29, 48, 69, 88, 111)
(6, 22, 24, 93, 95, 111)
(13, 25, 33, 84, 92, 104)
(3, 16, 34, 83, 101, 114)
(11, 32, 50, 67, 85, 106)
(1, 40, 41, 76, 79, 114)
(17, 34, 55, 62, 83, 100)
(24, 30, 53, 64, 87, 93)
(35, 44, 57, 60, 73, 82)
(9, 29, 52, 65, 88, 108)
(22, 26, 37, 80, 91, 95)
(24, 26, 46, 71, 91, 93)
(41, 45, 52, 65, 72, 76)
(11, 31, 51, 66, 86, 106)
(24, 57, 58, 59, 60, 93)
(2, 38, 45, 72, 79, 115)
(9, 11, 35, 82, 106, 108)
(15, 47, 58, 59, 70, 102)
(43, 44, 56, 61, 73, 74)
(2, 7, 53, 64, 110, 115)
(19, 54, 58, 59, 63, 98)
(2, 39, 54, 63, 78, 115)
(11, 12, 38, 79, 105, 106)
(11, 37, 47, 70, 80, 106)
(9, 29, 30, 68, 107, 108)
(23, 27, 53, 64, 90, 94)
(17, 25, 37, 80, 92, 100)
(26, 51, 55, 62, 66, 91)
(16, 41, 56, 61, 76, 101)
(4, 40, 57, 60, 77, 113)
(5, 10, 31, 86, 107, 112)
(6, 32, 35, 82, 85, 111)
(4, 28, 31, 86, 89, 113)
(16, 32, 41, 76, 85, 101)
(15, 43, 47, 70, 74, 102)
(1, 14, 25, 92, 103, 116)
(19, 35, 56, 61, 82, 98)
(3, 37, 43, 74, 80, 114)
(3, 49, 55, 62, 68, 114)
(39, 42, 53, 64, 75, 78)
(30, 37, 50, 67, 80, 87)
(22, 38, 46, 71, 79, 95)
(18, 40, 48, 69, 77, 99)
(40, 45, 57, 60, 72, 77)
(9, 48, 52, 65, 69, 108)
(5, 25, 42, 64, 103, 112)
(14, 26, 30, 87, 91, 103)
(20, 28, 41, 76, 89, 97)
(8, 26, 30, 87, 91, 109)
(28, 39, 40, 77, 78, 89)
(14, 31, 33, 84, 86, 103)
(12, 17, 18, 99, 100, 105)
(3, 33, 54, 63, 84, 114)
(14, 20, 34, 83, 97, 103)
(14, 34, 47, 70, 83, 103)
(7, 31, 41, 76, 86, 110)
(16, 50, 55, 62, 67, 101)
(23, 29, 30, 87, 88, 94)
(18, 48, 50, 67, 69, 99)
(3, 9, 21, 96, 108, 114)
(8, 18, 57, 63, 96, 109)
(3, 47, 52, 65, 70, 114)
(13, 16, 27, 90, 101, 104)
(13, 39, 48, 69, 78, 104)
(25, 31, 36, 81, 86, 92)
(1, 12, 49, 68, 105, 116)
(3, 11, 55, 62, 106, 114)
(19, 40, 46, 71, 77, 98)
(11, 26, 57, 60, 91, 106)
(18, 25, 57, 60, 92, 99)
(7, 9, 16, 101, 108, 110)
(13, 18, 29, 88, 99, 104)
(16, 26, 47, 70, 91, 101)
(20, 42, 52, 65, 75, 97)
(8, 43, 51, 66, 74, 109)
(16, 31, 43, 74, 86, 101)
(2, 41, 57, 60, 80, 111)
(18, 33, 51, 66, 72, 111)
(13, 43, 47, 70, 74, 104)
(24, 33, 51, 60, 69, 114)
(3, 27, 41, 76, 90, 114)
(27, 41, 42, 75, 76, 90)
(15, 21, 57, 60, 96, 102)
(3, 30, 43, 74, 87, 114)
(4, 14, 27, 90, 103, 113)
(11, 26, 40, 77, 91, 106)
(20, 36, 44, 73, 81, 97)
(53, 55, 57, 60, 62, 64)
(7, 22, 44, 73, 95, 110)
(27, 36, 57, 60, 81, 90)
(33, 36, 50, 67, 81, 84)
(6, 38, 52, 65, 79, 111)
(24, 31, 45, 72, 86, 93)
(12, 26, 38, 79, 91, 105)
(12, 49, 58, 59, 68, 105)
(7, 37, 55, 62, 80, 110)
(4, 21, 33, 84, 96, 113)
(11, 48, 49, 68, 69, 106)
(8, 12, 45, 72, 105, 109)
(25, 52, 56, 61, 65, 92)
(18, 40, 54, 63, 77, 99)
(37, 42, 46, 71, 75, 80)
(23, 32, 56, 61, 85, 94)
(4, 6, 53, 64, 111, 113)
(15, 26, 33, 84, 91, 102)
(16, 17, 33, 84, 100, 101)
(9, 25, 43, 74, 92, 108)
(11, 51, 57, 60, 66, 106)
(5, 22, 45, 72, 95, 112)
(21, 28, 34, 83, 89, 96)
(15, 33, 57, 60, 84, 102)
(16, 39, 46, 71, 78, 101)
(23, 54, 55, 62, 63, 94)
(7, 26, 36, 81, 91, 110)
(15, 28, 38, 79, 89, 102)
(2, 22, 54, 63, 95, 115)
(20, 35, 44, 73, 82, 97)
(32, 35, 41, 76, 82, 85)
(14, 43, 49, 68, 74, 103)
(33, 34, 44, 73, 83, 84)
(25, 31, 42, 64, 86, 103)
(26, 30, 51, 66, 87, 91)
(4, 41, 56, 61, 76, 113)
(10, 25, 54, 63, 92, 107)
(12, 21, 30, 75, 102, 111)
(15, 17, 50, 67, 100, 102)
(8, 12, 54, 63, 105, 109)
(26, 33, 51, 66, 84, 91)
(9, 17, 42, 75, 100, 108)
(10, 14, 27, 90, 103, 107)
(4, 28, 51, 66, 89, 113)
(13, 20, 49, 68, 97, 104)
(27, 29, 30, 69, 88, 108)
(3, 9, 15, 102, 108, 114)
(5, 20, 33, 84, 97, 112)
