Running method validate_set_V(m = 91, d = 4):

Summary:
given m = 91, d = 4
Calculations took 0 days, 0 hours, 19 minutes, 28 seconds, 606 miliseconds, 697 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 77515521435
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 1237940039285380274899124223
                      V set: contains 149007 tuples
          all_are_pairs set: contains 148995 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 12 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 12 tuples

Print V set (contains 149007 tuples): {
(1, 6, 7, 43, 48, 84, 85, 90)
(1, 10, 22, 34, 57, 69, 81, 90)
(8, 15, 33, 45, 46, 58, 76, 83)
(8, 13, 14, 32, 59, 77, 78, 83)
(3, 15, 36, 37, 54, 55, 76, 88)
(17, 29, 36, 40, 51, 55, 62, 74)
(6, 9, 16, 31, 60, 75, 82, 85)
(15, 19, 23, 44, 47, 68, 72, 76)
(21, 30, 34, 45, 46, 57, 61, 70)
(2, 3, 24, 31, 60, 67, 88, 89)
(10, 21, 22, 42, 49, 69, 70, 81)
(3, 15, 20, 23, 68, 71, 76, 88)
(3, 16, 27, 30, 61, 64, 75, 88)
(9, 12, 15, 43, 48, 76, 79, 82)
(2, 11, 18, 19, 72, 73, 80, 89)
(2, 4, 5, 29, 62, 86, 87, 89)
(20, 34, 36, 42, 49, 55, 57, 71)
(1, 5, 11, 42, 49, 80, 86, 90)
(15, 19, 28, 30, 61, 63, 72, 76)
(5, 11, 16, 30, 61, 75, 80, 86)
(22, 29, 35, 40, 51, 56, 62, 69)
(5, 24, 30, 45, 46, 61, 67, 86)
(2, 22, 24, 38, 53, 67, 69, 89)
(18, 41, 44, 45, 46, 47, 50, 73)
(3, 7, 27, 42, 49, 64, 84, 88)
(5, 12, 14, 36, 55, 77, 79, 86)
(6, 9, 26, 34, 57, 65, 82, 85)
(26, 32, 41, 44, 47, 50, 59, 65)
(15, 20, 26, 28, 63, 65, 71, 76)
(4, 7, 24, 31, 60, 67, 84, 87)
(12, 16, 21, 28, 63, 70, 75, 79)
(3, 6, 36, 39, 52, 55, 85, 88)
(8, 14, 25, 43, 48, 66, 77, 83)
(2, 3, 10, 11, 80, 81, 88, 89)
(19, 25, 26, 32, 59, 65, 66, 72)
(2, 12, 19, 34, 57, 72, 79, 89)
(6, 18, 19, 24, 67, 72, 73, 85)
(25, 36, 40, 42, 49, 51, 55, 66)
(9, 16, 36, 43, 48, 55, 75, 82)
(15, 19, 26, 43, 48, 65, 72, 76)
(1, 11, 16, 24, 67, 75, 80, 90)
(2, 9, 38, 42, 49, 53, 82, 89)
(2, 27, 34, 38, 53, 57, 64, 89)
(11, 17, 22, 28, 63, 69, 74, 80)
(22, 24, 30, 37, 54, 61, 67, 69)
(13, 24, 28, 32, 59, 63, 67, 78)
(8, 22, 28, 42, 49, 63, 69, 83)
(30, 42, 43, 44, 47, 48, 49, 61)
(6, 21, 30, 45, 46, 61, 70, 85)
(26, 30, 43, 45, 46, 48, 61, 65)
(8, 13, 43, 45, 46, 48, 78, 83)
(9, 18, 23, 30, 61, 68, 73, 82)
(21, 22, 26, 40, 51, 65, 69, 70)
(8, 22, 43, 44, 47, 48, 69, 83)
(3, 5, 6, 43, 48, 85, 86, 88)
(15, 36, 41, 43, 48, 50, 55, 76)
(1, 29, 32, 33, 58, 59, 62, 90)
(4, 29, 33, 45, 46, 58, 62, 87)
(4, 7, 14, 22, 69, 77, 84, 87)
(9, 26, 33, 36, 55, 58, 65, 82)
(3, 8, 36, 42, 49, 55, 83, 88)
(3, 34, 37, 39, 52, 54, 57, 88)
(7, 32, 37, 40, 51, 54, 59, 84)
(2, 3, 6, 41, 50, 85, 88, 89)
(4, 26, 38, 39, 52, 53, 65, 87)
(4, 10, 16, 36, 55, 75, 81, 87)
(4, 10, 12, 25, 66, 79, 81, 87)
(7, 37, 40, 44, 47, 51, 54, 84)
(11, 17, 24, 36, 55, 67, 74, 80)
(14, 30, 31, 41, 50, 60, 61, 77)
(2, 17, 36, 43, 48, 55, 74, 89)
(3, 14, 30, 45, 46, 61, 77, 88)
(9, 15, 38, 42, 49, 53, 76, 82)
(1, 6, 32, 44, 47, 59, 85, 90)
(11, 15, 23, 44, 47, 68, 76, 80)
(23, 30, 31, 41, 50, 60, 61, 68)
(3, 25, 36, 38, 53, 55, 66, 88)
(18, 24, 25, 41, 50, 66, 67, 73)
(5, 8, 17, 25, 66, 74, 83, 86)
(14, 30, 31, 33, 58, 60, 61, 77)
(6, 8, 14, 20, 71, 77, 83, 85)
(22, 24, 34, 38, 53, 57, 67, 69)
(2, 7, 10, 11, 80, 81, 84, 89)
(9, 19, 29, 45, 46, 62, 72, 82)
(17, 18, 35, 42, 49, 56, 73, 74)
(5, 22, 24, 26, 65, 67, 69, 86)
(12, 14, 16, 41, 50, 75, 77, 79)
(18, 23, 33, 37, 54, 58, 68, 73)
(1, 17, 32, 40, 51, 59, 74, 90)
(13, 15, 35, 37, 54, 56, 76, 78)
(10, 12, 18, 41, 50, 73, 79, 81)
(2, 7, 16, 38, 53, 75, 84, 89)
(10, 23, 34, 41, 50, 57, 68, 81)
(10, 30, 35, 40, 51, 56, 61, 81)
(12, 16, 25, 30, 61, 66, 75, 79)
(1, 24, 34, 42, 49, 57, 67, 90)
(4, 6, 16, 31, 60, 75, 85, 87)
(4, 18, 34, 38, 53, 57, 73, 87)
(9, 18, 38, 39, 52, 53, 73, 82)
(15, 18, 21, 42, 49, 70, 73, 76)
(2, 5, 21, 26, 65, 70, 86, 89)
(2, 7, 35, 42, 49, 56, 84, 89)
(1, 26, 27, 30, 61, 64, 65, 90)
(4, 22, 31, 34, 57, 60, 69, 87)
(4, 7, 14, 23, 68, 77, 84, 87)
(4, 15, 18, 21, 70, 73, 76, 87)
(5, 7, 16, 24, 67, 75, 84, 86)
(22, 29, 38, 43, 48, 53, 62, 69)
(11, 27, 37, 38, 53, 54, 64, 80)
(3, 15, 28, 32, 59, 63, 76, 88)
(2, 13, 18, 34, 57, 73, 78, 89)
(8, 16, 29, 42, 49, 62, 75, 83)
(10, 17, 33, 34, 57, 58, 74, 81)
(7, 16, 27, 41, 50, 64, 75, 84)
(4, 10, 16, 37, 54, 75, 81, 87)
(5, 15, 33, 44, 47, 58, 76, 86)
(2, 18, 28, 29, 62, 63, 73, 89)
(6, 20, 25, 43, 48, 66, 71, 85)
(6, 17, 21, 45, 46, 70, 74, 85)
(10, 18, 31, 41, 50, 60, 73, 81)
(3, 6, 14, 36, 55, 77, 85, 88)
(4, 10, 16, 18, 73, 75, 81, 87)
(6, 17, 18, 22, 69, 73, 74, 85)
(18, 25, 33, 42, 49, 58, 66, 73)
(2, 3, 7, 44, 47, 84, 88, 89)
(12, 19, 27, 35, 56, 64, 72, 79)
(6, 29, 34, 37, 54, 57, 62, 85)
(2, 4, 5, 11, 80, 86, 87, 89)
(22, 27, 28, 37, 54, 63, 64, 69)
(10, 13, 34, 39, 52, 57, 78, 81)
(10, 17, 41, 45, 46, 50, 74, 81)
(5, 21, 22, 24, 67, 69, 70, 86)
(12, 18, 20, 24, 67, 71, 73, 79)
(9, 19, 26, 45, 46, 65, 72, 82)
(10, 18, 21, 39, 52, 70, 73, 81)
(1, 2, 33, 39, 52, 58, 89, 90)
(11, 12, 21, 35, 56, 70, 79, 80)
(12, 20, 28, 40, 51, 63, 71, 79)
(7, 12, 28, 40, 51, 63, 79, 84)
(9, 10, 27, 35, 56, 64, 81, 82)
(3, 20, 33, 41, 50, 58, 71, 88)
(27, 36, 37, 44, 47, 54, 55, 64)
(13, 39, 41, 44, 47, 50, 52, 78)
(5, 7, 29, 38, 53, 62, 84, 86)
(16, 18, 22, 44, 47, 69, 73, 75)
(17, 37, 39, 41, 50, 52, 54, 74)
(12, 39, 43, 45, 46, 48, 52, 79)
(3, 10, 20, 44, 47, 71, 81, 88)
(14, 28, 38, 40, 51, 53, 63, 77)
(18, 21, 25, 26, 65, 66, 70, 73)
(4, 9, 15, 27, 64, 76, 82, 87)
(9, 14, 33, 45, 46, 58, 77, 82)
(2, 4, 13, 36, 55, 78, 87, 89)
(2, 13, 18, 23, 68, 73, 78, 89)
(2, 23, 30, 31, 60, 61, 68, 89)
(2, 35, 36, 40, 51, 55, 56, 89)
(1, 9, 26, 39, 52, 65, 82, 90)
(21, 25, 32, 43, 48, 59, 66, 70)
(1, 5, 15, 45, 46, 76, 86, 90)
(1, 25, 28, 35, 56, 63, 66, 90)
(5, 10, 32, 35, 56, 59, 81, 86)
(1, 9, 18, 33, 58, 73, 82, 90)
(5, 9, 16, 43, 48, 75, 82, 86)
(20, 35, 36, 43, 48, 55, 56, 71)
(20, 28, 34, 36, 55, 57, 63, 71)
(4, 20, 26, 44, 47, 65, 71, 87)
(20, 23, 24, 41, 50, 67, 68, 71)
(21, 27, 29, 35, 56, 62, 64, 70)
(1, 20, 33, 40, 51, 58, 71, 90)
(5, 10, 16, 20, 71, 75, 81, 86)
(3, 28, 34, 43, 48, 57, 63, 88)
(4, 9, 17, 21, 70, 74, 82, 87)
(11, 15, 18, 21, 70, 73, 76, 80)
(11, 23, 35, 43, 48, 56, 68, 80)
(15, 22, 36, 39, 52, 55, 69, 76)
(13, 17, 18, 39, 52, 73, 74, 78)
(5, 9, 27, 32, 59, 64, 82, 86)
(5, 9, 28, 34, 57, 63, 82, 86)
(4, 8, 30, 33, 58, 61, 83, 87)
(20, 30, 39, 45, 46, 52, 61, 71)
(8, 18, 39, 42, 49, 52, 73, 83)
(1, 6, 15, 44, 47, 76, 85, 90)
(7, 21, 27, 30, 61, 64, 70, 84)
(3, 39, 42, 44, 47, 49, 52, 88)
(24, 35, 36, 40, 51, 55, 56, 67)
(3, 12, 34, 44, 47, 57, 79, 88)
(14, 19, 33, 36, 55, 58, 72, 77)
(5, 11, 30, 37, 54, 61, 80, 86)
(25, 28, 33, 38, 53, 58, 63, 66)
(6, 29, 32, 34, 57, 59, 62, 85)
(2, 9, 11, 45, 46, 80, 82, 89)
(5, 21, 25, 45, 46, 66, 70, 86)
(5, 22, 24, 29, 62, 67, 69, 86)
(3, 12, 17, 35, 56, 74, 79, 88)
(8, 19, 37, 44, 47, 54, 72, 83)
(8, 26, 29, 45, 46, 62, 65, 83)
(6, 15, 34, 40, 51, 57, 76, 85)
(8, 21, 25, 29, 62, 66, 70, 83)
(5, 7, 37, 41, 50, 54, 84, 86)
(3, 15, 19, 27, 64, 72, 76, 88)
(4, 9, 10, 21, 70, 81, 82, 87)
(11, 35, 38, 43, 48, 53, 56, 80)
(4, 6, 22, 28, 63, 69, 85, 87)
(6, 13, 30, 45, 46, 61, 78, 85)
(6, 13, 14, 34, 57, 77, 78, 85)
(7, 19, 29, 33, 58, 62, 72, 84)
(1, 2, 15, 23, 68, 76, 89, 90)
(13, 21, 27, 37, 54, 64, 70, 78)
(12, 29, 38, 40, 51, 53, 62, 79)
(21, 22, 38, 43, 48, 53, 69, 70)
(1, 29, 37, 40, 51, 54, 62, 90)
(16, 41, 44, 45, 46, 47, 50, 75)
(5, 24, 26, 33, 58, 65, 67, 86)
(3, 6, 32, 37, 54, 59, 85, 88)
(5, 9, 42, 44, 47, 49, 82, 86)
(10, 17, 21, 28, 63, 70, 74, 81)
(14, 17, 26, 45, 46, 65, 74, 77)
(7, 23, 28, 36, 55, 63, 68, 84)
(18, 20, 28, 36, 55, 63, 71, 73)
(8, 16, 31, 42, 49, 60, 75, 83)
(4, 7, 15, 20, 71, 76, 84, 87)
(7, 11, 12, 18, 73, 79, 80, 84)
(19, 30, 36, 44, 47, 55, 61, 72)
(14, 23, 25, 35, 56, 66, 68, 77)
(7, 15, 31, 36, 55, 60, 76, 84)
(6, 36, 42, 45, 46, 49, 55, 85)
(11, 13, 40, 44, 47, 51, 78, 80)
(22, 25, 27, 34, 57, 64, 66, 69)
(13, 20, 29, 31, 60, 62, 71, 78)
(14, 19, 41, 44, 47, 50, 72, 77)
(4, 9, 36, 43, 48, 55, 82, 87)
(18, 24, 26, 27, 64, 65, 67, 73)
(14, 20, 26, 41, 50, 65, 71, 77)
(4, 9, 20, 41, 50, 71, 82, 87)
(20, 29, 30, 44, 47, 61, 62, 71)
(15, 19, 25, 43, 48, 66, 72, 76)
(10, 26, 29, 41, 50, 62, 65, 81)
(3, 25, 36, 37, 54, 55, 66, 88)
(7, 16, 31, 36, 55, 60, 75, 84)
(10, 22, 23, 31, 60, 68, 69, 81)
(19, 22, 30, 33, 58, 61, 69, 72)
(3, 8, 12, 44, 47, 79, 83, 88)
(16, 22, 31, 39, 52, 60, 69, 75)
(13, 25, 26, 41, 50, 65, 66, 78)
(6, 33, 42, 45, 46, 49, 58, 85)
