Running method validate_set_V(m = 45, d = 4) and generating using halves:

Summary:
given m = 45, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 235 miliseconds, 795 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]
Z/mZ*: [32, 1, 2, 34, 4, 37, 38, 7, 8, 41, 11, 43, 44, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 177232627
                      V set: contains 11655 tuples
          all_are_pairs set: contains 7315 tuples
         some_are_pairs set: contains 4070 tuples
         none_are_pairs set: contains 270 tuples
         indecomposable set: contains 14 tuples
decomposable & no pairs set: contains 256 tuples
     exceptional_cycles set: contains 4340 tuples

Print all_are_pairs (contains 7315 tuples): {
(7, 11, 17, 18, 27, 28, 34, 38)
(10, 15, 16, 17, 28, 29, 30, 35)
(3, 15, 20, 21, 24, 25, 30, 42)
(12, 14, 15, 20, 25, 30, 31, 33)
(1, 9, 12, 15, 30, 33, 36, 44)
(2, 9, 12, 21, 24, 33, 36, 43)
(5, 7, 16, 19, 26, 29, 38, 40)
(4, 6, 10, 13, 32, 35, 39, 41)
(4, 7, 21, 22, 23, 24, 38, 41)
(3, 8, 12, 21, 24, 33, 37, 42)
(2, 6, 17, 21, 24, 28, 39, 43)
(10, 14, 16, 20, 25, 29, 31, 35)
(1, 4, 8, 16, 29, 37, 41, 44)
(2, 3, 12, 18, 27, 33, 42, 43)
(1, 6, 10, 14, 31, 35, 39, 44)
(2, 9, 12, 14, 31, 33, 36, 43)
(4, 6, 17, 22, 23, 28, 39, 41)
(1, 5, 21, 22, 23, 24, 40, 44)
(5, 6, 11, 15, 30, 34, 39, 40)
(2, 8, 15, 16, 29, 30, 37, 43)
(3, 4, 17, 20, 25, 28, 41, 42)
(1, 2, 8, 16, 29, 37, 43, 44)
(1, 2, 7, 11, 34, 38, 43, 44)
(5, 11, 13, 17, 28, 32, 34, 40)
(10, 11, 13, 22, 23, 32, 34, 35)
(4, 7, 12, 18, 27, 33, 38, 41)
(8, 9, 10, 15, 30, 35, 36, 37)
(6, 10, 18, 22, 23, 27, 35, 39)
(2, 5, 17, 18, 27, 28, 40, 43)
(4, 8, 9, 13, 32, 36, 37, 41)
(12, 13, 14, 16, 29, 31, 32, 33)
(9, 10, 11, 17, 28, 34, 35, 36)
(1, 5, 14, 18, 27, 31, 40, 44)
(5, 8, 12, 19, 26, 33, 37, 40)
(3, 4, 13, 14, 31, 32, 41, 42)
(8, 13, 18, 20, 25, 27, 32, 37)
(6, 8, 16, 19, 26, 29, 37, 39)
(2, 12, 14, 22, 23, 31, 33, 43)
(1, 3, 6, 8, 37, 39, 42, 44)
(4, 16, 17, 22, 23, 28, 29, 41)
(4, 10, 14, 18, 27, 31, 35, 41)
(1, 12, 14, 15, 30, 31, 33, 44)
(3, 8, 11, 12, 33, 34, 37, 42)
(3, 7, 17, 20, 25, 28, 38, 42)
(3, 10, 12, 13, 32, 33, 35, 42)
(2, 4, 15, 22, 23, 30, 41, 43)
(2, 3, 7, 9, 36, 38, 42, 43)
(7, 10, 20, 22, 23, 25, 35, 38)
(13, 14, 15, 20, 25, 30, 31, 32)
(13, 14, 17, 22, 23, 28, 31, 32)
(1, 13, 18, 19, 26, 27, 32, 44)
(3, 11, 15, 21, 24, 30, 34, 42)
(1, 4, 17, 19, 26, 28, 41, 44)
(2, 5, 8, 22, 23, 37, 40, 43)
(2, 5, 14, 18, 27, 31, 40, 43)
(10, 12, 13, 21, 24, 32, 33, 35)
(3, 5, 10, 20, 25, 35, 40, 42)
(1, 8, 13, 20, 25, 32, 37, 44)
(5, 7, 14, 20, 25, 31, 38, 40)
(7, 8, 17, 22, 23, 28, 37, 38)
(1, 6, 8, 19, 26, 37, 39, 44)
(6, 15, 18, 22, 23, 27, 30, 39)
(4, 13, 16, 22, 23, 29, 32, 41)
(1, 4, 5, 19, 26, 40, 41, 44)
(3, 5, 17, 21, 24, 28, 40, 42)
(1, 7, 16, 19, 26, 29, 38, 44)
(5, 12, 13, 20, 25, 32, 33, 40)
(1, 2, 15, 19, 26, 30, 43, 44)
(3, 15, 20, 22, 23, 25, 30, 42)
(5, 14, 19, 20, 25, 26, 31, 40)
(4, 5, 7, 16, 29, 38, 40, 41)
(1, 2, 10, 14, 31, 35, 43, 44)
(5, 15, 19, 21, 24, 26, 30, 40)
(7, 11, 12, 17, 28, 33, 34, 38)
(5, 6, 10, 13, 32, 35, 39, 40)
(9, 14, 18, 22, 23, 27, 31, 36)
(2, 7, 17, 20, 25, 28, 38, 43)
(3, 6, 9, 16, 29, 36, 39, 42)
(3, 11, 18, 19, 26, 27, 34, 42)
(5, 13, 16, 22, 23, 29, 32, 40)
(7, 12, 13, 14, 31, 32, 33, 38)
(3, 7, 8, 10, 35, 37, 38, 42)
(7, 9, 12, 21, 24, 33, 36, 38)
(3, 6, 15, 19, 26, 30, 39, 42)
(8, 15, 20, 22, 23, 25, 30, 37)
(1, 6, 15, 21, 24, 30, 39, 44)
(10, 13, 14, 17, 28, 31, 32, 35)
(1, 2, 8, 13, 32, 37, 43, 44)
(2, 4, 7, 21, 24, 38, 41, 43)
(10, 13, 16, 18, 27, 29, 32, 35)
(6, 10, 11, 17, 28, 34, 35, 39)
(4, 9, 10, 14, 31, 35, 36, 41)
(8, 9, 10, 22, 23, 35, 36, 37)
(4, 11, 12, 18, 27, 33, 34, 41)
(7, 16, 17, 20, 25, 28, 29, 38)
(1, 7, 18, 21, 24, 27, 38, 44)
