For m = 22801 and d = 76
The program took 0.013925313949584961 seconds to complete. 
The number of indecomposable tuple(s) is: 150

The indecomposable tuples are:
(1, 152, 303, 454, 605, 756, 907, 1058, 1209, 1360, 1511, 1662, 1813, 1964, 2115, 2266, 2417, 2568, 2719, 2870, 3021, 3172, 3323, 3474, 3625, 3776, 3927, 4078, 4229, 4380, 4531, 4682, 4833, 4984, 5135, 5286, 5437, 5588, 5739, 5890, 6041, 6192, 6343, 6494, 6645, 6796, 6947, 7098, 7249, 7400, 7551, 7702, 7853, 8004, 8155, 8306, 8457, 8608, 8759, 8910, 9061, 9212, 9363, 9514, 9665, 9816, 9967, 10118, 10269, 10420, 10571, 10722, 10873, 11024, 11175, 11326, 11477, 11628, 11779, 11930, 12081, 12232, 12383, 12534, 12685, 12836, 12987, 13138, 13289, 13440, 13591, 13742, 13893, 14044, 14195, 14346, 14497, 14648, 14799, 14950, 15101, 15252, 15403, 15554, 15705, 15856, 16007, 16158, 16309, 16460, 16611, 16762, 16913, 17064, 17215, 17366, 17517, 17668, 17819, 17970, 18121, 18272, 18423, 18574, 18725, 18876, 19027, 19178, 19329, 19480, 19631, 19782, 19933, 20084, 20235, 20386, 20537, 20688, 20839, 20990, 21141, 21292, 21443, 21594, 21745, 21896, 22047, 22198, 22349, 22500, 22650, 22651)
(2, 153, 304, 455, 606, 757, 908, 1059, 1210, 1361, 1512, 1663, 1814, 1965, 2116, 2267, 2418, 2569, 2720, 2871, 3022, 3173, 3324, 3475, 3626, 3777, 3928, 4079, 4230, 4381, 4532, 4683, 4834, 4985, 5136, 5287, 5438, 5589, 5740, 5891, 6042, 6193, 6344, 6495, 6646, 6797, 6948, 7099, 7250, 7401, 7552, 7703, 7854, 8005, 8156, 8307, 8458, 8609, 8760, 8911, 9062, 9213, 9364, 9515, 9666, 9817, 9968, 10119, 10270, 10421, 10572, 10723, 10874, 11025, 11176, 11327, 11478, 11629, 11780, 11931, 12082, 12233, 12384, 12535, 12686, 12837, 12988, 13139, 13290, 13441, 13592, 13743, 13894, 14045, 14196, 14347, 14498, 14649, 14800, 14951, 15102, 15253, 15404, 15555, 15706, 15857, 16008, 16159, 16310, 16461, 16612, 16763, 16914, 17065, 17216, 17367, 17518, 17669, 17820, 17971, 18122, 18273, 18424, 18575, 18726, 18877, 19028, 19179, 19330, 19481, 19632, 19783, 19934, 20085, 20236, 20387, 20538, 20689, 20840, 20991, 21142, 21293, 21444, 21595, 21746, 21897, 22048, 22199, 22350, 22499, 22501, 22652)
(3, 154, 305, 456, 607, 758, 909, 1060, 1211, 1362, 1513, 1664, 1815, 1966, 2117, 2268, 2419, 2570, 2721, 2872, 3023, 3174, 3325, 3476, 3627, 3778, 3929, 4080, 4231, 4382, 4533, 4684, 4835, 4986, 5137, 5288, 5439, 5590, 5741, 5892, 6043, 6194, 6345, 6496, 6647, 6798, 6949, 7100, 7251, 7402, 7553, 7704, 7855, 8006, 8157, 8308, 8459, 8610, 8761, 8912, 9063, 9214, 9365, 9516, 9667, 9818, 9969, 10120, 10271, 10422, 10573, 10724, 10875, 11026, 11177, 11328, 11479, 11630, 11781, 11932, 12083, 12234, 12385, 12536, 12687, 12838, 12989, 13140, 13291, 13442, 13593, 13744, 13895, 14046, 14197, 14348, 14499, 14650, 14801, 14952, 15103, 15254, 15405, 15556, 15707, 15858, 16009, 16160, 16311, 16462, 16613, 16764, 16915, 17066, 17217, 17368, 17519, 17670, 17821, 17972, 18123, 18274, 18425, 18576, 18727, 18878, 19029, 19180, 19331, 19482, 19633, 19784, 19935, 20086, 20237, 20388, 20539, 20690, 20841, 20992, 21143, 21294, 21445, 21596, 21747, 21898, 22049, 22200, 22348, 22351, 22502, 22653)
(4, 155, 306, 457, 608, 759, 910, 1061, 1212, 1363, 1514, 1665, 1816, 1967, 2118, 2269, 2420, 2571, 2722, 2873, 3024, 3175, 3326, 3477, 3628, 3779, 3930, 4081, 4232, 4383, 4534, 4685, 4836, 4987, 5138, 5289, 5440, 5591, 5742, 5893, 6044, 6195, 6346, 6497, 6648, 6799, 6950, 7101, 7252, 7403, 7554, 7705, 7856, 8007, 8158, 8309, 8460, 8611, 8762, 8913, 9064, 9215, 9366, 9517, 9668, 9819, 9970, 10121, 10272, 10423, 10574, 10725, 10876, 11027, 11178, 11329, 11480, 11631, 11782, 11933, 12084, 12235, 12386, 12537, 12688, 12839, 12990, 13141, 13292, 13443, 13594, 13745, 13896, 14047, 14198, 14349, 14500, 14651, 14802, 14953, 15104, 15255, 15406, 15557, 15708, 15859, 16010, 16161, 16312, 16463, 16614, 16765, 16916, 17067, 17218, 17369, 17520, 17671, 17822, 17973, 18124, 18275, 18426, 18577, 18728, 18879, 19030, 19181, 19332, 19483, 19634, 19785, 19936, 20087, 20238, 20389, 20540, 20691, 20842, 20993, 21144, 21295, 21446, 21597, 21748, 21899, 22050, 22197, 22201, 22352, 22503, 22654)
(5, 156, 307, 458, 609, 760, 911, 1062, 1213, 1364, 1515, 1666, 1817, 1968, 2119, 2270, 2421, 2572, 2723, 2874, 3025, 3176, 3327, 3478, 3629, 3780, 3931, 4082, 4233, 4384, 4535, 4686, 4837, 4988, 5139, 5290, 5441, 5592, 5743, 5894, 6045, 6196, 6347, 6498, 6649, 6800, 6951, 7102, 7253, 7404, 7555, 7706, 7857, 8008, 8159, 8310, 8461, 8612, 8763, 8914, 9065, 9216, 9367, 9518, 9669, 9820, 9971, 10122, 10273, 10424, 10575, 10726, 10877, 11028, 11179, 11330, 11481, 11632, 11783, 11934, 12085, 12236, 12387, 12538, 12689, 12840, 12991, 13142, 13293, 13444, 13595, 13746, 13897, 14048, 14199, 14350, 14501, 14652, 14803, 14954, 15105, 15256, 15407, 15558, 15709, 15860, 16011, 16162, 16313, 16464, 16615, 16766, 16917, 17068, 17219, 17370, 17521, 17672, 17823, 17974, 18125, 18276, 18427, 18578, 18729, 18880, 19031, 19182, 19333, 19484, 19635, 19786, 19937, 20088, 20239, 20390, 20541, 20692, 20843, 20994, 21145, 21296, 21447, 21598, 21749, 21900, 22046, 22051, 22202, 22353, 22504, 22655)
(6, 157, 308, 459, 610, 761, 912, 1063, 1214, 1365, 1516, 1667, 1818, 1969, 2120, 2271, 2422, 2573, 2724, 2875, 3026, 3177, 3328, 3479, 3630, 3781, 3932, 4083, 4234, 4385, 4536, 4687, 4838, 4989, 5140, 5291, 5442, 5593, 5744, 5895, 6046, 6197, 6348, 6499, 6650, 6801, 6952, 7103, 7254, 7405, 7556, 7707, 7858, 8009, 8160, 8311, 8462, 8613, 8764, 8915, 9066, 9217, 9368, 9519, 9670, 9821, 9972, 10123, 10274, 10425, 10576, 10727, 10878, 11029, 11180, 11331, 11482, 11633, 11784, 11935, 12086, 12237, 12388, 12539, 12690, 12841, 12992, 13143, 13294, 13445, 13596, 13747, 13898, 14049, 14200, 14351, 14502, 14653, 14804, 14955, 15106, 15257, 15408, 15559, 15710, 15861, 16012, 16163, 16314, 16465, 16616, 16767, 16918, 17069, 17220, 17371, 17522, 17673, 17824, 17975, 18126, 18277, 18428, 18579, 18730, 18881, 19032, 19183, 19334, 19485, 19636, 19787, 19938, 20089, 20240, 20391, 20542, 20693, 20844, 20995, 21146, 21297, 21448, 21599, 21750, 21895, 21901, 22052, 22203, 22354, 22505, 22656)
(7, 158, 309, 460, 611, 762, 913, 1064, 1215, 1366, 1517, 1668, 1819, 1970, 2121, 2272, 2423, 2574, 2725, 2876, 3027, 3178, 3329, 3480, 3631, 3782, 3933, 4084, 4235, 4386, 4537, 4688, 4839, 4990, 5141, 5292, 5443, 5594, 5745, 5896, 6047, 6198, 6349, 6500, 6651, 6802, 6953, 7104, 7255, 7406, 7557, 7708, 7859, 8010, 8161, 8312, 8463, 8614, 8765, 8916, 9067, 9218, 9369, 9520, 9671, 9822, 9973, 10124, 10275, 10426, 10577, 10728, 10879, 11030, 11181, 11332, 11483, 11634, 11785, 11936, 12087, 12238, 12389, 12540, 12691, 12842, 12993, 13144, 13295, 13446, 13597, 13748, 13899, 14050, 14201, 14352, 14503, 14654, 14805, 14956, 15107, 15258, 15409, 15560, 15711, 15862, 16013, 16164, 16315, 16466, 16617, 16768, 16919, 17070, 17221, 17372, 17523, 17674, 17825, 17976, 18127, 18278, 18429, 18580, 18731, 18882, 19033, 19184, 19335, 19486, 19637, 19788, 19939, 20090, 20241, 20392, 20543, 20694, 20845, 20996, 21147, 21298, 21449, 21600, 21744, 21751, 21902, 22053, 22204, 22355, 22506, 22657)
(8, 159, 310, 461, 612, 763, 914, 1065, 1216, 1367, 1518, 1669, 1820, 1971, 2122, 2273, 2424, 2575, 2726, 2877, 3028, 3179, 3330, 3481, 3632, 3783, 3934, 4085, 4236, 4387, 4538, 4689, 4840, 4991, 5142, 5293, 5444, 5595, 5746, 5897, 6048, 6199, 6350, 6501, 6652, 6803, 6954, 7105, 7256, 7407, 7558, 7709, 7860, 8011, 8162, 8313, 8464, 8615, 8766, 8917, 9068, 9219, 9370, 9521, 9672, 9823, 9974, 10125, 10276, 10427, 10578, 10729, 10880, 11031, 11182, 11333, 11484, 11635, 11786, 11937, 12088, 12239, 12390, 12541, 12692, 12843, 12994, 13145, 13296, 13447, 13598, 13749, 13900, 14051, 14202, 14353, 14504, 14655, 14806, 14957, 15108, 15259, 15410, 15561, 15712, 15863, 16014, 16165, 16316, 16467, 16618, 16769, 16920, 17071, 17222, 17373, 17524, 17675, 17826, 17977, 18128, 18279, 18430, 18581, 18732, 18883, 19034, 19185, 19336, 19487, 19638, 19789, 19940, 20091, 20242, 20393, 20544, 20695, 20846, 20997, 21148, 21299, 21450, 21593, 21601, 21752, 21903, 22054, 22205, 22356, 22507, 22658)
(9, 160, 311, 462, 613, 764, 915, 1066, 1217, 1368, 1519, 1670, 1821, 1972, 2123, 2274, 2425, 2576, 2727, 2878, 3029, 3180, 3331, 3482, 3633, 3784, 3935, 4086, 4237, 4388, 4539, 4690, 4841, 4992, 5143, 5294, 5445, 5596, 5747, 5898, 6049, 6200, 6351, 6502, 6653, 6804, 6955, 7106, 7257, 7408, 7559, 7710, 7861, 8012, 8163, 8314, 8465, 8616, 8767, 8918, 9069, 9220, 9371, 9522, 9673, 9824, 9975, 10126, 10277, 10428, 10579, 10730, 10881, 11032, 11183, 11334, 11485, 11636, 11787, 11938, 12089, 12240, 12391, 12542, 12693, 12844, 12995, 13146, 13297, 13448, 13599, 13750, 13901, 14052, 14203, 14354, 14505, 14656, 14807, 14958, 15109, 15260, 15411, 15562, 15713, 15864, 16015, 16166, 16317, 16468, 16619, 16770, 16921, 17072, 17223, 17374, 17525, 17676, 17827, 17978, 18129, 18280, 18431, 18582, 18733, 18884, 19035, 19186, 19337, 19488, 19639, 19790, 19941, 20092, 20243, 20394, 20545, 20696, 20847, 20998, 21149, 21300, 21442, 21451, 21602, 21753, 21904, 22055, 22206, 22357, 22508, 22659)
(10, 161, 312, 463, 614, 765, 916, 1067, 1218, 1369, 1520, 1671, 1822, 1973, 2124, 2275, 2426, 2577, 2728, 2879, 3030, 3181, 3332, 3483, 3634, 3785, 3936, 4087, 4238, 4389, 4540, 4691, 4842, 4993, 5144, 5295, 5446, 5597, 5748, 5899, 6050, 6201, 6352, 6503, 6654, 6805, 6956, 7107, 7258, 7409, 7560, 7711, 7862, 8013, 8164, 8315, 8466, 8617, 8768, 8919, 9070, 9221, 9372, 9523, 9674, 9825, 9976, 10127, 10278, 10429, 10580, 10731, 10882, 11033, 11184, 11335, 11486, 11637, 11788, 11939, 12090, 12241, 12392, 12543, 12694, 12845, 12996, 13147, 13298, 13449, 13600, 13751, 13902, 14053, 14204, 14355, 14506, 14657, 14808, 14959, 15110, 15261, 15412, 15563, 15714, 15865, 16016, 16167, 16318, 16469, 16620, 16771, 16922, 17073, 17224, 17375, 17526, 17677, 17828, 17979, 18130, 18281, 18432, 18583, 18734, 18885, 19036, 19187, 19338, 19489, 19640, 19791, 19942, 20093, 20244, 20395, 20546, 20697, 20848, 20999, 21150, 21291, 21301, 21452, 21603, 21754, 21905, 22056, 22207, 22358, 22509, 22660)
