For m = 16129 and d = 64
The program took 0.007445812225341797 seconds to complete. 
The number of indecomposable tuple(s) is: 126

The indecomposable tuples are:
(1, 128, 255, 382, 509, 636, 763, 890, 1017, 1144, 1271, 1398, 1525, 1652, 1779, 1906, 2033, 2160, 2287, 2414, 2541, 2668, 2795, 2922, 3049, 3176, 3303, 3430, 3557, 3684, 3811, 3938, 4065, 4192, 4319, 4446, 4573, 4700, 4827, 4954, 5081, 5208, 5335, 5462, 5589, 5716, 5843, 5970, 6097, 6224, 6351, 6478, 6605, 6732, 6859, 6986, 7113, 7240, 7367, 7494, 7621, 7748, 7875, 8002, 8129, 8256, 8383, 8510, 8637, 8764, 8891, 9018, 9145, 9272, 9399, 9526, 9653, 9780, 9907, 10034, 10161, 10288, 10415, 10542, 10669, 10796, 10923, 11050, 11177, 11304, 11431, 11558, 11685, 11812, 11939, 12066, 12193, 12320, 12447, 12574, 12701, 12828, 12955, 13082, 13209, 13336, 13463, 13590, 13717, 13844, 13971, 14098, 14225, 14352, 14479, 14606, 14733, 14860, 14987, 15114, 15241, 15368, 15495, 15622, 15749, 15876, 16002, 16003)
(2, 129, 256, 383, 510, 637, 764, 891, 1018, 1145, 1272, 1399, 1526, 1653, 1780, 1907, 2034, 2161, 2288, 2415, 2542, 2669, 2796, 2923, 3050, 3177, 3304, 3431, 3558, 3685, 3812, 3939, 4066, 4193, 4320, 4447, 4574, 4701, 4828, 4955, 5082, 5209, 5336, 5463, 5590, 5717, 5844, 5971, 6098, 6225, 6352, 6479, 6606, 6733, 6860, 6987, 7114, 7241, 7368, 7495, 7622, 7749, 7876, 8003, 8130, 8257, 8384, 8511, 8638, 8765, 8892, 9019, 9146, 9273, 9400, 9527, 9654, 9781, 9908, 10035, 10162, 10289, 10416, 10543, 10670, 10797, 10924, 11051, 11178, 11305, 11432, 11559, 11686, 11813, 11940, 12067, 12194, 12321, 12448, 12575, 12702, 12829, 12956, 13083, 13210, 13337, 13464, 13591, 13718, 13845, 13972, 14099, 14226, 14353, 14480, 14607, 14734, 14861, 14988, 15115, 15242, 15369, 15496, 15623, 15750, 15875, 15877, 16004)
(3, 130, 257, 384, 511, 638, 765, 892, 1019, 1146, 1273, 1400, 1527, 1654, 1781, 1908, 2035, 2162, 2289, 2416, 2543, 2670, 2797, 2924, 3051, 3178, 3305, 3432, 3559, 3686, 3813, 3940, 4067, 4194, 4321, 4448, 4575, 4702, 4829, 4956, 5083, 5210, 5337, 5464, 5591, 5718, 5845, 5972, 6099, 6226, 6353, 6480, 6607, 6734, 6861, 6988, 7115, 7242, 7369, 7496, 7623, 7750, 7877, 8004, 8131, 8258, 8385, 8512, 8639, 8766, 8893, 9020, 9147, 9274, 9401, 9528, 9655, 9782, 9909, 10036, 10163, 10290, 10417, 10544, 10671, 10798, 10925, 11052, 11179, 11306, 11433, 11560, 11687, 11814, 11941, 12068, 12195, 12322, 12449, 12576, 12703, 12830, 12957, 13084, 13211, 13338, 13465, 13592, 13719, 13846, 13973, 14100, 14227, 14354, 14481, 14608, 14735, 14862, 14989, 15116, 15243, 15370, 15497, 15624, 15748, 15751, 15878, 16005)
(4, 131, 258, 385, 512, 639, 766, 893, 1020, 1147, 1274, 1401, 1528, 1655, 1782, 1909, 2036, 2163, 2290, 2417, 2544, 2671, 2798, 2925, 3052, 3179, 3306, 3433, 3560, 3687, 3814, 3941, 4068, 4195, 4322, 4449, 4576, 4703, 4830, 4957, 5084, 5211, 5338, 5465, 5592, 5719, 5846, 5973, 6100, 6227, 6354, 6481, 6608, 6735, 6862, 6989, 7116, 7243, 7370, 7497, 7624, 7751, 7878, 8005, 8132, 8259, 8386, 8513, 8640, 8767, 8894, 9021, 9148, 9275, 9402, 9529, 9656, 9783, 9910, 10037, 10164, 10291, 10418, 10545, 10672, 10799, 10926, 11053, 11180, 11307, 11434, 11561, 11688, 11815, 11942, 12069, 12196, 12323, 12450, 12577, 12704, 12831, 12958, 13085, 13212, 13339, 13466, 13593, 13720, 13847, 13974, 14101, 14228, 14355, 14482, 14609, 14736, 14863, 14990, 15117, 15244, 15371, 15498, 15621, 15625, 15752, 15879, 16006)
(5, 132, 259, 386, 513, 640, 767, 894, 1021, 1148, 1275, 1402, 1529, 1656, 1783, 1910, 2037, 2164, 2291, 2418, 2545, 2672, 2799, 2926, 3053, 3180, 3307, 3434, 3561, 3688, 3815, 3942, 4069, 4196, 4323, 4450, 4577, 4704, 4831, 4958, 5085, 5212, 5339, 5466, 5593, 5720, 5847, 5974, 6101, 6228, 6355, 6482, 6609, 6736, 6863, 6990, 7117, 7244, 7371, 7498, 7625, 7752, 7879, 8006, 8133, 8260, 8387, 8514, 8641, 8768, 8895, 9022, 9149, 9276, 9403, 9530, 9657, 9784, 9911, 10038, 10165, 10292, 10419, 10546, 10673, 10800, 10927, 11054, 11181, 11308, 11435, 11562, 11689, 11816, 11943, 12070, 12197, 12324, 12451, 12578, 12705, 12832, 12959, 13086, 13213, 13340, 13467, 13594, 13721, 13848, 13975, 14102, 14229, 14356, 14483, 14610, 14737, 14864, 14991, 15118, 15245, 15372, 15494, 15499, 15626, 15753, 15880, 16007)
(6, 133, 260, 387, 514, 641, 768, 895, 1022, 1149, 1276, 1403, 1530, 1657, 1784, 1911, 2038, 2165, 2292, 2419, 2546, 2673, 2800, 2927, 3054, 3181, 3308, 3435, 3562, 3689, 3816, 3943, 4070, 4197, 4324, 4451, 4578, 4705, 4832, 4959, 5086, 5213, 5340, 5467, 5594, 5721, 5848, 5975, 6102, 6229, 6356, 6483, 6610, 6737, 6864, 6991, 7118, 7245, 7372, 7499, 7626, 7753, 7880, 8007, 8134, 8261, 8388, 8515, 8642, 8769, 8896, 9023, 9150, 9277, 9404, 9531, 9658, 9785, 9912, 10039, 10166, 10293, 10420, 10547, 10674, 10801, 10928, 11055, 11182, 11309, 11436, 11563, 11690, 11817, 11944, 12071, 12198, 12325, 12452, 12579, 12706, 12833, 12960, 13087, 13214, 13341, 13468, 13595, 13722, 13849, 13976, 14103, 14230, 14357, 14484, 14611, 14738, 14865, 14992, 15119, 15246, 15367, 15373, 15500, 15627, 15754, 15881, 16008)
(7, 134, 261, 388, 515, 642, 769, 896, 1023, 1150, 1277, 1404, 1531, 1658, 1785, 1912, 2039, 2166, 2293, 2420, 2547, 2674, 2801, 2928, 3055, 3182, 3309, 3436, 3563, 3690, 3817, 3944, 4071, 4198, 4325, 4452, 4579, 4706, 4833, 4960, 5087, 5214, 5341, 5468, 5595, 5722, 5849, 5976, 6103, 6230, 6357, 6484, 6611, 6738, 6865, 6992, 7119, 7246, 7373, 7500, 7627, 7754, 7881, 8008, 8135, 8262, 8389, 8516, 8643, 8770, 8897, 9024, 9151, 9278, 9405, 9532, 9659, 9786, 9913, 10040, 10167, 10294, 10421, 10548, 10675, 10802, 10929, 11056, 11183, 11310, 11437, 11564, 11691, 11818, 11945, 12072, 12199, 12326, 12453, 12580, 12707, 12834, 12961, 13088, 13215, 13342, 13469, 13596, 13723, 13850, 13977, 14104, 14231, 14358, 14485, 14612, 14739, 14866, 14993, 15120, 15240, 15247, 15374, 15501, 15628, 15755, 15882, 16009)
(8, 135, 262, 389, 516, 643, 770, 897, 1024, 1151, 1278, 1405, 1532, 1659, 1786, 1913, 2040, 2167, 2294, 2421, 2548, 2675, 2802, 2929, 3056, 3183, 3310, 3437, 3564, 3691, 3818, 3945, 4072, 4199, 4326, 4453, 4580, 4707, 4834, 4961, 5088, 5215, 5342, 5469, 5596, 5723, 5850, 5977, 6104, 6231, 6358, 6485, 6612, 6739, 6866, 6993, 7120, 7247, 7374, 7501, 7628, 7755, 7882, 8009, 8136, 8263, 8390, 8517, 8644, 8771, 8898, 9025, 9152, 9279, 9406, 9533, 9660, 9787, 9914, 10041, 10168, 10295, 10422, 10549, 10676, 10803, 10930, 11057, 11184, 11311, 11438, 11565, 11692, 11819, 11946, 12073, 12200, 12327, 12454, 12581, 12708, 12835, 12962, 13089, 13216, 13343, 13470, 13597, 13724, 13851, 13978, 14105, 14232, 14359, 14486, 14613, 14740, 14867, 14994, 15113, 15121, 15248, 15375, 15502, 15629, 15756, 15883, 16010)
(9, 136, 263, 390, 517, 644, 771, 898, 1025, 1152, 1279, 1406, 1533, 1660, 1787, 1914, 2041, 2168, 2295, 2422, 2549, 2676, 2803, 2930, 3057, 3184, 3311, 3438, 3565, 3692, 3819, 3946, 4073, 4200, 4327, 4454, 4581, 4708, 4835, 4962, 5089, 5216, 5343, 5470, 5597, 5724, 5851, 5978, 6105, 6232, 6359, 6486, 6613, 6740, 6867, 6994, 7121, 7248, 7375, 7502, 7629, 7756, 7883, 8010, 8137, 8264, 8391, 8518, 8645, 8772, 8899, 9026, 9153, 9280, 9407, 9534, 9661, 9788, 9915, 10042, 10169, 10296, 10423, 10550, 10677, 10804, 10931, 11058, 11185, 11312, 11439, 11566, 11693, 11820, 11947, 12074, 12201, 12328, 12455, 12582, 12709, 12836, 12963, 13090, 13217, 13344, 13471, 13598, 13725, 13852, 13979, 14106, 14233, 14360, 14487, 14614, 14741, 14868, 14986, 14995, 15122, 15249, 15376, 15503, 15630, 15757, 15884, 16011)
(10, 137, 264, 391, 518, 645, 772, 899, 1026, 1153, 1280, 1407, 1534, 1661, 1788, 1915, 2042, 2169, 2296, 2423, 2550, 2677, 2804, 2931, 3058, 3185, 3312, 3439, 3566, 3693, 3820, 3947, 4074, 4201, 4328, 4455, 4582, 4709, 4836, 4963, 5090, 5217, 5344, 5471, 5598, 5725, 5852, 5979, 6106, 6233, 6360, 6487, 6614, 6741, 6868, 6995, 7122, 7249, 7376, 7503, 7630, 7757, 7884, 8011, 8138, 8265, 8392, 8519, 8646, 8773, 8900, 9027, 9154, 9281, 9408, 9535, 9662, 9789, 9916, 10043, 10170, 10297, 10424, 10551, 10678, 10805, 10932, 11059, 11186, 11313, 11440, 11567, 11694, 11821, 11948, 12075, 12202, 12329, 12456, 12583, 12710, 12837, 12964, 13091, 13218, 13345, 13472, 13599, 13726, 13853, 13980, 14107, 14234, 14361, 14488, 14615, 14742, 14859, 14869, 14996, 15123, 15250, 15377, 15504, 15631, 15758, 15885, 16012)
