Running method validate_set_V(m = 101, d = 3):

Summary:
given m = 101, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 5 seconds, 734 miliseconds, 744 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1192052400
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1267650600228229401496703205375
                      V set: contains 19600 tuples
          all_are_pairs set: contains 19600 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 19600 tuples): {
(5, 45, 48, 53, 56, 96)
(3, 22, 50, 51, 79, 98)
(7, 20, 34, 67, 81, 94)
(6, 29, 37, 64, 72, 95)
(12, 37, 43, 58, 64, 89)
(16, 23, 50, 51, 78, 85)
(9, 43, 45, 56, 58, 92)
(10, 42, 43, 58, 59, 91)
(17, 19, 28, 73, 82, 84)
(14, 39, 48, 53, 62, 87)
(18, 24, 47, 54, 77, 83)
(1, 38, 42, 59, 63, 100)
(29, 42, 44, 57, 59, 72)
(5, 42, 44, 57, 59, 96)
(1, 17, 30, 71, 84, 100)
(20, 26, 42, 59, 75, 81)
(3, 5, 25, 76, 96, 98)
(15, 44, 45, 56, 57, 86)
(6, 23, 49, 52, 78, 95)
(1, 12, 41, 60, 89, 100)
(28, 32, 36, 65, 69, 73)
(5, 11, 22, 79, 90, 96)
(6, 15, 44, 57, 86, 95)
(23, 26, 33, 68, 75, 78)
(25, 42, 46, 55, 59, 76)
(29, 30, 42, 59, 71, 72)
(6, 22, 26, 75, 79, 95)
(13, 16, 31, 70, 85, 88)
(11, 19, 21, 80, 82, 90)
(15, 23, 40, 61, 78, 86)
(23, 43, 47, 54, 58, 78)
(7, 36, 37, 64, 65, 94)
(8, 21, 27, 74, 80, 93)
(16, 21, 38, 63, 80, 85)
(5, 16, 34, 67, 85, 96)
(24, 27, 34, 67, 74, 77)
(9, 11, 32, 69, 90, 92)
(28, 39, 47, 54, 62, 73)
(21, 32, 43, 58, 69, 80)
(31, 44, 47, 54, 57, 70)
(16, 24, 25, 76, 77, 85)
(23, 35, 43, 58, 66, 78)
(17, 25, 43, 58, 76, 84)
(4, 31, 44, 57, 70, 97)
(6, 22, 49, 52, 79, 95)
(1, 8, 37, 64, 93, 100)
(26, 33, 38, 63, 68, 75)
(8, 12, 13, 88, 89, 93)
(13, 30, 35, 66, 71, 88)
(22, 25, 36, 65, 76, 79)
(5, 21, 40, 61, 80, 96)
(29, 33, 37, 64, 68, 72)
(6, 7, 31, 70, 94, 95)
(14, 35, 44, 57, 66, 87)
(17, 45, 50, 51, 56, 84)
(7, 16, 45, 56, 85, 94)
(2, 12, 19, 82, 89, 99)
(14, 37, 39, 62, 64, 87)
(13, 20, 47, 54, 81, 88)
(35, 36, 38, 63, 65, 66)
(9, 12, 20, 81, 89, 92)
(22, 47, 50, 51, 54, 79)
(24, 36, 44, 57, 65, 77)
(3, 14, 22, 79, 87, 98)
(35, 40, 47, 54, 61, 66)
(41, 44, 48, 53, 57, 60)
(7, 8, 26, 75, 93, 94)
