For m = 6889 and d = 42
The program took 0.008012771606445312 seconds to complete. 
The number of indecomposable tuple(s) is: 82

The indecomposable tuples are:
(41, 124, 207, 290, 373, 456, 539, 622, 705, 788, 871, 954, 1037, 1120, 1203, 1286, 1369, 1452, 1535, 1618, 1701, 1784, 1867, 1950, 2033, 2116, 2199, 2282, 2365, 2448, 2531, 2614, 2697, 2780, 2863, 2946, 3029, 3112, 3195, 3278, 3361, 3444, -3403, -3362, -3279, -3196, -3113, -3030, -2947, -2864, -2781, -2698, -2615, -2532, -2449, -2366, -2283, -2200, -2117, -2034, -1951, -1868, -1785, -1702, -1619, -1536, -1453, -1370, -1287, -1204, -1121, -1038, -955, -872, -789, -706, -623, -540, -457, -374, -291, -208, -125, -42) -> max value: 3444
(42, 125, 208, 291, 374, 457, 540, 623, 706, 789, 872, 955, 1038, 1121, 1204, 1287, 1370, 1453, 1536, 1619, 1702, 1785, 1868, 1951, 2034, 2117, 2200, 2283, 2366, 2449, 2532, 2615, 2698, 2781, 2864, 2947, 3030, 3113, 3196, 3279, 3362, 3403, -3444, -3361, -3278, -3195, -3112, -3029, -2946, -2863, -2780, -2697, -2614, -2531, -2448, -2365, -2282, -2199, -2116, -2033, -1950, -1867, -1784, -1701, -1618, -1535, -1452, -1369, -1286, -1203, -1120, -1037, -954, -871, -788, -705, -622, -539, -456, -373, -290, -207, -124, -41) -> max value: -3444
(43, 126, 209, 292, 375, 458, 541, 624, 707, 790, 873, 956, 1039, 1122, 1205, 1288, 1371, 1454, 1537, 1620, 1703, 1786, 1869, 1952, 2035, 2118, 2201, 2284, 2367, 2450, 2533, 2616, 2699, 2782, 2865, 2948, 3031, 3114, 3197, 3280, 3320, 3363, -3443, -3360, -3277, -3194, -3111, -3028, -2945, -2862, -2779, -2696, -2613, -2530, -2447, -2364, -2281, -2198, -2115, -2032, -1949, -1866, -1783, -1700, -1617, -1534, -1451, -1368, -1285, -1202, -1119, -1036, -953, -870, -787, -704, -621, -538, -455, -372, -289, -206, -123, -40) -> max value: -3443
(44, 127, 210, 293, 376, 459, 542, 625, 708, 791, 874, 957, 1040, 1123, 1206, 1289, 1372, 1455, 1538, 1621, 1704, 1787, 1870, 1953, 2036, 2119, 2202, 2285, 2368, 2451, 2534, 2617, 2700, 2783, 2866, 2949, 3032, 3115, 3198, 3237, 3281, 3364, -3442, -3359, -3276, -3193, -3110, -3027, -2944, -2861, -2778, -2695, -2612, -2529, -2446, -2363, -2280, -2197, -2114, -2031, -1948, -1865, -1782, -1699, -1616, -1533, -1450, -1367, -1284, -1201, -1118, -1035, -952, -869, -786, -703, -620, -537, -454, -371, -288, -205, -122, -39) -> max value: -3442
(45, 128, 211, 294, 377, 460, 543, 626, 709, 792, 875, 958, 1041, 1124, 1207, 1290, 1373, 1456, 1539, 1622, 1705, 1788, 1871, 1954, 2037, 2120, 2203, 2286, 2369, 2452, 2535, 2618, 2701, 2784, 2867, 2950, 3033, 3116, 3154, 3199, 3282, 3365, -3441, -3358, -3275, -3192, -3109, -3026, -2943, -2860, -2777, -2694, -2611, -2528, -2445, -2362, -2279, -2196, -2113, -2030, -1947, -1864, -1781, -1698, -1615, -1532, -1449, -1366, -1283, -1200, -1117, -1034, -951, -868, -785, -702, -619, -536, -453, -370, -287, -204, -121, -38) -> max value: -3441
(46, 129, 212, 295, 378, 461, 544, 627, 710, 793, 876, 959, 1042, 1125, 1208, 1291, 1374, 1457, 1540, 1623, 1706, 1789, 1872, 1955, 2038, 2121, 2204, 2287, 2370, 2453, 2536, 2619, 2702, 2785, 2868, 2951, 3034, 3071, 3117, 3200, 3283, 3366, -3440, -3357, -3274, -3191, -3108, -3025, -2942, -2859, -2776, -2693, -2610, -2527, -2444, -2361, -2278, -2195, -2112, -2029, -1946, -1863, -1780, -1697, -1614, -1531, -1448, -1365, -1282, -1199, -1116, -1033, -950, -867, -784, -701, -618, -535, -452, -369, -286, -203, -120, -37) -> max value: -3440
(47, 130, 213, 296, 379, 462, 545, 628, 711, 794, 877, 960, 1043, 1126, 1209, 1292, 1375, 1458, 1541, 1624, 1707, 1790, 1873, 1956, 2039, 2122, 2205, 2288, 2371, 2454, 2537, 2620, 2703, 2786, 2869, 2952, 2988, 3035, 3118, 3201, 3284, 3367, -3439, -3356, -3273, -3190, -3107, -3024, -2941, -2858, -2775, -2692, -2609, -2526, -2443, -2360, -2277, -2194, -2111, -2028, -1945, -1862, -1779, -1696, -1613, -1530, -1447, -1364, -1281, -1198, -1115, -1032, -949, -866, -783, -700, -617, -534, -451, -368, -285, -202, -119, -36) -> max value: -3439
(48, 131, 214, 297, 380, 463, 546, 629, 712, 795, 878, 961, 1044, 1127, 1210, 1293, 1376, 1459, 1542, 1625, 1708, 1791, 1874, 1957, 2040, 2123, 2206, 2289, 2372, 2455, 2538, 2621, 2704, 2787, 2870, 2905, 2953, 3036, 3119, 3202, 3285, 3368, -3438, -3355, -3272, -3189, -3106, -3023, -2940, -2857, -2774, -2691, -2608, -2525, -2442, -2359, -2276, -2193, -2110, -2027, -1944, -1861, -1778, -1695, -1612, -1529, -1446, -1363, -1280, -1197, -1114, -1031, -948, -865, -782, -699, -616, -533, -450, -367, -284, -201, -118, -35) -> max value: -3438
(49, 132, 215, 298, 381, 464, 547, 630, 713, 796, 879, 962, 1045, 1128, 1211, 1294, 1377, 1460, 1543, 1626, 1709, 1792, 1875, 1958, 2041, 2124, 2207, 2290, 2373, 2456, 2539, 2622, 2705, 2788, 2822, 2871, 2954, 3037, 3120, 3203, 3286, 3369, -3437, -3354, -3271, -3188, -3105, -3022, -2939, -2856, -2773, -2690, -2607, -2524, -2441, -2358, -2275, -2192, -2109, -2026, -1943, -1860, -1777, -1694, -1611, -1528, -1445, -1362, -1279, -1196, -1113, -1030, -947, -864, -781, -698, -615, -532, -449, -366, -283, -200, -117, -34) -> max value: -3437
(50, 133, 216, 299, 382, 465, 548, 631, 714, 797, 880, 963, 1046, 1129, 1212, 1295, 1378, 1461, 1544, 1627, 1710, 1793, 1876, 1959, 2042, 2125, 2208, 2291, 2374, 2457, 2540, 2623, 2706, 2739, 2789, 2872, 2955, 3038, 3121, 3204, 3287, 3370, -3436, -3353, -3270, -3187, -3104, -3021, -2938, -2855, -2772, -2689, -2606, -2523, -2440, -2357, -2274, -2191, -2108, -2025, -1942, -1859, -1776, -1693, -1610, -1527, -1444, -1361, -1278, -1195, -1112, -1029, -946, -863, -780, -697, -614, -531, -448, -365, -282, -199, -116, -33) -> max value: -3436
(51, 134, 217, 300, 383, 466, 549, 632, 715, 798, 881, 964, 1047, 1130, 1213, 1296, 1379, 1462, 1545, 1628, 1711, 1794, 1877, 1960, 2043, 2126, 2209, 2292, 2375, 2458, 2541, 2624, 2656, 2707, 2790, 2873, 2956, 3039, 3122, 3205, 3288, 3371, -3435, -3352, -3269, -3186, -3103, -3020, -2937, -2854, -2771, -2688, -2605, -2522, -2439, -2356, -2273, -2190, -2107, -2024, -1941, -1858, -1775, -1692, -1609, -1526, -1443, -1360, -1277, -1194, -1111, -1028, -945, -862, -779, -696, -613, -530, -447, -364, -281, -198, -115, -32) -> max value: -3435
(52, 135, 218, 301, 384, 467, 550, 633, 716, 799, 882, 965, 1048, 1131, 1214, 1297, 1380, 1463, 1546, 1629, 1712, 1795, 1878, 1961, 2044, 2127, 2210, 2293, 2376, 2459, 2542, 2573, 2625, 2708, 2791, 2874, 2957, 3040, 3123, 3206, 3289, 3372, -3434, -3351, -3268, -3185, -3102, -3019, -2936, -2853, -2770, -2687, -2604, -2521, -2438, -2355, -2272, -2189, -2106, -2023, -1940, -1857, -1774, -1691, -1608, -1525, -1442, -1359, -1276, -1193, -1110, -1027, -944, -861, -778, -695, -612, -529, -446, -363, -280, -197, -114, -31) -> max value: -3434
(53, 136, 219, 302, 385, 468, 551, 634, 717, 800, 883, 966, 1049, 1132, 1215, 1298, 1381, 1464, 1547, 1630, 1713, 1796, 1879, 1962, 2045, 2128, 2211, 2294, 2377, 2460, 2490, 2543, 2626, 2709, 2792, 2875, 2958, 3041, 3124, 3207, 3290, 3373, -3433, -3350, -3267, -3184, -3101, -3018, -2935, -2852, -2769, -2686, -2603, -2520, -2437, -2354, -2271, -2188, -2105, -2022, -1939, -1856, -1773, -1690, -1607, -1524, -1441, -1358, -1275, -1192, -1109, -1026, -943, -860, -777, -694, -611, -528, -445, -362, -279, -196, -113, -30) -> max value: -3433
(54, 137, 220, 303, 386, 469, 552, 635, 718, 801, 884, 967, 1050, 1133, 1216, 1299, 1382, 1465, 1548, 1631, 1714, 1797, 1880, 1963, 2046, 2129, 2212, 2295, 2378, 2407, 2461, 2544, 2627, 2710, 2793, 2876, 2959, 3042, 3125, 3208, 3291, 3374, -3432, -3349, -3266, -3183, -3100, -3017, -2934, -2851, -2768, -2685, -2602, -2519, -2436, -2353, -2270, -2187, -2104, -2021, -1938, -1855, -1772, -1689, -1606, -1523, -1440, -1357, -1274, -1191, -1108, -1025, -942, -859, -776, -693, -610, -527, -444, -361, -278, -195, -112, -29) -> max value: -3432
(55, 138, 221, 304, 387, 470, 553, 636, 719, 802, 885, 968, 1051, 1134, 1217, 1300, 1383, 1466, 1549, 1632, 1715, 1798, 1881, 1964, 2047, 2130, 2213, 2296, 2324, 2379, 2462, 2545, 2628, 2711, 2794, 2877, 2960, 3043, 3126, 3209, 3292, 3375, -3431, -3348, -3265, -3182, -3099, -3016, -2933, -2850, -2767, -2684, -2601, -2518, -2435, -2352, -2269, -2186, -2103, -2020, -1937, -1854, -1771, -1688, -1605, -1522, -1439, -1356, -1273, -1190, -1107, -1024, -941, -858, -775, -692, -609, -526, -443, -360, -277, -194, -111, -28) -> max value: -3431
(56, 139, 222, 305, 388, 471, 554, 637, 720, 803, 886, 969, 1052, 1135, 1218, 1301, 1384, 1467, 1550, 1633, 1716, 1799, 1882, 1965, 2048, 2131, 2214, 2241, 2297, 2380, 2463, 2546, 2629, 2712, 2795, 2878, 2961, 3044, 3127, 3210, 3293, 3376, -3430, -3347, -3264, -3181, -3098, -3015, -2932, -2849, -2766, -2683, -2600, -2517, -2434, -2351, -2268, -2185, -2102, -2019, -1936, -1853, -1770, -1687, -1604, -1521, -1438, -1355, -1272, -1189, -1106, -1023, -940, -857, -774, -691, -608, -525, -442, -359, -276, -193, -110, -27) -> max value: -3430
(57, 140, 223, 306, 389, 472, 555, 638, 721, 804, 887, 970, 1053, 1136, 1219, 1302, 1385, 1468, 1551, 1634, 1717, 1800, 1883, 1966, 2049, 2132, 2158, 2215, 2298, 2381, 2464, 2547, 2630, 2713, 2796, 2879, 2962, 3045, 3128, 3211, 3294, 3377, -3429, -3346, -3263, -3180, -3097, -3014, -2931, -2848, -2765, -2682, -2599, -2516, -2433, -2350, -2267, -2184, -2101, -2018, -1935, -1852, -1769, -1686, -1603, -1520, -1437, -1354, -1271, -1188, -1105, -1022, -939, -856, -773, -690, -607, -524, -441, -358, -275, -192, -109, -26) -> max value: -3429
(58, 141, 224, 307, 390, 473, 556, 639, 722, 805, 888, 971, 1054, 1137, 1220, 1303, 1386, 1469, 1552, 1635, 1718, 1801, 1884, 1967, 2050, 2075, 2133, 2216, 2299, 2382, 2465, 2548, 2631, 2714, 2797, 2880, 2963, 3046, 3129, 3212, 3295, 3378, -3428, -3345, -3262, -3179, -3096, -3013, -2930, -2847, -2764, -2681, -2598, -2515, -2432, -2349, -2266, -2183, -2100, -2017, -1934, -1851, -1768, -1685, -1602, -1519, -1436, -1353, -1270, -1187, -1104, -1021, -938, -855, -772, -689, -606, -523, -440, -357, -274, -191, -108, -25) -> max value: -3428
(59, 142, 225, 308, 391, 474, 557, 640, 723, 806, 889, 972, 1055, 1138, 1221, 1304, 1387, 1470, 1553, 1636, 1719, 1802, 1885, 1968, 1992, 2051, 2134, 2217, 2300, 2383, 2466, 2549, 2632, 2715, 2798, 2881, 2964, 3047, 3130, 3213, 3296, 3379, -3427, -3344, -3261, -3178, -3095, -3012, -2929, -2846, -2763, -2680, -2597, -2514, -2431, -2348, -2265, -2182, -2099, -2016, -1933, -1850, -1767, -1684, -1601, -1518, -1435, -1352, -1269, -1186, -1103, -1020, -937, -854, -771, -688, -605, -522, -439, -356, -273, -190, -107, -24) -> max value: -3427
(60, 143, 226, 309, 392, 475, 558, 641, 724, 807, 890, 973, 1056, 1139, 1222, 1305, 1388, 1471, 1554, 1637, 1720, 1803, 1886, 1909, 1969, 2052, 2135, 2218, 2301, 2384, 2467, 2550, 2633, 2716, 2799, 2882, 2965, 3048, 3131, 3214, 3297, 3380, -3426, -3343, -3260, -3177, -3094, -3011, -2928, -2845, -2762, -2679, -2596, -2513, -2430, -2347, -2264, -2181, -2098, -2015, -1932, -1849, -1766, -1683, -1600, -1517, -1434, -1351, -1268, -1185, -1102, -1019, -936, -853, -770, -687, -604, -521, -438, -355, -272, -189, -106, -23) -> max value: -3426
(61, 144, 227, 310, 393, 476, 559, 642, 725, 808, 891, 974, 1057, 1140, 1223, 1306, 1389, 1472, 1555, 1638, 1721, 1804, 1826, 1887, 1970, 2053, 2136, 2219, 2302, 2385, 2468, 2551, 2634, 2717, 2800, 2883, 2966, 3049, 3132, 3215, 3298, 3381, -3425, -3342, -3259, -3176, -3093, -3010, -2927, -2844, -2761, -2678, -2595, -2512, -2429, -2346, -2263, -2180, -2097, -2014, -1931, -1848, -1765, -1682, -1599, -1516, -1433, -1350, -1267, -1184, -1101, -1018, -935, -852, -769, -686, -603, -520, -437, -354, -271, -188, -105, -22) -> max value: -3425
(62, 145, 228, 311, 394, 477, 560, 643, 726, 809, 892, 975, 1058, 1141, 1224, 1307, 1390, 1473, 1556, 1639, 1722, 1743, 1805, 1888, 1971, 2054, 2137, 2220, 2303, 2386, 2469, 2552, 2635, 2718, 2801, 2884, 2967, 3050, 3133, 3216, 3299, 3382, -3424, -3341, -3258, -3175, -3092, -3009, -2926, -2843, -2760, -2677, -2594, -2511, -2428, -2345, -2262, -2179, -2096, -2013, -1930, -1847, -1764, -1681, -1598, -1515, -1432, -1349, -1266, -1183, -1100, -1017, -934, -851, -768, -685, -602, -519, -436, -353, -270, -187, -104, -21) -> max value: -3424
(63, 146, 229, 312, 395, 478, 561, 644, 727, 810, 893, 976, 1059, 1142, 1225, 1308, 1391, 1474, 1557, 1640, 1660, 1723, 1806, 1889, 1972, 2055, 2138, 2221, 2304, 2387, 2470, 2553, 2636, 2719, 2802, 2885, 2968, 3051, 3134, 3217, 3300, 3383, -3423, -3340, -3257, -3174, -3091, -3008, -2925, -2842, -2759, -2676, -2593, -2510, -2427, -2344, -2261, -2178, -2095, -2012, -1929, -1846, -1763, -1680, -1597, -1514, -1431, -1348, -1265, -1182, -1099, -1016, -933, -850, -767, -684, -601, -518, -435, -352, -269, -186, -103, -20) -> max value: -3423
(64, 147, 230, 313, 396, 479, 562, 645, 728, 811, 894, 977, 1060, 1143, 1226, 1309, 1392, 1475, 1558, 1577, 1641, 1724, 1807, 1890, 1973, 2056, 2139, 2222, 2305, 2388, 2471, 2554, 2637, 2720, 2803, 2886, 2969, 3052, 3135, 3218, 3301, 3384, -3422, -3339, -3256, -3173, -3090, -3007, -2924, -2841, -2758, -2675, -2592, -2509, -2426, -2343, -2260, -2177, -2094, -2011, -1928, -1845, -1762, -1679, -1596, -1513, -1430, -1347, -1264, -1181, -1098, -1015, -932, -849, -766, -683, -600, -517, -434, -351, -268, -185, -102, -19) -> max value: -3422
(65, 148, 231, 314, 397, 480, 563, 646, 729, 812, 895, 978, 1061, 1144, 1227, 1310, 1393, 1476, 1494, 1559, 1642, 1725, 1808, 1891, 1974, 2057, 2140, 2223, 2306, 2389, 2472, 2555, 2638, 2721, 2804, 2887, 2970, 3053, 3136, 3219, 3302, 3385, -3421, -3338, -3255, -3172, -3089, -3006, -2923, -2840, -2757, -2674, -2591, -2508, -2425, -2342, -2259, -2176, -2093, -2010, -1927, -1844, -1761, -1678, -1595, -1512, -1429, -1346, -1263, -1180, -1097, -1014, -931, -848, -765, -682, -599, -516, -433, -350, -267, -184, -101, -18) -> max value: -3421
(66, 149, 232, 315, 398, 481, 564, 647, 730, 813, 896, 979, 1062, 1145, 1228, 1311, 1394, 1411, 1477, 1560, 1643, 1726, 1809, 1892, 1975, 2058, 2141, 2224, 2307, 2390, 2473, 2556, 2639, 2722, 2805, 2888, 2971, 3054, 3137, 3220, 3303, 3386, -3420, -3337, -3254, -3171, -3088, -3005, -2922, -2839, -2756, -2673, -2590, -2507, -2424, -2341, -2258, -2175, -2092, -2009, -1926, -1843, -1760, -1677, -1594, -1511, -1428, -1345, -1262, -1179, -1096, -1013, -930, -847, -764, -681, -598, -515, -432, -349, -266, -183, -100, -17) -> max value: -3420
(67, 150, 233, 316, 399, 482, 565, 648, 731, 814, 897, 980, 1063, 1146, 1229, 1312, 1328, 1395, 1478, 1561, 1644, 1727, 1810, 1893, 1976, 2059, 2142, 2225, 2308, 2391, 2474, 2557, 2640, 2723, 2806, 2889, 2972, 3055, 3138, 3221, 3304, 3387, -3419, -3336, -3253, -3170, -3087, -3004, -2921, -2838, -2755, -2672, -2589, -2506, -2423, -2340, -2257, -2174, -2091, -2008, -1925, -1842, -1759, -1676, -1593, -1510, -1427, -1344, -1261, -1178, -1095, -1012, -929, -846, -763, -680, -597, -514, -431, -348, -265, -182, -99, -16) -> max value: -3419
(68, 151, 234, 317, 400, 483, 566, 649, 732, 815, 898, 981, 1064, 1147, 1230, 1245, 1313, 1396, 1479, 1562, 1645, 1728, 1811, 1894, 1977, 2060, 2143, 2226, 2309, 2392, 2475, 2558, 2641, 2724, 2807, 2890, 2973, 3056, 3139, 3222, 3305, 3388, -3418, -3335, -3252, -3169, -3086, -3003, -2920, -2837, -2754, -2671, -2588, -2505, -2422, -2339, -2256, -2173, -2090, -2007, -1924, -1841, -1758, -1675, -1592, -1509, -1426, -1343, -1260, -1177, -1094, -1011, -928, -845, -762, -679, -596, -513, -430, -347, -264, -181, -98, -15) -> max value: -3418
(69, 152, 235, 318, 401, 484, 567, 650, 733, 816, 899, 982, 1065, 1148, 1162, 1231, 1314, 1397, 1480, 1563, 1646, 1729, 1812, 1895, 1978, 2061, 2144, 2227, 2310, 2393, 2476, 2559, 2642, 2725, 2808, 2891, 2974, 3057, 3140, 3223, 3306, 3389, -3417, -3334, -3251, -3168, -3085, -3002, -2919, -2836, -2753, -2670, -2587, -2504, -2421, -2338, -2255, -2172, -2089, -2006, -1923, -1840, -1757, -1674, -1591, -1508, -1425, -1342, -1259, -1176, -1093, -1010, -927, -844, -761, -678, -595, -512, -429, -346, -263, -180, -97, -14) -> max value: -3417
(70, 153, 236, 319, 402, 485, 568, 651, 734, 817, 900, 983, 1066, 1079, 1149, 1232, 1315, 1398, 1481, 1564, 1647, 1730, 1813, 1896, 1979, 2062, 2145, 2228, 2311, 2394, 2477, 2560, 2643, 2726, 2809, 2892, 2975, 3058, 3141, 3224, 3307, 3390, -3416, -3333, -3250, -3167, -3084, -3001, -2918, -2835, -2752, -2669, -2586, -2503, -2420, -2337, -2254, -2171, -2088, -2005, -1922, -1839, -1756, -1673, -1590, -1507, -1424, -1341, -1258, -1175, -1092, -1009, -926, -843, -760, -677, -594, -511, -428, -345, -262, -179, -96, -13) -> max value: -3416
(71, 154, 237, 320, 403, 486, 569, 652, 735, 818, 901, 984, 996, 1067, 1150, 1233, 1316, 1399, 1482, 1565, 1648, 1731, 1814, 1897, 1980, 2063, 2146, 2229, 2312, 2395, 2478, 2561, 2644, 2727, 2810, 2893, 2976, 3059, 3142, 3225, 3308, 3391, -3415, -3332, -3249, -3166, -3083, -3000, -2917, -2834, -2751, -2668, -2585, -2502, -2419, -2336, -2253, -2170, -2087, -2004, -1921, -1838, -1755, -1672, -1589, -1506, -1423, -1340, -1257, -1174, -1091, -1008, -925, -842, -759, -676, -593, -510, -427, -344, -261, -178, -95, -12) -> max value: -3415
(72, 155, 238, 321, 404, 487, 570, 653, 736, 819, 902, 913, 985, 1068, 1151, 1234, 1317, 1400, 1483, 1566, 1649, 1732, 1815, 1898, 1981, 2064, 2147, 2230, 2313, 2396, 2479, 2562, 2645, 2728, 2811, 2894, 2977, 3060, 3143, 3226, 3309, 3392, -3414, -3331, -3248, -3165, -3082, -2999, -2916, -2833, -2750, -2667, -2584, -2501, -2418, -2335, -2252, -2169, -2086, -2003, -1920, -1837, -1754, -1671, -1588, -1505, -1422, -1339, -1256, -1173, -1090, -1007, -924, -841, -758, -675, -592, -509, -426, -343, -260, -177, -94, -11) -> max value: -3414
(73, 156, 239, 322, 405, 488, 571, 654, 737, 820, 830, 903, 986, 1069, 1152, 1235, 1318, 1401, 1484, 1567, 1650, 1733, 1816, 1899, 1982, 2065, 2148, 2231, 2314, 2397, 2480, 2563, 2646, 2729, 2812, 2895, 2978, 3061, 3144, 3227, 3310, 3393, -3413, -3330, -3247, -3164, -3081, -2998, -2915, -2832, -2749, -2666, -2583, -2500, -2417, -2334, -2251, -2168, -2085, -2002, -1919, -1836, -1753, -1670, -1587, -1504, -1421, -1338, -1255, -1172, -1089, -1006, -923, -840, -757, -674, -591, -508, -425, -342, -259, -176, -93, -10) -> max value: -3413
(74, 157, 240, 323, 406, 489, 572, 655, 738, 747, 821, 904, 987, 1070, 1153, 1236, 1319, 1402, 1485, 1568, 1651, 1734, 1817, 1900, 1983, 2066, 2149, 2232, 2315, 2398, 2481, 2564, 2647, 2730, 2813, 2896, 2979, 3062, 3145, 3228, 3311, 3394, -3412, -3329, -3246, -3163, -3080, -2997, -2914, -2831, -2748, -2665, -2582, -2499, -2416, -2333, -2250, -2167, -2084, -2001, -1918, -1835, -1752, -1669, -1586, -1503, -1420, -1337, -1254, -1171, -1088, -1005, -922, -839, -756, -673, -590, -507, -424, -341, -258, -175, -92, -9) -> max value: -3412
(75, 158, 241, 324, 407, 490, 573, 656, 664, 739, 822, 905, 988, 1071, 1154, 1237, 1320, 1403, 1486, 1569, 1652, 1735, 1818, 1901, 1984, 2067, 2150, 2233, 2316, 2399, 2482, 2565, 2648, 2731, 2814, 2897, 2980, 3063, 3146, 3229, 3312, 3395, -3411, -3328, -3245, -3162, -3079, -2996, -2913, -2830, -2747, -2664, -2581, -2498, -2415, -2332, -2249, -2166, -2083, -2000, -1917, -1834, -1751, -1668, -1585, -1502, -1419, -1336, -1253, -1170, -1087, -1004, -921, -838, -755, -672, -589, -506, -423, -340, -257, -174, -91, -8) -> max value: -3411
(76, 159, 242, 325, 408, 491, 574, 581, 657, 740, 823, 906, 989, 1072, 1155, 1238, 1321, 1404, 1487, 1570, 1653, 1736, 1819, 1902, 1985, 2068, 2151, 2234, 2317, 2400, 2483, 2566, 2649, 2732, 2815, 2898, 2981, 3064, 3147, 3230, 3313, 3396, -3410, -3327, -3244, -3161, -3078, -2995, -2912, -2829, -2746, -2663, -2580, -2497, -2414, -2331, -2248, -2165, -2082, -1999, -1916, -1833, -1750, -1667, -1584, -1501, -1418, -1335, -1252, -1169, -1086, -1003, -920, -837, -754, -671, -588, -505, -422, -339, -256, -173, -90, -7) -> max value: -3410
(77, 160, 243, 326, 409, 492, 498, 575, 658, 741, 824, 907, 990, 1073, 1156, 1239, 1322, 1405, 1488, 1571, 1654, 1737, 1820, 1903, 1986, 2069, 2152, 2235, 2318, 2401, 2484, 2567, 2650, 2733, 2816, 2899, 2982, 3065, 3148, 3231, 3314, 3397, -3409, -3326, -3243, -3160, -3077, -2994, -2911, -2828, -2745, -2662, -2579, -2496, -2413, -2330, -2247, -2164, -2081, -1998, -1915, -1832, -1749, -1666, -1583, -1500, -1417, -1334, -1251, -1168, -1085, -1002, -919, -836, -753, -670, -587, -504, -421, -338, -255, -172, -89, -6) -> max value: -3409
(78, 161, 244, 327, 410, 415, 493, 576, 659, 742, 825, 908, 991, 1074, 1157, 1240, 1323, 1406, 1489, 1572, 1655, 1738, 1821, 1904, 1987, 2070, 2153, 2236, 2319, 2402, 2485, 2568, 2651, 2734, 2817, 2900, 2983, 3066, 3149, 3232, 3315, 3398, -3408, -3325, -3242, -3159, -3076, -2993, -2910, -2827, -2744, -2661, -2578, -2495, -2412, -2329, -2246, -2163, -2080, -1997, -1914, -1831, -1748, -1665, -1582, -1499, -1416, -1333, -1250, -1167, -1084, -1001, -918, -835, -752, -669, -586, -503, -420, -337, -254, -171, -88, -5) -> max value: -3408
(79, 162, 245, 328, 332, 411, 494, 577, 660, 743, 826, 909, 992, 1075, 1158, 1241, 1324, 1407, 1490, 1573, 1656, 1739, 1822, 1905, 1988, 2071, 2154, 2237, 2320, 2403, 2486, 2569, 2652, 2735, 2818, 2901, 2984, 3067, 3150, 3233, 3316, 3399, -3407, -3324, -3241, -3158, -3075, -2992, -2909, -2826, -2743, -2660, -2577, -2494, -2411, -2328, -2245, -2162, -2079, -1996, -1913, -1830, -1747, -1664, -1581, -1498, -1415, -1332, -1249, -1166, -1083, -1000, -917, -834, -751, -668, -585, -502, -419, -336, -253, -170, -87, -4) -> max value: -3407
(80, 163, 246, 249, 329, 412, 495, 578, 661, 744, 827, 910, 993, 1076, 1159, 1242, 1325, 1408, 1491, 1574, 1657, 1740, 1823, 1906, 1989, 2072, 2155, 2238, 2321, 2404, 2487, 2570, 2653, 2736, 2819, 2902, 2985, 3068, 3151, 3234, 3317, 3400, -3406, -3323, -3240, -3157, -3074, -2991, -2908, -2825, -2742, -2659, -2576, -2493, -2410, -2327, -2244, -2161, -2078, -1995, -1912, -1829, -1746, -1663, -1580, -1497, -1414, -1331, -1248, -1165, -1082, -999, -916, -833, -750, -667, -584, -501, -418, -335, -252, -169, -86, -3) -> max value: -3406
(81, 164, 166, 247, 330, 413, 496, 579, 662, 745, 828, 911, 994, 1077, 1160, 1243, 1326, 1409, 1492, 1575, 1658, 1741, 1824, 1907, 1990, 2073, 2156, 2239, 2322, 2405, 2488, 2571, 2654, 2737, 2820, 2903, 2986, 3069, 3152, 3235, 3318, 3401, -3405, -3322, -3239, -3156, -3073, -2990, -2907, -2824, -2741, -2658, -2575, -2492, -2409, -2326, -2243, -2160, -2077, -1994, -1911, -1828, -1745, -1662, -1579, -1496, -1413, -1330, -1247, -1164, -1081, -998, -915, -832, -749, -666, -583, -500, -417, -334, -251, -168, -85, -2) -> max value: -3405
(82, 83, 165, 248, 331, 414, 497, 580, 663, 746, 829, 912, 995, 1078, 1161, 1244, 1327, 1410, 1493, 1576, 1659, 1742, 1825, 1908, 1991, 2074, 2157, 2240, 2323, 2406, 2489, 2572, 2655, 2738, 2821, 2904, 2987, 3070, 3153, 3236, 3319, 3402, -3404, -3321, -3238, -3155, -3072, -2989, -2906, -2823, -2740, -2657, -2574, -2491, -2408, -2325, -2242, -2159, -2076, -1993, -1910, -1827, -1744, -1661, -1578, -1495, -1412, -1329, -1246, -1163, -1080, -997, -914, -831, -748, -665, -582, -499, -416, -333, -250, -167, -84, -1) -> max value: -3404
