Running method validate_set_V(m = 113, d = 3):

Summary:
given m = 113, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 11 seconds, 502 miliseconds, 363 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 2392407864
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 5192296858534827628530496329220095
                      V set: contains 27720 tuples
          all_are_pairs set: contains 27720 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 27720 tuples): {
(6, 10, 46, 67, 103, 107)
(18, 26, 56, 57, 87, 95)
(24, 31, 43, 70, 82, 89)
(17, 22, 33, 80, 91, 96)
(27, 38, 55, 58, 75, 86)
(14, 38, 45, 68, 75, 99)
(3, 51, 55, 58, 62, 110)
(31, 36, 53, 60, 77, 82)
(1, 21, 35, 78, 92, 112)
(20, 47, 51, 62, 66, 93)
(6, 43, 47, 66, 70, 107)
(5, 34, 46, 67, 79, 108)
(6, 35, 39, 74, 78, 107)
(8, 14, 45, 68, 99, 105)
(17, 18, 49, 64, 95, 96)
(19, 45, 51, 62, 68, 94)
(18, 20, 42, 71, 93, 95)
(18, 27, 56, 57, 86, 95)
(30, 46, 56, 57, 67, 83)
(12, 16, 34, 79, 97, 101)
(31, 37, 39, 74, 76, 82)
(19, 23, 44, 69, 90, 94)
(13, 15, 30, 83, 98, 100)
(8, 35, 48, 65, 78, 105)
(4, 26, 38, 75, 87, 109)
(27, 49, 53, 60, 64, 86)
(3, 4, 17, 96, 109, 110)
(14, 36, 40, 73, 77, 99)
(16, 27, 53, 60, 86, 97)
(2, 14, 54, 59, 99, 111)
(2, 25, 35, 78, 88, 111)
(4, 18, 22, 91, 95, 109)
(5, 37, 42, 71, 76, 108)
(18, 23, 29, 84, 90, 95)
(21, 22, 26, 87, 91, 92)
(5, 6, 37, 76, 107, 108)
(18, 45, 48, 65, 68, 95)
(3, 30, 55, 58, 83, 110)
(18, 22, 27, 86, 91, 95)
(2, 6, 16, 97, 107, 111)
(15, 39, 54, 59, 74, 98)
(7, 47, 52, 61, 66, 106)
(9, 49, 53, 60, 64, 104)
(11, 18, 26, 87, 95, 102)
(28, 33, 35, 78, 80, 85)
(13, 23, 50, 63, 90, 100)
(20, 21, 38, 75, 92, 93)
(7, 24, 25, 88, 89, 106)
(2, 50, 53, 60, 63, 111)
(34, 47, 48, 65, 66, 79)
(6, 26, 38, 75, 87, 107)
(2, 41, 48, 65, 72, 111)
(6, 19, 56, 57, 94, 107)
(5, 40, 41, 72, 73, 108)
(21, 29, 44, 69, 84, 92)
(10, 29, 35, 78, 84, 103)
(15, 29, 52, 61, 84, 98)
(17, 30, 40, 73, 83, 96)
(13, 19, 49, 64, 94, 100)
(22, 43, 55, 58, 70, 91)
(23, 33, 47, 66, 80, 90)
(9, 34, 42, 71, 79, 104)
(11, 41, 47, 66, 72, 102)
(1, 6, 51, 62, 107, 112)
(5, 35, 44, 69, 78, 108)
(5, 18, 23, 90, 95, 108)
(11, 45, 47, 66, 68, 102)
(12, 41, 49, 64, 72, 101)
(9, 24, 41, 72, 89, 104)
(12, 42, 55, 58, 71, 101)
(27, 46, 51, 62, 67, 86)
(17, 28, 35, 78, 85, 96)
(7, 34, 37, 76, 79, 106)
(9, 26, 33, 80, 87, 104)
(8, 24, 33, 80, 89, 105)
(13, 17, 46, 67, 96, 100)
(15, 22, 45, 68, 91, 98)
(8, 13, 26, 87, 100, 105)
(24, 34, 42, 71, 79, 89)
(6, 27, 40, 73, 86, 107)
(21, 34, 48, 65, 79, 92)
(24, 50, 55, 58, 63, 89)
(8, 12, 40, 73, 101, 105)
(28, 54, 56, 57, 59, 85)
(31, 42, 45, 68, 71, 82)
(3, 23, 48, 65, 90, 110)
(3, 34, 40, 73, 79, 110)
(1, 5, 34, 79, 108, 112)
(35, 53, 55, 58, 60, 78)
(5, 31, 41, 72, 82, 108)
(3, 6, 46, 67, 107, 110)
(16, 38, 55, 58, 75, 97)
(13, 21, 30, 83, 92, 100)
(2, 11, 29, 84, 102, 111)
(13, 32, 36, 77, 81, 100)
(3, 24, 50, 63, 89, 110)
(22, 39, 40, 73, 74, 91)
(16, 39, 40, 73, 74, 97)
(8, 17, 33, 80, 96, 105)
(38, 52, 56, 57, 61, 75)
(5, 34, 56, 57, 79, 108)
(11, 44, 56, 57, 69, 102)
(19, 33, 52, 61, 80, 94)
(9, 10, 19, 94, 103, 104)
(6, 12, 13, 100, 101, 107)
(14, 40, 54, 59, 73, 99)
(24, 26, 48, 65, 87, 89)
(11, 12, 19, 94, 101, 102)
(32, 41, 42, 71, 72, 81)
(5, 27, 31, 82, 86, 108)
(17, 24, 25, 88, 89, 96)
(26, 34, 55, 58, 79, 87)
(31, 40, 45, 68, 73, 82)
(19, 20, 42, 71, 93, 94)
(26, 35, 44, 69, 78, 87)
(41, 44, 48, 65, 69, 72)
(4, 10, 41, 72, 103, 109)
(7, 21, 30, 83, 92, 106)
(3, 8, 52, 61, 105, 110)
(6, 26, 40, 73, 87, 107)
(6, 41, 46, 67, 72, 107)
(2, 16, 17, 96, 97, 111)
