Running method validate_set_V(m = 165, d = 1):

Summary:
given m = 165, d = 1
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 258 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164]
Z/mZ*: [128, 1, 2, 131, 4, 133, 134, 7, 8, 136, 137, 139, 13, 14, 142, 16, 17, 146, 19, 148, 149, 23, 151, 152, 26, 28, 29, 157, 158, 31, 32, 161, 34, 163, 164, 37, 38, 41, 43, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62, 64, 67, 68, 71, 73, 74, 76, 79, 82, 83, 86, 89, 91, 92, 94, 97, 98, 101, 103, 104, 106, 107, 109, 112, 113, 116, 118, 119, 122, 124, 127]
All ascending & non-repeating tuple (size 2) combinations possible for the U set: 13366
                      V set: contains 82 tuples
          all_are_pairs set: contains 82 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 82 tuples): {
(23, 142)
(15, 150)
(19, 146)
(27, 138)
(47, 118)
(6, 159)
(26, 139)
(33, 132)
(75, 90)
(34, 131)
(72, 93)
(80, 85)
(59, 106)
(74, 91)
(18, 147)
(56, 109)
(55, 110)
(41, 124)
(62, 103)
(12, 153)
(67, 98)
(24, 141)
(44, 121)
(17, 148)
(1, 164)
(21, 144)
(65, 100)
(14, 151)
(61, 104)
(64, 101)
(25, 140)
(13, 152)
(68, 97)
(35, 130)
(36, 129)
(82, 83)
(11, 154)
(4, 161)
(31, 134)
(48, 117)
(81, 84)
(49, 116)
(50, 115)
(70, 95)
(39, 126)
(8, 157)
(22, 143)
(66, 99)
(29, 136)
(58, 107)
(73, 92)
(53, 112)
(40, 125)
(45, 120)
(2, 163)
(38, 127)
(78, 87)
(7, 158)
(63, 102)
(43, 122)
(60, 105)
(3, 162)
(37, 128)
(57, 108)
(32, 133)
(52, 113)
(10, 155)
(79, 86)
(16, 149)
(77, 88)
(5, 160)
(30, 135)
(46, 119)
(71, 94)
(28, 137)
(54, 111)
(76, 89)
(20, 145)
(9, 156)
(69, 96)
(42, 123)
(51, 114)}

Print all_are_pairs (contains 82 tuples): {
(23, 142)
(15, 150)
(19, 146)
(27, 138)
(47, 118)
(6, 159)
(26, 139)
(33, 132)
(75, 90)
(34, 131)
(72, 93)
(80, 85)
(59, 106)
(74, 91)
(18, 147)
(56, 109)
(55, 110)
(41, 124)
(62, 103)
(12, 153)
(67, 98)
(24, 141)
(44, 121)
(17, 148)
(1, 164)
(21, 144)
(65, 100)
(14, 151)
(61, 104)
(64, 101)
(25, 140)
(13, 152)
(68, 97)
(35, 130)
(36, 129)
(82, 83)
(11, 154)
(4, 161)
(31, 134)
(48, 117)
(81, 84)
(49, 116)
(50, 115)
(70, 95)
(39, 126)
(8, 157)
(22, 143)
(66, 99)
(29, 136)
(58, 107)
(73, 92)
(53, 112)
(40, 125)
(45, 120)
(2, 163)
(38, 127)
(78, 87)
(7, 158)
(63, 102)
(43, 122)
(60, 105)
(3, 162)
(37, 128)
(57, 108)
(32, 133)
(52, 113)
(10, 155)
(79, 86)
(16, 149)
(77, 88)
(5, 160)
(30, 135)
(46, 119)
(71, 94)
(28, 137)
(54, 111)
(76, 89)
(20, 145)
(9, 156)
(69, 96)
(42, 123)
(51, 114)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(165, 1) ran to completion.
