Running method validate_set_V(m = 67, d = 3) and generating using halves:

Summary:
given m = 67, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 156 miliseconds, 912 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 90858768
                      V set: contains 5456 tuples
          all_are_pairs set: contains 5456 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 5456 tuples): {
(1, 2, 3, 64, 65, 66)
(1, 2, 4, 63, 65, 66)
(1, 2, 5, 62, 65, 66)
(1, 2, 6, 61, 65, 66)
(1, 2, 7, 60, 65, 66)
(1, 2, 8, 59, 65, 66)
(1, 2, 9, 58, 65, 66)
(1, 2, 10, 57, 65, 66)
(1, 2, 11, 56, 65, 66)
(1, 2, 12, 55, 65, 66)
(1, 2, 13, 54, 65, 66)
(1, 2, 14, 53, 65, 66)
(1, 2, 15, 52, 65, 66)
(1, 2, 16, 51, 65, 66)
(1, 2, 17, 50, 65, 66)
(1, 2, 18, 49, 65, 66)
(1, 2, 19, 48, 65, 66)
(1, 2, 20, 47, 65, 66)
(1, 2, 21, 46, 65, 66)
(1, 2, 22, 45, 65, 66)
(1, 2, 23, 44, 65, 66)
(1, 2, 24, 43, 65, 66)
(1, 2, 25, 42, 65, 66)
(1, 2, 26, 41, 65, 66)
(1, 2, 27, 40, 65, 66)
(1, 2, 28, 39, 65, 66)
(1, 2, 29, 38, 65, 66)
(1, 2, 30, 37, 65, 66)
(1, 2, 31, 36, 65, 66)
(1, 2, 32, 35, 65, 66)
(1, 2, 33, 34, 65, 66)
(1, 3, 4, 63, 64, 66)
(1, 3, 5, 62, 64, 66)
(1, 3, 6, 61, 64, 66)
(1, 3, 7, 60, 64, 66)
(1, 3, 8, 59, 64, 66)
(1, 3, 9, 58, 64, 66)
(1, 3, 10, 57, 64, 66)
(1, 3, 11, 56, 64, 66)
(1, 3, 12, 55, 64, 66)
(1, 3, 13, 54, 64, 66)
(1, 3, 14, 53, 64, 66)
(1, 3, 15, 52, 64, 66)
(1, 3, 16, 51, 64, 66)
(1, 3, 17, 50, 64, 66)
(1, 3, 18, 49, 64, 66)
(1, 3, 19, 48, 64, 66)
(1, 3, 20, 47, 64, 66)
(1, 3, 21, 46, 64, 66)
(1, 3, 22, 45, 64, 66)
(1, 3, 23, 44, 64, 66)
(1, 3, 24, 43, 64, 66)
(1, 3, 25, 42, 64, 66)
(1, 3, 26, 41, 64, 66)
(1, 3, 27, 40, 64, 66)
(1, 3, 28, 39, 64, 66)
(1, 3, 29, 38, 64, 66)
(1, 3, 30, 37, 64, 66)
(1, 3, 31, 36, 64, 66)
(1, 3, 32, 35, 64, 66)
(1, 3, 33, 34, 64, 66)
(1, 4, 5, 62, 63, 66)
(1, 4, 6, 61, 63, 66)
(1, 4, 7, 60, 63, 66)
(1, 4, 8, 59, 63, 66)
(1, 4, 9, 58, 63, 66)
(1, 4, 10, 57, 63, 66)
(1, 4, 11, 56, 63, 66)
(1, 4, 12, 55, 63, 66)
(1, 4, 13, 54, 63, 66)
(1, 4, 14, 53, 63, 66)
(1, 4, 15, 52, 63, 66)
(1, 4, 16, 51, 63, 66)
(1, 4, 17, 50, 63, 66)
(1, 4, 18, 49, 63, 66)
(1, 4, 19, 48, 63, 66)
(1, 4, 20, 47, 63, 66)
(1, 4, 21, 46, 63, 66)
(1, 4, 22, 45, 63, 66)
(1, 4, 23, 44, 63, 66)
(1, 4, 24, 43, 63, 66)
(1, 4, 25, 42, 63, 66)
(1, 4, 26, 41, 63, 66)
(1, 4, 27, 40, 63, 66)
(1, 4, 28, 39, 63, 66)
(1, 4, 29, 38, 63, 66)
(1, 4, 30, 37, 63, 66)
(1, 4, 31, 36, 63, 66)
(1, 4, 32, 35, 63, 66)
(1, 4, 33, 34, 63, 66)
(1, 5, 6, 61, 62, 66)
(1, 5, 7, 60, 62, 66)
(1, 5, 8, 59, 62, 66)
(1, 5, 9, 58, 62, 66)
(1, 5, 10, 57, 62, 66)
(1, 5, 11, 56, 62, 66)
(1, 5, 12, 55, 62, 66)
(1, 5, 13, 54, 62, 66)
(1, 5, 14, 53, 62, 66)
(1, 5, 15, 52, 62, 66)
(1, 5, 16, 51, 62, 66)
(1, 5, 17, 50, 62, 66)
(1, 5, 18, 49, 62, 66)
(1, 5, 19, 48, 62, 66)
(1, 5, 20, 47, 62, 66)
(1, 5, 21, 46, 62, 66)
(1, 5, 22, 45, 62, 66)
(1, 5, 23, 44, 62, 66)
(1, 5, 24, 43, 62, 66)
(1, 5, 25, 42, 62, 66)
(1, 5, 26, 41, 62, 66)
(1, 5, 27, 40, 62, 66)
(1, 5, 28, 39, 62, 66)
(1, 5, 29, 38, 62, 66)
(1, 5, 30, 37, 62, 66)
(1, 5, 31, 36, 62, 66)
(1, 5, 32, 35, 62, 66)
(1, 5, 33, 34, 62, 66)
(1, 6, 7, 60, 61, 66)
(1, 6, 8, 59, 61, 66)
