Running method validate_set_V(m = 107, d = 3):

Summary:
given m = 107, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 8 seconds, 453 miliseconds, 921 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1705904746
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 81129638414606681695789005144063
                      V set: contains 23426 tuples
          all_are_pairs set: contains 23426 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 23426 tuples): {
(11, 13, 49, 58, 94, 96)
(16, 22, 27, 80, 85, 91)
(20, 25, 48, 59, 82, 87)
(8, 15, 32, 75, 92, 99)
(23, 44, 51, 56, 63, 84)
(11, 41, 51, 56, 66, 96)
(10, 32, 37, 70, 75, 97)
(15, 18, 47, 60, 89, 92)
(27, 38, 44, 63, 69, 80)
(6, 27, 41, 66, 80, 101)
(5, 43, 46, 61, 64, 102)
(35, 39, 47, 60, 68, 72)
(11, 29, 50, 57, 78, 96)
(17, 22, 53, 54, 85, 90)
(11, 20, 25, 82, 87, 96)
(27, 41, 45, 62, 66, 80)
(6, 18, 44, 63, 89, 101)
(3, 13, 25, 82, 94, 104)
(12, 16, 23, 84, 91, 95)
(6, 42, 44, 63, 65, 101)
(10, 33, 39, 68, 74, 97)
(6, 7, 29, 78, 100, 101)
(3, 17, 51, 56, 90, 104)
(4, 18, 51, 56, 89, 103)
(6, 35, 51, 56, 72, 101)
(22, 44, 46, 61, 63, 85)
(5, 12, 48, 59, 95, 102)
(10, 19, 53, 54, 88, 97)
(11, 22, 23, 84, 85, 96)
(8, 18, 44, 63, 89, 99)
(19, 37, 44, 63, 70, 88)
(9, 44, 48, 59, 63, 98)
(21, 23, 43, 64, 84, 86)
(20, 26, 53, 54, 81, 87)
(20, 25, 39, 68, 82, 87)
(14, 24, 25, 82, 83, 93)
(16, 18, 52, 55, 89, 91)
(24, 45, 51, 56, 62, 83)
(12, 18, 53, 54, 89, 95)
(6, 8, 40, 67, 99, 101)
(23, 29, 50, 57, 78, 84)
(4, 22, 50, 57, 85, 103)
(26, 37, 42, 65, 70, 81)
(13, 43, 50, 57, 64, 94)
(9, 47, 51, 56, 60, 98)
(15, 17, 41, 66, 90, 92)
(6, 34, 49, 58, 73, 101)
(4, 30, 34, 73, 77, 103)
(9, 24, 39, 68, 83, 98)
(39, 40, 48, 59, 67, 68)
(15, 29, 52, 55, 78, 92)
