Running method validate_set_V(m = 107, d = 4):

Summary:
given m = 107, d = 4
Calculations took 0 days, 0 hours, 22 minutes, 13 seconds, 347 miliseconds, 247 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 301579589025
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 81129638414606681695789005144063
                      V set: contains 292825 tuples
          all_are_pairs set: contains 292825 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 292825 tuples): {
(21, 34, 35, 49, 58, 72, 73, 86)
(8, 17, 31, 48, 59, 76, 90, 99)
(18, 19, 36, 40, 67, 71, 88, 89)
(21, 22, 38, 39, 68, 69, 85, 86)
(15, 16, 43, 44, 63, 64, 91, 92)
(30, 34, 45, 53, 54, 62, 73, 77)
(3, 5, 22, 43, 64, 85, 102, 104)
(21, 29, 37, 40, 67, 70, 78, 86)
(10, 20, 50, 52, 55, 57, 87, 97)
(19, 21, 32, 34, 73, 75, 86, 88)
(28, 40, 45, 46, 61, 62, 67, 79)
(10, 13, 25, 41, 66, 82, 94, 97)
(12, 33, 42, 45, 62, 65, 74, 95)
(2, 8, 19, 49, 58, 88, 99, 105)
(27, 37, 39, 40, 67, 68, 70, 80)
(8, 19, 30, 38, 69, 77, 88, 99)
(5, 27, 51, 52, 55, 56, 80, 102)
(7, 19, 32, 49, 58, 75, 88, 100)
(7, 29, 34, 45, 62, 73, 78, 100)
(13, 23, 37, 50, 57, 70, 84, 94)
(14, 21, 40, 45, 62, 67, 86, 93)
(25, 26, 40, 53, 54, 67, 81, 82)
(5, 25, 27, 35, 72, 80, 82, 102)
(10, 19, 20, 29, 78, 87, 88, 97)
(3, 5, 36, 37, 70, 71, 102, 104)
(1, 4, 18, 20, 87, 89, 103, 106)
(6, 36, 41, 51, 56, 66, 71, 101)
(2, 24, 27, 45, 62, 80, 83, 105)
(1, 11, 25, 34, 73, 82, 96, 106)
(11, 14, 49, 52, 55, 58, 93, 96)
(6, 8, 29, 41, 66, 78, 99, 101)
(19, 35, 48, 52, 55, 59, 72, 88)
(26, 29, 34, 46, 61, 73, 78, 81)
(23, 31, 41, 50, 57, 66, 76, 84)
(4, 34, 35, 41, 66, 72, 73, 103)
(20, 21, 38, 49, 58, 69, 86, 87)
(12, 23, 30, 38, 69, 77, 84, 95)
(3, 39, 44, 50, 57, 63, 68, 104)
(31, 40, 44, 49, 58, 63, 67, 76)
(3, 19, 39, 43, 64, 68, 88, 104)
(3, 26, 29, 45, 62, 78, 81, 104)
(12, 18, 22, 37, 70, 85, 89, 95)
(31, 35, 44, 53, 54, 63, 72, 76)
(11, 27, 29, 50, 57, 78, 80, 96)
(20, 37, 47, 49, 58, 60, 70, 87)
(9, 18, 50, 51, 56, 57, 89, 98)
(2, 17, 23, 27, 80, 84, 90, 105)
(25, 27, 32, 35, 72, 75, 80, 82)
(3, 5, 23, 51, 56, 84, 102, 104)
(11, 13, 17, 21, 86, 90, 94, 96)
(20, 44, 45, 48, 59, 62, 63, 87)
(1, 12, 33, 45, 62, 74, 95, 106)
(19, 21, 32, 46, 61, 75, 86, 88)
(6, 12, 19, 36, 71, 88, 95, 101)
(4, 7, 30, 47, 60, 77, 100, 103)
(17, 40, 42, 52, 55, 65, 67, 90)
(12, 22, 31, 35, 72, 76, 85, 95)
(9, 14, 17, 51, 56, 90, 93, 98)
