Running method validate_set_V(m = 161, d = 3):

Summary:
given m = 161, d = 3
Calculations took 0 days, 0 hours, 1 minute, 35 seconds, 176 miliseconds, 662 microseconds, 599 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 47, 48, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 113, 114, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159, 160]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 21193254160
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1461501637330902918203684832716283019655932542975
                      V set: contains 82160 tuples
          all_are_pairs set: contains 82160 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 82160 tuples): {
(13, 43, 62, 99, 118, 148)
(30, 72, 80, 81, 89, 131)
(9, 27, 71, 90, 134, 152)
(50, 58, 65, 96, 103, 111)
(6, 46, 49, 112, 115, 155)
(24, 40, 79, 82, 121, 137)
(6, 22, 38, 123, 139, 155)
(7, 21, 26, 135, 140, 154)
(26, 32, 80, 81, 129, 135)
(5, 11, 18, 143, 150, 156)
(30, 38, 73, 88, 123, 131)
(6, 73, 80, 81, 88, 155)
(24, 35, 58, 103, 126, 137)
(7, 21, 31, 130, 140, 154)
(17, 25, 74, 87, 136, 144)
(17, 31, 58, 103, 130, 144)
(1, 35, 42, 119, 126, 160)
(36, 59, 79, 82, 102, 125)
(5, 12, 41, 120, 149, 156)
(28, 42, 57, 104, 119, 133)
(1, 12, 79, 82, 149, 160)
(10, 28, 43, 118, 133, 151)
(25, 44, 69, 92, 117, 136)
(45, 62, 80, 81, 99, 116)
(3, 62, 75, 86, 99, 158)
(23, 26, 36, 125, 135, 138)
(14, 27, 75, 86, 134, 147)
(29, 51, 67, 94, 110, 132)
(29, 46, 56, 105, 115, 132)
(54, 65, 80, 81, 96, 107)
(7, 15, 78, 83, 146, 154)
(11, 21, 33, 128, 140, 150)
(48, 62, 73, 88, 99, 113)
(10, 30, 52, 109, 131, 151)
(38, 50, 63, 98, 111, 123)
(3, 59, 74, 87, 102, 158)
(44, 62, 75, 86, 99, 117)
(30, 51, 63, 98, 110, 131)
(10, 21, 26, 135, 140, 151)
(36, 76, 79, 82, 85, 125)
(12, 33, 50, 111, 128, 149)
(32, 50, 69, 92, 111, 129)
(33, 57, 66, 95, 104, 128)
(19, 31, 49, 112, 130, 142)
(2, 43, 65, 96, 118, 159)
(11, 65, 77, 84, 96, 150)
(24, 50, 78, 83, 111, 137)
(28, 32, 34, 127, 129, 133)
(17, 37, 74, 87, 124, 144)
(2, 38, 78, 83, 123, 159)
(8, 25, 47, 114, 136, 153)
(15, 45, 77, 84, 116, 146)
(46, 48, 49, 112, 113, 115)
(75, 78, 80, 81, 83, 86)
(26, 58, 63, 98, 103, 135)
(40, 47, 59, 102, 114, 121)
(17, 64, 77, 84, 97, 144)
(22, 46, 76, 85, 115, 139)
(53, 59, 61, 100, 102, 108)
(25, 72, 79, 82, 89, 136)
(15, 33, 36, 125, 128, 146)
(30, 67, 80, 81, 94, 131)
(20, 29, 51, 110, 132, 141)
(12, 14, 45, 116, 147, 149)
(22, 53, 62, 99, 108, 139)
(55, 66, 73, 88, 95, 106)
(37, 66, 67, 94, 95, 124)
(22, 62, 65, 96, 99, 139)
(1, 39, 57, 104, 122, 160)
(6, 61, 71, 90, 100, 155)
(16, 53, 74, 87, 108, 145)
(4, 12, 13, 148, 149, 157)
(6, 12, 59, 102, 149, 155)
(22, 40, 71, 90, 121, 139)
(19, 29, 35, 126, 132, 142)
(36, 55, 61, 100, 106, 125)
(30, 52, 77, 84, 109, 131)
(39, 55, 66, 95, 106, 122)
(5, 36, 59, 102, 125, 156)
(6, 7, 11, 150, 154, 155)
(37, 45, 57, 104, 116, 124)
(19, 40, 57, 104, 121, 142)
(26, 51, 54, 107, 110, 135)
(12, 27, 54, 107, 134, 149)
(5, 22, 75, 86, 139, 156)
(6, 14, 27, 134, 147, 155)
(6, 34, 46, 115, 127, 155)
(7, 36, 47, 114, 125, 154)
(5, 20, 40, 121, 141, 156)
(46, 66, 72, 89, 95, 115)
(7, 18, 28, 133, 143, 154)
(26, 46, 52, 109, 115, 135)
(1, 23, 27, 134, 138, 160)
(5, 19, 64, 97, 142, 156)
(16, 31, 37, 124, 130, 145)
(31, 33, 54, 107, 128, 130)
(42, 54, 76, 85, 107, 119)
(17, 36, 59, 102, 125, 144)
(16, 70, 71, 90, 91, 145)
(18, 45, 55, 106, 116, 143)
(24, 48, 80, 81, 113, 137)
(5, 14, 35, 126, 147, 156)
(18, 36, 55, 106, 125, 143)
(18, 23, 32, 129, 138, 143)
(33, 35, 67, 94, 126, 128)
(3, 4, 42, 119, 157, 158)
(11, 51, 76, 85, 110, 150)
(18, 21, 70, 91, 140, 143)
(5, 35, 80, 81, 126, 156)
(39, 47, 71, 90, 114, 122)
(47, 62, 67, 94, 99, 114)
(14, 34, 50, 111, 127, 147)
(37, 45, 69, 92, 116, 124)
(1, 63, 72, 89, 98, 160)
(47, 60, 63, 98, 101, 114)
(34, 46, 70, 91, 115, 127)
(5, 37, 72, 89, 124, 156)
(34, 45, 55, 106, 116, 127)
(9, 40, 73, 88, 121, 152)
(17, 73, 74, 87, 88, 144)
(38, 45, 74, 87, 116, 123)
(14, 16, 43, 118, 145, 147)
(29, 42, 66, 95, 119, 132)
(14, 19, 48, 113, 142, 147)
(20, 50, 70, 91, 111, 141)
(32, 41, 76, 85, 120, 129)
(17, 50, 73, 88, 111, 144)
(12, 25, 53, 108, 136, 149)
(1, 55, 70, 91, 106, 160)
(12, 35, 60, 101, 126, 149)
(4, 39, 60, 101, 122, 157)
(45, 72, 75, 86, 89, 116)
(4, 5, 11, 150, 156, 157)
(31, 56, 60, 101, 105, 130)
(51, 70, 71, 90, 91, 110)
(5, 29, 44, 117, 132, 156)
(2, 61, 71, 90, 100, 159)
(8, 48, 58, 103, 113, 153)
(44, 54, 70, 91, 107, 117)
(20, 23, 67, 94, 138, 141)
(28, 51, 64, 97, 110, 133)
(35, 52, 68, 93, 109, 126)
(27, 47, 63, 98, 114, 134)
(7, 31, 47, 114, 130, 154)
(7, 12, 69, 92, 149, 154)
(12, 34, 64, 97, 127, 149)
(2, 29, 71, 90, 132, 159)
(29, 61, 78, 83, 100, 132)
(11, 33, 40, 121, 128, 150)
(12, 25, 46, 115, 136, 149)
(36, 70, 80, 81, 91, 125)
(42, 51, 80, 81, 110, 119)
(19, 23, 54, 107, 138, 142)
(23, 42, 45, 116, 119, 138)
(26, 35, 52, 109, 126, 135)
(2, 54, 75, 86, 107, 159)
(9, 28, 31, 130, 133, 152)
(2, 13, 19, 142, 148, 159)
(34, 74, 77, 84, 87, 127)
(11, 28, 37, 124, 133, 150)
(31, 33, 67, 94, 128, 130)
(8, 56, 73, 88, 105, 153)
(42, 51, 74, 87, 110, 119)
(59, 70, 77, 84, 91, 102)
(32, 54, 69, 92, 107, 129)
(2, 8, 47, 114, 153, 159)
(18, 40, 71, 90, 121, 143)
(12, 31, 36, 125, 130, 149)
(25, 52, 63, 98, 109, 136)
(15, 25, 74, 87, 136, 146)
(39, 42, 55, 106, 119, 122)
(6, 14, 66, 95, 147, 155)
(10, 53, 58, 103, 108, 151)
(14, 55, 56, 105, 106, 147)
(21, 55, 61, 100, 106, 140)
(12, 36, 74, 87, 125, 149)
(28, 36, 58, 103, 125, 133)
(37, 60, 73, 88, 101, 124)
(34, 39, 45, 116, 122, 127)
(9, 17, 45, 116, 144, 152)
(14, 22, 70, 91, 139, 147)
(50, 66, 72, 89, 95, 111)
(5, 11, 36, 125, 150, 156)
(19, 30, 44, 117, 131, 142)
(25, 29, 44, 117, 132, 136)
(4, 34, 46, 115, 127, 157)
(2, 25, 59, 102, 136, 159)
(1, 28, 47, 114, 133, 160)
(6, 22, 68, 93, 139, 155)
(5, 10, 14, 147, 151, 156)
(13, 33, 42, 119, 128, 148)
(10, 34, 61, 100, 127, 151)
(45, 79, 80, 81, 82, 116)
(17, 43, 50, 111, 118, 144)
(31, 42, 55, 106, 119, 130)
(42, 54, 58, 103, 107, 119)
(17, 23, 24, 137, 138, 144)
(28, 43, 51, 110, 118, 133)
(57, 59, 60, 101, 102, 104)
(10, 66, 75, 86, 95, 151)
(14, 26, 54, 107, 135, 147)
(7, 9, 56, 105, 152, 154)
(3, 23, 56, 105, 138, 158)
(24, 47, 74, 87, 114, 137)
(20, 53, 73, 88, 108, 141)
(34, 64, 78, 83, 97, 127)
(5, 39, 57, 104, 122, 156)
(18, 26, 64, 97, 135, 143)
(11, 53, 74, 87, 108, 150)
(34, 40, 56, 105, 121, 127)
(42, 55, 77, 84, 106, 119)
(10, 34, 35, 126, 127, 151)
(19, 35, 37, 124, 126, 142)
(13, 29, 78, 83, 132, 148)
(44, 56, 68, 93, 105, 117)
(13, 22, 23, 138, 139, 148)
(27, 40, 70, 91, 121, 134)
(2, 36, 66, 95, 125, 159)
(8, 61, 72, 89, 100, 153)
(22, 37, 51, 110, 124, 139)
(10, 47, 71, 90, 114, 151)
(64, 70, 76, 85, 91, 97)
(10, 17, 30, 131, 144, 151)
(51, 75, 77, 84, 86, 110)
(32, 33, 58, 103, 128, 129)
(40, 41, 49, 112, 120, 121)
(7, 8, 29, 132, 153, 154)
(15, 16, 19, 142, 145, 146)
(28, 39, 69, 92, 122, 133)
(11, 22, 61, 100, 139, 150)
(19, 59, 66, 95, 102, 142)
(46, 57, 75, 86, 104, 115)
(7, 67, 77, 84, 94, 154)
(8, 51, 78, 83, 110, 153)
(17, 39, 70, 91, 122, 144)
(49, 53, 63, 98, 108, 112)
(34, 41, 43, 118, 120, 127)
(5, 13, 51, 110, 148, 156)
(12, 77, 80, 81, 84, 149)
(49, 67, 71, 90, 94, 112)
(4, 14, 45, 116, 147, 157)
(30, 51, 75, 86, 110, 131)
(19, 23, 44, 117, 138, 142)
(22, 49, 60, 101, 112, 139)
(38, 72, 75, 86, 89, 123)
(16, 58, 67, 94, 103, 145)
(19, 36, 78, 83, 125, 142)
(57, 60, 63, 98, 101, 104)
(14, 34, 65, 96, 127, 147)
(17, 30, 69, 92, 131, 144)
(4, 57, 63, 98, 104, 157)
(23, 39, 50, 111, 122, 138)
(4, 27, 47, 114, 134, 157)
(6, 24, 25, 136, 137, 155)
(11, 35, 43, 118, 126, 150)
(47, 50, 56, 105, 111, 114)
(3, 64, 72, 89, 97, 158)
(14, 21, 75, 86, 140, 147)
(3, 19, 53, 108, 142, 158)
(30, 39, 58, 103, 122, 131)
(60, 66, 78, 83, 95, 101)
(8, 56, 79, 82, 105, 153)
(15, 72, 76, 85, 89, 146)
(4, 8, 11, 150, 153, 157)
(38, 45, 48, 113, 116, 123)
(54, 77, 79, 82, 84, 107)
(52, 57, 68, 93, 104, 109)
(27, 33, 57, 104, 128, 134)
(3, 70, 74, 87, 91, 158)
(8, 31, 57, 104, 130, 153)
(19, 26, 67, 94, 135, 142)
(5, 23, 77, 84, 138, 156)
(2, 13, 14, 147, 148, 159)
(8, 20, 46, 115, 141, 153)
(10, 22, 36, 125, 139, 151)
(16, 64, 79, 82, 97, 145)
(19, 23, 57, 104, 138, 142)
(6, 32, 41, 120, 129, 155)
(47, 62, 68, 93, 99, 114)
(16, 49, 80, 81, 112, 145)
(22, 24, 78, 83, 137, 139)
(8, 22, 62, 99, 139, 153)
(2, 14, 65, 96, 147, 159)
(18, 53, 70, 91, 108, 143)
(32, 37, 63, 98, 124, 129)
(40, 45, 65, 96, 116, 121)
(4, 64, 65, 96, 97, 157)
(42, 63, 68, 93, 98, 119)
(12, 56, 66, 95, 105, 149)
(16, 56, 78, 83, 105, 145)
(1, 44, 54, 107, 117, 160)
(14, 43, 68, 93, 118, 147)
(2, 39, 71, 90, 122, 159)
(23, 57, 78, 83, 104, 138)
(1, 12, 25, 136, 149, 160)
(1, 5, 65, 96, 156, 160)
(9, 45, 79, 82, 116, 152)
(12, 15, 57, 104, 146, 149)
(52, 53, 66, 95, 108, 109)
(13, 15, 46, 115, 146, 148)
(37, 38, 40, 121, 123, 124)
(13, 15, 59, 102, 146, 148)
(3, 65, 70, 91, 96, 158)
(5, 15, 80, 81, 146, 156)
