Running method validate_set_V(m = 69, d = 4) and generating using halves:

Summary:
given m = 69, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 6 seconds, 778 miliseconds, 526 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]
Z/mZ*: [64, 1, 65, 2, 67, 4, 68, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 7392009768
                      V set: contains 56760 tuples
          all_are_pairs set: contains 46376 tuples
         some_are_pairs set: contains 10186 tuples
         none_are_pairs set: contains 198 tuples
         indecomposable set: contains 22 tuples
decomposable & no pairs set: contains 176 tuples
     exceptional_cycles set: contains 10384 tuples

Print none_are_pairs (contains 198 tuples): {
(13, 14, 27, 30, 36, 37, 59, 60)
(4, 15, 18, 27, 41, 50, 57, 64)
(10, 11, 19, 34, 39, 42, 56, 65)
(4, 17, 18, 27, 40, 50, 57, 63)
(1, 6, 21, 24, 44, 47, 66, 67)
(14, 15, 24, 27, 37, 38, 60, 61)
(5, 13, 28, 30, 36, 51, 54, 59)
(12, 15, 19, 24, 38, 42, 61, 65)
(9, 17, 18, 20, 40, 43, 63, 66)
(6, 10, 21, 33, 39, 44, 56, 67)
(7, 9, 30, 32, 42, 48, 53, 55)
(13, 17, 18, 30, 36, 40, 59, 63)
(2, 9, 20, 25, 43, 48, 63, 66)
(3, 6, 21, 22, 44, 45, 67, 68)
(7, 15, 24, 30, 38, 48, 53, 61)
(3, 16, 21, 26, 39, 49, 60, 62)
(1, 10, 24, 33, 39, 47, 56, 66)
(8, 9, 20, 31, 43, 45, 54, 66)
(3, 6, 22, 29, 45, 51, 52, 68)
(14, 17, 18, 27, 37, 40, 60, 63)
(11, 15, 18, 34, 36, 41, 57, 64)
(1, 6, 24, 29, 47, 51, 52, 66)
(13, 15, 24, 30, 36, 38, 59, 61)
(3, 4, 26, 27, 49, 50, 57, 60)
(3, 11, 22, 34, 36, 45, 57, 68)
(3, 8, 26, 31, 45, 49, 54, 60)
(7, 17, 18, 30, 40, 48, 53, 63)
(14, 16, 21, 27, 37, 39, 60, 62)
(3, 12, 19, 26, 42, 49, 60, 65)
(6, 15, 21, 24, 38, 44, 61, 67)
(3, 10, 26, 33, 39, 49, 56, 60)
(11, 15, 24, 34, 36, 38, 57, 61)
(9, 12, 32, 33, 35, 42, 55, 58)
(8, 17, 18, 31, 40, 45, 54, 63)
(11, 14, 19, 34, 36, 37, 60, 65)
(8, 11, 31, 34, 36, 45, 54, 57)
(4, 16, 21, 27, 39, 50, 57, 62)
(11, 17, 18, 34, 36, 40, 57, 63)
(8, 16, 21, 31, 39, 45, 54, 62)
(12, 14, 19, 20, 37, 43, 65, 66)
(12, 13, 19, 30, 36, 42, 59, 65)
(3, 13, 26, 30, 36, 49, 59, 60)
(12, 16, 19, 21, 39, 42, 62, 65)
(12, 13, 16, 21, 35, 58, 59, 62)
(1, 11, 24, 34, 36, 47, 57, 66)
(10, 14, 27, 33, 37, 39, 56, 60)
(9, 10, 32, 33, 39, 42, 55, 56)
(7, 11, 30, 34, 36, 48, 53, 57)
(5, 12, 19, 28, 42, 51, 54, 65)
(4, 6, 21, 27, 44, 50, 57, 67)
(1, 8, 18, 31, 41, 47, 64, 66)
(1, 13, 24, 30, 36, 47, 59, 66)
(12, 17, 18, 33, 35, 40, 58, 63)
(6, 16, 21, 29, 39, 51, 52, 62)
(2, 11, 25, 34, 36, 48, 57, 63)
(6, 9, 20, 21, 43, 44, 66, 67)
(1, 8, 26, 31, 47, 49, 54, 60)
(2, 8, 25, 31, 45, 48, 54, 63)
(4, 15, 24, 27, 38, 50, 57, 61)
(10, 15, 24, 33, 38, 39, 56, 61)
(3, 13, 22, 30, 36, 45, 59, 68)
(3, 4, 22, 27, 45, 50, 57, 68)
(9, 15, 18, 32, 41, 42, 55, 64)
(9, 15, 20, 24, 38, 43, 61, 66)
(12, 15, 24, 33, 35, 38, 58, 61)
