Running method validate_set_V(m = 61, d = 3) and generating using halves:

Summary:
given m = 61, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 105 miliseconds, 587 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 50063860
                      V set: contains 4060 tuples
          all_are_pairs set: contains 4060 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 4060 tuples): {
(1, 2, 3, 58, 59, 60)
(1, 2, 4, 57, 59, 60)
(1, 2, 5, 56, 59, 60)
(1, 2, 6, 55, 59, 60)
(1, 2, 7, 54, 59, 60)
(1, 2, 8, 53, 59, 60)
(1, 2, 9, 52, 59, 60)
(1, 2, 10, 51, 59, 60)
(1, 2, 11, 50, 59, 60)
(1, 2, 12, 49, 59, 60)
(1, 2, 13, 48, 59, 60)
(1, 2, 14, 47, 59, 60)
(1, 2, 15, 46, 59, 60)
(1, 2, 16, 45, 59, 60)
(1, 2, 17, 44, 59, 60)
(1, 2, 18, 43, 59, 60)
(1, 2, 19, 42, 59, 60)
(1, 2, 20, 41, 59, 60)
(1, 2, 21, 40, 59, 60)
(1, 2, 22, 39, 59, 60)
(1, 2, 23, 38, 59, 60)
(1, 2, 24, 37, 59, 60)
(1, 2, 25, 36, 59, 60)
(1, 2, 26, 35, 59, 60)
(1, 2, 27, 34, 59, 60)
(1, 2, 28, 33, 59, 60)
(1, 2, 29, 32, 59, 60)
(1, 2, 30, 31, 59, 60)
(1, 3, 4, 57, 58, 60)
(1, 3, 5, 56, 58, 60)
(1, 3, 6, 55, 58, 60)
(1, 3, 7, 54, 58, 60)
(1, 3, 8, 53, 58, 60)
(1, 3, 9, 52, 58, 60)
