Running method validate_set_V(m = 55, d = 4) and generating using halves:

Summary:
given m = 55, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 1 second, 373 miliseconds, 963 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 46, 47, 48, 49, 51, 52, 53, 54]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 1040465790
                      V set: contains 17760 tuples
          all_are_pairs set: contains 17550 tuples
         some_are_pairs set: contains 210 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 210 tuples

Print some_are_pairs (contains 210 tuples): {
(9, 10, 20, 22, 31, 33, 42, 53)
(1, 2, 13, 24, 35, 45, 46, 54)
(3, 7, 14, 25, 36, 40, 47, 48)
(5, 16, 22, 27, 30, 33, 38, 49)
(6, 15, 17, 25, 28, 39, 40, 50)
(4, 10, 15, 26, 35, 37, 45, 48)
(4, 12, 15, 26, 35, 37, 43, 48)
(9, 10, 20, 25, 30, 31, 42, 53)
(6, 17, 21, 25, 28, 34, 39, 50)
(5, 12, 16, 27, 30, 38, 43, 49)
(9, 10, 19, 20, 31, 36, 42, 53)
(3, 14, 21, 25, 34, 36, 40, 47)
(6, 14, 17, 25, 28, 39, 41, 50)
(4, 15, 26, 27, 28, 35, 37, 48)
(7, 14, 18, 20, 29, 40, 41, 51)
(5, 8, 10, 21, 32, 43, 47, 54)
(6, 17, 18, 25, 28, 37, 39, 50)
(2, 5, 13, 24, 35, 45, 46, 50)
(8, 15, 19, 24, 30, 31, 41, 52)
(6, 7, 18, 20, 29, 40, 49, 51)
(8, 15, 19, 22, 30, 33, 41, 52)
(5, 7, 10, 21, 32, 43, 48, 54)
(7, 11, 18, 20, 29, 40, 44, 51)
(5, 10, 14, 21, 32, 41, 43, 54)
(6, 12, 17, 25, 28, 39, 43, 50)
(2, 8, 13, 24, 35, 45, 46, 47)
(7, 18, 20, 22, 29, 33, 40, 51)
(6, 10, 17, 25, 28, 39, 45, 50)
(5, 7, 18, 20, 29, 40, 50, 51)
(5, 6, 10, 21, 32, 43, 49, 54)
(5, 9, 10, 20, 31, 42, 50, 53)
(2, 8, 15, 19, 30, 41, 52, 53)
(2, 7, 18, 20, 29, 40, 51, 53)
(2, 5, 16, 27, 30, 38, 49, 53)
(7, 8, 15, 19, 30, 41, 48, 52)
(1, 12, 19, 23, 34, 36, 45, 50)
(3, 14, 16, 25, 36, 39, 40, 47)
(3, 4, 15, 26, 35, 37, 48, 52)
(6, 17, 19, 25, 28, 36, 39, 50)
(3, 6, 17, 25, 28, 39, 50, 52)
(1, 12, 15, 23, 34, 40, 45, 50)
(8, 15, 16, 19, 30, 39, 41, 52)
(5, 10, 11, 21, 32, 43, 44, 54)
(1, 12, 23, 24, 31, 34, 45, 50)
(1, 12, 14, 23, 34, 41, 45, 50)
(7, 9, 18, 20, 29, 40, 46, 51)
(8, 11, 15, 19, 30, 41, 44, 52)
(1, 7, 12, 23, 34, 45, 48, 50)
(1, 12, 23, 26, 29, 34, 45, 50)
(5, 16, 21, 27, 30, 34, 38, 49)
(3, 11, 14, 25, 36, 40, 44, 47)
(4, 15, 23, 26, 32, 35, 37, 48)
(5, 10, 18, 21, 32, 37, 43, 54)
(4, 9, 10, 20, 31, 42, 51, 53)
(8, 15, 19, 27, 28, 30, 41, 52)
(4, 11, 15, 26, 35, 37, 44, 48)
(1, 6, 12, 23, 34, 45, 49, 50)
(2, 3, 13, 24, 35, 45, 46, 52)
(5, 7, 16, 27, 30, 38, 48, 49)
(5, 10, 21, 27, 28, 32, 43, 54)
(5, 8, 15, 19, 30, 41, 50, 52)
(9, 10, 17, 20, 31, 38, 42, 53)
(7, 18, 20, 23, 29, 32, 40, 51)
(5, 14, 16, 27, 30, 38, 41, 49)
(9, 10, 12, 20, 31, 42, 43, 53)
(7, 18, 19, 20, 29, 36, 40, 51)
(6, 17, 23, 25, 28, 32, 39, 50)
(5, 16, 20, 27, 30, 35, 38, 49)
(8, 9, 15, 19, 30, 41, 46, 52)
(3, 14, 18, 25, 36, 37, 40, 47)
(7, 18, 20, 25, 29, 30, 40, 51)
(3, 14, 25, 27, 28, 36, 40, 47)
(8, 10, 15, 19, 30, 41, 45, 52)
(3, 9, 10, 20, 31, 42, 52, 53)
