Running method validate_set_V(m = 55, d = 5) and generating using halves:

Summary:
given m = 55, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 28 seconds, 415 miliseconds, 271 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 46, 47, 48, 49, 51, 52, 53, 54]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 23930713170
                      V set: contains 82852 tuples
          all_are_pairs set: contains 80730 tuples
         some_are_pairs set: contains 2100 tuples
         none_are_pairs set: contains 22 tuples
         indecomposable set: contains 4 tuples
decomposable & no pairs set: contains 18 tuples
     exceptional_cycles set: contains 2122 tuples

Print some_are_pairs (contains 2100 tuples): {
(6, 10, 17, 21, 25, 28, 34, 39, 45, 50)
(4, 6, 17, 19, 25, 28, 36, 39, 50, 51)
(1, 9, 10, 16, 20, 31, 39, 42, 53, 54)
(2, 8, 15, 19, 23, 30, 32, 41, 52, 53)
(3, 4, 5, 15, 26, 35, 37, 48, 50, 52)
(5, 7, 10, 16, 27, 30, 38, 45, 48, 49)
(1, 4, 15, 25, 26, 30, 35, 37, 48, 54)
(6, 9, 10, 18, 20, 31, 37, 42, 49, 53)
(2, 4, 13, 17, 24, 35, 38, 45, 46, 51)
(9, 10, 20, 26, 27, 28, 29, 31, 42, 53)
(9, 10, 20, 22, 23, 31, 32, 33, 42, 53)
(3, 13, 14, 25, 26, 29, 36, 40, 42, 47)
(5, 16, 18, 20, 27, 30, 35, 37, 38, 49)
(2, 8, 13, 18, 24, 35, 37, 45, 46, 47)
(3, 5, 10, 21, 24, 31, 32, 43, 52, 54)
(5, 10, 15, 17, 21, 32, 38, 40, 43, 54)
(1, 4, 14, 15, 26, 35, 37, 41, 48, 54)
(8, 9, 10, 11, 20, 31, 42, 44, 47, 53)
(3, 4, 14, 22, 25, 33, 36, 40, 47, 51)
(1, 4, 12, 23, 24, 31, 34, 45, 50, 51)
(1, 4, 9, 10, 20, 31, 42, 51, 53, 54)
(5, 8, 16, 24, 27, 30, 31, 38, 47, 49)
(1, 7, 9, 12, 23, 34, 45, 46, 48, 50)
(5, 6, 10, 14, 21, 32, 41, 43, 49, 54)
(5, 10, 13, 17, 21, 32, 38, 42, 43, 54)
(6, 14, 17, 21, 25, 28, 34, 39, 41, 50)
(3, 13, 14, 20, 25, 35, 36, 40, 42, 47)
(2, 11, 13, 17, 24, 35, 38, 44, 45, 46)
(9, 10, 19, 20, 23, 31, 32, 36, 42, 53)
(5, 10, 21, 25, 27, 28, 30, 32, 43, 54)
(1, 11, 12, 15, 23, 34, 40, 44, 45, 50)
(7, 10, 18, 19, 20, 29, 36, 40, 45, 51)
(3, 9, 10, 11, 20, 31, 42, 44, 52, 53)
(1, 9, 12, 23, 24, 31, 34, 45, 46, 50)
(2, 13, 19, 24, 25, 30, 35, 36, 45, 46)
(2, 4, 13, 23, 24, 32, 35, 45, 46, 51)
(5, 10, 21, 24, 27, 28, 31, 32, 43, 54)
(3, 5, 14, 23, 25, 32, 36, 40, 47, 50)
(4, 12, 13, 15, 26, 35, 37, 42, 43, 48)
(7, 10, 12, 18, 20, 29, 40, 43, 45, 51)
(5, 10, 11, 21, 26, 29, 32, 43, 44, 54)
(1, 12, 22, 23, 25, 30, 33, 34, 45, 50)
(1, 2, 12, 13, 23, 34, 42, 45, 50, 53)
(1, 4, 11, 12, 23, 34, 44, 45, 50, 51)
(5, 16, 20, 26, 27, 29, 30, 35, 38, 49)
(6, 7, 14, 17, 25, 28, 39, 41, 48, 50)
(7, 9, 10, 20, 26, 29, 31, 42, 48, 53)
(2, 13, 19, 24, 26, 29, 35, 36, 45, 46)
(2, 3, 11, 13, 24, 35, 44, 45, 46, 52)
(1, 8, 12, 16, 23, 34, 39, 45, 47, 50)
(3, 6, 14, 23, 25, 32, 36, 40, 47, 49)
(2, 5, 10, 16, 27, 30, 38, 45, 49, 53)
(5, 10, 15, 21, 26, 29, 32, 40, 43, 54)
(9, 10, 15, 20, 26, 29, 31, 40, 42, 53)
(7, 8, 15, 19, 22, 30, 33, 41, 48, 52)
(8, 15, 17, 19, 22, 30, 33, 38, 41, 52)
(8, 12, 15, 19, 20, 30, 35, 41, 43, 52)
(2, 5, 15, 16, 27, 30, 38, 40, 49, 53)
(2, 5, 13, 19, 24, 35, 36, 45, 46, 50)
(1, 3, 11, 12, 23, 34, 44, 45, 50, 52)
(7, 11, 16, 18, 20, 29, 39, 40, 44, 51)
(7, 13, 18, 20, 23, 29, 32, 40, 42, 51)
(8, 9, 10, 14, 20, 31, 41, 42, 47, 53)
(4, 6, 10, 15, 26, 35, 37, 45, 48, 49)
(5, 10, 16, 26, 27, 29, 30, 38, 45, 49)
(5, 10, 11, 21, 24, 31, 32, 43, 44, 54)
(3, 5, 10, 16, 27, 30, 38, 45, 49, 52)
(2, 8, 13, 15, 24, 35, 40, 45, 46, 47)
(4, 10, 15, 25, 26, 30, 35, 37, 45, 48)
