Running method validate_set_V(m = 81, d = 5) and generating using halves:

Summary:
given m = 81, d = 5
Calculations took 0 days, 0 hours, 17 minutes, 57 seconds, 702 miliseconds, 451 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 1646492110120
                      V set: contains 867326 tuples
          all_are_pairs set: contains 658008 tuples
         some_are_pairs set: contains 208896 tuples
         none_are_pairs set: contains 422 tuples
         indecomposable set: contains 24 tuples
decomposable & no pairs set: contains 398 tuples
     exceptional_cycles set: contains 209318 tuples

Print none_are_pairs (contains 422 tuples): {
(3, 5, 26, 32, 36, 42, 53, 59, 69, 80)
(12, 16, 22, 33, 39, 43, 45, 49, 70, 76)
(7, 9, 16, 34, 36, 43, 54, 61, 70, 75)
(9, 13, 17, 24, 40, 42, 44, 67, 71, 78)
(5, 16, 18, 21, 32, 43, 59, 66, 70, 75)
(14, 15, 17, 30, 36, 41, 44, 68, 69, 71)
(9, 10, 12, 37, 39, 51, 54, 63, 64, 66)
(8, 15, 18, 27, 35, 42, 51, 62, 69, 78)
(3, 15, 22, 30, 36, 49, 54, 57, 63, 76)
(3, 4, 30, 31, 39, 45, 57, 58, 66, 72)
(3, 19, 21, 30, 36, 46, 48, 54, 73, 75)
(9, 12, 13, 21, 40, 48, 54, 66, 67, 75)
(1, 9, 12, 28, 39, 54, 55, 63, 66, 78)
(6, 12, 20, 33, 39, 45, 47, 63, 66, 74)
(3, 4, 30, 31, 36, 54, 57, 58, 63, 69)
(9, 12, 21, 25, 39, 48, 52, 54, 66, 79)
(12, 13, 16, 33, 40, 43, 45, 66, 67, 70)
(1, 10, 28, 36, 37, 54, 55, 57, 63, 64)
(8, 9, 18, 21, 35, 48, 51, 62, 75, 78)
(8, 17, 18, 27, 35, 44, 45, 62, 71, 78)
(9, 14, 17, 24, 39, 41, 44, 68, 71, 78)
(7, 9, 17, 24, 34, 44, 60, 61, 71, 78)
(1, 16, 28, 30, 33, 43, 55, 57, 70, 72)
(6, 11, 17, 30, 38, 44, 60, 63, 65, 71)
(8, 18, 21, 25, 35, 48, 52, 57, 62, 79)
(10, 14, 15, 36, 37, 41, 51, 64, 68, 69)
(1, 18, 21, 28, 30, 48, 55, 57, 72, 75)
(1, 6, 28, 30, 33, 55, 57, 60, 63, 72)
(8, 15, 23, 35, 36, 42, 50, 57, 62, 77)
(3, 7, 18, 26, 34, 48, 53, 61, 75, 80)
(1, 12, 23, 28, 30, 50, 55, 57, 72, 77)
(2, 5, 29, 32, 36, 42, 56, 59, 69, 75)
(15, 17, 18, 27, 30, 42, 44, 69, 71, 72)
(6, 14, 27, 33, 39, 41, 45, 60, 68, 72)
(9, 14, 24, 26, 39, 41, 51, 53, 68, 80)
(8, 9, 14, 35, 39, 41, 51, 62, 68, 78)
(6, 13, 27, 33, 40, 42, 45, 60, 67, 72)
(7, 10, 18, 34, 37, 48, 51, 61, 64, 75)
(14, 18, 24, 27, 39, 41, 45, 51, 68, 78)
(7, 9, 24, 26, 34, 51, 53, 60, 61, 80)
(9, 11, 12, 38, 39, 48, 54, 63, 65, 66)
(3, 12, 22, 26, 39, 45, 49, 53, 76, 80)
(9, 12, 17, 30, 39, 44, 54, 63, 66, 71)
(3, 6, 19, 30, 33, 46, 60, 63, 72, 73)
(18, 20, 21, 24, 27, 45, 47, 51, 74, 78)
(5, 19, 24, 32, 36, 42, 46, 59, 69, 73)
(8, 9, 21, 35, 36, 48, 54, 57, 62, 75)
(13, 18, 24, 27, 40, 42, 45, 51, 67, 78)
(4, 18, 21, 31, 39, 45, 48, 58, 66, 75)
(3, 5, 10, 32, 37, 57, 59, 64, 66, 72)
(8, 12, 22, 35, 39, 45, 49, 57, 62, 76)
(9, 17, 18, 21, 24, 44, 48, 71, 75, 78)
(4, 9, 21, 31, 39, 48, 54, 58, 66, 75)
(9, 14, 21, 36, 39, 41, 48, 54, 68, 75)
(2, 19, 24, 29, 33, 46, 56, 60, 63, 73)
(14, 15, 18, 23, 27, 41, 50, 68, 72, 77)
(2, 14, 29, 33, 39, 41, 56, 60, 63, 68)
(4, 6, 27, 31, 33, 45, 58, 60, 69, 72)
(3, 14, 15, 30, 36, 41, 57, 68, 69, 72)
(3, 11, 19, 30, 38, 46, 48, 65, 72, 73)
(2, 15, 27, 29, 33, 42, 56, 60, 69, 72)
(2, 5, 29, 32, 33, 56, 59, 60, 63, 66)
(3, 10, 18, 21, 37, 48, 57, 64, 72, 75)
(1, 15, 18, 27, 28, 42, 55, 69, 72, 78)
(4, 9, 24, 26, 31, 51, 53, 58, 69, 80)
(14, 15, 19, 24, 36, 41, 46, 68, 69, 73)
(3, 7, 10, 34, 37, 57, 60, 61, 64, 72)
(9, 12, 19, 24, 39, 46, 54, 63, 66, 73)
(9, 11, 17, 24, 38, 44, 48, 65, 71, 78)
(5, 6, 11, 32, 38, 59, 60, 63, 65, 66)
(6, 17, 27, 30, 33, 44, 45, 60, 71, 72)
(3, 4, 10, 31, 37, 57, 58, 64, 69, 72)
(9, 13, 21, 36, 40, 42, 48, 54, 67, 75)
(3, 10, 11, 37, 38, 48, 57, 64, 65, 72)
(9, 16, 24, 26, 33, 43, 51, 53, 70, 80)
(9, 16, 21, 25, 36, 43, 52, 54, 70, 79)
(3, 9, 12, 26, 39, 53, 54, 63, 66, 80)
(3, 12, 22, 30, 39, 49, 54, 57, 63, 76)
(6, 11, 15, 27, 38, 42, 60, 65, 69, 72)
(16, 17, 18, 21, 30, 43, 44, 70, 71, 75)
(6, 9, 17, 24, 33, 44, 60, 63, 71, 78)
(6, 15, 23, 27, 33, 42, 50, 60, 72, 77)
(8, 9, 20, 21, 35, 47, 51, 62, 74, 78)
(12, 18, 21, 23, 25, 48, 50, 52, 77, 79)
(1, 9, 21, 28, 36, 48, 54, 55, 75, 78)
(1, 11, 28, 30, 38, 48, 55, 57, 65, 72)
(4, 6, 31, 33, 39, 45, 58, 60, 63, 66)
(8, 9, 11, 35, 38, 48, 51, 62, 65, 78)
(2, 17, 29, 30, 33, 44, 56, 60, 63, 71)
(6, 15, 23, 25, 36, 42, 50, 52, 77, 79)
