Running method validate_set_V(m = 81, d = 3) and generating using halves:

Summary:
given m = 81, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 312 miliseconds, 634 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 300500200
                      V set: contains 10840 tuples
          all_are_pairs set: contains 9880 tuples
         some_are_pairs set: contains 936 tuples
         none_are_pairs set: contains 24 tuples
         indecomposable set: contains 24 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 960 tuples

Print all_are_pairs (contains 9880 tuples): {
(11, 12, 18, 63, 69, 70)
(11, 19, 34, 47, 62, 70)
(28, 33, 35, 46, 48, 53)
(7, 32, 34, 47, 49, 74)
(8, 17, 40, 41, 64, 73)
(9, 19, 37, 44, 62, 72)
(20, 22, 30, 51, 59, 61)
(18, 30, 39, 42, 51, 63)
(9, 30, 36, 45, 51, 72)
(13, 21, 24, 57, 60, 68)
(20, 33, 40, 41, 48, 61)
(8, 12, 16, 65, 69, 73)
(8, 20, 39, 42, 61, 73)
(26, 27, 37, 44, 54, 55)
(26, 28, 33, 48, 53, 55)
(5, 27, 33, 48, 54, 76)
(19, 25, 35, 46, 56, 62)
(28, 29, 30, 51, 52, 53)
(2, 21, 34, 47, 60, 79)
(7, 23, 24, 57, 58, 74)
(11, 24, 40, 41, 57, 70)
(2, 25, 29, 52, 56, 79)
(5, 8, 31, 50, 73, 76)
(11, 16, 27, 54, 65, 70)
(22, 35, 37, 44, 46, 59)
(13, 20, 39, 42, 61, 68)
(8, 16, 28, 53, 65, 73)
(3, 11, 32, 49, 70, 78)
(15, 24, 32, 49, 57, 66)
(7, 27, 32, 49, 54, 74)
(1, 17, 37, 44, 64, 80)
(8, 13, 36, 45, 68, 73)
(12, 18, 23, 58, 63, 69)
(5, 25, 31, 50, 56, 76)
(3, 5, 20, 61, 76, 78)
(3, 17, 21, 60, 64, 78)
(3, 7, 24, 57, 74, 78)
(11, 12, 27, 54, 69, 70)
(9, 10, 14, 67, 71, 72)
(14, 24, 37, 44, 57, 67)
(3, 10, 24, 57, 71, 78)
(8, 19, 33, 48, 62, 73)
(11, 32, 34, 47, 49, 70)
(16, 21, 22, 59, 60, 65)
(4, 20, 26, 55, 61, 77)
(8, 9, 24, 57, 72, 73)
(9, 22, 39, 42, 59, 72)
(31, 32, 33, 48, 49, 50)
(16, 21, 31, 50, 60, 65)
(2, 7, 8, 73, 74, 79)
(4, 25, 27, 54, 56, 77)
(6, 15, 34, 47, 66, 75)
(10, 31, 37, 44, 50, 71)
(8, 9, 19, 62, 72, 73)
(17, 27, 34, 47, 54, 64)
(2, 12, 15, 66, 69, 79)
(12, 18, 34, 47, 63, 69)
(5, 23, 33, 48, 58, 76)
(17, 23, 26, 55, 58, 64)
(1, 24, 33, 48, 57, 80)
(8, 26, 35, 46, 55, 73)
(16, 36, 39, 42, 45, 65)
(27, 29, 40, 41, 52, 54)
(10, 37, 40, 41, 44, 71)
(4, 14, 33, 48, 67, 77)
(7, 30, 36, 45, 51, 74)
(4, 6, 33, 48, 75, 77)
(10, 26, 39, 42, 55, 71)
(6, 9, 19, 62, 72, 75)
(9, 33, 39, 42, 48, 72)
(14, 16, 38, 43, 65, 67)
(1, 8, 36, 45, 73, 80)
(5, 10, 31, 50, 71, 76)
(11, 13, 25, 56, 68, 70)
(12, 23, 40, 41, 58, 69)
(19, 21, 30, 51, 60, 62)
(8, 29, 40, 41, 52, 73)
(11, 13, 39, 42, 68, 70)
(2, 3, 13, 68, 78, 79)
(5, 30, 36, 45, 51, 76)
(9, 15, 29, 52, 66, 72)
(9, 23, 34, 47, 58, 72)
(3, 8, 29, 52, 73, 78)
