Running method validate_set_V(m = 81, d = 6) and generating using halves:

Summary:
given m = 81, d = 6
Calculations took 0 days, 13 hours, 5 minutes, 20 seconds, 664 miliseconds, 720 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 60246643120300
                      V set: contains 5680124 tuples
          all_are_pairs set: contains 3838380 tuples
         some_are_pairs set: contains 1839582 tuples
         none_are_pairs set: contains 2162 tuples
         indecomposable set: contains 6 tuples
decomposable & no pairs set: contains 2156 tuples
     exceptional_cycles set: contains 1841744 tuples

Print none_are_pairs (contains 2162 tuples): {
(4, 6, 11, 31, 38, 39, 45, 58, 60, 63, 65, 66)
(1, 4, 18, 21, 28, 31, 48, 55, 58, 69, 75, 78)
(2, 3, 19, 29, 30, 33, 46, 56, 60, 63, 72, 73)
(6, 7, 14, 25, 34, 39, 41, 52, 60, 61, 68, 79)
(1, 12, 23, 28, 30, 36, 50, 54, 55, 57, 63, 77)
(4, 16, 17, 30, 31, 33, 43, 44, 58, 69, 70, 71)
(6, 8, 17, 27, 33, 35, 44, 45, 60, 62, 71, 78)
(7, 9, 15, 22, 34, 36, 49, 54, 60, 61, 63, 76)
(8, 10, 14, 35, 37, 39, 41, 51, 57, 62, 64, 68)
(7, 17, 18, 27, 30, 34, 44, 45, 60, 61, 71, 72)
(9, 10, 12, 23, 36, 37, 50, 51, 54, 63, 64, 77)
(9, 12, 13, 17, 30, 40, 44, 54, 63, 66, 67, 71)
(3, 15, 16, 30, 33, 36, 42, 43, 57, 69, 70, 72)
(1, 7, 28, 30, 34, 36, 48, 54, 55, 57, 61, 75)
(3, 5, 6, 26, 32, 33, 53, 59, 60, 63, 66, 80)
(9, 12, 13, 22, 24, 40, 45, 49, 51, 67, 76, 78)
(4, 7, 16, 31, 33, 34, 43, 58, 60, 61, 69, 70)
(4, 13, 16, 31, 33, 40, 43, 45, 58, 66, 67, 70)
(1, 14, 16, 28, 33, 39, 41, 43, 55, 68, 70, 78)
(1, 12, 13, 22, 28, 40, 45, 49, 55, 67, 76, 78)
(9, 12, 13, 21, 22, 40, 48, 49, 54, 67, 75, 76)
(9, 13, 15, 22, 36, 40, 42, 49, 54, 63, 67, 76)
(5, 6, 14, 25, 32, 39, 41, 52, 59, 66, 68, 79)
(6, 15, 20, 23, 33, 36, 42, 47, 50, 63, 74, 77)
(15, 17, 18, 22, 24, 27, 44, 45, 49, 71, 76, 78)
(3, 7, 12, 26, 34, 39, 45, 53, 60, 61, 66, 80)
(1, 15, 19, 28, 30, 36, 42, 46, 55, 69, 72, 73)
(3, 16, 17, 26, 30, 33, 43, 44, 53, 70, 71, 80)
(2, 15, 22, 27, 29, 33, 45, 49, 56, 60, 72, 76)
(4, 10, 20, 21, 31, 37, 47, 51, 58, 64, 69, 74)
(1, 15, 16, 22, 28, 33, 43, 49, 55, 70, 76, 78)
(6, 16, 20, 21, 25, 33, 43, 47, 52, 70, 74, 79)
(10, 11, 15, 22, 37, 38, 48, 49, 51, 64, 65, 76)
(5, 8, 18, 27, 32, 35, 45, 57, 59, 62, 66, 72)
(5, 12, 14, 23, 32, 39, 41, 50, 59, 66, 68, 77)
(10, 12, 20, 21, 37, 39, 45, 47, 51, 64, 66, 74)
(3, 6, 7, 25, 30, 34, 52, 57, 60, 61, 72, 79)
(1, 8, 13, 28, 35, 40, 42, 55, 57, 62, 67, 78)
(9, 17, 18, 21, 24, 26, 44, 48, 53, 71, 75, 80)
(3, 5, 6, 30, 32, 33, 57, 59, 60, 63, 66, 72)
(1, 9, 16, 28, 33, 36, 43, 54, 55, 63, 70, 78)
(2, 15, 20, 21, 22, 29, 47, 49, 56, 74, 75, 76)
(3, 7, 8, 26, 34, 35, 53, 57, 60, 61, 62, 80)
(4, 9, 13, 24, 31, 40, 42, 51, 58, 67, 69, 78)
(2, 5, 18, 27, 29, 32, 45, 56, 59, 66, 72, 75)
(6, 13, 15, 22, 25, 40, 42, 49, 52, 67, 76, 79)
(3, 6, 8, 26, 33, 35, 53, 57, 60, 62, 63, 80)
(4, 7, 17, 30, 31, 34, 44, 58, 60, 61, 69, 71)
(10, 12, 15, 22, 23, 37, 49, 50, 51, 64, 76, 77)
(7, 11, 17, 30, 34, 38, 44, 48, 60, 61, 65, 71)
(12, 13, 16, 18, 21, 40, 43, 45, 66, 67, 70, 75)
(2, 3, 10, 19, 29, 37, 46, 56, 64, 72, 73, 75)
(2, 5, 23, 29, 32, 36, 42, 50, 56, 59, 75, 77)
(5, 11, 18, 27, 32, 38, 42, 48, 59, 65, 69, 72)
(6, 10, 18, 25, 27, 37, 45, 51, 52, 64, 72, 79)
(3, 5, 19, 30, 32, 36, 46, 54, 59, 63, 66, 73)
(8, 9, 20, 21, 26, 35, 47, 51, 53, 62, 74, 80)
(6, 11, 20, 24, 27, 38, 45, 47, 51, 65, 74, 78)
(2, 5, 8, 29, 32, 35, 56, 57, 59, 62, 66, 75)
(4, 6, 24, 27, 31, 33, 45, 51, 58, 60, 69, 78)
(4, 17, 22, 30, 31, 39, 44, 45, 49, 58, 71, 76)
(3, 17, 18, 21, 26, 30, 44, 48, 53, 71, 75, 80)
(1, 2, 4, 28, 29, 31, 55, 56, 58, 69, 75, 78)
(1, 2, 17, 28, 29, 30, 44, 55, 56, 71, 75, 78)
(6, 9, 12, 24, 33, 39, 45, 51, 60, 63, 66, 78)
(6, 9, 12, 23, 25, 36, 50, 52, 54, 63, 77, 79)
(2, 15, 23, 29, 33, 36, 42, 50, 56, 60, 63, 77)
(4, 8, 9, 31, 35, 36, 54, 57, 58, 62, 63, 69)
(6, 16, 17, 25, 30, 33, 43, 44, 52, 70, 71, 79)
(4, 14, 18, 27, 31, 39, 41, 45, 58, 68, 69, 72)
(1, 7, 19, 24, 28, 34, 46, 55, 60, 61, 73, 78)
(3, 6, 14, 26, 33, 39, 41, 53, 60, 63, 68, 80)
(6, 9, 17, 20, 24, 33, 44, 47, 63, 71, 74, 78)
(9, 17, 20, 21, 30, 36, 44, 47, 54, 63, 71, 74)
(8, 15, 16, 33, 35, 36, 42, 43, 57, 62, 69, 70)
(7, 16, 18, 27, 33, 34, 43, 45, 60, 61, 70, 72)
(11, 12, 14, 23, 38, 39, 41, 48, 50, 65, 68, 77)
(3, 9, 19, 24, 26, 36, 46, 53, 54, 63, 73, 80)
(7, 8, 9, 26, 34, 35, 51, 53, 60, 61, 62, 80)
(1, 4, 22, 28, 31, 39, 45, 49, 55, 58, 76, 78)
(2, 4, 20, 29, 31, 33, 47, 56, 58, 63, 69, 74)
(12, 16, 19, 23, 24, 33, 43, 46, 50, 70, 73, 77)
(7, 12, 14, 23, 34, 39, 41, 50, 60, 61, 68, 77)
(7, 8, 18, 27, 34, 35, 45, 57, 60, 61, 62, 72)
(6, 8, 10, 25, 35, 37, 51, 52, 57, 62, 64, 79)
(4, 8, 9, 26, 31, 35, 51, 53, 58, 62, 69, 80)
(3, 5, 12, 23, 26, 32, 50, 53, 59, 66, 77, 80)
(3, 4, 22, 30, 31, 39, 49, 54, 57, 58, 63, 76)
(1, 14, 19, 24, 28, 39, 41, 46, 55, 68, 73, 78)
(15, 18, 19, 21, 22, 24, 46, 48, 49, 73, 75, 76)
(9, 15, 16, 22, 24, 33, 43, 49, 51, 70, 76, 78)
(1, 5, 14, 28, 32, 39, 41, 55, 59, 66, 68, 78)
(4, 5, 20, 21, 31, 32, 47, 58, 59, 66, 69, 74)
(3, 9, 12, 13, 26, 40, 53, 54, 63, 66, 67, 80)
(11, 18, 24, 26, 27, 38, 45, 48, 51, 53, 65, 80)
(3, 10, 15, 19, 36, 37, 42, 46, 64, 69, 72, 73)
(9, 11, 20, 21, 24, 38, 47, 48, 51, 65, 74, 78)
(7, 9, 16, 18, 24, 34, 43, 51, 61, 70, 75, 78)
(12, 16, 18, 21, 23, 25, 43, 50, 52, 70, 77, 79)
(1, 5, 28, 30, 32, 36, 54, 55, 57, 59, 63, 66)
(3, 10, 14, 26, 37, 39, 41, 51, 53, 64, 68, 80)
(12, 13, 17, 23, 30, 40, 42, 44, 50, 67, 71, 77)
(6, 9, 11, 24, 26, 38, 51, 53, 60, 63, 65, 80)
(7, 14, 18, 25, 34, 39, 41, 48, 52, 61, 68, 79)
(15, 17, 18, 21, 30, 36, 42, 44, 48, 69, 71, 75)
(4, 18, 19, 21, 24, 31, 46, 48, 58, 69, 73, 75)
(7, 9, 15, 24, 34, 36, 42, 51, 60, 61, 69, 78)
(6, 10, 11, 25, 37, 38, 48, 51, 52, 64, 65, 79)
(2, 9, 12, 22, 29, 39, 49, 54, 56, 63, 75, 76)
(14, 15, 18, 23, 24, 27, 41, 50, 51, 68, 77, 78)
(6, 7, 16, 25, 33, 34, 43, 52, 60, 61, 70, 79)
(3, 7, 9, 26, 34, 36, 53, 54, 60, 61, 63, 80)
(2, 15, 20, 27, 29, 33, 42, 47, 56, 69, 72, 74)
(6, 12, 13, 23, 33, 40, 42, 50, 60, 63, 67, 77)
(3, 4, 6, 25, 26, 31, 52, 53, 58, 69, 79, 80)
(5, 16, 18, 27, 32, 33, 43, 45, 59, 66, 70, 72)
(4, 9, 17, 30, 31, 36, 44, 54, 58, 63, 69, 71)
(10, 16, 20, 21, 33, 37, 43, 47, 51, 64, 70, 74)
(5, 14, 18, 23, 27, 32, 41, 50, 59, 68, 72, 77)
(1, 7, 18, 27, 28, 34, 45, 55, 60, 61, 72, 78)
(5, 6, 17, 25, 30, 32, 44, 52, 59, 66, 71, 79)
(3, 6, 19, 24, 26, 33, 46, 53, 60, 63, 73, 80)
(1, 15, 18, 21, 22, 28, 48, 49, 55, 75, 76, 78)
(3, 6, 12, 25, 30, 39, 45, 52, 57, 66, 72, 79)
(6, 11, 15, 22, 25, 38, 48, 49, 52, 65, 76, 79)
(3, 14, 18, 21, 30, 39, 41, 48, 57, 68, 72, 75)
(12, 19, 20, 21, 23, 24, 46, 47, 50, 73, 74, 77)
(6, 15, 20, 21, 22, 25, 47, 49, 52, 74, 76, 79)
(9, 14, 15, 24, 26, 36, 41, 51, 53, 68, 69, 80)
(6, 9, 15, 22, 24, 25, 49, 51, 52, 76, 78, 79)
(6, 12, 17, 23, 25, 30, 44, 50, 52, 71, 77, 79)
(3, 4, 14, 26, 31, 39, 41, 53, 58, 68, 69, 80)
(8, 15, 18, 22, 27, 35, 45, 49, 57, 62, 72, 76)
(11, 15, 18, 22, 27, 38, 45, 48, 49, 65, 72, 76)
(15, 18, 21, 23, 25, 36, 42, 48, 50, 52, 77, 79)
(3, 7, 10, 26, 34, 37, 51, 53, 60, 61, 64, 80)
(5, 6, 8, 32, 33, 35, 57, 59, 60, 62, 63, 66)
(3, 5, 13, 30, 32, 40, 42, 57, 59, 66, 67, 72)
(4, 5, 7, 31, 32, 34, 58, 59, 60, 61, 66, 69)
(9, 11, 17, 30, 36, 38, 44, 48, 54, 63, 65, 71)
(9, 12, 14, 23, 24, 39, 41, 50, 51, 68, 77, 78)
