-21,-158,-295,-432,-569,-706,-843,-980,-1117,-1254,-1391,-1528,-1665,-1802,-1939,-2076,-2213,-2350,-2487,-2624,-2761,-2898,-3035,-3172,-3309,-3446,-3583,-3720,-3857,-3994,-4131,-4268,-4405,-4542,-4679,-4816,-4953,-5090,-5227,-5364,-5501,-5638,-5775,-5912,-6049,-6186,-6323,-6460,-6597,-6734,-6871,-7008,-7145,-7282,-7419,-7556,-7693,-7830,-7967,-8104,-8241,-8378,-8515,-8652,-8789,-8926,-9063,-9200,9295,9158,9021,8884,8747,8610,8473,8336,8199,8062,7925,7788,7651,7514,7377,7240,7103,6966,6829,6692,6555,6418,6281,6144,6007,5870,5733,5596,5459,5322,5185,5048,4911,4774,4637,4500,4363,4226,4089,3952,3815,3678,3541,3404,3267,3130,2993,2877,2856,2719,2582,2445,2308,2171,2034,1897,1760,1623,1486,1349,1212,1075,938,801,664,527,390,253,116
-22,-159,-296,-433,-570,-707,-844,-981,-1118,-1255,-1392,-1529,-1666,-1803,-1940,-2077,-2214,-2351,-2488,-2625,-2762,-2899,-3036,-3173,-3310,-3447,-3584,-3721,-3858,-3995,-4132,-4269,-4406,-4543,-4680,-4817,-4954,-5091,-5228,-5365,-5502,-5639,-5776,-5913,-6050,-6187,-6324,-6461,-6598,-6735,-6872,-7009,-7146,-7283,-7420,-7557,-7694,-7831,-7968,-8105,-8242,-8379,-8516,-8653,-8790,-8927,-9064,-9201,9294,9157,9020,8883,8746,8609,8472,8335,8198,8061,7924,7787,7650,7513,7376,7239,7102,6965,6828,6691,6554,6417,6280,6143,6006,5869,5732,5595,5458,5321,5184,5047,4910,4773,4636,4499,4362,4225,4088,3951,3814,3677,3540,3403,3266,3129,3014,2992,2855,2718,2581,2444,2307,2170,2033,1896,1759,1622,1485,1348,1211,1074,937,800,663,526,389,252,115
-23,-160,-297,-434,-571,-708,-845,-982,-1119,-1256,-1393,-1530,-1667,-1804,-1941,-2078,-2215,-2352,-2489,-2626,-2763,-2900,-3037,-3174,-3311,-3448,-3585,-3722,-3859,-3996,-4133,-4270,-4407,-4544,-4681,-4818,-4955,-5092,-5229,-5366,-5503,-5640,-5777,-5914,-6051,-6188,-6325,-6462,-6599,-6736,-6873,-7010,-7147,-7284,-7421,-7558,-7695,-7832,-7969,-8106,-8243,-8380,-8517,-8654,-8791,-8928,-9065,-9202,9293,9156,9019,8882,8745,8608,8471,8334,8197,8060,7923,7786,7649,7512,7375,7238,7101,6964,6827,6690,6553,6416,6279,6142,6005,5868,5731,5594,5457,5320,5183,5046,4909,4772,4635,4498,4361,4224,4087,3950,3813,3676,3539,3402,3265,3151,3128,2991,2854,2717,2580,2443,2306,2169,2032,1895,1758,1621,1484,1347,1210,1073,936,799,662,525,388,251,114
-24,-161,-298,-435,-572,-709,-846,-983,-1120,-1257,-1394,-1531,-1668,-1805,-1942,-2079,-2216,-2353,-2490,-2627,-2764,-2901,-3038,-3175,-3312,-3449,-3586,-3723,-3860,-3997,-4134,-4271,-4408,-4545,-4682,-4819,-4956,-5093,-5230,-5367,-5504,-5641,-5778,-5915,-6052,-6189,-6326,-6463,-6600,-6737,-6874,-7011,-7148,-7285,-7422,-7559,-7696,-7833,-7970,-8107,-8244,-8381,-8518,-8655,-8792,-8929,-9066,-9203,9292,9155,9018,8881,8744,8607,8470,8333,8196,8059,7922,7785,7648,7511,7374,7237,7100,6963,6826,6689,6552,6415,6278,6141,6004,5867,5730,5593,5456,5319,5182,5045,4908,4771,4634,4497,4360,4223,4086,3949,3812,3675,3538,3401,3288,3264,3127,2990,2853,2716,2579,2442,2305,2168,2031,1894,1757,1620,1483,1346,1209,1072,935,798,661,524,387,250,113
-25,-162,-299,-436,-573,-710,-847,-984,-1121,-1258,-1395,-1532,-1669,-1806,-1943,-2080,-2217,-2354,-2491,-2628,-2765,-2902,-3039,-3176,-3313,-3450,-3587,-3724,-3861,-3998,-4135,-4272,-4409,-4546,-4683,-4820,-4957,-5094,-5231,-5368,-5505,-5642,-5779,-5916,-6053,-6190,-6327,-6464,-6601,-6738,-6875,-7012,-7149,-7286,-7423,-7560,-7697,-7834,-7971,-8108,-8245,-8382,-8519,-8656,-8793,-8930,-9067,-9204,9291,9154,9017,8880,8743,8606,8469,8332,8195,8058,7921,7784,7647,7510,7373,7236,7099,6962,6825,6688,6551,6414,6277,6140,6003,5866,5729,5592,5455,5318,5181,5044,4907,4770,4633,4496,4359,4222,4085,3948,3811,3674,3537,3425,3400,3263,3126,2989,2852,2715,2578,2441,2304,2167,2030,1893,1756,1619,1482,1345,1208,1071,934,797,660,523,386,249,112
-26,-163,-300,-437,-574,-711,-848,-985,-1122,-1259,-1396,-1533,-1670,-1807,-1944,-2081,-2218,-2355,-2492,-2629,-2766,-2903,-3040,-3177,-3314,-3451,-3588,-3725,-3862,-3999,-4136,-4273,-4410,-4547,-4684,-4821,-4958,-5095,-5232,-5369,-5506,-5643,-5780,-5917,-6054,-6191,-6328,-6465,-6602,-6739,-6876,-7013,-7150,-7287,-7424,-7561,-7698,-7835,-7972,-8109,-8246,-8383,-8520,-8657,-8794,-8931,-9068,-9205,9290,9153,9016,8879,8742,8605,8468,8331,8194,8057,7920,7783,7646,7509,7372,7235,7098,6961,6824,6687,6550,6413,6276,6139,6002,5865,5728,5591,5454,5317,5180,5043,4906,4769,4632,4495,4358,4221,4084,3947,3810,3673,3562,3536,3399,3262,3125,2988,2851,2714,2577,2440,2303,2166,2029,1892,1755,1618,1481,1344,1207,1070,933,796,659,522,385,248,111
-27,-164,-301,-438,-575,-712,-849,-986,-1123,-1260,-1397,-1534,-1671,-1808,-1945,-2082,-2219,-2356,-2493,-2630,-2767,-2904,-3041,-3178,-3315,-3452,-3589,-3726,-3863,-4000,-4137,-4274,-4411,-4548,-4685,-4822,-4959,-5096,-5233,-5370,-5507,-5644,-5781,-5918,-6055,-6192,-6329,-6466,-6603,-6740,-6877,-7014,-7151,-7288,-7425,-7562,-7699,-7836,-7973,-8110,-8247,-8384,-8521,-8658,-8795,-8932,-9069,-9206,9289,9152,9015,8878,8741,8604,8467,8330,8193,8056,7919,7782,7645,7508,7371,7234,7097,6960,6823,6686,6549,6412,6275,6138,6001,5864,5727,5590,5453,5316,5179,5042,4905,4768,4631,4494,4357,4220,4083,3946,3809,3699,3672,3535,3398,3261,3124,2987,2850,2713,2576,2439,2302,2165,2028,1891,1754,1617,1480,1343,1206,1069,932,795,658,521,384,247,110
-28,-165,-302,-439,-576,-713,-850,-987,-1124,-1261,-1398,-1535,-1672,-1809,-1946,-2083,-2220,-2357,-2494,-2631,-2768,-2905,-3042,-3179,-3316,-3453,-3590,-3727,-3864,-4001,-4138,-4275,-4412,-4549,-4686,-4823,-4960,-5097,-5234,-5371,-5508,-5645,-5782,-5919,-6056,-6193,-6330,-6467,-6604,-6741,-6878,-7015,-7152,-7289,-7426,-7563,-7700,-7837,-7974,-8111,-8248,-8385,-8522,-8659,-8796,-8933,-9070,-9207,9288,9151,9014,8877,8740,8603,8466,8329,8192,8055,7918,7781,7644,7507,7370,7233,7096,6959,6822,6685,6548,6411,6274,6137,6000,5863,5726,5589,5452,5315,5178,5041,4904,4767,4630,4493,4356,4219,4082,3945,3836,3808,3671,3534,3397,3260,3123,2986,2849,2712,2575,2438,2301,2164,2027,1890,1753,1616,1479,1342,1205,1068,931,794,657,520,383,246,109
-29,-166,-303,-440,-577,-714,-851,-988,-1125,-1262,-1399,-1536,-1673,-1810,-1947,-2084,-2221,-2358,-2495,-2632,-2769,-2906,-3043,-3180,-3317,-3454,-3591,-3728,-3865,-4002,-4139,-4276,-4413,-4550,-4687,-4824,-4961,-5098,-5235,-5372,-5509,-5646,-5783,-5920,-6057,-6194,-6331,-6468,-6605,-6742,-6879,-7016,-7153,-7290,-7427,-7564,-7701,-7838,-7975,-8112,-8249,-8386,-8523,-8660,-8797,-8934,-9071,-9208,9287,9150,9013,8876,8739,8602,8465,8328,8191,8054,7917,7780,7643,7506,7369,7232,7095,6958,6821,6684,6547,6410,6273,6136,5999,5862,5725,5588,5451,5314,5177,5040,4903,4766,4629,4492,4355,4218,4081,3973,3944,3807,3670,3533,3396,3259,3122,2985,2848,2711,2574,2437,2300,2163,2026,1889,1752,1615,1478,1341,1204,1067,930,793,656,519,382,245,108
-30,-167,-304,-441,-578,-715,-852,-989,-1126,-1263,-1400,-1537,-1674,-1811,-1948,-2085,-2222,-2359,-2496,-2633,-2770,-2907,-3044,-3181,-3318,-3455,-3592,-3729,-3866,-4003,-4140,-4277,-4414,-4551,-4688,-4825,-4962,-5099,-5236,-5373,-5510,-5647,-5784,-5921,-6058,-6195,-6332,-6469,-6606,-6743,-6880,-7017,-7154,-7291,-7428,-7565,-7702,-7839,-7976,-8113,-8250,-8387,-8524,-8661,-8798,-8935,-9072,-9209,9286,9149,9012,8875,8738,8601,8464,8327,8190,8053,7916,7779,7642,7505,7368,7231,7094,6957,6820,6683,6546,6409,6272,6135,5998,5861,5724,5587,5450,5313,5176,5039,4902,4765,4628,4491,4354,4217,4110,4080,3943,3806,3669,3532,3395,3258,3121,2984,2847,2710,2573,2436,2299,2162,2025,1888,1751,1614,1477,1340,1203,1066,929,792,655,518,381,244,107
