Running method validate_set_V(m = 105, d = 3):

Summary:
given m = 105, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 7 seconds, 184 miliseconds, 82 microseconds, 801 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]
Z/mZ*: [64, 1, 2, 67, 4, 68, 71, 8, 73, 74, 11, 76, 13, 79, 16, 17, 82, 19, 83, 22, 86, 23, 88, 89, 26, 92, 29, 94, 31, 32, 97, 34, 37, 101, 38, 103, 104, 41, 43, 44, 46, 47, 52, 53, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1517381580
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 20282409603651670423947251286015
                      V set: contains 24764 tuples
          all_are_pairs set: contains 22100 tuples
         some_are_pairs set: contains 2592 tuples
         none_are_pairs set: contains 72 tuples
         indecomposable set: contains 72 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 2664 tuples

Print V set (contains 24764 tuples): {
(10, 22, 46, 59, 83, 95)
(33, 37, 46, 59, 68, 72)
(6, 8, 12, 93, 97, 99)
(22, 39, 44, 61, 66, 83)
(24, 28, 46, 59, 77, 81)
(13, 47, 48, 58, 66, 83)
(7, 10, 30, 75, 95, 98)
(14, 15, 30, 75, 90, 91)
(7, 9, 33, 72, 96, 98)
(29, 47, 50, 55, 58, 76)
(10, 21, 41, 64, 84, 95)
(18, 35, 36, 69, 70, 87)
(7, 35, 50, 55, 70, 98)
(20, 34, 52, 53, 71, 85)
(26, 30, 39, 66, 75, 79)
(37, 44, 46, 59, 61, 68)
(15, 24, 33, 72, 81, 90)
(21, 37, 51, 54, 68, 84)
(6, 23, 29, 76, 82, 99)
(28, 30, 37, 68, 75, 77)
(4, 18, 48, 57, 87, 101)
(23, 35, 45, 60, 70, 82)
(3, 5, 34, 71, 100, 102)
(10, 15, 33, 72, 90, 95)
(3, 12, 28, 77, 93, 102)
(15, 18, 49, 56, 87, 90)
(17, 26, 41, 64, 79, 88)
(3, 7, 18, 87, 98, 102)
(12, 27, 43, 62, 78, 93)
(20, 23, 29, 76, 82, 85)
(12, 27, 38, 67, 78, 93)
(24, 31, 35, 70, 74, 81)
(28, 31, 49, 56, 74, 77)
(29, 38, 49, 56, 67, 76)
(2, 30, 33, 72, 75, 103)
(5, 48, 50, 57, 75, 80)
(19, 37, 40, 65, 68, 86)
(9, 20, 52, 53, 85, 96)
(7, 22, 42, 77, 83, 84)
(1, 3, 52, 53, 102, 104)
(7, 35, 37, 68, 70, 98)
(31, 36, 47, 58, 69, 74)
(17, 23, 40, 65, 82, 88)
(4, 26, 42, 63, 79, 101)
(1, 40, 44, 61, 65, 104)
(28, 42, 45, 60, 63, 77)
(13, 32, 48, 57, 73, 92)
(3, 12, 29, 76, 93, 102)
(6, 9, 37, 68, 96, 99)
(6, 22, 38, 67, 83, 99)
(20, 31, 48, 57, 74, 85)
(11, 35, 39, 66, 70, 94)
(13, 26, 52, 53, 79, 92)
(38, 44, 52, 53, 61, 67)
(31, 40, 46, 59, 65, 74)
(13, 28, 46, 59, 77, 92)
(13, 30, 40, 65, 75, 92)
(17, 27, 47, 58, 78, 88)
(28, 38, 50, 55, 67, 77)
(6, 19, 40, 65, 86, 99)
(10, 20, 21, 84, 85, 95)
(30, 45, 51, 54, 60, 75)
