Running method validate_set_V(m = 37, d = 4) and generating using halves:

Summary:
given m = 37, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 89 miliseconds, 889 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 30260340
                      V set: contains 3060 tuples
          all_are_pairs set: contains 3060 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 3060 tuples): {
(1, 2, 3, 4, 33, 34, 35, 36)
(1, 2, 3, 5, 32, 34, 35, 36)
(1, 2, 3, 6, 31, 34, 35, 36)
(1, 2, 3, 7, 30, 34, 35, 36)
(1, 2, 3, 8, 29, 34, 35, 36)
(1, 2, 3, 9, 28, 34, 35, 36)
(1, 2, 3, 10, 27, 34, 35, 36)
(1, 2, 3, 11, 26, 34, 35, 36)
(1, 2, 3, 12, 25, 34, 35, 36)
(1, 2, 3, 13, 24, 34, 35, 36)
(1, 2, 3, 14, 23, 34, 35, 36)
(1, 2, 3, 15, 22, 34, 35, 36)
(1, 2, 3, 16, 21, 34, 35, 36)
(1, 2, 3, 17, 20, 34, 35, 36)
(1, 2, 3, 18, 19, 34, 35, 36)
(1, 2, 4, 5, 32, 33, 35, 36)
(1, 2, 4, 6, 31, 33, 35, 36)
(1, 2, 4, 7, 30, 33, 35, 36)
(1, 2, 4, 8, 29, 33, 35, 36)
(1, 2, 4, 9, 28, 33, 35, 36)
(1, 2, 4, 10, 27, 33, 35, 36)
(1, 2, 4, 11, 26, 33, 35, 36)
(1, 2, 4, 12, 25, 33, 35, 36)
(1, 2, 4, 13, 24, 33, 35, 36)
(1, 2, 4, 14, 23, 33, 35, 36)
(1, 2, 4, 15, 22, 33, 35, 36)
(1, 2, 4, 16, 21, 33, 35, 36)
(1, 2, 4, 17, 20, 33, 35, 36)
(1, 2, 4, 18, 19, 33, 35, 36)
(1, 2, 5, 6, 31, 32, 35, 36)
(1, 2, 5, 7, 30, 32, 35, 36)
(1, 2, 5, 8, 29, 32, 35, 36)
(1, 2, 5, 9, 28, 32, 35, 36)
(1, 2, 5, 10, 27, 32, 35, 36)
(1, 2, 5, 11, 26, 32, 35, 36)
(1, 2, 5, 12, 25, 32, 35, 36)
(1, 2, 5, 13, 24, 32, 35, 36)
(1, 2, 5, 14, 23, 32, 35, 36)
(1, 2, 5, 15, 22, 32, 35, 36)
(1, 2, 5, 16, 21, 32, 35, 36)
(1, 2, 5, 17, 20, 32, 35, 36)
(1, 2, 5, 18, 19, 32, 35, 36)
(1, 2, 6, 7, 30, 31, 35, 36)
(1, 2, 6, 8, 29, 31, 35, 36)
(1, 2, 6, 9, 28, 31, 35, 36)
(1, 2, 6, 10, 27, 31, 35, 36)
(1, 2, 6, 11, 26, 31, 35, 36)
(1, 2, 6, 12, 25, 31, 35, 36)
(1, 2, 6, 13, 24, 31, 35, 36)
(1, 2, 6, 14, 23, 31, 35, 36)
(1, 2, 6, 15, 22, 31, 35, 36)
(1, 2, 6, 16, 21, 31, 35, 36)
(1, 2, 6, 17, 20, 31, 35, 36)
(1, 2, 6, 18, 19, 31, 35, 36)
(1, 2, 7, 8, 29, 30, 35, 36)
(1, 2, 7, 9, 28, 30, 35, 36)
(1, 2, 7, 10, 27, 30, 35, 36)
(1, 2, 7, 11, 26, 30, 35, 36)
(1, 2, 7, 12, 25, 30, 35, 36)
(1, 2, 7, 13, 24, 30, 35, 36)
(1, 2, 7, 14, 23, 30, 35, 36)
(1, 2, 7, 15, 22, 30, 35, 36)
(1, 2, 7, 16, 21, 30, 35, 36)
(1, 2, 7, 17, 20, 30, 35, 36)
(1, 2, 7, 18, 19, 30, 35, 36)
(1, 2, 8, 9, 28, 29, 35, 36)
(1, 2, 8, 10, 27, 29, 35, 36)
(1, 2, 8, 11, 26, 29, 35, 36)
(1, 2, 8, 12, 25, 29, 35, 36)
(1, 2, 8, 13, 24, 29, 35, 36)
(1, 2, 8, 14, 23, 29, 35, 36)
(1, 2, 8, 15, 22, 29, 35, 36)
(1, 2, 8, 16, 21, 29, 35, 36)
(1, 2, 8, 17, 20, 29, 35, 36)
(1, 2, 8, 18, 19, 29, 35, 36)
(1, 2, 9, 10, 27, 28, 35, 36)
(1, 2, 9, 11, 26, 28, 35, 36)
(1, 2, 9, 12, 25, 28, 35, 36)
(1, 2, 9, 13, 24, 28, 35, 36)
(1, 2, 9, 14, 23, 28, 35, 36)
(1, 2, 9, 15, 22, 28, 35, 36)
(1, 2, 9, 16, 21, 28, 35, 36)
(1, 2, 9, 17, 20, 28, 35, 36)
(1, 2, 9, 18, 19, 28, 35, 36)
(1, 2, 10, 11, 26, 27, 35, 36)
(1, 2, 10, 12, 25, 27, 35, 36)
(1, 2, 10, 13, 24, 27, 35, 36)
(1, 2, 10, 14, 23, 27, 35, 36)
(1, 2, 10, 15, 22, 27, 35, 36)
(1, 2, 10, 16, 21, 27, 35, 36)
(1, 2, 10, 17, 20, 27, 35, 36)
(1, 2, 10, 18, 19, 27, 35, 36)
(1, 2, 11, 12, 25, 26, 35, 36)
(1, 2, 11, 13, 24, 26, 35, 36)
(1, 2, 11, 14, 23, 26, 35, 36)
(1, 2, 11, 15, 22, 26, 35, 36)
(1, 2, 11, 16, 21, 26, 35, 36)
(1, 2, 11, 17, 20, 26, 35, 36)
(1, 2, 11, 18, 19, 26, 35, 36)
(1, 2, 12, 13, 24, 25, 35, 36)
(1, 2, 12, 14, 23, 25, 35, 36)
(1, 2, 12, 15, 22, 25, 35, 36)
(1, 2, 12, 16, 21, 25, 35, 36)
(1, 2, 12, 17, 20, 25, 35, 36)
(1, 2, 12, 18, 19, 25, 35, 36)
(1, 2, 13, 14, 23, 24, 35, 36)
(1, 2, 13, 15, 22, 24, 35, 36)
(1, 2, 13, 16, 21, 24, 35, 36)
(1, 2, 13, 17, 20, 24, 35, 36)
(1, 2, 13, 18, 19, 24, 35, 36)
(1, 2, 14, 15, 22, 23, 35, 36)
(1, 2, 14, 16, 21, 23, 35, 36)
(1, 2, 14, 17, 20, 23, 35, 36)
(1, 2, 14, 18, 19, 23, 35, 36)
(1, 2, 15, 16, 21, 22, 35, 36)
(1, 2, 15, 17, 20, 22, 35, 36)
(1, 2, 15, 18, 19, 22, 35, 36)
(1, 2, 16, 17, 20, 21, 35, 36)
(1, 2, 16, 18, 19, 21, 35, 36)
(1, 2, 17, 18, 19, 20, 35, 36)
(1, 3, 4, 5, 32, 33, 34, 36)
(1, 3, 4, 6, 31, 33, 34, 36)
(1, 3, 4, 7, 30, 33, 34, 36)
(1, 3, 4, 8, 29, 33, 34, 36)
(1, 3, 4, 9, 28, 33, 34, 36)
(1, 3, 4, 10, 27, 33, 34, 36)
(1, 3, 4, 11, 26, 33, 34, 36)
(1, 3, 4, 12, 25, 33, 34, 36)
(1, 3, 4, 13, 24, 33, 34, 36)
(1, 3, 4, 14, 23, 33, 34, 36)
(1, 3, 4, 15, 22, 33, 34, 36)
(1, 3, 4, 16, 21, 33, 34, 36)
(1, 3, 4, 17, 20, 33, 34, 36)
(1, 3, 4, 18, 19, 33, 34, 36)
(1, 3, 5, 6, 31, 32, 34, 36)
(1, 3, 5, 7, 30, 32, 34, 36)
(1, 3, 5, 8, 29, 32, 34, 36)
(1, 3, 5, 9, 28, 32, 34, 36)
(1, 3, 5, 10, 27, 32, 34, 36)
(1, 3, 5, 11, 26, 32, 34, 36)
(1, 3, 5, 12, 25, 32, 34, 36)
(1, 3, 5, 13, 24, 32, 34, 36)
(1, 3, 5, 14, 23, 32, 34, 36)
(1, 3, 5, 15, 22, 32, 34, 36)
(1, 3, 5, 16, 21, 32, 34, 36)
(1, 3, 5, 17, 20, 32, 34, 36)
(1, 3, 5, 18, 19, 32, 34, 36)
(1, 3, 6, 7, 30, 31, 34, 36)
(1, 3, 6, 8, 29, 31, 34, 36)
(1, 3, 6, 9, 28, 31, 34, 36)
(1, 3, 6, 10, 27, 31, 34, 36)
(1, 3, 6, 11, 26, 31, 34, 36)
(1, 3, 6, 12, 25, 31, 34, 36)
(1, 3, 6, 13, 24, 31, 34, 36)
(1, 3, 6, 14, 23, 31, 34, 36)
(1, 3, 6, 15, 22, 31, 34, 36)
(1, 3, 6, 16, 21, 31, 34, 36)
(1, 3, 6, 17, 20, 31, 34, 36)
(1, 3, 6, 18, 19, 31, 34, 36)
(1, 3, 7, 8, 29, 30, 34, 36)
(1, 3, 7, 9, 28, 30, 34, 36)
(1, 3, 7, 10, 27, 30, 34, 36)
(1, 3, 7, 11, 26, 30, 34, 36)
(1, 3, 7, 12, 25, 30, 34, 36)
(1, 3, 7, 13, 24, 30, 34, 36)
(1, 3, 7, 14, 23, 30, 34, 36)
(1, 3, 7, 15, 22, 30, 34, 36)
(1, 3, 7, 16, 21, 30, 34, 36)
(1, 3, 7, 17, 20, 30, 34, 36)
(1, 3, 7, 18, 19, 30, 34, 36)
(1, 3, 8, 9, 28, 29, 34, 36)
(1, 3, 8, 10, 27, 29, 34, 36)
(1, 3, 8, 11, 26, 29, 34, 36)
(1, 3, 8, 12, 25, 29, 34, 36)
(1, 3, 8, 13, 24, 29, 34, 36)
(1, 3, 8, 14, 23, 29, 34, 36)
(1, 3, 8, 15, 22, 29, 34, 36)
(1, 3, 8, 16, 21, 29, 34, 36)
(1, 3, 8, 17, 20, 29, 34, 36)
(1, 3, 8, 18, 19, 29, 34, 36)
(1, 3, 9, 10, 27, 28, 34, 36)
(1, 3, 9, 11, 26, 28, 34, 36)
(1, 3, 9, 12, 25, 28, 34, 36)
(1, 3, 9, 13, 24, 28, 34, 36)
(1, 3, 9, 14, 23, 28, 34, 36)
(1, 3, 9, 15, 22, 28, 34, 36)
(1, 3, 9, 16, 21, 28, 34, 36)
(1, 3, 9, 17, 20, 28, 34, 36)
(1, 3, 9, 18, 19, 28, 34, 36)
(1, 3, 10, 11, 26, 27, 34, 36)
(1, 3, 10, 12, 25, 27, 34, 36)
(1, 3, 10, 13, 24, 27, 34, 36)
(1, 3, 10, 14, 23, 27, 34, 36)
(1, 3, 10, 15, 22, 27, 34, 36)
(1, 3, 10, 16, 21, 27, 34, 36)
(1, 3, 10, 17, 20, 27, 34, 36)
(1, 3, 10, 18, 19, 27, 34, 36)
(1, 3, 11, 12, 25, 26, 34, 36)
(1, 3, 11, 13, 24, 26, 34, 36)
(1, 3, 11, 14, 23, 26, 34, 36)
(1, 3, 11, 15, 22, 26, 34, 36)
(1, 3, 11, 16, 21, 26, 34, 36)
(1, 3, 11, 17, 20, 26, 34, 36)
(1, 3, 11, 18, 19, 26, 34, 36)
(1, 3, 12, 13, 24, 25, 34, 36)
(1, 3, 12, 14, 23, 25, 34, 36)
(1, 3, 12, 15, 22, 25, 34, 36)
(1, 3, 12, 16, 21, 25, 34, 36)
(1, 3, 12, 17, 20, 25, 34, 36)
(1, 3, 12, 18, 19, 25, 34, 36)
(1, 3, 13, 14, 23, 24, 34, 36)
(1, 3, 13, 15, 22, 24, 34, 36)
(1, 3, 13, 16, 21, 24, 34, 36)
(1, 3, 13, 17, 20, 24, 34, 36)
(1, 3, 13, 18, 19, 24, 34, 36)
(1, 3, 14, 15, 22, 23, 34, 36)
(1, 3, 14, 16, 21, 23, 34, 36)
(1, 3, 14, 17, 20, 23, 34, 36)
(1, 3, 14, 18, 19, 23, 34, 36)
(1, 3, 15, 16, 21, 22, 34, 36)
(1, 3, 15, 17, 20, 22, 34, 36)
(1, 3, 15, 18, 19, 22, 34, 36)
(1, 3, 16, 17, 20, 21, 34, 36)
(1, 3, 16, 18, 19, 21, 34, 36)
(1, 3, 17, 18, 19, 20, 34, 36)
(1, 4, 5, 6, 31, 32, 33, 36)
(1, 4, 5, 7, 30, 32, 33, 36)
(1, 4, 5, 8, 29, 32, 33, 36)
(1, 4, 5, 9, 28, 32, 33, 36)
(1, 4, 5, 10, 27, 32, 33, 36)
(1, 4, 5, 11, 26, 32, 33, 36)
(1, 4, 5, 12, 25, 32, 33, 36)
(1, 4, 5, 13, 24, 32, 33, 36)
(1, 4, 5, 14, 23, 32, 33, 36)
(1, 4, 5, 15, 22, 32, 33, 36)
(1, 4, 5, 16, 21, 32, 33, 36)
(1, 4, 5, 17, 20, 32, 33, 36)
(1, 4, 5, 18, 19, 32, 33, 36)
(1, 4, 6, 7, 30, 31, 33, 36)
(1, 4, 6, 8, 29, 31, 33, 36)
(1, 4, 6, 9, 28, 31, 33, 36)
(1, 4, 6, 10, 27, 31, 33, 36)
(1, 4, 6, 11, 26, 31, 33, 36)
(1, 4, 6, 12, 25, 31, 33, 36)
(1, 4, 6, 13, 24, 31, 33, 36)
(1, 4, 6, 14, 23, 31, 33, 36)
(1, 4, 6, 15, 22, 31, 33, 36)
(1, 4, 6, 16, 21, 31, 33, 36)
(1, 4, 6, 17, 20, 31, 33, 36)
(1, 4, 6, 18, 19, 31, 33, 36)
(1, 4, 7, 8, 29, 30, 33, 36)
(1, 4, 7, 9, 28, 30, 33, 36)
(1, 4, 7, 10, 27, 30, 33, 36)
(1, 4, 7, 11, 26, 30, 33, 36)
(1, 4, 7, 12, 25, 30, 33, 36)
(1, 4, 7, 13, 24, 30, 33, 36)
(1, 4, 7, 14, 23, 30, 33, 36)
(1, 4, 7, 15, 22, 30, 33, 36)
(1, 4, 7, 16, 21, 30, 33, 36)
(1, 4, 7, 17, 20, 30, 33, 36)
(1, 4, 7, 18, 19, 30, 33, 36)
(1, 4, 8, 9, 28, 29, 33, 36)
(1, 4, 8, 10, 27, 29, 33, 36)
(1, 4, 8, 11, 26, 29, 33, 36)
(1, 4, 8, 12, 25, 29, 33, 36)
(1, 4, 8, 13, 24, 29, 33, 36)
(1, 4, 8, 14, 23, 29, 33, 36)
(1, 4, 8, 15, 22, 29, 33, 36)
(1, 4, 8, 16, 21, 29, 33, 36)
(1, 4, 8, 17, 20, 29, 33, 36)
(1, 4, 8, 18, 19, 29, 33, 36)
(1, 4, 9, 10, 27, 28, 33, 36)
(1, 4, 9, 11, 26, 28, 33, 36)
(1, 4, 9, 12, 25, 28, 33, 36)
(1, 4, 9, 13, 24, 28, 33, 36)
(1, 4, 9, 14, 23, 28, 33, 36)
(1, 4, 9, 15, 22, 28, 33, 36)
(1, 4, 9, 16, 21, 28, 33, 36)
(1, 4, 9, 17, 20, 28, 33, 36)
(1, 4, 9, 18, 19, 28, 33, 36)
(1, 4, 10, 11, 26, 27, 33, 36)
(1, 4, 10, 12, 25, 27, 33, 36)
(1, 4, 10, 13, 24, 27, 33, 36)
(1, 4, 10, 14, 23, 27, 33, 36)
(1, 4, 10, 15, 22, 27, 33, 36)
(1, 4, 10, 16, 21, 27, 33, 36)
(1, 4, 10, 17, 20, 27, 33, 36)
(1, 4, 10, 18, 19, 27, 33, 36)
(1, 4, 11, 12, 25, 26, 33, 36)
(1, 4, 11, 13, 24, 26, 33, 36)
(1, 4, 11, 14, 23, 26, 33, 36)
(1, 4, 11, 15, 22, 26, 33, 36)
(1, 4, 11, 16, 21, 26, 33, 36)
(1, 4, 11, 17, 20, 26, 33, 36)
(1, 4, 11, 18, 19, 26, 33, 36)
(1, 4, 12, 13, 24, 25, 33, 36)
(1, 4, 12, 14, 23, 25, 33, 36)
(1, 4, 12, 15, 22, 25, 33, 36)
(1, 4, 12, 16, 21, 25, 33, 36)
(1, 4, 12, 17, 20, 25, 33, 36)
(1, 4, 12, 18, 19, 25, 33, 36)
(1, 4, 13, 14, 23, 24, 33, 36)
(1, 4, 13, 15, 22, 24, 33, 36)
(1, 4, 13, 16, 21, 24, 33, 36)
(1, 4, 13, 17, 20, 24, 33, 36)
(1, 4, 13, 18, 19, 24, 33, 36)
(1, 4, 14, 15, 22, 23, 33, 36)
(1, 4, 14, 16, 21, 23, 33, 36)
(1, 4, 14, 17, 20, 23, 33, 36)
(1, 4, 14, 18, 19, 23, 33, 36)
(1, 4, 15, 16, 21, 22, 33, 36)
(1, 4, 15, 17, 20, 22, 33, 36)
(1, 4, 15, 18, 19, 22, 33, 36)
(1, 4, 16, 17, 20, 21, 33, 36)
(1, 4, 16, 18, 19, 21, 33, 36)
(1, 4, 17, 18, 19, 20, 33, 36)
(1, 5, 6, 7, 30, 31, 32, 36)
(1, 5, 6, 8, 29, 31, 32, 36)
(1, 5, 6, 9, 28, 31, 32, 36)
(1, 5, 6, 10, 27, 31, 32, 36)
(1, 5, 6, 11, 26, 31, 32, 36)
(1, 5, 6, 12, 25, 31, 32, 36)
(1, 5, 6, 13, 24, 31, 32, 36)
(1, 5, 6, 14, 23, 31, 32, 36)
(1, 5, 6, 15, 22, 31, 32, 36)
(1, 5, 6, 16, 21, 31, 32, 36)
(1, 5, 6, 17, 20, 31, 32, 36)
(1, 5, 6, 18, 19, 31, 32, 36)
(1, 5, 7, 8, 29, 30, 32, 36)
(1, 5, 7, 9, 28, 30, 32, 36)
(1, 5, 7, 10, 27, 30, 32, 36)
(1, 5, 7, 11, 26, 30, 32, 36)
(1, 5, 7, 12, 25, 30, 32, 36)
(1, 5, 7, 13, 24, 30, 32, 36)
(1, 5, 7, 14, 23, 30, 32, 36)
(1, 5, 7, 15, 22, 30, 32, 36)
(1, 5, 7, 16, 21, 30, 32, 36)
(1, 5, 7, 17, 20, 30, 32, 36)
(1, 5, 7, 18, 19, 30, 32, 36)
(1, 5, 8, 9, 28, 29, 32, 36)
(1, 5, 8, 10, 27, 29, 32, 36)
(1, 5, 8, 11, 26, 29, 32, 36)
(1, 5, 8, 12, 25, 29, 32, 36)
(1, 5, 8, 13, 24, 29, 32, 36)
(1, 5, 8, 14, 23, 29, 32, 36)
(1, 5, 8, 15, 22, 29, 32, 36)
(1, 5, 8, 16, 21, 29, 32, 36)
(1, 5, 8, 17, 20, 29, 32, 36)
(1, 5, 8, 18, 19, 29, 32, 36)
(1, 5, 9, 10, 27, 28, 32, 36)
(1, 5, 9, 11, 26, 28, 32, 36)
(1, 5, 9, 12, 25, 28, 32, 36)
(1, 5, 9, 13, 24, 28, 32, 36)
(1, 5, 9, 14, 23, 28, 32, 36)
(1, 5, 9, 15, 22, 28, 32, 36)
(1, 5, 9, 16, 21, 28, 32, 36)
(1, 5, 9, 17, 20, 28, 32, 36)
(1, 5, 9, 18, 19, 28, 32, 36)
(1, 5, 10, 11, 26, 27, 32, 36)
(1, 5, 10, 12, 25, 27, 32, 36)
(1, 5, 10, 13, 24, 27, 32, 36)
(1, 5, 10, 14, 23, 27, 32, 36)
(1, 5, 10, 15, 22, 27, 32, 36)
(1, 5, 10, 16, 21, 27, 32, 36)
(1, 5, 10, 17, 20, 27, 32, 36)
(1, 5, 10, 18, 19, 27, 32, 36)
(1, 5, 11, 12, 25, 26, 32, 36)
(1, 5, 11, 13, 24, 26, 32, 36)
(1, 5, 11, 14, 23, 26, 32, 36)
(1, 5, 11, 15, 22, 26, 32, 36)
(1, 5, 11, 16, 21, 26, 32, 36)
(1, 5, 11, 17, 20, 26, 32, 36)
