Running method validate_set_V(m = 39, d = 6) and generating using halves:

Summary:
given m = 39, d = 6
Calculations took 0 days, 0 hours, 0 minutes, 4 seconds, 984 miliseconds, 450 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
Z/mZ*: [32, 1, 2, 34, 35, 4, 5, 37, 38, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 2707475148
                      V set: contains 56574 tuples
          all_are_pairs set: contains 27132 tuples
         some_are_pairs set: contains 29376 tuples
         none_are_pairs set: contains 66 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 66 tuples
     exceptional_cycles set: contains 29442 tuples

Print none_are_pairs (contains 66 tuples): {
(2, 5, 8, 11, 14, 17, 20, 23, 29, 32, 35, 38)
(1, 7, 8, 14, 15, 16, 20, 22, 29, 33, 34, 35)
(7, 9, 10, 11, 12, 18, 20, 23, 24, 25, 37, 38)
(3, 4, 5, 6, 17, 19, 24, 25, 30, 31, 32, 38)
(4, 7, 8, 10, 15, 17, 20, 23, 27, 33, 34, 36)
(2, 4, 5, 10, 17, 18, 23, 25, 28, 31, 33, 38)
(1, 6, 8, 11, 14, 16, 21, 27, 29, 30, 34, 37)
(3, 4, 7, 8, 15, 17, 20, 25, 30, 33, 34, 38)
(5, 6, 9, 10, 12, 19, 23, 24, 25, 31, 32, 38)
(1, 5, 6, 9, 14, 19, 22, 24, 31, 32, 35, 36)
(3, 4, 7, 8, 11, 17, 20, 25, 30, 34, 37, 38)
(2, 4, 5, 10, 17, 19, 23, 25, 28, 31, 32, 38)
(2, 4, 10, 15, 17, 19, 21, 23, 27, 28, 32, 36)
(4, 7, 8, 10, 11, 17, 20, 23, 25, 34, 37, 38)
(4, 6, 8, 10, 11, 17, 21, 23, 25, 34, 37, 38)
(7, 8, 9, 10, 12, 15, 20, 23, 25, 33, 34, 38)
(1, 7, 8, 14, 15, 16, 20, 27, 29, 30, 33, 34)
(4, 7, 8, 10, 11, 17, 20, 23, 27, 34, 36, 37)
(4, 7, 8, 10, 15, 17, 20, 23, 25, 33, 34, 38)
(1, 2, 5, 14, 16, 18, 22, 28, 29, 31, 33, 35)
(2, 3, 5, 12, 16, 18, 22, 28, 29, 31, 33, 35)
(7, 8, 9, 10, 11, 12, 20, 23, 25, 34, 37, 38)
(4, 5, 6, 10, 17, 19, 23, 24, 27, 31, 32, 36)
(2, 3, 4, 15, 17, 19, 21, 25, 28, 30, 32, 38)
(2, 3, 12, 15, 16, 19, 21, 22, 28, 29, 32, 35)
(3, 7, 8, 11, 12, 16, 20, 22, 29, 34, 35, 37)
(2, 4, 5, 10, 17, 18, 23, 27, 28, 31, 33, 36)
(1, 7, 8, 9, 14, 15, 20, 22, 33, 34, 35, 36)
(2, 4, 10, 15, 17, 19, 21, 23, 25, 28, 32, 38)
(1, 2, 14, 15, 16, 19, 21, 27, 28, 29, 30, 32)
(1, 2, 14, 15, 16, 19, 21, 22, 28, 29, 32, 35)
(6, 8, 9, 10, 11, 12, 21, 23, 25, 34, 37, 38)
(1, 7, 9, 11, 14, 18, 20, 22, 24, 35, 36, 37)
(3, 6, 8, 11, 12, 16, 21, 22, 29, 34, 35, 37)
(1, 7, 11, 14, 16, 18, 20, 22, 24, 29, 35, 37)
(1, 5, 6, 14, 16, 19, 22, 24, 29, 31, 32, 35)
(1, 2, 5, 14, 16, 19, 27, 28, 29, 30, 31, 32)
(2, 5, 9, 10, 12, 18, 23, 25, 28, 31, 33, 38)
(2, 9, 10, 12, 15, 19, 21, 23, 25, 28, 32, 38)
(1, 2, 5, 14, 16, 19, 22, 28, 29, 31, 32, 35)
(3, 7, 8, 12, 15, 16, 20, 22, 29, 33, 34, 35)
(3, 4, 6, 8, 11, 17, 21, 25, 30, 34, 37, 38)
(1, 6, 8, 11, 14, 16, 21, 22, 29, 34, 35, 37)
(1, 7, 8, 9, 11, 14, 20, 22, 34, 35, 36, 37)
(3, 5, 6, 12, 16, 19, 22, 24, 29, 31, 32, 35)
(2, 3, 4, 5, 17, 18, 25, 28, 30, 31, 33, 38)
(4, 5, 6, 10, 17, 19, 23, 24, 25, 31, 32, 38)
(2, 4, 5, 10, 17, 19, 23, 27, 28, 31, 32, 36)
(3, 7, 11, 12, 16, 18, 20, 22, 24, 29, 35, 37)
(4, 7, 10, 11, 17, 18, 20, 23, 24, 27, 36, 37)
(1, 7, 11, 14, 16, 18, 20, 24, 27, 29, 30, 37)
(4, 7, 10, 11, 17, 18, 20, 23, 24, 25, 37, 38)
(1, 2, 5, 9, 14, 19, 22, 28, 31, 32, 35, 36)
(1, 4, 7, 10, 16, 19, 22, 25, 28, 31, 34, 37)
(1, 2, 9, 14, 15, 19, 21, 22, 28, 32, 35, 36)
(1, 2, 5, 9, 14, 18, 22, 28, 31, 33, 35, 36)
(4, 6, 8, 10, 11, 17, 21, 23, 27, 34, 36, 37)
(1, 7, 8, 11, 14, 16, 20, 27, 29, 30, 34, 37)
(2, 3, 4, 5, 17, 19, 25, 28, 30, 31, 32, 38)
(1, 7, 8, 11, 14, 16, 20, 22, 29, 34, 35, 37)
(2, 3, 5, 12, 16, 19, 22, 28, 29, 31, 32, 35)
(1, 2, 5, 14, 16, 18, 27, 28, 29, 30, 31, 33)
(1, 5, 6, 14, 16, 19, 24, 27, 29, 30, 31, 32)
