Running method validate_set_V(m = 39, d = 4) and generating using halves:

Summary:
given m = 39, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 123 miliseconds, 375 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
Z/mZ*: [32, 1, 2, 34, 35, 4, 5, 37, 38, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 48903492
                      V set: contains 5532 tuples
          all_are_pairs set: contains 3876 tuples
         some_are_pairs set: contains 1572 tuples
         none_are_pairs set: contains 84 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 84 tuples
     exceptional_cycles set: contains 1656 tuples

Print V set (contains 5532 tuples): {
(1, 2, 3, 4, 35, 36, 37, 38)
(1, 2, 3, 5, 34, 36, 37, 38)
(1, 2, 3, 6, 33, 36, 37, 38)
(1, 2, 3, 7, 32, 36, 37, 38)
(1, 2, 3, 8, 31, 36, 37, 38)
(1, 2, 3, 9, 30, 36, 37, 38)
(1, 2, 3, 10, 29, 36, 37, 38)
(1, 2, 3, 11, 28, 36, 37, 38)
(1, 2, 3, 12, 27, 36, 37, 38)
(1, 2, 3, 13, 26, 36, 37, 38)
(1, 2, 3, 14, 25, 36, 37, 38)
(1, 2, 3, 15, 24, 36, 37, 38)
(1, 2, 3, 15, 28, 33, 36, 38)
(1, 2, 3, 16, 23, 36, 37, 38)
(1, 2, 3, 16, 29, 30, 37, 38)
(1, 2, 3, 17, 22, 36, 37, 38)
(1, 2, 3, 18, 21, 36, 37, 38)
(1, 2, 3, 19, 20, 36, 37, 38)
(1, 2, 4, 5, 34, 35, 37, 38)
(1, 2, 4, 6, 33, 35, 37, 38)
(1, 2, 4, 7, 32, 35, 37, 38)
(1, 2, 4, 8, 31, 35, 37, 38)
(1, 2, 4, 9, 30, 35, 37, 38)
(1, 2, 4, 10, 29, 35, 37, 38)
(1, 2, 4, 11, 28, 35, 37, 38)
(1, 2, 4, 12, 27, 35, 37, 38)
(1, 2, 4, 13, 26, 35, 37, 38)
(1, 2, 4, 14, 25, 35, 37, 38)
(1, 2, 4, 14, 27, 35, 36, 37)
(1, 2, 4, 15, 24, 35, 37, 38)
(1, 2, 4, 15, 28, 33, 35, 38)
(1, 2, 4, 16, 23, 35, 37, 38)
(1, 2, 4, 17, 22, 35, 37, 38)
(1, 2, 4, 17, 27, 30, 37, 38)
(1, 2, 4, 18, 21, 35, 37, 38)
(1, 2, 4, 19, 20, 35, 37, 38)
(1, 2, 5, 6, 33, 34, 37, 38)
(1, 2, 5, 7, 32, 34, 37, 38)
(1, 2, 5, 8, 31, 34, 37, 38)
(1, 2, 5, 9, 30, 34, 37, 38)
(1, 2, 5, 10, 29, 34, 37, 38)
(1, 2, 5, 11, 28, 34, 37, 38)
(1, 2, 5, 12, 27, 34, 37, 38)
(1, 2, 5, 13, 26, 34, 37, 38)
(1, 2, 5, 14, 25, 34, 37, 38)
(1, 2, 5, 14, 27, 34, 36, 37)
(1, 2, 5, 14, 29, 32, 35, 38)
(1, 2, 5, 15, 24, 34, 37, 38)
