Running method validate_set_V(m = 39, d = 3) and generating using halves:

Summary:
given m = 39, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 11 miliseconds, 667 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
Z/mZ*: [32, 1, 2, 34, 35, 4, 5, 37, 38, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 2760681
                      V set: contains 1173 tuples
          all_are_pairs set: contains 969 tuples
         some_are_pairs set: contains 180 tuples
         none_are_pairs set: contains 24 tuples
         indecomposable set: contains 24 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 204 tuples

Print V set (contains 1173 tuples): {
(1, 2, 3, 36, 37, 38)
(1, 2, 4, 35, 37, 38)
(1, 2, 5, 34, 37, 38)
(1, 2, 6, 33, 37, 38)
(1, 2, 7, 32, 37, 38)
(1, 2, 8, 31, 37, 38)
(1, 2, 9, 30, 37, 38)
(1, 2, 10, 29, 37, 38)
(1, 2, 11, 28, 37, 38)
(1, 2, 12, 27, 37, 38)
(1, 2, 13, 26, 37, 38)
(1, 2, 14, 25, 37, 38)
(1, 2, 14, 27, 36, 37)
(1, 2, 15, 24, 37, 38)
(1, 2, 15, 28, 33, 38)
(1, 2, 16, 23, 37, 38)
(1, 2, 17, 22, 37, 38)
(1, 2, 18, 21, 37, 38)
(1, 2, 19, 20, 37, 38)
(1, 3, 4, 35, 36, 38)
(1, 3, 5, 34, 36, 38)
(1, 3, 6, 33, 36, 38)
(1, 3, 7, 32, 36, 38)
(1, 3, 8, 31, 36, 38)
(1, 3, 9, 30, 36, 38)
(1, 3, 10, 29, 36, 38)
(1, 3, 11, 28, 36, 38)
(1, 3, 12, 27, 36, 38)
(1, 3, 13, 26, 36, 38)
(1, 3, 14, 25, 36, 38)
(1, 3, 15, 24, 36, 38)
(1, 3, 16, 23, 36, 38)
(1, 3, 16, 29, 30, 38)
(1, 3, 17, 22, 36, 38)
(1, 3, 18, 21, 36, 38)
(1, 3, 19, 20, 36, 38)
(1, 4, 5, 34, 35, 38)
(1, 4, 6, 33, 35, 38)
(1, 4, 7, 32, 35, 38)
(1, 4, 8, 31, 35, 38)
(1, 4, 9, 30, 35, 38)
(1, 4, 10, 29, 35, 38)
(1, 4, 11, 28, 35, 38)
(1, 4, 12, 27, 35, 38)
(1, 4, 13, 26, 35, 38)
(1, 4, 14, 25, 35, 38)
(1, 4, 14, 27, 35, 36)
(1, 4, 15, 24, 35, 38)
(1, 4, 16, 23, 35, 38)
(1, 4, 17, 22, 35, 38)
(1, 4, 17, 27, 30, 38)
(1, 4, 18, 21, 35, 38)
(1, 4, 19, 20, 35, 38)
(1, 5, 6, 33, 34, 38)
(1, 5, 7, 32, 34, 38)
(1, 5, 8, 31, 34, 38)
(1, 5, 9, 30, 34, 38)
(1, 5, 10, 29, 34, 38)
(1, 5, 11, 28, 34, 38)
(1, 5, 12, 27, 34, 38)
(1, 5, 13, 26, 34, 38)
(1, 5, 14, 25, 34, 38)
(1, 5, 14, 27, 34, 36)
(1, 5, 15, 24, 34, 38)
(1, 5, 16, 23, 34, 38)
(1, 5, 17, 22, 34, 38)
(1, 5, 18, 21, 34, 38)
(1, 5, 18, 24, 31, 38)
(1, 5, 19, 20, 34, 38)
(1, 6, 7, 32, 33, 38)
(1, 6, 8, 31, 33, 38)
(1, 6, 9, 30, 33, 38)
(1, 6, 10, 29, 33, 38)
(1, 6, 11, 24, 37, 38)
(1, 6, 11, 28, 33, 38)
(1, 6, 12, 27, 33, 38)
(1, 6, 13, 26, 33, 38)
(1, 6, 14, 25, 33, 38)
(1, 6, 14, 27, 33, 36)
(1, 6, 15, 24, 33, 38)
(1, 6, 16, 23, 33, 38)
(1, 6, 17, 22, 33, 38)
(1, 6, 18, 21, 33, 38)
(1, 6, 19, 20, 33, 38)
(1, 6, 19, 21, 32, 38)
(1, 7, 8, 31, 32, 38)
(1, 7, 9, 30, 32, 38)
(1, 7, 10, 29, 32, 38)
(1, 7, 11, 28, 32, 38)
(1, 7, 12, 27, 32, 38)
(1, 7, 13, 26, 32, 38)
(1, 7, 14, 25, 32, 38)
(1, 7, 14, 27, 32, 36)
(1, 7, 15, 24, 32, 38)
(1, 7, 16, 22, 34, 37)
(1, 7, 16, 23, 32, 38)
(1, 7, 17, 22, 32, 38)
(1, 7, 18, 20, 33, 38)
(1, 7, 18, 21, 32, 38)
(1, 7, 19, 20, 32, 38)
(1, 8, 9, 30, 31, 38)
(1, 8, 10, 29, 31, 38)
(1, 8, 11, 28, 31, 38)
(1, 8, 12, 27, 31, 38)
(1, 8, 13, 26, 31, 38)
(1, 8, 14, 25, 31, 38)
(1, 8, 14, 27, 31, 36)
(1, 8, 15, 21, 34, 38)
(1, 8, 15, 24, 31, 38)
(1, 8, 16, 23, 31, 38)
(1, 8, 17, 22, 31, 38)
(1, 8, 18, 21, 31, 38)
(1, 8, 19, 20, 31, 38)
(1, 9, 10, 23, 36, 38)
(1, 9, 10, 29, 30, 38)
(1, 9, 11, 28, 30, 38)
(1, 9, 12, 22, 35, 38)
(1, 9, 12, 27, 30, 38)
(1, 9, 13, 26, 30, 38)
(1, 9, 14, 22, 35, 36)
(1, 9, 14, 25, 30, 38)
(1, 9, 14, 27, 30, 36)
(1, 9, 15, 24, 30, 38)
(1, 9, 16, 23, 30, 38)
(1, 9, 17, 22, 30, 38)
(1, 9, 18, 21, 30, 38)
(1, 9, 19, 20, 30, 38)
(1, 10, 11, 28, 29, 38)
(1, 10, 12, 27, 29, 38)
(1, 10, 13, 26, 29, 38)
(1, 10, 14, 25, 29, 38)
(1, 10, 14, 27, 29, 36)
(1, 10, 15, 24, 29, 38)
(1, 10, 16, 23, 29, 38)
(1, 10, 17, 22, 29, 38)
(1, 10, 18, 21, 29, 38)
(1, 10, 19, 20, 29, 38)
(1, 11, 12, 27, 28, 38)
(1, 11, 13, 26, 28, 38)
(1, 11, 14, 25, 28, 38)
(1, 11, 14, 27, 28, 36)
(1, 11, 15, 24, 28, 38)
(1, 11, 16, 23, 28, 38)
(1, 11, 17, 22, 28, 38)
(1, 11, 18, 21, 28, 38)
(1, 11, 19, 20, 28, 38)
(1, 12, 13, 26, 27, 38)
(1, 12, 14, 25, 27, 38)
(1, 12, 15, 24, 27, 38)
(1, 12, 16, 23, 27, 38)
(1, 12, 17, 22, 27, 38)
(1, 12, 18, 21, 27, 38)
(1, 12, 19, 20, 27, 38)
(1, 13, 14, 25, 26, 38)
(1, 13, 14, 26, 27, 36)
(1, 13, 15, 24, 26, 38)
(1, 13, 16, 23, 26, 38)
(1, 13, 17, 22, 26, 38)
(1, 13, 18, 21, 26, 38)
(1, 13, 19, 20, 26, 38)
(1, 14, 15, 24, 25, 38)
(1, 14, 15, 24, 27, 36)
(1, 14, 16, 22, 29, 35)
(1, 14, 16, 23, 25, 38)
(1, 14, 16, 23, 27, 36)
(1, 14, 16, 27, 29, 30)
(1, 14, 17, 22, 25, 38)
(1, 14, 17, 22, 27, 36)
(1, 14, 18, 21, 25, 38)
(1, 14, 18, 21, 27, 36)
(1, 14, 19, 20, 25, 38)
(1, 14, 19, 20, 27, 36)
(1, 15, 16, 23, 24, 38)
(1, 15, 17, 22, 24, 38)
(1, 15, 18, 21, 24, 38)
(1, 15, 19, 20, 24, 38)
(1, 16, 17, 22, 23, 38)
(1, 16, 18, 21, 23, 38)
(1, 16, 19, 20, 23, 38)
(1, 16, 19, 22, 28, 31)
(1, 17, 18, 21, 22, 38)
(1, 17, 19, 20, 22, 38)
(1, 18, 19, 20, 21, 38)
(2, 3, 4, 35, 36, 37)
(2, 3, 5, 34, 36, 37)
(2, 3, 6, 33, 36, 37)
(2, 3, 7, 32, 36, 37)
(2, 3, 8, 31, 36, 37)
(2, 3, 9, 30, 36, 37)
(2, 3, 10, 29, 36, 37)
(2, 3, 11, 28, 36, 37)
(2, 3, 12, 25, 37, 38)
(2, 3, 12, 27, 36, 37)
(2, 3, 13, 26, 36, 37)
(2, 3, 14, 25, 36, 37)
(2, 3, 15, 24, 36, 37)
