Running method validate_set_V(m = 103, d = 3):

Summary:
given m = 103, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 6 seconds, 443 miliseconds, 602 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1346548665
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 5070602400912917605986812821503
                      V set: contains 20825 tuples
          all_are_pairs set: contains 20825 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 20825 tuples): {
(31, 37, 48, 55, 66, 72)
(2, 12, 26, 77, 91, 101)
(5, 13, 42, 61, 90, 98)
(17, 27, 43, 60, 76, 86)
(3, 26, 40, 63, 77, 100)
(41, 46, 49, 54, 57, 62)
(1, 21, 24, 79, 82, 102)
(25, 32, 43, 60, 71, 78)
(5, 14, 45, 58, 89, 98)
(7, 9, 48, 55, 94, 96)
(9, 11, 15, 88, 92, 94)
(30, 33, 51, 52, 70, 73)
(3, 36, 37, 66, 67, 100)
(2, 6, 46, 57, 97, 101)
(1, 27, 36, 67, 76, 102)
(3, 15, 45, 58, 88, 100)
(14, 36, 45, 58, 67, 89)
(11, 27, 48, 55, 76, 92)
(18, 20, 21, 82, 83, 85)
(20, 31, 39, 64, 72, 83)
(18, 49, 51, 52, 54, 85)
(34, 43, 47, 56, 60, 69)
(3, 11, 27, 76, 92, 100)
(30, 33, 36, 67, 70, 73)
(7, 26, 29, 74, 77, 96)
(1, 34, 40, 63, 69, 102)
(5, 17, 40, 63, 86, 98)
(15, 17, 48, 55, 86, 88)
(7, 22, 37, 66, 81, 96)
(18, 40, 50, 53, 63, 85)
(9, 32, 48, 55, 71, 94)
(10, 31, 42, 61, 72, 93)
(3, 35, 38, 65, 68, 100)
(19, 30, 42, 61, 73, 84)
(12, 43, 45, 58, 60, 91)
(4, 25, 39, 64, 78, 99)
(8, 20, 32, 71, 83, 95)
(33, 41, 42, 61, 62, 70)
(5, 33, 36, 67, 70, 98)
(16, 32, 34, 69, 71, 87)
(7, 38, 51, 52, 65, 96)
(7, 41, 47, 56, 62, 96)
(7, 11, 47, 56, 92, 96)
(13, 14, 26, 77, 89, 90)
(19, 31, 46, 57, 72, 84)
(2, 20, 39, 64, 83, 101)
(9, 18, 43, 60, 85, 94)
(9, 12, 23, 80, 91, 94)
(1, 4, 37, 66, 99, 102)
(8, 27, 41, 62, 76, 95)
(5, 18, 20, 83, 85, 98)
(4, 21, 46, 57, 82, 99)
(13, 14, 32, 71, 89, 90)
(28, 32, 35, 68, 71, 75)
(12, 21, 39, 64, 82, 91)
(17, 29, 45, 58, 74, 86)
(3, 36, 42, 61, 67, 100)
(25, 26, 40, 63, 77, 78)
(27, 34, 42, 61, 69, 76)
(2, 9, 31, 72, 94, 101)
(20, 22, 50, 53, 81, 83)
(33, 35, 38, 65, 68, 70)
(20, 23, 28, 75, 80, 83)
(7, 15, 37, 66, 88, 96)
(23, 42, 44, 59, 61, 80)
(15, 35, 38, 65, 68, 88)
(23, 38, 49, 54, 65, 80)
(7, 19, 39, 64, 84, 96)
(19, 25, 35, 68, 78, 84)
(11, 31, 32, 71, 72, 92)
(20, 35, 49, 54, 68, 83)
(1, 14, 15, 88, 89, 102)
(3, 20, 32, 71, 83, 100)
(9, 17, 51, 52, 86, 94)
(18, 27, 42, 61, 76, 85)
(2, 26, 32, 71, 77, 101)
(1, 8, 39, 64, 95, 102)
(21, 22, 41, 62, 81, 82)
(16, 32, 43, 60, 71, 87)
(15, 48, 51, 52, 55, 88)
(1, 9, 31, 72, 94, 102)
(7, 28, 34, 69, 75, 96)
(10, 28, 43, 60, 75, 93)
(12, 23, 48, 55, 80, 91)
