For m = 100489 and d = 159
The program took 0.07322120666503906 seconds to complete. 
The number of indecomposable tuple(s) is: 316

The indecomposable tuples are:
(1, 318, 635, 952, 1269, 1586, 1903, 2220, 2537, 2854, 3171, 3488, 3805, 4122, 4439, 4756, 5073, 5390, 5707, 6024, 6341, 6658, 6975, 7292, 7609, 7926, 8243, 8560, 8877, 9194, 9511, 9828, 10145, 10462, 10779, 11096, 11413, 11730, 12047, 12364, 12681, 12998, 13315, 13632, 13949, 14266, 14583, 14900, 15217, 15534, 15851, 16168, 16485, 16802, 17119, 17436, 17753, 18070, 18387, 18704, 19021, 19338, 19655, 19972, 20289, 20606, 20923, 21240, 21557, 21874, 22191, 22508, 22825, 23142, 23459, 23776, 24093, 24410, 24727, 25044, 25361, 25678, 25995, 26312, 26629, 26946, 27263, 27580, 27897, 28214, 28531, 28848, 29165, 29482, 29799, 30116, 30433, 30750, 31067, 31384, 31701, 32018, 32335, 32652, 32969, 33286, 33603, 33920, 34237, 34554, 34871, 35188, 35505, 35822, 36139, 36456, 36773, 37090, 37407, 37724, 38041, 38358, 38675, 38992, 39309, 39626, 39943, 40260, 40577, 40894, 41211, 41528, 41845, 42162, 42479, 42796, 43113, 43430, 43747, 44064, 44381, 44698, 45015, 45332, 45649, 45966, 46283, 46600, 46917, 47234, 47551, 47868, 48185, 48502, 48819, 49136, 49453, 49770, 50087, 50404, 50721, 51038, 51355, 51672, 51989, 52306, 52623, 52940, 53257, 53574, 53891, 54208, 54525, 54842, 55159, 55476, 55793, 56110, 56427, 56744, 57061, 57378, 57695, 58012, 58329, 58646, 58963, 59280, 59597, 59914, 60231, 60548, 60865, 61182, 61499, 61816, 62133, 62450, 62767, 63084, 63401, 63718, 64035, 64352, 64669, 64986, 65303, 65620, 65937, 66254, 66571, 66888, 67205, 67522, 67839, 68156, 68473, 68790, 69107, 69424, 69741, 70058, 70375, 70692, 71009, 71326, 71643, 71960, 72277, 72594, 72911, 73228, 73545, 73862, 74179, 74496, 74813, 75130, 75447, 75764, 76081, 76398, 76715, 77032, 77349, 77666, 77983, 78300, 78617, 78934, 79251, 79568, 79885, 80202, 80519, 80836, 81153, 81470, 81787, 82104, 82421, 82738, 83055, 83372, 83689, 84006, 84323, 84640, 84957, 85274, 85591, 85908, 86225, 86542, 86859, 87176, 87493, 87810, 88127, 88444, 88761, 89078, 89395, 89712, 90029, 90346, 90663, 90980, 91297, 91614, 91931, 92248, 92565, 92882, 93199, 93516, 93833, 94150, 94467, 94784, 95101, 95418, 95735, 96052, 96369, 96686, 97003, 97320, 97637, 97954, 98271, 98588, 98905, 99222, 99539, 99856, 100172, 100173)
(2, 319, 636, 953, 1270, 1587, 1904, 2221, 2538, 2855, 3172, 3489, 3806, 4123, 4440, 4757, 5074, 5391, 5708, 6025, 6342, 6659, 6976, 7293, 7610, 7927, 8244, 8561, 8878, 9195, 9512, 9829, 10146, 10463, 10780, 11097, 11414, 11731, 12048, 12365, 12682, 12999, 13316, 13633, 13950, 14267, 14584, 14901, 15218, 15535, 15852, 16169, 16486, 16803, 17120, 17437, 17754, 18071, 18388, 18705, 19022, 19339, 19656, 19973, 20290, 20607, 20924, 21241, 21558, 21875, 22192, 22509, 22826, 23143, 23460, 23777, 24094, 24411, 24728, 25045, 25362, 25679, 25996, 26313, 26630, 26947, 27264, 27581, 27898, 28215, 28532, 28849, 29166, 29483, 29800, 30117, 30434, 30751, 31068, 31385, 31702, 32019, 32336, 32653, 32970, 33287, 33604, 33921, 34238, 34555, 34872, 35189, 35506, 35823, 36140, 36457, 36774, 37091, 37408, 37725, 38042, 38359, 38676, 38993, 39310, 39627, 39944, 40261, 40578, 40895, 41212, 41529, 41846, 42163, 42480, 42797, 43114, 43431, 43748, 44065, 44382, 44699, 45016, 45333, 45650, 45967, 46284, 46601, 46918, 47235, 47552, 47869, 48186, 48503, 48820, 49137, 49454, 49771, 50088, 50405, 50722, 51039, 51356, 51673, 51990, 52307, 52624, 52941, 53258, 53575, 53892, 54209, 54526, 54843, 55160, 55477, 55794, 56111, 56428, 56745, 57062, 57379, 57696, 58013, 58330, 58647, 58964, 59281, 59598, 59915, 60232, 60549, 60866, 61183, 61500, 61817, 62134, 62451, 62768, 63085, 63402, 63719, 64036, 64353, 64670, 64987, 65304, 65621, 65938, 66255, 66572, 66889, 67206, 67523, 67840, 68157, 68474, 68791, 69108, 69425, 69742, 70059, 70376, 70693, 71010, 71327, 71644, 71961, 72278, 72595, 72912, 73229, 73546, 73863, 74180, 74497, 74814, 75131, 75448, 75765, 76082, 76399, 76716, 77033, 77350, 77667, 77984, 78301, 78618, 78935, 79252, 79569, 79886, 80203, 80520, 80837, 81154, 81471, 81788, 82105, 82422, 82739, 83056, 83373, 83690, 84007, 84324, 84641, 84958, 85275, 85592, 85909, 86226, 86543, 86860, 87177, 87494, 87811, 88128, 88445, 88762, 89079, 89396, 89713, 90030, 90347, 90664, 90981, 91298, 91615, 91932, 92249, 92566, 92883, 93200, 93517, 93834, 94151, 94468, 94785, 95102, 95419, 95736, 96053, 96370, 96687, 97004, 97321, 97638, 97955, 98272, 98589, 98906, 99223, 99540, 99855, 99857, 100174)
(3, 320, 637, 954, 1271, 1588, 1905, 2222, 2539, 2856, 3173, 3490, 3807, 4124, 4441, 4758, 5075, 5392, 5709, 6026, 6343, 6660, 6977, 7294, 7611, 7928, 8245, 8562, 8879, 9196, 9513, 9830, 10147, 10464, 10781, 11098, 11415, 11732, 12049, 12366, 12683, 13000, 13317, 13634, 13951, 14268, 14585, 14902, 15219, 15536, 15853, 16170, 16487, 16804, 17121, 17438, 17755, 18072, 18389, 18706, 19023, 19340, 19657, 19974, 20291, 20608, 20925, 21242, 21559, 21876, 22193, 22510, 22827, 23144, 23461, 23778, 24095, 24412, 24729, 25046, 25363, 25680, 25997, 26314, 26631, 26948, 27265, 27582, 27899, 28216, 28533, 28850, 29167, 29484, 29801, 30118, 30435, 30752, 31069, 31386, 31703, 32020, 32337, 32654, 32971, 33288, 33605, 33922, 34239, 34556, 34873, 35190, 35507, 35824, 36141, 36458, 36775, 37092, 37409, 37726, 38043, 38360, 38677, 38994, 39311, 39628, 39945, 40262, 40579, 40896, 41213, 41530, 41847, 42164, 42481, 42798, 43115, 43432, 43749, 44066, 44383, 44700, 45017, 45334, 45651, 45968, 46285, 46602, 46919, 47236, 47553, 47870, 48187, 48504, 48821, 49138, 49455, 49772, 50089, 50406, 50723, 51040, 51357, 51674, 51991, 52308, 52625, 52942, 53259, 53576, 53893, 54210, 54527, 54844, 55161, 55478, 55795, 56112, 56429, 56746, 57063, 57380, 57697, 58014, 58331, 58648, 58965, 59282, 59599, 59916, 60233, 60550, 60867, 61184, 61501, 61818, 62135, 62452, 62769, 63086, 63403, 63720, 64037, 64354, 64671, 64988, 65305, 65622, 65939, 66256, 66573, 66890, 67207, 67524, 67841, 68158, 68475, 68792, 69109, 69426, 69743, 70060, 70377, 70694, 71011, 71328, 71645, 71962, 72279, 72596, 72913, 73230, 73547, 73864, 74181, 74498, 74815, 75132, 75449, 75766, 76083, 76400, 76717, 77034, 77351, 77668, 77985, 78302, 78619, 78936, 79253, 79570, 79887, 80204, 80521, 80838, 81155, 81472, 81789, 82106, 82423, 82740, 83057, 83374, 83691, 84008, 84325, 84642, 84959, 85276, 85593, 85910, 86227, 86544, 86861, 87178, 87495, 87812, 88129, 88446, 88763, 89080, 89397, 89714, 90031, 90348, 90665, 90982, 91299, 91616, 91933, 92250, 92567, 92884, 93201, 93518, 93835, 94152, 94469, 94786, 95103, 95420, 95737, 96054, 96371, 96688, 97005, 97322, 97639, 97956, 98273, 98590, 98907, 99224, 99538, 99541, 99858, 100175)
(4, 321, 638, 955, 1272, 1589, 1906, 2223, 2540, 2857, 3174, 3491, 3808, 4125, 4442, 4759, 5076, 5393, 5710, 6027, 6344, 6661, 6978, 7295, 7612, 7929, 8246, 8563, 8880, 9197, 9514, 9831, 10148, 10465, 10782, 11099, 11416, 11733, 12050, 12367, 12684, 13001, 13318, 13635, 13952, 14269, 14586, 14903, 15220, 15537, 15854, 16171, 16488, 16805, 17122, 17439, 17756, 18073, 18390, 18707, 19024, 19341, 19658, 19975, 20292, 20609, 20926, 21243, 21560, 21877, 22194, 22511, 22828, 23145, 23462, 23779, 24096, 24413, 24730, 25047, 25364, 25681, 25998, 26315, 26632, 26949, 27266, 27583, 27900, 28217, 28534, 28851, 29168, 29485, 29802, 30119, 30436, 30753, 31070, 31387, 31704, 32021, 32338, 32655, 32972, 33289, 33606, 33923, 34240, 34557, 34874, 35191, 35508, 35825, 36142, 36459, 36776, 37093, 37410, 37727, 38044, 38361, 38678, 38995, 39312, 39629, 39946, 40263, 40580, 40897, 41214, 41531, 41848, 42165, 42482, 42799, 43116, 43433, 43750, 44067, 44384, 44701, 45018, 45335, 45652, 45969, 46286, 46603, 46920, 47237, 47554, 47871, 48188, 48505, 48822, 49139, 49456, 49773, 50090, 50407, 50724, 51041, 51358, 51675, 51992, 52309, 52626, 52943, 53260, 53577, 53894, 54211, 54528, 54845, 55162, 55479, 55796, 56113, 56430, 56747, 57064, 57381, 57698, 58015, 58332, 58649, 58966, 59283, 59600, 59917, 60234, 60551, 60868, 61185, 61502, 61819, 62136, 62453, 62770, 63087, 63404, 63721, 64038, 64355, 64672, 64989, 65306, 65623, 65940, 66257, 66574, 66891, 67208, 67525, 67842, 68159, 68476, 68793, 69110, 69427, 69744, 70061, 70378, 70695, 71012, 71329, 71646, 71963, 72280, 72597, 72914, 73231, 73548, 73865, 74182, 74499, 74816, 75133, 75450, 75767, 76084, 76401, 76718, 77035, 77352, 77669, 77986, 78303, 78620, 78937, 79254, 79571, 79888, 80205, 80522, 80839, 81156, 81473, 81790, 82107, 82424, 82741, 83058, 83375, 83692, 84009, 84326, 84643, 84960, 85277, 85594, 85911, 86228, 86545, 86862, 87179, 87496, 87813, 88130, 88447, 88764, 89081, 89398, 89715, 90032, 90349, 90666, 90983, 91300, 91617, 91934, 92251, 92568, 92885, 93202, 93519, 93836, 94153, 94470, 94787, 95104, 95421, 95738, 96055, 96372, 96689, 97006, 97323, 97640, 97957, 98274, 98591, 98908, 99221, 99225, 99542, 99859, 100176)
(5, 322, 639, 956, 1273, 1590, 1907, 2224, 2541, 2858, 3175, 3492, 3809, 4126, 4443, 4760, 5077, 5394, 5711, 6028, 6345, 6662, 6979, 7296, 7613, 7930, 8247, 8564, 8881, 9198, 9515, 9832, 10149, 10466, 10783, 11100, 11417, 11734, 12051, 12368, 12685, 13002, 13319, 13636, 13953, 14270, 14587, 14904, 15221, 15538, 15855, 16172, 16489, 16806, 17123, 17440, 17757, 18074, 18391, 18708, 19025, 19342, 19659, 19976, 20293, 20610, 20927, 21244, 21561, 21878, 22195, 22512, 22829, 23146, 23463, 23780, 24097, 24414, 24731, 25048, 25365, 25682, 25999, 26316, 26633, 26950, 27267, 27584, 27901, 28218, 28535, 28852, 29169, 29486, 29803, 30120, 30437, 30754, 31071, 31388, 31705, 32022, 32339, 32656, 32973, 33290, 33607, 33924, 34241, 34558, 34875, 35192, 35509, 35826, 36143, 36460, 36777, 37094, 37411, 37728, 38045, 38362, 38679, 38996, 39313, 39630, 39947, 40264, 40581, 40898, 41215, 41532, 41849, 42166, 42483, 42800, 43117, 43434, 43751, 44068, 44385, 44702, 45019, 45336, 45653, 45970, 46287, 46604, 46921, 47238, 47555, 47872, 48189, 48506, 48823, 49140, 49457, 49774, 50091, 50408, 50725, 51042, 51359, 51676, 51993, 52310, 52627, 52944, 53261, 53578, 53895, 54212, 54529, 54846, 55163, 55480, 55797, 56114, 56431, 56748, 57065, 57382, 57699, 58016, 58333, 58650, 58967, 59284, 59601, 59918, 60235, 60552, 60869, 61186, 61503, 61820, 62137, 62454, 62771, 63088, 63405, 63722, 64039, 64356, 64673, 64990, 65307, 65624, 65941, 66258, 66575, 66892, 67209, 67526, 67843, 68160, 68477, 68794, 69111, 69428, 69745, 70062, 70379, 70696, 71013, 71330, 71647, 71964, 72281, 72598, 72915, 73232, 73549, 73866, 74183, 74500, 74817, 75134, 75451, 75768, 76085, 76402, 76719, 77036, 77353, 77670, 77987, 78304, 78621, 78938, 79255, 79572, 79889, 80206, 80523, 80840, 81157, 81474, 81791, 82108, 82425, 82742, 83059, 83376, 83693, 84010, 84327, 84644, 84961, 85278, 85595, 85912, 86229, 86546, 86863, 87180, 87497, 87814, 88131, 88448, 88765, 89082, 89399, 89716, 90033, 90350, 90667, 90984, 91301, 91618, 91935, 92252, 92569, 92886, 93203, 93520, 93837, 94154, 94471, 94788, 95105, 95422, 95739, 96056, 96373, 96690, 97007, 97324, 97641, 97958, 98275, 98592, 98904, 98909, 99226, 99543, 99860, 100177)
(6, 323, 640, 957, 1274, 1591, 1908, 2225, 2542, 2859, 3176, 3493, 3810, 4127, 4444, 4761, 5078, 5395, 5712, 6029, 6346, 6663, 6980, 7297, 7614, 7931, 8248, 8565, 8882, 9199, 9516, 9833, 10150, 10467, 10784, 11101, 11418, 11735, 12052, 12369, 12686, 13003, 13320, 13637, 13954, 14271, 14588, 14905, 15222, 15539, 15856, 16173, 16490, 16807, 17124, 17441, 17758, 18075, 18392, 18709, 19026, 19343, 19660, 19977, 20294, 20611, 20928, 21245, 21562, 21879, 22196, 22513, 22830, 23147, 23464, 23781, 24098, 24415, 24732, 25049, 25366, 25683, 26000, 26317, 26634, 26951, 27268, 27585, 27902, 28219, 28536, 28853, 29170, 29487, 29804, 30121, 30438, 30755, 31072, 31389, 31706, 32023, 32340, 32657, 32974, 33291, 33608, 33925, 34242, 34559, 34876, 35193, 35510, 35827, 36144, 36461, 36778, 37095, 37412, 37729, 38046, 38363, 38680, 38997, 39314, 39631, 39948, 40265, 40582, 40899, 41216, 41533, 41850, 42167, 42484, 42801, 43118, 43435, 43752, 44069, 44386, 44703, 45020, 45337, 45654, 45971, 46288, 46605, 46922, 47239, 47556, 47873, 48190, 48507, 48824, 49141, 49458, 49775, 50092, 50409, 50726, 51043, 51360, 51677, 51994, 52311, 52628, 52945, 53262, 53579, 53896, 54213, 54530, 54847, 55164, 55481, 55798, 56115, 56432, 56749, 57066, 57383, 57700, 58017, 58334, 58651, 58968, 59285, 59602, 59919, 60236, 60553, 60870, 61187, 61504, 61821, 62138, 62455, 62772, 63089, 63406, 63723, 64040, 64357, 64674, 64991, 65308, 65625, 65942, 66259, 66576, 66893, 67210, 67527, 67844, 68161, 68478, 68795, 69112, 69429, 69746, 70063, 70380, 70697, 71014, 71331, 71648, 71965, 72282, 72599, 72916, 73233, 73550, 73867, 74184, 74501, 74818, 75135, 75452, 75769, 76086, 76403, 76720, 77037, 77354, 77671, 77988, 78305, 78622, 78939, 79256, 79573, 79890, 80207, 80524, 80841, 81158, 81475, 81792, 82109, 82426, 82743, 83060, 83377, 83694, 84011, 84328, 84645, 84962, 85279, 85596, 85913, 86230, 86547, 86864, 87181, 87498, 87815, 88132, 88449, 88766, 89083, 89400, 89717, 90034, 90351, 90668, 90985, 91302, 91619, 91936, 92253, 92570, 92887, 93204, 93521, 93838, 94155, 94472, 94789, 95106, 95423, 95740, 96057, 96374, 96691, 97008, 97325, 97642, 97959, 98276, 98587, 98593, 98910, 99227, 99544, 99861, 100178)
(7, 324, 641, 958, 1275, 1592, 1909, 2226, 2543, 2860, 3177, 3494, 3811, 4128, 4445, 4762, 5079, 5396, 5713, 6030, 6347, 6664, 6981, 7298, 7615, 7932, 8249, 8566, 8883, 9200, 9517, 9834, 10151, 10468, 10785, 11102, 11419, 11736, 12053, 12370, 12687, 13004, 13321, 13638, 13955, 14272, 14589, 14906, 15223, 15540, 15857, 16174, 16491, 16808, 17125, 17442, 17759, 18076, 18393, 18710, 19027, 19344, 19661, 19978, 20295, 20612, 20929, 21246, 21563, 21880, 22197, 22514, 22831, 23148, 23465, 23782, 24099, 24416, 24733, 25050, 25367, 25684, 26001, 26318, 26635, 26952, 27269, 27586, 27903, 28220, 28537, 28854, 29171, 29488, 29805, 30122, 30439, 30756, 31073, 31390, 31707, 32024, 32341, 32658, 32975, 33292, 33609, 33926, 34243, 34560, 34877, 35194, 35511, 35828, 36145, 36462, 36779, 37096, 37413, 37730, 38047, 38364, 38681, 38998, 39315, 39632, 39949, 40266, 40583, 40900, 41217, 41534, 41851, 42168, 42485, 42802, 43119, 43436, 43753, 44070, 44387, 44704, 45021, 45338, 45655, 45972, 46289, 46606, 46923, 47240, 47557, 47874, 48191, 48508, 48825, 49142, 49459, 49776, 50093, 50410, 50727, 51044, 51361, 51678, 51995, 52312, 52629, 52946, 53263, 53580, 53897, 54214, 54531, 54848, 55165, 55482, 55799, 56116, 56433, 56750, 57067, 57384, 57701, 58018, 58335, 58652, 58969, 59286, 59603, 59920, 60237, 60554, 60871, 61188, 61505, 61822, 62139, 62456, 62773, 63090, 63407, 63724, 64041, 64358, 64675, 64992, 65309, 65626, 65943, 66260, 66577, 66894, 67211, 67528, 67845, 68162, 68479, 68796, 69113, 69430, 69747, 70064, 70381, 70698, 71015, 71332, 71649, 71966, 72283, 72600, 72917, 73234, 73551, 73868, 74185, 74502, 74819, 75136, 75453, 75770, 76087, 76404, 76721, 77038, 77355, 77672, 77989, 78306, 78623, 78940, 79257, 79574, 79891, 80208, 80525, 80842, 81159, 81476, 81793, 82110, 82427, 82744, 83061, 83378, 83695, 84012, 84329, 84646, 84963, 85280, 85597, 85914, 86231, 86548, 86865, 87182, 87499, 87816, 88133, 88450, 88767, 89084, 89401, 89718, 90035, 90352, 90669, 90986, 91303, 91620, 91937, 92254, 92571, 92888, 93205, 93522, 93839, 94156, 94473, 94790, 95107, 95424, 95741, 96058, 96375, 96692, 97009, 97326, 97643, 97960, 98270, 98277, 98594, 98911, 99228, 99545, 99862, 100179)
(8, 325, 642, 959, 1276, 1593, 1910, 2227, 2544, 2861, 3178, 3495, 3812, 4129, 4446, 4763, 5080, 5397, 5714, 6031, 6348, 6665, 6982, 7299, 7616, 7933, 8250, 8567, 8884, 9201, 9518, 9835, 10152, 10469, 10786, 11103, 11420, 11737, 12054, 12371, 12688, 13005, 13322, 13639, 13956, 14273, 14590, 14907, 15224, 15541, 15858, 16175, 16492, 16809, 17126, 17443, 17760, 18077, 18394, 18711, 19028, 19345, 19662, 19979, 20296, 20613, 20930, 21247, 21564, 21881, 22198, 22515, 22832, 23149, 23466, 23783, 24100, 24417, 24734, 25051, 25368, 25685, 26002, 26319, 26636, 26953, 27270, 27587, 27904, 28221, 28538, 28855, 29172, 29489, 29806, 30123, 30440, 30757, 31074, 31391, 31708, 32025, 32342, 32659, 32976, 33293, 33610, 33927, 34244, 34561, 34878, 35195, 35512, 35829, 36146, 36463, 36780, 37097, 37414, 37731, 38048, 38365, 38682, 38999, 39316, 39633, 39950, 40267, 40584, 40901, 41218, 41535, 41852, 42169, 42486, 42803, 43120, 43437, 43754, 44071, 44388, 44705, 45022, 45339, 45656, 45973, 46290, 46607, 46924, 47241, 47558, 47875, 48192, 48509, 48826, 49143, 49460, 49777, 50094, 50411, 50728, 51045, 51362, 51679, 51996, 52313, 52630, 52947, 53264, 53581, 53898, 54215, 54532, 54849, 55166, 55483, 55800, 56117, 56434, 56751, 57068, 57385, 57702, 58019, 58336, 58653, 58970, 59287, 59604, 59921, 60238, 60555, 60872, 61189, 61506, 61823, 62140, 62457, 62774, 63091, 63408, 63725, 64042, 64359, 64676, 64993, 65310, 65627, 65944, 66261, 66578, 66895, 67212, 67529, 67846, 68163, 68480, 68797, 69114, 69431, 69748, 70065, 70382, 70699, 71016, 71333, 71650, 71967, 72284, 72601, 72918, 73235, 73552, 73869, 74186, 74503, 74820, 75137, 75454, 75771, 76088, 76405, 76722, 77039, 77356, 77673, 77990, 78307, 78624, 78941, 79258, 79575, 79892, 80209, 80526, 80843, 81160, 81477, 81794, 82111, 82428, 82745, 83062, 83379, 83696, 84013, 84330, 84647, 84964, 85281, 85598, 85915, 86232, 86549, 86866, 87183, 87500, 87817, 88134, 88451, 88768, 89085, 89402, 89719, 90036, 90353, 90670, 90987, 91304, 91621, 91938, 92255, 92572, 92889, 93206, 93523, 93840, 94157, 94474, 94791, 95108, 95425, 95742, 96059, 96376, 96693, 97010, 97327, 97644, 97953, 97961, 98278, 98595, 98912, 99229, 99546, 99863, 100180)
(9, 326, 643, 960, 1277, 1594, 1911, 2228, 2545, 2862, 3179, 3496, 3813, 4130, 4447, 4764, 5081, 5398, 5715, 6032, 6349, 6666, 6983, 7300, 7617, 7934, 8251, 8568, 8885, 9202, 9519, 9836, 10153, 10470, 10787, 11104, 11421, 11738, 12055, 12372, 12689, 13006, 13323, 13640, 13957, 14274, 14591, 14908, 15225, 15542, 15859, 16176, 16493, 16810, 17127, 17444, 17761, 18078, 18395, 18712, 19029, 19346, 19663, 19980, 20297, 20614, 20931, 21248, 21565, 21882, 22199, 22516, 22833, 23150, 23467, 23784, 24101, 24418, 24735, 25052, 25369, 25686, 26003, 26320, 26637, 26954, 27271, 27588, 27905, 28222, 28539, 28856, 29173, 29490, 29807, 30124, 30441, 30758, 31075, 31392, 31709, 32026, 32343, 32660, 32977, 33294, 33611, 33928, 34245, 34562, 34879, 35196, 35513, 35830, 36147, 36464, 36781, 37098, 37415, 37732, 38049, 38366, 38683, 39000, 39317, 39634, 39951, 40268, 40585, 40902, 41219, 41536, 41853, 42170, 42487, 42804, 43121, 43438, 43755, 44072, 44389, 44706, 45023, 45340, 45657, 45974, 46291, 46608, 46925, 47242, 47559, 47876, 48193, 48510, 48827, 49144, 49461, 49778, 50095, 50412, 50729, 51046, 51363, 51680, 51997, 52314, 52631, 52948, 53265, 53582, 53899, 54216, 54533, 54850, 55167, 55484, 55801, 56118, 56435, 56752, 57069, 57386, 57703, 58020, 58337, 58654, 58971, 59288, 59605, 59922, 60239, 60556, 60873, 61190, 61507, 61824, 62141, 62458, 62775, 63092, 63409, 63726, 64043, 64360, 64677, 64994, 65311, 65628, 65945, 66262, 66579, 66896, 67213, 67530, 67847, 68164, 68481, 68798, 69115, 69432, 69749, 70066, 70383, 70700, 71017, 71334, 71651, 71968, 72285, 72602, 72919, 73236, 73553, 73870, 74187, 74504, 74821, 75138, 75455, 75772, 76089, 76406, 76723, 77040, 77357, 77674, 77991, 78308, 78625, 78942, 79259, 79576, 79893, 80210, 80527, 80844, 81161, 81478, 81795, 82112, 82429, 82746, 83063, 83380, 83697, 84014, 84331, 84648, 84965, 85282, 85599, 85916, 86233, 86550, 86867, 87184, 87501, 87818, 88135, 88452, 88769, 89086, 89403, 89720, 90037, 90354, 90671, 90988, 91305, 91622, 91939, 92256, 92573, 92890, 93207, 93524, 93841, 94158, 94475, 94792, 95109, 95426, 95743, 96060, 96377, 96694, 97011, 97328, 97636, 97645, 97962, 98279, 98596, 98913, 99230, 99547, 99864, 100181)
(10, 327, 644, 961, 1278, 1595, 1912, 2229, 2546, 2863, 3180, 3497, 3814, 4131, 4448, 4765, 5082, 5399, 5716, 6033, 6350, 6667, 6984, 7301, 7618, 7935, 8252, 8569, 8886, 9203, 9520, 9837, 10154, 10471, 10788, 11105, 11422, 11739, 12056, 12373, 12690, 13007, 13324, 13641, 13958, 14275, 14592, 14909, 15226, 15543, 15860, 16177, 16494, 16811, 17128, 17445, 17762, 18079, 18396, 18713, 19030, 19347, 19664, 19981, 20298, 20615, 20932, 21249, 21566, 21883, 22200, 22517, 22834, 23151, 23468, 23785, 24102, 24419, 24736, 25053, 25370, 25687, 26004, 26321, 26638, 26955, 27272, 27589, 27906, 28223, 28540, 28857, 29174, 29491, 29808, 30125, 30442, 30759, 31076, 31393, 31710, 32027, 32344, 32661, 32978, 33295, 33612, 33929, 34246, 34563, 34880, 35197, 35514, 35831, 36148, 36465, 36782, 37099, 37416, 37733, 38050, 38367, 38684, 39001, 39318, 39635, 39952, 40269, 40586, 40903, 41220, 41537, 41854, 42171, 42488, 42805, 43122, 43439, 43756, 44073, 44390, 44707, 45024, 45341, 45658, 45975, 46292, 46609, 46926, 47243, 47560, 47877, 48194, 48511, 48828, 49145, 49462, 49779, 50096, 50413, 50730, 51047, 51364, 51681, 51998, 52315, 52632, 52949, 53266, 53583, 53900, 54217, 54534, 54851, 55168, 55485, 55802, 56119, 56436, 56753, 57070, 57387, 57704, 58021, 58338, 58655, 58972, 59289, 59606, 59923, 60240, 60557, 60874, 61191, 61508, 61825, 62142, 62459, 62776, 63093, 63410, 63727, 64044, 64361, 64678, 64995, 65312, 65629, 65946, 66263, 66580, 66897, 67214, 67531, 67848, 68165, 68482, 68799, 69116, 69433, 69750, 70067, 70384, 70701, 71018, 71335, 71652, 71969, 72286, 72603, 72920, 73237, 73554, 73871, 74188, 74505, 74822, 75139, 75456, 75773, 76090, 76407, 76724, 77041, 77358, 77675, 77992, 78309, 78626, 78943, 79260, 79577, 79894, 80211, 80528, 80845, 81162, 81479, 81796, 82113, 82430, 82747, 83064, 83381, 83698, 84015, 84332, 84649, 84966, 85283, 85600, 85917, 86234, 86551, 86868, 87185, 87502, 87819, 88136, 88453, 88770, 89087, 89404, 89721, 90038, 90355, 90672, 90989, 91306, 91623, 91940, 92257, 92574, 92891, 93208, 93525, 93842, 94159, 94476, 94793, 95110, 95427, 95744, 96061, 96378, 96695, 97012, 97319, 97329, 97646, 97963, 98280, 98597, 98914, 99231, 99548, 99865, 100182)
