(2, 4, 5, 7, 9, 14, 16, 19, 21, 25, 27, 30, 32, 34)
(4, 5, 10, 11, 12, 14, 15, 18, 19, 21, 25, 26, 32, 33)
(2, 4, 5, 7, 10, 12, 17, 21, 22, 25, 27, 30, 31, 32)
(1, 4, 8, 10, 13, 14, 15, 18, 19, 22, 25, 29, 33, 34)
(1, 4, 8, 11, 13, 15, 16, 18, 19, 22, 25, 27, 32, 34)
(3, 8, 9, 10, 14, 15, 17, 18, 19, 20, 24, 26, 29, 33)
(1, 4, 6, 11, 13, 14, 15, 18, 21, 22, 25, 29, 32, 34)
(1, 4, 5, 7, 8, 10, 12, 19, 26, 27, 28, 31, 33, 34)
(3, 4, 6, 9, 13, 14, 16, 18, 19, 23, 25, 29, 32, 34)
(1, 4, 5, 6, 10, 12, 14, 19, 21, 26, 29, 31, 33, 34)
(3, 6, 11, 13, 14, 16, 17, 18, 20, 21, 23, 24, 28, 31)
(1, 4, 8, 12, 14, 15, 17, 18, 21, 22, 23, 29, 30, 31)
(2, 5, 6, 10, 13, 16, 17, 20, 21, 22, 25, 27, 30, 31)
(4, 5, 8, 9, 10, 14, 15, 18, 19, 25, 26, 29, 30, 33)
(3, 5, 6, 10, 13, 16, 17, 18, 19, 20, 25, 27, 32, 34)
(2, 3, 6, 8, 9, 16, 17, 18, 23, 25, 27, 29, 30, 32)
(4, 5, 7, 10, 12, 15, 17, 18, 19, 20, 26, 28, 31, 33)
(1, 3, 6, 8, 10, 12, 16, 19, 23, 26, 28, 29, 31, 33)
(1, 3, 8, 11, 12, 14, 15, 21, 22, 23, 24, 29, 30, 32)
(1, 2, 4, 6, 11, 15, 16, 20, 21, 25, 27, 31, 32, 34)
(1, 3, 6, 8, 9, 13, 16, 20, 23, 26, 27, 28, 31, 34)
(2, 3, 7, 8, 9, 15, 16, 20, 23, 25, 27, 28, 30, 32)
(2, 6, 7, 9, 11, 13, 16, 21, 22, 25, 26, 27, 28, 32)
(1, 3, 4, 5, 8, 10, 12, 19, 26, 27, 31, 32, 33, 34)
(1, 3, 6, 7, 10, 16, 17, 19, 20, 24, 28, 29, 31, 34)
(2, 3, 5, 7, 9, 14, 17, 20, 21, 24, 27, 30, 32, 34)
(1, 7, 8, 9, 12, 14, 15, 21, 22, 23, 26, 28, 29, 30)
(3, 4, 7, 9, 13, 14, 16, 18, 19, 23, 25, 28, 32, 34)
(1, 3, 6, 8, 9, 13, 14, 18, 23, 26, 28, 29, 33, 34)
(4, 11, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 25, 32)
(1, 3, 5, 9, 10, 13, 17, 20, 22, 24, 26, 30, 31, 34)
(3, 5, 7, 10, 12, 14, 17, 19, 21, 22, 24, 29, 30, 32)
(1, 2, 7, 8, 9, 10, 17, 22, 24, 25, 27, 29, 30, 34)
(3, 6, 7, 8, 10, 14, 17, 20, 21, 24, 27, 28, 29, 31)
(1, 2, 4, 5, 7, 11, 15, 18, 25, 28, 30, 32, 33, 34)
(4, 5, 7, 9, 10, 14, 17, 18, 19, 24, 25, 29, 30, 34)
(1, 2, 7, 8, 9, 16, 17, 19, 22, 24, 27, 29, 30, 34)
(1, 2, 8, 11, 12, 15, 17, 18, 21, 22, 26, 27, 32, 33)
(1, 8, 10, 11, 12, 14, 15, 19, 21, 22, 24, 26, 29, 33)
(1, 3, 6, 8, 10, 14, 17, 20, 21, 24, 27, 29, 31, 34)
(2, 3, 6, 7, 13, 16, 17, 20, 21, 22, 27, 28, 31, 32)
(3, 7, 8, 9, 10, 12, 17, 19, 22, 24, 26, 27, 29, 32)
(4, 6, 7, 9, 11, 15, 16, 18, 19, 25, 26, 28, 29, 32)
(5, 6, 7, 11, 13, 14, 17, 18, 20, 21, 24, 27, 28, 34)
(4, 5, 6, 7, 12, 13, 17, 18, 20, 23, 27, 28, 31, 34)
(2, 3, 8, 9, 11, 16, 17, 18, 23, 24, 25, 27, 30, 32)
(2, 3, 8, 10, 12, 13, 17, 20, 22, 23, 24, 27, 31, 33)
(1, 2, 6, 11, 13, 16, 17, 18, 21, 22, 26, 28, 31, 33)
(1, 3, 5, 6, 10, 13, 17, 20, 22, 24, 29, 30, 31, 34)
(2, 5, 6, 9, 12, 13, 16, 19, 20, 23, 26, 27, 33, 34)
(2, 3, 5, 10, 13, 14, 17, 20, 21, 22, 24, 30, 31, 33)
(1, 4, 5, 6, 7, 10, 12, 19, 26, 28, 29, 31, 33, 34)
(1, 2, 4, 8, 14, 15, 16, 19, 21, 22, 29, 30, 31, 33)
(1, 3, 8, 10, 12, 15, 17, 18, 19, 22, 26, 29, 32, 33)
