Running method validate_set_V(m = 35, d = 5) and generating using halves:

Summary:
given m = 35, d = 5
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 331 miliseconds, 32 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 10) combinations possible for the U set: 131128140
                      V set: contains 6784 tuples
          all_are_pairs set: contains 6188 tuples
         some_are_pairs set: contains 582 tuples
         none_are_pairs set: contains 14 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 14 tuples
     exceptional_cycles set: contains 596 tuples

Print V set (contains 6784 tuples): {
(1, 2, 3, 4, 5, 30, 31, 32, 33, 34)
(1, 2, 3, 4, 6, 29, 31, 32, 33, 34)
(1, 2, 3, 4, 7, 28, 31, 32, 33, 34)
(1, 2, 3, 4, 8, 27, 31, 32, 33, 34)
(1, 2, 3, 4, 9, 26, 31, 32, 33, 34)
(1, 2, 3, 4, 10, 25, 31, 32, 33, 34)
(1, 2, 3, 4, 11, 24, 31, 32, 33, 34)
(1, 2, 3, 4, 12, 23, 31, 32, 33, 34)
(1, 2, 3, 4, 13, 22, 31, 32, 33, 34)
(1, 2, 3, 4, 14, 21, 31, 32, 33, 34)
(1, 2, 3, 4, 15, 20, 31, 32, 33, 34)
(1, 2, 3, 4, 16, 19, 31, 32, 33, 34)
(1, 2, 3, 4, 17, 18, 31, 32, 33, 34)
(1, 2, 3, 5, 6, 29, 30, 32, 33, 34)
(1, 2, 3, 5, 7, 28, 30, 32, 33, 34)
(1, 2, 3, 5, 8, 27, 30, 32, 33, 34)
(1, 2, 3, 5, 9, 26, 30, 32, 33, 34)
(1, 2, 3, 5, 10, 25, 30, 32, 33, 34)
(1, 2, 3, 5, 11, 24, 30, 32, 33, 34)
(1, 2, 3, 5, 12, 23, 30, 32, 33, 34)
(1, 2, 3, 5, 13, 22, 30, 32, 33, 34)
(1, 2, 3, 5, 14, 21, 30, 32, 33, 34)
(1, 2, 3, 5, 15, 20, 30, 32, 33, 34)
(1, 2, 3, 5, 16, 19, 30, 32, 33, 34)
(1, 2, 3, 5, 17, 18, 30, 32, 33, 34)
(1, 2, 3, 6, 7, 28, 29, 32, 33, 34)
(1, 2, 3, 6, 8, 27, 29, 32, 33, 34)
(1, 2, 3, 6, 9, 26, 29, 32, 33, 34)
(1, 2, 3, 6, 10, 25, 29, 32, 33, 34)
(1, 2, 3, 6, 11, 24, 29, 32, 33, 34)
(1, 2, 3, 6, 12, 23, 29, 32, 33, 34)
(1, 2, 3, 6, 13, 22, 29, 32, 33, 34)
(1, 2, 3, 6, 14, 21, 29, 32, 33, 34)
(1, 2, 3, 6, 15, 20, 29, 32, 33, 34)
(1, 2, 3, 6, 16, 19, 29, 32, 33, 34)
(1, 2, 3, 6, 17, 18, 29, 32, 33, 34)
(1, 2, 3, 7, 8, 27, 28, 32, 33, 34)
