21,204,387,570,753,936,1119,1302,1485,1668,1851,2034,2217,2400,2583,2766,2949,3132,3315,3498,3681,3864,4047,4230,4413,4596,4779,4962,5145,5328,5511,5694,5877,6060,6243,6426,6609,6792,6975,7158,7341,7524,7707,7890,8073,8256,8439,8622,8805,8988,9171,9354,9537,9720,9903,10086,10269,10452,10635,10818,11001,11184,11367,11550,11733,11916,12099,12282,12465,12648,12831,13014,13197,13380,13563,13746,13929,14112,14295,14478,14661,14844,15027,15210,15393,15576,15759,15942,16125,16308,16491,16674,16857,17040,17223,17406,17589,17772,17955,18138,18321,18504,18687,18870,19053,19236,19419,19602,19785,19968,20151,20334,20517,20700,20883,21066,21249,21432,21615,21798,21981,22164,22347,22530,22713,22896,23079,23262,23445,23628,23811,23994,24177,24360,24543,24726,24909,25092,25275,25458,25641,25824,26007,26190,26373,26556,26739,26922,27105,27288,27471,27654,27837,28020,28203,28386,28569,28752,28935,29118,29301,29484,29646,29667,29850,30033,30216,30399,30582,30765,30948,31131,31314,31497,31680,31863,32046,32229,32412,32595,32778,32961,33144,33327
22,205,388,571,754,937,1120,1303,1486,1669,1852,2035,2218,2401,2584,2767,2950,3133,3316,3499,3682,3865,4048,4231,4414,4597,4780,4963,5146,5329,5512,5695,5878,6061,6244,6427,6610,6793,6976,7159,7342,7525,7708,7891,8074,8257,8440,8623,8806,8989,9172,9355,9538,9721,9904,10087,10270,10453,10636,10819,11002,11185,11368,11551,11734,11917,12100,12283,12466,12649,12832,13015,13198,13381,13564,13747,13930,14113,14296,14479,14662,14845,15028,15211,15394,15577,15760,15943,16126,16309,16492,16675,16858,17041,17224,17407,17590,17773,17956,18139,18322,18505,18688,18871,19054,19237,19420,19603,19786,19969,20152,20335,20518,20701,20884,21067,21250,21433,21616,21799,21982,22165,22348,22531,22714,22897,23080,23263,23446,23629,23812,23995,24178,24361,24544,24727,24910,25093,25276,25459,25642,25825,26008,26191,26374,26557,26740,26923,27106,27289,27472,27655,27838,28021,28204,28387,28570,28753,28936,29119,29302,29463,29485,29668,29851,30034,30217,30400,30583,30766,30949,31132,31315,31498,31681,31864,32047,32230,32413,32596,32779,32962,33145,33328
23,206,389,572,755,938,1121,1304,1487,1670,1853,2036,2219,2402,2585,2768,2951,3134,3317,3500,3683,3866,4049,4232,4415,4598,4781,4964,5147,5330,5513,5696,5879,6062,6245,6428,6611,6794,6977,7160,7343,7526,7709,7892,8075,8258,8441,8624,8807,8990,9173,9356,9539,9722,9905,10088,10271,10454,10637,10820,11003,11186,11369,11552,11735,11918,12101,12284,12467,12650,12833,13016,13199,13382,13565,13748,13931,14114,14297,14480,14663,14846,15029,15212,15395,15578,15761,15944,16127,16310,16493,16676,16859,17042,17225,17408,17591,17774,17957,18140,18323,18506,18689,18872,19055,19238,19421,19604,19787,19970,20153,20336,20519,20702,20885,21068,21251,21434,21617,21800,21983,22166,22349,22532,22715,22898,23081,23264,23447,23630,23813,23996,24179,24362,24545,24728,24911,25094,25277,25460,25643,25826,26009,26192,26375,26558,26741,26924,27107,27290,27473,27656,27839,28022,28205,28388,28571,28754,28937,29120,29280,29303,29486,29669,29852,30035,30218,30401,30584,30767,30950,31133,31316,31499,31682,31865,32048,32231,32414,32597,32780,32963,33146,33329
24,207,390,573,756,939,1122,1305,1488,1671,1854,2037,2220,2403,2586,2769,2952,3135,3318,3501,3684,3867,4050,4233,4416,4599,4782,4965,5148,5331,5514,5697,5880,6063,6246,6429,6612,6795,6978,7161,7344,7527,7710,7893,8076,8259,8442,8625,8808,8991,9174,9357,9540,9723,9906,10089,10272,10455,10638,10821,11004,11187,11370,11553,11736,11919,12102,12285,12468,12651,12834,13017,13200,13383,13566,13749,13932,14115,14298,14481,14664,14847,15030,15213,15396,15579,15762,15945,16128,16311,16494,16677,16860,17043,17226,17409,17592,17775,17958,18141,18324,18507,18690,18873,19056,19239,19422,19605,19788,19971,20154,20337,20520,20703,20886,21069,21252,21435,21618,21801,21984,22167,22350,22533,22716,22899,23082,23265,23448,23631,23814,23997,24180,24363,24546,24729,24912,25095,25278,25461,25644,25827,26010,26193,26376,26559,26742,26925,27108,27291,27474,27657,27840,28023,28206,28389,28572,28755,28938,29097,29121,29304,29487,29670,29853,30036,30219,30402,30585,30768,30951,31134,31317,31500,31683,31866,32049,32232,32415,32598,32781,32964,33147,33330
25,208,391,574,757,940,1123,1306,1489,1672,1855,2038,2221,2404,2587,2770,2953,3136,3319,3502,3685,3868,4051,4234,4417,4600,4783,4966,5149,5332,5515,5698,5881,6064,6247,6430,6613,6796,6979,7162,7345,7528,7711,7894,8077,8260,8443,8626,8809,8992,9175,9358,9541,9724,9907,10090,10273,10456,10639,10822,11005,11188,11371,11554,11737,11920,12103,12286,12469,12652,12835,13018,13201,13384,13567,13750,13933,14116,14299,14482,14665,14848,15031,15214,15397,15580,15763,15946,16129,16312,16495,16678,16861,17044,17227,17410,17593,17776,17959,18142,18325,18508,18691,18874,19057,19240,19423,19606,19789,19972,20155,20338,20521,20704,20887,21070,21253,21436,21619,21802,21985,22168,22351,22534,22717,22900,23083,23266,23449,23632,23815,23998,24181,24364,24547,24730,24913,25096,25279,25462,25645,25828,26011,26194,26377,26560,26743,26926,27109,27292,27475,27658,27841,28024,28207,28390,28573,28756,28914,28939,29122,29305,29488,29671,29854,30037,30220,30403,30586,30769,30952,31135,31318,31501,31684,31867,32050,32233,32416,32599,32782,32965,33148,33331
26,209,392,575,758,941,1124,1307,1490,1673,1856,2039,2222,2405,2588,2771,2954,3137,3320,3503,3686,3869,4052,4235,4418,4601,4784,4967,5150,5333,5516,5699,5882,6065,6248,6431,6614,6797,6980,7163,7346,7529,7712,7895,8078,8261,8444,8627,8810,8993,9176,9359,9542,9725,9908,10091,10274,10457,10640,10823,11006,11189,11372,11555,11738,11921,12104,12287,12470,12653,12836,13019,13202,13385,13568,13751,13934,14117,14300,14483,14666,14849,15032,15215,15398,15581,15764,15947,16130,16313,16496,16679,16862,17045,17228,17411,17594,17777,17960,18143,18326,18509,18692,18875,19058,19241,19424,19607,19790,19973,20156,20339,20522,20705,20888,21071,21254,21437,21620,21803,21986,22169,22352,22535,22718,22901,23084,23267,23450,23633,23816,23999,24182,24365,24548,24731,24914,25097,25280,25463,25646,25829,26012,26195,26378,26561,26744,26927,27110,27293,27476,27659,27842,28025,28208,28391,28574,28731,28757,28940,29123,29306,29489,29672,29855,30038,30221,30404,30587,30770,30953,31136,31319,31502,31685,31868,32051,32234,32417,32600,32783,32966,33149,33332
27,210,393,576,759,942,1125,1308,1491,1674,1857,2040,2223,2406,2589,2772,2955,3138,3321,3504,3687,3870,4053,4236,4419,4602,4785,4968,5151,5334,5517,5700,5883,6066,6249,6432,6615,6798,6981,7164,7347,7530,7713,7896,8079,8262,8445,8628,8811,8994,9177,9360,9543,9726,9909,10092,10275,10458,10641,10824,11007,11190,11373,11556,11739,11922,12105,12288,12471,12654,12837,13020,13203,13386,13569,13752,13935,14118,14301,14484,14667,14850,15033,15216,15399,15582,15765,15948,16131,16314,16497,16680,16863,17046,17229,17412,17595,17778,17961,18144,18327,18510,18693,18876,19059,19242,19425,19608,19791,19974,20157,20340,20523,20706,20889,21072,21255,21438,21621,21804,21987,22170,22353,22536,22719,22902,23085,23268,23451,23634,23817,24000,24183,24366,24549,24732,24915,25098,25281,25464,25647,25830,26013,26196,26379,26562,26745,26928,27111,27294,27477,27660,27843,28026,28209,28392,28548,28575,28758,28941,29124,29307,29490,29673,29856,30039,30222,30405,30588,30771,30954,31137,31320,31503,31686,31869,32052,32235,32418,32601,32784,32967,33150,33333
28,211,394,577,760,943,1126,1309,1492,1675,1858,2041,2224,2407,2590,2773,2956,3139,3322,3505,3688,3871,4054,4237,4420,4603,4786,4969,5152,5335,5518,5701,5884,6067,6250,6433,6616,6799,6982,7165,7348,7531,7714,7897,8080,8263,8446,8629,8812,8995,9178,9361,9544,9727,9910,10093,10276,10459,10642,10825,11008,11191,11374,11557,11740,11923,12106,12289,12472,12655,12838,13021,13204,13387,13570,13753,13936,14119,14302,14485,14668,14851,15034,15217,15400,15583,15766,15949,16132,16315,16498,16681,16864,17047,17230,17413,17596,17779,17962,18145,18328,18511,18694,18877,19060,19243,19426,19609,19792,19975,20158,20341,20524,20707,20890,21073,21256,21439,21622,21805,21988,22171,22354,22537,22720,22903,23086,23269,23452,23635,23818,24001,24184,24367,24550,24733,24916,25099,25282,25465,25648,25831,26014,26197,26380,26563,26746,26929,27112,27295,27478,27661,27844,28027,28210,28365,28393,28576,28759,28942,29125,29308,29491,29674,29857,30040,30223,30406,30589,30772,30955,31138,31321,31504,31687,31870,32053,32236,32419,32602,32785,32968,33151,33334
29,212,395,578,761,944,1127,1310,1493,1676,1859,2042,2225,2408,2591,2774,2957,3140,3323,3506,3689,3872,4055,4238,4421,4604,4787,4970,5153,5336,5519,5702,5885,6068,6251,6434,6617,6800,6983,7166,7349,7532,7715,7898,8081,8264,8447,8630,8813,8996,9179,9362,9545,9728,9911,10094,10277,10460,10643,10826,11009,11192,11375,11558,11741,11924,12107,12290,12473,12656,12839,13022,13205,13388,13571,13754,13937,14120,14303,14486,14669,14852,15035,15218,15401,15584,15767,15950,16133,16316,16499,16682,16865,17048,17231,17414,17597,17780,17963,18146,18329,18512,18695,18878,19061,19244,19427,19610,19793,19976,20159,20342,20525,20708,20891,21074,21257,21440,21623,21806,21989,22172,22355,22538,22721,22904,23087,23270,23453,23636,23819,24002,24185,24368,24551,24734,24917,25100,25283,25466,25649,25832,26015,26198,26381,26564,26747,26930,27113,27296,27479,27662,27845,28028,28182,28211,28394,28577,28760,28943,29126,29309,29492,29675,29858,30041,30224,30407,30590,30773,30956,31139,31322,31505,31688,31871,32054,32237,32420,32603,32786,32969,33152,33335
30,213,396,579,762,945,1128,1311,1494,1677,1860,2043,2226,2409,2592,2775,2958,3141,3324,3507,3690,3873,4056,4239,4422,4605,4788,4971,5154,5337,5520,5703,5886,6069,6252,6435,6618,6801,6984,7167,7350,7533,7716,7899,8082,8265,8448,8631,8814,8997,9180,9363,9546,9729,9912,10095,10278,10461,10644,10827,11010,11193,11376,11559,11742,11925,12108,12291,12474,12657,12840,13023,13206,13389,13572,13755,13938,14121,14304,14487,14670,14853,15036,15219,15402,15585,15768,15951,16134,16317,16500,16683,16866,17049,17232,17415,17598,17781,17964,18147,18330,18513,18696,18879,19062,19245,19428,19611,19794,19977,20160,20343,20526,20709,20892,21075,21258,21441,21624,21807,21990,22173,22356,22539,22722,22905,23088,23271,23454,23637,23820,24003,24186,24369,24552,24735,24918,25101,25284,25467,25650,25833,26016,26199,26382,26565,26748,26931,27114,27297,27480,27663,27846,27999,28029,28212,28395,28578,28761,28944,29127,29310,29493,29676,29859,30042,30225,30408,30591,30774,30957,31140,31323,31506,31689,31872,32055,32238,32421,32604,32787,32970,33153,33336
31,214,397,580,763,946,1129,1312,1495,1678,1861,2044,2227,2410,2593,2776,2959,3142,3325,3508,3691,3874,4057,4240,4423,4606,4789,4972,5155,5338,5521,5704,5887,6070,6253,6436,6619,6802,6985,7168,7351,7534,7717,7900,8083,8266,8449,8632,8815,8998,9181,9364,9547,9730,9913,10096,10279,10462,10645,10828,11011,11194,11377,11560,11743,11926,12109,12292,12475,12658,12841,13024,13207,13390,13573,13756,13939,14122,14305,14488,14671,14854,15037,15220,15403,15586,15769,15952,16135,16318,16501,16684,16867,17050,17233,17416,17599,17782,17965,18148,18331,18514,18697,18880,19063,19246,19429,19612,19795,19978,20161,20344,20527,20710,20893,21076,21259,21442,21625,21808,21991,22174,22357,22540,22723,22906,23089,23272,23455,23638,23821,24004,24187,24370,24553,24736,24919,25102,25285,25468,25651,25834,26017,26200,26383,26566,26749,26932,27115,27298,27481,27664,27816,27847,28030,28213,28396,28579,28762,28945,29128,29311,29494,29677,29860,30043,30226,30409,30592,30775,30958,31141,31324,31507,31690,31873,32056,32239,32422,32605,32788,32971,33154,33337
32,215,398,581,764,947,1130,1313,1496,1679,1862,2045,2228,2411,2594,2777,2960,3143,3326,3509,3692,3875,4058,4241,4424,4607,4790,4973,5156,5339,5522,5705,5888,6071,6254,6437,6620,6803,6986,7169,7352,7535,7718,7901,8084,8267,8450,8633,8816,8999,9182,9365,9548,9731,9914,10097,10280,10463,10646,10829,11012,11195,11378,11561,11744,11927,12110,12293,12476,12659,12842,13025,13208,13391,13574,13757,13940,14123,14306,14489,14672,14855,15038,15221,15404,15587,15770,15953,16136,16319,16502,16685,16868,17051,17234,17417,17600,17783,17966,18149,18332,18515,18698,18881,19064,19247,19430,19613,19796,19979,20162,20345,20528,20711,20894,21077,21260,21443,21626,21809,21992,22175,22358,22541,22724,22907,23090,23273,23456,23639,23822,24005,24188,24371,24554,24737,24920,25103,25286,25469,25652,25835,26018,26201,26384,26567,26750,26933,27116,27299,27482,27633,27665,27848,28031,28214,28397,28580,28763,28946,29129,29312,29495,29678,29861,30044,30227,30410,30593,30776,30959,31142,31325,31508,31691,31874,32057,32240,32423,32606,32789,32972,33155,33338
33,216,399,582,765,948,1131,1314,1497,1680,1863,2046,2229,2412,2595,2778,2961,3144,3327,3510,3693,3876,4059,4242,4425,4608,4791,4974,5157,5340,5523,5706,5889,6072,6255,6438,6621,6804,6987,7170,7353,7536,7719,7902,8085,8268,8451,8634,8817,9000,9183,9366,9549,9732,9915,10098,10281,10464,10647,10830,11013,11196,11379,11562,11745,11928,12111,12294,12477,12660,12843,13026,13209,13392,13575,13758,13941,14124,14307,14490,14673,14856,15039,15222,15405,15588,15771,15954,16137,16320,16503,16686,16869,17052,17235,17418,17601,17784,17967,18150,18333,18516,18699,18882,19065,19248,19431,19614,19797,19980,20163,20346,20529,20712,20895,21078,21261,21444,21627,21810,21993,22176,22359,22542,22725,22908,23091,23274,23457,23640,23823,24006,24189,24372,24555,24738,24921,25104,25287,25470,25653,25836,26019,26202,26385,26568,26751,26934,27117,27300,27450,27483,27666,27849,28032,28215,28398,28581,28764,28947,29130,29313,29496,29679,29862,30045,30228,30411,30594,30777,30960,31143,31326,31509,31692,31875,32058,32241,32424,32607,32790,32973,33156,33339
34,217,400,583,766,949,1132,1315,1498,1681,1864,2047,2230,2413,2596,2779,2962,3145,3328,3511,3694,3877,4060,4243,4426,4609,4792,4975,5158,5341,5524,5707,5890,6073,6256,6439,6622,6805,6988,7171,7354,7537,7720,7903,8086,8269,8452,8635,8818,9001,9184,9367,9550,9733,9916,10099,10282,10465,10648,10831,11014,11197,11380,11563,11746,11929,12112,12295,12478,12661,12844,13027,13210,13393,13576,13759,13942,14125,14308,14491,14674,14857,15040,15223,15406,15589,15772,15955,16138,16321,16504,16687,16870,17053,17236,17419,17602,17785,17968,18151,18334,18517,18700,18883,19066,19249,19432,19615,19798,19981,20164,20347,20530,20713,20896,21079,21262,21445,21628,21811,21994,22177,22360,22543,22726,22909,23092,23275,23458,23641,23824,24007,24190,24373,24556,24739,24922,25105,25288,25471,25654,25837,26020,26203,26386,26569,26752,26935,27118,27267,27301,27484,27667,27850,28033,28216,28399,28582,28765,28948,29131,29314,29497,29680,29863,30046,30229,30412,30595,30778,30961,31144,31327,31510,31693,31876,32059,32242,32425,32608,32791,32974,33157,33340
35,218,401,584,767,950,1133,1316,1499,1682,1865,2048,2231,2414,2597,2780,2963,3146,3329,3512,3695,3878,4061,4244,4427,4610,4793,4976,5159,5342,5525,5708,5891,6074,6257,6440,6623,6806,6989,7172,7355,7538,7721,7904,8087,8270,8453,8636,8819,9002,9185,9368,9551,9734,9917,10100,10283,10466,10649,10832,11015,11198,11381,11564,11747,11930,12113,12296,12479,12662,12845,13028,13211,13394,13577,13760,13943,14126,14309,14492,14675,14858,15041,15224,15407,15590,15773,15956,16139,16322,16505,16688,16871,17054,17237,17420,17603,17786,17969,18152,18335,18518,18701,18884,19067,19250,19433,19616,19799,19982,20165,20348,20531,20714,20897,21080,21263,21446,21629,21812,21995,22178,22361,22544,22727,22910,23093,23276,23459,23642,23825,24008,24191,24374,24557,24740,24923,25106,25289,25472,25655,25838,26021,26204,26387,26570,26753,26936,27084,27119,27302,27485,27668,27851,28034,28217,28400,28583,28766,28949,29132,29315,29498,29681,29864,30047,30230,30413,30596,30779,30962,31145,31328,31511,31694,31877,32060,32243,32426,32609,32792,32975,33158,33341
36,219,402,585,768,951,1134,1317,1500,1683,1866,2049,2232,2415,2598,2781,2964,3147,3330,3513,3696,3879,4062,4245,4428,4611,4794,4977,5160,5343,5526,5709,5892,6075,6258,6441,6624,6807,6990,7173,7356,7539,7722,7905,8088,8271,8454,8637,8820,9003,9186,9369,9552,9735,9918,10101,10284,10467,10650,10833,11016,11199,11382,11565,11748,11931,12114,12297,12480,12663,12846,13029,13212,13395,13578,13761,13944,14127,14310,14493,14676,14859,15042,15225,15408,15591,15774,15957,16140,16323,16506,16689,16872,17055,17238,17421,17604,17787,17970,18153,18336,18519,18702,18885,19068,19251,19434,19617,19800,19983,20166,20349,20532,20715,20898,21081,21264,21447,21630,21813,21996,22179,22362,22545,22728,22911,23094,23277,23460,23643,23826,24009,24192,24375,24558,24741,24924,25107,25290,25473,25656,25839,26022,26205,26388,26571,26754,26901,26937,27120,27303,27486,27669,27852,28035,28218,28401,28584,28767,28950,29133,29316,29499,29682,29865,30048,30231,30414,30597,30780,30963,31146,31329,31512,31695,31878,32061,32244,32427,32610,32793,32976,33159,33342
37,220,403,586,769,952,1135,1318,1501,1684,1867,2050,2233,2416,2599,2782,2965,3148,3331,3514,3697,3880,4063,4246,4429,4612,4795,4978,5161,5344,5527,5710,5893,6076,6259,6442,6625,6808,6991,7174,7357,7540,7723,7906,8089,8272,8455,8638,8821,9004,9187,9370,9553,9736,9919,10102,10285,10468,10651,10834,11017,11200,11383,11566,11749,11932,12115,12298,12481,12664,12847,13030,13213,13396,13579,13762,13945,14128,14311,14494,14677,14860,15043,15226,15409,15592,15775,15958,16141,16324,16507,16690,16873,17056,17239,17422,17605,17788,17971,18154,18337,18520,18703,18886,19069,19252,19435,19618,19801,19984,20167,20350,20533,20716,20899,21082,21265,21448,21631,21814,21997,22180,22363,22546,22729,22912,23095,23278,23461,23644,23827,24010,24193,24376,24559,24742,24925,25108,25291,25474,25657,25840,26023,26206,26389,26572,26718,26755,26938,27121,27304,27487,27670,27853,28036,28219,28402,28585,28768,28951,29134,29317,29500,29683,29866,30049,30232,30415,30598,30781,30964,31147,31330,31513,31696,31879,32062,32245,32428,32611,32794,32977,33160,33343
38,221,404,587,770,953,1136,1319,1502,1685,1868,2051,2234,2417,2600,2783,2966,3149,3332,3515,3698,3881,4064,4247,4430,4613,4796,4979,5162,5345,5528,5711,5894,6077,6260,6443,6626,6809,6992,7175,7358,7541,7724,7907,8090,8273,8456,8639,8822,9005,9188,9371,9554,9737,9920,10103,10286,10469,10652,10835,11018,11201,11384,11567,11750,11933,12116,12299,12482,12665,12848,13031,13214,13397,13580,13763,13946,14129,14312,14495,14678,14861,15044,15227,15410,15593,15776,15959,16142,16325,16508,16691,16874,17057,17240,17423,17606,17789,17972,18155,18338,18521,18704,18887,19070,19253,19436,19619,19802,19985,20168,20351,20534,20717,20900,21083,21266,21449,21632,21815,21998,22181,22364,22547,22730,22913,23096,23279,23462,23645,23828,24011,24194,24377,24560,24743,24926,25109,25292,25475,25658,25841,26024,26207,26390,26535,26573,26756,26939,27122,27305,27488,27671,27854,28037,28220,28403,28586,28769,28952,29135,29318,29501,29684,29867,30050,30233,30416,30599,30782,30965,31148,31331,31514,31697,31880,32063,32246,32429,32612,32795,32978,33161,33344
39,222,405,588,771,954,1137,1320,1503,1686,1869,2052,2235,2418,2601,2784,2967,3150,3333,3516,3699,3882,4065,4248,4431,4614,4797,4980,5163,5346,5529,5712,5895,6078,6261,6444,6627,6810,6993,7176,7359,7542,7725,7908,8091,8274,8457,8640,8823,9006,9189,9372,9555,9738,9921,10104,10287,10470,10653,10836,11019,11202,11385,11568,11751,11934,12117,12300,12483,12666,12849,13032,13215,13398,13581,13764,13947,14130,14313,14496,14679,14862,15045,15228,15411,15594,15777,15960,16143,16326,16509,16692,16875,17058,17241,17424,17607,17790,17973,18156,18339,18522,18705,18888,19071,19254,19437,19620,19803,19986,20169,20352,20535,20718,20901,21084,21267,21450,21633,21816,21999,22182,22365,22548,22731,22914,23097,23280,23463,23646,23829,24012,24195,24378,24561,24744,24927,25110,25293,25476,25659,25842,26025,26208,26352,26391,26574,26757,26940,27123,27306,27489,27672,27855,28038,28221,28404,28587,28770,28953,29136,29319,29502,29685,29868,30051,30234,30417,30600,30783,30966,31149,31332,31515,31698,31881,32064,32247,32430,32613,32796,32979,33162,33345
40,223,406,589,772,955,1138,1321,1504,1687,1870,2053,2236,2419,2602,2785,2968,3151,3334,3517,3700,3883,4066,4249,4432,4615,4798,4981,5164,5347,5530,5713,5896,6079,6262,6445,6628,6811,6994,7177,7360,7543,7726,7909,8092,8275,8458,8641,8824,9007,9190,9373,9556,9739,9922,10105,10288,10471,10654,10837,11020,11203,11386,11569,11752,11935,12118,12301,12484,12667,12850,13033,13216,13399,13582,13765,13948,14131,14314,14497,14680,14863,15046,15229,15412,15595,15778,15961,16144,16327,16510,16693,16876,17059,17242,17425,17608,17791,17974,18157,18340,18523,18706,18889,19072,19255,19438,19621,19804,19987,20170,20353,20536,20719,20902,21085,21268,21451,21634,21817,22000,22183,22366,22549,22732,22915,23098,23281,23464,23647,23830,24013,24196,24379,24562,24745,24928,25111,25294,25477,25660,25843,26026,26169,26209,26392,26575,26758,26941,27124,27307,27490,27673,27856,28039,28222,28405,28588,28771,28954,29137,29320,29503,29686,29869,30052,30235,30418,30601,30784,30967,31150,31333,31516,31699,31882,32065,32248,32431,32614,32797,32980,33163,33346
41,224,407,590,773,956,1139,1322,1505,1688,1871,2054,2237,2420,2603,2786,2969,3152,3335,3518,3701,3884,4067,4250,4433,4616,4799,4982,5165,5348,5531,5714,5897,6080,6263,6446,6629,6812,6995,7178,7361,7544,7727,7910,8093,8276,8459,8642,8825,9008,9191,9374,9557,9740,9923,10106,10289,10472,10655,10838,11021,11204,11387,11570,11753,11936,12119,12302,12485,12668,12851,13034,13217,13400,13583,13766,13949,14132,14315,14498,14681,14864,15047,15230,15413,15596,15779,15962,16145,16328,16511,16694,16877,17060,17243,17426,17609,17792,17975,18158,18341,18524,18707,18890,19073,19256,19439,19622,19805,19988,20171,20354,20537,20720,20903,21086,21269,21452,21635,21818,22001,22184,22367,22550,22733,22916,23099,23282,23465,23648,23831,24014,24197,24380,24563,24746,24929,25112,25295,25478,25661,25844,25986,26027,26210,26393,26576,26759,26942,27125,27308,27491,27674,27857,28040,28223,28406,28589,28772,28955,29138,29321,29504,29687,29870,30053,30236,30419,30602,30785,30968,31151,31334,31517,31700,31883,32066,32249,32432,32615,32798,32981,33164,33347
42,225,408,591,774,957,1140,1323,1506,1689,1872,2055,2238,2421,2604,2787,2970,3153,3336,3519,3702,3885,4068,4251,4434,4617,4800,4983,5166,5349,5532,5715,5898,6081,6264,6447,6630,6813,6996,7179,7362,7545,7728,7911,8094,8277,8460,8643,8826,9009,9192,9375,9558,9741,9924,10107,10290,10473,10656,10839,11022,11205,11388,11571,11754,11937,12120,12303,12486,12669,12852,13035,13218,13401,13584,13767,13950,14133,14316,14499,14682,14865,15048,15231,15414,15597,15780,15963,16146,16329,16512,16695,16878,17061,17244,17427,17610,17793,17976,18159,18342,18525,18708,18891,19074,19257,19440,19623,19806,19989,20172,20355,20538,20721,20904,21087,21270,21453,21636,21819,22002,22185,22368,22551,22734,22917,23100,23283,23466,23649,23832,24015,24198,24381,24564,24747,24930,25113,25296,25479,25662,25803,25845,26028,26211,26394,26577,26760,26943,27126,27309,27492,27675,27858,28041,28224,28407,28590,28773,28956,29139,29322,29505,29688,29871,30054,30237,30420,30603,30786,30969,31152,31335,31518,31701,31884,32067,32250,32433,32616,32799,32982,33165,33348
43,226,409,592,775,958,1141,1324,1507,1690,1873,2056,2239,2422,2605,2788,2971,3154,3337,3520,3703,3886,4069,4252,4435,4618,4801,4984,5167,5350,5533,5716,5899,6082,6265,6448,6631,6814,6997,7180,7363,7546,7729,7912,8095,8278,8461,8644,8827,9010,9193,9376,9559,9742,9925,10108,10291,10474,10657,10840,11023,11206,11389,11572,11755,11938,12121,12304,12487,12670,12853,13036,13219,13402,13585,13768,13951,14134,14317,14500,14683,14866,15049,15232,15415,15598,15781,15964,16147,16330,16513,16696,16879,17062,17245,17428,17611,17794,17977,18160,18343,18526,18709,18892,19075,19258,19441,19624,19807,19990,20173,20356,20539,20722,20905,21088,21271,21454,21637,21820,22003,22186,22369,22552,22735,22918,23101,23284,23467,23650,23833,24016,24199,24382,24565,24748,24931,25114,25297,25480,25620,25663,25846,26029,26212,26395,26578,26761,26944,27127,27310,27493,27676,27859,28042,28225,28408,28591,28774,28957,29140,29323,29506,29689,29872,30055,30238,30421,30604,30787,30970,31153,31336,31519,31702,31885,32068,32251,32434,32617,32800,32983,33166,33349
44,227,410,593,776,959,1142,1325,1508,1691,1874,2057,2240,2423,2606,2789,2972,3155,3338,3521,3704,3887,4070,4253,4436,4619,4802,4985,5168,5351,5534,5717,5900,6083,6266,6449,6632,6815,6998,7181,7364,7547,7730,7913,8096,8279,8462,8645,8828,9011,9194,9377,9560,9743,9926,10109,10292,10475,10658,10841,11024,11207,11390,11573,11756,11939,12122,12305,12488,12671,12854,13037,13220,13403,13586,13769,13952,14135,14318,14501,14684,14867,15050,15233,15416,15599,15782,15965,16148,16331,16514,16697,16880,17063,17246,17429,17612,17795,17978,18161,18344,18527,18710,18893,19076,19259,19442,19625,19808,19991,20174,20357,20540,20723,20906,21089,21272,21455,21638,21821,22004,22187,22370,22553,22736,22919,23102,23285,23468,23651,23834,24017,24200,24383,24566,24749,24932,25115,25298,25437,25481,25664,25847,26030,26213,26396,26579,26762,26945,27128,27311,27494,27677,27860,28043,28226,28409,28592,28775,28958,29141,29324,29507,29690,29873,30056,30239,30422,30605,30788,30971,31154,31337,31520,31703,31886,32069,32252,32435,32618,32801,32984,33167,33350
