21,206,391,576,761,946,1131,1316,1501,1686,1871,2056,2241,2426,2611,2796,2981,3166,3351,3536,3721,3906,4091,4276,4461,4646,4831,5016,5201,5386,5571,5756,5941,6126,6311,6496,6681,6866,7051,7236,7421,7606,7791,7976,8161,8346,8531,8716,8901,9086,9271,9456,9641,9826,10011,10196,10381,10566,10751,10936,11121,11306,11491,11676,11861,12046,12231,12416,12601,12786,12971,13156,13341,13526,13711,13896,14081,14266,14451,14636,14821,15006,15191,15376,15561,15746,15931,16116,16301,16486,16671,16856,17041,17226,17411,17596,17781,17966,18151,18336,18521,18706,18891,19076,19261,19446,19631,19816,20001,20186,20371,20556,20741,20926,21111,21296,21481,21666,21851,22036,22221,22406,22591,22776,22961,23146,23331,23516,23701,23886,24071,24256,24441,24626,24811,24996,25181,25366,25551,25736,25921,26106,26291,26476,26661,26846,27031,27216,27401,27586,27771,27956,28141,28326,28511,28696,28881,29066,29251,29436,29621,29806,29991,30176,30340,30361,30546,30731,30916,31101,31286,31471,31656,31841,32026,32211,32396,32581,32766,32951,33136,33321,33506,33691,33876,34061
22,207,392,577,762,947,1132,1317,1502,1687,1872,2057,2242,2427,2612,2797,2982,3167,3352,3537,3722,3907,4092,4277,4462,4647,4832,5017,5202,5387,5572,5757,5942,6127,6312,6497,6682,6867,7052,7237,7422,7607,7792,7977,8162,8347,8532,8717,8902,9087,9272,9457,9642,9827,10012,10197,10382,10567,10752,10937,11122,11307,11492,11677,11862,12047,12232,12417,12602,12787,12972,13157,13342,13527,13712,13897,14082,14267,14452,14637,14822,15007,15192,15377,15562,15747,15932,16117,16302,16487,16672,16857,17042,17227,17412,17597,17782,17967,18152,18337,18522,18707,18892,19077,19262,19447,19632,19817,20002,20187,20372,20557,20742,20927,21112,21297,21482,21667,21852,22037,22222,22407,22592,22777,22962,23147,23332,23517,23702,23887,24072,24257,24442,24627,24812,24997,25182,25367,25552,25737,25922,26107,26292,26477,26662,26847,27032,27217,27402,27587,27772,27957,28142,28327,28512,28697,28882,29067,29252,29437,29622,29807,29992,30155,30177,30362,30547,30732,30917,31102,31287,31472,31657,31842,32027,32212,32397,32582,32767,32952,33137,33322,33507,33692,33877,34062
23,208,393,578,763,948,1133,1318,1503,1688,1873,2058,2243,2428,2613,2798,2983,3168,3353,3538,3723,3908,4093,4278,4463,4648,4833,5018,5203,5388,5573,5758,5943,6128,6313,6498,6683,6868,7053,7238,7423,7608,7793,7978,8163,8348,8533,8718,8903,9088,9273,9458,9643,9828,10013,10198,10383,10568,10753,10938,11123,11308,11493,11678,11863,12048,12233,12418,12603,12788,12973,13158,13343,13528,13713,13898,14083,14268,14453,14638,14823,15008,15193,15378,15563,15748,15933,16118,16303,16488,16673,16858,17043,17228,17413,17598,17783,17968,18153,18338,18523,18708,18893,19078,19263,19448,19633,19818,20003,20188,20373,20558,20743,20928,21113,21298,21483,21668,21853,22038,22223,22408,22593,22778,22963,23148,23333,23518,23703,23888,24073,24258,24443,24628,24813,24998,25183,25368,25553,25738,25923,26108,26293,26478,26663,26848,27033,27218,27403,27588,27773,27958,28143,28328,28513,28698,28883,29068,29253,29438,29623,29808,29970,29993,30178,30363,30548,30733,30918,31103,31288,31473,31658,31843,32028,32213,32398,32583,32768,32953,33138,33323,33508,33693,33878,34063
24,209,394,579,764,949,1134,1319,1504,1689,1874,2059,2244,2429,2614,2799,2984,3169,3354,3539,3724,3909,4094,4279,4464,4649,4834,5019,5204,5389,5574,5759,5944,6129,6314,6499,6684,6869,7054,7239,7424,7609,7794,7979,8164,8349,8534,8719,8904,9089,9274,9459,9644,9829,10014,10199,10384,10569,10754,10939,11124,11309,11494,11679,11864,12049,12234,12419,12604,12789,12974,13159,13344,13529,13714,13899,14084,14269,14454,14639,14824,15009,15194,15379,15564,15749,15934,16119,16304,16489,16674,16859,17044,17229,17414,17599,17784,17969,18154,18339,18524,18709,18894,19079,19264,19449,19634,19819,20004,20189,20374,20559,20744,20929,21114,21299,21484,21669,21854,22039,22224,22409,22594,22779,22964,23149,23334,23519,23704,23889,24074,24259,24444,24629,24814,24999,25184,25369,25554,25739,25924,26109,26294,26479,26664,26849,27034,27219,27404,27589,27774,27959,28144,28329,28514,28699,28884,29069,29254,29439,29624,29785,29809,29994,30179,30364,30549,30734,30919,31104,31289,31474,31659,31844,32029,32214,32399,32584,32769,32954,33139,33324,33509,33694,33879,34064
25,210,395,580,765,950,1135,1320,1505,1690,1875,2060,2245,2430,2615,2800,2985,3170,3355,3540,3725,3910,4095,4280,4465,4650,4835,5020,5205,5390,5575,5760,5945,6130,6315,6500,6685,6870,7055,7240,7425,7610,7795,7980,8165,8350,8535,8720,8905,9090,9275,9460,9645,9830,10015,10200,10385,10570,10755,10940,11125,11310,11495,11680,11865,12050,12235,12420,12605,12790,12975,13160,13345,13530,13715,13900,14085,14270,14455,14640,14825,15010,15195,15380,15565,15750,15935,16120,16305,16490,16675,16860,17045,17230,17415,17600,17785,17970,18155,18340,18525,18710,18895,19080,19265,19450,19635,19820,20005,20190,20375,20560,20745,20930,21115,21300,21485,21670,21855,22040,22225,22410,22595,22780,22965,23150,23335,23520,23705,23890,24075,24260,24445,24630,24815,25000,25185,25370,25555,25740,25925,26110,26295,26480,26665,26850,27035,27220,27405,27590,27775,27960,28145,28330,28515,28700,28885,29070,29255,29440,29600,29625,29810,29995,30180,30365,30550,30735,30920,31105,31290,31475,31660,31845,32030,32215,32400,32585,32770,32955,33140,33325,33510,33695,33880,34065
26,211,396,581,766,951,1136,1321,1506,1691,1876,2061,2246,2431,2616,2801,2986,3171,3356,3541,3726,3911,4096,4281,4466,4651,4836,5021,5206,5391,5576,5761,5946,6131,6316,6501,6686,6871,7056,7241,7426,7611,7796,7981,8166,8351,8536,8721,8906,9091,9276,9461,9646,9831,10016,10201,10386,10571,10756,10941,11126,11311,11496,11681,11866,12051,12236,12421,12606,12791,12976,13161,13346,13531,13716,13901,14086,14271,14456,14641,14826,15011,15196,15381,15566,15751,15936,16121,16306,16491,16676,16861,17046,17231,17416,17601,17786,17971,18156,18341,18526,18711,18896,19081,19266,19451,19636,19821,20006,20191,20376,20561,20746,20931,21116,21301,21486,21671,21856,22041,22226,22411,22596,22781,22966,23151,23336,23521,23706,23891,24076,24261,24446,24631,24816,25001,25186,25371,25556,25741,25926,26111,26296,26481,26666,26851,27036,27221,27406,27591,27776,27961,28146,28331,28516,28701,28886,29071,29256,29415,29441,29626,29811,29996,30181,30366,30551,30736,30921,31106,31291,31476,31661,31846,32031,32216,32401,32586,32771,32956,33141,33326,33511,33696,33881,34066
27,212,397,582,767,952,1137,1322,1507,1692,1877,2062,2247,2432,2617,2802,2987,3172,3357,3542,3727,3912,4097,4282,4467,4652,4837,5022,5207,5392,5577,5762,5947,6132,6317,6502,6687,6872,7057,7242,7427,7612,7797,7982,8167,8352,8537,8722,8907,9092,9277,9462,9647,9832,10017,10202,10387,10572,10757,10942,11127,11312,11497,11682,11867,12052,12237,12422,12607,12792,12977,13162,13347,13532,13717,13902,14087,14272,14457,14642,14827,15012,15197,15382,15567,15752,15937,16122,16307,16492,16677,16862,17047,17232,17417,17602,17787,17972,18157,18342,18527,18712,18897,19082,19267,19452,19637,19822,20007,20192,20377,20562,20747,20932,21117,21302,21487,21672,21857,22042,22227,22412,22597,22782,22967,23152,23337,23522,23707,23892,24077,24262,24447,24632,24817,25002,25187,25372,25557,25742,25927,26112,26297,26482,26667,26852,27037,27222,27407,27592,27777,27962,28147,28332,28517,28702,28887,29072,29230,29257,29442,29627,29812,29997,30182,30367,30552,30737,30922,31107,31292,31477,31662,31847,32032,32217,32402,32587,32772,32957,33142,33327,33512,33697,33882,34067
28,213,398,583,768,953,1138,1323,1508,1693,1878,2063,2248,2433,2618,2803,2988,3173,3358,3543,3728,3913,4098,4283,4468,4653,4838,5023,5208,5393,5578,5763,5948,6133,6318,6503,6688,6873,7058,7243,7428,7613,7798,7983,8168,8353,8538,8723,8908,9093,9278,9463,9648,9833,10018,10203,10388,10573,10758,10943,11128,11313,11498,11683,11868,12053,12238,12423,12608,12793,12978,13163,13348,13533,13718,13903,14088,14273,14458,14643,14828,15013,15198,15383,15568,15753,15938,16123,16308,16493,16678,16863,17048,17233,17418,17603,17788,17973,18158,18343,18528,18713,18898,19083,19268,19453,19638,19823,20008,20193,20378,20563,20748,20933,21118,21303,21488,21673,21858,22043,22228,22413,22598,22783,22968,23153,23338,23523,23708,23893,24078,24263,24448,24633,24818,25003,25188,25373,25558,25743,25928,26113,26298,26483,26668,26853,27038,27223,27408,27593,27778,27963,28148,28333,28518,28703,28888,29045,29073,29258,29443,29628,29813,29998,30183,30368,30553,30738,30923,31108,31293,31478,31663,31848,32033,32218,32403,32588,32773,32958,33143,33328,33513,33698,33883,34068
29,214,399,584,769,954,1139,1324,1509,1694,1879,2064,2249,2434,2619,2804,2989,3174,3359,3544,3729,3914,4099,4284,4469,4654,4839,5024,5209,5394,5579,5764,5949,6134,6319,6504,6689,6874,7059,7244,7429,7614,7799,7984,8169,8354,8539,8724,8909,9094,9279,9464,9649,9834,10019,10204,10389,10574,10759,10944,11129,11314,11499,11684,11869,12054,12239,12424,12609,12794,12979,13164,13349,13534,13719,13904,14089,14274,14459,14644,14829,15014,15199,15384,15569,15754,15939,16124,16309,16494,16679,16864,17049,17234,17419,17604,17789,17974,18159,18344,18529,18714,18899,19084,19269,19454,19639,19824,20009,20194,20379,20564,20749,20934,21119,21304,21489,21674,21859,22044,22229,22414,22599,22784,22969,23154,23339,23524,23709,23894,24079,24264,24449,24634,24819,25004,25189,25374,25559,25744,25929,26114,26299,26484,26669,26854,27039,27224,27409,27594,27779,27964,28149,28334,28519,28704,28860,28889,29074,29259,29444,29629,29814,29999,30184,30369,30554,30739,30924,31109,31294,31479,31664,31849,32034,32219,32404,32589,32774,32959,33144,33329,33514,33699,33884,34069
30,215,400,585,770,955,1140,1325,1510,1695,1880,2065,2250,2435,2620,2805,2990,3175,3360,3545,3730,3915,4100,4285,4470,4655,4840,5025,5210,5395,5580,5765,5950,6135,6320,6505,6690,6875,7060,7245,7430,7615,7800,7985,8170,8355,8540,8725,8910,9095,9280,9465,9650,9835,10020,10205,10390,10575,10760,10945,11130,11315,11500,11685,11870,12055,12240,12425,12610,12795,12980,13165,13350,13535,13720,13905,14090,14275,14460,14645,14830,15015,15200,15385,15570,15755,15940,16125,16310,16495,16680,16865,17050,17235,17420,17605,17790,17975,18160,18345,18530,18715,18900,19085,19270,19455,19640,19825,20010,20195,20380,20565,20750,20935,21120,21305,21490,21675,21860,22045,22230,22415,22600,22785,22970,23155,23340,23525,23710,23895,24080,24265,24450,24635,24820,25005,25190,25375,25560,25745,25930,26115,26300,26485,26670,26855,27040,27225,27410,27595,27780,27965,28150,28335,28520,28675,28705,28890,29075,29260,29445,29630,29815,30000,30185,30370,30555,30740,30925,31110,31295,31480,31665,31850,32035,32220,32405,32590,32775,32960,33145,33330,33515,33700,33885,34070
31,216,401,586,771,956,1141,1326,1511,1696,1881,2066,2251,2436,2621,2806,2991,3176,3361,3546,3731,3916,4101,4286,4471,4656,4841,5026,5211,5396,5581,5766,5951,6136,6321,6506,6691,6876,7061,7246,7431,7616,7801,7986,8171,8356,8541,8726,8911,9096,9281,9466,9651,9836,10021,10206,10391,10576,10761,10946,11131,11316,11501,11686,11871,12056,12241,12426,12611,12796,12981,13166,13351,13536,13721,13906,14091,14276,14461,14646,14831,15016,15201,15386,15571,15756,15941,16126,16311,16496,16681,16866,17051,17236,17421,17606,17791,17976,18161,18346,18531,18716,18901,19086,19271,19456,19641,19826,20011,20196,20381,20566,20751,20936,21121,21306,21491,21676,21861,22046,22231,22416,22601,22786,22971,23156,23341,23526,23711,23896,24081,24266,24451,24636,24821,25006,25191,25376,25561,25746,25931,26116,26301,26486,26671,26856,27041,27226,27411,27596,27781,27966,28151,28336,28490,28521,28706,28891,29076,29261,29446,29631,29816,30001,30186,30371,30556,30741,30926,31111,31296,31481,31666,31851,32036,32221,32406,32591,32776,32961,33146,33331,33516,33701,33886,34071
32,217,402,587,772,957,1142,1327,1512,1697,1882,2067,2252,2437,2622,2807,2992,3177,3362,3547,3732,3917,4102,4287,4472,4657,4842,5027,5212,5397,5582,5767,5952,6137,6322,6507,6692,6877,7062,7247,7432,7617,7802,7987,8172,8357,8542,8727,8912,9097,9282,9467,9652,9837,10022,10207,10392,10577,10762,10947,11132,11317,11502,11687,11872,12057,12242,12427,12612,12797,12982,13167,13352,13537,13722,13907,14092,14277,14462,14647,14832,15017,15202,15387,15572,15757,15942,16127,16312,16497,16682,16867,17052,17237,17422,17607,17792,17977,18162,18347,18532,18717,18902,19087,19272,19457,19642,19827,20012,20197,20382,20567,20752,20937,21122,21307,21492,21677,21862,22047,22232,22417,22602,22787,22972,23157,23342,23527,23712,23897,24082,24267,24452,24637,24822,25007,25192,25377,25562,25747,25932,26117,26302,26487,26672,26857,27042,27227,27412,27597,27782,27967,28152,28305,28337,28522,28707,28892,29077,29262,29447,29632,29817,30002,30187,30372,30557,30742,30927,31112,31297,31482,31667,31852,32037,32222,32407,32592,32777,32962,33147,33332,33517,33702,33887,34072
33,218,403,588,773,958,1143,1328,1513,1698,1883,2068,2253,2438,2623,2808,2993,3178,3363,3548,3733,3918,4103,4288,4473,4658,4843,5028,5213,5398,5583,5768,5953,6138,6323,6508,6693,6878,7063,7248,7433,7618,7803,7988,8173,8358,8543,8728,8913,9098,9283,9468,9653,9838,10023,10208,10393,10578,10763,10948,11133,11318,11503,11688,11873,12058,12243,12428,12613,12798,12983,13168,13353,13538,13723,13908,14093,14278,14463,14648,14833,15018,15203,15388,15573,15758,15943,16128,16313,16498,16683,16868,17053,17238,17423,17608,17793,17978,18163,18348,18533,18718,18903,19088,19273,19458,19643,19828,20013,20198,20383,20568,20753,20938,21123,21308,21493,21678,21863,22048,22233,22418,22603,22788,22973,23158,23343,23528,23713,23898,24083,24268,24453,24638,24823,25008,25193,25378,25563,25748,25933,26118,26303,26488,26673,26858,27043,27228,27413,27598,27783,27968,28120,28153,28338,28523,28708,28893,29078,29263,29448,29633,29818,30003,30188,30373,30558,30743,30928,31113,31298,31483,31668,31853,32038,32223,32408,32593,32778,32963,33148,33333,33518,33703,33888,34073
34,219,404,589,774,959,1144,1329,1514,1699,1884,2069,2254,2439,2624,2809,2994,3179,3364,3549,3734,3919,4104,4289,4474,4659,4844,5029,5214,5399,5584,5769,5954,6139,6324,6509,6694,6879,7064,7249,7434,7619,7804,7989,8174,8359,8544,8729,8914,9099,9284,9469,9654,9839,10024,10209,10394,10579,10764,10949,11134,11319,11504,11689,11874,12059,12244,12429,12614,12799,12984,13169,13354,13539,13724,13909,14094,14279,14464,14649,14834,15019,15204,15389,15574,15759,15944,16129,16314,16499,16684,16869,17054,17239,17424,17609,17794,17979,18164,18349,18534,18719,18904,19089,19274,19459,19644,19829,20014,20199,20384,20569,20754,20939,21124,21309,21494,21679,21864,22049,22234,22419,22604,22789,22974,23159,23344,23529,23714,23899,24084,24269,24454,24639,24824,25009,25194,25379,25564,25749,25934,26119,26304,26489,26674,26859,27044,27229,27414,27599,27784,27935,27969,28154,28339,28524,28709,28894,29079,29264,29449,29634,29819,30004,30189,30374,30559,30744,30929,31114,31299,31484,31669,31854,32039,32224,32409,32594,32779,32964,33149,33334,33519,33704,33889,34074
35,220,405,590,775,960,1145,1330,1515,1700,1885,2070,2255,2440,2625,2810,2995,3180,3365,3550,3735,3920,4105,4290,4475,4660,4845,5030,5215,5400,5585,5770,5955,6140,6325,6510,6695,6880,7065,7250,7435,7620,7805,7990,8175,8360,8545,8730,8915,9100,9285,9470,9655,9840,10025,10210,10395,10580,10765,10950,11135,11320,11505,11690,11875,12060,12245,12430,12615,12800,12985,13170,13355,13540,13725,13910,14095,14280,14465,14650,14835,15020,15205,15390,15575,15760,15945,16130,16315,16500,16685,16870,17055,17240,17425,17610,17795,17980,18165,18350,18535,18720,18905,19090,19275,19460,19645,19830,20015,20200,20385,20570,20755,20940,21125,21310,21495,21680,21865,22050,22235,22420,22605,22790,22975,23160,23345,23530,23715,23900,24085,24270,24455,24640,24825,25010,25195,25380,25565,25750,25935,26120,26305,26490,26675,26860,27045,27230,27415,27600,27750,27785,27970,28155,28340,28525,28710,28895,29080,29265,29450,29635,29820,30005,30190,30375,30560,30745,30930,31115,31300,31485,31670,31855,32040,32225,32410,32595,32780,32965,33150,33335,33520,33705,33890,34075
36,221,406,591,776,961,1146,1331,1516,1701,1886,2071,2256,2441,2626,2811,2996,3181,3366,3551,3736,3921,4106,4291,4476,4661,4846,5031,5216,5401,5586,5771,5956,6141,6326,6511,6696,6881,7066,7251,7436,7621,7806,7991,8176,8361,8546,8731,8916,9101,9286,9471,9656,9841,10026,10211,10396,10581,10766,10951,11136,11321,11506,11691,11876,12061,12246,12431,12616,12801,12986,13171,13356,13541,13726,13911,14096,14281,14466,14651,14836,15021,15206,15391,15576,15761,15946,16131,16316,16501,16686,16871,17056,17241,17426,17611,17796,17981,18166,18351,18536,18721,18906,19091,19276,19461,19646,19831,20016,20201,20386,20571,20756,20941,21126,21311,21496,21681,21866,22051,22236,22421,22606,22791,22976,23161,23346,23531,23716,23901,24086,24271,24456,24641,24826,25011,25196,25381,25566,25751,25936,26121,26306,26491,26676,26861,27046,27231,27416,27565,27601,27786,27971,28156,28341,28526,28711,28896,29081,29266,29451,29636,29821,30006,30191,30376,30561,30746,30931,31116,31301,31486,31671,31856,32041,32226,32411,32596,32781,32966,33151,33336,33521,33706,33891,34076
37,222,407,592,777,962,1147,1332,1517,1702,1887,2072,2257,2442,2627,2812,2997,3182,3367,3552,3737,3922,4107,4292,4477,4662,4847,5032,5217,5402,5587,5772,5957,6142,6327,6512,6697,6882,7067,7252,7437,7622,7807,7992,8177,8362,8547,8732,8917,9102,9287,9472,9657,9842,10027,10212,10397,10582,10767,10952,11137,11322,11507,11692,11877,12062,12247,12432,12617,12802,12987,13172,13357,13542,13727,13912,14097,14282,14467,14652,14837,15022,15207,15392,15577,15762,15947,16132,16317,16502,16687,16872,17057,17242,17427,17612,17797,17982,18167,18352,18537,18722,18907,19092,19277,19462,19647,19832,20017,20202,20387,20572,20757,20942,21127,21312,21497,21682,21867,22052,22237,22422,22607,22792,22977,23162,23347,23532,23717,23902,24087,24272,24457,24642,24827,25012,25197,25382,25567,25752,25937,26122,26307,26492,26677,26862,27047,27232,27380,27417,27602,27787,27972,28157,28342,28527,28712,28897,29082,29267,29452,29637,29822,30007,30192,30377,30562,30747,30932,31117,31302,31487,31672,31857,32042,32227,32412,32597,32782,32967,33152,33337,33522,33707,33892,34077
38,223,408,593,778,963,1148,1333,1518,1703,1888,2073,2258,2443,2628,2813,2998,3183,3368,3553,3738,3923,4108,4293,4478,4663,4848,5033,5218,5403,5588,5773,5958,6143,6328,6513,6698,6883,7068,7253,7438,7623,7808,7993,8178,8363,8548,8733,8918,9103,9288,9473,9658,9843,10028,10213,10398,10583,10768,10953,11138,11323,11508,11693,11878,12063,12248,12433,12618,12803,12988,13173,13358,13543,13728,13913,14098,14283,14468,14653,14838,15023,15208,15393,15578,15763,15948,16133,16318,16503,16688,16873,17058,17243,17428,17613,17798,17983,18168,18353,18538,18723,18908,19093,19278,19463,19648,19833,20018,20203,20388,20573,20758,20943,21128,21313,21498,21683,21868,22053,22238,22423,22608,22793,22978,23163,23348,23533,23718,23903,24088,24273,24458,24643,24828,25013,25198,25383,25568,25753,25938,26123,26308,26493,26678,26863,27048,27195,27233,27418,27603,27788,27973,28158,28343,28528,28713,28898,29083,29268,29453,29638,29823,30008,30193,30378,30563,30748,30933,31118,31303,31488,31673,31858,32043,32228,32413,32598,32783,32968,33153,33338,33523,33708,33893,34078
39,224,409,594,779,964,1149,1334,1519,1704,1889,2074,2259,2444,2629,2814,2999,3184,3369,3554,3739,3924,4109,4294,4479,4664,4849,5034,5219,5404,5589,5774,5959,6144,6329,6514,6699,6884,7069,7254,7439,7624,7809,7994,8179,8364,8549,8734,8919,9104,9289,9474,9659,9844,10029,10214,10399,10584,10769,10954,11139,11324,11509,11694,11879,12064,12249,12434,12619,12804,12989,13174,13359,13544,13729,13914,14099,14284,14469,14654,14839,15024,15209,15394,15579,15764,15949,16134,16319,16504,16689,16874,17059,17244,17429,17614,17799,17984,18169,18354,18539,18724,18909,19094,19279,19464,19649,19834,20019,20204,20389,20574,20759,20944,21129,21314,21499,21684,21869,22054,22239,22424,22609,22794,22979,23164,23349,23534,23719,23904,24089,24274,24459,24644,24829,25014,25199,25384,25569,25754,25939,26124,26309,26494,26679,26864,27010,27049,27234,27419,27604,27789,27974,28159,28344,28529,28714,28899,29084,29269,29454,29639,29824,30009,30194,30379,30564,30749,30934,31119,31304,31489,31674,31859,32044,32229,32414,32599,32784,32969,33154,33339,33524,33709,33894,34079
40,225,410,595,780,965,1150,1335,1520,1705,1890,2075,2260,2445,2630,2815,3000,3185,3370,3555,3740,3925,4110,4295,4480,4665,4850,5035,5220,5405,5590,5775,5960,6145,6330,6515,6700,6885,7070,7255,7440,7625,7810,7995,8180,8365,8550,8735,8920,9105,9290,9475,9660,9845,10030,10215,10400,10585,10770,10955,11140,11325,11510,11695,11880,12065,12250,12435,12620,12805,12990,13175,13360,13545,13730,13915,14100,14285,14470,14655,14840,15025,15210,15395,15580,15765,15950,16135,16320,16505,16690,16875,17060,17245,17430,17615,17800,17985,18170,18355,18540,18725,18910,19095,19280,19465,19650,19835,20020,20205,20390,20575,20760,20945,21130,21315,21500,21685,21870,22055,22240,22425,22610,22795,22980,23165,23350,23535,23720,23905,24090,24275,24460,24645,24830,25015,25200,25385,25570,25755,25940,26125,26310,26495,26680,26825,26865,27050,27235,27420,27605,27790,27975,28160,28345,28530,28715,28900,29085,29270,29455,29640,29825,30010,30195,30380,30565,30750,30935,31120,31305,31490,31675,31860,32045,32230,32415,32600,32785,32970,33155,33340,33525,33710,33895,34080
41,226,411,596,781,966,1151,1336,1521,1706,1891,2076,2261,2446,2631,2816,3001,3186,3371,3556,3741,3926,4111,4296,4481,4666,4851,5036,5221,5406,5591,5776,5961,6146,6331,6516,6701,6886,7071,7256,7441,7626,7811,7996,8181,8366,8551,8736,8921,9106,9291,9476,9661,9846,10031,10216,10401,10586,10771,10956,11141,11326,11511,11696,11881,12066,12251,12436,12621,12806,12991,13176,13361,13546,13731,13916,14101,14286,14471,14656,14841,15026,15211,15396,15581,15766,15951,16136,16321,16506,16691,16876,17061,17246,17431,17616,17801,17986,18171,18356,18541,18726,18911,19096,19281,19466,19651,19836,20021,20206,20391,20576,20761,20946,21131,21316,21501,21686,21871,22056,22241,22426,22611,22796,22981,23166,23351,23536,23721,23906,24091,24276,24461,24646,24831,25016,25201,25386,25571,25756,25941,26126,26311,26496,26640,26681,26866,27051,27236,27421,27606,27791,27976,28161,28346,28531,28716,28901,29086,29271,29456,29641,29826,30011,30196,30381,30566,30751,30936,31121,31306,31491,31676,31861,32046,32231,32416,32601,32786,32971,33156,33341,33526,33711,33896,34081
42,227,412,597,782,967,1152,1337,1522,1707,1892,2077,2262,2447,2632,2817,3002,3187,3372,3557,3742,3927,4112,4297,4482,4667,4852,5037,5222,5407,5592,5777,5962,6147,6332,6517,6702,6887,7072,7257,7442,7627,7812,7997,8182,8367,8552,8737,8922,9107,9292,9477,9662,9847,10032,10217,10402,10587,10772,10957,11142,11327,11512,11697,11882,12067,12252,12437,12622,12807,12992,13177,13362,13547,13732,13917,14102,14287,14472,14657,14842,15027,15212,15397,15582,15767,15952,16137,16322,16507,16692,16877,17062,17247,17432,17617,17802,17987,18172,18357,18542,18727,18912,19097,19282,19467,19652,19837,20022,20207,20392,20577,20762,20947,21132,21317,21502,21687,21872,22057,22242,22427,22612,22797,22982,23167,23352,23537,23722,23907,24092,24277,24462,24647,24832,25017,25202,25387,25572,25757,25942,26127,26312,26455,26497,26682,26867,27052,27237,27422,27607,27792,27977,28162,28347,28532,28717,28902,29087,29272,29457,29642,29827,30012,30197,30382,30567,30752,30937,31122,31307,31492,31677,31862,32047,32232,32417,32602,32787,32972,33157,33342,33527,33712,33897,34082
43,228,413,598,783,968,1153,1338,1523,1708,1893,2078,2263,2448,2633,2818,3003,3188,3373,3558,3743,3928,4113,4298,4483,4668,4853,5038,5223,5408,5593,5778,5963,6148,6333,6518,6703,6888,7073,7258,7443,7628,7813,7998,8183,8368,8553,8738,8923,9108,9293,9478,9663,9848,10033,10218,10403,10588,10773,10958,11143,11328,11513,11698,11883,12068,12253,12438,12623,12808,12993,13178,13363,13548,13733,13918,14103,14288,14473,14658,14843,15028,15213,15398,15583,15768,15953,16138,16323,16508,16693,16878,17063,17248,17433,17618,17803,17988,18173,18358,18543,18728,18913,19098,19283,19468,19653,19838,20023,20208,20393,20578,20763,20948,21133,21318,21503,21688,21873,22058,22243,22428,22613,22798,22983,23168,23353,23538,23723,23908,24093,24278,24463,24648,24833,25018,25203,25388,25573,25758,25943,26128,26270,26313,26498,26683,26868,27053,27238,27423,27608,27793,27978,28163,28348,28533,28718,28903,29088,29273,29458,29643,29828,30013,30198,30383,30568,30753,30938,31123,31308,31493,31678,31863,32048,32233,32418,32603,32788,32973,33158,33343,33528,33713,33898,34083
