21,184,347,510,673,836,999,1162,1325,1488,1651,1814,1977,2140,2303,2466,2629,2792,2955,3118,3281,3444,3607,3770,3933,4096,4259,4422,4585,4748,4911,5074,5237,5400,5563,5726,5889,6052,6215,6378,6541,6704,6867,7030,7193,7356,7519,7682,7845,8008,8171,8334,8497,8660,8823,8986,9149,9312,9475,9638,9801,9964,10127,10290,10453,10616,10779,10942,11105,11268,11431,11594,11757,11920,12083,12246,12409,12572,12735,12898,13061,13224,13387,13550,13713,13876,14039,14202,14365,14528,14691,14854,15017,15180,15343,15506,15669,15832,15995,16158,16321,16484,16647,16810,16973,17136,17299,17462,17625,17788,17951,18114,18277,18440,18603,18766,18929,19092,19255,19418,19581,19744,19907,20070,20233,20396,20559,20722,20885,21048,21211,21374,21537,21700,21863,22026,22189,22352,22515,22678,22841,23004,23146,23167,23330,23493,23656,23819,23982,24145,24308,24471,24634,24797,24960,25123,25286,25449,25612,25775,25938,26101,26264,26427
22,185,348,511,674,837,1000,1163,1326,1489,1652,1815,1978,2141,2304,2467,2630,2793,2956,3119,3282,3445,3608,3771,3934,4097,4260,4423,4586,4749,4912,5075,5238,5401,5564,5727,5890,6053,6216,6379,6542,6705,6868,7031,7194,7357,7520,7683,7846,8009,8172,8335,8498,8661,8824,8987,9150,9313,9476,9639,9802,9965,10128,10291,10454,10617,10780,10943,11106,11269,11432,11595,11758,11921,12084,12247,12410,12573,12736,12899,13062,13225,13388,13551,13714,13877,14040,14203,14366,14529,14692,14855,15018,15181,15344,15507,15670,15833,15996,16159,16322,16485,16648,16811,16974,17137,17300,17463,17626,17789,17952,18115,18278,18441,18604,18767,18930,19093,19256,19419,19582,19745,19908,20071,20234,20397,20560,20723,20886,21049,21212,21375,21538,21701,21864,22027,22190,22353,22516,22679,22842,22983,23005,23168,23331,23494,23657,23820,23983,24146,24309,24472,24635,24798,24961,25124,25287,25450,25613,25776,25939,26102,26265,26428
23,186,349,512,675,838,1001,1164,1327,1490,1653,1816,1979,2142,2305,2468,2631,2794,2957,3120,3283,3446,3609,3772,3935,4098,4261,4424,4587,4750,4913,5076,5239,5402,5565,5728,5891,6054,6217,6380,6543,6706,6869,7032,7195,7358,7521,7684,7847,8010,8173,8336,8499,8662,8825,8988,9151,9314,9477,9640,9803,9966,10129,10292,10455,10618,10781,10944,11107,11270,11433,11596,11759,11922,12085,12248,12411,12574,12737,12900,13063,13226,13389,13552,13715,13878,14041,14204,14367,14530,14693,14856,15019,15182,15345,15508,15671,15834,15997,16160,16323,16486,16649,16812,16975,17138,17301,17464,17627,17790,17953,18116,18279,18442,18605,18768,18931,19094,19257,19420,19583,19746,19909,20072,20235,20398,20561,20724,20887,21050,21213,21376,21539,21702,21865,22028,22191,22354,22517,22680,22820,22843,23006,23169,23332,23495,23658,23821,23984,24147,24310,24473,24636,24799,24962,25125,25288,25451,25614,25777,25940,26103,26266,26429
24,187,350,513,676,839,1002,1165,1328,1491,1654,1817,1980,2143,2306,2469,2632,2795,2958,3121,3284,3447,3610,3773,3936,4099,4262,4425,4588,4751,4914,5077,5240,5403,5566,5729,5892,6055,6218,6381,6544,6707,6870,7033,7196,7359,7522,7685,7848,8011,8174,8337,8500,8663,8826,8989,9152,9315,9478,9641,9804,9967,10130,10293,10456,10619,10782,10945,11108,11271,11434,11597,11760,11923,12086,12249,12412,12575,12738,12901,13064,13227,13390,13553,13716,13879,14042,14205,14368,14531,14694,14857,15020,15183,15346,15509,15672,15835,15998,16161,16324,16487,16650,16813,16976,17139,17302,17465,17628,17791,17954,18117,18280,18443,18606,18769,18932,19095,19258,19421,19584,19747,19910,20073,20236,20399,20562,20725,20888,21051,21214,21377,21540,21703,21866,22029,22192,22355,22518,22657,22681,22844,23007,23170,23333,23496,23659,23822,23985,24148,24311,24474,24637,24800,24963,25126,25289,25452,25615,25778,25941,26104,26267,26430
25,188,351,514,677,840,1003,1166,1329,1492,1655,1818,1981,2144,2307,2470,2633,2796,2959,3122,3285,3448,3611,3774,3937,4100,4263,4426,4589,4752,4915,5078,5241,5404,5567,5730,5893,6056,6219,6382,6545,6708,6871,7034,7197,7360,7523,7686,7849,8012,8175,8338,8501,8664,8827,8990,9153,9316,9479,9642,9805,9968,10131,10294,10457,10620,10783,10946,11109,11272,11435,11598,11761,11924,12087,12250,12413,12576,12739,12902,13065,13228,13391,13554,13717,13880,14043,14206,14369,14532,14695,14858,15021,15184,15347,15510,15673,15836,15999,16162,16325,16488,16651,16814,16977,17140,17303,17466,17629,17792,17955,18118,18281,18444,18607,18770,18933,19096,19259,19422,19585,19748,19911,20074,20237,20400,20563,20726,20889,21052,21215,21378,21541,21704,21867,22030,22193,22356,22494,22519,22682,22845,23008,23171,23334,23497,23660,23823,23986,24149,24312,24475,24638,24801,24964,25127,25290,25453,25616,25779,25942,26105,26268,26431
26,189,352,515,678,841,1004,1167,1330,1493,1656,1819,1982,2145,2308,2471,2634,2797,2960,3123,3286,3449,3612,3775,3938,4101,4264,4427,4590,4753,4916,5079,5242,5405,5568,5731,5894,6057,6220,6383,6546,6709,6872,7035,7198,7361,7524,7687,7850,8013,8176,8339,8502,8665,8828,8991,9154,9317,9480,9643,9806,9969,10132,10295,10458,10621,10784,10947,11110,11273,11436,11599,11762,11925,12088,12251,12414,12577,12740,12903,13066,13229,13392,13555,13718,13881,14044,14207,14370,14533,14696,14859,15022,15185,15348,15511,15674,15837,16000,16163,16326,16489,16652,16815,16978,17141,17304,17467,17630,17793,17956,18119,18282,18445,18608,18771,18934,19097,19260,19423,19586,19749,19912,20075,20238,20401,20564,20727,20890,21053,21216,21379,21542,21705,21868,22031,22194,22331,22357,22520,22683,22846,23009,23172,23335,23498,23661,23824,23987,24150,24313,24476,24639,24802,24965,25128,25291,25454,25617,25780,25943,26106,26269,26432
27,190,353,516,679,842,1005,1168,1331,1494,1657,1820,1983,2146,2309,2472,2635,2798,2961,3124,3287,3450,3613,3776,3939,4102,4265,4428,4591,4754,4917,5080,5243,5406,5569,5732,5895,6058,6221,6384,6547,6710,6873,7036,7199,7362,7525,7688,7851,8014,8177,8340,8503,8666,8829,8992,9155,9318,9481,9644,9807,9970,10133,10296,10459,10622,10785,10948,11111,11274,11437,11600,11763,11926,12089,12252,12415,12578,12741,12904,13067,13230,13393,13556,13719,13882,14045,14208,14371,14534,14697,14860,15023,15186,15349,15512,15675,15838,16001,16164,16327,16490,16653,16816,16979,17142,17305,17468,17631,17794,17957,18120,18283,18446,18609,18772,18935,19098,19261,19424,19587,19750,19913,20076,20239,20402,20565,20728,20891,21054,21217,21380,21543,21706,21869,22032,22168,22195,22358,22521,22684,22847,23010,23173,23336,23499,23662,23825,23988,24151,24314,24477,24640,24803,24966,25129,25292,25455,25618,25781,25944,26107,26270,26433
28,191,354,517,680,843,1006,1169,1332,1495,1658,1821,1984,2147,2310,2473,2636,2799,2962,3125,3288,3451,3614,3777,3940,4103,4266,4429,4592,4755,4918,5081,5244,5407,5570,5733,5896,6059,6222,6385,6548,6711,6874,7037,7200,7363,7526,7689,7852,8015,8178,8341,8504,8667,8830,8993,9156,9319,9482,9645,9808,9971,10134,10297,10460,10623,10786,10949,11112,11275,11438,11601,11764,11927,12090,12253,12416,12579,12742,12905,13068,13231,13394,13557,13720,13883,14046,14209,14372,14535,14698,14861,15024,15187,15350,15513,15676,15839,16002,16165,16328,16491,16654,16817,16980,17143,17306,17469,17632,17795,17958,18121,18284,18447,18610,18773,18936,19099,19262,19425,19588,19751,19914,20077,20240,20403,20566,20729,20892,21055,21218,21381,21544,21707,21870,22005,22033,22196,22359,22522,22685,22848,23011,23174,23337,23500,23663,23826,23989,24152,24315,24478,24641,24804,24967,25130,25293,25456,25619,25782,25945,26108,26271,26434
29,192,355,518,681,844,1007,1170,1333,1496,1659,1822,1985,2148,2311,2474,2637,2800,2963,3126,3289,3452,3615,3778,3941,4104,4267,4430,4593,4756,4919,5082,5245,5408,5571,5734,5897,6060,6223,6386,6549,6712,6875,7038,7201,7364,7527,7690,7853,8016,8179,8342,8505,8668,8831,8994,9157,9320,9483,9646,9809,9972,10135,10298,10461,10624,10787,10950,11113,11276,11439,11602,11765,11928,12091,12254,12417,12580,12743,12906,13069,13232,13395,13558,13721,13884,14047,14210,14373,14536,14699,14862,15025,15188,15351,15514,15677,15840,16003,16166,16329,16492,16655,16818,16981,17144,17307,17470,17633,17796,17959,18122,18285,18448,18611,18774,18937,19100,19263,19426,19589,19752,19915,20078,20241,20404,20567,20730,20893,21056,21219,21382,21545,21708,21842,21871,22034,22197,22360,22523,22686,22849,23012,23175,23338,23501,23664,23827,23990,24153,24316,24479,24642,24805,24968,25131,25294,25457,25620,25783,25946,26109,26272,26435
30,193,356,519,682,845,1008,1171,1334,1497,1660,1823,1986,2149,2312,2475,2638,2801,2964,3127,3290,3453,3616,3779,3942,4105,4268,4431,4594,4757,4920,5083,5246,5409,5572,5735,5898,6061,6224,6387,6550,6713,6876,7039,7202,7365,7528,7691,7854,8017,8180,8343,8506,8669,8832,8995,9158,9321,9484,9647,9810,9973,10136,10299,10462,10625,10788,10951,11114,11277,11440,11603,11766,11929,12092,12255,12418,12581,12744,12907,13070,13233,13396,13559,13722,13885,14048,14211,14374,14537,14700,14863,15026,15189,15352,15515,15678,15841,16004,16167,16330,16493,16656,16819,16982,17145,17308,17471,17634,17797,17960,18123,18286,18449,18612,18775,18938,19101,19264,19427,19590,19753,19916,20079,20242,20405,20568,20731,20894,21057,21220,21383,21546,21679,21709,21872,22035,22198,22361,22524,22687,22850,23013,23176,23339,23502,23665,23828,23991,24154,24317,24480,24643,24806,24969,25132,25295,25458,25621,25784,25947,26110,26273,26436
31,194,357,520,683,846,1009,1172,1335,1498,1661,1824,1987,2150,2313,2476,2639,2802,2965,3128,3291,3454,3617,3780,3943,4106,4269,4432,4595,4758,4921,5084,5247,5410,5573,5736,5899,6062,6225,6388,6551,6714,6877,7040,7203,7366,7529,7692,7855,8018,8181,8344,8507,8670,8833,8996,9159,9322,9485,9648,9811,9974,10137,10300,10463,10626,10789,10952,11115,11278,11441,11604,11767,11930,12093,12256,12419,12582,12745,12908,13071,13234,13397,13560,13723,13886,14049,14212,14375,14538,14701,14864,15027,15190,15353,15516,15679,15842,16005,16168,16331,16494,16657,16820,16983,17146,17309,17472,17635,17798,17961,18124,18287,18450,18613,18776,18939,19102,19265,19428,19591,19754,19917,20080,20243,20406,20569,20732,20895,21058,21221,21384,21516,21547,21710,21873,22036,22199,22362,22525,22688,22851,23014,23177,23340,23503,23666,23829,23992,24155,24318,24481,24644,24807,24970,25133,25296,25459,25622,25785,25948,26111,26274,26437
32,195,358,521,684,847,1010,1173,1336,1499,1662,1825,1988,2151,2314,2477,2640,2803,2966,3129,3292,3455,3618,3781,3944,4107,4270,4433,4596,4759,4922,5085,5248,5411,5574,5737,5900,6063,6226,6389,6552,6715,6878,7041,7204,7367,7530,7693,7856,8019,8182,8345,8508,8671,8834,8997,9160,9323,9486,9649,9812,9975,10138,10301,10464,10627,10790,10953,11116,11279,11442,11605,11768,11931,12094,12257,12420,12583,12746,12909,13072,13235,13398,13561,13724,13887,14050,14213,14376,14539,14702,14865,15028,15191,15354,15517,15680,15843,16006,16169,16332,16495,16658,16821,16984,17147,17310,17473,17636,17799,17962,18125,18288,18451,18614,18777,18940,19103,19266,19429,19592,19755,19918,20081,20244,20407,20570,20733,20896,21059,21222,21353,21385,21548,21711,21874,22037,22200,22363,22526,22689,22852,23015,23178,23341,23504,23667,23830,23993,24156,24319,24482,24645,24808,24971,25134,25297,25460,25623,25786,25949,26112,26275,26438
33,196,359,522,685,848,1011,1174,1337,1500,1663,1826,1989,2152,2315,2478,2641,2804,2967,3130,3293,3456,3619,3782,3945,4108,4271,4434,4597,4760,4923,5086,5249,5412,5575,5738,5901,6064,6227,6390,6553,6716,6879,7042,7205,7368,7531,7694,7857,8020,8183,8346,8509,8672,8835,8998,9161,9324,9487,9650,9813,9976,10139,10302,10465,10628,10791,10954,11117,11280,11443,11606,11769,11932,12095,12258,12421,12584,12747,12910,13073,13236,13399,13562,13725,13888,14051,14214,14377,14540,14703,14866,15029,15192,15355,15518,15681,15844,16007,16170,16333,16496,16659,16822,16985,17148,17311,17474,17637,17800,17963,18126,18289,18452,18615,18778,18941,19104,19267,19430,19593,19756,19919,20082,20245,20408,20571,20734,20897,21060,21190,21223,21386,21549,21712,21875,22038,22201,22364,22527,22690,22853,23016,23179,23342,23505,23668,23831,23994,24157,24320,24483,24646,24809,24972,25135,25298,25461,25624,25787,25950,26113,26276,26439
34,197,360,523,686,849,1012,1175,1338,1501,1664,1827,1990,2153,2316,2479,2642,2805,2968,3131,3294,3457,3620,3783,3946,4109,4272,4435,4598,4761,4924,5087,5250,5413,5576,5739,5902,6065,6228,6391,6554,6717,6880,7043,7206,7369,7532,7695,7858,8021,8184,8347,8510,8673,8836,8999,9162,9325,9488,9651,9814,9977,10140,10303,10466,10629,10792,10955,11118,11281,11444,11607,11770,11933,12096,12259,12422,12585,12748,12911,13074,13237,13400,13563,13726,13889,14052,14215,14378,14541,14704,14867,15030,15193,15356,15519,15682,15845,16008,16171,16334,16497,16660,16823,16986,17149,17312,17475,17638,17801,17964,18127,18290,18453,18616,18779,18942,19105,19268,19431,19594,19757,19920,20083,20246,20409,20572,20735,20898,21027,21061,21224,21387,21550,21713,21876,22039,22202,22365,22528,22691,22854,23017,23180,23343,23506,23669,23832,23995,24158,24321,24484,24647,24810,24973,25136,25299,25462,25625,25788,25951,26114,26277,26440
35,198,361,524,687,850,1013,1176,1339,1502,1665,1828,1991,2154,2317,2480,2643,2806,2969,3132,3295,3458,3621,3784,3947,4110,4273,4436,4599,4762,4925,5088,5251,5414,5577,5740,5903,6066,6229,6392,6555,6718,6881,7044,7207,7370,7533,7696,7859,8022,8185,8348,8511,8674,8837,9000,9163,9326,9489,9652,9815,9978,10141,10304,10467,10630,10793,10956,11119,11282,11445,11608,11771,11934,12097,12260,12423,12586,12749,12912,13075,13238,13401,13564,13727,13890,14053,14216,14379,14542,14705,14868,15031,15194,15357,15520,15683,15846,16009,16172,16335,16498,16661,16824,16987,17150,17313,17476,17639,17802,17965,18128,18291,18454,18617,18780,18943,19106,19269,19432,19595,19758,19921,20084,20247,20410,20573,20736,20864,20899,21062,21225,21388,21551,21714,21877,22040,22203,22366,22529,22692,22855,23018,23181,23344,23507,23670,23833,23996,24159,24322,24485,24648,24811,24974,25137,25300,25463,25626,25789,25952,26115,26278,26441
36,199,362,525,688,851,1014,1177,1340,1503,1666,1829,1992,2155,2318,2481,2644,2807,2970,3133,3296,3459,3622,3785,3948,4111,4274,4437,4600,4763,4926,5089,5252,5415,5578,5741,5904,6067,6230,6393,6556,6719,6882,7045,7208,7371,7534,7697,7860,8023,8186,8349,8512,8675,8838,9001,9164,9327,9490,9653,9816,9979,10142,10305,10468,10631,10794,10957,11120,11283,11446,11609,11772,11935,12098,12261,12424,12587,12750,12913,13076,13239,13402,13565,13728,13891,14054,14217,14380,14543,14706,14869,15032,15195,15358,15521,15684,15847,16010,16173,16336,16499,16662,16825,16988,17151,17314,17477,17640,17803,17966,18129,18292,18455,18618,18781,18944,19107,19270,19433,19596,19759,19922,20085,20248,20411,20574,20701,20737,20900,21063,21226,21389,21552,21715,21878,22041,22204,22367,22530,22693,22856,23019,23182,23345,23508,23671,23834,23997,24160,24323,24486,24649,24812,24975,25138,25301,25464,25627,25790,25953,26116,26279,26442
37,200,363,526,689,852,1015,1178,1341,1504,1667,1830,1993,2156,2319,2482,2645,2808,2971,3134,3297,3460,3623,3786,3949,4112,4275,4438,4601,4764,4927,5090,5253,5416,5579,5742,5905,6068,6231,6394,6557,6720,6883,7046,7209,7372,7535,7698,7861,8024,8187,8350,8513,8676,8839,9002,9165,9328,9491,9654,9817,9980,10143,10306,10469,10632,10795,10958,11121,11284,11447,11610,11773,11936,12099,12262,12425,12588,12751,12914,13077,13240,13403,13566,13729,13892,14055,14218,14381,14544,14707,14870,15033,15196,15359,15522,15685,15848,16011,16174,16337,16500,16663,16826,16989,17152,17315,17478,17641,17804,17967,18130,18293,18456,18619,18782,18945,19108,19271,19434,19597,19760,19923,20086,20249,20412,20538,20575,20738,20901,21064,21227,21390,21553,21716,21879,22042,22205,22368,22531,22694,22857,23020,23183,23346,23509,23672,23835,23998,24161,24324,24487,24650,24813,24976,25139,25302,25465,25628,25791,25954,26117,26280,26443
38,201,364,527,690,853,1016,1179,1342,1505,1668,1831,1994,2157,2320,2483,2646,2809,2972,3135,3298,3461,3624,3787,3950,4113,4276,4439,4602,4765,4928,5091,5254,5417,5580,5743,5906,6069,6232,6395,6558,6721,6884,7047,7210,7373,7536,7699,7862,8025,8188,8351,8514,8677,8840,9003,9166,9329,9492,9655,9818,9981,10144,10307,10470,10633,10796,10959,11122,11285,11448,11611,11774,11937,12100,12263,12426,12589,12752,12915,13078,13241,13404,13567,13730,13893,14056,14219,14382,14545,14708,14871,15034,15197,15360,15523,15686,15849,16012,16175,16338,16501,16664,16827,16990,17153,17316,17479,17642,17805,17968,18131,18294,18457,18620,18783,18946,19109,19272,19435,19598,19761,19924,20087,20250,20375,20413,20576,20739,20902,21065,21228,21391,21554,21717,21880,22043,22206,22369,22532,22695,22858,23021,23184,23347,23510,23673,23836,23999,24162,24325,24488,24651,24814,24977,25140,25303,25466,25629,25792,25955,26118,26281,26444
39,202,365,528,691,854,1017,1180,1343,1506,1669,1832,1995,2158,2321,2484,2647,2810,2973,3136,3299,3462,3625,3788,3951,4114,4277,4440,4603,4766,4929,5092,5255,5418,5581,5744,5907,6070,6233,6396,6559,6722,6885,7048,7211,7374,7537,7700,7863,8026,8189,8352,8515,8678,8841,9004,9167,9330,9493,9656,9819,9982,10145,10308,10471,10634,10797,10960,11123,11286,11449,11612,11775,11938,12101,12264,12427,12590,12753,12916,13079,13242,13405,13568,13731,13894,14057,14220,14383,14546,14709,14872,15035,15198,15361,15524,15687,15850,16013,16176,16339,16502,16665,16828,16991,17154,17317,17480,17643,17806,17969,18132,18295,18458,18621,18784,18947,19110,19273,19436,19599,19762,19925,20088,20212,20251,20414,20577,20740,20903,21066,21229,21392,21555,21718,21881,22044,22207,22370,22533,22696,22859,23022,23185,23348,23511,23674,23837,24000,24163,24326,24489,24652,24815,24978,25141,25304,25467,25630,25793,25956,26119,26282,26445
40,203,366,529,692,855,1018,1181,1344,1507,1670,1833,1996,2159,2322,2485,2648,2811,2974,3137,3300,3463,3626,3789,3952,4115,4278,4441,4604,4767,4930,5093,5256,5419,5582,5745,5908,6071,6234,6397,6560,6723,6886,7049,7212,7375,7538,7701,7864,8027,8190,8353,8516,8679,8842,9005,9168,9331,9494,9657,9820,9983,10146,10309,10472,10635,10798,10961,11124,11287,11450,11613,11776,11939,12102,12265,12428,12591,12754,12917,13080,13243,13406,13569,13732,13895,14058,14221,14384,14547,14710,14873,15036,15199,15362,15525,15688,15851,16014,16177,16340,16503,16666,16829,16992,17155,17318,17481,17644,17807,17970,18133,18296,18459,18622,18785,18948,19111,19274,19437,19600,19763,19926,20049,20089,20252,20415,20578,20741,20904,21067,21230,21393,21556,21719,21882,22045,22208,22371,22534,22697,22860,23023,23186,23349,23512,23675,23838,24001,24164,24327,24490,24653,24816,24979,25142,25305,25468,25631,25794,25957,26120,26283,26446
41,204,367,530,693,856,1019,1182,1345,1508,1671,1834,1997,2160,2323,2486,2649,2812,2975,3138,3301,3464,3627,3790,3953,4116,4279,4442,4605,4768,4931,5094,5257,5420,5583,5746,5909,6072,6235,6398,6561,6724,6887,7050,7213,7376,7539,7702,7865,8028,8191,8354,8517,8680,8843,9006,9169,9332,9495,9658,9821,9984,10147,10310,10473,10636,10799,10962,11125,11288,11451,11614,11777,11940,12103,12266,12429,12592,12755,12918,13081,13244,13407,13570,13733,13896,14059,14222,14385,14548,14711,14874,15037,15200,15363,15526,15689,15852,16015,16178,16341,16504,16667,16830,16993,17156,17319,17482,17645,17808,17971,18134,18297,18460,18623,18786,18949,19112,19275,19438,19601,19764,19886,19927,20090,20253,20416,20579,20742,20905,21068,21231,21394,21557,21720,21883,22046,22209,22372,22535,22698,22861,23024,23187,23350,23513,23676,23839,24002,24165,24328,24491,24654,24817,24980,25143,25306,25469,25632,25795,25958,26121,26284,26447
42,205,368,531,694,857,1020,1183,1346,1509,1672,1835,1998,2161,2324,2487,2650,2813,2976,3139,3302,3465,3628,3791,3954,4117,4280,4443,4606,4769,4932,5095,5258,5421,5584,5747,5910,6073,6236,6399,6562,6725,6888,7051,7214,7377,7540,7703,7866,8029,8192,8355,8518,8681,8844,9007,9170,9333,9496,9659,9822,9985,10148,10311,10474,10637,10800,10963,11126,11289,11452,11615,11778,11941,12104,12267,12430,12593,12756,12919,13082,13245,13408,13571,13734,13897,14060,14223,14386,14549,14712,14875,15038,15201,15364,15527,15690,15853,16016,16179,16342,16505,16668,16831,16994,17157,17320,17483,17646,17809,17972,18135,18298,18461,18624,18787,18950,19113,19276,19439,19602,19723,19765,19928,20091,20254,20417,20580,20743,20906,21069,21232,21395,21558,21721,21884,22047,22210,22373,22536,22699,22862,23025,23188,23351,23514,23677,23840,24003,24166,24329,24492,24655,24818,24981,25144,25307,25470,25633,25796,25959,26122,26285,26448
43,206,369,532,695,858,1021,1184,1347,1510,1673,1836,1999,2162,2325,2488,2651,2814,2977,3140,3303,3466,3629,3792,3955,4118,4281,4444,4607,4770,4933,5096,5259,5422,5585,5748,5911,6074,6237,6400,6563,6726,6889,7052,7215,7378,7541,7704,7867,8030,8193,8356,8519,8682,8845,9008,9171,9334,9497,9660,9823,9986,10149,10312,10475,10638,10801,10964,11127,11290,11453,11616,11779,11942,12105,12268,12431,12594,12757,12920,13083,13246,13409,13572,13735,13898,14061,14224,14387,14550,14713,14876,15039,15202,15365,15528,15691,15854,16017,16180,16343,16506,16669,16832,16995,17158,17321,17484,17647,17810,17973,18136,18299,18462,18625,18788,18951,19114,19277,19440,19560,19603,19766,19929,20092,20255,20418,20581,20744,20907,21070,21233,21396,21559,21722,21885,22048,22211,22374,22537,22700,22863,23026,23189,23352,23515,23678,23841,24004,24167,24330,24493,24656,24819,24982,25145,25308,25471,25634,25797,25960,26123,26286,26449
44,207,370,533,696,859,1022,1185,1348,1511,1674,1837,2000,2163,2326,2489,2652,2815,2978,3141,3304,3467,3630,3793,3956,4119,4282,4445,4608,4771,4934,5097,5260,5423,5586,5749,5912,6075,6238,6401,6564,6727,6890,7053,7216,7379,7542,7705,7868,8031,8194,8357,8520,8683,8846,9009,9172,9335,9498,9661,9824,9987,10150,10313,10476,10639,10802,10965,11128,11291,11454,11617,11780,11943,12106,12269,12432,12595,12758,12921,13084,13247,13410,13573,13736,13899,14062,14225,14388,14551,14714,14877,15040,15203,15366,15529,15692,15855,16018,16181,16344,16507,16670,16833,16996,17159,17322,17485,17648,17811,17974,18137,18300,18463,18626,18789,18952,19115,19278,19397,19441,19604,19767,19930,20093,20256,20419,20582,20745,20908,21071,21234,21397,21560,21723,21886,22049,22212,22375,22538,22701,22864,23027,23190,23353,23516,23679,23842,24005,24168,24331,24494,24657,24820,24983,25146,25309,25472,25635,25798,25961,26124,26287,26450
45,208,371,534,697,860,1023,1186,1349,1512,1675,1838,2001,2164,2327,2490,2653,2816,2979,3142,3305,3468,3631,3794,3957,4120,4283,4446,4609,4772,4935,5098,5261,5424,5587,5750,5913,6076,6239,6402,6565,6728,6891,7054,7217,7380,7543,7706,7869,8032,8195,8358,8521,8684,8847,9010,9173,9336,9499,9662,9825,9988,10151,10314,10477,10640,10803,10966,11129,11292,11455,11618,11781,11944,12107,12270,12433,12596,12759,12922,13085,13248,13411,13574,13737,13900,14063,14226,14389,14552,14715,14878,15041,15204,15367,15530,15693,15856,16019,16182,16345,16508,16671,16834,16997,17160,17323,17486,17649,17812,17975,18138,18301,18464,18627,18790,18953,19116,19234,19279,19442,19605,19768,19931,20094,20257,20420,20583,20746,20909,21072,21235,21398,21561,21724,21887,22050,22213,22376,22539,22702,22865,23028,23191,23354,23517,23680,23843,24006,24169,24332,24495,24658,24821,24984,25147,25310,25473,25636,25799,25962,26125,26288,26451
46,209,372,535,698,861,1024,1187,1350,1513,1676,1839,2002,2165,2328,2491,2654,2817,2980,3143,3306,3469,3632,3795,3958,4121,4284,4447,4610,4773,4936,5099,5262,5425,5588,5751,5914,6077,6240,6403,6566,6729,6892,7055,7218,7381,7544,7707,7870,8033,8196,8359,8522,8685,8848,9011,9174,9337,9500,9663,9826,9989,10152,10315,10478,10641,10804,10967,11130,11293,11456,11619,11782,11945,12108,12271,12434,12597,12760,12923,13086,13249,13412,13575,13738,13901,14064,14227,14390,14553,14716,14879,15042,15205,15368,15531,15694,15857,16020,16183,16346,16509,16672,16835,16998,17161,17324,17487,17650,17813,17976,18139,18302,18465,18628,18791,18954,19071,19117,19280,19443,19606,19769,19932,20095,20258,20421,20584,20747,20910,21073,21236,21399,21562,21725,21888,22051,22214,22377,22540,22703,22866,23029,23192,23355,23518,23681,23844,24007,24170,24333,24496,24659,24822,24985,25148,25311,25474,25637,25800,25963,26126,26289,26452
47,210,373,536,699,862,1025,1188,1351,1514,1677,1840,2003,2166,2329,2492,2655,2818,2981,3144,3307,3470,3633,3796,3959,4122,4285,4448,4611,4774,4937,5100,5263,5426,5589,5752,5915,6078,6241,6404,6567,6730,6893,7056,7219,7382,7545,7708,7871,8034,8197,8360,8523,8686,8849,9012,9175,9338,9501,9664,9827,9990,10153,10316,10479,10642,10805,10968,11131,11294,11457,11620,11783,11946,12109,12272,12435,12598,12761,12924,13087,13250,13413,13576,13739,13902,14065,14228,14391,14554,14717,14880,15043,15206,15369,15532,15695,15858,16021,16184,16347,16510,16673,16836,16999,17162,17325,17488,17651,17814,17977,18140,18303,18466,18629,18792,18908,18955,19118,19281,19444,19607,19770,19933,20096,20259,20422,20585,20748,20911,21074,21237,21400,21563,21726,21889,22052,22215,22378,22541,22704,22867,23030,23193,23356,23519,23682,23845,24008,24171,24334,24497,24660,24823,24986,25149,25312,25475,25638,25801,25964,26127,26290,26453
48,211,374,537,700,863,1026,1189,1352,1515,1678,1841,2004,2167,2330,2493,2656,2819,2982,3145,3308,3471,3634,3797,3960,4123,4286,4449,4612,4775,4938,5101,5264,5427,5590,5753,5916,6079,6242,6405,6568,6731,6894,7057,7220,7383,7546,7709,7872,8035,8198,8361,8524,8687,8850,9013,9176,9339,9502,9665,9828,9991,10154,10317,10480,10643,10806,10969,11132,11295,11458,11621,11784,11947,12110,12273,12436,12599,12762,12925,13088,13251,13414,13577,13740,13903,14066,14229,14392,14555,14718,14881,15044,15207,15370,15533,15696,15859,16022,16185,16348,16511,16674,16837,17000,17163,17326,17489,17652,17815,17978,18141,18304,18467,18630,18745,18793,18956,19119,19282,19445,19608,19771,19934,20097,20260,20423,20586,20749,20912,21075,21238,21401,21564,21727,21890,22053,22216,22379,22542,22705,22868,23031,23194,23357,23520,23683,23846,24009,24172,24335,24498,24661,24824,24987,25150,25313,25476,25639,25802,25965,26128,26291,26454
